LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000968965 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1485.7929   -956.29625            0   -914.81262    9646.6471    4540.9872 
Loop time of 2.3152 on 1 procs for 3200 steps with 217 atoms

Performance: 358.258 ns/day, 0.067 hours/ns, 1382.167 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2623     | 2.2623     | 2.2623     |   0.0 | 97.72
Neigh   | 0.0053962  | 0.0053962  | 0.0053962  |   0.0 |  0.23
Comm    | 0.013762   | 0.013762   | 0.013762   |   0.0 |  0.59
Output  | 2.746e-05  | 2.746e-05  | 2.746e-05  |   0.0 |  0.00
Modify  | 0.028985   | 0.028985   | 0.028985   |   0.0 |  1.25
Other   |            | 0.004727   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4103 ave 4103 max 4103 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8206 ave 8206 max 8206 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8206
Ave neighs/atom = 37.8157
Neighbor list builds = 9
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -956.29625    41.483623   -914.81262    1485.7929    9646.6471    2.2209505            0 4.5780068e-32 
    5900   -956.67744    34.868242    -921.8092     1248.854   -4839.5929     2.191062  0.080054285  0.084280676 
    6000   -954.62912    39.719467   -914.90965    1422.6073    -1859.463    2.1917369  0.098872618  0.087113122 
    6100   -955.99062    41.490681   -914.49994    1486.0457     3647.334    2.2082657   0.12000799  0.098322252 
    6200   -958.50548    37.972246   -920.53324    1360.0282    3651.1604    2.2152523   0.11894756   0.10474069 
    6300   -956.64361    38.670447   -917.97316    1385.0352   -2908.5192    2.1932624  0.066004957   0.09038503 
    6400   -955.14852    40.770844   -914.37768    1460.2638   -5358.0151    2.1826594   0.14060693  0.091199084 
    6500   -956.91215    40.915374   -915.99678    1465.4403   -3361.2013    2.1916119   0.14184651  0.087057838 
    6600   -958.04032    38.547093   -919.49322    1380.6171    3449.2022    2.2115764   0.16031818  0.082690755 
    6700   -960.07293    35.620488   -924.45244    1275.7967    4530.7739    2.2247473  0.021294385  0.097999317 
    6800   -957.71741    41.759229   -915.95818    1495.6642   -4706.5168    2.1896527  0.072661542  0.088816795 
    6900   -951.53603    36.056098   -915.47994    1291.3987   -5791.7917     2.177884   0.16957042  0.099950858 
    7000   -955.28516    40.697292   -914.58787    1457.6294   -2216.0735    2.1896551  0.014614019  0.088441025 
    7100   -955.09089    33.716352   -921.37453    1207.5975    8290.5144    2.2182782   0.17838216  0.090948244 
    7200   -954.54004    34.440305   -920.09973    1233.5268    5975.3202    2.2119587  0.082191708  0.093100343 
    7300   -955.45634    39.784938    -915.6714    1424.9522   -2468.6311    2.1892365   0.11680201  0.089429026 
    7400   -950.83395    36.286371   -914.54758    1299.6462   -6260.0328    2.1768235  0.096639342   0.10999976 
    7500   -954.75052    34.779105   -919.97142    1245.6614   -1551.4032    2.1964914   0.36820173  0.093521325 
    7600   -957.47809    38.060952   -919.41714    1363.2053    6826.2563    2.2204674   0.18129207   0.10550154 
    7700   -957.69325    43.844195   -913.84906    1570.3401    8144.4485    2.2204671  0.023276862  0.096105963 
    7800   -953.54905    37.672786   -915.87627    1349.3026   -1926.1936    2.1923504   0.16261483   0.08398927 
    7900   -954.64845    32.530682   -922.11776    1165.1311   -11813.392    2.1724381  0.060112604   0.10508445 
    8000   -952.89952    36.659656   -916.23986    1313.0159   -5068.9383    2.1786952  0.019829351   0.10175788 
    8100   -954.79047    41.075913   -913.71456    1471.1902    9819.5362    2.2210635   0.17453849  0.097977007 
    8200   -957.45425     40.61465    -916.8396    1454.6695    7395.1344    2.2227486   0.30105971  0.097930166 
    8300    -956.9824    35.610215   -921.37218    1275.4288   -1549.6805    2.1993104  0.042585034   0.09336087 
    8400   -959.23126     38.18784   -921.04342    1367.7499   -5903.6572    2.1941198   0.14538061   0.10111471 
    8500   -952.12089    36.936664   -915.18422    1322.9374    166.52387    2.1944131   0.13162912   0.11161586 
    8600   -953.40658    38.093941   -915.31264    1364.3868    1237.4788    2.2010874  0.095551791   0.10428809 
    8700   -955.30986    40.222736   -915.08713    1440.6325    412.35838    2.2000801   0.10532937   0.10423081 
    8800   -954.29044    42.819046   -911.47139    1533.6229   -742.18827    2.1938919   0.15409805   0.10801945 
    8900   -950.81553    42.545402   -908.27013     1523.822    -2845.546    2.1804076   0.23400293   0.12089919 
    9000   -954.47388    39.947801   -914.52608    1430.7854   -3810.4472    2.1847886  0.063047714  0.096070944 
    9100   -955.96025    39.910164   -916.05009    1429.4373    831.44698    2.2045055   0.12027882  0.097859084 
    9200   -956.10293    40.819614   -915.28332    1462.0105    6340.4427    2.2182894   0.16723096   0.10045438 
    9300   -950.62425    42.802623   -907.82162    1533.0347   -2194.6248    2.1832683   0.11287782   0.11144056 
    9400   -953.23307    38.183042   -915.05002    1367.5781   -7066.6675    2.1764376  0.011148207   0.11760477 
    9500    -955.3145    39.200129   -916.11437    1404.0065    -3885.295    2.1904696   0.17281227   0.10374008 
    9600   -954.08689    41.854949   -912.23194    1499.0925    8246.8778    2.2135835  0.037216223  0.090457628 
    9700   -950.41702    42.373786   -908.04324    1517.6753    7727.6247    2.2061694   0.13693651   0.11293981 
    9800   -952.83771    37.319118    -915.5186    1336.6355    -3734.576    2.1855168  0.061506774   0.11257741 
    9900   -952.15396    36.389528   -915.76443    1303.3409   -8312.9107    2.1710062  0.026504039   0.11096379 
   10000   -954.93063    42.377841   -912.55279    1517.8206   -2317.4661    2.1918044   0.17935691   0.11110979 
   10100   -948.18532    43.043609   -905.14171     1541.666    12908.784    2.2131146   0.07835675  0.091634359 
   10200   -954.67367    40.685206   -913.98846    1457.1965    11299.649    2.2222647  0.027239406  0.095306435 
   10300   -953.38155    37.701019   -915.68053    1350.3138   -5480.2846    2.1794974   0.17007992   0.10964508 
   10400   -952.31615    36.958653    -915.3575    1323.7249   -9897.0519    2.1697439  0.055073036   0.11038302 
   10500   -960.17111    36.807883   -923.36322    1318.3249    -2471.761    2.2050792  0.071948172  0.098663945 
   10600   -960.60955    41.167605   -919.44195    1474.4743     1980.884    2.2131467  0.066445774  0.092146396 
   10700   -959.36948    43.964219   -915.40526    1574.6389   -489.37762    2.2045457  0.055242579  0.092260587 
   10800   -952.70396    37.961364   -914.74259    1359.6384   -137.07388    2.1924576 0.0093344791   0.11651986 
   10900   -956.57296    35.573741   -920.99922    1274.1224    -4722.506    2.1934875   0.42572346   0.10862265 
   11000   -954.72997    35.433576    -919.2964    1269.1022    -67.88423    2.1995599   0.16468612   0.11168907 
   11100   -953.17389    38.675212   -914.49868    1385.2058    6175.4234    2.2069431   0.39616115  0.097988733 
   11200   -953.32584    37.994198   -915.33165    1360.8144    3891.5103    2.2043711  0.056033589   0.10199055 
   11300   -956.53433    34.101358   -922.43297     1221.387   -2795.3205    2.1982125   0.19771252   0.10616636 
   11400   -953.69786    37.559524   -916.13834    1345.2459   -7208.4931    2.1814071  0.095326966   0.10525111 
   11500   -954.45309    39.912361   -914.54073     1429.516    689.26741    2.2017865   0.21889139   0.09975489 
   11600   -955.45739    39.180835   -916.27656    1403.3154     10171.54     2.225095   0.10900833   0.10507403 
   11700   -959.87878    37.016688   -922.86209    1325.8035     3890.415     2.221216   0.14619693   0.10363515 
   11800   -954.73262    39.592231   -915.14039    1418.0501   -11614.478    2.1702998   0.17360438   0.11553521 
   11900    -957.4048    42.419492    -914.9853    1519.3124   -12127.666    2.1736897   0.28613509   0.10426104 
   12000   -954.11385    38.859879   -915.25397    1391.8199    6694.2318    2.2132877  0.091372634   0.10159875 
   12100   -959.24697    39.336608   -919.91036    1408.8947      13738.7    2.2362188   0.10834474  0.089925468 
   12200   -958.98828    36.855657   -922.13262     1320.036    -7.859722    2.2115448     0.265108  0.098929968 
   12300   -953.41747    37.535018   -915.88245    1344.3682   -6980.7977    2.1779691    0.2135645    0.1029033 
   12400   -955.39507    40.129158   -915.26592    1437.2809    -6709.937    2.1849429   0.18674925  0.099578739 
   12500   -955.17999    40.575365   -914.60463    1453.2624    2835.3445    2.2020437  0.084376208  0.092543876 
   12600   -949.09383    43.734089   -905.35974    1566.3965    5253.7083    2.1951121   0.15433271  0.099744947 
   12700   -951.07829    39.867776   -911.21052    1427.9192    4298.2545    2.2017804   0.10359578   0.10476606 
   12800   -955.27494    40.028549   -915.24639    1433.6775   -3798.9251    2.1897359  0.076090605   0.10034021 
   12900    -954.5396     37.90334   -916.63626    1357.5602   -4362.9501    2.1856057  0.076450736   0.10160707 
   13000   -951.71834    40.452942    -911.2654    1448.8777    372.96148    2.1905782   0.17829236   0.11336571 
   13100   -950.77585    40.275508   -910.50034    1442.5226    6194.5621    2.2057967   0.20403113   0.10583573 
   13200   -955.84022    40.232557   -915.60766    1440.9843    1576.5136    2.2025783  0.072408505   0.10599962 
   13300   -954.33573    38.064635   -916.27109    1363.3372   -3621.8282    2.1868923   0.14895924   0.10071105 
   13400   -952.91744    44.329078   -908.58836    1587.7068   -8040.7587    2.1729771   0.21972028   0.11357103 
   13500   -955.44979    41.444576   -914.00522    1484.3944    3421.2378    2.2068518  0.043293307   0.10454014 
   13600   -955.89831    39.908273   -915.99003    1429.3696    7197.3615    2.2170165  0.058255254   0.09482909 
   13700   -954.55167    39.910481   -914.64119    1429.4487   -636.06444    2.1943303   0.02063152  0.096771987 
   13800   -948.52625    40.401637   -908.12461    1447.0401   -11966.774    2.1529609   0.15647621   0.10646411 
   13900   -954.07258    37.217337   -916.85524    1332.9901   -4445.5033    2.1869664   0.28993764    0.1008881 
   14000   -955.50839    39.382041   -916.12635    1410.5219    10000.644    2.2221037   0.19837635  0.093754033 
   14100   -955.84676    42.216367   -913.63039    1512.0372    11522.296    2.2238321  0.056623805  0.099499826 
   14200    -954.3121    40.632438   -913.67967    1455.3066   -6666.5751    2.1825733   0.11012921  0.099561183 
   14300   -957.72721    36.543948   -921.18326    1308.8717   -10313.716    2.1792859   0.23453554   0.10455626 
   14400   -953.36275    36.706606   -916.65615    1314.6975   -933.61672    2.1928944   0.11514511   0.10569959 
   14500   -954.71609    41.497962   -913.21813    1486.3065    6446.1939     2.210964    0.1267936   0.10240765 
   14600   -959.70808    40.827997   -918.88008    1462.3108    1682.9332    2.2109147   0.11633301  0.096091599 
   14700   -956.76099    37.376074   -919.38491    1338.6754    -2413.096    2.1959065   0.14280785  0.091725689 
   14800   -951.92179    37.927132   -913.99465    1358.4123   -2700.9762    2.1852313   0.33908364   0.10683091 
   14900   -952.33923     36.59716   -915.74207    1310.7775    1548.9452    2.1955352   0.17929542  0.092689529 
   15000   -958.12962    36.447378   -921.68224    1305.4129    3420.9145    2.2150377   0.30310325  0.084074065 
   15100   -953.84925    40.291349    -913.5579      1443.09   -820.31368    2.1927206   0.14704093  0.098918973 
   15200    -955.2769     40.52162   -914.75528    1451.3375   -1051.1441     2.191866   0.12375969  0.093697644 
   15300   -956.97861    38.734955   -918.24365    1387.3456   -599.08381    2.1998696   0.12480794   0.09112617 
   15400   -954.91223    36.946799   -917.96543    1323.3003    1445.9051    2.2039659  0.027579212   0.10305301 
   15500   -951.27484    39.721741    -911.5531    1422.6887   -73.198442    2.1877176   0.01991957   0.10822433 
   15600   -955.22032    39.600004   -915.62032    1418.3285   -5381.0482    2.1855713   0.10140055   0.10401032 
   15700   -955.52875    38.210868   -917.31788    1368.5747   -2331.6726    2.1939978   0.03155035   0.10864412 
   15800   -950.94288    41.524365   -909.41852    1487.2522    6950.2393    2.2044921   0.11890798  0.095251766 
   15900   -953.98254    41.407996   -912.57454    1483.0843    10188.203    2.2221605   0.14134505   0.10104101 
   16000   -954.93538    38.217686    -916.7177    1368.8189   -3271.8631    2.1905743  0.058254279   0.10564457 
   16100   -950.56025    36.268047    -914.2922    1298.9899    -13652.28    2.1589763   0.22218053   0.09555969 
   16200   -949.07361    40.379569   -908.69404    1446.2497   -4477.8738    2.1719531  0.031643489   0.10579064 
   16300   -953.17715    36.268435   -916.90871    1299.0038    13644.237    2.2297152   0.25514985  0.091090823 
   16400   -956.30953    40.982644   -915.32689    1467.8497    8439.9277    2.2199885   0.11714491  0.084571244 
   16500   -951.08354     39.24779   -911.83575    1405.7135   -1946.4505    2.1823584  0.031805189  0.097996668 
   16600   -957.54651    38.836407   -918.71011    1390.9792   -9023.6299    2.1794975    0.2603687  0.094958285 
   16700   -954.99005    37.022899   -917.96715     1326.026   -4785.6956     2.190916    0.6195798   0.10364879 
   16800   -952.65755    39.409787   -913.24777    1411.5157    5146.2204    2.2084437   0.16111071   0.11275086 
   16900   -956.49984    39.387492   -917.11235    1410.7171     6677.953    2.2162309   0.22692324   0.10844225 
   17000   -957.93347    37.697409   -920.23606    1350.1845   -1192.9619    2.2046027  0.084622914  0.094153964 
   17100   -955.46473    41.647249   -913.81748    1491.6534   -5364.9715    2.1808656    0.1502779     0.104351 
   17200   -956.65484    41.019951   -915.63489    1469.1859   -3776.0713    2.1911828   0.24958854  0.091971254 
   17300   -958.57324    37.926844    -920.6464     1358.402    2765.5958    2.2165082  0.095634909  0.094994646 
   17400   -950.25874    37.900074   -912.35867    1357.4432    4002.6158    2.2001313   0.15625545   0.11379793 
   17500   -953.87119    39.035112   -914.83608    1398.0962   -2321.0622    2.1912083  0.028030757   0.10120101 
   17600   -957.16325    38.106038   -919.05721    1364.8201   -5781.1019    2.1898194   0.12436605  0.096103773 
   17700   -952.84245    40.182725   -912.65972    1439.1995    322.32987    2.1913738   0.11614413   0.10775979 
   17800    -952.4048    40.272032   -912.13277    1442.3981    13599.771    2.2238736   0.31291074   0.10409586 
   17900   -955.51116    38.979758    -916.5314    1396.1136    6007.8158    2.2167433   0.12939449   0.10558109 
   18000   -952.54129    36.781834   -915.75946    1317.3919   -10522.501    2.1681841   0.19557962   0.11520202 
   18100   -952.12473    42.216614   -909.90812     1512.046   -16346.138    2.1511434   0.24733776   0.12660234 
   18200   -953.80365    36.498117   -917.30553    1307.2302    5326.0025    2.2078485   0.30139441   0.11159479 
   18300   -951.89416    36.374933   -915.51923    1302.8182    15309.971    2.2285865   0.22649868   0.10591744 
   18400   -951.89133    41.553899   -910.33743      1488.31    2219.3746    2.1954242   0.19168069   0.10148892 
   18500   -957.47085    40.756478   -916.71438    1459.7492   -7626.3822    2.1798757  0.018447406  0.094991584 
   18600   -956.86022    39.794732   -917.06548     1425.303   -8451.8808    2.1796402   0.15850222  0.093874275 
   18700   -950.80108    39.401143   -911.39994    1411.2061    2301.2154    2.1933188   0.17635455  0.098893225 
   18800   -956.94743    39.079322   -917.86811    1399.6796    6859.7558    2.2160369   0.18525806   0.08996198 
   18900   -956.13177    38.510681   -917.62109    1379.3129    1072.0768    2.2010228    0.0605951  0.094525151 
   19000   -952.78032     39.95181   -912.82851     1430.929     -5409.45     2.177648   0.26255078   0.10051461 
   19100   -956.07014    38.410183   -917.65996    1375.7134    -4269.416    2.1868486  0.086962002  0.099011115 
   19200   -954.28672    35.654906   -918.63182    1277.0294    4021.5988    2.2060854  0.068845102   0.10281327 
   19300   -951.35714    38.916779   -912.44036    1393.8579    6932.6366    2.2049306   0.04469417   0.10537618 
   19400   -954.84856    38.094792   -916.75377    1364.4173    2349.3162    2.2019143   0.10161116   0.10961759 
   19500   -956.96475    36.774844    -920.1899    1317.1416   -7248.0707    2.1868668   0.12800373  0.094172058 
   19600   -951.17686    38.718089   -912.45877    1386.7416   -8416.4749    2.1667565   0.27192232   0.10953808 
   19700   -958.32101     42.58517   -915.73584    1525.2463    2829.3621    2.2058281   0.15420393  0.077927281 
   19800   -955.60761    38.348209    -917.2594    1373.4938    18233.055    2.2418288    0.1635742  0.086356672 
   19900    -951.0511     41.55453   -909.49657    1488.3326    3678.3816     2.196596   0.17810144   0.10575713 
   20000   -955.48153    40.823374   -914.65815    1462.1452   -13830.303    2.1616958   0.23425779  0.091422209 
   20100   -952.43364     34.99854    -917.4351    1253.5208   -8299.5831    2.1717453   0.12859895   0.10130637 
   20200   -952.31145    40.665769   -911.64568    1456.5004    5700.9124    2.2007596  0.082727591  0.097205573 
   20300   -950.76317    38.683317   -912.07986    1385.4961    9177.9965    2.2097015  0.018645159   0.10358747 
   20400   -954.83471    37.489449   -917.34526    1342.7361    663.66764    2.1991096  0.075333236   0.10456041 
   20500   -952.08439    38.314731   -913.76966    1372.2947   -4050.4519    2.1783861  0.060794829   0.11041378 
   20600    -952.3818    41.704979   -910.67682    1493.7211   -3941.6136    2.1776417   0.12098319    0.1075723 
   20700   -952.25847    33.525645   -918.73283     1200.767    7594.3682    2.2141336   0.08097502   0.09553732 
   20800    -956.5031    41.784173   -914.71893    1496.5576    4412.5833     2.205784   0.23559215  0.090865565 
   20900   -953.18542    40.353561   -912.83186    1445.3182   -1994.3974    2.1845511  0.082809353  0.091819519 
   21000   -956.55486    35.637665    -920.9172    1276.4119   -4922.6705    2.1904429    0.1625383  0.089503062 
   21100   -954.33126    38.294601   -916.03666    1371.5737   -1833.1371    2.1880623    0.1017793  0.093024379 
   21200   -952.01239    39.076561   -912.93583    1399.5807    4101.1719    2.2043399  0.055848257    0.1043894 
   21300   -954.53591    35.170649   -919.36526    1259.6851     7252.704    2.2187939    0.1349421   0.10518531 
   21400   -954.26243    37.160747   -917.10169    1330.9632   -2596.2453    2.1916942  0.066617648   0.10794773 
   21500   -951.70833    38.240321   -913.46801    1369.6296   -10491.128    2.1681424   0.24919377   0.11849134 
   21600   -957.05606    39.510723   -917.54533    1415.1308    -5072.748    2.1920839  0.045420899   0.10752862 
   21700   -954.31985     36.71709   -917.60276     1315.073    14112.567    2.2353407   0.16931805  0.097971272 
   21800   -951.89952    41.731656   -910.16786    1494.6766    11794.019     2.217866   0.54541734    0.1098836 
   21900   -952.54343    36.890895   -915.65253    1321.2981   -4953.0988    2.1787826  0.040552516  0.096872707 
   22000   -952.85995    35.656452    -917.2035    1277.0848   -9830.6949    2.1675846   0.11116065   0.10308407 
   22100    -949.4232      39.5945    -909.8287    1418.1314    445.38358    2.1877165  0.070177255   0.11629509 
   22200   -953.21745    39.410591   -913.80686    1411.5445    9417.8912    2.2190789  0.062735318  0.097002196 
   22300    -954.8744    37.848671   -917.02573    1355.6022    3159.3569    2.2083479  0.040298786   0.10783859 
   22400   -953.91809    40.925427   -912.99267    1465.8004   -5384.5187     2.180236   0.14762218   0.10809207 
   22500   -950.99123    40.218783   -910.77244     1440.491   -4803.6141    2.1766146 0.0082994274      0.10805 
   22600   -958.77106    40.496332   -918.27473    1450.4318    686.01444    2.2082151   0.22375434   0.10993499 
   22700   -956.44245    42.173841   -914.26861     1510.514    3673.1601    2.2119967   0.11881181   0.11349484 
   22800   -953.19528    40.648161   -912.54712    1455.8697   -346.61099    2.1956287   0.46727589   0.11189484 
   22900   -957.98121    37.482288   -920.49892    1342.4796   -4231.7557    2.1968161   0.10681003   0.10088899 
   23000   -955.32244    39.443473   -915.87897    1412.7221    -4918.349    2.1868543   0.11057629    0.1043055 
   23100   -952.92878    39.759356   -913.16943     1424.036    900.64602    2.1969006  0.054356574   0.11627438 
   23200   -954.83749    34.707779   -920.12971    1243.1068    7891.3512    2.2213724  0.084646094   0.10954525 
   23300   -957.07018    40.048607   -917.02157    1434.3959    1461.1656    2.2051117   0.24280323  0.096759694 
   23400   -954.28771    40.420737   -913.86697    1447.7242   -7117.5862     2.177538  0.035226992   0.10607959 
   23500   -954.14884    36.197902   -917.95094    1296.4776   -7431.8063    2.1799432   0.29827297    0.1058609 
   23600   -955.13132    36.263609   -918.86771     1298.831    7205.1891    2.2160417   0.20369155  0.096769172 
   23700   -952.41763      40.9912   -911.42643    1468.1561    13477.177    2.2251096   0.19527006   0.11540674 
   23800   -957.31657     41.95499   -915.36158    1502.6756    -1397.861    2.1968257   0.17043315   0.10278763 
   23900    -955.8147    36.793735   -919.02097    1317.8182   -12745.463    2.1680742  0.064492185  0.097842393 
   24000   -951.31422    39.032924    -912.2813    1398.0178    -5101.281    2.1744562   0.15123853   0.10796539 
   24100   -953.16319    40.523119   -912.64007    1451.3912    7866.3759    2.2105395  0.018768841    0.0984541 
   24200    -953.5991    37.008088   -916.59101    1325.4955    9789.8462    2.2168167  0.031496865   0.09281647 
   24300   -953.70903    39.254664   -914.45437    1405.9597   -1712.9824    2.1885687   0.03218795  0.092617508 
   24400   -949.23897    39.058191   -910.18078    1398.9227    -5013.788     2.167861   0.11847678   0.10228263 
   24500   -953.52612    36.216672   -917.30945    1297.1499   -1238.0273     2.191421  0.052539832  0.094440589 
   24600   -954.97655    40.116118   -914.86043    1436.8139     4361.186    2.2056306   0.16271695  0.095591368 
   24700   -955.65842    46.417464   -909.24095    1662.5052    330.19089     2.194285   0.27737591    0.0932769 
