LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000974836 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1721.9762   -943.59959            0   -895.52169   -8129.2005    4698.8484 
Loop time of 2.35609 on 1 procs for 3200 steps with 217 atoms

Performance: 352.042 ns/day, 0.068 hours/ns, 1358.185 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2533     | 2.2533     | 2.2533     |   0.0 | 95.64
Neigh   | 0.049263   | 0.049263   | 0.049263   |   0.0 |  2.09
Comm    | 0.015718   | 0.015718   | 0.015718   |   0.0 |  0.67
Output  | 2.7556e-05 | 2.7556e-05 | 2.7556e-05 |   0.0 |  0.00
Modify  | 0.032202   | 0.032202   | 0.032202   |   0.0 |  1.37
Other   |            | 0.005581   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 81
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.59959    48.077905   -895.52169    1721.9762   -8129.2005    2.1463361            0 7.9665735e-32 
   10500   -945.45016    46.625491   -898.82467     1669.956   -2792.9924    2.1677514    3.6192777   0.13042292 
   10600   -940.88812    51.950814    -888.9373    1860.6898   -1685.3346    2.1557904    3.5204544   0.13372587 
   10700   -944.02089    47.578615   -896.44228    1704.0934    7479.8436    2.1869946    1.8300635   0.12914886 
   10800   -944.18082    45.561841   -898.61898    1631.8599   -3780.6175    2.1607934    3.4229247   0.13402767 
   10900   -944.09172    52.391368   -891.70035    1876.4688   -9376.0718    2.1442854    3.3449221   0.13589321 
   11000     -941.094    47.171593   -893.92241    1689.5154    9361.4277    2.1847714    3.9830875   0.15187219 
   11100   -944.51566     45.48957   -899.02609    1629.2714    4563.8194    2.1884935    3.2077064   0.15464674 
   11200   -944.18915    48.168202   -896.02095    1725.2103   -6650.9344    2.1528209    2.8351886   0.14800793 
   11300    -940.2236    47.947702   -892.27589    1717.3128   -3047.4502    2.1569098     2.218231   0.16230251 
   11400    -946.7308    44.272015   -902.45879     1585.663    10727.619    2.2070236    3.1179919   0.14595537 
   11500   -943.43806    46.278064      -897.16    1657.5124   -2961.1604    2.1631652    2.6274179   0.14545896 
   11600   -943.00592    48.040679   -894.96525    1720.6429   -9430.4896     2.144938    3.1842972   0.14482813 
   11700   -945.96557    44.884498   -901.08107    1607.5999    6018.6784    2.1892172    4.1365104   0.14465949 
   11800   -944.96897     44.55571   -900.41326     1595.824    7564.0108    2.1966505    3.2552769   0.15027748 
   11900    -940.0132    45.538673   -894.47452    1631.0301   -6550.2461    2.1486385    2.4605745   0.14369022 
   12000   -945.16791    46.681405   -898.48651    1671.9586   -5005.2077    2.1592221    4.1169422   0.14540978 
   12100   -947.53162    46.661958   -900.86966    1671.2621    10705.002     2.203502     4.116075   0.14907275 
   12200   -942.00474    50.848593   -891.15614    1821.2122   -897.81936    2.1601299    2.7003929   0.15994728 
   12300   -942.33198    45.039729   -897.29225    1613.1598   -7480.5386    2.1480781    3.1630599   0.15952192 
   12400   -945.40223    46.776057   -898.62617    1675.3487    1907.0425    2.1800286    2.0867928   0.14089768 
   12500    -940.7036    51.876888   -888.82671     1858.042    2110.7805    2.1703136    3.5600343   0.16302073 
   12600   -941.44848    46.927483     -894.521    1680.7722   -2035.6807     2.157422     3.869025   0.14324124 
   12700   -948.27904    49.183131   -899.09591    1761.5614   -4706.0521    2.1640024    3.4801592   0.13671119 
   12800   -943.46317    50.145703   -893.31747    1796.0372    1478.6026     2.170746    2.9206505   0.13909943 
   12900   -941.67441    50.429455   -891.24495    1806.2002   -1599.2168     2.157374    2.9693068   0.13479668 
   13000   -947.94702    48.446576   -899.50045    1735.1807   -1567.0324     2.170856     2.546418   0.13405262 
   13100    -945.7904    50.226358   -895.56404     1798.926   -76.752451    2.1723416    3.4570119   0.14486882 
   13200   -941.12577    50.930995   -890.19478    1824.1635    542.27574    2.1618351    4.0796912   0.15375494 
   13300   -947.84392    47.191115    -900.6528    1690.2146    654.81909    2.1796685    3.0076373   0.15285107 
   13400    -944.5733    46.736868   -897.83643    1673.9451   -2636.0995    2.1655926    2.9837103   0.14596629 
   13500   -939.97774    46.600775   -893.37696    1669.0708      3378.34    2.1670166    2.9208899   0.14448567 
   13600    -945.7849    44.360587   -901.42431    1588.8354    2964.1752    2.1836829    3.0534893   0.12923935 
   13700   -945.80991     45.33675   -900.47316     1623.798   -5513.2531    2.1584485    3.9953364   0.11418401 
   13800   -942.68064    47.655544    -895.0251    1706.8488    2133.4942    2.1680303    2.9862715   0.13686941 
   13900   -943.29754    46.594547   -896.70299    1668.8477    9728.7697     2.190478    3.8028423   0.14762862 
   14000   -949.14888     44.77744   -904.37144    1603.7655   -3815.7701    2.1711626    3.3742611   0.12263414 
   14100   -942.76961    46.805393   -895.96422    1676.3994   -9877.9139    2.1382296    2.9682264   0.14788959 
   14200   -942.77134    48.253375   -894.51797    1728.2609    8246.8202    2.1852856    4.0855748   0.14970441 
   14300   -947.45565     46.28388   -901.17177    1657.7207    7628.3561    2.1971261    3.1469326   0.14390255 
   14400   -942.95631    50.410371   -892.54594    1805.5167   -11975.365    2.1327592    4.1832071   0.15576631 
   14500   -938.70684    44.901476   -893.80536     1608.208    734.96985    2.1584443    2.7286714   0.14204251 
   14600   -943.96404    46.115039     -897.849    1651.6734    9793.8864    2.1932353    3.3372863   0.13220075 
   14700   -943.88642     44.56738   -899.31904    1596.2419    185.92253    2.1706283     3.507776   0.13242791 
   14800   -938.66766     48.88577   -889.78189     1750.911   -10674.325    2.1295237    2.9430409   0.15029762 
   14900   -943.90074    46.217798   -897.68294    1655.3539    5504.4518    2.1846064    2.6938961   0.13987251 
   15000   -945.06407    47.066763   -897.99731    1685.7608    5194.5037      2.18627    2.8781679   0.14607597 
   15100   -939.67099    48.833004   -890.83798    1749.0211   -3908.8651    2.1457753    2.9797888   0.15290787 
   15200   -943.37046    45.568329   -897.80213    1632.0923   -1879.8708    2.1626017    2.6871514   0.14167028 
   15300   -944.41204    45.517344   -898.89469    1630.2662    4055.7657    2.1787961    3.1141879   0.14028266 
   15400   -945.37137     52.26257    -893.1088    1871.8557   -521.84945    2.1680656    3.1910162   0.13859874 
   15500   -943.37818     47.86573   -895.51245    1714.3769   -4081.8745    2.1578315    3.3733648   0.12841021 
   15600   -947.23673    46.057836    -901.1789    1649.6246     1901.852    2.1791456    2.8198478   0.12133726 
   15700   -941.96827    47.817921   -894.15035    1712.6645     4647.773    2.1767212    1.5809898    0.1271618 
   15800   -940.40439    44.164465   -896.23993     1581.811   -538.00778    2.1597207    2.0353767    0.1375394 
   15900    -948.3942     44.51162   -903.88258    1594.2448   -1664.4634    2.1751979    1.7177325   0.13326128 
   16000   -941.43805    46.358637   -895.07941    1660.3983    4616.8007    2.1757219    4.2118432   0.16510466 
   16100   -943.23928    48.357899   -894.88138    1732.0046    3245.9201    2.1750609    2.8492474   0.15163389 
   16200   -947.80633    44.737074   -903.06926    1602.3198   -7522.8992    2.1601736    1.9369035   0.14094248 
   16300   -944.43124    48.305193   -896.12605    1730.1168   -5500.2695    2.1590319    2.5305999   0.14869247 
   16400   -946.56695    53.902392   -892.66455    1930.5882    11965.497    2.1995477     3.136503   0.14229509 
   16500   -945.18935    45.727427   -899.46192    1637.7906    -2936.678    2.1649641    3.0511465   0.13308663 
   16600   -939.30428    44.203392   -895.10089    1583.2052   -11449.599    2.1306311     3.599328   0.12780548 
   16700   -941.58443    51.520649   -890.06378    1845.2828     3108.735    2.1731121     3.329605   0.13778733 
   16800   -943.38308    46.646371   -896.73671    1670.7039    9656.5226    2.1919812    2.0291379   0.15679867 
   16900   -946.53719    47.464683   -899.07251    1700.0128   -7382.2563    2.1551058    3.7026872   0.15391721 
   17000   -940.00616    50.264506   -889.74165    1800.2923   -5694.8424    2.1429614    2.7200983   0.15875401 
   17100   -944.44765    47.759235   -896.68842    1710.5626    7967.0525     2.191287    3.3041969   0.15612012 
   17200   -946.00197    47.125476    -898.8765    1687.8636   -764.97021    2.1734743    3.5160386   0.15378736 
   17300    -944.0258    50.279281   -893.74652    1800.8215   -8951.1587    2.1481996    2.7712753   0.14003079 
   17400   -942.61289    51.818183    -890.7947    1855.9394    941.99849    2.1646938    2.9175416   0.13036625 
   17500   -946.46929    46.434153   -900.03514     1663.103    7748.8556    2.1929165    4.2607211    0.1262646 
   17600   -942.29955    46.078896   -896.22066    1650.3789   -2659.0502    2.1621094    3.9044027   0.13956771 
   17700   -944.63993    51.007748   -893.63218    1826.9126   -7943.5811    2.1499424    3.0076724   0.15030843 
   17800   -952.06704    48.988057   -903.07898    1754.5745    3936.5757    2.1940097    3.0164016   0.12185267 
   17900   -943.77416    47.160449   -896.61372    1689.1162    2119.5886    2.1722198    2.5579525   0.13699581 
   18000   -944.60068      49.8653   -894.73538    1785.9942   -5617.9584    2.1546638    4.1031707   0.14212605 
   18100   -950.02781     48.03609   -901.99172    1720.4785   -2265.6825    2.1745428    2.9906747    0.1382503 
   18200   -945.50655    46.052172   -899.45438    1649.4218    3362.7583    2.1805064    4.0490586   0.14289344 
   18300    -945.1141    51.273983   -893.84012    1836.4481   -2253.0168    2.1607432    1.9963976   0.11108537 
   18400   -945.34858    46.094725   -899.25386    1650.9459   -2128.6176    2.1647504    3.4767726   0.11796559 
   18500   -945.92119    44.973109   -900.94808    1610.7737    2757.3898     2.179932    2.4364707   0.11391079 
   18600    -943.5743    51.574316   -891.99998     1847.205   -3005.9282    2.1578975    3.0985108   0.12654645 
   18700   -948.39388    50.533927   -897.85995     1809.942   -3498.8906    2.1657447    2.1287357   0.12398092 
   18800   -948.86173     49.06457   -899.79716     1757.315   -401.69825    2.1775158    3.5291866   0.11090181 
   18900   -940.51214    50.576395   -889.93575    1811.4631   -1596.6734    2.1559122    1.7261744   0.13482973 
   19000   -941.19457    44.893184   -896.30138    1607.9111    869.93647    2.1682579    5.9648767   0.16039218 
   19100   -943.30895    45.061218   -898.24773    1613.9294   -966.02573    2.1657145    4.2315888   0.13750498 
   19200   -941.72212    52.566998   -889.15512    1882.7592   -5825.6897    2.1485319    4.8135298   0.15611509 
   19300   -947.16419    50.284539   -896.87965    1801.0098    1090.7069    2.1780827    3.0167934    0.1243548 
   19400   -944.28596    45.500408   -898.78556    1629.6596    44.251414    2.1757397    2.8749581   0.14297796 
   19500   -943.08667    51.129967    -891.9567      1831.29   -7656.7865    2.1470813    4.1712208   0.13655337 
   19600   -946.02495     52.63432   -893.39063    1885.1705    306.21305    2.1712783    2.9510976   0.12483493 
   19700   -945.31108    46.485549   -898.82553    1664.9438    7054.3639    2.1890445    3.4067256   0.13411958 
   19800   -942.27059    47.020459   -895.25013    1684.1023   -5084.7148    2.1525265    4.0639733    0.1336695 
   19900   -937.75943    45.895013   -891.86442    1643.7929   -5880.3607     2.142034    3.4902565   0.12067261 
   20000   -947.77905    46.146356    -901.6327    1652.7951    11001.159    2.2082961    3.4126416   0.12496045 
   20100   -945.41964    49.851422   -895.56822    1785.4972    1156.0489    2.1752904    2.3764421   0.13225284 
   20200     -937.456     42.42364   -895.03236    1519.4609   -7467.9182    2.1391363    3.2399285   0.13549549 
   20300    -948.2664    45.509351   -902.75705    1629.9799   -1016.3962    2.1795823    3.0816849   0.14217038 
   20400   -945.37367     47.14383   -898.22984     1688.521    10628.216    2.2002304    1.9583981   0.13553085 
   20500   -944.66893    50.469761   -894.19917    1807.6438   -6530.6597    2.1570054     3.868793   0.13993288 
   20600    -946.2339    46.604316   -899.62959    1669.1976   -9053.6769    2.1490369    3.6320062   0.13671646 
   20700    -947.0549    47.362859   -899.69204    1696.3659    6108.0751    2.1902363    3.5579265   0.13737285 
   20800   -940.45715    49.238409   -891.21874    1763.5412    3776.0195    2.1720557    3.5990895   0.15091408 
   20900   -943.20324    44.904916   -898.29832    1608.3312   -6113.2276    2.1520117    2.8317777    0.1235204 
   21000   -946.82456    48.152877   -898.67168    1724.6614   -3731.5081    2.1682902    3.6767835   0.12165729 
   21100   -941.12019    51.909168   -889.21102    1859.1981    5046.9413    2.1721959    2.7720338   0.15873045 
   21200   -943.20151    46.405192   -896.79632    1662.0657    682.07733    2.1720661    2.6846065   0.14233249 
   21300   -940.35832    40.754887   -899.60343    1459.6923    -1658.674    2.1600623    2.6302665   0.14958374 
   21400   -940.18798    49.337018   -890.85097    1767.0731     669.1502    2.1625446     4.533748   0.13055344 
   21500   -943.40118    46.756574    -896.6446    1674.6509    5984.5559       2.1826    4.0697754   0.13009252 
   21600   -947.37991     47.39974   -899.98017    1697.6868   -3950.9969    2.1694372    4.6484556   0.13262518 
   21700    -939.2705    46.255578   -893.01492    1656.7071   -752.29255    2.1588378    3.5678921   0.14550564 
   21800   -944.70855    48.198948    -896.5096    1726.3115    1679.1826    2.1763617    3.1717757   0.14169093 
   21900   -950.53866    49.688901   -900.84975    1779.6763   -361.24847    2.1794727    3.5221449   0.12140913 
   22000   -940.98653    47.061216   -893.92532    1685.5621   -14.332867    2.1645275    3.3531821   0.12706867 
   22100   -940.96242    45.201865   -895.76055    1618.9669    801.95904    2.1691038    3.1801771   0.15172955 
   22200   -950.85079     48.48972   -902.36107    1736.7259    988.01716    2.1874147    2.9679778   0.13511614 
   22300   -944.71987    50.807945   -893.91193    1819.7563    -2379.082    2.1656034    2.1994695    0.1417663 
   22400   -942.47558    46.504408   -895.97117    1665.6192   -3664.4868    2.1623322    2.6549346   0.12884814 
   22500   -949.64562     46.92209   -902.72353    1680.5791    592.55597    2.1874872    3.6583801   0.12443812 
   22600   -942.95063    49.743569   -893.20706    1781.6343    1284.5934    2.1717482    2.4218764   0.13584372 
   22700   -941.08405    45.968381   -895.11567    1646.4207    1087.3658     2.169119    3.6463006   0.14579489 
   22800   -946.86053    45.629893   -901.23064    1634.2973   -2897.1997    2.1750175    3.4333249   0.14079364 
   22900   -943.25533    49.932053   -893.32327    1788.3851    3797.9314    2.1750347     2.272664   0.12166844 
   23000   -944.17498     51.17938    -892.9956    1833.0598    3657.5365    2.1766226    3.7420765   0.13095003 
   23100   -945.20337    45.104329   -900.09904    1615.4735   -6885.3064    2.1583766    2.5252157   0.13926187 
   23200   -939.95538    45.702732   -894.25265    1636.9061    1478.1919    2.1669427    2.7238893   0.14991679 
   23300   -945.26374     55.30909   -889.95465     1980.971    5951.3012    2.1856036    2.6978019   0.14220121 
   23400   -948.44583    49.525291   -898.92054    1773.8163   -3259.7455    2.1747555    3.6107211   0.13100964 
   23500   -936.75354    40.105474   -896.64807    1436.4326   -5344.6748    2.1485991     2.139773   0.13367695 
   23600   -940.50692    50.566573   -889.94035    1811.1113    5432.2125    2.1732747    2.6536029   0.14077881 
   23700   -947.62777     48.28148   -899.34629    1729.2675    10413.396    2.2015058    2.2291494   0.12581799 
   23800   -945.02667    46.554726   -898.47195    1667.4214   -10865.605    2.1499585    2.9534577   0.13751327 
   23900   -941.58808    48.176443   -893.41164    1725.5055   -8365.9188    2.1469231     2.631492   0.14277085 
   24000   -945.99219    45.825754   -900.16644    1641.3123    11450.906    2.2021885    2.9743638    0.1335852 
   24100   -943.69961    43.423724   -900.27588    1555.2803     3846.307    2.1829077    3.5646757   0.13207766 
   24200   -943.68764    49.336978   -894.35066    1767.0716   -10095.292    2.1464529    3.0909922   0.13224366 
   24300   -942.33441    44.051786   -898.28262    1577.7752    1476.4587    2.1733873    3.0358564   0.13225688 
   24400   -947.85682    46.293044   -901.56378     1658.049     5830.928    2.1939086    2.8900086   0.13618877 
   24500   -943.90119    50.741413   -893.15978    1817.3734    -2991.411    2.1602875    2.8824915   0.12685036 
   24600   -943.02248    44.824273   -898.19821    1605.4429   -1568.2474    2.1613663    3.2979039   0.13499599 
   24700   -947.18714    46.801043    -900.3861    1676.2436    3101.0081    2.1844816    2.5638199   0.14147002 
   24800   -938.43028    47.923824   -890.50646    1716.4576   -278.09087    2.1591056     2.597067   0.14283308 
