LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104821 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1543.4877   -938.12726            0   -895.03279   -6769.5744    4699.1121 
Loop time of 2.34541 on 1 procs for 3200 steps with 217 atoms

Performance: 353.645 ns/day, 0.068 hours/ns, 1364.369 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 95.26
Neigh   | 0.056705   | 0.056705   | 0.056705   |   0.0 |  2.42
Comm    | 0.016383   | 0.016383   | 0.016383   |   0.0 |  0.70
Output  | 2.4501e-05 | 2.4501e-05 | 2.4501e-05 |   0.0 |  0.00
Modify  | 0.03281    | 0.03281    | 0.03281    |   0.0 |  1.40
Other   |            | 0.005366   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4147 ave 4147 max 4147 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8294 ave 8294 max 8294 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8294
Ave neighs/atom = 38.2212
Neighbor list builds = 95
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.12726    43.094471   -895.03279    1543.4877   -6769.5744    2.1462157            0 9.2505268e-32 
    5900   -941.46771    46.517783   -894.94993    1666.0983    -69.33685    2.1653468    18.350736   0.15469981 
    6000   -947.21859    47.537238   -899.68135    1702.6115   -9462.0486    2.1528427    16.485946   0.13968789 
    6100   -943.87486    49.702187   -894.17267    1780.1521    4599.2878    2.1771384    17.370522   0.16513485 
    6200   -939.59266    50.024546   -889.56812    1791.6978    3917.5836    2.1708933    20.954236   0.18521748 
    6300   -940.95394    43.161969   -897.79197    1545.9052   -3834.6017    2.1532753    45.720957    0.1568029 
    6400   -944.32966    46.722085   -897.60758    1673.4157   -2611.4409    2.1595384    45.667876   0.13956332 
    6500   -942.16698    53.781948   -888.38504    1926.2743     4885.208    2.1763302    46.431811   0.15570267 
    6600   -942.20626    46.213985   -895.99228    1655.2173    3626.4992    2.1727326    48.878066   0.15253661 
    6700   -945.56484    46.166711   -899.39813    1653.5242   -11079.683    2.1433619    45.773638   0.14998071 
    6800   -942.31834    49.635685   -892.68266    1777.7702    3603.9231    2.1716284    51.826717   0.16288175 
    6900   -948.31672    50.914021   -897.40269    1823.5556    8629.6707    2.1980028    45.389324     0.159749 
    7000   -948.39676    46.740789   -901.65597    1674.0856   -6785.9155    2.1619088    44.209677   0.15374176 
    7100   -942.13774    46.422178   -895.71556    1662.6741   -3967.4916    2.1609171    45.756341   0.16750013 
    7200   -946.03739    52.032511   -894.00488    1863.6159     2322.386    2.1782721    44.908936   0.14144976 
    7300   -950.10733    46.272037    -903.8353    1657.2966    1579.3515    2.1862922    49.957195   0.16217496 
    7400   -944.28119    47.157102   -897.12409    1688.9964   -4888.7884    2.1621317    47.753854   0.14570826 
    7500   -940.33045    45.653804   -894.67664    1635.1537    1744.3266    2.1696957    45.486465   0.15488164 
    7600   -945.55417    43.958403   -901.59577    1574.4306    3267.5785     2.184706    46.071024    0.1512198 
    7700   -949.55213    49.422055   -900.13008    1770.1188    -1740.014    2.1749518    46.886388   0.14031133 
    7800   -939.97093    45.660898   -894.31003    1635.4078   -898.28904    2.1605012    47.442215   0.15978578 
    7900   -943.55581    45.345697   -898.21011    1624.1184    302.01452     2.175249     44.84333   0.18093614 
    8000   -947.26632    45.119594   -902.14672    1616.0202    2564.0624    2.1896831    48.105553   0.17362938 
    8100   -940.31267    48.845657   -891.46701    1749.4743   -5500.4717    2.1460466    47.847021   0.15969371 
    8200   -940.98582    44.657016    -896.3288    1599.4524    1408.5838    2.1694913    48.294662   0.15229484 
    8300   -942.23944    44.390751   -897.84869    1589.9157    11074.493    2.1957791    48.442354   0.14051486 
    8400   -938.57519    49.714801   -888.86039    1780.6039   -888.61054    2.1509505    50.088041   0.14089379 
    8500   -941.67344     48.49112   -893.18232    1736.7761   -6206.3173    2.1448212    42.920074   0.14410042 
    8600   -948.71311    50.704113     -898.009    1816.0375    525.39744    2.1842769     44.36135   0.15982018 
    8700   -941.67607    46.185982   -895.49009    1654.2144     9230.386    2.1884054    43.235981   0.16439347 
    8800   -939.90576    50.577857    -889.3279    1811.5154   -14032.315    2.1246488    47.280831   0.18346536 
    8900   -941.53104    41.168067   -900.36298    1474.4909    3168.0072    2.1708662    47.285306   0.15138695 
    9000   -944.52758    47.191431   -897.33615    1690.2259    11688.179    2.2006931    46.999634   0.17058942 
    9100   -939.34851    44.629446   -894.71906    1598.4649   -2610.1718    2.1545723    49.104763   0.14035299 
    9200   -940.57505    49.423766   -891.15129    1770.1801   -11512.853    2.1319529    46.907614   0.14363845 
    9300   -949.69656     48.44956     -901.247    1735.2875    8641.3467    2.2034795    46.211161   0.14782155 
    9400   -941.19394    45.307224   -895.88671    1622.7404    4474.8068    2.1750772    45.004216   0.14795004 
    9500   -940.02038    45.314198   -894.70618    1622.9902   -5199.0048    2.1439037    41.232677   0.16802656 
    9600   -945.44274    43.278196   -902.16454     1550.068    3246.6669    2.1753838    38.861464   0.19024708 
    9700   -943.61373    43.897587   -899.71614    1572.2524    7342.6196    2.1845557    39.228579   0.18843328 
    9800   -945.65521    51.350461   -894.30475    1839.1873   -3232.5368    2.1596568    34.096422   0.16971531 
    9900   -943.94711    47.214227   -896.73288    1691.0424   -6673.1481    2.1511767    28.394387   0.15332507 
   10000   -947.27454    43.776555   -903.49799    1567.9174    4747.0291    2.1881126    37.245481   0.14245071 
   10100   -945.05742    50.663274   -894.39415    1814.5747    1335.0047    2.1736545     30.28465   0.18651819 
   10200    -943.4802    49.529676   -893.95053    1773.9734   -3121.0458    2.1596712    34.663647   0.17507485 
   10300   -946.61325     49.24635    -897.3669    1763.8257   -3597.4134    2.1589247     40.61075   0.16794007 
   10400    -948.9053     47.46164   -901.44366    1699.9038    1632.7404    2.1815336    32.046376   0.16415104 
   10500   -949.96068    43.701053   -906.25963    1565.2132    6857.0021    2.2017401    38.337596   0.16143819 
   10600   -947.32711     50.43945   -896.88766    1806.5582   -9252.1881    2.1441003    39.939547   0.17403215 
   10700     -942.562    46.664573   -895.89743    1671.3558   -6913.7549    2.1459968    36.960924   0.17137018 
   10800   -943.20336     50.76294   -892.44042    1818.1444    18221.759    2.2081865    35.651344   0.18094848 
   10900   -947.06574    45.873896   -901.19185    1643.0366    65.818219    2.1752074    34.913108   0.18011108 
   11000   -944.11648    43.861661   -900.25481    1570.9656   -16750.777    2.1310433    22.935911   0.16083698 
   11100   -943.71358     48.92698    -894.7866     1752.387    4939.2149    2.1786567    20.881104   0.14792599 
   11200   -943.91634    48.071311   -895.84503      1721.74    7835.1821    2.1911864    23.212379   0.15792082 
   11300   -942.36023    38.641849   -903.71838    1384.0109   -1879.9249    2.1680202    21.562306   0.15180597 
   11400   -940.84187    44.749034   -896.09284    1602.7481   -3471.3591    2.1594642    22.522513   0.17952996 
   11500   -939.48133    45.615164   -893.86616    1633.7697    10554.039    2.1893521    24.499663   0.16686355 
   11600     -945.704    45.800398   -899.90361    1640.4042   -2085.7235    2.1793928     21.46539   0.16558868 
   11700   -939.25703    43.935425    -895.3216    1573.6076   -4877.3338    2.1549345    22.924273   0.16784685 
   11800   -937.46657    45.919443   -891.54712    1644.6679    1581.3204    2.1692846    22.946925   0.16289217 
   11900   -947.06031    49.654398   -897.40591    1778.4405    1220.0504     2.183546    22.081463   0.13875569 
   12000   -944.42887    45.257726   -899.17114    1620.9676   -3447.6534    2.1677381    21.036351   0.15638973 
   12100   -936.00505    46.927627   -889.07742    1680.7774   -2809.7945    2.1490278    22.616513   0.15941022 
   12200   -941.90019    45.656413   -896.24378    1635.2471    12259.917    2.1964953     20.39479   0.15767469 
   12300    -948.6743    50.185127   -898.48917    1797.4492   -3298.5325    2.1729477    22.605416   0.16375369 
   12400   -940.04488    47.124343   -892.92054    1687.8231   -8989.3712    2.1365645     22.67989   0.16091629 
   12500   -939.45122    50.065825    -889.3854    1793.1763    4027.6025    2.1688384    23.929722   0.16489057 
   12600    -944.4217     46.42567   -897.99603    1662.7991    16380.211    2.2132147     21.08744   0.16079963 
   12700   -940.03205    43.520678   -896.51137    1558.7529   -7233.6675    2.1427372    19.978872   0.15476223 
   12800   -939.04126    45.708234   -893.33303    1637.1032   -9848.2077    2.1382523    17.280803   0.15273022 
   12900   -948.65168    46.550095   -902.10158    1667.2556    10385.555    2.2098474     21.83946    0.1387334 
   13000   -945.46236    47.169367     -898.293    1689.4357    3042.6393    2.1814028     20.12593   0.15611581 
   13100   -942.31218    47.344598   -894.96758    1695.7118   -8218.8332    2.1523097    23.477148   0.15874788 
   13200   -944.24055    45.032053    -899.2085    1612.8848    1095.5138    2.1753992    24.241696    0.1735369 
   13300    -944.9204    42.835522   -902.08488    1534.2131    8604.6744    2.2016251    21.442815   0.17840429 
   13400   -941.43856    48.480128   -892.95843    1736.3824   -5841.9077    2.1554075    21.721474   0.17636399 
   13500   -945.51257     47.86265   -897.64992    1714.2665   -6142.1981    2.1630052     19.69055    0.1673528 
   13600   -945.59905    45.975233   -899.62382    1646.6661    6526.7824    2.1939504    19.628884   0.15825482 
   13700   -940.53785    51.029925   -889.50793    1827.7069    419.43348    2.1641102    21.764425   0.15462615 
   13800   -943.14958    47.016928   -896.13266    1683.9758   -3332.1072    2.1621489    20.528047   0.14106076 
   13900   -942.39962    43.642043   -898.75757    1563.0997    2071.3642    2.1750974    23.983398   0.14716824 
   14000   -941.41038    50.858786   -890.55159    1821.5773    3832.4421    2.1751876    21.001324   0.16971699 
   14100   -938.72765    45.200672   -893.52698    1618.9241     1943.319    2.1672249    21.102817   0.17190026 
   14200   -948.31614    48.646774   -899.66936     1742.351   -10779.963    2.1538775    23.850793   0.16133777 
   14300   -943.22253    49.131265   -894.09126    1759.7037     4978.029    2.1797997    20.528162   0.16336283 
   14400   -940.28337    51.946669    -888.3367    1860.5413    11686.031    2.1861867    22.579188   0.15619078 
   14500   -941.95361    43.641856   -898.31175     1563.093   -7891.7143    2.1465918    23.057618   0.14694423 
   14600   -943.98121    45.869667   -898.11154    1642.8851   -8661.6845    2.1453792    21.543985   0.12920706 
   14700   -943.74013    51.834374   -891.90575    1856.5193    12674.174    2.1975569    21.469152   0.15013182 
   14800   -947.00135     47.83309   -899.16826    1713.2078    1014.9846     2.181009    25.544728   0.14991031 
   14900   -948.58508    46.756434   -901.82865    1674.6459   -9985.4865     2.154724    19.964476   0.15949765 
   15000   -943.83014    49.239222   -894.59092    1763.5704   -393.44381    2.1708033    23.475644    0.1668322 
   15100   -946.66673    49.867383   -896.79934    1786.0688    3836.0123    2.1845436    19.976832   0.15759424 
   15200   -948.63278    44.150709   -904.48207    1581.3183   -2335.4374     2.175743    20.938859   0.14763351 
   15300   -943.74964    48.540427   -895.20922    1738.5421   -6851.4497    2.1521121    21.049813   0.14844721 
   15400   -942.52059    47.510473   -895.01012    1701.6528    5694.8908    2.1823417    22.310859   0.15117214 
   15500   -944.62479    43.287122   -901.33767    1550.3877    5176.6378     2.188766    20.518475   0.16397318 
   15600   -940.59069    47.728566   -892.86212    1709.4641    -6658.844    2.1500896    21.573731   0.16367323 
   15700   -944.07891    50.629569   -893.44934    1813.3675    -2371.819    2.1663521    23.129359   0.16863956 
   15800   -946.06586    47.355742   -898.71012    1696.1109    4933.9993    2.1882941    20.784246    0.1494602 
   15900   -944.05234    46.228308   -897.82403    1655.7304    761.99018    2.1725001    20.769909   0.16021747 
   16000   -936.31087    45.829517   -890.48135    1641.4471   -6102.2762    2.1410962    20.809784   0.16585058 
   16100   -947.76399    49.286595   -898.47739    1765.2671    1580.3778    2.1811477    19.453389   0.14875787 
   16200   -947.06165    50.033785   -897.02787    1792.0287    8080.7183    2.1966754    21.256162     0.139087 
   16300   -940.40892    50.847753   -889.56116    1821.1821   -11004.488    2.1310995    21.317985   0.14339224 
   16400    -942.5278     46.44188   -896.08592    1663.3797   -9429.1586    2.1415739    21.160536   0.15130131 
   16500   -948.82009    51.547647   -897.27244    1846.2498     14348.82    2.2152962     22.50389   0.15275765 
   16600    -946.0961    51.063821   -895.03227    1828.9209    4508.9428    2.1819311    20.386005   0.15081617 
   16700   -939.87987    46.260887   -893.61898    1656.8972    -16739.52    2.1196762    19.929406   0.15384138 
   16800   -951.33981    47.686658   -903.65316    1707.9632    3352.5861    2.1942412    21.523553   0.15195756 
   16900   -944.05858    47.934561   -896.12402    1716.8421     9158.838    2.1949713    19.963608   0.17544132 
   17000   -942.59305    47.003548   -895.58951    1683.4966   -5721.7098    2.1566417    21.044415   0.18563894 
   17100   -946.81444    45.505722   -901.30872    1629.8499   -6701.9301    2.1630341    23.963577    0.1691804 
   17200   -946.83678    45.839005   -900.99777    1641.7869    6572.1984    2.1934532    20.909717   0.15587496 
   17300   -940.41577    46.681674    -893.7341    1671.9683    1424.2114    2.1708189    19.454272   0.16767469 
   17400   -943.99088    45.485105   -898.50577    1629.1115   -6742.0833    2.1554236    19.092848   0.14606242 
   17500    -944.8119    44.388122   -900.42378    1589.8215    1332.6696    2.1782443    20.090222   0.15949437 
   17600   -939.60637    49.182702   -890.42367     1761.546    2352.0467    2.1713544    21.967699   0.19799225 
   17700   -941.87939    46.125754   -895.75364    1652.0572    505.95668    2.1685444     24.80276   0.17422341 
   17800   -946.13678    46.402191   -899.73459    1661.9582   -3733.1574     2.166009    21.975816   0.15403233 
   17900   -934.64953    43.507398   -891.14213    1558.2772    8644.8097    2.1726065    18.207689   0.17551517 
   18000   -942.72625    50.065161   -892.66109    1793.1525    1684.7118     2.171801    26.510102   0.17402631 
   18100   -943.76507    44.763895   -899.00117    1603.2804   -6668.4448    2.1578409    26.930706   0.17487734 
   18200   -938.91995    46.610504   -892.30944    1669.4192   -1866.0516    2.1571044      42.2177   0.18979707 
   18300   -941.49361    50.426385   -891.06723    1806.0902    10635.098    2.1893656    47.519124   0.15930983 
   18400   -944.80936    45.611783   -899.19757    1633.6486   -2601.4017    2.1712869    54.554007   0.16145625 
   18500   -943.52271    48.364706   -895.15801    1732.2484   -12577.945    2.1345297    57.525665   0.15744369 
   18600   -940.65754    50.436269   -890.22127    1806.4443    4554.9173    2.1734237    57.837766   0.19445112 
   18700   -946.28532    47.580814   -898.70451    1704.1722    11101.196    2.2056475      61.9941   0.16709652 
   18800   -942.12104    47.105776   -895.01526     1687.158   -8580.0394    2.1404597    58.366952   0.17428243 
   18900   -940.18595    48.482149   -891.70381    1736.4548   -4832.4993    2.1451022    58.529372   0.16357968 
   19000   -946.55289    48.927547   -897.62534    1752.4073     10127.76    2.1979552    68.349887    0.1582796 
   19100   -947.33204    46.415127   -900.91692    1662.4215    864.12229    2.1790078    73.833377   0.14256993 
   19200   -941.33697    49.233378   -892.10359     1763.361   -9000.4618    2.1384923    65.083972   0.16276665 
   19300   -941.38462    43.116941   -898.26768    1544.2925    5470.8264    2.1793006    73.378459   0.16989977 
   19400   -947.45411    48.179652   -899.27446    1725.6204    4371.6205    2.1899388    64.922304    0.1520406 
   19500   -940.06981    48.370227   -891.69958    1732.4461   -3743.9687    2.1510112    66.853781   0.14627287 
   19600   -942.72022    44.358116    -898.3621    1588.7468   -1828.0519    2.1634523     64.99398   0.15858952 
   19700   -946.74558    47.429155   -899.31642    1698.7403     4129.688    2.1839126    68.135811   0.15983303 
   19800   -938.04976    46.296363   -891.75339    1658.1678    1184.5328    2.1666036    64.113243   0.18139264 
   19900   -944.11011    46.393938   -897.71617    1661.6626   -5713.2839    2.1581709    70.973575   0.15889782 
   20000   -945.25426    44.984287   -900.26997     1611.174   -953.36987    2.1735625     68.83973   0.14947641 
   20100   -940.03965    48.565137   -891.47451    1739.4271    5533.3368    2.1758341    65.549954   0.15600011 
   20200   -946.98769    49.344074   -897.64362    1767.3258   -5084.9191    2.1645213    70.816851   0.15453665 
   20300   -943.15133    42.060156   -901.09117    1506.4422    -5828.205    2.1581158    70.441079   0.17543721 
   20400   -937.24834    45.175191   -892.07315    1618.0115     8216.173     2.178133    69.001383   0.15434561 
   20500   -946.44568    50.245692   -896.19999    1799.6185    7992.3664    2.1964922    72.628821   0.15833104 
   20600   -946.61192    44.647267   -901.96465    1599.1032   -13088.774    2.1439573    67.884985   0.15262984 
   20700   -945.05616    50.636086   -894.42007     1813.601    -9847.115    2.1442829    64.153003   0.14844016 
   20800   -943.94798    51.569046   -892.37893    1847.0162    14876.314    2.2038885    67.350081   0.17787822 
   20900   -946.73742    45.749705   -900.98772    1638.5885    2120.3297    2.1837317    67.468154   0.15679902 
   21000   -944.37803      48.8549   -895.52313    1749.8053   -10834.037    2.1407623     67.99381   0.15066248 
   21100   -941.65247    49.484312   -892.16816    1772.3486    134.46695    2.1645279    65.295207   0.13894595 
   21200   -944.68015    44.584827   -900.09532    1596.8668    11243.514    2.1979896    69.575617   0.15057477 
   21300   -944.03132    48.697919    -895.3334    1744.1828    -3711.824    2.1602525    67.836863   0.14856224 
   21400   -939.03679      45.7167   -893.32009    1637.4064   -5620.0511     2.149091    70.184806   0.16329951 
   21500   -947.67017    47.285316   -900.38485    1693.5885    3557.4023     2.187955    70.589891   0.15627496 
   21600   -943.65021    48.095947   -895.55427    1722.6224     4696.369    2.1780897    69.192437   0.15121681 
   21700   -939.83028    46.745886   -893.08439    1674.2681   -5072.3066    2.1484364    74.808893   0.14731762 
   21800   -948.22762    46.981226   -901.24639    1682.6971    -2698.767    2.1723404    65.955673   0.14662668 
   21900   -946.58451    50.660338   -895.92418    1814.4696    5002.5599    2.1863752    64.908434   0.13946584 
   22000   -942.84095    50.255226   -892.58573    1799.9599   -137.35317    2.1627225    69.056813   0.15713124 
   22100   -945.13384    43.650439    -901.4834    1563.4004   -5736.8619    2.1579768    68.809046   0.14017805 
   22200   -943.84393    47.312975   -896.53096    1694.5792    1643.5827    2.1732362    67.337052   0.13426764 
   22300   -942.29491    51.278345   -891.01656    1836.6044    10874.238     2.187216    69.929278   0.16324954 
   22400   -946.33124    46.357512   -899.97373    1660.3579   -5826.1637    2.1593421    69.279274   0.13037593 
   22500   -944.16646    46.748425   -897.41803     1674.359   -14732.662    2.1374123    63.310829   0.14711502 
   22600   -936.65915    46.405338   -890.25381    1662.0709    15384.781    2.1926441    72.194513   0.15389452 
   22700   -945.83764    48.433279   -897.40436    1734.7044    6470.9033    2.1932716    60.807983   0.15671439 
   22800   -946.93229    46.672712   -900.25957    1671.6473   -12970.273    2.1435303    63.701979   0.12934031 
   22900   -941.81446    50.534017   -891.28044    1809.9452   -4380.2205    2.1565598    65.927736   0.15180138 
   23000   -944.49772    48.108517   -896.38921    1723.0726    10747.502     2.202491    65.602136   0.14874788 
   23100   -945.89967     45.55906   -900.34061    1631.7603    -2136.754    2.1743902    62.273513   0.14336699 
   23200   -941.47813    48.217955   -893.26017    1726.9923   -8213.5011    2.1457412     69.83639   0.15312647 
   23300   -940.26387    45.133521   -895.13035     1616.519    7064.8716    2.1788451    67.600789   0.14453778 
   23400   -947.36713    46.659669   -900.70746    1671.1801    5476.3473    2.1906422    64.859353    0.1442787 
   23500   -940.96286    46.517142   -894.44572    1666.0753   -4356.5206    2.1589533    66.576899    0.1512508 
   23600   -945.14255    50.381452    -894.7611    1804.4809   -5190.3119    2.1583496    67.117476   0.16755242 
   23700   -948.83104    46.659898   -902.17114    1671.1883    6317.5655    2.1965542    71.927836   0.14750368 
   23800   -941.99556    48.259972   -893.73559    1728.4972     951.7083    2.1709658    66.901633   0.16305608 
   23900   -942.21116     46.60638   -895.60478    1669.2715   -7245.4647    2.1491878    66.374166   0.16220114 
   24000   -947.89356    45.573255   -902.32031    1632.2687   -1966.9958    2.1768533    69.727452   0.14871921 
   24100   -942.81515    47.835263   -894.97989    1713.2857    10385.038    2.1889825    66.696432   0.14842307 
   24200   -945.61103    51.396915   -894.21412    1840.8511   -4223.2481    2.1595123    67.707109   0.15751566 
   24300   -946.84203    45.742784   -901.09925    1638.3406   -14886.507    2.1403098    65.149366   0.13760896 
   24400    -946.6149    51.067898     -895.547    1829.0669    5975.6264    2.1893779    69.501892   0.15815842 
   24500    -943.5962    53.839974   -889.75623    1928.3526    10622.684    2.1909074    70.641643   0.14875329 
   24600    -945.3212    46.481932   -898.83927    1664.8142   -11506.416    2.1380528    67.914953   0.14804984 
   24700   -945.53506     47.70351   -897.83155    1708.5667   -7220.3996    2.1519765    72.526213     0.152515 
   24800   -943.48244     53.29936   -890.18308    1908.9898    7912.5563    2.1865582    68.482584   0.15024068 
   24900   -945.02857    47.375126   -897.65345    1696.8052    947.60044    2.1715775    69.243851   0.16331398 
   25000   -943.42177    43.186585   -900.23518    1546.7869   -6307.4976    2.1523245    68.446143   0.13540866 
   25100   -942.58435    49.953585   -892.63076    1789.1563    1331.7644     2.169932    66.994998   0.17047561 
