LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104176 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1545.4287   -940.57527            0   -897.42661   -7862.9957       4704.2 
Loop time of 2.28251 on 1 procs for 3200 steps with 217 atoms

Performance: 363.390 ns/day, 0.066 hours/ns, 1401.966 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1822     | 2.1822     | 2.1822     |   0.0 | 95.60
Neigh   | 0.050972   | 0.050972   | 0.050972   |   0.0 |  2.23
Comm    | 0.014764   | 0.014764   | 0.014764   |   0.0 |  0.65
Output  | 2.6636e-05 | 2.6636e-05 | 2.6636e-05 |   0.0 |  0.00
Modify  | 0.029682   | 0.029682   | 0.029682   |   0.0 |  1.30
Other   |            | 0.004905   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4101 ave 4101 max 4101 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8202 ave 8202 max 8202 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8202
Ave neighs/atom = 37.7972
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.66 | 9.66 | 9.66 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.57527    43.148664   -897.42661    1545.4287   -7862.9957    2.1438944            0 2.1042568e-32 
    6600   -942.71077    47.545377   -895.16539     1702.903    9522.0324    2.1894314  0.090575981   0.12752792 
    6700   -942.10639    45.946911   -896.15948    1645.6517    1390.2936    2.1698836   0.21435305   0.12359337 
    6800    -947.3145    46.185678   -901.12882    1654.2035   -12772.969    2.1477106   0.18713911   0.13091561 
    6900   -947.91211    44.201917   -903.71019    1583.1524    6371.5209    2.1958595   0.92094561   0.12933616 
    7000    -940.7009     46.50678   -894.19412    1665.7042    11106.166    2.1898343   0.70229728   0.15243902 
    7100   -940.61174    44.070436    -896.5413    1578.4432   -10329.945    2.1362227   0.27800994   0.14862323 
    7200   -942.00359    44.622915   -897.38068     1598.231   -3230.0009    2.1550872   0.27400542   0.13403243 
    7300    -949.4007    44.045018   -905.35568    1577.5328    18367.492    2.2273818   0.40385668    0.1287546 
    7400    -945.3334    48.618349   -896.71505     1741.333   -4360.4522    2.1592722   0.28014382   0.12598285 
    7500   -941.57589    45.245303   -896.33059    1620.5227   -7022.5775    2.1454644   0.16510361    0.1317656 
    7600   -940.68201    44.356566   -896.32544    1588.6913    6475.4793    2.1803049    1.0991342    0.1516086 
    7700   -945.30316    41.993309   -903.30985     1504.048    4733.3677     2.185213    1.1279017   0.15695604 
    7800   -950.36337    47.856128   -902.50724    1714.0329    -4973.882    2.1722358    0.7517124   0.13787095 
    7900   -945.54358    49.105012   -896.43857    1758.7635   -2009.3415    2.1688784   0.26072534   0.12871663 
    8000   -944.00168    47.522763   -896.47892     1702.093    835.99804    2.1715691   0.64289481      0.13456 
    8100   -947.52247    48.910444   -898.61203    1751.7947   -1676.8497    2.1717061   0.50926716     0.130887 
    8200   -950.91915    43.904175   -907.01498    1572.4883    1702.3779    2.1905831   0.54636942    0.1381469 
    8300   -942.57719    44.423406   -898.15378    1591.0853   -2114.2932    2.1603359    0.2771912   0.13828097 
    8400   -944.11072    47.738418    -896.3723     1709.817   -1556.8207    2.1669732   0.38996728     0.152256 
    8500   -946.70588    50.365505   -896.34037    1803.9097    2597.7417    2.1805624   0.37472531   0.15485186 
    8600   -949.55769    43.293699   -906.26399    1550.6233   -2125.7642    2.1790511   0.77716969   0.15334049 
    8700   -943.24491    42.355261   -900.88965    1517.0118   -9437.5031    2.1526175    0.8360128    0.1559107 
    8800   -948.67445    52.441674   -896.23278    1878.2706    4288.2666    2.1911255    1.0574756   0.13215207 
    8900   -943.39445    48.011378   -895.38308    1719.5935    5731.0887    2.1873865   0.30764295   0.13098281 
    9000   -944.98555    44.293356    -900.6922    1586.4274   -13232.731    2.1433612   0.56094525   0.12430862 
    9100    -946.9969    43.809101    -903.1878    1569.0831   -688.16763    2.1759413   0.44664392   0.13707725 
    9200   -943.89207    48.809099   -895.08297    1748.1649    12468.194    2.2014107   0.40431117   0.16788794 
    9300   -943.02113    46.624164   -896.39696    1669.9085   -3774.3548    2.1614987   0.55529163   0.15953346 
    9400   -944.73768    44.931404   -899.80627    1609.2799   -7506.4011    2.1561276   0.46486962   0.16338529 
    9500   -950.15352    45.661722   -904.49179    1635.4373    6712.4992    2.2017506   0.36900239   0.14213576 
    9600   -941.06698    45.574092   -895.49288    1632.2987      2159.54    2.1709096   0.34974968   0.13991545 
    9700    -940.2942    43.702465   -896.59173    1565.2638   -3788.2795    2.1561307   0.56945706   0.14098269 
    9800   -945.07041    45.842707    -899.2277    1641.9195    2196.9003    2.1781446   0.20348428    0.1251535 
    9900   -949.61358    42.744893   -906.86868    1530.9671    8238.7398     2.205383   0.38313634    0.1163105 
   10000   -944.96823     47.60556   -897.36267    1705.0585   -7233.1923    2.1556155   0.44362356   0.13056656 
   10100   -943.82889    47.433275   -896.39562    1698.8879    -3053.632    2.1633112   0.46801031   0.14897954 
   10200    -942.4355    46.689685   -895.74582    1672.2552    9282.3034    2.1859372   0.53550548   0.16090967 
   10300   -941.87772    55.207762   -886.66995    1977.3418   -393.17489    2.1612721   0.64835691   0.16172691 
   10400   -939.80909    49.469467   -890.33962    1771.8169   -6442.7599    2.1475983   0.12375125   0.14448027 
   10500   -945.84402    49.628683   -896.21534    1777.5194   -5947.4477     2.161729    0.1966423   0.12080594 
   10600   -947.34057    50.198003   -897.14257    1797.9104    7510.6613    2.1914451   0.49086659   0.10744108 
   10700   -944.76141    47.734669   -897.02674    1709.6827    1416.9091    2.1722641  0.090042999   0.11684722 
   10800   -934.41759     46.73169    -887.6859    1673.7597   -13252.148     2.111976    0.4755524     0.132973 
   10900   -943.50738    46.686304   -896.82108    1672.1341    9232.5133    2.1894532   0.94635902   0.12113823 
   11000   -943.04671    47.397642   -895.64907    1697.6117    17629.379    2.2109203   0.77175473   0.13368452 
   11100   -940.29992    43.149121    -897.1508     1545.445   -9901.4153    2.1369918   0.85096793    0.1481817 
   11200   -937.89336    49.706502   -888.18686    1780.3067   -3711.5884    2.1468855    0.2978169   0.14537884 
   11300   -939.04616    48.218678   -890.82748    1727.0182    8616.5496    2.1811104   0.35577221   0.14647506 
   11400   -941.00132    44.642076   -896.35924    1598.9173   -1893.4816    2.1633135   0.44864503   0.13336904 
   11500   -939.68038    42.171188   -897.50919     1510.419   -1152.6168    2.1609902   0.18623749   0.12557694 
   11600   -944.23385    48.727837   -895.50601    1745.2544    5229.5478    2.1802723   0.41168878   0.11785006 
   11700   -938.59692    51.253514   -887.34341     1835.715   -1784.2163    2.1484166   0.65158674    0.1323844 
   11800    -946.7557    50.717906   -896.03779    1816.5315    -4553.088     2.160413   0.41226194   0.10943828 
   11900   -946.62526    49.277967   -897.34729    1764.9581    3164.5516    2.1800957   0.85558926   0.13422364 
   12000   -943.66147    48.086088   -895.57538    1722.2693    2587.2971    2.1725375   0.91032056   0.12958071 
   12100   -936.48275    49.078817   -887.40393    1757.8253   -8331.1477    2.1275624    1.2838061   0.16001422 
   12200   -941.72483    44.876554   -896.84828    1607.3154    4429.4693    2.1791233     3.410881   0.17048114 
   12300   -942.33687    46.359226   -895.97764    1660.4193    8488.5101    2.1814838    3.9188857   0.16505233 
   12400    -941.5455    49.612463   -891.93304    1776.9385   -9447.3681     2.140537    1.4363843    0.1750688 
   12500    -934.9936    49.047343   -885.94626     1756.698   -5262.1624    2.1348725    4.9694747   0.18509996 
   12600   -943.33057    46.858544   -896.47202    1678.3031    16107.386    2.2101236    8.1167575   0.16523463 
   12700   -943.27727    48.061198   -895.21607    1721.3778   -976.01723    2.1624878    10.516151   0.15622211 
   12800   -940.51691    46.983659   -893.53325    1682.7843   -10173.016    2.1305685    12.553166   0.13166872 
   12900   -945.94672    41.782568   -904.16415    1496.5001    7281.7105    2.1960709     13.55941   0.13715496 
   13000   -943.03452    45.134146   -897.90038    1616.5414      7613.17    2.1827451     12.26864   0.13719622 
   13100   -941.64798    46.230051   -895.41792    1655.7928   -3536.4282    2.1579495    15.770753   0.15928841 
   13200   -947.58559     48.51661   -899.06898     1737.689   -5472.3065    2.1666615    13.087082   0.15921895 
   13300   -947.21361    43.730022   -903.48359    1566.2508    6311.0052    2.1932914     14.77643    0.1610556 
   13400   -939.79967    45.066468    -894.7332    1614.1175   -278.88304    2.1623122    12.295973   0.16387145 
   13500   -944.42239    47.449998   -896.97239    1699.4869   -6174.5597    2.1560335    13.619501   0.13728306 
   13600   -946.25626    43.467041   -902.78922    1556.8318    5248.3238     2.187954    11.579888   0.13130625 
   13700   -944.33188     47.60506   -896.72682    1705.0406    6523.1286    2.1872324    13.623924   0.12826009 
   13800   -941.70974    47.126313   -894.58342    1687.8936   -3336.7739    2.1575203    12.067403   0.13375757 
   13900   -946.25784    47.944315   -898.31353    1717.1915   -7941.8076    2.1569635    12.770006   0.13210049 
   14000   -947.72276    49.526199   -898.19656    1773.8488    4917.9429     2.185717    12.071636   0.14161837 
   14100   -940.41682    52.066425    -888.3504    1864.8305    477.52557     2.160481    16.538503   0.16550917 
   14200   -939.60685    43.744838   -895.86201    1566.7815    -7457.714    2.1441591    12.367821   0.16828691 
   14300    -946.0681    47.719748   -898.34835    1709.1483    1282.9824    2.1768949    12.677787   0.14808871 
   14400   -945.88805    50.320744    -895.5673    1802.3066    14906.395    2.2055462    10.721686   0.13646597 
   14500   -938.55358    49.082278    -889.4713    1757.9492   -10504.155    2.1277284    15.108643   0.14466266 
   14600   -944.54868    45.087164   -899.46151    1614.8587   -10356.883    2.1479535    10.155486   0.12862454 
   14700   -944.84989    48.714637   -896.13525    1744.7816    10964.772    2.2030037    11.100892   0.13462196 
   14800   -942.53032    48.510783   -894.01953    1737.4803    3022.1874    2.1733031    13.225645   0.13684156 
   14900    -942.5237    54.991011   -887.53269    1969.5786   -12941.163    2.1305569    14.221062   0.14443815 
   15000   -945.55381    46.299863   -899.25394    1658.2932    4940.6567    2.1902669    13.509089   0.16103198 
   15100   -943.06354    45.792431   -897.27111    1640.1188    4580.2651    2.1813324    11.802328   0.14937215 
   15200   -945.10623    49.068894   -896.03733    1757.4698   -5668.8754    2.1548167    12.088239   0.14412106 
   15300   -940.59812    51.311968   -889.28615    1837.8086   -1012.6196    2.1587676    12.962684   0.14991061 
   15400   -941.73648    53.355658   -888.38082    1911.0062    261.92146    2.1593967    9.8057801   0.13300965 
   15500   -943.03937    47.321713   -895.71765    1694.8921   -615.60379    2.1623398    11.567982   0.11746269 
   15600   -945.40386    48.608271   -896.79559     1740.972   -892.74788     2.172147    12.752525   0.13159204 
   15700   -943.85028    46.018879    -897.8314    1648.2294    3312.2693    2.1758743    12.969786   0.12998904 
   15800   -948.76571    45.041864   -903.72385    1613.2362   -6818.7887    2.1649505    13.149964   0.12550265 
   15900   -948.36209    42.884055   -905.47804    1535.9513    1258.3147     2.182507    13.614778   0.14407407 
   16000   -948.72911    49.979401   -898.74971    1790.0809    10254.131    2.2014065    11.774689   0.14629571 
   16100   -942.53132    46.458051   -896.07327    1663.9589   -8818.0373    2.1479505    13.125002   0.15156199 
   16200   -941.85795    46.430561   -895.42739    1662.9743   -13080.786    2.1321934    13.464579   0.14082554 
   16300   -949.22596      45.3534   -903.87256    1624.3943    14072.943    2.2139176    12.040978   0.11964455 
   16400   -946.05503    49.511721   -896.54331    1773.3303    5448.5125    2.1844386     11.91767   0.12395224 
   16500   -941.33527    45.669548   -895.66572    1635.7176   -8488.0478    2.1387776    13.818417   0.12352571 
   16600    -942.9637    45.298367   -897.66533    1622.4232   -1615.1256    2.1647243    14.486881   0.12643344 
   16700   -949.24513    45.254577   -903.99056    1620.8548    7612.1035    2.2016473    13.829177   0.13881986 
   16800   -943.05199      49.3975   -893.65449    1769.2393   -3073.6787    2.1532709    14.051443   0.12074087 
   16900    -941.7413    46.450808   -895.29049    1663.6995   -151.77679    2.1622635    14.000106   0.12939424 
   17000   -945.29603    46.488075   -898.80796    1665.0343    2410.8012    2.1795891    13.719168   0.14106107 
   17100    -947.9359    44.925906      -903.01     1609.083   -505.34679    2.1778758    11.400221   0.14851479 
   17200   -938.87774    46.561663   -892.31608    1667.6699   -1828.1714    2.1504283    15.744176   0.15380554 
   17300   -940.97876    46.572582   -894.40618     1668.061    7785.4985    2.1809012    10.116656     0.139609 
   17400   -946.89713    49.434753   -897.46238    1770.5736   -507.27686     2.172565     15.01529    0.1223709 
   17500    -943.7005    44.733075   -898.96743    1602.1765   -4935.5901    2.1562735    13.817407   0.13734887 
   17600   -946.27119      39.3985   -906.87269    1411.1114    3013.4461    2.1830605    16.018977   0.14298948 
   17700   -949.72603    44.791796   -904.93423    1604.2797    4796.2748    2.1974718    12.303195   0.12877837 
   17800   -945.40025    46.511708   -898.88855    1665.8807    -454.3814    2.1719381    13.776703    0.1322913 
   17900   -944.33024    47.811632   -896.51861    1712.4393   -12011.046     2.141705    13.521654   0.14314119 
   18000   -942.49701    50.071313    -892.4257    1793.3728    4945.2006    2.1813512     13.45262   0.16049351 
   18100   -947.13621    45.209471   -901.92674    1619.2393    17073.814    2.2209362    13.919797   0.15714323 
   18200   -945.98957    47.879897   -898.10967    1714.8843   -17758.057    2.1271844    13.549907    0.1428714 
   18300   -944.85558     49.42698    -895.4286    1770.2952   -7351.5002     2.152062    13.222082    0.1340961 
   18400   -947.05802    50.885979   -896.17205    1822.5512    10252.384     2.202625    12.340726   0.13092922 
   18500   -951.87884    47.378916   -904.49992     1696.941   -1610.3255    2.1846656    14.231209   0.15041589 
   18600   -943.94366    47.612018   -896.33164    1705.2898   -8939.2259    2.1483342    15.538233   0.13488824 
   18700   -942.97457    48.143606   -894.83097    1724.3294    5879.8604     2.183159    13.770792   0.14916791 
   18800   -945.29055    47.249481   -898.04107     1692.305    4140.4662    2.1845199    10.102849   0.14072695 
   18900    -948.5098    47.296327   -901.21347    1693.9829   -7283.7315    2.1628015    12.936631   0.12917081 
   19000    -951.9752    41.192863   -910.78234     1475.379   -2801.6519    2.1869673    12.068994   0.15443789 
   19100   -946.93415    42.323962   -904.61019    1515.8908    4803.7222    2.1922759    14.086929   0.14524362 
   19200   -944.46728     45.00966   -899.45762    1612.0828    3279.2556    2.1834986     11.42217   0.17062709 
   19300   -946.93938    50.566972   -896.37241    1811.1255    -5492.624    2.1563072    14.310273   0.13177582 
   19400   -943.78964    49.776797   -894.01285    1782.8244   -2336.1447     2.165116    11.915008   0.13963925 
   19500   -946.84963    42.742209   -904.10742    1530.8709    10747.016    2.2074333    11.599357   0.14363144 
   19600   -943.02327    44.517031   -898.50624    1594.4386    -6033.072    2.1529333    13.646965   0.12912404 
   19700   -941.90187    46.035023   -895.86684    1648.8076   -6819.3784    2.1510958    12.929834   0.14776922 
   19800   -941.86035     47.09179   -894.76856    1686.6571    14788.261    2.1984401    13.388932   0.15936395 
   19900   -937.53909    51.185047   -886.35404    1833.2627    6254.9271    2.1662232    13.348101   0.16193721 
   20000   -938.06809    48.657607   -889.41048     1742.739   -14139.995    2.1215436    14.072364   0.14904768 
   20100   -944.65567    48.182547   -896.47312    1725.7241   -2914.2301    2.1641268    13.590061   0.14545036 
   20200   -949.31723    53.356736    -895.9605    1911.0448    12851.385    2.2098697     13.90344   0.14594538 
   20300   -947.35373    48.899994   -898.45374    1751.4205   -6077.5638    2.1640272    12.048668   0.12329555 
   20400   -950.26967    41.896428   -908.37324    1500.5781   -8702.3007    2.1677338    12.756234   0.13844489 
   20500   -945.42441    44.432632   -900.99178    1591.4157    2900.5256    2.1830693    12.733241   0.14811126 
   20600   -945.55725    48.938156   -896.61909    1752.7873    1922.3432    2.1815603    12.606844   0.13299453 
   20700   -943.80569    48.208058   -895.59763    1726.6378   -2924.8198    2.1606359     15.50752   0.13406039 
   20800   -947.27356    46.004596   -901.26896    1647.7178   -3254.4881    2.1654858    15.409113   0.12269563 
   20900   -945.89164     42.93313   -902.95851     1537.709    7790.2316    2.1933845     14.83367   0.14653412 
   21000   -941.32115    45.307094   -896.01406    1622.7358    4579.6332    2.1738663    12.292295   0.14834037 
   21100   -943.71469    47.497463   -896.21723    1701.1869   -6336.3094    2.1492705     15.27869   0.12788609 
   21200   -948.84536    44.871479   -903.97388    1607.1337   -209.79787    2.1810402    12.823534   0.12187118 
   21300   -948.21191    47.451208    -900.7607    1699.5302    7095.0036    2.1930356    12.046081   0.12918266 
   21400   -942.62504    47.044618   -895.58042    1684.9676   -530.61288    2.1639757    9.9010503   0.13696382 
   21500   -948.11978     50.81151   -897.30827     1819.884   -11619.113    2.1475069    12.864692   0.11533416 
   21600   -948.19272     43.36783   -904.82489    1553.2784    6720.2074    2.1980791    10.242286   0.13824897 
   21700   -945.32216    46.434417   -898.88774    1663.1124    9756.2586    2.1944922    13.628846   0.14048729 
   21800   -942.77212    46.712301   -896.05982    1673.0652   -10232.783    2.1370204    12.796937   0.14432298 
   21900   -944.70259    47.183493   -897.51909    1689.9416   -7747.6832    2.1477593    14.197623   0.14553326 
   22000   -945.81283    48.088806   -897.72403    1722.3666    19570.494    2.2222458    13.653721   0.13900562 
   22100   -939.71156    52.521193   -887.19036    1881.1187    -2822.043    2.1469596    13.365075   0.15157243 
   22200   -939.57568    44.653997   -894.92168    1599.3442   -7594.0622    2.1398265    14.181055   0.13185486 
   22300   -943.89098    46.898825   -896.99216    1679.7458    6286.2026     2.187395    14.107993   0.15087229 
   22400   -943.86135    45.396689   -898.46466    1625.9448    6579.2854    2.1866681    11.344787   0.14465285 
   22500   -938.09389    50.331539   -887.76235    1802.6932     -7260.88    2.1349153    14.773987   0.15013003 
   22600   -941.47178    45.673053   -895.79872    1635.8431     4151.741    2.1750088    10.864825   0.15694491 
   22700   -945.23815    47.672695   -897.56545     1707.463    5297.8719    2.1836356    14.243695   0.16663428 
   22800   -944.01993    50.841085   -893.17885    1820.9433   -3272.1571     2.160459    11.500472   0.14696723 
   22900   -939.11438     49.67289   -889.44149    1779.1028   -5366.6113    2.1453131    11.773304    0.1411327 
   23000   -942.77039    44.609704   -898.16069    1597.7578    6441.9592    2.1832879    12.912174   0.13372435 
   23100   -941.75227    45.777305   -895.97497    1639.5771    5456.4872    2.1802287    11.735963   0.13077814 
   23200   -938.67645    48.437144   -890.23931    1734.8428   -6582.7246    2.1423897    12.379089     0.144778 
   23300   -941.73745    44.543659   -897.19379    1595.3923   -2198.3854    2.1587543    12.861984   0.14593375 
   23400    -947.2915    48.717379   -898.57412    1744.8798    4034.4665    2.1874887     12.32788   0.15169244 
   23500    -941.3772    46.484891   -894.89231    1664.9202    7357.5583    2.1815904    13.604206   0.14927924 
   23600   -940.82488     44.51454   -896.31034    1594.3494   -11022.307    2.1355774    15.313515   0.14152054 
   23700   -948.14373    42.716893   -905.42684    1529.9642    606.83079    2.1826689    15.555115   0.12692798 
   23800   -945.06564    48.620914   -896.44473    1741.4248    16966.556    2.2136808    11.946308   0.14012567 
   23900   -941.12707    45.421074     -895.706    1626.8182   -4914.0112    2.1544745    11.516166   0.13472402 
   24000    -938.8958    41.841316   -897.05448    1498.6042   -9681.4984    2.1364313    13.080882   0.13556654 
   24100   -948.92568    45.568261   -903.35742    1632.0899    11996.623    2.2074012      11.9375   0.13879152 
   24200   -942.68666    49.268282   -893.41838    1764.6112    1533.3319    2.1714007    12.912499   0.13890886 
   24300    -944.3228    48.436547   -895.88625    1734.8215   -7155.0814    2.1532739     14.00755   0.15435299 
   24400   -946.86641    47.528849   -899.33756     1702.311   -2330.6061    2.1709935     12.39738   0.13795693 
   24500   -948.04517    43.065999   -904.97917    1542.4679    6352.7823    2.1935881    12.698391    0.1435834 
   24600   -943.87537    47.848242   -896.02713    1713.7505   -1763.3356    2.1658013    14.048111   0.13924197 
   24700   -940.92095    45.175119   -895.74583    1618.0089    479.08842    2.1678579    13.438186   0.14635173 
   24800   -943.80664    47.035545    -896.7711    1684.6427    608.08278    2.1727884    13.370476   0.14244699 
   24900   -943.48933    45.031424   -898.45791    1612.8623    1580.1225     2.171147     12.69377   0.13936949 
   25000   -949.68536    41.226262    -908.4591    1476.5752   -211.94857    2.1863166    11.086858   0.13917047 
