LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000973417 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1520.7941   -951.20344            0   -908.74258     8707.636    4564.7545 
Loop time of 2.2842 on 1 procs for 3200 steps with 217 atoms

Performance: 363.121 ns/day, 0.066 hours/ns, 1400.928 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.221      | 2.221      | 2.221      |   0.0 | 97.23
Neigh   | 0.015334   | 0.015334   | 0.015334   |   0.0 |  0.67
Comm    | 0.013668   | 0.013668   | 0.013668   |   0.0 |  0.60
Output  | 2.756e-05  | 2.756e-05  | 2.756e-05  |   0.0 |  0.00
Modify  | 0.029437   | 0.029437   | 0.029437   |   0.0 |  1.29
Other   |            | 0.004738   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4186 ave 4186 max 4186 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8372 ave 8372 max 8372 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8372
Ave neighs/atom = 38.5806
Neighbor list builds = 26
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.20344    42.460862   -908.74258    1520.7941     8707.636    2.2093867            0 9.1749163e-32 
    5900   -948.97214    47.977191   -900.99495     1718.369    3663.4861    2.1939335   0.11462186   0.11277217 
    6000    -949.1081     40.68069   -908.42741    1457.0348    385.87445    2.1872233  0.029395496   0.12466719 
    6100   -951.52609    41.308244   -910.21785    1479.5115   -5870.4038    2.1753112   0.23907158  0.098748698 
    6200   -950.59834    45.465053   -905.13329    1628.3933    -2613.176    2.1824676  0.055011803    0.1037621 
    6300    -946.0321    42.751513   -903.28059    1531.2041    5041.9565    2.1910997   0.08096643   0.11826368 
    6400   -950.91199    41.264358   -909.64764    1477.9397    365.79011    2.1907427  0.086831896   0.10013096 
    6500   -952.55235    43.346692   -909.20566    1552.5213   -4461.8769    2.1794073     0.147026    0.1121542 
    6600   -947.73368    44.895881    -902.8378    1608.0076   -856.60068    2.1771015    0.1496163   0.11585937 
    6700   -947.68373    41.521123   -906.16261    1487.1361    2914.6709    2.1924399   0.31507573   0.11849129 
    6800   -953.37421    43.306949   -910.06726    1551.0979   -1923.1507    2.1908329  0.050956564    0.1161896 
    6900   -950.92878    41.930845   -908.99794    1501.8108   -517.85334    2.1831193   0.29188146   0.12012209 
    7000   -949.13257    44.225273    -904.9073    1583.9889    1318.0207    2.1864457  0.071344783   0.11161539 
    7100   -945.93233     46.49607   -899.43626    1665.3206   -117.41133    2.1740091  0.024283518   0.12421631 
    7200    -952.0636    43.175324   -908.88827    1546.3835    1410.8479    2.1933152   0.12891204   0.10271545 
    7300   -947.83043    38.748243   -909.08219    1387.8215    3169.3206    2.1894051   0.16016118   0.09891155 
    7400   -949.77873    40.466484   -909.31225    1449.3627    -2448.543    2.1787081   0.20143299   0.11057076 
    7500   -952.04008    40.765964   -911.27412     1460.089   -4226.9936    2.1787787   0.10936106   0.10155196 
    7600   -955.75646    38.554544   -917.20191     1380.884    5299.2775    2.2133676   0.12748129   0.10104504 
    7700   -951.28399    40.287276   -910.99671    1442.9441    9767.0032    2.2123967  0.068405472   0.10540757 
    7800   -951.43709    42.756425   -908.68067    1531.3801   -4688.8043    2.1749404  0.076281731   0.11401405 
    7900    -952.6953    45.081918   -907.61338    1614.6708   -11030.192    2.1588406  0.073083843   0.11089377 
    8000   -955.24076    38.661102   -916.57966    1384.7005    4802.3168    2.2114928   0.15944569   0.10953957 
    8100   -952.86572    43.186012    -909.6797    1546.7663     7881.037    2.2127147  0.054580725    0.1137458 
    8200   -951.55994    43.425486   -908.13445    1555.3434   -3198.9809    2.1796689 0.0087893935  0.096188536 
    8300   -949.65395    37.867181   -911.78676    1356.2651   -5553.7609    2.1678138   0.17007906   0.10734045 
    8400   -954.39284    39.105674   -915.28717    1400.6234    429.15783    2.2010092  0.069083615    0.1061285 
    8500    -948.7406    41.493625   -907.24697    1486.1512    7636.5549    2.2029446   0.24247216  0.095871125 
    8600   -951.54464    42.298975   -909.24567    1514.9959    -543.1839    2.1861009  0.058456156   0.10420332 
    8700   -954.23122    40.297971   -913.93325    1443.3272   -6435.7865    2.1781578  0.055975566   0.10062241 
    8800   -956.90045    43.001404   -913.89904    1540.1544   -1842.1195     2.194359  0.042279171  0.096357093 
    8900   -952.13124    44.692152   -907.43909    1600.7108    2858.1794    2.1931015  0.086016161   0.11423915 
    9000   -953.77284    44.526174   -909.24667    1594.7661   -1456.4498    2.1866883  0.018461401   0.10095743 
    9100   -952.48896    40.903707   -911.58526    1465.0224   -1307.9562    2.1887388  0.040390537   0.10715682 
    9200   -957.40425     37.85187   -919.55238    1355.7167   -898.83783    2.2045379   0.15251382  0.099887269 
    9300   -953.99896    42.317557    -911.6814    1515.6614   -2909.2567    2.1878257   0.18967995   0.11249645 
    9400   -951.40734    41.966147   -909.44119    1503.0752    1174.7657    2.1939396   0.17002556   0.11377629 
    9500   -948.28511    40.173074   -908.11204    1438.8538    2830.9631     2.192318   0.33460225   0.11958647 
    9600   -946.86826    42.002465   -904.86579     1504.376   -247.24659    2.1798036   0.18832678   0.11448406 
    9700   -946.37355    48.513506   -897.86004    1737.5779   -5127.8231    2.1588029   0.19742266   0.11261871 
    9800   -951.07885    43.982519   -907.09633    1575.2943    1774.7423    2.1893742   0.11630301   0.10882434 
    9900   -952.35236    43.604584   -908.74777    1561.7581    6144.0149    2.2062105 0.0099414617   0.11964468 
   10000      -952.83    41.709972   -911.12003    1493.8999   -1911.1611    2.1894447 0.0075518402   0.10774449 
   10100   -946.59758    44.575417   -902.02216    1596.5298   -9386.7181    2.1520877   0.20857447   0.11673391 
   10200   -950.71119    45.275002   -905.43619    1621.5864    1671.7577    2.1910999  0.060701761   0.11161647 
   10300   -952.05741     43.24836   -908.80905    1548.9994    13107.892     2.222208   0.11658625   0.10573638 
   10400   -950.22606    39.648456   -910.57761    1420.0639   -471.97259    2.1886987  0.062528222   0.11493147 
   10500   -945.13795    43.474365   -901.66359    1557.0941   -15935.812    2.1358855   0.10829984   0.11984902 
   10600    -950.1966    42.134179   -908.06242    1509.0935   -2376.6452    2.1806409  0.043677247   0.10649092 
   10700   -952.71714    43.452392   -909.26475    1556.3071    10139.618      2.21601  0.041249183   0.10234872 
   10800   -950.07204    41.490517   -908.58152    1486.0399    5015.3229    2.1974461  0.028374969   0.10492386 
   10900   -950.76705    49.479706   -901.28735    1772.1836   -9051.2557    2.1608684   0.10063588   0.11060281 
   11000   -952.26897    45.081135   -907.18783    1614.6428   -5121.1651    2.1766412   0.01759139   0.10677945 
   11100   -952.20573    42.682087   -909.52364    1528.7176    742.88223    2.1902803   0.11750994   0.10116692 
   11200   -951.33185    42.493244   -908.83861    1521.9539    2922.1577    2.1949918   0.02804386   0.10428178 
   11300   -952.39682    44.929575   -907.46725    1609.2144   -2372.9412    2.1840016  0.076860141   0.10145071 
   11400   -944.34774    45.988358   -898.35938    1647.1362   -7340.9813    2.1563469  0.023872341   0.11474549 
   11500   -951.18283    44.164068   -907.01877    1581.7968   -69.581807    2.1900358   0.10009749   0.11168276 
   11600   -949.00792    40.034808   -908.97312    1433.9016    7485.6129    2.2030917   0.13657985   0.11144328 
   11700   -955.08012    43.794585   -911.28554    1568.5632   -3440.4207     2.185753  0.029851011   0.09676996 
   11800   -951.68278     48.39126   -903.29152    1733.1994   -7422.2016    2.1636497    0.1001145  0.095118638 
   11900   -950.70472    45.591997   -905.11272      1632.94    2143.7061    2.1913128    0.2592978  0.097753255 
   12000   -951.41727    42.235623   -909.18164    1512.7268     6679.416    2.2037992    0.0350183   0.10388878 
   12100   -953.15073    42.011048   -911.13968    1504.6834   -3969.5628    2.1823547  0.064345241  0.098735686 
   12200   -946.82374    45.224947   -901.59879    1619.7936   -14441.426    2.1415573   0.14966972   0.12414443 
   12300   -948.85402    41.118974   -907.73505    1472.7325    5068.3208     2.198812  0.042528896   0.10814813 
   12400   -955.26716    46.277027   -908.99013    1657.4753    13197.341     2.226184  0.030704979  0.095795128 
   12500   -953.07483     43.30529   -909.76954    1551.0384   -3188.0138    2.1842041  0.027384446   0.10263886 
   12600   -945.52756    44.094802   -901.43276    1579.3159   -13205.799    2.1427874   0.19290354   0.12287841 
   12700   -946.59599    38.001893   -908.59409      1361.09     2808.243    2.1853489   0.14771003   0.11151235 
   12800   -951.45264    41.862445   -909.59019     1499.361     7471.268    2.2074781   0.01433241   0.10482941 
   12900   -951.93134     43.53515   -908.39619    1559.2712    2442.4067    2.1922584  0.033974198   0.10170695 
   13000   -947.09126    43.995331   -903.09593    1575.7532   -5537.8818    2.1652691  0.088567889   0.11328102 
   13100   -946.36825    42.886092   -903.48216    1536.0243   -3331.0476    2.1692951   0.10599046   0.11481386 
   13200   -952.88824     43.45899   -909.42925    1556.5434    1600.6594    2.1959532  0.056951887  0.098218128 
   13300   -953.51215    44.671029   -908.84112    1599.9543    5143.3435    2.2033911   0.08065576  0.099635959 
   13400   -952.70146    42.505653   -910.19581    1522.3984   -2577.4728    2.1866784   0.10652837    0.1010826 
   13500   -957.62438    39.081623   -918.54276     1399.762   -5608.0347    2.1885344  0.064888684  0.098345865 
   13600    -955.0518    43.122712   -911.92909    1544.4991   -3656.9855    2.1844983  0.071659683   0.10017803 
   13700   -951.00003    42.339047   -908.66099    1516.4311    6182.4816     2.203972   0.10628204   0.10853741 
   13800   -951.17469    42.593118   -908.58157     1525.531    5886.7729    2.2029704 0.0018502881   0.11662046 
   13900   -954.60817    38.081684   -916.52649    1363.9478    -5332.779     2.179801   0.21757729  0.095743107 
   14000   -951.84559    40.050405   -911.79518    1434.4603   -15192.195      2.15153   0.13811806   0.11277581 
   14100   -949.83503    41.587529    -908.2475    1489.5145    9478.0107     2.209943   0.16870332   0.11703325 
   14200   -951.92502    44.596844   -907.32818    1597.2972    18845.482    2.2337032  0.045798249   0.10560313 
   14300   -952.92834    38.916458   -914.01188    1393.8464   -5621.0504    2.1785948  0.085135775    0.1061922 
   14400   -952.98678    38.929922   -914.05686    1394.3286   -10131.852    2.1656787  0.091901306   0.10208576 
   14500   -950.10563     41.65562   -908.45001    1491.9532    23.849653    2.1843209  0.056625459   0.10881655 
   14600     -950.715    42.289048   -908.42595    1514.6403    7892.7493    2.2003191  0.023218539  0.097209115 
   14700   -953.95156    39.649398   -914.30216    1420.0976    378.71183    2.1931175  0.038406933   0.10625352 
   14800    -953.6208    39.309368   -914.31144     1407.919   -3287.9591    2.1789019  0.071093177  0.097292465 
   14900    -952.1779    43.924424   -908.25347    1573.2136   -2270.8108    2.1791301   0.13011706   0.10606422 
   15000   -949.41726    40.484024   -908.93324    1449.9909    3985.2543    2.1932577   0.14541818   0.10876631 
   15100   -952.88341    40.531227   -912.35219    1451.6816    3181.3103    2.1974942  0.012501256   0.10472213 
   15200    -959.8401    41.083707    -918.7564    1471.4694   -3026.9285    2.1987787   0.16241239   0.10070281 
   15300    -951.8321    42.012484   -909.81962    1504.7348   -7085.6087    2.1693294  0.080885418    0.1086719 
   15400    -949.1469    39.910641   -909.23626    1429.4544   -1364.8466    2.1856701  0.061959029   0.11950355 
   15500   -951.03942    42.373099   -908.66632    1517.6508    8122.8736    2.2063853   0.05653105   0.11015959 
   15600   -948.97549    43.776599   -905.19889     1567.919    3766.0428     2.189395    0.1053805   0.11084857 
   15700   -944.06275    42.490481   -901.57227     1521.855   -9238.0467    2.1461129   0.26469323    0.1284964 
   15800   -948.31451    39.998142   -908.31637    1432.5884    -6988.503    2.1616443   0.16588079    0.1214381 
   15900   -953.52695    44.065291   -909.46165    1578.2589    8456.0451    2.2104537   0.15411246   0.10856985 
   16000   -951.98432    40.882279   -911.10204     1464.255    12296.101    2.2167872   0.18550927   0.10117128 
   16100   -947.45682    46.218929   -901.23789    1655.3944   -7487.1401    2.1521175   0.14576726   0.11615673 
   16200    -947.9424    39.965315   -907.97709    1431.4126   -2995.2648    2.1704801    0.2681554   0.12061442 
   16300   -947.83192    37.978427   -909.85349    1360.2495    6192.8656    2.1964687  0.099070559   0.11815715 
   16400   -951.09301    42.331661   -908.76135    1516.1666    5273.4197    2.1966908   0.17300113   0.11020396 
   16500   -944.17035    43.394086   -900.77626    1554.2188   -3048.4114    2.1604209  0.065856226   0.11696908 
   16600   -949.90239    40.666395   -909.23599    1456.5228   -1512.4874    2.1784599   0.14982871   0.10183028 
   16700   -950.67066     41.04676    -909.6239    1470.1461     2520.733    2.1901887  0.052847848   0.10414493 
   16800   -952.12493     46.85367   -905.27126    1678.1285    1348.9733    2.1863733  0.037389692   0.10920848 
   16900   -949.13191    46.257969   -902.87394    1656.7927   -3545.3355    2.1692268   0.07947075   0.11135669 
   17000   -951.54082     41.06875   -910.47207    1470.9337   -2770.8146     2.180349   0.25588909   0.10786336 
   17100   -953.32558    44.550065   -908.77551    1595.6218    4700.7383    2.1991431   0.15890166   0.10714648 
   17200    -951.7855    46.596884   -905.18862    1668.9314    4176.7804    2.1964404   0.22719308   0.09736863 
   17300   -943.84418      44.0044   -899.83978     1576.078   -4645.2742    2.1573473  0.099800322   0.12170051 
   17400   -949.90905    40.166236   -909.74281    1438.6089   -4309.7765    2.1744579  0.071246873   0.10833874 
   17500   -949.41632    40.190239   -909.22609    1439.4686    9952.3177    2.2108446   0.13149407   0.10422397 
   17600   -951.23046    43.499471   -907.73099    1557.9933    11953.199    2.2098082  0.039103278   0.11079539 
   17700   -943.19143    42.933243   -900.25819    1537.7131   -10474.221     2.144951   0.18371128   0.12232773 
   17800   -951.92091    44.110512    -907.8104    1579.8786   -13015.549    2.1556343   0.11089176   0.10232287 
   17900   -955.76637    46.432285   -909.33408    1663.0361    2111.9237    2.2006651   0.37757461   0.10035008 
   18000   -953.22275    45.032535   -908.19021    1612.9021    11029.814    2.2165066  0.061755969   0.10456611 
   18100   -952.01744    41.495129   -910.52232     1486.205   -2812.8974    2.1802181   0.16549018   0.09971236 
   18200   -956.14665    38.740504   -917.40614    1387.5444   -6801.9466    2.1815243  0.082827216   0.10501079 
   18300   -955.69843    44.957661   -910.74077    1610.2204   -1121.5507    2.1890929  0.056101901  0.097505777 
   18400   -950.37748    42.385879    -907.9916    1518.1085    4774.1367    2.1950242   0.14437377  0.099133446 
   18500   -950.26532    39.743804   -910.52151    1423.4789    2106.1847    2.1888019  0.092968094   0.10644991 
   18600   -958.51139    42.002304   -916.50909    1504.3702   -3903.7174    2.1957452   0.16682818   0.10601938 
   18700   -951.10775    42.207024   -908.90072    1511.7025   -922.42774    2.1842157   0.23603021   0.11111788 
   18800   -947.83251    39.531963   -908.30055    1415.8915    1747.7818    2.1870455  0.089018762   0.11022384 
   18900   -955.02445    40.373928   -914.65052    1446.0477    649.67484    2.1970834   0.12741192  0.098763982 
   19000   -955.95186    43.379958    -912.5719    1553.7128   -1967.8907    2.1920664    0.1152872  0.095176344 
   19100   -948.24884    40.460793   -907.78805    1449.1589    2103.4976    2.1870546   0.20647234   0.11236001 
   19200    -950.8881    40.833611   -910.05449    1462.5119   -1883.1931    2.1829636   0.11752723   0.10788778 
   19300   -955.61621    39.534849   -916.08136    1415.9949   -2671.5678    2.1898417  0.042694056  0.098218926 
   19400   -952.81735    41.330521   -911.48683    1480.3094    3697.5237    2.1986509  0.016088931  0.097629072 
   19500   -949.36037    41.492458   -907.86791    1486.1094    9505.0431    2.2057323  0.095741802   0.09915495 
   19600    -950.8516    40.996818   -909.85479    1468.3574    -4534.589    2.1749149  0.073684671   0.10542858 
   19700   -949.05016    41.167726   -907.88244    1474.4787   -9568.3149    2.1558106   0.14588962   0.11910785 
   19800   -945.47338     44.64066   -900.83272    1598.8666   -625.54689    2.1725346   0.10492053   0.10670596 
   19900   -947.76117    40.505463   -907.25571    1450.7588      12723.9    2.2135321   0.16050975   0.10742765 
   20000   -950.70937    40.811124   -909.89825    1461.7065    3650.3208     2.195356   0.13037319  0.099194093 
   20100   -950.22466    41.838991   -908.38567    1498.5209   -9011.2353    2.1605813   0.15859844  0.096268863 
   20200   -947.18454    45.663703   -901.52083    1635.5082   -8722.7578    2.1569251  0.012223484   0.11740489 
   20300   -952.63576    43.159396   -909.47636    1545.8131     8793.511    2.2121365  0.003203697  0.095822556 
   20400   -951.28337    41.608668    -909.6747    1490.2716    7423.0758    2.2054274  0.015179716   0.10521556 
   20500   -949.01248     44.65198    -904.3605     1599.272   -6272.1769    2.1630232   0.02657432   0.10821832 
   20600   -946.88611    41.352865   -905.53325    1481.1097     -6899.16    2.1604298  0.056758355   0.11985869 
   20700   -950.20378    39.441096   -910.76269     1412.637    4102.9598    2.1973115  0.024750789   0.11452912 
   20800   -949.96928    42.109925   -907.85935    1508.2248    8362.0465    2.2029793   0.12001026   0.11371684 
   20900   -945.76452    40.988864   -904.77565    1468.0725    1057.3668    2.1792764   0.21469976   0.11263681 
   21000   -949.88602    36.212188   -913.67383    1296.9892   -2043.5195    2.1793369   0.15674476   0.10881275 
   21100   -951.33508    39.961421   -911.37366    1431.2732   -2844.1869    2.1800503    0.4386461   0.10539458 
   21200   -951.09939    43.522692    -907.5767     1558.825    2794.6066    2.1931409  0.090738435  0.088152254 
   21300   -952.48442    41.868464   -910.61595    1499.5765     3717.943    2.1976449  0.039890871  0.091702995 
   21400   -952.01928    36.512951   -915.50633    1307.7615   -338.70505    2.1929892 0.0091565726  0.092671257 
   21500   -953.54317    44.962251   -908.58092    1610.3848   -5565.9531    2.1787082  0.067443837   0.10384813 
   21600   -952.70423    44.324252   -908.37998     1587.534   -442.77139    2.1887636  0.054823638   0.10622705 
   21700   -954.65764    39.059856   -915.59778    1398.9824    4970.8745    2.2133508  0.082903757   0.10709341 
   21800   -951.36666    41.699129   -909.66753    1493.5116    326.28201    2.1927418   0.15462614   0.10561268 
   21900   -950.31169    42.379632   -907.93205    1517.8847   -6663.6572    2.1688976   0.41090013   0.10346633 
   22000   -950.99884    39.934894   -911.06394    1430.3231    -2860.032    2.1809569  0.041029618   0.12209371 
   22100   -954.40272    40.967126    -913.4356    1467.2939    11826.836    2.2247984  0.027212288  0.093650595 
   22200   -951.56767    47.267869   -904.29981    1692.9636    1561.3346    2.1885014  0.033094786  0.097730725 
   22300   -950.44608     41.94219   -908.50389    1502.2172    -10119.08    2.1589978   0.04866727  0.095556814 
   22400   -950.67024    39.587854   -911.08238    1417.8934   -6376.7652    2.1714979   0.12994393  0.094245963 
   22500   -955.30715    46.249277   -909.05787    1656.4814    7668.9344    2.2124329   0.11595662  0.098447331 
   22600   -951.66228    48.515444   -903.14684    1737.6472    3213.5045    2.1930606  0.053547468    0.1090765 
   22700   -949.87722    40.588249   -909.28897    1453.7239    -7145.221    2.1704048  0.029673172   0.11364961 
   22800   -951.98362    41.562226    -910.4214    1488.6082   -6998.2597    2.1745494   0.17205868   0.11438305 
   22900   -948.55077    45.077918   -903.47285    1614.5276    5622.9634    2.1970939   0.23037382   0.12903581 
   23000   -944.24491    38.847522   -905.39738    1391.3774    9289.2113     2.198534   0.28275782   0.11568644 
   23100   -949.98032    39.540391   -910.43993    1416.1934    -2615.101    2.1793888  0.051713289   0.11008073 
   23200   -953.00936    44.504319   -908.50504    1593.9833   -6406.7081    2.1760988  0.087838376  0.098940437 
   23300   -948.06746    46.646353   -901.42111    1670.7032    1351.6595    2.1837337  0.093470988    0.1083283 
   23400   -952.01545    43.092164   -908.92328     1543.405    2147.6928    2.1990832   0.14937023   0.11263507 
   23500   -950.31714    40.226575   -910.09056      1440.77   -3473.4658     2.177508 0.0050831078   0.10325416 
   23600   -949.14224    41.028816   -908.11343    1469.5034   -1261.4352    2.1774391   0.28724141   0.11322208 
   23700   -946.31338    43.223693   -903.08969    1548.1159      5609.29    2.1893586      0.16753   0.11044135 
   23800   -946.47682    45.357824     -901.119    1624.5528    759.92734    2.1792039   0.21240203   0.12493041 
   23900    -948.0824     39.70578   -908.37662     1422.117   -1413.4392    2.1805807  0.060843529   0.11843038 
   24000     -948.079    38.774548   -909.30445    1388.7637    394.59989    2.1861577  0.040676625   0.13016283 
   24100   -950.87499     41.55725   -909.31774      1488.43    1241.5433    2.1931515  0.065267844   0.12263017 
   24200   -945.12534    45.467459   -899.65788    1628.4795   -70.416535    2.1761107  0.039647129   0.12327806 
   24300    -950.6714    44.678646   -905.99275    1600.2271    765.21639    2.1877663  0.053651079   0.11459571 
   24400   -949.15898    39.704171   -909.45481    1422.0594    123.18877    2.1847872  0.062238277   0.11372532 
   24500   -952.05398    41.944243   -910.10974    1502.2907   -2416.6091    2.1854578   0.09291771   0.10283131 
   24600   -944.98435    44.082615   -900.90174    1578.8794      4036.26    2.1787858   0.23342043   0.10587237 
   24700   -946.74947    40.864259   -905.88521    1463.6096    5162.1055    2.1892602   0.19392301   0.11313653 
   24800   -952.59831    42.725501   -909.87281    1530.2725   -2765.8619      2.18102  0.094465489  0.096146283 
