LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105586 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1357.2775   -945.38922            0   -907.49377    7336.3764    4594.0847 
Loop time of 2.25423 on 1 procs for 3200 steps with 217 atoms

Performance: 367.948 ns/day, 0.065 hours/ns, 1419.551 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1987     | 2.1987     | 2.1987     |   0.0 | 97.53
Neigh   | 0.0072367  | 0.0072367  | 0.0072367  |   0.0 |  0.32
Comm    | 0.013659   | 0.013659   | 0.013659   |   0.0 |  0.61
Output  | 2.53e-05   | 2.53e-05   | 2.53e-05   |   0.0 |  0.00
Modify  | 0.029722   | 0.029722   | 0.029722   |   0.0 |  1.32
Other   |            | 0.004934   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4162 ave 4162 max 4162 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8324 ave 8324 max 8324 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8324
Ave neighs/atom = 38.3594
Neighbor list builds = 12
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.38922    37.895448   -907.49377    1357.2775    7336.3764    2.1952812            0 4.6222319e-32 
    7500   -946.82816    41.921974   -904.90618    1501.4931   -688.37396    2.1762229   0.45073871   0.10654239 
    7600   -951.41995    46.926213   -904.49373    1680.7268    1704.8865     2.190035   0.15286814   0.11216885 
    7700   -943.18528    46.441707   -896.74358    1663.3735   -1388.8464    2.1649057  0.059891703   0.12156542 
    7800   -947.88853    42.836685   -905.05184    1534.2547    79.959657    2.1797163  0.054119755   0.11768007 
    7900   -949.15773    45.322498   -903.83523    1623.2875   -5.9893198    2.1803207   0.14772619   0.12125102 
    8000   -944.19552    47.137188   -897.05834    1688.2831   -2118.4497    2.1682078   0.21379485   0.13618254 
    8100    -947.6649    41.733033   -905.93187    1494.7259    2097.1094    2.1867213   0.31737008   0.11531598 
    8200   -949.77205    45.392243    -904.3798    1625.7855   -4482.0391    2.1715282   0.66911319   0.11872049 
    8300   -946.09926    47.193655   -898.90561    1690.3056   -1846.3094    2.1692002   0.50631866   0.11057172 
    8400   -951.88937    44.365725   -907.52365    1589.0194    4064.0492    2.1952496  0.064827424   0.10616415 
    8500   -945.25439    40.720425   -904.53396    1458.4579     1422.373    2.1796095   0.47898704    0.1077183 
    8600   -943.85854    43.412966   -900.44557     1554.895   -2634.6936    2.1616973  0.090258984   0.10977994 
    8700   -950.34516    43.132809   -907.21235    1544.8608    315.66226     2.185252  0.055301261   0.10380789 
    8800   -950.88656    45.121298   -905.76526    1616.0813    7550.8498    2.2007649   0.13780057   0.11702171 
    8900   -945.02935    45.585042   -899.44431    1632.6909   -333.11687     2.170753   0.19610407   0.12138725 
    9000   -946.69781    41.230816     -905.467    1476.7383   -8585.3571     2.155049   0.12648049   0.11477373 
    9100   -948.42196    43.404028   -905.01793    1554.5749    1346.0911    2.1827756   0.32832681   0.11723243 
    9200   -942.70627    45.941275   -896.76499    1645.4498    11690.876    2.1936097  0.023891741    0.1102768 
    9300    -949.9036     46.38606   -903.51754    1661.3805   -3412.8247    2.1719803   0.10577485   0.10694036 
    9400   -949.64724    43.679877   -905.96736    1564.4548   -12297.169    2.1540824   0.10820341   0.10966044 
    9500    -944.1323    46.954182   -897.17812    1681.7285    4838.9503    2.1777643  0.019168864   0.10824641 
    9600   -952.35076    50.491207   -901.85955    1808.4119    9333.5714    2.2104887  0.085703649     0.106161 
    9700   -946.98429    41.241835   -905.74246     1477.133   -1885.9263    2.1751749   0.27017976   0.11798359 
    9800    -945.6554    45.865285   -899.79012    1642.7282    -8694.675    2.1531809   0.13028632   0.12701997 
    9900   -946.00801    46.706577   -899.30143    1672.8602    3010.1308    2.1809551   0.20134725   0.13675626 
   10000   -949.47175    43.276913   -906.19484    1550.0221    8906.1509    2.2070587   0.15441526   0.12307868 
   10100   -948.67008    47.199054   -901.47103    1690.4989   -2156.9404    2.1756639  0.049060989    0.1167892 
   10200   -947.54764    47.325421   -900.22221     1695.025   -7096.6142    2.1607091  0.074293645   0.11992616 
   10300   -951.11419    42.255971   -908.85822    1513.4556    3181.8836    2.2001439   0.10608378   0.12415263 
   10400   -945.29242    43.719874   -901.57255    1565.8873     6845.314    2.1911352   0.12362839   0.12424266 
   10500   -946.16394    44.962495   -901.20144    1610.3935   -2037.3542    2.1716204  0.050413952   0.12221114 
   10600   -951.38977    42.476683   -908.91309    1521.3607   -4127.3406    2.1809844  0.043749862    0.1147022 
   10700   -947.88701     45.15903   -902.72798    1617.4327    353.83089    2.1846277   0.32194179    0.1327425 
   10800   -942.95778    42.711952   -900.24583    1529.7872    6962.2133    2.1893385    0.6647608   0.13603856 
   10900   -947.57949    40.621713   -906.95777    1454.9224   -315.83782    2.1821018   0.30629988   0.13991231 
   11000   -947.87373    44.924202   -902.94953     1609.022   -5374.6274    2.1697602   0.16308815   0.14106086 
   11100   -946.30128    47.193564   -899.10771    1690.3023    3052.1146    2.1845566   0.12702888    0.1261342 
   11200   -944.17237    39.693445   -904.47893    1421.6753    9034.3946    2.1960989   0.22261905   0.13499334 
   11300   -945.16241     40.70421    -904.4582    1457.8772   -4809.7603    2.1642224  0.011651382   0.12632196 
   11400   -943.88229    46.603686   -897.27861     1669.175   -10715.958    2.1401527   0.08111392   0.12907725 
   11500   -947.87558    43.211305   -904.66427    1547.6722      12868.1    2.2110126   0.65219267    0.1113865 
   11600   -951.26923    47.547133   -903.72209    1702.9659    8873.4776    2.2042245   0.10016939   0.10985274 
   11700   -946.40353    47.280124    -899.1234    1693.4026   -12121.608    2.1435137   0.36315257   0.12714057 
   11800   -947.71709    42.935872   -904.78122    1537.8072   -8548.9753    2.1585182   0.22152122   0.13786455 
   11900   -952.73529    46.927161   -905.80812    1680.7607    5268.1138    2.2038961   0.31804592    0.1217262 
   12000   -946.69872    46.940684   -899.75803    1681.2451    6765.3379    2.1917104   0.18697073   0.13978414 
   12100   -951.48222    47.806784   -903.67544    1712.2656   -10044.255    2.1590224  0.049920789   0.11301221 
   12200   -947.29313    38.878104   -908.41503    1392.4727   -1301.1884    2.1777848   0.06335907   0.10974264 
   12300   -945.49691    45.730032   -899.76688    1637.8839    4894.7504    2.1855878   0.17022324   0.12410244 
   12400   -949.13513    46.426917   -902.70821    1662.8438    4222.3866    2.1866435  0.013141087   0.11072745 
   12500   -951.32028      42.6766   -908.64368    1528.5211   -4791.3212    2.1764128  0.051413697   0.10761223 
   12600   -949.64642    49.784197   -899.86222    1783.0894    -6503.093    2.1662614   0.12841934   0.11409828 
   12700   -948.93698    47.852853   -901.08413    1713.9157    6585.8261    2.1968749  0.043551649   0.13284406 
   12800   -950.76208    44.480066   -906.28201    1593.1146    1268.7033    2.1910472   0.22951815   0.12750403 
   12900   -949.66031    51.297796   -898.36251     1837.301   -8975.6853    2.1565093   0.14442697   0.13220887 
   13000   -944.60192     44.07592     -900.526    1578.6396    -435.2292    2.1727345 0.0075345199   0.12163904 
   13100   -948.42065    43.165859   -905.25479    1546.0445    6826.3328    2.1962089   0.16775528   0.11599793 
   13200   -947.54198    47.827354   -899.71463    1713.0024    1186.1163    2.1802255   0.20392532    0.1252154 
   13300   -947.22962    47.778795   -899.45083    1711.2632   -10042.773     2.153147   0.22266719   0.13192199 
   13400   -948.36007    41.432798   -906.92727    1483.9726    593.65455    2.1805691   0.32176465   0.13135337 
   13500   -947.99411    47.575927   -900.41818    1703.9972    15989.987    2.2195352   0.12248752   0.12042953 
   13600    -943.3256    42.118803    -901.2068    1508.5428    2127.0051    2.1776822   0.11208878   0.13485261 
   13700   -949.43479    39.817077   -909.61771    1426.1033   -15550.937    2.1465902   0.31482019   0.12197506 
   13800   -948.63503    44.253912   -904.38112    1585.0146   -155.25287    2.1776128   0.22331593   0.12163085 
   13900   -945.33579    46.249121   -899.08666    1656.4758    13276.014    2.2060565  0.034375376    0.1258253 
   14000   -946.04669     39.95325   -906.09344    1430.9805   -239.98253    2.1801533   0.14440226   0.11191676 
   14100    -950.0559    43.267461   -906.78844    1549.6836   -9416.7675    2.1576983  0.077209422   0.11313759 
   14200   -946.39932    46.533755   -899.86556    1666.6704    714.21661    2.1761732  0.085718703   0.12520406 
   14300    -950.8342    47.390765   -903.44343    1697.3653    6933.8088    2.2006202   0.66189225   0.12198706 
   14400   -949.70479    41.709998    -907.9948    1493.9009   -1425.9589    2.1808119   0.22705326   0.12438385 
   14500   -946.09502    47.799878   -898.29514    1712.0183   -9857.7128    2.1489048  0.095838578   0.13759448 
   14600   -953.13308    50.904287   -902.22879     1823.207    1035.3063    2.1887867   0.30158226   0.11422366 
   14700   -948.46723    43.124315   -905.34292    1544.5566    6724.4332     2.200251   0.27993913    0.1276153 
   14800   -941.56455    44.389671   -897.17488     1589.877   -2734.1433    2.1589018  0.098214852   0.11796346 
   14900   -948.68896    47.415406   -901.27355    1698.2479   -7693.5404    2.1613693   0.11012828   0.11926072 
   15000   -951.17344    46.292526   -904.88091    1658.0304    2268.6066    2.1904308   0.07302711   0.11258957 
   15100   -948.99862     49.69422    -899.3044    1779.8667     5903.109    2.1896613   0.11870882   0.12046477 
   15200   -945.59931    46.207115   -899.39219    1654.9713   -4898.2725    2.1603365   0.26715928   0.12970829 
   15300   -948.70366    42.028544   -906.67512      1505.31   -5679.6989    2.1712635  0.044222047   0.11823579 
   15400   -950.90563    49.885791   -901.01984    1786.7281    4702.5615    2.1948164   0.41467104   0.12527705 
   15500   -946.40853    47.007661   -899.40087    1683.6439    6667.1102    2.1935785   0.12669826   0.11431284 
   15600   -949.14654    40.957414   -908.18912     1466.946   -11099.583    2.1578449   0.38017898   0.12318233 
   15700   -943.56999    39.456861   -904.11312    1413.2017   -9291.0449     2.150291  0.054795366   0.12619688 
   15800   -947.16174    48.414458   -898.74728    1734.0303    16762.949    2.2170357  0.019344417   0.11435074 
   15900   -949.67695    44.513093   -905.16386    1594.2976    9666.3103     2.207835   0.16439158   0.11236156 
   16000   -950.50563    42.181268   -908.32436      1510.78   -12143.568    2.1564298   0.21900531   0.11184621 
   16100   -948.40372    48.882871   -899.52085    1750.8072   -7541.6965    2.1578227   0.15377554   0.12880236 
   16200    -947.8076    45.584474   -902.22313    1632.6705    10684.393    2.2038538   0.21514105   0.13234612 
   16300   -950.27764    43.670541    -906.6071    1564.1204    4199.9547    2.1959044   0.16400616   0.13400988 
   16400   -944.87679    47.681792   -897.19499    1707.7889   -8382.3888    2.1487787   0.27078578   0.14024521 
   16500   -947.82292    46.043893   -901.77902    1649.1253   -2107.8913    2.1765593   0.11782833   0.12056525 
   16600   -948.58195    43.808927   -904.77302    1569.0769    6456.7331      2.20055   0.11692579   0.12305542 
   16700   -946.71969    48.616919   -898.10277    1741.2817   -1080.2149    2.1730077   0.05973674   0.12682689 
   16800   -945.41798    45.310617   -900.10736     1622.862    -5632.088    2.1623629  0.016428686   0.11799456 
   16900   -949.89505    44.245991   -905.64906    1584.7309   -2211.1626    2.1823061  0.047184179   0.11010236 
   17000   -946.38451    46.421235   -899.96328    1662.6403    7777.8573    2.1937269  0.048849266    0.1128013 
   17100   -948.67765    49.381503   -899.29615    1768.6663    231.68686    2.1786722   0.48318536   0.11861252 
   17200   -947.48798    40.564642   -906.92333    1452.8784   -5367.3685     2.168489   0.28105537   0.13961137 
   17300   -948.61965    46.433246   -902.18641    1663.0705   -824.11221    2.1781688   0.13735765   0.13665137 
   17400   -943.60209    45.732899   -897.86919    1637.9866     10476.56    2.1995398   0.20039756   0.15447962 
   17500   -951.25004    44.035955   -907.21409    1577.2082   -335.47191    2.1875477   0.20331671   0.12435502 
   17600   -946.73158    43.128208   -903.60338     1544.696   -16286.653    2.1402766   0.12685201   0.13197844 
   17700   -943.34427    43.412818   -899.93145    1554.8897    2227.6773    2.1815773   0.48481582   0.13482921 
   17800   -949.44671    44.723254   -904.72346    1601.8248     14833.62    2.2252623  0.059425578   0.12693382 
   17900   -947.65977    39.021993   -908.63777    1397.6263   -1345.7413    2.1849484  0.052202189   0.12047919 
   18000   -945.69333    45.697125    -899.9962    1636.7053   -12820.919    2.1450657   0.18489156   0.13438101 
   18100   -949.58669    46.148226   -903.43846    1652.8621    636.18746    2.1873631   0.28796438   0.13614109 
   18200   -949.49281    42.950543   -906.54226    1538.3327    6877.4324    2.2066695   0.43515176   0.12731774 
   18300   -944.58246    47.219875   -897.36259    1691.2447   -2276.1195    2.1644437   0.26343735   0.14851778 
   18400   -948.63079    45.296377   -903.33441     1622.352   -3574.5602    2.1705512    0.1379206   0.12871079 
   18500   -946.89919    41.709762   -905.18943    1493.8924    3896.8324    2.1904455   0.14524797   0.13440308 
   18600   -944.11903    47.373103   -896.74593    1696.7327    3638.9739    2.1817812   0.33249623   0.13737962 
   18700   -946.60495    43.929745   -902.67521    1573.4042   -140.09873     2.177074  0.098009484   0.13022225 
   18800   -947.95694    42.132847   -905.82409    1509.0458    -5384.683    2.1701399   0.40426659   0.11654004 
   18900   -941.90458     43.42357   -898.48101    1555.2748    4472.0463    2.1786079   0.27335064   0.13561966 
   19000   -946.50201    43.574509   -902.92751    1560.6809    9601.2827    2.2002179   0.18280622   0.13774666 
   19100   -949.64856    43.108787   -906.53977    1544.0004   -4253.4154     2.175879   0.28360855   0.12815699 
   19200   -941.26619     40.64931   -900.61688    1455.9109    -5986.954    2.1536562   0.28771463    0.1502002 
   19300   -946.29469     45.59538   -900.69931    1633.0612    5305.1693    2.1911461   0.23814135   0.14514407 
   19400   -951.43294     44.71347   -906.71947    1601.4743    14587.779    2.2237258   0.10414061    0.1304424 
   19500   -943.77613    43.390718   -900.38541    1554.0982   -6357.7552    2.1565798   0.20640181   0.14680723 
   19600   -945.76029    44.149498   -901.61079    1581.2749   -14245.879    2.1406007   0.16481283   0.13847176 
   19700   -950.84257     44.21877    -906.6238     1583.756     6620.652    2.2034615    0.1314787   0.11924512 
   19800   -950.03082    47.387659   -902.64316    1697.2541    10261.445    2.2085658   0.19016414   0.11591512 
   19900   -945.39921    45.654788   -899.74442    1635.1889   -5236.3718    2.1605228   0.68922166   0.12477773 
   20000   -947.89239    41.788319   -906.10407     1496.706   -4627.3083    2.1692687   0.10856142   0.13325509 
   20100   -945.62121    42.292809    -903.3284     1514.775    5807.5357    2.1899513   0.11468368   0.13799108 
   20200   -946.76554     48.91794    -897.8476    1752.0632    111.79629    2.1768747   0.20753704   0.14435784 
   20300   -951.45752    45.611913   -905.84561    1633.6533   -3853.4626    2.1771736   0.32175925   0.13675938 
   20400   -948.54726    45.612391   -902.93487    1633.6704   -2607.7248    2.1727707   0.52675468   0.13974103 
   20500   -942.36881     45.16217   -897.20664    1617.5452    2819.2412    2.1739012   0.13539663   0.14329973 
   20600   -949.87817    44.051185   -905.82698    1577.7537     3682.483     2.193788  0.086226609   0.13139432 
   20700   -947.58221    44.553896   -903.02832     1595.759   -2933.8012    2.1723367   0.31538852   0.12354045 
   20800   -945.18116    46.724526   -898.45663    1673.5031   -5500.3887    2.1562268  0.082993412   0.13026492 
   20900   -952.96097    45.502846   -907.45812    1629.7469    4959.7687    2.2001274   0.27648972   0.11216849 
   21000   -946.61541    43.815428   -902.79998    1569.3097    7264.6097    2.1934898   0.16985043   0.12573136 
   21100   -941.93132    41.595412   -900.33591    1489.7968   -6547.3978    2.1560601   0.41144966   0.15301948 
   21200   -949.20086    40.481651    -908.7192    1449.9059   -7425.6364     2.168259   0.23850537   0.13619506 
   21300   -947.68529    43.291792    -904.3935     1550.555    10913.583    2.2052618   0.11294231   0.13994051 
   21400   -946.29499    47.618595    -898.6764    1705.5254    9535.0763    2.2001098   0.18013739   0.13456586 
   21500   -947.05651    41.589029   -905.46749    1489.5682   -10246.261    2.1535707   0.18411634   0.13187576 
   21600   -947.69784    42.565275   -905.13257    1524.5338   -7932.2444    2.1599516  0.069287667    0.1250538 
   21700    -943.7021     46.38548   -897.31663    1661.3597    8379.0805    2.1893505   0.28106643   0.11283234 
   21800   -950.43512    47.339112   -903.09601    1695.5153    4097.1889    2.1893224   0.05482835   0.11016071 
   21900   -948.74228    42.233385    -906.5089    1512.6467   -5476.7086    2.1687618   0.15118733   0.11810763 
   22000   -941.97801    44.736259   -897.24176    1602.2905   -2601.7986    2.1601576   0.20779501   0.12553893 
   22100   -946.23354    43.578987   -902.65456    1560.8413    5153.8081    2.1894127   0.48272097    0.1314919 
   22200   -945.24709      39.8842   -905.36289    1428.5074    4979.8703    2.1849702   0.15478377   0.13023679 
   22300   -946.89996    48.723232   -898.17673    1745.0895   -5768.2903    2.1612105  0.048279111   0.12628843 
   22400   -946.92295    44.811995   -902.11095    1605.0032   -1329.9302    2.1713721  0.021595654   0.12217235 
   22500   -949.08614    43.409229   -905.67691    1554.7611    3171.9317    2.1885925  0.073650901   0.10593377 
   22600   -942.21135    42.612034   -899.59932    1526.2085    6231.0206    2.1801573   0.16293628   0.11689963 
   22700    -948.0365    45.364385   -902.67211    1624.7877   -4829.8236    2.1651126   0.30150758   0.11050888 
   22800   -953.22022    45.607633   -907.61259       1633.5   -1822.1523    2.1805362   0.10267432   0.10234623 
   22900   -944.81776    44.794245   -900.02352    1604.3674    6912.8135    2.1899273   0.17602656   0.12376592 
   23000   -947.53703    44.350406   -903.18662    1588.4707   -1256.4175    2.1767142   0.32944203    0.1297652 
   23100   -949.90247     40.27506   -909.62741    1442.5066   -11181.758     2.159109   0.33064631   0.13180311 
   23200   -947.50488    45.989383    -901.5155    1647.1729    1337.7695    2.1779893   0.14223918    0.1191706 
   23300   -948.57057    48.339874   -900.23069     1731.359    16120.044    2.2172692   0.29384391   0.13841208 
   23400   -948.64863    41.337137   -907.31149    1480.5463    652.85629    2.1818688   0.13274146   0.12117204 
   23500   -946.10233    46.163212   -899.93911    1653.3988   -15732.831    2.1372159   0.15163788   0.11685263 
   23600   -945.47442    45.932233   -899.54219     1645.126     1865.129    2.1800593   0.19458252   0.13295501 
   23700   -946.83087     42.35082   -904.48005    1516.8528    9994.9108    2.2054298  0.027993383   0.11672537 
   23800   -945.64777     43.75312   -901.89465    1567.0781   -1205.2676    2.1710083  0.092576231   0.12466121 
   23900   -943.37943    46.329618   -897.04981    1659.3589   -10050.091     2.144647  0.029377357    0.1555204 
   24000   -947.17879    41.652052   -905.52674    1491.8255    5546.0223    2.1918867  0.049115171   0.11732965 
   24100   -944.81594    42.257829   -902.55811    1513.5222    9513.9879    2.1948582   0.39903257   0.13536665 
   24200   -942.66109     44.95814   -897.70295    1610.2375   -2806.0861    2.1598971   0.34213564   0.14125704 
   24300   -951.15508    44.099366   -907.05571    1579.4793   -4608.0552    2.1738871   0.32893165   0.12331135 
   24400   -950.74832    46.474824    -904.2735    1664.5597   -54.363303    2.1813716   0.06662796   0.11704745 
   24500   -947.05391    47.960281   -899.09362    1717.7633    2885.9504    2.1800393  0.091246072   0.11874073 
   24600   -943.76319    36.987905   -906.77528    1324.7726      1638.97    2.1759559   0.15775108   0.11436643 
   24700   -949.48921    43.582707    -905.9065    1560.9745    -6595.279    2.1692059   0.14005593   0.12011789 
