LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00115957 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1772.6414   -942.68723            0   -893.19474   -6448.1991    4688.6944 
Loop time of 2.26397 on 1 procs for 3200 steps with 217 atoms

Performance: 366.366 ns/day, 0.066 hours/ns, 1413.448 timesteps/s
99.8% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1783     | 2.1783     | 2.1783     |   0.0 | 96.21
Neigh   | 0.036639   | 0.036639   | 0.036639   |   0.0 |  1.62
Comm    | 0.014451   | 0.014451   | 0.014451   |   0.0 |  0.64
Output  | 2.7149e-05 | 2.7149e-05 | 2.7149e-05 |   0.0 |  0.00
Modify  | 0.029756   | 0.029756   | 0.029756   |   0.0 |  1.31
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 62
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.68723    49.492487   -893.19474    1772.6414   -6448.1991    2.1509843            0 8.0261347e-32 
    9200   -945.30266    45.693231   -899.60942    1636.5658   -9545.8672    2.1502858    13.077092   0.16256055 
    9300   -947.46561    44.253291   -903.21232    1584.9924   -4616.7738    2.1663183    16.438674   0.14818563 
    9400   -941.71287    48.410983   -893.30189    1733.9058    9671.5583     2.186993    11.737333   0.17878989 
    9500   -942.71262    47.125394   -895.58722    1687.8607     764.7814    2.1658264    14.496967   0.16881201 
    9600   -944.93103    44.831805   -900.09922    1605.7127   -12993.306     2.139283    12.985109   0.15870919 
    9700   -947.16373     51.53411   -895.62962    1845.7649    4294.5186    2.1844324    11.192935   0.15803546 
    9800   -940.60265    50.838196   -889.76446    1820.8398    11401.116    2.1854887    13.743933   0.15021356 
    9900   -946.31639    48.946599   -897.36979    1753.0897   -14696.376    2.1378873    16.675288   0.15252409 
   10000   -945.92139    48.157289    -897.7641    1724.8194   -5701.2432    2.1585937    15.344426   0.15969506 
   10100   -942.57338    51.932301   -890.64108    1860.0267    13999.702    2.1953916    16.503737   0.16739025 
   10200    -940.1161    48.148484   -891.96761    1724.5041   -2279.3581    2.1555296    15.320418   0.17635482 
   10300   -943.14538    43.716607   -899.42878    1565.7703    -5343.366    2.1553365    14.252134   0.17056341 
   10400   -941.27078     46.31506   -894.95572    1658.8375    5732.6057    2.1785041    15.346387   0.16273917 
   10500   -942.42887    52.072651   -890.35622    1865.0535    899.11433    2.1668728    15.348103   0.16958567 
   10600   -943.56872    43.509596   -900.05913    1558.3559   -3247.1628    2.1637176    14.742637   0.16641256 
   10700    -940.6599    41.837011   -898.82289      1498.45   -1758.0913    2.1613688    14.760009    0.1766177 
   10800    -944.9334    50.868461   -894.06494    1821.9238    4572.7415    2.1821619    15.273566   0.17108097 
   10900    -946.5982    47.539338   -899.05886    1702.6867    294.92069    2.1759282    13.861384   0.16841382 
   11000   -945.82698    42.650372   -903.17661    1527.5817   -5176.1956    2.1637632    14.988353   0.18061272 
   11100   -941.70421    46.106225   -895.59798    1651.3578    4054.4691    2.1755009    12.921498   0.16762487 
   11200   -945.58252    50.180206   -895.40231     1797.273    3450.1282    2.1820266    14.100112   0.17505811 
   11300   -949.64157      45.4971   -904.14447    1629.5411   -5950.1315    2.1687253    13.427413   0.14988982 
   11400   -946.77351    48.957259   -897.81625    1753.4715   -7081.2687    2.1580062      14.8289   0.16293985 
   11500   -947.10414    52.916167   -894.18797    1895.2652    8262.2172    2.1974847    14.273855   0.16328241 
   11600   -947.57147    48.985945   -898.58552    1754.4989    734.91432    2.1800193    15.067485   0.14839506 
   11700   -946.00198    45.771116   -900.23086    1639.3554   -17076.751    2.1316775    14.834528    0.1681588 
   11800   -940.78851     50.25293   -890.53558    1799.8777    3925.7769    2.1741406    15.861834   0.15847982 
   11900   -940.52514    48.487167   -892.03797    1736.6345    18486.663    2.2060187    15.850295   0.18121591 
   12000   -942.70884    44.952367   -897.75647    1610.0307   -9248.0939    2.1454962    18.786339   0.18024286 
   12100   -942.05128    45.967358   -896.08392    1646.3841   -5760.2685    2.1537112    15.376056   0.15950674 
   12200   -939.99049    53.692941   -886.29755    1923.0864    8567.1274    2.1751162    14.083972   0.16941698 
   12300   -948.56526    53.496047   -895.06921    1916.0344   -703.33531    2.1779356    14.344557   0.16383521 
   12400   -944.32849     45.87126   -898.45723    1642.9422   -9949.5739    2.1448961    14.061651   0.14977103 
   12500   -940.91683    47.344304   -893.57253    1695.7013    1367.8324    2.1645758    15.510607   0.15702979 
   12600   -940.09468    52.288913   -887.80577    1872.7992     9627.962    2.1779788    14.768167    0.1570146 
   12700   -943.71535    45.369689   -898.34566    1624.9777   -2273.6924    2.1636079     14.41555   0.15809419 
   12800   -945.17394    47.138696   -898.03525    1688.3372   -12953.704    2.1378914    13.324018    0.1571087 
   12900    -941.4638    46.885233   -894.57857     1679.259    8357.0832    2.1802608    12.981766   0.17012537 
   13000   -945.64286    44.564758    -901.0781     1596.148    7611.5749    2.1946596    15.377933   0.15946696 
   13100   -946.88288    43.822564   -903.06031    1569.5653   -5625.6549     2.160902    13.980876    0.1579176 
   13200    -945.6794    48.990082   -896.68932    1754.6471   -4379.4925    2.1614425    15.382916    0.1597468 
   13300   -940.86106    45.627356   -895.23371    1634.2064    7778.2861    2.1818327    12.137651   0.16597699 
   13400   -946.56511    43.450291   -903.11482    1556.2319   -926.49829    2.1759414    15.252317   0.15209468 
   13500   -945.66664    44.413681   -901.25296     1590.737   -4327.7262    2.1621666    16.049377   0.15775755 
   13600   -943.10248     47.54916   -895.55332    1703.0385    1858.9369    2.1764294    15.631222   0.16873507 
   13700   -943.48717    46.639836   -896.84734    1670.4698    1384.6215    2.1754525    15.993705   0.16763233 
   13800   -949.36733    44.810858   -904.55647    1604.9624    -6247.263    2.1672935    14.756674   0.17084083 
   13900   -946.30279    46.856229   -899.44656    1678.2202   -925.06468    2.1713388    13.016164   0.16707927 
   14000   -940.66301    45.895746   -894.76726    1643.8192     11707.27    2.1904789    11.944734   0.17740954 
   14100   -940.28705    42.411696   -897.87535    1519.0331   -3056.9842    2.1545916    12.674851   0.16470218 
   14200   -942.64585    43.891746   -898.75411    1572.0432   -11614.597    2.1342534    13.885546   0.15059814 
   14300   -952.29545    42.541104   -909.75434    1523.6681    19092.689    2.2360229    15.315455   0.16346824 
   14400   -947.50501    44.723903   -902.78111     1601.848    3841.2081    2.1859144    15.491114   0.16264465 
   14500   -943.97582    45.131432   -898.84438    1616.4442   -14927.067    2.1307715    15.291745   0.16616645 
   14600   -942.95278    46.670869   -896.28191    1671.5813    2416.9685    2.1727377     16.76448   0.16954772 
   14700   -944.33562    49.290429   -895.04519    1765.4044    11245.521    2.1917941    14.348353   0.16760758 
   14800   -938.07216    53.516115   -884.55604    1916.7532   -6579.7483    2.1372333    14.152118   0.18033753 
   14900    -938.9776    44.858607   -894.11899    1606.6726     199.9577     2.159712    13.202246   0.18836503 
   15000   -940.83619    44.450454   -896.38574    1592.0541    3904.2665    2.1718587    15.694827   0.16166681 
   15100   -945.37498     48.33463   -897.04035    1731.1712   -1339.4569    2.1685801    14.081908    0.1698943 
   15200   -944.40651    51.819531   -892.58698    1855.9877    -3214.452    2.1593758    14.983824   0.17112944 
   15300   -938.13919    49.912494   -888.22669    1787.6845   -2815.3883     2.148236    13.764314   0.16237256 
   15400   -941.59002    45.813304   -895.77672    1640.8664    920.16525    2.1681951    14.291271   0.17088473 
   15500   -943.41625    46.018501   -897.39775    1648.2158     4695.281    2.1785897    13.113826   0.15720975 
   15600   -943.06813     47.69844   -895.36969    1708.3852   -354.86575    2.1654628     12.26935   0.14757671 
   15700   -936.52338    48.007839   -888.51554    1719.4667   -5138.2571    2.1350396    15.355588   0.17949854 
   15800   -941.62395    44.411346   -897.21261    1590.6534    8630.9334    2.1843167    13.236507   0.15704456 
   15900   -944.09599    47.350393    -896.7456    1695.9193     7673.656    2.1883648    13.869055   0.16430028 
   16000   -938.26097    46.748546   -891.51242    1674.3634   -8978.5675    2.1294536     15.44866   0.16036035 
   16100   -941.40996    51.751313   -889.65865    1853.5444     -7373.36    2.1371501    14.412353   0.14855483 
   16200   -945.87334    49.026581   -896.84676    1755.9543    14702.259    2.2078762    13.785108   0.18191248 
   16300   -946.48911    49.568628   -896.92048    1775.3685   -2044.4131    2.1697627    13.898942   0.16687032 
   16400   -940.87963    48.466635   -892.41299    1735.8991   -11978.906    2.1290937    14.346027   0.16785318 
   16500   -947.67895    45.096616   -902.58234    1615.1972    3488.5166    2.1818562    13.665187   0.15769056 
   16600   -947.75171    47.797389   -899.95432    1711.9292    4058.1916    2.1827667     14.00592    0.1509869 
   16700   -942.55799    46.576368   -895.98162    1668.1966   -1734.2928    2.1592869     15.94119   0.16618966 
   16800   -942.40359    48.824072   -893.57952    1748.7012   -4315.1653    2.1554135    17.320186   0.15989764 
   16900   -947.26359    43.555823   -903.70776    1560.0116    6915.3324    2.1947006    16.113263   0.15350058 
   17000   -945.57699    48.072544   -897.50444    1721.7842   -1662.4822    2.1669917    15.134241   0.15850121 
   17100   -945.43625    50.322866   -895.11338    1802.3826    -4827.659    2.1568679    14.246237   0.15235348 
   17200   -947.32767    45.642029   -901.68564    1634.7319    1039.3122    2.1813806    13.946745   0.16725749 
   17300   -945.17224    44.369087   -900.80315    1589.1398    6609.3458    2.1885021     11.26495    0.1668361 
   17400   -944.25819    49.767472   -894.49072    1782.4904   -3399.3305    2.1591302    13.190462   0.16836865 
   17500   -943.68018    45.305393   -898.37478    1622.6749   -6431.0828    2.1528132    14.838041   0.16052809 
   17600   -948.37147    47.339575    -901.0319    1695.5319    9259.5828    2.1950318    22.437649   0.16146088 
   17700   -937.41127     46.63686   -890.77441    1670.3632    5985.0449    2.1695781    19.258032   0.16568261 
   17800   -942.74104    47.200078   -895.54096    1690.5356   -14360.563    2.1296737    15.944521   0.14346321 
   17900   -945.78782    46.665048   -899.12277    1671.3728   -188.52892     2.173808    14.593459   0.16578791 
   18000   -945.64179    46.968131   -898.67366    1682.2281    15742.197     2.213956      13.2051    0.1532582 
   18100   -939.80461    48.816054   -890.98855     1748.414   -8113.3789    2.1375303    14.963462   0.16427836 
   18200   -943.86304    44.828429   -899.03461    1605.5918    -8266.308    2.1491342    13.515351   0.16718533 
   18300   -944.45748    47.313112   -897.14436    1694.5841    8475.0535    2.1921546    15.829667   0.14515566 
   18400   -938.05536    48.510666   -889.54469    1737.4761    5357.5293    2.1654064    15.993076   0.16757947 
   18500   -944.37155    47.829539   -896.54201    1713.0806   -9271.7916    2.1479296    15.733648   0.15374417 
   18600   -945.48239      46.5079   -898.97449    1665.7443   -2172.3889    2.1656315    14.144234   0.14103825 
   18700    -944.7494    52.325556   -892.42385    1874.1117    6341.2589    2.1805629    14.409998   0.14277699 
   18800   -942.31287    46.127314   -896.18555    1652.1131   -2532.7737    2.1613756    14.493541   0.16361414 
   18900   -944.00807    42.695792   -901.31227    1529.2084   -4513.5347    2.1589803     14.64249   0.14552621 
   19000   -946.37281     52.09087   -894.28194     1865.706    2121.1004    2.1767106    12.201286   0.14961533 
   19100     -942.342    46.312282   -896.02972     1658.738    4548.3766    2.1740619    14.739475    0.1634025 
   19200   -947.02355    42.994058   -904.02949    1539.8913   -4287.4601    2.1687442    14.408793   0.14829834 
   19300   -939.14189    43.446014   -895.69587    1556.0787    460.79402    2.1617546    16.078847   0.16010566 
   19400    -941.9002    48.089192   -893.81101    1722.3804    4220.6942    2.1734809    10.659998   0.17253211 
   19500   -946.29727    44.653632   -901.64363    1599.3312     2140.831    2.1761773    8.9522755   0.15514478 
   19600   -942.85283    44.209124   -898.64371    1583.4105   -3125.4808    2.1566805    12.930611   0.16514473 
   19700   -938.14818    44.560086    -893.5881    1595.9807    6230.1103    2.1744197    1.6259225   0.18708104 
   19800   -940.27507    44.240519   -896.03455     1584.535    8127.3027    2.1830888    3.3093696   0.17785666 
   19900   -948.55106    45.392897   -903.15816    1625.8089   -9488.7693    2.1526936    4.9941297   0.17489268 
   20000   -947.59478    51.978346   -895.61643    1861.6759   -8817.1695    2.1519608    4.0225547   0.17661016 
   20100   -940.45629    48.529013   -891.92728    1738.1333     14445.42    2.2021886    3.6094783   0.20054555 
   20200   -943.35399    45.834919   -897.51907    1641.6406   -1004.3253    2.1649115    4.4413704   0.18557916 
   20300   -940.90457    45.684635   -895.21994    1636.2579   -10604.492    2.1362041    4.9236435   0.20277147 
   20400   -941.39806     53.60896    -887.7891    1920.0785    2022.9694    2.1656127    4.2701031   0.19857452 
   20500   -943.76306    48.991273   -894.77178    1754.6897    6539.0358     2.187177    3.1810045   0.19628196 
   20600   -943.32401    45.732347   -897.59166    1637.9668   -4806.5048    2.1582719    3.4559933   0.19905112 
   20700   -938.43673    48.750825   -889.68591    1746.0778   -4247.7803    2.1473677    5.5031755   0.20168319 
   20800   -936.01652    43.906612   -892.10991    1572.5756    8102.8478    2.1789748     1.582815    0.1979952 
   20900   -941.45805    44.420384   -897.03767    1590.9771    1566.7633    2.1766665    5.1409926   0.20164297 
   21000   -943.02796    47.585486   -895.44248    1704.3395   -6164.7016    2.1532962    3.6524694   0.22232426 
   21100   -939.91804    49.396181   -890.52186    1769.1921    980.96443    2.1618196    3.5414508   0.23892552 
   21200   -937.57302    55.377204   -882.19582    1983.4106    3078.8164    2.1574623    3.4609379   0.20322216 
   21300   -941.92458    49.324118   -892.60046     1766.611    1501.6819    2.1677473    4.5120106   0.19407242 
   21400   -939.63555    44.309963   -895.32559    1587.0222    352.31199    2.1670488    4.2372019   0.20955243 
   21500   -942.69551    45.236033   -897.45947    1620.1906    2427.0495    2.1731336    3.5802783   0.18908848 
   21600   -949.02584    44.218734   -904.80711    1583.7547    -712.7636    2.1823831    4.0254088   0.18513302 
   21700   -945.10877    45.495817   -899.61295    1629.4952   -1077.1632    2.1716026    6.6905456   0.17667029 
   21800    -943.6414    48.856095   -894.78531    1749.8481    734.31013    2.1757474    8.2337689   0.21294816 
   21900    -944.1856    49.236189   -894.94941    1763.4617   -1747.7672    2.1628956    8.2249376   0.18163369 
   22000   -945.23978    46.101027   -899.13876    1651.1716   -2293.9867    2.1718838     8.385748   0.17341666 
   22100    -943.8733      40.9501    -902.9232    1466.6841    6971.7544    2.1989514    8.1843678   0.18664618 
   22200   -942.74616    47.505256    -895.2409     1701.466   -3756.1533    2.1605925    6.6106427   0.17862903 
   22300   -939.15075    44.177824   -894.97293    1582.2895   -2701.3274    2.1564554    10.993362    0.2018108 
   22400   -945.71875    44.623939   -901.09481    1598.2677    6328.6436    2.1932957    3.9817228   0.19225909 
   22500   -942.73975    41.384139   -901.35561    1482.2298    5552.8064    2.1852571     3.191183   0.18513959 
   22600   -941.98138    47.320025   -894.66135    1694.8317   -8387.3966    2.1461717    2.9627313   0.18624439 
   22700   -940.88215     45.75368   -895.12847    1638.7309   -2185.4434    2.1616263    4.2590713   0.21131381 
   22800   -945.10242    43.045527   -902.05689    1541.7347    13372.817    2.2087397    4.3281944   0.20603611 
   22900   -939.44561    45.662681   -893.78292    1635.4717   -317.96898    2.1635762    3.1521894   0.20623552 
   23000   -939.31274    45.249126   -894.06362    1620.6596   -7321.9105    2.1398212    3.6299652   0.21078277 
   23100   -945.06934    48.401606   -896.66774      1733.57    4436.0092    2.1807432    2.9614094   0.18398546 
   23200    -947.8415    47.181804    -900.6597    1689.8811    8024.9684    2.1975626    2.0191449   0.17432173 
   23300   -936.24592    46.769057   -889.47687     1675.098   -6921.2973    2.1321528    4.7582888   0.19196072 
   23400   -942.53962    47.974691   -894.56493    1718.2795   -3318.4464    2.1589538    3.0325127   0.18562616 
   23500   -946.17356    49.313615   -896.85995    1766.2349    11078.264     2.200072    3.5668446   0.19165213 
   23600   -936.78569    44.067283   -892.71841    1578.3303    3016.3733    2.1633714    4.4350445   0.21318149 
   23700   -940.42318    50.951827   -889.47135    1824.9097   -14605.321    2.1276241    4.4919278    0.2094362 
   23800   -944.38682    47.126038   -897.26078    1687.8838    3742.9728    2.1771013    3.7191038   0.20780583 
   23900   -946.35741    50.287749   -896.06966    1801.1248    4264.0437    2.1814342    4.8649124    0.1875021 
   24000   -938.15687    49.266767    -888.8901    1764.5569   -3224.1587       2.1444    3.9011041   0.18920146 
   24100   -945.45253    46.369678   -899.08285    1660.7937     -600.395    2.1720201    4.2859089   0.19392357 
   24200   -942.60333    45.815791   -896.78754    1640.9555    2112.9184    2.1710458    4.5865914   0.20369801 
   24300   -940.45132    48.416172   -892.03515    1734.0917    1798.0752     2.157549     4.160621   0.20426208 
   24400   -945.65652     49.06213   -896.59439    1757.2276   -3957.3205     2.157931    3.7476656   0.21270363 
   24500   -947.67427    48.581024   -899.09325    1739.9961    1280.4769    2.1769793    4.5615523   0.18458489 
   24600   -942.49171    48.970505   -893.52121    1753.9459    4756.8383    2.1759096    3.2856695   0.19495722 
   24700   -943.66201    47.647986   -896.01402    1706.5781    -5609.339    2.1538369     4.400832    0.1899865 
   24800   -945.37311    42.343112      -903.03    1516.5767   -1905.2491    2.1690111     3.172352   0.18741636 
   24900   -943.46992    49.525745   -893.94418    1773.8326    6861.0859    2.1827548    3.0755909   0.19809361 
   25000   -943.19074    48.440258   -894.75048    1734.9544    280.78914    2.1707177    3.1936247   0.20257053 
