LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000988959 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1835.9496   -938.50613            0   -887.24607   -5356.0951    4706.8805 
Loop time of 2.26505 on 1 procs for 3200 steps with 217 atoms

Performance: 366.191 ns/day, 0.066 hours/ns, 1412.774 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1535     | 2.1535     | 2.1535     |   0.0 | 95.08
Neigh   | 0.061492   | 0.061492   | 0.061492   |   0.0 |  2.71
Comm    | 0.01536    | 0.01536    | 0.01536    |   0.0 |  0.68
Output  | 2.6606e-05 | 2.6606e-05 | 2.6606e-05 |   0.0 |  0.00
Modify  | 0.029748   | 0.029748   | 0.029748   |   0.0 |  1.31
Other   |            | 0.00491    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4065 ave 4065 max 4065 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8130 ave 8130 max 8130 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8130
Ave neighs/atom = 37.4654
Neighbor list builds = 104
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.50613    51.260064   -887.24607    1835.9496   -5356.0951    2.1426735            0 4.298747e-32 
    6400   -941.29145    46.996225   -894.29522    1683.2343    4703.8258    2.1785336    9.8607884   0.15313433 
    6500   -941.57484    49.677663   -891.89718    1779.2737   -12927.228     2.128636    5.9160736   0.16958072 
    6600   -939.11318    52.393573    -886.7196    1876.5478     4907.417    2.1734878    6.0053612   0.17858549 
    6700   -940.70343    50.372069   -890.33136    1804.1448    12935.306    2.1934195    8.4876136    0.1661105 
    6800   -944.21065    47.553976   -896.65667     1703.211   -13926.689    2.1346266    5.0306322   0.14954899 
    6900   -934.48007    46.565644   -887.91443    1667.8125   -92.935412    2.1486662    6.8732853   0.16515627 
    7000   -937.62987    52.881517   -884.74835    1894.0242    11455.555     2.190152    6.5547161   0.18189261 
    7100   -942.85636    49.037821   -893.81854    1756.3569   -5773.7218    2.1558337    8.1341224     0.172062 
    7200   -938.14881    50.155068   -887.99375    1796.3726   -5128.1097    2.1417564    5.3742533   0.17888272 
    7300   -938.32866    56.461434   -881.86723    2022.2438     4052.731    2.1618396    4.6682892   0.18838473 
    7400   -938.56891    46.472113   -892.09679    1664.4626    5642.6248    2.1710736    6.2274221   0.18356813 
    7500    -941.8885    52.193627   -889.69488    1869.3864   -6355.7796    2.1451435    6.1940727   0.17363719 
    7600   -936.20068    53.023878    -883.1768     1899.123    1677.9392    2.1493413    7.6245471   0.16034345 
    7700   -944.49416    50.876545   -893.61762    1822.2133    5690.2578    2.1846455    5.3259014   0.16907285 
    7800   -940.02477    49.462955   -890.56181    1771.5837   -6794.5519    2.1449912    3.7302996   0.17558973 
    7900   -937.92631    52.086881   -885.83943    1865.5632   -4768.1278    2.1461671    5.4438187   0.17196331 
    8000    -941.6807    48.434874   -893.24583    1734.7615    9062.7579    2.1858705    5.5864929   0.19059753 
    8100   -940.64111    49.416985   -891.22413    1769.9372   -2774.5415    2.1562459     9.415874   0.18387781 
    8200   -938.21688    52.516598   -885.70028    1880.9541    -8232.681    2.1342196     6.152161   0.18244542 
    8300   -940.78585    48.621795   -892.16406    1741.4564    8310.0784    2.1830377    8.6875638   0.18094305 
    8400   -943.50614    50.612931   -892.89321    1812.7716    2695.5634    2.1741586    5.8163801   0.16672678 
    8500   -937.19757     51.74283   -885.45474    1853.2405   -12567.524    2.1216182    3.7113529   0.14650511 
    8600    -940.9175    48.526569   -892.39093    1738.0457    1569.8203    2.1658048    7.4890973    0.1489079 
    8700   -941.92887    50.365765    -891.5631     1803.919    11700.859    2.1951588    9.9920603   0.16342882 
    8800   -937.10335    51.992009   -885.11134    1862.1652   -9997.6999    2.1235911    5.7275487   0.17836175 
    8900   -939.81062    52.048142   -887.76248    1864.1757   -12764.565    2.1273736    6.3452106   0.16579427 
    9000   -940.94827    50.693399   -890.25487    1815.6537    19060.956    2.2091158    5.8893201   0.18974716 
    9100    -938.2152    51.002147   -887.21306    1826.7119    1106.6277    2.1559373    3.2759936   0.17591695 
    9200   -936.20296    51.316136   -884.88683    1837.9579   -12399.332    2.1132027    5.4496227   0.15858691 
    9300   -942.89973    50.320018   -892.57971    1802.2806    6331.9287    2.1821619    6.3218276   0.15715682 
    9400   -940.27549    50.803057   -889.47243    1819.5812    2940.8602    2.1696691    6.4366759   0.15924301 
    9500   -936.11054    51.746576   -884.36396    1853.3747   -6541.1356    2.1351909    7.5307307   0.16156717 
    9600   -945.21859    51.306992    -893.9116    1837.6304   -60.623697    2.1700515     5.481734    0.1525869 
    9700   -939.07615    50.232607   -888.84354    1799.1498    3783.1188    2.1685252    5.6278991   0.16411087 
    9800   -935.35207    50.222847   -885.12922    1798.8003   -2115.7641    2.1420487    7.8680374   0.18661973 
    9900    -947.2995    52.071517   -895.22798    1865.0129   -1560.6722    2.1721286    4.6221589    0.1729329 
   10000   -937.76735    48.402238   -889.36511    1733.5926    1535.5293    2.1621775    10.756557   0.18044541 
   10100   -936.51801    49.904943   -886.61307    1787.4141   -2075.2552     2.147482  0.057988498   0.17129057 
   10200   -942.78403    46.555001   -896.22903    1667.4313    1476.4535    2.1697862   0.12829791    0.1610875 
   10300   -940.89842    51.298973   -889.59945    1837.3432    381.38383    2.1649686   0.42440669   0.14889442 
   10400   -937.87182    50.703327    -887.1685    1816.0093   -652.87319    2.1523895   0.44225911   0.16280411 
   10500   -944.37059    47.717109   -896.65348    1709.0538   -2949.4409    2.1635224   0.29524601    0.1460944 
   10600    -941.6134     51.56084   -890.05256    1846.7223    1360.0304    2.1664122   0.11884598   0.12904984 
   10700   -939.81644    53.733253   -886.08319    1924.5303    1532.2511     2.162836   0.10084469   0.14449385 
   10800   -943.54551    48.350358   -895.19515    1731.7345   -5782.4723    2.1557516   0.10102949   0.16946395 
   10900   -940.17632    49.073101   -891.10322    1757.6205   -136.56176    2.1615897   0.14275558   0.16143603 
   11000   -939.18477    54.520642   -884.66413    1952.7317    5394.0469    2.1695474  0.076516771   0.18210462 
   11100   -943.41357    49.919177   -893.49439    1787.9239   -4610.3678     2.156077   0.19759304   0.15253157 
   11200   -939.88123    49.285289   -890.59594    1765.2203   -2403.4955    2.1532479   0.11284289   0.14906557 
   11300   -940.12995    57.269207   -882.86074    2051.1753    6069.5414    2.1720298    0.0963276   0.16510995 
   11400   -940.91704    49.340389   -891.57665    1767.1938    1651.8571    2.1652752   0.15961497   0.14545641 
   11500   -938.36521     45.96467   -892.40054    1646.2878   -8157.0571    2.1371966   0.14312384   0.14652773 
   11600   -932.49786    49.558257   -882.93961     1774.997    7180.7461    2.1608928   0.51784168   0.17914393 
   11700   -941.58188    51.203028   -890.37885    1833.9068     10862.51    2.1870614  0.063666409   0.15983689 
   11800   -941.18683    46.497902   -894.68893    1665.3862    -11651.56    2.1356552  0.037711776   0.14115056 
   11900   -938.82624    51.572107   -887.25413    1847.1259   -2426.1196    2.1473575   0.20835802   0.15881615 
   12000   -942.29877     52.15301   -890.14576    1867.9317    9349.5334     2.186058   0.13681611   0.13653026 
   12100   -942.42069    45.774351   -896.64634    1639.4712   -1915.8632    2.1630557   0.26035451   0.13473697 
   12200   -940.09995    50.806771   -889.29318    1819.7143   -6716.5829    2.1406796  0.075106331   0.13573766 
   12300     -940.149    52.556916   -887.59208    1882.3981    1879.9996    2.1670595   0.34689595   0.12550635 
   12400   -943.53358     46.81853   -896.71505    1676.8699     2259.027    2.1762479  0.043337224    0.1316904 
   12500   -940.68871    52.196927   -888.49179    1869.5046   -4393.9354     2.142656   0.20711029   0.12652012 
   12600   -939.59389    52.219554   -887.37434    1870.3151    2498.1398    2.1602868   0.23487679   0.13596178 
   12700   -940.95282    46.415203   -894.53762    1662.4243    4784.6766    2.1746202   0.20963656   0.14468659 
   12800   -936.92898    49.892818   -887.03616    1786.9798   -419.00418    2.1459929  0.066942794   0.13485666 
   12900   -932.80476    46.377111   -886.42765    1661.0599    3170.2476    2.1519475   0.16988748   0.12579896 
   13000   -942.39316    49.248326   -893.14484    1763.8964    1131.1376     2.168945   0.31250915    0.1188638 
   13100   -938.79202    50.275743   -888.51628    1800.6948   -544.02969    2.1553162   0.11835729   0.12680103 
   13200   -939.29085    54.576362   -884.71449    1954.7274   -6104.5325    2.1409071   0.25707921   0.11195056 
   13300    -945.1879     51.70528   -893.48262    1851.8956   -27.792586    2.1716098  0.067722259   0.12172833 
   13400    -943.0568    53.524785   -889.53202    1917.0637    969.51162    2.1662471   0.26473801   0.13711543 
   13500   -936.60401    51.608827   -884.99519     1848.441   -9706.5912    2.1251933   0.47031169   0.13516524 
   13600   -944.34487    48.556229   -895.78864     1739.108    555.55912    2.1712999   0.24290047   0.12487575 
   13700   -941.71017    51.288552   -890.42162    1836.9699    8936.9652    2.1828347   0.16736608   0.14921089 
   13800   -939.91661    51.837343   -888.07927    1856.6256   -9621.3128    2.1340367    0.1162555   0.13737173 
   13900   -940.85967    47.381594   -893.47808    1697.0369    -7608.847    2.1437621   0.19813631   0.14925963 
   14000   -942.70474    47.867136    -894.8376    1714.4272    13426.557    2.2004091   0.39699517   0.13060676 
   14100   -940.73368    53.284127   -887.44955    1908.4442   -1883.1157    2.1558341   0.20443427   0.13356194 
   14200   -941.92095    51.379372   -890.54158    1840.2228   -12684.187     2.131981   0.16318447   0.16144526 
   14300   -941.99866    46.848588   -895.15007    1677.9465    9624.2653    2.1922373   0.24548659   0.14457262 
   14400   -937.84079    52.185672   -885.65512    1869.1015    4859.5752    2.1660863   0.17776871   0.15745636 
   14500   -938.64425    51.257806   -887.38644    1835.8687   -6607.6583    2.1418695  0.077113818   0.16389655 
   14600   -943.51504    51.355077   -892.15996    1839.3526   -1658.5626    2.1659779   0.22891744   0.14393326 
   14700   -940.16115    48.298948    -891.8622    1729.8932    7563.0673    2.1811934   0.32595325   0.14576787 
   14800   -938.86261    55.496022   -883.36659    1987.6662   -7577.5962     2.137329   0.11609522   0.14895355 
   14900   -943.98839    51.586907   -892.40149    1847.6559    -1133.752    2.1651429  0.046055281   0.14004674 
   15000   -940.88125    50.012055    -890.8692    1791.2504    3409.5591    2.1726729   0.17201403   0.14156099 
   15100   -935.80459    52.674478   -883.13011    1886.6088   -1833.9967    2.1432682   0.19148127   0.16474419 
   15200    -941.4559    48.499609    -892.9563    1737.0801   -380.91574    2.1597079   0.19816255    0.1386678 
   15300   -944.12479    51.905213   -892.21957    1859.0565   -3524.3419    2.1612218   0.29072645     0.146943 
   15400   -935.45531    49.175869   -886.27944    1761.3013    3853.7876    2.1562414   0.39313395   0.15133258 
   15500   -938.80555     46.48178   -892.32377    1664.8088    496.13635    2.1560799    0.3388296   0.13684932 
   15600   -943.48659    48.443718   -895.04287    1735.0783     396.4087    2.1671592  0.048872382   0.14476162 
   15700   -940.85727    53.320872   -887.53639    1909.7603    112.50621    2.1575976  0.069256354   0.13216978 
   15800   -945.22851    54.043968   -891.18454     1935.659   -3225.8352    2.1567413   0.16337206   0.12268153 
   15900   -940.57143    43.907524    -896.6639    1572.6083    2492.6642    2.1698403   0.36561131   0.14398516 
   16000   -936.40386    49.239034   -887.16483    1763.5636    137.44206    2.1503336   0.24172414   0.16736484 
   16100   -938.41503    48.286754   -890.12828    1729.4564     2127.553    2.1631448   0.69003898    0.1511578 
   16200   -943.39187     47.22212   -896.16975    1691.3251    2839.6732    2.1742938   0.28270915   0.15175732 
   16300   -940.17388    54.368067   -885.80582     1947.267   -5178.9891    2.1428754   0.18741023    0.1336779 
   16400   -938.12065    48.719645   -889.40101     1744.961    4392.3919    2.1658472  0.030558657   0.14009108 
   16500   -942.43029    48.115484   -894.31481    1723.3222    435.14449    2.1704131   0.29702242   0.16181769 
   16600   -938.14924     53.79103   -884.35821    1926.5996   -3539.8313    2.1421542   0.19166395   0.14215547 
   16700    -942.4243    53.093605    -889.3307    1901.6204   -559.02088    2.1640032   0.68383906   0.14988881 
   16800   -941.63481    48.426148   -893.20866     1734.449    2480.3522    2.1708216   0.13403647   0.15505724 
   16900   -939.11912    54.074404   -885.04472     1936.749   -3384.4274    2.1463621   0.24156534   0.13709437 
   17000   -939.40265    52.411924   -886.99073     1877.205   -3000.1953    2.1525069    0.2465485   0.14794971 
   17100   -940.76173    47.001648   -893.76009    1683.4286    2061.3475     2.170285  0.042713633   0.16562373 
   17200    -941.6371    54.155811   -887.48129    1939.6648    1663.4819    2.1641296   0.10687988   0.13769373 
   17300   -937.99779    51.475482   -886.52231    1843.6651   -4745.3497     2.144324   0.24047818   0.15775525 
   17400   -942.14264     46.36416   -895.77848    1660.5961    2744.3658    2.1698668   0.18472629   0.15403739 
   17500    -938.8117    50.087893   -888.72381    1793.9667    6552.8863    2.1706435   0.13478096   0.15405629 
   17600   -940.08848    51.492298   -888.59618    1844.2674   -4784.6198    2.1469644  0.054681765   0.15578552 
   17700   -945.09318    46.642624   -898.45055    1670.5696    -1037.181    2.1698297   0.03260244   0.14520051 
   17800   -939.67376    49.165114   -890.50864    1760.9161     4244.546    2.1722364   0.43684647   0.15113675 
   17900   -936.31053     48.47056   -887.83997    1736.0397    1473.4436    2.1590757  0.058449085   0.14608753 
   18000   -947.46662    51.673966   -895.79265    1850.7741   -9731.4729    2.1520084  0.071753394   0.13593219 
   18100   -942.06233    49.306065   -892.75626    1765.9644     3530.684    2.1709319  0.047570676   0.14347982 
   18200   -936.16791    50.620507    -885.5474     1813.043    7237.8598     2.168933   0.28605578   0.14941096 
   18300   -941.60333    48.786048   -892.81729    1747.3393   -7512.6606     2.142615   0.21026987   0.15118389 
   18400   -939.08908    47.743594   -891.34548    1710.0024    979.83411    2.1595516   0.28752954   0.15435771 
   18500   -936.84832     54.76511   -882.08321    1961.4876    6776.3773    2.1685158   0.26763972   0.14281783 
   18600    -940.4329    50.289948   -890.14295    1801.2036   -2569.6086     2.151451    0.6353335   0.11928567 
   18700   -942.29302    49.570601   -892.72242    1775.4392   -4428.9117    2.1501217   0.43547788   0.12461755 
   18800   -937.15718    53.442559   -883.71462    1914.1187    10522.639    2.1770938   0.18196579   0.13841868 
   18900   -937.92867    51.213117   -886.71555    1834.2681    4176.6685     2.162413   0.24679863   0.13892468 
   19000   -938.60848    44.716481     -893.892    1601.5822   -12606.829    2.1232324  0.039590092   0.13752202 
   19100   -938.60161    50.171203   -888.43041    1796.9505    10288.825     2.180154   0.23726787   0.12768273 
   19200   -937.77641    50.689285   -887.08712    1815.5064     9618.901     2.178962   0.29111043   0.13839852 
   19300   -941.88016    47.051636   -894.82852     1685.219   -15192.571    2.1260592   0.12486672   0.12616099 
   19400   -942.28604    47.284199   -895.00184    1693.5485    2769.6016    2.1698046   0.18673728   0.13525822 
   19500   -942.45985    54.275188   -888.18467    1943.9404    5240.9618    2.1776457     0.149072   0.14763702 
   19600   -940.45937    49.255785   -891.20358    1764.1636   -5706.3542    2.1487157   0.16525651   0.13752728 
   19700   -949.01562    49.638787   -899.37684    1777.8813   -3283.7873     2.170437   0.32082391   0.12843892 
   19800   -939.29488    49.688671   -889.60621     1779.668    3354.7798    2.1664155  0.038173251   0.14415753 
   19900   -939.38089    50.354079   -889.02682    1803.5005    437.69229    2.1623855   0.41516217   0.14313113 
   20000   -938.93502    45.074216    -893.8608    1614.3949   -3127.3062    2.1511852  0.032300005   0.14550625 
   20100    -942.4131    44.994008    -897.4191    1611.5222    3688.8232    2.1748542   0.16298236   0.14529124 
   20200   -934.43018    48.063568   -886.36662    1721.4627    2457.5242    2.1524046  0.036132366   0.15083451 
   20300   -939.99328    50.717384   -889.27589    1816.5128     -30.2444    2.1526363   0.37417556   0.12656662 
   20400   -940.15932    47.582404   -892.57691    1704.2291    3720.5955    2.1682739  0.068864924   0.12811702 
   20500    -944.9122    47.800181   -897.11202    1712.0291    697.51398    2.1715734    0.1782178   0.13418954 
   20600   -949.47888    45.689172   -903.78971    1636.4205   -8767.2328    2.1579707  0.081717455   0.12449179 
   20700   -943.86436    41.006783   -902.85758    1468.7143    9306.5159    2.1932507   0.25719568   0.14095103 
   20800   -943.16366    47.661651   -895.50201    1707.0675    7690.0501    2.1836951   0.16076349   0.14691968 
   20900   -940.55953    48.260853   -892.29867    1728.5287   -12467.897    2.1266328  0.072309332   0.14237362 
   21000   -939.75763    50.010942   -889.74669    1791.2106    2980.7242    2.1650215   0.22733698   0.15498923 
   21100   -941.01502    51.726465   -889.28856    1852.6544    11726.255    2.1908124  0.032092587   0.16743613 
   21200   -931.34616    54.270285   -877.07587    1943.7648   -9193.8392    2.1158347   0.24063663   0.15630858 
   21300   -938.15907    51.556588   -886.60248      1846.57    -401.2604    2.1547974   0.56282021   0.15554307 
   21400   -941.74305    52.092551    -889.6505    1865.7663    5279.7523    2.1720349   0.26348427   0.13177322 
   21500   -939.80042    48.004569   -891.79585    1719.3496   -750.66967    2.1574988  0.078479385   0.14178241 
   21600   -933.71045    50.952882   -882.75757    1824.9474   -122.68897    2.1476373   0.13187439   0.16709234 
   21700   -936.93668    51.598638   -885.33804    1848.0761    3874.4517     2.163086   0.23173766   0.14757536 
   21800   -941.98607    50.544739   -891.44133    1810.3293   -4608.9255    2.1555717   0.10806481   0.16230349 
   21900   -940.59493    50.236088   -890.35884    1799.2745    -75.93608    2.1637768   0.16372619   0.15370634 
   22000    -933.3057    52.937428   -880.36827    1896.0267    6118.9563    2.1574631   0.12522009   0.15698361 
   22100   -936.66485    49.557239   -887.10761    1774.9606   -1872.8394    2.1510845   0.14971418   0.15842135 
   22200   -940.15369     48.53712   -891.61657    1738.4236   -3079.6034     2.149858  0.060527427   0.13332302 
   22300   -941.69144    53.366116   -888.32532    1911.3807    4395.9942    2.1718443   0.12830957    0.1500132 
   22400   -931.85664     52.02494   -879.83169    1863.3447    3530.0559    2.1471869   0.41583612   0.15600385 
   22500   -938.86208    49.369956   -889.49212    1768.2528   -7888.6079    2.1351671    0.1503933   0.15197429 
   22600   -943.15533    51.909332     -891.246     1859.204   -953.92058    2.1577759   0.37623447   0.14829299 
   22700   -940.89315    53.780707   -887.11245    1926.2299    16503.893    2.2001507  0.089155287   0.14601476 
   22800   -938.24521    45.910917   -892.33429    1644.3626   -13819.697     2.122449  0.025494119   0.16474498 
   22900   -944.46065    44.813897   -899.64676    1605.0713   -8369.6975    2.1485505   0.19329275   0.14741797 
   23000   -945.78391    56.033873   -889.75004    2006.9301    12716.867    2.1985458  0.099376757   0.14810412 
   23100    -939.4124    49.807268   -889.60513    1783.9157    -2374.648    2.1473219   0.15902326   0.14654067 
   23200   -941.19771    50.633625   -890.56409    1813.5128   -8991.4588     2.133726  0.019913663   0.13425056 
   23300   -942.81208     44.10491   -898.70717    1579.6779    13066.034    2.1979602   0.24198859   0.15354344 
   23400   -938.56467    49.898385   -888.66628    1787.1792   -1322.7427    2.1527783   0.22961367    0.1566352 
   23500   -939.48996    49.940426   -889.54953    1788.6849   -6208.4986    2.1390155  0.018785807   0.14695112 
   23600   -940.60611    47.952697   -892.65342    1717.4917    3245.4633    2.1696397   0.15167082   0.14952238 
   23700   -943.61993    44.026852   -899.59308    1576.8822    8426.5959    2.1866801   0.25605272   0.13532234 
   23800   -942.02225    53.418069   -888.60418    1913.2415   -12114.964    2.1290256   0.12261082   0.14419945 
   23900   -941.43655    51.833359   -889.60319    1856.4829    1524.5836    2.1644011   0.13417957   0.14959812 
   24000   -939.74924    47.780805   -891.96844    1711.3351    10029.298    2.1815282   0.38745276   0.14487986 
   24100   -934.40768    51.061503   -883.34617    1828.8379   -4394.7654    2.1338946   0.17053755   0.14275851 
   24200   -936.83513     52.32796   -884.50717    1874.1977   -775.26174    2.1476498   0.39825714      0.14972 
   24300    -940.9905    51.013844   -889.97665    1827.1309    4459.8847    2.1734369   0.19651168   0.14011502 
   24400   -943.50448     51.10414   -892.40034    1830.3649   -3444.3894    2.1569248 0.0072790051   0.14543141 
   24500   -935.60396    53.399383   -882.20458    1912.5722   -4662.2531    2.1320238  0.056565177   0.14968129 
   24600   -937.74397    50.236265   -887.50771    1799.2808    12357.557    2.1843662   0.10481789   0.12955039 
   24700   -940.60116     48.95943   -891.64173    1753.5492   -5903.1704     2.145805  0.049915204   0.15563859 
   24800   -937.69268    47.621781    -890.0709    1705.6395   -10121.036    2.1316402   0.30939794   0.13919284 
