LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102383 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.4288   -948.64699            0   -903.57183    3558.0659    4606.2297 
Loop time of 2.29348 on 1 procs for 3200 steps with 217 atoms

Performance: 361.652 ns/day, 0.066 hours/ns, 1395.262 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2098     | 2.2098     | 2.2098     |   0.0 | 96.35
Neigh   | 0.034706   | 0.034706   | 0.034706   |   0.0 |  1.51
Comm    | 0.014745   | 0.014745   | 0.014745   |   0.0 |  0.64
Output  | 3.231e-05  | 3.231e-05  | 3.231e-05  |   0.0 |  0.00
Modify  | 0.029446   | 0.029446   | 0.029446   |   0.0 |  1.28
Other   |            | 0.004733   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4231 ave 4231 max 4231 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8462 ave 8462 max 8462 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8462
Ave neighs/atom = 38.9954
Neighbor list builds = 59
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.64699    45.075161   -903.57183    1614.4288    3558.0659    2.1894931            0 5.0452231e-32 
   10800   -941.90155    43.931118   -897.97043    1573.4533   -3964.0217    2.1521009  0.045321634   0.12619498 
   10900   -946.85926    43.690426   -903.16883    1564.8326   -10048.545    2.1518488    0.1462266   0.11483141 
   11000   -948.59861    45.977768   -902.62084    1646.7569    11402.367     2.206673  0.097981978   0.12114239 
   11100   -950.81592    44.819594   -905.99633    1605.2753    9889.7035    2.2106758    0.3633176    0.1251586 
   11200   -951.69076    38.989297   -912.70146    1396.4552    -9226.124     2.169654    0.1732804   0.11305708 
   11300   -949.29171     43.04838   -906.24333    1541.8369   -9472.7847    2.1594878   0.13592943   0.11105001 
   11400   -945.62482    43.113316    -902.5115    1544.1626    8399.1037    2.1966918  0.084129541   0.13610775 
   11500   -946.00467    44.517388   -901.48729    1594.4514    6466.2344    2.1918931  0.028069496   0.11559647 
   11600   -947.04576    50.727854   -896.31791    1816.8878   -7586.5435     2.155641  0.078585748   0.13617783 
   11700   -943.75027    49.245158   -894.50511     1763.783   -7952.4196    2.1486281  0.087320172   0.13416432 
   11800   -947.48266    46.543722   -900.93893    1667.0273    675.72091    2.1786232   0.27509293   0.12167852 
   11900   -948.97336    45.835965   -903.13739    1641.6781    4415.1138    2.1955931  0.032316899    0.1222275 
   12000   -947.54538    41.296557   -906.24882    1479.0929    512.84874    2.1830349   0.17824005   0.11020072 
   12100   -944.74597    45.925235   -898.82074    1644.8754   -2149.6415    2.1686031   0.10502836   0.13913986 
   12200   -946.35527    47.774811   -898.58046    1711.1205    2447.5834    2.1816387   0.14948471   0.13451687 
   12300   -948.11846    45.358657    -902.7598    1624.5826    1206.2453    2.1830371   0.26301612   0.12838698 
   12400   -949.14964    43.846557   -905.30308    1570.4247   -4026.6488    2.1764375  0.086607808   0.12911246 
   12500   -942.78065    46.391636   -896.38902    1661.5802   -522.37377    2.1679072  0.086308591   0.14376912 
   12600   -944.30442    44.942878   -899.36154    1609.6909    9610.0927    2.1952744  0.073861608   0.11924313 
   12700   -948.22587    44.117448   -904.10842     1580.127   -1394.1694    2.1793086    0.2493582   0.12523672 
   12800   -945.78491    43.062009    -902.7229     1542.325   -10228.647     2.149088   0.18625331   0.14223045 
   12900   -940.45848    45.426842   -895.03163    1627.0247    4622.8498    2.1763995   0.11222951   0.11893698 
   13000   -949.24314    46.507966   -902.73517    1665.7467     18954.54     2.226564   0.30475448    0.1230515 
   13100   -950.91129    46.086727   -904.82456    1650.6594   -6601.4821    2.1674242  0.098310355   0.12463845 
   13200   -944.03761    44.589823   -899.44779    1597.0457   -12642.138    2.1392672   0.04663789   0.12648599 
   13300   -950.50636    45.680886   -904.82547    1636.1237    4034.1165    2.1931084  0.035981758   0.13074954 
   13400   -953.07572    46.635901   -906.43982    1670.3288    8190.0487    2.2087116  0.035610803   0.11952885 
   13500   -945.93978    44.411993   -901.52779    1590.6765   -2658.4685    2.1690934   0.26184457   0.11660998 
   13600   -946.45644    44.983629   -901.47281    1611.1505   -5169.8799    2.1587764  0.053147615   0.12555525 
   13700   -951.90666    42.638017   -909.26864    1527.1391    4143.7008    2.2021368   0.30293158   0.10556856 
   13800   -944.69596    43.583253    -901.1127    1560.9941    5908.2087    2.1922068   0.23557473   0.12344594 
   13900   -944.14892    42.258652   -901.89026    1513.5517   -414.71509    2.1712844    0.1916833   0.13099541 
   14000   -951.52912    43.248946   -908.28017    1549.0204    -6461.584    2.1705461  0.082555197   0.10433763 
   14100   -951.00298    47.789966   -903.21301    1711.6633    3458.3412    2.1903687   0.10049586   0.11498181 
   14200   -945.85131      46.1076   -899.74371     1651.407    7292.7365    2.1912791 0.0030475438   0.12373346 
   14300   -952.03817    46.135271    -905.9029    1652.3981   -6749.2834    2.1668109  0.085615689   0.10880293 
   14400   -947.22822     45.67923   -901.54899    1636.0644   -5102.3392    2.1617472   0.14513555   0.11984032 
   14500   -946.22579    49.051457   -897.17434    1756.8453    6897.4705    2.1898763   0.20126186   0.12160208 
   14600   -949.15734     45.51297   -903.64437    1630.1095    5131.3771    2.1955181   0.15338963   0.11349249 
   14700   -948.70311    43.832297   -904.87082    1569.9139   -12384.287    2.1546262  0.099189053   0.13024665 
   14800   -942.78933    46.257094   -896.53224    1656.7614   -8633.8085    2.1447479  0.078209793   0.13590449 
   14900   -946.93299    43.336417   -903.59658    1552.1533    23581.075    2.2361824   0.19241148    0.1214149 
   15000   -949.88438    45.240653   -904.64373    1620.3561    5579.5419    2.1964069  0.066032382   0.11731268 
   15100   -945.38289     43.52576   -901.85713    1558.9349    -12668.64    2.1407478  0.093519176   0.11169764 
   15200    -942.3765    45.027819   -897.34868    1612.7332   -1252.1467    2.1675314  0.013777574   0.12420022 
   15300    -953.0062    45.621235   -907.38496    1633.9872    9671.0203    2.2143137   0.13230246   0.11143913 
   15400   -950.56133    46.201611   -904.35972    1654.7742   -2907.0187    2.1777453   0.20895161   0.12048366 
   15500   -944.13726    43.063281   -901.07398    1542.3706   -6018.5819     2.158456   0.36300887   0.13047435 
   15600   -951.33818    44.370851   -906.96733     1589.203   -1564.6855    2.1893903    0.0868895   0.11947293 
   15700   -946.09623    38.708773   -907.38745    1386.4079    8292.3296    2.2057786  0.061110815   0.12197407 
   15800   -943.27762    42.224577   -901.05304    1512.3312    1403.3945    2.1748512  0.032847471   0.11761081 
   15900   -947.36828    43.890227   -903.47805    1571.9887    -6566.306    2.1628755 0.0072286055   0.13389619 
   16000   -951.48707    41.536496   -909.95058    1487.6867    2384.0083     2.199483  0.076668955   0.12677952 
   16100   -946.06891    45.384941   -900.68397     1625.524    6913.3045    2.1908571  0.058858561   0.11973739 
   16200   -945.33353    43.551252   -901.78228    1559.8479    254.34852    2.1757732  0.097037703   0.12181389 
   16300    -952.2474    45.950563   -906.29684    1645.7825   -8446.8482    2.1682147   0.23357892   0.11019983 
   16400   -948.70732    42.976384   -905.73093    1539.2582    2460.6467    2.1918434   0.27791798   0.11679198 
   16500   -946.07491    47.634126   -898.44079    1706.0816    4947.5824    2.1863894  0.048758823   0.12278867 
   16600   -947.44878    44.473001   -902.97578    1592.8616   -7428.5035    2.1615501  0.011392307   0.11545297 
   16700   -945.74158     40.45567   -905.28591    1448.9754    -5019.376    2.1631853  0.025141244   0.13183514 
   16800   -944.92157    45.244079   -899.67749    1620.4788    14618.376    2.2090916   0.15491083   0.11876378 
   16900   -944.74602    47.352062   -897.39396    1695.9791    6783.2165    2.1858213  0.086910133   0.12796184 
   17000   -947.51333    43.359462   -904.15387    1552.9787   -14856.745    2.1425466  0.099596203   0.12320077 
   17100   -947.80555    44.864216   -902.94134    1606.8735   -2847.2337    2.1697233   0.10709224   0.11823551 
   17200   -945.24151    49.464446   -895.77707    1771.6371    11250.416    2.2009922   0.30390986   0.11071862 
   17300    -947.6458    47.335262   -900.31054    1695.3774   -1227.5602     2.174195   0.34363416   0.12413471 
   17400   -948.08864    43.177445    -904.9112    1546.4595   -7390.0558     2.158709   0.22168245   0.10964915 
   17500   -945.87004    44.550404   -901.31964    1595.6339    408.08807    2.1816399   0.29525285   0.11647461 
   17600   -942.47118    45.186261   -897.28492     1618.408    7477.4853    2.1884801  0.022624119   0.12810347 
   17700    -948.6219    42.929548   -905.69235    1537.5807   -3850.0237    2.1720845  0.081274191   0.12233213 
   17800   -946.68981      41.1969   -905.49291    1475.5236     -8334.93    2.1593201  0.052807515   0.12545694 
   17900    -945.7133    43.640785   -902.07251    1563.0547    4687.2949    2.1899504   0.11539463   0.12364302 
   18000   -945.82992    43.704102   -902.12581    1565.3224    8107.6792    2.1971481   0.42212649    0.1219554 
   18100   -952.17958    40.729774   -911.44981    1458.7928   -5607.9649    2.1776635     0.920447   0.11623744 
   18200   -946.90887    42.225153   -904.68372    1512.3518   -8272.9211    2.1572016    1.1535778   0.13762765 
   18300   -947.01529    46.139963   -900.87532    1652.5661    4042.3952    2.1927759    1.0676324   0.12101028 
   18400   -950.27988    49.269714   -901.01017    1764.6625    3615.8115    2.1902521    2.1984916   0.13188632 
   18500   -949.90991     42.77652   -907.13339    1532.0998   -6694.4551    2.1698307     6.173652   0.15445346 
   18600   -948.44184    40.486152   -907.95569    1450.0671   -680.82322    2.1789801    6.2282549   0.13940906 
   18700     -948.523     46.87755   -901.64545    1678.9838    4380.3303    2.1908436    6.2245166   0.14414155 
   18800   -945.45718    43.882435   -901.57474    1571.7097     755.0947    2.1768609    7.4457179    0.1457312 
   18900   -949.63534    43.645345   -905.98999     1563.218   -5782.9986     2.169981     6.138446   0.14975931 
   19000   -953.67299    44.339128   -909.33387    1588.0668   -1727.8285    2.1908764     6.151531    0.1476842 
   19100   -943.39288    41.163495   -902.22939    1474.3271    8683.6249    2.1909589    9.0104766   0.14731183 
   19200   -948.35151     47.24165   -901.10986    1692.0246   -5438.9584    2.1723049     6.543913   0.14732592 
   19300   -950.19689     44.44273   -905.75416    1591.7774   -7158.5542    2.1680962    3.6215812   0.12710973 
   19400   -951.49789    43.761464   -907.73643     1567.377     1652.592    2.1908011    6.4130644   0.13550157 
   19500   -948.32808    47.519393   -900.80869    1701.9723    2017.5585    2.1880754    10.375916   0.14216144 
   19600   -945.56801    43.604997   -901.96302    1561.7729   -1507.5717     2.171888     7.345964   0.14238115 
   19700   -954.10284    45.303551   -908.79928    1622.6089   -5419.7651    2.1796333    6.1715825   0.13514203 
   19800    -945.1576    42.614147   -902.54346    1526.2842     2641.202    2.1814105    5.4065298   0.12591839 
   19900   -943.48761    43.577557   -899.91005    1560.7901     6085.707    2.1844542    7.3464384   0.15185279 
   20000   -947.59572    43.569527   -904.02619    1560.5025   -641.89691    2.1775548    7.7324225   0.14309803 
   20100   -949.34724     41.90604    -907.4412    1500.9224   -4818.4084    2.1698322    10.318867   0.11567754 
   20200   -942.39217    44.302594   -898.08957    1586.7582     5704.546    2.1837907     7.516564   0.14266407 
   20300   -945.92824    47.681159   -898.24708    1707.7662    16986.781    2.2193035    4.2390967   0.14929415 
   20400   -947.36621    44.268576   -903.09763    1585.5398   -10142.312    2.1545056    6.2735718   0.14339606 
   20500   -943.41781     40.84035   -902.57746    1462.7532   -14967.189    2.1324593    6.1859786   0.15589936 
   20600    -950.5435    39.904143   -910.63935    1429.2217    6659.7115    2.2068601    7.3561691   0.14648193 
   20700   -949.55585    42.117401   -907.43845    1508.4926    10974.871    2.2119312    4.7200115   0.12499127 
   20800   -946.64611    44.511709    -902.1344     1594.248   -4917.4617      2.16516    4.7534722   0.15070027 
   20900   -943.56397    41.977375    -901.5866    1503.4773   -4933.8625    2.1547745    2.1503242   0.13959971 
   21000   -950.47293    42.783468   -907.68946    1532.3487     2850.116    2.1946885    4.4751146   0.15019792 
   21100   -950.14573    44.371273   -905.77445    1589.2181    10554.325     2.207822    4.1185272   0.13165929 
   21200   -943.09835    42.785377   -900.31297     1532.417   -1911.2456    2.1629146    5.1600336   0.14468732 
   21300   -947.92211    44.316503    -903.6056    1587.2564   -10834.514    2.1523407    6.0109085   0.14555429 
   21400   -950.60649    43.767287    -906.8392    1567.5855    3534.0341    2.1928681     6.285877   0.14329247 
   21500   -945.73129    48.487418   -897.24387    1736.6435    3993.4437    2.1824558    6.3595827   0.14495976 
   21600   -945.31288    44.186052   -901.12682    1582.5842   -9.6867363    2.1736672    4.7897732   0.14668228 
   21700   -945.55369     41.86129    -903.6924    1499.3196   -4927.0148    2.1672176    7.7645573   0.13401103 
   21800   -948.65335    44.344502   -904.30885    1588.2592    1969.3123    2.1874883    6.0910862    0.1300804 
   21900   -940.80769     46.69914   -894.10855    1672.5938    2245.2458    2.1663384    8.7545337    0.1540823 
   22000   -947.01564    46.795243    -900.2204    1676.0359   -2656.6175    2.1682003    6.6738594   0.13916788 
   22100   -951.82178    48.111921   -903.70986    1723.1945    -2831.759    2.1787947    5.9710012   0.13560357 
   22200   -946.21147    44.462348   -901.74913    1592.4801    816.62926    2.1833309    4.3641725   0.14121021 
   22300   -941.87447    46.727299   -895.14717    1673.6024   -2910.8693    2.1558081    6.5015901   0.14350347 
   22400   -945.07941    42.096704   -902.98271    1507.7513   -2718.7228    2.1662361     6.070029   0.14598943 
   22500    -945.9941    44.098732   -901.89536    1579.4567    7003.6675    2.1897344    8.8792457   0.12756854 
   22600    -941.4688     47.19627   -894.27253    1690.3992    7566.8061    2.1811146    8.9876242   0.16713347 
   22700   -943.50398    43.926113   -899.57786    1573.2741   -8156.1917    2.1509921    5.4360379   0.14153976 
   22800   -947.10317    44.011001   -903.09217    1576.3144   -7027.3361    2.1540746    7.2720065   0.13492352 
   22900   -945.73586    46.161786   -899.57407    1653.3478    10193.303    2.1967236    9.0598062   0.13652889 
   23000   -943.93021    47.595734   -896.33447    1704.7066    6524.9228    2.1842881    5.1085527   0.12815116 
   23100   -944.03275    42.927893   -901.10486    1537.5214   -11779.698    2.1403882    14.387358   0.14476266 
   23200    -947.3035    42.597823   -904.70568    1525.6995   -5980.8609    2.1659257    14.650468   0.13498148 
   23300   -944.34322     42.61433   -901.72889    1526.2908    11741.779    2.2006266    13.830439   0.14125896 
   23400   -945.56065     45.89025    -899.6704    1643.6223    1588.6299    2.1813652    18.746812   0.12972624 
   23500   -943.15152    46.415691   -896.73583    1662.4417   -8398.4919    2.1465469    7.5605082   0.15568256 
   23600   -950.94266    45.147408   -905.79526    1617.0164   -466.60722    2.1857418    7.8447294   0.14296531 
   23700   -947.41066    46.047091   -901.36357    1649.2398    6908.5156    2.1950795    5.4444019   0.14638559 
   23800    -945.0392    46.766237   -898.27296     1674.997    666.49919    2.1753905    2.3593425   0.13389251 
   23900   -950.36086    42.531506   -907.82936    1523.3243   -6245.0137    2.1735088    7.2421345   0.14684031 
   24000   -945.79411    41.838935   -903.95518    1498.5189   -1156.2458     2.172588    5.7046653   0.12545232 
   24100    -946.4707    47.977643   -898.49305    1718.3852    3916.7467    2.1863164    6.3199982   0.14095837 
   24200   -948.69117    43.654247   -905.03693    1563.5368    2043.4845    2.1855429    7.0763718   0.13579452 
   24300   -946.02555    39.235305   -906.79024    1405.2663   -4674.8444    2.1673654    5.7959824   0.14222295 
   24400   -943.29958    43.415319   -899.88426    1554.9793   -517.25172    2.1670394    11.110519   0.13633523 
   24500   -942.50149    40.910435   -901.59106    1465.2634    5904.2332    2.1914699    12.437364   0.16147641 
   24600   -951.54229    43.512886    -908.0294    1558.4738   -352.74567    2.1869142    15.512298   0.11207621 
   24700   -942.05716    43.010988   -899.04617    1540.4976   -7072.7068    2.1486628    13.151633   0.15414691 
   24800   -947.59421    46.543005   -901.05121    1667.0016    1805.5839    2.1852551    13.597165   0.11334493 
