LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102255 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1615.5669   -949.39595            0   -904.28901    1438.1432    4609.3457 
Loop time of 2.35697 on 1 procs for 3200 steps with 217 atoms

Performance: 351.909 ns/day, 0.068 hours/ns, 1357.675 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2697     | 2.2697     | 2.2697     |   0.0 | 96.30
Neigh   | 0.033799   | 0.033799   | 0.033799   |   0.0 |  1.43
Comm    | 0.015317   | 0.015317   | 0.015317   |   0.0 |  0.65
Output  | 2.4418e-05 | 2.4418e-05 | 2.4418e-05 |   0.0 |  0.00
Modify  | 0.032668   | 0.032668   | 0.032668   |   0.0 |  1.39
Other   |            | 0.005452   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4245 ave 4245 max 4245 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8490 ave 8490 max 8490 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8490
Ave neighs/atom = 39.1244
Neighbor list builds = 56
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.39595    45.106937   -904.28901    1615.5669    1438.1432    2.1880129            0 5.0559228e-32 
    5900   -948.29312    41.628592   -906.66453    1490.9852    5379.2747    2.1939874  0.034643225   0.10949003 
    6000   -943.94956    46.647222   -897.30234    1670.7343    1509.0086    2.1735577  0.088538982    0.1167711 
    6100   -946.17588    44.235703   -901.94018    1584.3625    -1064.369    2.1681081   0.30062356  0.096301744 
    6200   -949.84245    44.105216   -905.73724    1579.6889   -1268.6885    2.1767049 0.0073514546  0.097135471 
    6300   -943.54473    45.151117   -898.39361    1617.1493    4345.4381    2.1794681   0.17659693   0.10903844 
    6400   -948.31766    48.533091   -899.78457    1738.2793     924.0515    2.1823941   0.02255423   0.10401728 
    6500   -949.21579    43.535547   -905.68024    1559.2854   -5457.4703    2.1664996  0.018680427   0.12473491 
    6600   -949.40514    48.729821   -900.67532    1745.3255   -3820.9759    2.1685483  0.081136177    0.1167427 
    6700   -943.44458    46.974093   -896.47049    1682.4417    7988.6726    2.1859174   0.16741838   0.12357167 
    6800   -948.72989    43.391813   -905.33808    1554.1374    4745.7403    2.1931518  0.082811296   0.11893154 
    6900   -944.43078    41.513026   -902.91776     1486.846   -6144.8427    2.1575373  0.039922158   0.10897392 
    7000   -940.75932    42.510999   -898.24832    1522.5898    498.11617    2.1617698    0.3507383   0.12136246 
    7100   -953.46525    45.831808   -907.63344    1641.5291     12294.35    2.2228471   0.12599338    0.1015735 
    7200   -947.81531    43.964422   -903.85089    1574.6461    2387.7866    2.1821077  0.027492683   0.10118043 
    7300   -945.89503    44.655928    -901.2391    1599.4134   -13026.103    2.1435231    0.0633052   0.12172225 
    7400   -951.69411    45.615103   -906.07901    1633.7676   -2709.7737    2.1818458  0.085867115   0.11657723 
    7500   -951.67553    44.783843   -906.89169    1603.9949    14366.923    2.2208454   0.12431374   0.11735275 
    7600   -945.76509    45.827374   -899.93772    1641.3703    -1217.704    2.1716498    0.1196209   0.13574588 
    7700   -947.56809    43.410752   -904.15733    1554.8157   -6381.4733    2.1593978    0.1145232   0.11654715 
    7800    -949.3025    42.751286   -906.55122     1531.196    3503.4126    2.1902801  0.055560775   0.10107798 
    7900   -945.30057    47.782329   -897.51824    1711.3898    621.89059    2.1744466  0.031525271    0.1088423 
    8000   -945.71263    42.466187   -903.24644    1520.9848    796.13184    2.1767002  0.078766422    0.1058907 
    8100    -950.2442    44.372763   -905.87144    1589.2714   -2171.8959    2.1803397  0.025781711   0.10662187 
    8200   -943.04078    46.311766   -896.72901    1658.7195    1046.5852    2.1692275  0.054689543   0.11528065 
    8300   -945.89316    43.603717   -902.28944     1561.727    4084.2008    2.1871673   0.21535769   0.12051181 
    8400   -947.89185    42.267968   -905.62388    1513.8853   -733.67332    2.1825642  0.057787237   0.12361692 
    8500   -945.19578    46.930703   -898.26508    1680.8876    -5504.423    2.1616668   0.11393679   0.12536623 
    8600   -948.08574    46.843179   -901.24257    1677.7528    725.96174     2.182045   0.29512275   0.11610972 
    8700    -951.4535    46.109573   -905.34393    1651.4777    3042.3126     2.194373   0.16345398   0.11140996 
    8800   -941.99751    42.242502   -899.75501    1512.9732    39.887606    2.1708275  0.064405445   0.12582798 
    8900   -945.05114    44.702325   -900.34881    1601.0752   -7059.1339    2.1573671  0.031040306   0.11635264 
    9000   -948.05743    41.218337   -906.83909    1476.2913    6017.7013     2.193807  0.064676554   0.10703399 
    9100   -946.07538    46.298906   -899.77647    1658.2589    9817.3987    2.2008763  0.072210152  0.098875907 
    9200   -946.79929    44.706619   -902.09268     1601.229   -4208.6079    2.1674611  0.065330863   0.11510283 
    9300   -946.71078    37.681728   -909.02905    1349.6228   -7439.8347    2.1606947   0.23279426   0.10359629 
    9400   -949.93011    48.277251   -901.65286    1729.1161    962.11149    2.1866136   0.17266188   0.10557327 
    9500    -948.3177     47.78487   -900.53283    1711.4807    10598.351    2.2053272   0.21487666   0.11718093 
    9600   -951.40862    42.951569   -908.45706    1538.3694   -5561.6685     2.176143    0.2090816   0.11331173 
    9700   -944.02581    42.935741   -901.09007    1537.8025   -7488.3849    2.1489228  0.035775473   0.11893748 
    9800   -947.12452    47.248944   -899.87558    1692.2858    2291.4998    2.1850164  0.063890027   0.11156108 
    9900   -950.86599    45.059475   -905.80651     1613.867    5202.4764    2.2004574   0.24090377    0.1001656 
   10000   -945.29501    45.383608   -899.91141    1625.4763   -1342.7281    2.1648735  0.048755633   0.10158687 
   10100   -944.04013    44.555776   -899.48435    1595.8263   -3746.7157    2.1617408   0.22150241   0.11695652 
   10200   -952.16397    46.376069    -905.7879    1661.0226    173.32442    2.1886275   0.11338989   0.10939093 
   10300   -946.97334     46.00758   -900.96576    1647.8247     4320.939    2.1851426    0.1397665    0.1182923 
   10400   -944.70097    45.979768    -898.7212    1646.8286    -2075.992    2.1657563  0.054497744   0.11417038 
   10500   -950.71338    43.859713   -906.85367    1570.8958   -3933.4431      2.17995   0.17580317   0.11701518 
   10600   -942.18457    40.775685   -901.40889    1460.4372     6446.164    2.1875127   0.21616244   0.12818177 
   10700   -943.91832    45.426587   -898.49173    1627.0156    2929.1987    2.1790306   0.14114037   0.13608288 
   10800    -948.8365    41.271391   -907.56511    1478.1915   -514.60126    2.1841728   0.10697195   0.12600408 
   10900   -947.71958    44.805669   -902.91391    1604.7766   -4038.9295    2.1726636  0.035174963    0.1160301 
   11000   -944.44001    44.999215   -899.44079    1611.7087    2006.0452    2.1798349   0.27324726   0.10332438 
   11100   -950.31123    42.195172   -908.11606    1511.2781    7226.5516     2.204598  0.057471933   0.10249822 
   11200   -941.34138    38.794013   -902.54737    1389.4609   -3760.4732    2.1636722   0.19442735   0.11910459 
   11300   -946.06085     45.11714   -900.94371    1615.9323   -8090.3803    2.1562501   0.26282708   0.12149728 
   11400   -951.91876    45.723831   -906.19493    1637.6618    8622.3863    2.2068417   0.20852866   0.11292108 
   11500   -948.09585    41.959249    -906.1366    1502.8281    11009.286    2.2114613   0.36706801   0.12890782 
   11600   -944.29765    44.496481   -899.80117    1593.7026   -8782.1578    2.1467967   0.13554999   0.12834607 
   11700   -948.28261    43.206634   -905.07597    1547.5049   -9722.3792    2.1572969   0.15221852   0.12912712 
   11800   -950.04074    45.743921   -904.29682    1638.3814    9233.0892    2.2079964   0.11568998   0.10787098 
   11900   -944.76894    48.870287   -895.89865    1750.3564    4658.6159    2.1827922  0.023165302   0.10904348 
   12000   -948.00577     44.31071   -903.69506    1587.0489   -8196.7948    2.1626801  0.016449572   0.11002251 
   12100   -949.15538    44.375768   -904.77961    1589.3791   -4213.8629    2.1723392  0.078544117  0.095222193 
   12200   -942.68563     46.38849   -896.29714    1661.4675     7714.968    2.1863372  0.084254813    0.1264809 
   12300   -948.61136    46.093533   -902.51782    1650.9032    3308.0201    2.1898786   0.11695298   0.11644711 
   12400   -949.99721    44.309632   -905.68758    1587.0103   -6441.6522    2.1668765   0.02460947   0.10037409 
   12500    -944.3421    45.188328   -899.15377     1618.482   -2716.2649    2.1671447   0.14259768   0.12794901 
   12600    -946.3856     42.34555   -904.04005     1516.664    7408.8775    2.1978834    0.1294265   0.11234523 
   12700   -949.73247    43.125354   -906.60711    1544.5938    812.37337    2.1891386   0.12127811   0.11326311 
   12800   -944.35851    43.485173   -900.87334    1557.4812   -4284.6533    2.1654288   0.12783061   0.12855868 
   12900   -949.92061    48.081658   -901.83895    1722.1106   -2518.8594    2.1765237  0.014520019  0.098467368 
   13000   -950.98929    42.890643   -908.09865    1536.1873    5458.7918    2.2040916   0.29755448   0.10073519 
   13100   -946.99211    46.620061   -900.37205    1669.7615   -812.70529    2.1781216   0.03616778   0.11148171 
   13200   -949.93339    47.233554   -902.69983    1691.7346   -8491.0601    2.1617597   0.11307483   0.10845965 
   13300   -952.87816    43.990284   -908.88787    1575.5724   -219.59621    2.1934883  0.089266532   0.11226264 
   13400   -948.05984    47.778786   -900.28105    1711.2628    13736.771    2.2147622  0.095062408   0.11831604 
   13500   -942.61038    41.367556   -901.24283    1481.6358    -713.0523    2.1722467   0.11741415   0.12371236 
   13600   -945.16098    38.440065   -906.72092    1376.7837    -14889.44    2.1424305  0.041409082   0.12244316 
   13700   -945.85763    43.475192   -902.38244    1557.1237    4564.3613    2.1890894  0.030485976   0.11046185 
   13800   -942.09903    44.974816   -897.12422    1610.8348    13485.173    2.2041426   0.27220628    0.1266342 
   13900   -946.91852    42.097191   -904.82133    1507.7687   -187.95685    2.1753161  0.060794243   0.10777528 
   14000     -947.873    44.632013   -903.24099    1598.5569   -9791.7493    2.1566077  0.074011386   0.10231302 
   14100   -943.34721    47.337284   -896.00993    1695.4498     601.6672    2.1722572     0.111728   0.11366224 
   14200   -948.17491     43.80599   -904.36892    1568.9717    10975.488    2.2092552   0.10029927   0.10442661 
   14300    -948.3705    43.910824   -904.45968    1572.7265    -5141.406    2.1736546   0.13779126   0.11983667 
   14400   -948.13248    49.829615   -898.30287    1784.7161   -10361.992    2.1492727  0.075867134   0.10793339 
   14500   -948.36435    41.740991   -906.62336    1495.0109    6375.3658    2.1972977  0.027145951   0.12016993 
   14600   -950.01635    45.229998   -904.78635    1619.9745    5758.6193    2.1997965  0.048794652    0.1069684 
   14700   -942.94509    43.088427   -899.85667    1543.2712   -978.05976    2.1663489   0.17598339   0.11528234 
   14800   -950.42045    45.677429   -904.74302    1635.9998     -7603.62    2.1657847  0.090108468    0.1237272 
   14900   -952.74905    47.132347    -905.6167    1688.1098    1941.3316    2.1937668   0.22662462    0.1079505 
   15000    -943.2027    44.860292   -898.34241     1606.733    7389.1236    2.1887767   0.23342989   0.11807058 
   15100   -947.76846    44.298585   -903.46988    1586.6147   -5557.9516    2.1701271  0.040621437   0.11586166 
   15200    -949.6688    41.128747   -908.54005    1473.0826   -5231.3977    2.1741597  0.032925801   0.12611284 
   15300   -945.73036    45.912968    -899.8174     1644.436     2099.043    2.1835939   0.19376093   0.12448409 
   15400   -949.29043    47.348963   -901.94146    1695.8681    5700.8901    2.1961748  0.049124647   0.12025943 
   15500   -949.99863     41.88147   -908.11716    1500.0424   -3156.5923    2.1818957   0.11297568   0.12156011 
   15600   -945.64185    46.121028   -899.52082     1651.888   -8761.9363    2.1568187   0.15477539   0.11478635 
   15700   -946.32685    45.124843   -901.20201    1616.2082    5195.7041    2.1858916   0.33578482   0.11604962 
   15800   -950.23407     44.02128   -906.21279    1576.6826    3943.2277    2.1957961   0.15724499   0.12831372 
   15900   -943.80071    45.526801   -898.27391    1630.6049   -115.59568    2.1685509   0.25315457   0.12415406 
   16000   -943.72167    42.591052   -901.13062     1525.457     1537.223    2.1743359   0.12917969   0.13075075 
   16100   -947.94652    42.166629   -905.77989    1510.2557    858.45671    2.1849872   0.29020176   0.12508826 
   16200   -946.99104    48.234524   -898.75652    1727.5857   -1663.2388     2.176004  0.040083806   0.12889754 
   16300    -950.3384    49.509396   -900.82901     1773.247   -2581.5963     2.176125  0.099379697   0.11928776 
   16400   -951.60828    45.294055   -906.31422    1622.2688   -2939.1775    2.1789346   0.15230619   0.10889586 
   16500   -945.48607     45.37435   -900.11171    1625.1447    651.83337    2.1788187    0.1122347   0.12936966 
   16600    -950.1103    48.720071   -901.39022    1744.9763   -1245.7419    2.1806169  0.059183756   0.12749987 
   16700   -950.01745    42.291393   -907.72606    1514.7243   -1546.6668    2.1826448  0.051437427   0.11553486 
   16800   -945.38573    44.245621   -901.14011    1584.7177   -6.3449963    2.1751201   0.13913733   0.13803019 
   16900   -948.02395    46.885776   -901.13817    1679.2785    2900.2197    2.1864889  0.070773195   0.12470624 
   17000   -949.40929    40.819741   -908.58955    1462.0151    4172.4569    2.1973807  0.073388962   0.13411315 
   17100   -946.16282    45.269358   -900.89346    1621.3842   -5069.8288    2.1665755  0.067698238   0.13450023 
   17200   -947.17111    45.455257   -901.71585    1628.0425   -2690.1446    2.1754643   0.20177403   0.12368376 
   17300   -952.49645    45.000383   -907.49607    1611.7505    3989.7309     2.206331   0.25366749   0.12482807 
   17400    -944.4845    45.610244   -898.87425    1633.5935     3301.605    2.1831618    0.1080393   0.12678279 
   17500   -947.70856    46.642283   -901.06627    1670.5574   -6603.1427     2.164351 0.0038708878   0.12231766 
   17600   -950.63075    43.935359   -906.69539    1573.6052   -3390.5046    2.1771677   0.07541056   0.11766856 
   17700   -947.57182    47.198841   -900.37298    1690.4913    7857.4622    2.2026529  0.042772145   0.12077906 
   17800   -945.19479    46.136626   -899.05817    1652.4466    5866.6892    2.1905127   0.11174555   0.12248005 
   17900   -949.26047    42.588627   -906.67184    1525.3702   -11074.652    2.1583506  0.027348279   0.11961268 
   18000   -948.89247    46.929905   -901.96257     1680.859   -5698.4443    2.1686446   0.14566054   0.11879451 
   18100   -944.68479    47.873298   -896.81149    1714.6479    12140.174    2.2014357   0.11678371   0.11549064 
   18200   -948.47642    42.429431   -906.04699    1519.6684    5628.7021    2.1996993  0.083436072   0.12534935 
   18300   -946.55255    43.378192   -903.17436    1553.6495   -9539.4081    2.1543548  0.029341682   0.12200963 
   18400   -944.96658    46.037583     -898.929    1648.8993   -4395.4675    2.1657182   0.02268416   0.12370497 
   18500   -950.50523    43.952421   -906.55281    1574.2163    7806.7705    2.2057008  0.096093591   0.10702106 
   18600   -947.72904    44.485644   -903.24339    1593.3145    2981.7312    2.1859305  0.081734469   0.12289296 
   18700   -945.33437    45.819395   -899.51497    1641.0846   -5228.7518    2.1615076  0.077793318   0.12429355 
   18800   -948.68748    41.852896   -906.83458     1499.019    1908.5123     2.186281   0.21773192   0.11360658 
   18900   -944.92696    41.746291   -903.18067    1495.2007    7045.4876    2.1918908   0.23811619   0.11608548 
   19000   -944.94365     45.92071   -899.02294    1644.7133   -157.23423    2.1728924   0.13933249   0.10846658 
   19100   -949.06871    42.285541   -906.78317    1514.5147   -1801.9464    2.1765198  0.081262544   0.10496729 
   19200   -948.14322    45.399133   -902.74408    1626.0323   -2138.1668    2.1769349   0.15887086   0.10897675 
   19300   -945.21247     46.98604   -898.22643    1682.8696     2673.207    2.1805255   0.16677123   0.12090492 
   19400   -948.22111    41.987791   -906.23332    1503.8504   -542.10579    2.1836116  0.061195448   0.11306651 
   19500   -945.40496    43.058496   -902.34646    1542.1992   -4273.1299    2.1643776  0.071916843   0.12895922 
   19600   -944.28162    45.938155   -898.34347    1645.3381   -17.404735     2.173317  0.067822957   0.13387572 
   19700   -950.47354    44.592484   -905.88105    1597.1411    6814.9551    2.2027013  0.027885977    0.1150771 
   19800   -947.13962    45.065896   -902.07373     1614.097   -1573.5761    2.1729042  0.031266165   0.11732214 
   19900   -946.11524    46.420477   -899.69476    1662.6131   -11746.484     2.144923   0.22627411   0.11565799 
   20000   -952.73216    45.121797   -907.61036    1616.0991    800.79238    2.1940225   0.31239175   0.11606436 
   20100   -948.83968    46.453185    -902.3865    1663.7846    11458.997    2.2112513  0.037194739   0.10769292 
   20200   -943.46197    43.588574   -899.87339    1561.1847   -3189.1049    2.1599614   0.54216156   0.13108044 
   20300   -950.89361    45.301875   -905.59173    1622.5489   -14190.806    2.1511206    1.2888767   0.13551222 
   20400   -949.31989     43.94284   -905.37705    1573.8732    3066.5358    2.1957823   0.06114228   0.12094296 
   20500   -942.16239    44.150721   -898.01167    1581.3187    9573.4008    2.1926382   0.05391138   0.12464324 
   20600   -949.76078    44.810954   -904.94983    1604.9659   -4774.7971    2.1743967  0.032289015   0.11840188 
   20700    -949.7221    44.398171   -905.32393    1590.1815   -7091.3933    2.1667393  0.066711939   0.11536135 
   20800   -943.96598    46.660696   -897.30528    1671.2169    687.21648    2.1717439  0.026960324   0.12459093 
   20900   -947.58653    43.501479   -904.08505    1558.0652    6458.1988    2.1918426  0.067851739   0.11568006 
   21000   -949.69863    44.413805   -905.28482    1590.7414   -1986.3006    2.1786617   0.15554664   0.10884798 
   21100   -943.23022    45.952212   -897.27801    1645.8416   -4491.0713    2.1545144   0.13340417   0.11847248 
   21200   -951.09048    45.687914   -905.40257    1636.3754    1065.0253    2.1900204  0.090529055    0.1086105 
   21300   -950.09231    45.519895   -904.57241    1630.3576     2725.745    2.1907422   0.29332432   0.11574562 
   21400   -945.32133    46.684411   -898.63692    1672.0663   -2915.1254    2.1618994   0.02760773   0.11617834 
   21500     -950.643    45.062788   -905.58021    1613.9856   -5721.3853    2.1696188  0.035941366   0.10600855 
   21600   -950.20412    44.372046   -905.83208    1589.2458     1703.995    2.1861413   0.13033757   0.11704255 
   21700   -945.31062    46.092325    -899.2183    1650.8599    6455.7058    2.1867017  0.064413436   0.11233378 
   21800   -948.98087    43.995351   -904.98552    1575.7539   -3037.1432    2.1716027   0.12766755    0.1063972 
   21900   -949.61589     41.63233   -907.98356    1491.1191   -13955.288    2.1482685  0.078026181      0.10795 
   22000   -946.26695    45.515205   -900.75175    1630.1896    7464.5975    2.1908634    0.2352004   0.10507465 
   22100   -947.08573    45.205814   -901.87992    1619.1083    15244.038    2.2152459  0.070323831   0.12206822 
   22200   -950.77165    41.684869   -909.08678    1493.0008   -7679.8779    2.1666937     0.120992   0.11372521 
   22300   -946.13396    45.449056    -900.6849    1627.8204   -12150.225    2.1417759  0.011029823   0.12408438 
   22400   -946.60874    46.433806   -900.17494    1663.0905    7195.6898    2.1927587   0.15853471   0.12458458 
   22500   -948.45041    42.945486   -905.50493    1538.1516    8241.6578     2.204666   0.10199102   0.10900229 
   22600   -943.11365    43.287684   -899.82597    1550.4079   -3796.4873    2.1583026  0.034085569   0.12757605 
   22700   -945.79269    46.679023   -899.11367    1671.8733   -7165.8777    2.1553745   0.10477819   0.10576371 
   22800   -948.56269    43.634075   -904.92862    1562.8143    6494.7527    2.1960734   0.14858807    0.1082761 
   22900   -948.16836    45.473376   -902.69498    1628.6914    4411.0831    2.1930056   0.33257928   0.10943891 
   23000    -946.6684    49.149411   -897.51899    1760.3537   -11417.252    2.1480067  0.086266366   0.11264521 
   23100   -949.75792    43.002247   -906.75567    1540.1845   -3244.7896    2.1786227   0.28181226    0.1086226 
   23200   -947.64002    44.619002   -903.02102    1598.0908    7931.1257    2.1991846   0.19922034   0.11130266 
   23300   -945.53491    47.205591   -898.32931    1690.7331    1855.4962    2.1787634  0.024647713   0.11556377 
   23400   -945.88678    39.659382    -906.2274    1420.4553   -7072.0718    2.1636167  0.033366197    0.1148238 
   23500    -948.7487    43.249545   -905.49915    1549.0418   -4079.1631     2.170488  0.059966331   0.11621398 
   23600   -949.23735    49.812435   -899.42492    1784.1008    6992.2053    2.1974092  0.097576421  0.099879142 
   23700   -947.36015    41.791604   -905.56854    1496.8237    4883.4815    2.1908079  0.013090834   0.10715511 
   23800   -950.00412    41.794271   -908.20985    1496.9192   -7457.1785    2.1686664   0.22118483   0.11949208 
   23900   -946.96792    46.154728   -900.81319     1653.095   -3581.0402    2.1689262    0.2037608   0.10643715 
   24000    -945.4086    42.156709   -903.25189    1509.9004      6664.35    2.1906998   0.42759352   0.11108456 
   24100   -948.87369    39.881218   -908.99247    1428.4006    2929.1268    2.1893752  0.054736201   0.10424774 
   24200   -944.82905    45.407738   -899.42131    1626.3405   -4234.1584    2.1628787   0.16703692   0.11628383 
   24300    -949.6275    47.812912   -901.81459    1712.4851   -780.44719    2.1796704  0.080724477    0.1073195 
   24400   -947.66406    41.282997   -906.38107    1478.6072    2803.6839    2.1880492  0.044439196   0.11849568 
   24500   -943.18815    44.759824   -898.42833    1603.1346    1629.8974    2.1712944  0.035731749   0.11498936 
   24600   -945.35426    45.221705   -900.13255    1619.6775    328.85153     2.175303  0.075670508   0.11693143 
   24700   -951.37598    45.929333   -905.44665    1645.0221    -2359.913    2.1807225  0.075461486   0.10825791 
