LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102067 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1352.8368   -958.70622            0   -920.93476    4675.0914    4542.9086 
Loop time of 2.34113 on 1 procs for 3200 steps with 217 atoms

Performance: 354.291 ns/day, 0.068 hours/ns, 1366.862 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2796     | 2.2796     | 2.2796     |   0.0 | 97.37
Neigh   | 0.013082   | 0.013082   | 0.013082   |   0.0 |  0.56
Comm    | 0.014001   | 0.014001   | 0.014001   |   0.0 |  0.60
Output  | 2.6085e-05 | 2.6085e-05 | 2.6085e-05 |   0.0 |  0.00
Modify  | 0.02956    | 0.02956    | 0.02956    |   0.0 |  1.26
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4298 ave 4298 max 4298 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8596 ave 8596 max 8596 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8596
Ave neighs/atom = 39.6129
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -958.70622    37.771462   -920.93476    1352.8368    4675.0914    2.2200112            0 1.016035e-31 
   10900   -951.04155    37.526963   -913.51458    1344.0797     3854.093    2.1958223   0.14425063  0.098574839 
   11000   -955.45801    38.548677   -916.90934    1380.6738    1777.0246    2.2021887  0.036876595  0.086674174 
   11100   -958.34099    38.352371   -919.98862    1373.6428     -1818.72    2.2031838   0.47835741   0.10527217 
   11200   -951.41628    40.215063   -911.20122    1440.3577   -2600.2157     2.181372  0.040905257   0.09273579 
   11300   -953.85183    39.386649   -914.46519    1410.6869   -1002.4389    2.1951731   0.40054015  0.099151562 
   11400   -955.12727    38.029787   -917.09748    1362.0891    2893.1554    2.2054961  0.049218206  0.090008155 
   11500   -954.89005    41.737831   -913.15221    1494.8977    2117.5111    2.1997746  0.090035226   0.09168341 
   11600   -952.43989    41.618222   -910.82167    1490.6138   -2568.6759    2.1830119  0.079385555   0.10399119 
   11700   -952.78311    36.211262   -916.57185    1296.9561   -3735.5827    2.1829855   0.02133656  0.091006726 
   11800   -955.53789    39.917565   -915.62032    1429.7024   -2113.0214     2.192428  0.053673056  0.093749139 
   11900   -953.18369    45.032862   -908.15083    1612.9138    3735.4549    2.2001075   0.15869179   0.09971945 
   12000   -953.88921    38.108413   -915.78079    1364.9052    10482.425    2.2198078   0.12335645  0.098271729 
   12100   -955.14797    38.789962   -916.35801    1389.3158   -4509.1532    2.1838607  0.088316361   0.09799828 
   12200   -950.30105    38.674402   -911.62665    1385.1768   -15247.902    2.1466836  0.074712078   0.10836071 
   12300    -951.4552    38.344044   -913.11116    1373.3446   -3207.3614    2.1793613   0.11991726  0.093491084 
   12400   -954.34022    36.764993   -917.57523    1316.7887    13891.768    2.2323047      0.18778  0.095039651 
   12500   -953.79516    39.807216   -913.98794    1425.7501    9762.3752    2.2178075   0.11510526  0.093495028 
   12600   -955.47932    40.727262   -914.75206    1458.7028   -4586.1273    2.1822485   0.27788342  0.087129408 
   12700   -959.12631    37.073784   -922.05252    1327.8485   -7776.6448    2.1873045   0.23019548  0.083563263 
   12800   -953.77369    38.240614   -915.53308    1369.6401   -341.78959    2.1894004  0.057393156  0.091190748 
   12900   -957.88955    43.999692   -913.88985    1575.9094    1018.5176    2.2031504  0.025840444  0.096511101 
   13000   -958.62611    38.450716    -920.1754    1377.1652    3279.9305    2.2110593   0.12086061   0.09730273 
   13100    -954.0625    37.065543   -916.99696    1327.5533   -854.20566    2.1919561  0.039053489  0.086521629 
   13200   -953.26629    39.433185   -913.83311    1412.3537   -3215.3545    2.1822243   0.18388765  0.097558305 
   13300   -954.00291    37.030119   -916.97279    1326.2846   -1764.5541    2.1926972  0.046286434  0.092434848 
   13400   -956.78342    36.466563   -920.31686       1306.1     6081.968    2.2134459   0.15108392  0.091874096 
   13500   -955.62289     44.01191   -911.61097     1576.347   -937.98937    2.1924774   0.15401895  0.091181188 
   13600   -953.72822    39.155995   -914.57222    1402.4258   -3879.7214    2.1876212  0.022924519   0.10595396 
   13700   -957.00843     39.51583    -917.4926    1415.3137   -4828.5318    2.1901223   0.13904292  0.093066125 
   13800   -954.42127    40.706229   -913.71504    1457.9495    722.67329    2.1976045   0.12943527  0.094277135 
   13900   -950.98228    40.507831   -910.47445    1450.8436     7686.119    2.2071075   0.06676525   0.10705993 
   14000   -957.64272    41.690242   -915.95248    1493.1933   -3361.5281    2.1944213  0.095883436  0.093383455 
   14100   -954.19281    37.502903   -916.68991     1343.218   -8193.5244    2.1750361  0.095513615   0.10070612 
   14200   -952.03506    43.214133   -908.82092    1547.7735   -8299.6396    2.1693145  0.024028658   0.11235758 
   14300   -953.51454    38.493434   -915.02111    1378.6952    7955.1379    2.2157262  0.019264553   0.10036381 
   14400   -957.05607    40.757065     -916.299    1459.7702    7928.2135    2.2173993  0.022819099  0.096074574 
   14500   -953.29275    39.578547   -913.71421      1417.56   -1690.8556     2.186619  0.074945103  0.095360266 
   14600   -949.68816    40.466768   -909.22139    1449.3729   -8669.4063    2.1602232   0.16231143   0.10472263 
   14700   -956.21668    37.821813   -918.39487    1354.6402    568.86843     2.200761  0.097766869  0.096253474 
   14800   -954.92893    39.283448   -915.64548    1406.9906    7652.8577     2.217596  0.054708586   0.10219631 
   14900   -951.55972    38.436525   -913.12319    1376.6569     5376.449    2.2001591   0.45292274   0.10119222 
   15000   -949.39308    40.332732   -909.06035    1444.5722   -5396.8905    2.1714815     0.169371   0.10499178 
   15100   -958.43113    40.165953   -918.26518    1438.5988   -2954.7569    2.1952064   0.22381329   0.10001039 
   15200    -954.7163    38.285931   -916.43037    1371.2632    2112.3955    2.2019311   0.15580167  0.084690976 
   15300   -957.58066    43.459331   -914.12132    1556.5556    160.05372    2.1994629  0.096356047  0.099643841 
   15400   -954.20434    39.994588   -914.20975    1432.4611   -1657.2558    2.1912932  0.093976926   0.10010075 
   15500   -955.44879    34.121279   -921.32751    1222.1005    1957.1773     2.206296  0.074337979  0.093775128 
   15600   -956.04751    40.069763   -915.97775    1435.1536    328.75876    2.1957684  0.081432926   0.09168321 
   15700     -956.783    42.975286   -913.80772    1539.2189   -2438.6381    2.1906843  0.044733175  0.087757459 
   15800   -955.56215     35.84092   -919.72123    1283.6918    -358.3037    2.1984754    0.0891877  0.089382826 
   15900    -956.8537    37.997993   -918.85571    1360.9503   -786.84532     2.199723  0.024390653  0.092341462 
   16000   -951.76314    37.917868   -913.84527    1358.0805     2986.137    2.1972147   0.20267288   0.10309357 
   16100   -957.57319    41.077523   -916.49567    1471.2479   -2138.8915     2.196213  0.056657893  0.089128342 
   16200   -959.39435    37.633841   -921.76051    1347.9077    905.29263    2.2076188   0.22952885  0.080672223 
   16300   -953.66282    40.099581   -913.56324    1436.2216   -2684.3465    2.1900821   0.15437992   0.10096054 
   16400   -955.36606    40.792562   -914.57349    1461.0417    614.08584    2.2002185  0.035364479  0.099422729 
   16500   -953.34009    34.825262   -918.51483    1247.3146    2522.4769    2.2051132  0.006061836   0.10145186 
   16600    -955.6815    38.244832   -917.43667    1369.7912    1517.2701    2.2030621   0.06121279   0.11267096 
   16700   -953.00386    41.112994   -911.89087    1472.5183   -720.64708    2.1884222  0.040769992  0.099891759 
   16800   -955.20424    39.576532   -915.62771    1417.4879   -1960.2259    2.1918992   0.23247529  0.096117161 
   16900   -958.00001    40.531442   -917.46857    1451.6893   -1574.6514    2.2016151  0.099059648   0.10110897 
   17000   -950.38301    41.412159   -908.97085    1483.2334    1678.7264    2.1930938   0.11804795  0.097207303 
   17100   -952.56065    38.932834   -913.62782    1394.4329    4093.7601    2.2075907  0.067134934   0.11885352 
   17200   -956.32783    39.332717   -916.99512    1408.7553   -2329.1598    2.1990403   0.16355885   0.10906617 
   17300   -953.17747    40.595536   -912.58193    1453.9849   -5334.9212    2.1803879   0.15993445    0.1044723 
   17400   -951.74821    41.359511    -910.3887    1481.3477   -2451.7204    2.1825989  0.050744436   0.10391735 
   17500     -954.229    37.629446   -916.59956    1347.7503    12057.786    2.2305429    0.1593699   0.10745145 
   17600   -953.81387    40.158539   -913.65533    1438.3332    17357.768     2.238163  0.022532151   0.11377149 
   17700   -950.64311    38.328444   -912.31467    1372.7859   -4744.2703    2.1774304  0.025272548   0.11943778 
   17800   -953.32654    33.319257   -920.00728     1193.375   -12490.405    2.1677495    0.1734199   0.10877719 
   17900   -957.82581     40.72449   -917.10132    1458.6035   -6860.6543    2.1862747    0.1411936   0.10524351 
   18000   -953.99569    41.197293   -912.79839    1475.5376    9018.2876    2.2152588   0.19138472  0.095679249 
   18100   -956.72334    38.709734   -918.01361    1386.4423     9448.404    2.2256484  0.038984016   0.10029824 
   18200   -957.23346    37.342828   -919.89063    1337.4847    -3155.529    2.1983681   0.30851479    0.1070639 
   18300   -952.93285    38.629573   -914.30328    1383.5712   -9751.9942    2.1712119   0.02210701   0.10267681 
   18400    -955.0578    39.321997   -915.73581    1408.3713   -5435.4759    2.1875563   0.19879213   0.10833017 
   18500   -958.01291    37.013853   -920.99905     1325.702    9362.8304    2.2256627  0.047998186  0.089892813 
   18600    -956.1865    43.146067   -913.04043    1545.3357    3652.7409    2.2095081  0.013097772  0.096589052 
   18700   -955.12266    40.780813   -914.34184    1460.6208   -2240.1793    2.1912149   0.21417543  0.091118221 
   18800   -956.28958    38.235334   -918.05424     1369.451   -7763.1126    2.1833757  0.067173582   0.10195074 
   18900   -954.09029    37.775563   -916.31473    1352.9837   -492.10044    2.1947833   0.11038679  0.095553554 
   19000   -955.61393    44.496141   -911.11779    1593.6904    3550.3399    2.2054621  0.023661951   0.10133747 
   19100   -952.78203    37.299407   -915.48262    1335.9295    2396.7566     2.204048  0.065089553   0.10933306 
   19200   -956.46415    38.802114   -917.66204     1389.751   -4925.8577    2.1886822  0.060122783  0.095827572 
   19300   -952.69428    43.543306   -909.15098    1559.5633   -6765.6071    2.1699709  0.086313818   0.10057018 
   19400   -955.10912    40.551803   -914.55732    1452.4185    2526.8568    2.2046299  0.012769967  0.091851923 
   19500   -953.95325    37.711001   -916.24225    1350.6713    10682.158    2.2214036   0.10191266  0.092082106 
   19600   -956.16675      43.4997   -912.66705    1558.0015    576.42085    2.1982193    0.2719975  0.091359459 
   19700   -952.73774    41.533825   -911.20391     1487.591   -13372.011    2.1555423    0.2332004   0.10546229 
   19800   -955.15393    36.728928   -918.42501     1315.497   -9889.1702    2.1728958  0.055240441  0.092274389 
   19900   -953.59917    39.309962    -914.2892    1407.9403    9830.7641      2.21531   0.16525347  0.092852128 
   20000   -954.14659    42.641612   -911.50497    1527.2679    12533.638    2.2259721  0.057079696   0.10424052 
   20100   -958.50905    38.667797   -919.84126    1384.9403    646.53567    2.2063809  0.074115293   0.10028633 
   20200   -955.42087    38.687117   -916.73375    1385.6322   -8478.5284    2.1763686   0.10980541   0.10543209 
   20300   -955.55339    42.257083   -913.29631    1513.4955   -6421.7237    2.1829574  0.049086954   0.10160936 
   20400   -956.25469    36.914854   -919.33984    1322.1562    3166.8533    2.2127515  0.050765855    0.1029226 
   20500   -956.15611    38.049606   -918.10651    1362.7989    4927.8541    2.2143179 0.0087348832  0.098212991 
   20600   -953.19452    40.147088   -913.04743    1437.9231    895.25472    2.1955464  0.021544841  0.098232858 
   20700    -952.7545    35.256698    -917.4978    1262.7671    -4415.196    2.1888163  0.058367403   0.10164605 
   20800   -953.52133    33.896037   -919.62529    1214.0331   -1413.6042    2.1952585   0.12819867  0.093842558 
   20900   -952.03761    39.703874   -912.33374    1422.0488    1736.8102    2.1966112  0.078229426   0.10556086 
   21000   -954.43077    38.955707   -915.47506    1395.2522    5778.9068    2.2115479   0.34931475  0.097206596 
   21100   -958.07036    39.189578   -918.88078    1403.6286    999.28531    2.2091749   0.22070435  0.091525305 
   21200    -950.3316    40.190596   -910.14101    1439.4814   -7002.8352    2.1723252  0.020663332   0.11240401 
   21300   -953.57055    38.776989   -914.79356    1388.8511   -2582.9732    2.1871098   0.12773103   0.10919323 
   21400   -953.95915    37.063116   -916.89603    1327.4664     7084.864    2.2159737  0.028364099   0.10799434 
   21500   -952.24058    41.733699   -910.50688    1494.7498    11520.091    2.2212582  0.050109305   0.11598211 
   21600   -954.78965     41.75989   -913.02976    1495.6878   -459.69479    2.1961819  0.022354405   0.10110842 
   21700   -954.72511    36.867139   -917.85797    1320.4472   -13193.745    2.1683644   0.11626673   0.10491201 
   21800   -955.44078    41.583554   -913.85723    1489.3721   -9089.0076    2.1787882   0.17032268   0.10673282 
   21900    -951.4472    41.902418   -909.54478    1500.7927    6610.9368     2.212356   0.19923893   0.10942803 
   22000   -957.85724    40.034813   -917.82243    1433.9018    10603.698    2.2334706   0.34694851   0.10546973 
   22100   -957.34116    41.884557    -915.4566    1500.1529   -3813.7888    2.1954546  0.013309697   0.10029453 
   22200   -953.71636    41.495905   -912.22045    1486.2328   -7742.2831    2.1743555   0.15056912  0.098499996 
   22300   -957.82574    37.429733     -920.396    1340.5973   -1369.7102    2.2033747  0.036688297   0.09524092 
   22400   -958.01514    41.913784   -916.10136    1501.1998     929.8917    2.2080304  0.087320842    0.1088292 
   22500   -958.53361    45.557858   -912.97575    1631.7172   -479.77156    2.2043592  0.062726936   0.10806374 
   22600   -952.62364    33.056402   -919.56724    1183.9604    2108.6787    2.2014491   0.10075339   0.11298984 
   22700   -951.88591    35.371186   -916.51472    1266.8676   -2681.8619    2.1856478  0.015700953   0.11251664 
   22800   -955.83848    42.981744   -912.85674    1539.4502   -3141.2555    2.1904434  0.085685089   0.10263818 
   22900   -956.73185    38.918741   -917.81311    1393.9282    3456.8175    2.2092659   0.11203854  0.090647549 
   23000   -954.40215     36.62527   -917.77689    1311.7843    4054.7117    2.2107675   0.24548521   0.10946224 
   23100   -953.25239     41.65156   -911.60083    1491.8078    -2927.423    2.1864553   0.19790108  0.094336285 
   23200   -957.01646    39.877819   -917.13864    1428.2789   -8673.7629    2.1820238  0.059202426  0.092899395 
   23300   -955.38325    39.059664   -916.32358    1398.9755   -2000.8206    2.1922973  0.037414873  0.097480394 
   23400   -954.20004    44.739085   -909.46096    1602.3918    4836.2686     2.204928  0.053596965  0.091685383 
   23500   -954.73783    38.951454   -915.78637    1395.0998    8855.6387    2.2206687  0.055891244   0.11056638 
   23600   -955.27176    38.137281   -917.13447    1365.9391   -2579.1336    2.1920033   0.14094855   0.11019555 
   23700   -951.04371    41.005183   -910.03853     1468.657   -14507.527      2.15612   0.17154153   0.12611988 
   23800   -956.18248    39.405093   -916.77739    1411.3475   -5422.0013    2.1902111  0.095271098   0.11566344 
   23900   -955.36948    38.675337   -916.69415    1385.2103    8490.6988      2.22476   0.28227146   0.10724596 
   24000   -952.88761    40.564512   -912.32309    1452.8737    8622.2344    2.2162585   0.17315263   0.10619573 
   24100   -955.83562     41.23364   -914.60198    1476.8395   -7181.3405    2.1831836   0.26874523   0.10680969 
   24200   -956.29243    36.717753   -919.57468    1315.0968   -8258.3726    2.1828839  0.019056511   0.10726774 
   24300   -952.47813    38.257934    -914.2202    1370.2605    504.73155    2.1971019  0.083674922   0.11155276 
   24400     -955.153    41.353331   -913.79967    1481.1264    3725.9952    2.2100402  0.062899087   0.10634151 
   24500   -956.31647    35.279504   -921.03697    1263.5839    4581.2458     2.218117  0.066342275  0.097344526 
   24600   -952.56033      38.1082   -914.45213    1364.8975   -2628.2798    2.1906961   0.15506854   0.10141224 
   24700   -954.38849    40.020436   -914.36805    1433.3869   -4939.9447    2.1871853  0.082018474   0.11019851 
