LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101016 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1404.3438   -955.49434            0   -916.28479    11417.824    4525.4525 
Loop time of 2.40233 on 1 procs for 3200 steps with 217 atoms

Performance: 345.265 ns/day, 0.070 hours/ns, 1332.039 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3518     | 2.3518     | 2.3518     |   0.0 | 97.90
Neigh   | 0.0012733  | 0.0012733  | 0.0012733  |   0.0 |  0.05
Comm    | 0.014045   | 0.014045   | 0.014045   |   0.0 |  0.58
Output  | 2.8299e-05 | 2.8299e-05 | 2.8299e-05 |   0.0 |  0.00
Modify  | 0.030362   | 0.030362   | 0.030362   |   0.0 |  1.26
Other   |            | 0.004818   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4224 ave 4224 max 4224 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8448 ave 8448 max 8448 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8448
Ave neighs/atom = 38.9309
Neighbor list builds = 2
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.659 | 9.659 | 9.659 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.49434    39.209547   -916.28479    1404.3438    11417.824    2.2285745            0 5.6650873e-32 
    7000   -962.03834    34.570887   -927.46746    1238.2038   -5610.8056    2.2030102  0.023786908  0.088540146 
    7100   -955.91839    36.296285   -919.62211    1300.0013   -7310.1852    2.1814422   0.11847182  0.084074483 
    7200   -958.42013     37.61176   -920.80837    1347.1168   -611.45391    2.2006517  0.044584257  0.086057267 
    7300   -960.59626    37.842958   -922.75331    1355.3975    5950.6153     2.224882   0.11371755   0.09794008 
    7400   -959.35057    34.799107   -924.55146    1246.3778     8775.486    2.2304484    0.4060805  0.092089242 
    7500   -953.60348    37.647254   -915.95622    1348.3881   -3247.1491    2.1837054   0.09390981   0.11582628 
    7600    -954.4345    34.746504     -919.688    1244.4938   -7169.1653    2.1779281   0.13338983   0.10789883 
    7700    -958.0148    35.363858   -922.65094    1266.6052   -3849.7321    2.1949614   0.10370606   0.11113951 
    7800   -957.56587    35.725832   -921.84004    1279.5698    6211.3902    2.2190767   0.24469045   0.11633143 
    7900   -954.52726    39.634523   -914.89274    1419.5649    6713.6018    2.2107718 0.0049050783  0.098033836 
    8000   -957.06369    35.734745   -921.32895     1279.889    2488.9875    2.2099887  0.065110637  0.089572731 
    8100   -956.49796    33.923644   -922.57431    1215.0219   -3073.0546    2.1945666  0.054972067  0.097692632 
    8200   -953.03385    36.513539   -916.52031    1307.7825   -5006.6477    2.1795316  0.038378238   0.10939511 
    8300   -954.49099     34.76631   -919.72468    1245.2032    214.36276    2.1978721   0.12210455  0.096174376 
    8400   -957.57134    35.013476   -922.55786    1254.0557    2816.5333    2.2099519  0.072876076  0.086759451 
    8500   -958.00118    37.769272   -920.23191    1352.7583    3691.7518    2.2109051   0.06209464  0.085166783 
    8600   -954.43858    38.987222   -915.45136    1396.3809   -291.09627    2.1954007  0.098638309   0.10910678 
    8700   -957.48787    34.592618   -922.89526    1238.9821    257.51516    2.2023133  0.049456682  0.099184074 
    8800   -958.97781    36.456395   -922.52141    1305.7358   -4888.0277    2.1915599   0.14818528  0.091919672 
    8900   -957.25907    36.586721   -920.67235    1310.4037   -5308.0136    2.1905217 0.0027433534    0.1012923 
    9000   -954.30666    35.963928   -918.34273    1288.0975    4392.4107    2.2077233  0.099112976   0.10605634 
    9100   -951.13792     41.72147   -909.41645    1494.3118    14733.283    2.2256926  0.064105337   0.11490915 
    9200   -957.24649    40.280277   -916.96621    1442.6935    12569.179    2.2322899  0.039856417  0.085784457 
    9300    -955.2752    34.737804    -920.5374    1244.1822   -4882.9461       2.1864  0.087030733  0.085922393 
    9400    -957.3076    34.611842   -922.69576    1239.6707   -15334.221    2.1666858   0.15154118  0.092162449 
    9500   -956.74741    37.356742   -919.39067     1337.983   -7002.9604    2.1818935  0.027547402  0.096075972 
    9600   -956.44468    40.418188   -916.02649    1447.6329    4075.7156    2.2077128  0.042359159  0.090174925 
    9700   -960.37219    39.025294    -921.3469    1397.7445    7478.3807    2.2270994  0.080101017  0.083000706 
    9800   -962.55454    40.261519   -922.29302    1442.0216    264.78922    2.2145677   0.31387203   0.08073195 
    9900   -953.65358    38.238783    -915.4148    1369.5745   -4396.9092    2.1826248  0.068925859  0.092644088 
   10000   -956.55282    36.638424    -919.9144    1312.2555   -7581.2588       2.1834  0.069930663   0.10238763 
   10100    -959.9866    37.429998    -922.5566    1340.6068   -5804.1411    2.1964828  0.093577753   0.09044833 
   10200   -955.63271    35.725964   -919.90675    1279.5745    4985.2199    2.2121098  0.016014684  0.093591216 
   10300   -954.67922    40.834201   -913.84502     1462.533    5769.1368    2.2117912  0.012345768  0.095829418 
   10400   -958.04425    36.259266   -921.78499    1298.6754    5262.8076    2.2171686  0.061503895  0.082261126 
   10500   -959.52294    37.466065   -922.05687    1341.8986   -5304.6317     2.193318  0.077548625  0.088210226 
   10600   -956.66239    35.883228   -920.77916    1285.2071   -9582.1743    2.1804097   0.15777377  0.078071388 
   10700   -955.25283    37.830385   -917.42244    1354.9472   -2707.6984    2.1890595   0.15340809  0.088665932 
   10800   -954.02166     40.11179   -913.90987    1436.6588    3381.9505    2.2012727   0.19364292  0.090584045 
   10900    -954.7467    35.312053   -919.43465    1264.7497    7110.6512    2.2156382   0.03736328  0.094861574 
   11000   -958.78639    37.096952   -921.68944    1328.6783    2439.5457    2.2101923   0.11562786  0.090533528 
   11100   -956.44456    33.172613   -923.27194    1188.1227   -2116.2453    2.1968177  0.018161955  0.097363087 
   11200   -955.42545    39.962807   -915.46264    1431.3228   -7908.4089    2.1771964  0.047642284   0.10870917 
   11300   -957.32313    38.872865   -918.45027    1392.2851     41.96167    2.2035765  0.027195371   0.10284368 
   11400   -959.14575    37.677886   -921.46787    1349.4853    10708.314    2.2369527  0.080715042  0.097055812 
   11500   -957.29528    35.549208   -921.74607    1273.2437      13742.5    2.2391922   0.14175774  0.092008029 
   11600   -952.73184    38.513224   -914.21862     1379.404   -5814.7862    2.1780081  0.057449245   0.10336195 
   11700   -954.41058    34.437019   -919.97356    1233.4091   -14597.896    2.1636527    0.1531867   0.12108296 
   11800   -957.26436    35.137433   -922.12693    1258.4954    -8240.819    2.1860134   0.09946501  0.095319786 
   11900   -958.55873    38.140688   -920.41804    1366.0611    3052.6071    2.2147761  0.076592524   0.09259006 
   12000   -956.04255    42.961067   -913.08149    1538.7096    7753.7755    2.2177748  0.053378591  0.093469194 
   12100   -957.91973    37.685231    -920.2345    1349.7483    6475.7564    2.2220876  0.061640933  0.094554443 
   12200   -954.85258    32.728693   -922.12388    1172.2231   -1792.6984    2.1985296   0.10890389   0.11556972 
   12300   -956.32094    35.539933   -920.78101    1272.9115   -7544.7339    2.1837584  0.064065298   0.10591696 
   12400   -954.20855    40.707178   -913.50137    1457.9835   -6152.2496    2.1803151  0.077533303   0.11340834 
   12500   -956.29873    35.832901   -920.46583    1283.4046      6964.43     2.217126   0.24311041  0.089872149 
   12600   -957.78622    36.377463   -921.40876    1302.9088    8407.8917    2.2230171   0.27009863   0.08821037 
   12700   -957.94898    36.508163   -921.44082      1307.59    1873.7315    2.2081615   0.33095361  0.097434492 
   12800   -953.36214    37.929935   -915.43221    1358.5127   -4462.3421    2.1837065   0.12928869   0.10928555 
   12900   -958.04574    40.402507   -917.64323    1447.0713   -8070.8347    2.1840334   0.13366286  0.099409706 
   13000   -958.32023     36.74429   -921.57594    1316.0472   -3916.5211    2.1972211   0.14456919  0.094461324 
   13100   -956.15637    34.505681   -921.65069    1235.8684    5170.3402     2.214433   0.15523648   0.10510598 
   13200   -955.86481    37.211874   -918.65294    1332.7944    7848.4123    2.2222743   0.06537153  0.097103967 
Loop time of 7.48486 on 1 procs for 10000 steps with 217 atoms

Performance: 346.299 ns/day, 0.069 hours/ns, 1336.031 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.3249     | 7.3249     | 7.3249     |   0.0 | 97.86
Neigh   | 0.0018231  | 0.0018231  | 0.0018231  |   0.0 |  0.02
Comm    | 0.043656   | 0.043656   | 0.043656   |   0.0 |  0.58
Output  | 0.0035956  | 0.0035956  | 0.0035956  |   0.0 |  0.05
Modify  | 0.095348   | 0.095348   | 0.095348   |   0.0 |  1.27
Other   |            | 0.01552    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4184 ave 4184 max 4184 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8368 ave 8368 max 8368 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8368
Ave neighs/atom = 38.5622
Neighbor list builds = 3
Dangerous builds = 0
Total wall time: 0:00:09
