LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102529 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1793.7203    -941.0935            0   -891.01249    -26.51401    4673.0079 
Loop time of 2.27222 on 1 procs for 3200 steps with 217 atoms

Performance: 365.034 ns/day, 0.066 hours/ns, 1408.312 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1576     | 2.1576     | 2.1576     |   0.0 | 94.96
Neigh   | 0.06442    | 0.06442    | 0.06442    |   0.0 |  2.84
Comm    | 0.015321   | 0.015321   | 0.015321   |   0.0 |  0.67
Output  | 2.4365e-05 | 2.4365e-05 | 2.4365e-05 |   0.0 |  0.00
Modify  | 0.029679   | 0.029679   | 0.029679   |   0.0 |  1.31
Other   |            | 0.005142   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 109
Dangerous builds = 5
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -941.0935    50.081013   -891.01249    1793.7203    -26.51401    2.1582048            0 2.1056834e-32 
    7500   -940.55416    47.175347   -893.37881    1689.6498    858.08767    2.1648905    1.4747071   0.16678272 
    7600    -939.5659    54.968848   -884.59705    1968.7848   -8318.5141    2.1337569    3.9703278   0.17881913 
    7700   -941.86735    52.530727   -889.33662    1881.4601    2450.3873    2.1662861    5.9116575   0.18139525 
    7800   -943.95317    51.029069   -892.92411    1827.6762    2850.6704    2.1713206    4.6821638   0.17613667 
    7900   -935.89778    50.288945   -885.60884    1801.1676   -2905.6939     2.139355    6.4502986   0.18425047 
    8000   -938.21011     50.75185   -887.45826    1817.7472   -2523.1875    2.1475605    3.5311414   0.17982015 
    8100   -941.69869    48.401292    -893.2974    1733.5587    7284.6106    2.1793338    3.9280068   0.16684304 
    8200   -942.06309    56.136789    -885.9263    2010.6162   -5213.6234    2.1472061    5.3657839   0.17818702 
    8300   -943.28527    55.670533   -887.61473    1993.9166   -8648.1178    2.1402228    6.9997564   0.18962864 
    8400   -943.33387    49.251199   -894.08267    1763.9993    5064.9525    2.1802968    3.8117455   0.19267916 
    8500   -939.75799    54.600988   -885.15701    1955.6094    -349.7081    2.1583866    4.4896478   0.17983243 
    8600   -937.26954    49.333976   -887.93557    1766.9641   -7149.2033     2.133625    3.7408595   0.18387254 
    8700   -943.60317    49.396556   -894.20662    1769.2055    486.76371    2.1681567    3.7719045    0.1781309 
    8800   -936.22698    49.741265   -886.48571    1781.5517    13947.343    2.1854938    4.0492271   0.18674848 
    8900   -938.10216    51.728996   -886.37316     1852.745   -9148.1362    2.1326154    7.7367415   0.19050267 
    9000   -943.33497    48.134052   -895.20092    1723.9872   -10972.737    2.1433562    3.7705872   0.17700112 
    9100   -940.10866    51.266244   -888.84242    1836.1709    13050.519    2.1926319    4.5265628   0.20177082 
    9200   -939.62268    54.857053   -884.76562    1964.7807    1468.2499    2.1585533    4.7752036   0.18723756 
    9300   -942.23616    49.823959   -892.41221    1784.5135   -12574.498    2.1332158    3.0102289   0.17440444 
    9400   -940.21092    48.372015    -891.8389    1732.5102    1677.9209    2.1688169    4.7143868     0.186292 
    9500   -938.60802     55.55118   -883.05684    1989.6418     3591.583    2.1666688    2.1563499   0.19427796 
    9600   -941.08522    49.515624   -891.56959    1773.4701   -1789.3652    2.1542293     5.567855   0.18889461 
    9700   -939.56625    46.952118   -892.61413    1681.6546   -911.73566    2.1575255      4.71946   0.18031164 
    9800   -936.03796     52.90289   -883.13507    1894.7897    3405.9843    2.1602436    9.3193647   0.18421382 
    9900   -942.11567    51.941501   -890.17417    1860.3562    1681.9658    2.1662273    10.249748   0.16180487 
   10000   -940.49117     48.56991   -891.92126    1739.5981   -2329.0504    2.1557918    7.1049829   0.16289881 
   10100   -941.30246    57.772706   -883.52975    2069.2088   -1945.6653    2.1564786    14.268199   0.15551977 
   10200   -940.79273    49.284698   -891.50803    1765.1991      2635.16    2.1711502    16.173561   0.16240356 
   10300   -939.97376    47.902026   -892.07173    1715.6768   -5483.7634    2.1499505    13.584412   0.17813444 
   10400   -939.68677    55.441541   -884.24523    1985.7149   -6122.2636    2.1452494    15.294919   0.17406744 
   10500   -943.00008    51.528506   -891.47158    1845.5642    7093.3845    2.1854061    12.010708   0.14943805 
   10600   -940.06007     45.68707     -894.373    1636.3452   -3238.3032    2.1594164    12.875989    0.1643968 
   10700   -940.37009    53.909938   -886.46016    1930.8585    -12529.44    2.1338426    12.678897   0.17788697 
   10800   -939.52976     49.39708   -890.13268    1769.2243    12906.454    2.1961279    13.803408   0.17183982 
   10900    -941.7525    47.422598    -894.3299    1698.5055    3738.7034    2.1772124    13.063871    0.1703032 
   11000   -937.47534    48.651568   -888.82377    1742.5227   -16664.032     2.119664    14.489654   0.17141305 
   11100   -934.59821    49.408039   -885.19017    1769.6168    7431.2412    2.1688933    13.627453   0.17205693 
   11200   -942.03511    49.014306   -893.02081    1755.5147    14332.627    2.2032112    13.616844   0.16762389 
   11300   -940.81323     50.49411   -890.31912    1808.5159   -13331.578    2.1313351    13.498606   0.17658238 
   11400   -933.79391    48.336695   -885.45722    1731.2451   -2038.1011    2.1422659    14.200237   0.15800606 
   11500     -943.838    51.993155   -891.84485    1862.2063    8873.0995    2.1898271    13.279066   0.16282496 
   11600   -943.14734    48.988706   -894.15863    1754.5978   -2716.0008    2.1608345    15.823529   0.15937102 
   11700   -937.31471    52.363223   -884.95149    1875.4607   -7206.9131     2.132961    12.296462   0.17083623 
   11800   -943.20421    51.018306    -892.1859    1827.2907    4764.8041    2.1783371     13.08603   0.16006349 
   11900     -942.172    48.920692   -893.25131    1752.1618    2110.0282    2.1694928    12.272029   0.16142704 
   12000   -937.26336    51.818246   -885.44512    1855.9416   -5648.7091    2.1348975    14.551315   0.16569055 
   12100   -940.99854    47.822351   -893.17619    1712.8232    1693.7013    2.1654185    13.493492    0.1450701 
   12200   -941.47406     48.40889   -893.06517    1733.8309    6128.6216    2.1756483    15.601278    0.1478386 
   12300   -938.06553    51.935862   -886.12967    1860.1542   -4022.7004    2.1443371    15.276267   0.15760765 
   12400   -943.35444    51.238755   -892.11568    1835.1864   -5481.9497    2.1510361    16.262585   0.16039464 
   12500    -944.7563    50.846998    -893.9093    1821.1551    5896.3186    2.1811027    14.192165   0.15696017 
   12600   -941.17048    55.724709   -885.44577     1995.857     252.9339    2.1554355    11.204525   0.14571036 
   12700    -938.9229     47.79704   -891.12586    1711.9166    -9714.603     2.132982    13.810787   0.15476837 
   12800   -941.48385     47.43868   -894.04517    1699.0815      6443.48    2.1782256    12.502771   0.14533344 
   12900   -941.74751    57.983734   -883.76377    2076.7671    8266.4456    2.1759458    14.259133   0.15650011 
   13000   -940.03197    51.080492   -888.95148     1829.518   -10953.784    2.1274211    14.495981   0.14720114 
   13100   -939.42487    45.108024   -894.31684    1615.6058   -144.39452    2.1554678    15.014669   0.15062433 
   13200   -939.54684     49.96558   -889.58126    1789.5859    18649.606    2.1996137    13.129475   0.14472292 
   13300    -932.6337     47.09585   -885.53785    1686.8025   -1865.5802    2.1352126    12.892953   0.15435272 
   13400   -939.97682    45.124811     -894.852    1616.2071   -5570.2455    2.1409653    14.165828   0.15787472 
   13500   -940.79082    50.010414   -890.78041    1791.1916    6434.8735    2.1792515    13.001554    0.1590326 
   13600   -933.72788    49.026919   -884.70096    1755.9664    3925.2715    2.1538316    14.677616   0.15809752 
   13700   -940.85765     46.81333   -894.04432    1676.6837   -5086.0237     2.149719    14.476246   0.15859896 
   13800   -941.73205    49.004659   -892.72739    1755.1692   -1161.2124    2.1647379    14.833369   0.15787607 
   13900   -940.54519    55.515105   -885.03008    1988.3497    2154.5061    2.1626939    13.758184   0.15449429 
   14000    -939.0204    46.746643   -892.27376    1674.2952   -3682.8158    2.1493237    15.724105   0.14190463 
   14100    -941.6237    47.470281   -894.15342    1700.2133   -53.923119    2.1607497    12.485247   0.14601905 
   14200   -936.48498    51.638408   -884.84657    1849.5005    5641.8148    2.1659731    13.576264   0.15294065 
   14300   -942.30151    50.809315   -891.49219    1819.8054   -877.83649    2.1581969    12.773261   0.15148187 
   14400   -942.51422      47.6234   -894.89082    1705.6975   -6558.3422    2.1545272    12.052781   0.15982747 
   14500   -936.27946    51.687345   -884.59212    1851.2532    2663.2424    2.1605898    13.442989   0.17596774 
   14600   -940.47909    51.018075   -889.46101    1827.2824    5774.0444    2.1729062    13.249995   0.16083347 
   14700   -945.84516    50.540514   -895.30465    1810.1779   -12261.395    2.1406875     13.17391   0.15778076 
   14800   -937.93328    51.281583   -886.65169    1836.7203    288.54469    2.1520097    17.329431    0.1583743 
   14900   -933.03392     48.16479   -884.86913    1725.0881    21578.577    2.2019122    11.630936   0.16514909 
   15000     -939.489    45.402391   -894.08661     1626.149   -9215.1353    2.1417537    12.188544   0.16848201 
   15100   -939.92621    48.941199   -890.98501    1752.8963   -11800.948    2.1336222    11.345482   0.16780567 
   15200   -932.90124    49.156781   -883.74446    1760.6176    19140.038    2.1861105    14.586454   0.18606738 
   15300   -947.05377    53.617661   -893.43611    1920.3902   -1113.3607    2.1691227    12.903829   0.15513702 
   15400   -939.68465    46.871675   -892.81298    1678.7734   -7833.0907    2.1380406    14.101075   0.16199322 
   15500   -938.63328    53.883212   -884.75007    1929.9013    2010.4323    2.1587633    13.061247   0.16366611 
   15600    -942.8556    51.127421   -891.72818    1831.1988    4487.5335    2.1770866    13.743163   0.15640486 
   15700   -942.12493    47.651125   -894.47381    1706.6905   -4844.5146    2.1532224    13.640055   0.15304789 
   15800   -937.40335    52.289122   -885.11423    1872.8067    -3546.578    2.1431246    12.062309   0.15255215 
   15900   -939.00106    47.452245   -891.54881    1699.5673    8417.0359     2.181616    11.225374   0.16420739 
   16000   -943.86791     49.71542   -894.15249     1780.626   -1229.7174    2.1639215    16.313023   0.14921921 
   16100   -935.79755    50.101079   -885.69647     1794.439   -5167.0417    2.1377785    12.797222   0.16250723 
   16200   -947.61973     55.43338   -892.18635    1985.4226     1593.683    2.1783253    14.033216   0.14850959 
   16300   -944.83975    51.047693   -893.79206    1828.3432    2240.8922    2.1744013    13.047766   0.15800149 
   16400   -937.23217    50.384947   -886.84723    1804.6061    -9470.285    2.1342472     12.77242   0.15695079 
   16500   -938.43337    48.077964   -890.35541    1721.9783    3616.4419    2.1632207    12.310513   0.14960287 
   16600   -944.18252    50.863165   -893.31935    1821.7341    8730.5856    2.1868113    8.2423972    0.1568657 
   16700   -936.93987    51.233112   -885.70676    1834.9843   -9654.5872    2.1270535    13.944223   0.16687936 
   16800   -938.93839    48.617034   -890.32135    1741.2858   -9484.9088    2.1332789    13.285855   0.16673385 
   16900   -940.89784     49.21271   -891.68513    1762.6208    17523.016    2.2052941    13.522128     0.157225 
   17000   -934.41976    49.589459   -884.83031    1776.1146    778.07106    2.1512358     13.31995   0.15986099 
   17100   -939.65539    52.820779   -886.83461    1891.8488   -17349.602    2.1153567    14.276592   0.16769727 
   17200   -940.59933    48.053116   -892.54621    1721.0884    6641.7011    2.1821883    12.517325   0.14981247 
   17300   -940.39261    48.761173   -891.63143    1746.4484    8738.1904    2.1832082    12.532693   0.16718567 
   17400   -933.42487    48.657854   -884.76702    1742.7479   -6506.8816    2.1259291    14.267028    0.1529712 
   17500   -940.52447    46.131788   -894.39269    1652.2733    3785.2332    2.1692802    13.984357    0.1480287 
   17600   -942.78309    51.434441   -891.34865    1842.1952    5644.0295    2.1787865    14.603316   0.15134914 
   17700   -939.28478    53.197466   -886.08732    1905.3403    -5036.876    2.1445588    12.866406   0.15462478 
   17800   -941.92512    47.456665   -894.46846    1699.7256   -4371.1949    2.1589763    12.814356    0.1536812 
   17900   -941.29072    47.884238   -893.40648    1715.0398     6127.519    2.1783362    12.783662   0.15337899 
   18000   -936.37544     49.69887   -886.67657    1780.0333    2083.3721    2.1620243    12.075068   0.16145506 
   18100   -940.73193    48.816772   -891.91516    1748.4397   -5368.5412    2.1460353    14.752252   0.14427271 
   18200    -944.7447    49.432763   -895.31193    1770.5023    4395.7461    2.1773861    10.967997   0.14033853 
   18300   -940.67493    54.858294   -885.81664    1964.8251    5479.0252    2.1713031    13.531829   0.15479011 
   18400   -939.66804    48.802233   -890.86581     1747.919   -6561.5807    2.1448242    14.154547   0.15137476 
   18500   -944.13043    48.249782   -895.88064    1728.1322   -1848.6781    2.1620447    15.344373   0.14548294 
   18600   -944.22601    57.764222   -886.46179    2068.9049     9750.822     2.191288    11.423901   0.14898158 
   18700   -939.10551     51.82125   -887.28426    1856.0492     -3272.92    2.1474348    18.337037   0.14865613 
   18800   -942.51607    48.356092   -894.15998    1731.9399   -17101.212    2.1234619    12.505052   0.16575431 
   18900   -939.59992    50.769415   -888.83051    1818.3763    15062.701    2.1974426    12.814127   0.17664993 
   19000   -935.07912    51.984659   -883.09446     1861.902    5412.9837    2.1651833    14.635593   0.17129977 
   19100   -941.40299    49.418894   -891.98409    1770.0056   -12689.208    2.1288426    13.959697   0.15885937 
   19200   -941.44166    49.452997   -891.98866     1771.227    1522.4758    2.1695918    16.348012   0.15860952 
   19300   -938.41841    52.829789   -885.58862    1892.1715    5178.5703    2.1770742    16.190171    0.1830296 
   19400   -938.94353    50.083448   -888.86008    1793.8075   -10537.169    2.1366778    14.678342   0.17068437 
   19500   -941.55154    46.553403   -894.99814    1667.3741    855.24417    2.1682627    13.189821   0.17116589 
   19600   -942.22616     55.52077   -886.70539    1988.5526    8352.8239     2.178431    11.829397   0.16147633 
   19700   -943.19141    52.900224   -890.29118    1894.6942   -4531.7832     2.151538    12.858052   0.16209103 
   19800   -945.35743    47.545043   -897.81239     1702.891   -5877.8177    2.1621933    14.271007   0.17064183 
   19900   -942.51834    54.443175   -888.07516    1949.9571    1248.0704    2.1711281    16.428314   0.16287482 
   20000   -945.35101    56.344562   -889.00645    2018.0579   -865.98817    2.1657064    13.802073   0.16570001 
   20100   -945.54597    49.559846   -895.98612     1775.054   -7456.5073    2.1523456    12.562487   0.15084004 
   20200   -942.56065     53.49122   -889.06943    1915.8615    4466.9069    2.1683636    13.297413   0.15307837 
   20300   -937.86913    51.635028    -886.2341    1849.3794    7388.5335    2.1713027    12.587509   0.15881545 
   20400   -941.79255    47.968076   -893.82447    1718.0425   -8675.3893    2.1394532    14.619268   0.15010745 
   20500   -942.61678    53.946965   -888.66982    1932.1846   -2127.1064    2.1560821    14.765122   0.15381479 
   20600   -939.71529    58.182456   -881.53283    2083.8846    9592.6337     2.176358     12.80867   0.16113985 
   20700    -939.3885    47.996335   -891.39217    1719.0547    -6067.892    2.1463428    15.009787   0.14822513 
   20800   -942.23787    50.533614   -891.70425    1809.9308   -13532.048    2.1328233    16.603765   0.14936767 
   20900   -939.30917    56.398244   -882.91093    2019.9806    17665.738    2.1977164    16.050915   0.13689113 
   21000   -939.00681    48.945303    -890.0615    1753.0432     1810.192    2.1638139    13.618079   0.15363489 
   21100   -943.07585    46.803657   -896.27219    1676.3373   -17752.494    2.1223994    15.032091   0.15083673 
   21200   -936.22614    47.578496   -888.64764    1704.0892    8143.6968    2.1774887    13.535771    0.1584072 
   21300   -934.45229    46.010889    -888.4414    1647.9432    9228.8243    2.1740689    10.983917   0.16682149 
   21400   -943.12585    45.228205   -897.89764    1619.9103   -7609.8614    2.1506223    15.887776    0.1515675 
   21500   -940.09437    47.002897   -893.09148    1683.4733     -56.5392    2.1610899    13.571407   0.14700068 
   21600   -941.27173    54.316201   -886.95553    1945.4093    4623.2646    2.1739582    13.550324   0.15457157 
   21700   -941.50219    48.273155   -893.22903    1728.9694   -5667.5904    2.1537303    14.359441   0.13711267 
   21800   -943.52664    47.766002   -895.76064     1710.805   -4975.0861    2.1561593    12.173322    0.1448825 
   21900   -934.94606    49.548892   -885.39717    1774.6616    7191.2085    2.1652875    11.553907   0.15649319 
   22000   -940.09595     50.64843   -889.44752    1814.0431    1225.6828    2.1615807    11.819531   0.16577571 
   22100   -943.49856    48.847122   -894.65144    1749.5267   -5191.5661    2.1552242    13.045962   0.16449445 
   22200   -943.26831    56.172974   -887.09534    2011.9122    854.25652    2.1688761    16.432276   0.14501311 
   22300   -938.78601    53.056632   -885.72938    1900.2961    5242.1957    2.1692686    13.105418   0.16160002 
   22400   -944.18023    50.989696   -893.19053     1826.266     -10964.6    2.1401554    12.844058    0.1537949 
   22500   -938.65983    50.227913   -888.43192    1798.9817    1030.2384    2.1628228    12.383202   0.15893564 
   22600   -939.09301    58.434881   -880.65813    2092.9255     5144.493    2.1738896    12.933417   0.17940654 
   22700   -942.24616    51.149254    -891.0969    1831.9808   -7016.2301    2.1468884    15.194146   0.16849261 
   22800   -941.97172     51.62846   -890.34325    1849.1442   -7580.5494    2.1445841    23.274352   0.17915785 
   22900   -934.35814    52.246751   -882.11139    1871.2891    8287.2121    2.1704663    19.608351   0.22051167 
   23000    -941.5123    51.851594    -889.6607    1857.1361    4166.6818    2.1695074    16.749046    0.1525437 
   23100   -939.58926    46.179519   -893.40974    1653.9829   -14671.397    2.1258462    18.137533    0.1657497 
   23200   -937.94384    50.715049   -887.22879    1816.4291    8708.4534    2.1796024    15.700538   0.15502178 
   23300   -940.07609    48.609984   -891.46611    1741.0333    15494.091    2.2001107    15.238409   0.16473811 
   23400   -946.63456      48.1828   -898.45176    1725.7332   -14140.727     2.142591    15.243972   0.15154999 
   23500   -942.01959    50.972339   -891.04725    1825.6443   -3132.8536    2.1570324    11.856602   0.15393324 
   23600   -940.17861    52.695334   -887.48328    1887.3558    8980.1427     2.180299    13.871723   0.16878409 
   23700   -945.17428    49.625758   -895.54852    1777.4147   -6877.8187    2.1563398    13.829698   0.15919757 
   23800   -940.60032    46.014301   -894.58602    1648.0654   -1768.9803    2.1574773    15.069077   0.15294236 
   23900   -942.61586    55.431856     -887.184    1985.3681    3185.8584    2.1664109    13.570759   0.14107257 
   24000   -940.47346    48.642582   -891.83087    1742.2009   -564.45149     2.157205    16.229763   0.14855893 
   24100   -944.30855    46.325103   -897.98345    1659.1972   -3028.2012     2.161862    15.987463   0.14132869 
   24200    -938.4832    50.375193     -888.108    1804.2567    3528.7645    2.1666257    15.304786   0.14957963 
   24300   -939.17191    51.009514    -888.1624    1826.9758    4150.2621    2.1679886    16.044556   0.15852135 
   24400   -943.86379    50.154385   -893.70941    1796.3482   -8680.2185    2.1405398    16.033815   0.14172795 
   24500   -937.00225    49.871819   -887.13044    1786.2277    3770.7419     2.158946    15.102662   0.17419798 
   24600   -938.17698     54.44019   -883.73679    1949.8502    6362.6776    2.1701484    15.372032   0.16543336 
   24700   -942.59581    50.341688   -892.25412    1803.0567   -7451.9329    2.1425146       14.096   0.14756753 
   24800    -940.8177    50.325914   -890.49179    1802.4917   -2003.2911    2.1551657    15.921018   0.16118275 
   24900    -940.0268    58.674103    -881.3527    2101.4936    7919.1404    2.1713731    16.123164   0.13803546 
   25000   -939.47723    51.495827   -887.98141    1844.3938   -6681.1863    2.1400246    20.548892   0.17042322 
