LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000981137 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200      1468.11   -948.75658            0   -907.76667    2077.1927    4612.3968 
Loop time of 2.29444 on 1 procs for 3200 steps with 217 atoms

Performance: 361.501 ns/day, 0.066 hours/ns, 1394.679 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2337     | 2.2337     | 2.2337     |   0.0 | 97.35
Neigh   | 0.012501   | 0.012501   | 0.012501   |   0.0 |  0.54
Comm    | 0.013913   | 0.013913   | 0.013913   |   0.0 |  0.61
Output  | 2.4546e-05 | 2.4546e-05 | 2.4546e-05 |   0.0 |  0.00
Modify  | 0.029432   | 0.029432   | 0.029432   |   0.0 |  1.28
Other   |            | 0.004825   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.75658    40.989913   -907.76667      1468.11    2077.1927    2.1865655            0 4.4414084e-32 
    3300   -951.56586    39.310636   -912.25523    1407.9644    1463.1532    2.1952522 0.0095107684  0.094810404 
    6100    -951.1047    42.067119   -909.03758    1506.6916    4817.0034    2.2072949    0.6815176   0.12112793 
    6200   -948.90662    45.732097   -903.17452    1637.9579   -3162.2989    2.1751645  0.021313988   0.10050679 
    6300   -948.63466    44.770356    -903.8643    1603.5118   -7601.3962    2.1612584   0.16314269   0.11545789 
    6400   -952.46401    42.901997   -909.56202    1536.5939   -1777.1461    2.1886894  0.032015118   0.10393708 
    6500    -950.6806    41.764092    -908.9165    1495.8383    8392.8054    2.2103634  0.078507235   0.11291645 
    6600   -948.13267    45.677946   -902.45473    1636.0184    4158.0943    2.1910365  0.054774042   0.10744458 
    6700   -948.83878    43.392046   -905.44673    1554.1457   -6351.7218    2.1643664  0.023857669   0.11558165 
    6800   -949.10567    38.687351   -910.41832    1385.6406   -5663.7985    2.1721145   0.28943626   0.11219437 
    6900   -945.82922    37.734291   -908.09493    1351.5054    8469.3834    2.2041744  0.018587081   0.12169454 
    7000   -944.76381    43.511165   -901.25264    1558.4121    10742.657    2.2012847   0.10064708   0.11865478 
    7100   -951.10815    43.572387   -907.53577    1560.6049   -4596.6247    2.1757444  0.092002522   0.10577083 
    7200   -952.82848    42.464179    -910.3643    1520.9129   -12071.376    2.1624574  0.098477102   0.11131552 
    7300   -949.91253    42.388807   -907.52372    1518.2133    1852.3032    2.1898277 0.0030268323   0.11650645 
    7400   -948.86928    44.546251   -904.32303    1595.4852    7837.5362    2.2023465 0.0054600466   0.11242626 
    7500    -941.9064    46.163331   -895.74307    1653.4031   -1582.3425    2.1623632   0.10661354   0.12374412 
    7600   -952.46479    46.282756   -906.18204    1657.6805   -3564.3545    2.1812058  0.097775478   0.11684648 
    7700   -952.00794    43.771279   -908.23666    1567.7285    832.98818    2.1924967  0.070585513   0.10526197 
    7800   -950.95491    40.757491   -910.19742    1459.7855   -22.125655    2.1918046   0.15648039   0.12927664 
    7900    -953.7048     43.02796   -910.67684    1541.1055   -1318.7281    2.1909098  0.038719816   0.11763122 
    8000    -947.3572    45.984989   -901.37221    1647.0155   -3606.9147    2.1673166  0.022216675   0.10305246 
    8100   -949.00471    41.433929   -907.57078    1484.0131    2019.0476    2.1892135   0.06064731   0.12535624 
    8200    -947.5598    37.582274   -909.97753    1346.0608    5994.6461    2.1995527   0.01728141   0.11557572 
    8300   -953.18564    44.608115   -908.57753    1597.7009   -1959.3829    2.1870711   0.22867529    0.1244566 
    8400   -945.21747    43.265638   -901.95183    1549.6183   -6959.0748    2.1567453   0.20058268    0.1276755 
    8500   -951.26128    40.963471   -910.29781     1467.163   -976.04686     2.187689  0.057161138   0.11259016 
    8600    -950.6559    41.673075   -908.98283    1492.5784    13846.605    2.2217215   0.20724389   0.13383782 
    8700   -945.79292    42.502819    -903.2901    1522.2969    6638.7285    2.1955058  0.054246653   0.12725912 
    8800   -947.33437    40.709307   -906.62506    1458.0597   -16152.744    2.1404175   0.10967187    0.1320152 
    8900   -950.79695     39.02391   -911.77304    1397.6949   -10478.135    2.1647137   0.11012568    0.1244265 
    9000   -951.40029    44.850096   -906.55019    1606.3678    9869.1966    2.2113867  0.018555718   0.11450186 
    9100   -948.72518    42.703661   -906.02151    1529.4903    7561.5739    2.2014035   0.06913955   0.12322421 
    9200   -952.01305    38.285756   -913.72729    1371.2569   -1281.4761     2.185868  0.070867973   0.11404998 
    9300   -951.34963    42.015612   -909.33401    1504.8468   -5889.6203    2.1743475   0.36167026   0.11999242 
    9400    -948.2714    41.740761   -906.53064    1495.0027    66.248992    2.1842096  0.051894867   0.13447692 
    9500   -953.03357    38.221593   -914.81198    1368.9589    7770.7933    2.2108272   0.19350383   0.11334945 
    9600   -948.61407    38.693786   -909.92028    1385.8711    2271.5449    2.1844923   0.12126515   0.12044127 
    9700   -950.35335    42.667066   -907.68629    1528.1796   -5642.2408    2.1705534   0.12876749   0.12546687 
    9800    -950.7714    37.805379   -912.96602    1354.0516    1495.3696    2.1903933  0.012723534   0.11101377 
    9900   -953.19739    40.558942   -912.63844    1452.6742    5777.2869    2.2063004 0.0058775809   0.11485771 
   10000   -948.66097    42.352648   -906.30833    1516.9183    2463.6561     2.185393  0.018192817   0.12367683 
   10100   -952.00745    41.057669   -910.94978    1470.5368   -5488.8141    2.1702313  0.087660151   0.12429135 
   10200   -951.02689    38.762487    -912.2644    1388.3317   -3832.7692    2.1806234    0.1001541   0.12946226 
   10300   -948.55378    44.665229   -903.88855    1599.7465    6011.9466    2.1949075   0.13464853   0.12953346 
   10400    -952.6118    44.276994   -908.33481    1585.8414    5618.3846    2.2011609   0.12761945   0.10942064 
   10500   -949.89371    37.898884   -911.99483    1357.4006   -6528.1607    2.1721761   0.17662322   0.11285606 
   10600   -943.56251    39.503919   -904.05859    1414.8871   -8001.2363    2.1508724   0.04345305   0.12418309 
   10700   -949.71729    42.836448   -906.88085    1534.2462    7739.2524    2.2043774   0.30492046   0.11224029 
   10800   -955.33185    45.169883   -910.16197    1617.8214    10302.077    2.2188603   0.11101357   0.11546834 
   10900   -952.38722    44.236845   -908.15038    1584.4034   -3598.2356    2.1775243  0.053579401   0.10557905 
   11000   -942.78818    39.592034   -903.19615    1418.0431   -7973.3941    2.1490607   0.06551963   0.12151161 
   11100   -953.69558    40.660454   -913.03513      1456.31    4325.3862    2.2042752   0.17906643   0.11144424 
   11200   -951.02857    41.744285   -909.28429    1495.1289    7013.2397    2.2064648  0.045374487   0.12158054 
   11300   -948.56887     42.18647    -906.3824    1510.9664   -399.05957    2.1814111    0.1805175   0.13379331 
   11400   -952.62815    38.942687   -913.68546    1394.7858   -4965.5903    2.1796178   0.21872664     0.110467 
   11500   -950.76148    38.508758   -912.25272     1379.244   -552.59455    2.1868957   0.04744028   0.10960389 
   11600   -952.76527    45.893231   -906.87204    1643.7291    3192.3644    2.1949349   0.17671458  0.092830704 
   11700   -951.97382    41.507589   -910.46624    1486.6513    2241.9437    2.1966299  0.038319846   0.10217935 
   11800   -954.01538    38.983307   -915.03208    1396.2407   -877.15102    2.1934714  0.044894785   0.11521738 
   11900   -949.17721    41.853057   -907.32416    1499.0247   -3937.4861    2.1756341   0.32835186   0.10410236 
   12000   -950.40807    41.400517   -909.00755    1482.8164    2026.6037    2.1889446  0.064203011   0.10908763 
   12100   -952.63871    37.977163   -914.66155    1360.2043    4693.5599    2.2083725   0.15562407   0.10856515 
   12200    -948.3547    42.317468   -906.03723    1515.6582   -426.39823    2.1808742   0.21990525   0.13250019 
   12300   -948.53531    40.416774   -908.11853    1447.5823    -1750.059    2.1767629  0.083292398   0.12360655 
   12400   -952.79646    40.488392   -912.30806    1450.1474   -1416.0378    2.1910347  0.066638252   0.10703268 
   12500   -954.14653    46.619592   -907.52694    1669.7447     6515.517    2.2069576   0.10877594   0.10639352 
   12600   -951.19735    45.982247    -905.2151    1646.9173     391.0559      2.18788   0.11891729  0.099756586 
   12700   -951.37357    39.900833   -911.47273    1429.1031   -11639.281    2.1621171  0.055241722   0.11546871 
   12800   -952.28157    43.752797   -908.52877    1567.0665   -5250.2192    2.1753787   0.46736889   0.10151806 
   12900   -948.70765    46.575143   -902.13251    1668.1527    8546.7343     2.203388   0.10976273   0.11423267 
   13000   -951.41802     41.58198   -909.83604    1489.3157    6492.6923    2.2085557   0.39714731   0.12018843 
   13100   -949.94849     39.35635   -910.59214    1409.6017    -8024.297    2.1718818   0.23777397   0.12073747 
   13200   -945.40964    41.956458   -903.45318    1502.7282   -8582.6247    2.1580214  0.044354054   0.14454349 
   13300   -952.74239    41.480007   -911.26238    1485.6634    4274.7618    2.2052242   0.42691319    0.1127874 
   13400   -954.20198    43.458114   -910.74386     1556.512    5087.5987    2.2047365  0.092120985   0.10528109 
   13500   -950.73105    43.676976   -907.05407    1564.3509   -4312.2093    2.1742224   0.21504756   0.11021794 
   13600   -951.17353    45.365397   -905.80814     1624.824   -7655.1018     2.165299  0.058009041    0.0964097 
   13700   -952.58624    39.001656   -913.58458    1396.8979    5715.1922    2.2055284   0.18344534   0.10858976 
   13800   -952.48975    44.419649    -908.0701    1590.9508    4000.8585    2.2016905   0.10980389   0.10570274 
   13900   -951.34461    43.450108    -907.8945    1556.2253   -3062.7902    2.1808773  0.060700543   0.11414713 
   14000   -953.53448    37.515444   -916.01904    1343.6671   -4258.8406    2.1875118   0.13740448   0.11365139 
   14100   -949.43968    39.840357   -909.59932    1426.9371   -94.963605    2.1877544     0.155318   0.13202139 
   14200   -948.76401    41.488603    -907.2754    1485.9713    4355.9124    2.1952444   0.25369633    0.1206827 
   14300   -952.62886    38.913575   -913.71528    1393.7431    2832.4176     2.200815   0.36513476    0.1154729 
   14400   -948.12011    36.833141   -911.28697    1319.2295    1204.9971    2.1880263   0.15143333   0.11445891 
   14500   -948.48691    41.482734   -907.00417    1485.7611    757.63338    2.1818735  0.065342274   0.10271762 
   14600   -953.49873    42.376629    -911.1221    1517.7772   -2074.3631    2.1883822  0.069071848   0.11277105 
   14700   -954.02777    40.046004   -913.98177    1434.3026    979.79929    2.1987665  0.087259617   0.11182689 
   14800   -948.05988    43.172834   -904.88705    1546.2944   -2462.9636    2.1744415   0.10359266   0.11982481 
   14900   -953.61316    44.583968   -909.02919     1596.836   -2901.6815    2.1857812    0.2201676    0.1169707 
   15000   -953.11281    41.475674   -911.63714    1485.5082    1569.4392    2.1954769   0.16222912   0.10617262 
   15100   -945.69902    42.570397   -903.12863    1524.7172    2146.3627    2.1821274   0.20264164   0.11855235 
   15200   -949.18067    42.005721   -907.17495    1504.4926    1590.6835    2.1875448   0.01509628   0.11406998 
   15300    -948.7647    37.628864   -911.13584    1347.7295    643.00839    2.1868337   0.14798823   0.11182966 
   15400   -947.37227    41.359357   -906.01291    1481.3422   -159.26175    2.1834504   0.05753271   0.12474649 
   15500   -949.07816    44.029156     -905.049    1576.9647   -573.35204    2.1837725   0.26463974   0.11158201 
   15600   -951.18781    39.653486   -911.53433     1420.244    1467.7901    2.1957556   0.10171413   0.11836674 
   15700   -948.20706    40.645357    -907.5617    1455.7693    1772.3301    2.1918237   0.13182473   0.12846801 
   15800   -947.89709    43.051094   -904.84599    1541.9341   -1646.9385    2.1777483   0.19169248   0.12693928 
   15900   -952.92036    39.296573   -913.62379    1407.4607   -1523.2853    2.1930569  0.066936472   0.11546753 
   16000   -953.49003    44.089827    -909.4002    1579.1377    21.341988    2.1951681   0.10428909   0.10898791 
   16100   -950.65795    44.491947     -906.166    1593.5402    2144.4276    2.1877836   0.18595543   0.10325028 
   16200   -956.16909    41.784285    -914.3848    1496.5615   -3438.6083    2.1901967  0.057101199   0.10407538 
   16300   -952.96808    41.387745   -911.58033    1482.3589   -6363.4716     2.178485  0.077483045   0.11924389 
   16400   -951.88756    44.813039   -907.07452    1605.0406   -80.544053    2.1877552   0.15972632   0.10827487 
   16500   -952.74566    40.859865    -911.8858    1463.4522    5527.8227    2.2059342   0.23292181   0.12110473 
   16600   -954.61087    40.604314   -914.00656    1454.2993    422.95956    2.1962284   0.32943836   0.11838572 
   16700   -952.31336    45.120308   -907.19305    1616.0458   -9116.1308    2.1662493  0.037195326   0.11979827 
   16800    -953.9543    43.934842   -910.01946    1573.5867   -4543.8689    2.1809472   0.20401027   0.11879934 
   16900   -956.36658    42.401741   -913.96483    1518.6766    5870.4464    2.2142206    0.2486763   0.11219473 
   17000   -949.23584     44.34952   -904.88632     1588.439    1896.8661    2.1889947   0.16645537   0.10180563 
   17100   -951.50849    43.125798   -908.38269    1544.6097   -4349.5723    2.1771449  0.099155337   0.12027056 
   17200   -953.42742    41.121399   -912.30602    1472.8194    -4325.685    2.1844859  0.037095158   0.11451844 
   17300   -950.70337    43.942054   -906.76132     1573.845    4937.8673    2.2027382    0.1184469   0.11930827 
   17400   -953.27612    48.113427    -905.1627    1723.2485     6168.549    2.2057786   0.05048338    0.1247028 
   17500   -951.31161    40.379718   -910.93189    1446.2551   -6897.4925    2.1722929   0.43132822   0.10711731 
   17600   -949.77727    41.443648   -908.33362    1484.3612   -12444.113     2.156041   0.11306213   0.13243381 
   17700   -945.93409    43.835658   -902.09843    1570.0343    3639.2281    2.1861534   0.45932629   0.13103675 
   17800   -951.27085    41.388862   -909.88199     1482.399    15253.987    2.2267912  0.093523038   0.11960223 
   17900   -953.31726     43.00349   -910.31377     1540.229   -2302.6574    2.1871683   0.21971558   0.11525682 
   18000   -949.05961    44.333285   -904.72632    1587.8575    -11153.66    2.1543818   0.18167021   0.11859148 
   18100   -952.24619    39.129189     -913.117    1401.4657   -429.68828     2.190173     0.222615    0.1039393 
   18200   -953.13298    42.152799   -910.98019    1509.7604    2733.2883     2.200249    0.1287565   0.10457795 
   18300    -950.9696    44.903071   -906.06653    1608.2652    441.03901    2.1856119  0.012496399   0.10960314 
   18400   -951.35729    39.877292   -911.47999      1428.26    -2764.796    2.1809335   0.16609823   0.10411267 
   18500   -953.09951    40.311533   -912.78797    1443.8129   -1822.8504     2.187006  0.093656856   0.11236653 
   18600   -950.40157    44.129655   -906.27192    1580.5642    3181.2761    2.1917435   0.23894959   0.11847785 
   18700   -956.28979    45.427926   -910.86187    1627.0636   -293.77183    2.1966423     0.105942   0.11431478 
   18800   -953.17409    39.119361   -914.05473    1401.1136   -2205.0772    2.1878006   0.17669716   0.11326914 
   18900   -951.41937    44.810462   -906.60891    1604.9482   -6938.7418    2.1699324  0.088615647    0.1116253 
   19000   -951.34117     41.53313   -909.80804    1487.5661    4066.4929    2.1925965  0.051950197   0.11257294 
   19100   -955.14314    41.971034   -913.17211    1503.2502    6651.2721     2.212096  0.076401262    0.1128624 
   19200   -947.00676    42.472059    -904.5347    1521.1951   -3609.8738    2.1716439  0.033817489    0.1157232 
   19300   -947.64622    38.089115    -909.5571     1364.214   -7417.4623    2.1618467   0.17228886   0.11192897 
   19400   -952.46792    40.848752   -911.61916    1463.0542    1629.0434    2.1918398  0.030675345   0.10455736 
   19500   -950.86747    47.823163   -903.04431    1712.8523    11665.613    2.2123742  0.092390997   0.12735093 
   19600   -951.04628    43.412427   -907.63386    1554.8757    2652.6181    2.1938902   0.04344351   0.12944756 
   19700   -951.81016    39.314652   -912.49551    1408.1082   -11874.319    2.1603948   0.22704512   0.11628493 
   19800    -948.3827     42.23419   -906.14851    1512.6755   -5360.5774    2.1688516   0.36047499   0.11242224 
   19900   -950.90743    45.236331    -905.6711    1620.2013    7529.4398    2.2033297   0.10360384   0.11206475 
   20000   -955.68178    43.764439   -911.91734    1567.4835    6020.8217    2.2096534   0.16986029    0.1040428 
   20100   -947.01419    39.304011   -907.71017    1407.7271   -809.38105    2.1777519   0.04401653   0.11812076 
   20200   -949.44336    43.563664   -905.87969    1560.2925   -7266.9581     2.167393  0.012439326   0.12691555 
   20300   -952.89366    38.977198   -913.91646    1396.0219    3998.3671      2.20295  0.065901277   0.10914776 
   20400    -951.2365    43.278346   -907.95815    1550.0734     4892.777    2.1969964  0.044798802   0.12362937 
   20500   -951.53983    44.225315   -907.31451    1583.9904   -2548.5738    2.1844886   0.15121053   0.13350202 
   20600   -954.51726    39.456322   -915.06094    1413.1823   -3921.6382    2.1882995  0.003267118   0.11263939 
   20700    -949.3697    41.046557   -908.32315    1470.1388   -1044.2569    2.1809042   0.15491996   0.12182982 
   20800   -948.10569     41.14432   -906.96137    1473.6403    4963.3277    2.1930117   0.09894002   0.11680677 
   20900   -954.00105     40.12226   -913.87879    1437.0338    2893.7631    2.2027862   0.24644506   0.10445409 
   21000   -951.17701    43.918778   -907.25824    1573.0114   -4554.6117    2.1735712  0.011882231   0.11480831 
   21100   -949.25535    42.088297   -907.16706    1507.4502   -3898.0281    2.1740565  0.093520733   0.10690265 
   21200   -953.20558    40.798463   -912.40712     1461.253    4458.5835    2.2042396 0.0031696917   0.10108744 
   21300   -949.68766     41.28548   -908.40218    1478.6962    10551.675    2.2064482  0.029173979   0.10269785 
   21400    -945.9692    40.443573   -905.52563    1448.5421   -2477.1332    2.1658109   0.28608976   0.12334107 
   21500   -952.19196     39.83955   -912.35241    1426.9082   -14090.501    2.1541731   0.15166487   0.11510671 
   21600   -949.68394    40.955799   -908.72814    1466.8882    3631.8873     2.190246    0.1076397   0.12606729 
   21700   -949.34981       46.822   -902.52781    1676.9942    12702.744    2.2106199  0.098400664   0.11267858 
   21800    -954.0659     43.19478   -910.87112    1547.0804    550.75971    2.1917738  0.095830333   0.10059554 
   21900   -948.82844    38.716824   -910.11161    1386.6962    -9693.971    2.1586029  0.045191142   0.12743113 
   22000   -947.65764    43.326708   -904.33093    1551.8056    -4577.797    2.1666906  0.080601095   0.10473705 
   22100   -952.28629    39.867469   -912.41882    1427.9081    8309.4143    2.2106832  0.056513998  0.098613298 
   22200   -949.71129     39.60677   -910.10452    1418.5709    5470.7295    2.2005489  0.065817547   0.11204051 
   22300   -947.02612    41.015212   -906.01091    1469.0161   -4347.2184    2.1684353  0.049287007   0.11029326 
   22400   -953.19026    39.295367   -913.89489    1407.4175   -3714.8011     2.184546   0.15402344   0.11248003 
   22500   -953.91078    43.221578    -910.6892    1548.0402    1409.1372    2.1957266   0.41501511   0.11473925 
   22600    -946.8526    40.990187   -905.86242    1468.1198    6232.5009    2.1936459   0.31026599   0.12554451 
   22700   -955.56628    42.669596   -912.89668    1528.2702   -3753.8123    2.1875629  0.037414269   0.10719561 
   22800   -950.50972    39.869727   -910.63999     1427.989   -5014.9301    2.1725294  0.060968909   0.11251983 
   22900   -948.57493    42.456157   -906.11877    1520.6256   -1786.5489    2.1803145    0.0188463    0.1264466 
   23000   -952.68268    41.180106   -911.50257    1474.9221    5368.9114    2.2045455  0.057212967   0.10940998 
   23100   -954.18769    42.860429   -911.32726    1535.1051    1471.5509     2.194714  0.010136281   0.10113272 
   23200    -949.0764    44.221225   -904.85517    1583.8439   -11408.069    2.1533087  0.057098294   0.11208513 
   23300   -950.64434    38.828471   -911.81587     1390.695   -7235.5062    2.1721172   0.11861621   0.12471249 
   23400   -949.24899    39.760807   -909.48819    1424.0879     15069.94    2.2225179  0.085672281   0.13280978 
   23500   -946.94927    44.525132   -902.42414    1594.7288    10918.495    2.2061799   0.14972327   0.11908386 
   23600   -952.58519    42.982742   -909.60245    1539.4859   -9555.7473    2.1633082    0.1057811   0.10738557 
   23700   -953.42882    42.239226   -911.18959    1512.8559    -12523.07    2.1610806  0.031032094   0.11251024 
   23800   -946.84956    42.530606   -904.31895    1523.2921    4502.2403    2.1918078  0.017023425   0.12013528 
   23900   -951.71774    41.710319   -910.00742    1493.9124    8785.2384     2.212974  0.037012599   0.12890567 
   24000   -952.20104    40.042342    -912.1587    1434.1715   -2482.1006    2.1853275  0.049396232   0.11763721 
   24100   -949.41312    42.527289   -906.88584    1523.1733   -6678.8973    2.1664239   0.32530175   0.12150565 
   24200   -953.64546     44.72955   -908.91591    1602.0503   -1376.3335    2.1871554  0.054028919   0.10916701 
   24300   -952.45292    39.154852   -913.29806    1402.3848    7718.5491    2.2137516   0.33983383   0.12372852 
   24400   -951.01394    44.019526   -906.99442    1576.6198    318.00916    2.1909599  0.055682984   0.13423859 
   24500   -950.88983    41.871572   -909.01825    1499.6879   -6386.9973       2.1743   0.21729504   0.11960513 
   24600   -950.73399    35.942298   -914.79169    1287.3228    154.00081    2.1915816  0.023446068   0.11894029 
