LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00116464 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1385.4431   -953.30004            0    -914.6182    6043.9192    4569.1282 
Loop time of 2.33372 on 1 procs for 3200 steps with 217 atoms

Performance: 355.416 ns/day, 0.068 hours/ns, 1371.203 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2805     | 2.2805     | 2.2805     |   0.0 | 97.72
Neigh   | 0.0035187  | 0.0035187  | 0.0035187  |   0.0 |  0.15
Comm    | 0.014007   | 0.014007   | 0.014007   |   0.0 |  0.60
Output  | 2.4265e-05 | 2.4265e-05 | 2.4265e-05 |   0.0 |  0.00
Modify  | 0.030511   | 0.030511   | 0.030511   |   0.0 |  1.31
Other   |            | 0.005121   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4118 ave 4118 max 4118 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8236 ave 8236 max 8236 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8236
Ave neighs/atom = 37.9539
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.30004    38.681837    -914.6182    1385.4431    6043.9192    2.2072718            0 4.7991321e-32 
    5900   -954.32723    39.817164   -914.51006    1426.1064   -1457.3405    2.1937533  0.084299428   0.10110708 
    6000   -954.64613    39.510873   -915.13526    1415.1362   -9723.5349    2.1759198  0.012668747   0.11429866 
    6100   -956.99056    35.697702   -921.29286    1278.5622   -4032.4086    2.1947637    0.1094654  0.096597473 
    6200   -953.36507    36.296735   -917.06834    1300.0174    7657.4936    2.2126503  0.092580571      0.10205 
    6300   -956.84956    43.120303   -913.72926    1544.4129    5962.2334    2.2173359  0.022800766   0.10714428 
    6400   -956.77198    40.014887    -916.7571    1433.1881   -2122.8252    2.1961254   0.14057537  0.097552686 
    6500   -958.95243    37.304739   -921.64769    1336.1205   -9761.0597    2.1836867  0.068934018   0.09253648 
    6600   -954.85649    36.451459   -918.40503    1305.5591   -3632.1708    2.1966101  0.022727996   0.10486765 
    6700   -955.77018     41.02745   -914.74273    1469.4545     7796.217     2.220552   0.20005492   0.10371067 
    6800   -955.75914    40.816045    -914.9431    1461.8827    5125.7197    2.2134628  0.038606175   0.10537546 
    6900   -953.40158     35.92451   -917.47707    1286.6857    -3968.018    2.1879095  0.021405134   0.10466759 
    7000   -959.28265    34.974788   -924.30786    1252.6701   -7120.4254     2.193361    0.1197369   0.08822536 
    7100    -953.4303    36.717457   -916.71284    1315.0861   -307.18843     2.195411  0.080530497  0.099168641 
    7200   -955.05351    40.111535   -914.94198    1436.6497      6845.74    2.2133775  0.058118605   0.10200675 
    7300   -954.96427    39.613357   -915.35091    1418.8068     5104.942     2.212552    0.1709263  0.092205152 
    7400   -958.07001    36.281344   -921.78866    1299.4662   -6119.9309    2.1921301  0.038414436  0.096157477 
    7500   -956.72437    36.373602   -920.35077    1302.7705   -9823.7811     2.178955   0.23371317   0.10145938 
    7600   -955.12193    39.386224   -915.73571    1410.6717    1911.4283     2.201326   0.15198374  0.095783615 
    7700   -954.64373    40.818309   -913.82542    1461.9638    8099.1355    2.2181613  0.045982636  0.099183193 
    7800   -957.75503    38.713826   -919.04121    1386.5889    2459.1385    2.2111687  0.082221951  0.088894897 
    7900   -958.58083    38.120442   -920.46039     1365.336   -6041.5902     2.193348   0.04929927  0.092548396 
    8000   -956.10331    41.042231   -915.06108    1469.9839   -5830.1209    2.1871438   0.19387895   0.10888347 
    8100   -952.99229    37.949304   -915.04299    1359.2064    1335.7821    2.1995564  0.098375437   0.10309333 
    8200   -959.80822    37.966318    -921.8419    1359.8158    229.94664    2.2121949   0.26823991  0.093343084 
    8300    -956.6056    39.222021   -917.38358    1404.7906   -1737.3403    2.2016119   0.11134154  0.088427399 
    8400   -953.53754    38.980622   -914.55692    1396.1445     155.1296    2.1979031   0.03502195   0.10306696 
    8500   -953.90948     37.94718    -915.9623    1359.1304   -1394.8735    2.1958476   0.11557185   0.11483162 
    8600   -957.09411    34.602291   -922.49181    1239.3286   -1583.9992    2.2019644   0.20243057  0.097195381 
    8700   -957.73485    39.315028   -918.41982    1408.1217   -1562.3231    2.2030548   0.23549171  0.099707185 
    8800   -955.80529    40.825306   -914.97999    1462.2144    3474.2857    2.2096793   0.02879939  0.090580567 
    8900   -957.30381    42.123775   -915.18004    1508.7209    515.91772    2.2058765   0.23036846  0.099086125 
    9000   -957.77843    37.875531    -919.9029    1356.5642   -6133.4393     2.191957   0.13126588  0.099872155 
    9100   -958.30907    37.166726   -921.14234    1331.1774    -6320.793     2.190161    0.1327625  0.083601197 
    9200    -955.7884    40.115886   -915.67251    1436.8056    2741.2644    2.2079595  0.067117968  0.097077734 
    9300   -955.88597     41.65959   -914.22638    1492.0954    10371.664     2.223722   0.12337868  0.090399042 
    9400   -955.15673    36.181985   -918.97475    1295.9075    2024.0136    2.2087598  0.010622642   0.10079535 
    9500   -958.56136    36.711378   -921.84998    1314.8684   -12749.101    2.1756318   0.21381402  0.099035442 
    9600   -952.39696    36.556773   -915.84019     1309.331    -9480.786     2.171621  0.081058759   0.10877108 
    9700   -953.00031    38.314028   -914.68629    1372.2695     7270.541     2.211966   0.10076572   0.10419151 
    9800   -957.14953    39.788295   -917.36123    1425.0724     11350.68    2.2286156  0.028352593  0.090822023 
    9900   -959.04645    34.610263   -924.43619    1239.6141    1471.8998    2.2147388  0.011751036   0.10154908 
   10000   -955.40052    39.233507   -916.16702     1405.202    -9989.791    2.1747003  0.067410155  0.097593551 
   10100   -953.61583    38.299636   -915.31619    1371.7541   -4337.2894    2.1881177   0.38416916   0.10688656 
   10200   -952.32146    37.465523   -914.85593    1341.8791    5501.5785     2.206644   0.12743212  0.093352792 
   10300   -958.19577    35.574967    -922.6208    1274.1663    3778.4879    2.2159656 0.0075066041  0.088802845 
   10400   -954.20007    35.072095   -919.12798    1256.1552   -337.14021    2.1958584  0.034439793  0.096386707 
   10500   -955.69302     40.21062    -915.4824    1440.1986   -4391.8518    2.1923189  0.030210906   0.11057338 
   10600   -954.61115    40.308429   -914.30272    1443.7017    562.21462    2.1970416  0.049057621  0.095966034 
   10700    -958.0654    36.192002    -921.8734    1296.2663    2790.7108    2.2149457  0.031431558   0.10072303 
   10800   -955.27443    37.171515   -918.10292    1331.3489   -435.66093    2.1988237   0.15427286  0.097618052 
   10900   -954.64462    39.988508   -914.65611    1432.2434   -2679.4201    2.1919379   0.11270464  0.099902722 
   11000   -954.02456    38.469835   -915.55472      1377.85   -1777.2573    2.1931217  0.019947493    0.1056721 
   11100   -956.53191     33.45676   -923.07515    1198.2998    3168.1028    2.2136798   0.26602168  0.097038552 
   11200   -953.88803    37.710901   -916.17713    1350.6677    634.42389    2.1992427  0.020254854   0.10262018 
   11300   -954.31903    39.566346   -914.75269     1417.123   -967.02805    2.1932668  0.053307051  0.094365757 
   11400   -952.92777     35.92995   -916.99782    1286.8805   -923.55806    2.1902925  0.012625528   0.10324718 
   11500   -960.87983    37.414553   -923.46528    1340.0536   -814.80549    2.2071115  0.059072675  0.089930484 
   11600   -954.44559    39.009721   -915.43587    1397.1867   -146.74756    2.1948323   0.06909545   0.10548461 
   11700   -954.70521    39.783857   -914.92136    1424.9135    307.69793     2.198863   0.16286688   0.10668025 
   11800   -955.16026    38.685559    -916.4747    1385.5764    1134.4609    2.1993584  0.075650303   0.10230688 
   11900   -957.37161    33.624996   -923.74662    1204.3254    531.12977    2.2074658    0.1057775   0.09830239 
   12000    -957.8557    41.237703     -916.618     1476.985   -5897.5837    2.1861486  0.070783598  0.090352272 
   12100    -954.8474    39.775688   -915.07172    1424.6209   -307.63345    2.1943691   0.40903268   0.10365942 
   12200   -954.96518    40.146269   -914.81891    1437.8938    4769.1213    2.2065353   0.16064414  0.091342433 
   12300   -956.51632    34.293114   -922.22321     1228.255    5267.0534    2.2134369  0.028650087  0.094656666 
   12400   -957.15359    38.207972   -918.94562     1368.471   -7703.4303    2.1854212 0.0025078915   0.09450397 
   12500   -953.62878    38.295028   -915.33375     1371.589   -4792.8039    2.1822638  0.077413905  0.097520586 
   12600   -955.42323    40.895454   -914.52778    1464.7269    3149.8365    2.2037679   0.26669055  0.094466161 
   12700   -956.53553    34.845627   -921.68991     1248.044    11878.871    2.2301191  0.024399857  0.095660031 
   12800   -953.83418    35.722435   -918.11174    1279.4481    1351.4014    2.2014902   0.19204002   0.10011037 
   12900   -954.06916    39.066909   -915.00225     1399.235   -7856.6788    2.1736483  0.057369948  0.098308626 
   13000   -953.43609    37.723892    -915.7122     1351.133   -7224.5072    2.1787468  0.054483841    0.1176741 
   13100   -958.17972    35.803046   -922.37667    1282.3353    5677.5848    2.2206653  0.031519468  0.092592081 
   13200   -955.85549    38.873044   -916.98245    1392.2915    10824.587    2.2271847   0.01198037   0.10307712 
   13300   -952.87251    38.267137   -914.60537    1370.5901    5236.4402    2.2031447   0.12214622   0.10323147 
   13400   -954.65039    38.382696   -916.26769     1374.729   -12547.529    2.1687266  0.044914509  0.096697406 
   13500   -955.78407    36.453892   -919.33018    1305.6462   -10588.189    2.1749559  0.026542038  0.097219497 
   13600   -958.53199    34.912257   -923.61973    1250.4304    7292.9678    2.2263895   0.29624898  0.086598197 
   13700   -955.32209    39.526405   -915.79568    1415.6925    9874.1404    2.2229807  0.048767311  0.093330698 
   13800   -954.79899    39.574683   -915.22431    1417.4216   -1026.8648     2.192508   0.13002811  0.090480264 
   13900   -954.65205     39.43537   -915.21668    1412.4319   -5607.2606     2.180566  0.077176758   0.09989124 
   14000    -961.7839    38.452545   -923.33135    1377.2307   -4924.1871    2.2008402   0.17804969  0.083699956 
   14100    -958.5808    40.548697   -918.03211    1452.3073   -25.283876    2.2021163  0.094601828  0.092308659 
   14200   -955.85019    41.130043   -914.72015     1473.129    2994.2228    2.2030911  0.083593404  0.093802709 
   14300    -954.2553    38.885344   -915.36996     1392.732    1571.5103    2.1985294   0.11529591   0.10239566 
   14400   -960.78148    37.639378    -923.1421     1348.106   -4330.4692    2.2000635  0.020332392  0.086280112 
   14500   -954.01752    37.256241   -916.76128    1334.3834   -4842.9487    2.1839076  0.046330268   0.08571219 
   14600   -951.86676     37.27111   -914.59565     1334.916    2573.7696    2.1974874  0.015551342  0.098977454 
   14700   -953.26245    37.113563   -916.14889    1329.2732    8670.8119    2.2171566  0.085611778  0.087084254 
   14800   -958.68101    35.338577   -923.34244    1265.6997    6035.0838     2.222333  0.012186028   0.09398276 
   14900   -954.29858    38.901101   -915.39748    1393.2964   -9505.4363    2.1744746   0.14625257  0.096795877 
   15000   -953.11396    38.139003   -914.97496    1366.0008   -7909.9619    2.1740111    0.0904508   0.09209359 
   15100   -954.12296    38.491241   -915.63172    1378.6167    3290.8021    2.2065698  0.029741491   0.10889923 
   15200   -961.73139    38.919167   -922.81222    1393.9434     11666.44    2.2406017  0.071070733   0.09422275 
   15300   -953.22273    35.915225    -917.3075    1286.3531    4325.5422    2.2059374  0.068017673   0.10053886 
   15400   -954.29635    39.000557   -915.29579    1396.8585   -7213.3384    2.1783488   0.17287038  0.097581625 
   15500   -952.81138    37.424445   -915.38694    1340.4079   -4227.3196    2.1843883    0.1405121   0.10856054 
   15600   -960.14915    39.651304   -920.49785    1420.1659    870.91893    2.2115177 0.0017085882  0.098837952 
   15700   -958.03394    37.388841    -920.6451    1339.1327    4262.9593    2.2169297   0.15158785  0.093319238 
   15800   -955.08301    39.760336   -915.32268     1424.071   -662.27217     2.199463    0.1612575  0.094321695 
   15900   -953.35167    38.229882   -915.12179    1369.2557   -2276.4502    2.1897942  0.038600889  0.099003067 
   16000   -958.46667    39.350508   -919.11616    1409.3925   -4171.7962     2.196127  0.072103624  0.097815622 
   16100   -957.45561    36.065914    -921.3897    1291.7502    1341.0903    2.2088324  0.062278752  0.099875363 
   16200   -956.11192    40.882594   -915.22933    1464.2663    2026.6773    2.2057177  0.080407663  0.099615751 
   16300   -954.71667    40.002424   -914.71425    1432.7417    435.83358    2.1984052   0.21216072  0.097182367 
   16400   -958.25256    38.755135   -919.49742    1388.0684   -6610.7405    2.1918225  0.075089959   0.10281546 
   16500   -958.80473    38.061988   -920.74274    1363.2424   -3224.1843    2.1966455   0.13134495  0.097327772 
   16600   -955.84061    40.816698   -915.02391    1461.9061    1214.5558     2.204009  0.079216262   0.10594289 
   16700    -953.6204    38.777878   -914.84252     1388.883    5000.6064    2.2077212   0.02544271   0.11437368 
   16800   -958.13745    38.377421   -919.76003    1374.5401   -835.93379     2.201325   0.14820088  0.097013273 
   16900   -956.53746    35.442225   -921.09523     1269.412   -6322.3939    2.1843074  0.071537077  0.093066934 
   17000   -951.13769     35.47979    -915.6579    1270.7574   -3461.5409    2.1832589    0.1391495   0.10961865 
   17100   -956.86119    42.133129   -914.72806    1509.0559    6247.3837    2.2116559  0.062801367  0.084843932 
   17200   -955.00319    36.551018   -918.45217    1309.1249     12456.52     2.228876   0.14501613  0.097923014 
   17300   -956.33762    33.938232   -922.39939    1215.5444    1447.9497    2.2059718   0.14178116  0.095775011 
   17400   -953.04153      37.4326   -915.60893       1340.7   -10506.052    2.1646649   0.16569037   0.10081474 
   17500   -954.68469    39.662096   -915.02259    1420.5524   -7872.5034     2.178226 0.0051220397   0.10739814 
   17600   -954.34993    38.368835   -915.98109    1374.2325    7684.2897    2.2175419   0.10880158   0.10173241 
   17700   -956.70877     33.19337    -923.5154    1188.8661    12385.072    2.2370078  0.073655266  0.096894021 
   17800   -954.13851    37.712129   -916.42639    1350.7117   -3582.1899    2.1897366  0.073281176   0.10756788 
   17900   -953.83912    38.792225   -915.04689    1389.3968   -7666.8514    2.1752687  0.019852792    0.1008028 
   18000   -955.00282    40.322438   -914.68038    1444.2035   -2877.1243    2.1884135   0.36101678   0.10202356 
   18100   -961.77684    38.656397   -923.12045     1384.532    3095.5459    2.2196702   0.13330344  0.079267451 
   18200   -955.36259    37.807559   -917.55504    1354.1296    2420.5085    2.2046424   0.16009584  0.087592615 
   18300   -953.27753    38.510972   -914.76656    1379.3233   -1460.1298    2.1907202  0.056118522   0.10188774 
   18400   -955.03111    39.527593   -915.50352     1415.735   -4649.5923    2.1871075   0.11842006  0.088584178 
   18500   -960.02172    37.210571   -922.81115    1332.7477    487.45442    2.2091497  0.092804908  0.086072479 
   18600   -954.34641    38.853166   -915.49324    1391.5795    2450.8193    2.2017152  0.095086411  0.092007041 
   18700   -954.69425    40.207203   -914.48704    1440.0762    2548.4506    2.2012956  0.080429121  0.090348378 
   18800    -957.5094    39.077347   -918.43205    1399.6088   -2840.5718    2.1984064  0.036723068  0.096253669 
   18900   -956.52168     34.13299   -922.38869    1222.5199   -3965.1312     2.196561   0.12329151   0.10540468 
   19000   -954.12941    39.308619   -914.82079    1407.8922   -3340.9949      2.18752  0.027214074   0.10130486 
   19100   -954.43665    39.396841   -915.03981     1411.052    5406.9456    2.2126461   0.13361912  0.099743318 
   19200   -956.49501    38.759408    -917.7356    1388.2214    8065.5079    2.2235985  0.042805107  0.098403193 
   19300   -958.51424    33.854467   -924.65977    1212.5442   -349.46811    2.2066929  0.014661174  0.099232264 
   19400   -956.62315    39.831965   -916.79118    1426.6365   -14819.839    2.1659094 0.0045446263   0.10583968 
   19500   -954.06675    38.342277   -915.72447    1373.2813   -2868.7272    2.1909923  0.097420633  0.092260954 
   19600   -955.51547    41.253947   -914.26152    1477.5668     10119.34    2.2229517   0.26140262  0.089989337 
   19700   -956.00536    38.214675   -917.79068    1368.7111    7863.0787    2.2208943  0.037068166   0.10669116 
   19800   -956.21285    34.384269   -921.82858    1231.5198   -1363.0941    2.2005028    0.1361549  0.096233104 
   19900   -956.67921    40.460162   -916.21905    1449.1363     -9595.35    2.1782735  0.035039867   0.10203273 
   20000   -953.26755    38.760979   -914.50658    1388.2777   -2556.1991    2.1881504   0.12875198  0.099050713 
   20100   -957.51232    39.840354   -917.67196     1426.937    1835.0521    2.2105173   0.12225558   0.10381406 
   20200   -958.13045    36.967125   -921.16333    1324.0284     7110.849     2.221638  0.050896527   0.10574613 
   20300   -955.10176    40.240328   -914.86143    1441.2626   -186.58277    2.1964715  0.069541171  0.096451352 
   20400   -955.24132    40.084711   -915.15661     1435.689    -7145.757    2.1814182   0.22169909  0.095886833 
   20500   -955.07702    34.065335   -921.01169    1220.0968   -2180.1838    2.1961274    0.1639347   0.10792031 
   20600   -958.13141    39.800905    -918.3305    1425.5241    1982.8659    2.2101504  0.089067658   0.10576124 
   20700   -952.45582    38.492672   -913.96314    1378.6679    7358.9918    2.2097215  0.068445135  0.098762792 
   20800    -953.8479     37.58639   -916.26151    1346.2082    184.41798    2.1969094  0.015622693  0.091979395 
   20900   -955.89629    34.131101   -921.76519    1222.4523   -7453.3159    2.1863095   0.19285357  0.094472961 
   21000    -953.6703    36.076814   -917.59348    1292.1406    -3817.158    2.1881382   0.16014183   0.10934648 
   21100   -952.51151    38.197414    -914.3141    1368.0928     14150.81    2.2302097   0.12190724   0.10911345 
   21200   -954.37657    40.074074   -914.30249     1435.308    16478.328    2.2371195  0.093910415   0.10055867 
   21300   -957.67839     38.77207   -918.90632    1388.6749   -11588.004    2.1753985   0.23671475    0.1056884 
   21400   -957.71717    34.490184   -923.22698    1235.3133   -18779.429    2.1573154   0.15367913   0.10078645 
   21500   -950.78655    35.106301   -915.68025    1257.3804   -1505.3332    2.1855552  0.039239125   0.10142363 
   21600   -954.60405    39.775533   -914.82852    1424.6153    10349.878    2.2200675  0.015845753   0.10425482 
   21700   -954.87071    39.530274   -915.34044     1415.831    8018.8501    2.2142862   0.16228289  0.098393519 
   21800   -952.69224     43.61507   -909.07717    1562.1336   -3850.0999    2.1815365   0.12564761   0.10041463 
   21900   -954.84818    44.218762   -910.62942    1583.7557    -8144.687    2.1707754   0.12949774   0.10144334 
   22000   -953.55271     37.95978   -915.59293    1359.5817   -3950.4551     2.185867   0.14868732  0.095301646 
   22100   -953.61739    38.018021   -915.59937    1361.6676     6874.748     2.209613  0.025929492   0.10421646 
   22200   -952.61185    42.293826   -910.31802    1514.8115    6551.2659    2.2098414  0.018787821   0.10757807 
   22300   -954.10734    43.416234   -910.69111    1555.0121   -4125.4606    2.1841083  0.068702973   0.10051871 
   22400   -955.65752    39.503848   -916.15367    1414.8846    -10220.26    2.1739825  0.095929737   0.10114937 
   22500   -957.42337    42.068333   -915.35504    1506.7351   -4535.7054    2.1882301  0.044342473  0.093569075 
   22600   -950.35999    41.401023   -908.95896    1482.8345    9103.5462    2.2057872  0.040500791   0.10288623 
   22700   -953.37735    40.522783   -912.85457    1451.3791    5387.7128    2.2078571   0.17013772   0.10692991 
   22800   -954.12161    37.714744   -916.40687    1350.8054   -5523.7929    2.1831924   0.20303901   0.10570628 
   22900   -952.92553     37.82942   -915.09611    1354.9126   -6344.4921     2.176734   0.21214936   0.10489314 
   23000   -951.58274    41.891368   -909.69137    1500.3969   -763.98466    2.1891615   0.11778426   0.10112699 
   23100   -951.80395    41.623558   -910.18039    1490.8049    4765.0171    2.1992629   0.16812542  0.095281836 
   23200   -956.52837    40.886438   -915.64193    1464.4039     1205.974    2.2009279  0.093271544  0.095139323 
   23300   -953.95803    38.542808   -915.41523    1380.4636    816.03588    2.1967805   0.10573889   0.10239496 
   23400   -953.44581    37.938789   -915.50702    1358.8298   -573.90446    2.1934277   0.24557813  0.097978468 
   23500   -960.79711    36.918214   -923.87889    1322.2765   -1832.1176    2.2086582   0.16073449   0.10092482 
   23600   -957.75596    38.229162    -919.5268      1369.23   -1472.5503    2.1989944  0.052849713  0.088959855 
   23700   -955.84036    40.093981   -915.74638     1436.021   -49.095281    2.1995217   0.14903382  0.086381022 
   23800   -951.45394    37.454127   -913.99981     1341.471    1862.2084    2.1992849    0.0278573   0.11876115 
   23900   -956.07823    37.272874   -918.80535    1334.9792   -1604.3568    2.1996994  0.011511452  0.099296978 
   24000   -954.46912    34.321772   -920.14735    1229.2814   -883.04514    2.2014862   0.14693733   0.11308556 
   24100   -955.58008    40.524627   -915.05546    1451.4452   -1809.0094     2.198566   0.12270173   0.10269855 
   24200   -956.47455    41.988134   -914.48641    1503.8627    374.58434    2.1989081   0.23362543   0.08407255 
   24300   -956.01382    33.926137   -922.08769    1215.1112    1700.9453    2.2085857   0.12840629  0.089578731 
   24400   -954.25868    37.675774   -916.58291    1349.4096   -1596.7335    2.1930867 0.0091153773  0.093953436 
   24500   -953.20082    38.930482   -914.27034    1394.3487   -939.86287     2.193201   0.03333895   0.10191194 
   24600   -956.41279    38.979142   -917.43365    1396.0915     1146.749    2.2039557  0.029342557  0.087986997 
   24700   -956.78567    34.900218   -921.88545    1249.9993    4109.3228     2.213879  0.064422187  0.094025956 
   24800   -952.79844    39.132706   -913.66573    1401.5916   -3066.3211    2.1874914  0.030470014   0.11151022 
