LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107874 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1327.2857   -957.60669            0   -920.54861    8741.4789    4524.0467 
Loop time of 2.32591 on 1 procs for 3200 steps with 217 atoms

Performance: 356.609 ns/day, 0.067 hours/ns, 1375.805 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2706     | 2.2706     | 2.2706     |   0.0 | 97.62
Neigh   | 0.0077646  | 0.0077646  | 0.0077646  |   0.0 |  0.33
Comm    | 0.013597   | 0.013597   | 0.013597   |   0.0 |  0.58
Output  | 2.652e-05  | 2.652e-05  | 2.652e-05  |   0.0 |  0.00
Modify  | 0.029296   | 0.029296   | 0.029296   |   0.0 |  1.26
Other   |            | 0.004629   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4196 ave 4196 max 4196 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8392 ave 8392 max 8392 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8392
Ave neighs/atom = 38.6728
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.60669    37.058072   -920.54861    1327.2857    8741.4789     2.229267            0 6.3199034e-32 
    6500    -952.1016    35.698765   -916.40283    1278.6003   -3956.2513    2.1841055  0.081602288   0.11079575 
    6600   -955.32444    38.969332   -916.35511    1395.7402    2091.9494    2.2029111  0.037706499   0.10531671 
    6700   -952.50313    43.969771   -908.53336    1574.8377    4552.7436    2.2008097   0.02443716   0.11398412 
    6800   -951.81345    36.955494   -914.85795    1323.6118    4695.6305    2.2022584   0.30422323   0.10479677 
    6900   -954.11868    37.143725   -916.97496    1330.3535    -4761.962    2.1861433   0.34089906  0.097533404 
    7000   -950.60288    40.317313   -910.28556    1444.0199   -2776.3013    2.1786375   0.29962177   0.10818052 
    7100   -952.63253    40.105858   -912.52668    1436.4464    3123.9997    2.2017223   0.18641483    0.1089634 
    7200   -955.66383    39.440137   -916.22369    1412.6027    4206.8486    2.2117675    0.1052376   0.10197274 
    7300   -952.54784    37.938799   -914.60904    1358.8302    1399.9654     2.198061   0.23581527   0.10614271 
    7400   -950.08852    41.836331   -908.25219    1498.4256   -6274.1076    2.1682418   0.40586686    0.1297462 
    7500   -956.45395    39.918973   -916.53498    1429.7529   -3830.5381    2.1928134   0.05183183   0.10532643 
    7600    -951.2091    35.111416   -916.09768    1257.5636    5330.7681    2.2082739  0.055904839   0.11965665 
    7700   -950.77588    36.977454   -913.79843    1324.3983    9261.6838    2.2140981  0.045955118   0.11164486 
    7800   -954.49752    41.477572   -913.01995    1485.5762   -517.36168    2.1930475   0.37354489   0.10254751 
    7900   -957.36609    36.260632   -921.10546    1298.7243   -8265.9275    2.1869094   0.14557685   0.10778227 
    8000    -957.9474    40.536079   -917.41132    1451.8553   -7458.2638    2.1861029   0.17061599   0.10182255 
    8100   -956.78123    42.853133    -913.9281    1534.8438    5144.7148    2.2122743   0.23025383   0.11350067 
    8200   -956.28806    39.500695   -916.78737    1414.7716    11359.442    2.2274323   0.14522305  0.094863271 
    8300   -958.27168    36.727294   -921.54439    1315.4385   -518.38466    2.2061256  0.051777146  0.093691013 
    8400   -952.49501    37.522972   -914.97204    1343.9368   -11831.977    2.1680541  0.029187797    0.1293337 
    8500   -951.97647     37.24034   -914.73613    1333.8139   -4211.9911    2.1819044   0.13350134   0.12715611 
    8600   -958.65436    38.210788   -920.44357    1368.5719    6567.9707    2.2252082  0.055119038   0.10271552 
    8700   -960.27026    42.534324   -917.73593    1523.4252    7278.2014    2.2268088  0.033057039    0.1030859 
    8800   -954.39547    40.306652   -914.08882    1443.6381    46.181286    2.1972045   0.24754133   0.11322885 
    8900   -953.95869    37.424515   -916.53417    1340.4104   -7720.3577    2.1842107  0.095629456   0.12306493 
    9000   -955.66445    34.441251    -921.2232    1233.5607   -1584.3891    2.2000945  0.089755917   0.11346997 
    9100   -952.26174    35.783979   -916.47776    1281.6524    6864.3391    2.2140476   0.24798193   0.10593155 
    9200    -951.7784    37.710138   -914.06826    1350.6404    6877.6979    2.2134892   0.18794717   0.10355673 
    9300   -954.74646    39.064565   -915.68189    1399.1511    -1281.005     2.199187 0.0067320763   0.10820777 
    9400   -952.70383    35.076105   -917.62772    1256.2989   -3853.4695    2.1908934  0.095559793   0.11901211 
    9500   -960.17265    34.850196   -925.32245    1248.2076    -493.3461    2.2136363  0.033653704    0.1028391 
    9600   -959.54559    41.564814   -917.98078    1488.7009   -635.12192    2.2073616   0.15292146   0.10598513 
    9700   -955.18747     39.75657    -915.4309    1423.9362    2324.7218    2.2055526   0.13562941   0.10539907 
    9800   -952.46286    38.298261    -914.1646    1371.7048   -500.54865    2.1960352   0.15566345   0.11601358 
    9900   -955.17188    35.949882   -919.22199    1287.5944   -3760.2406    2.1924177   0.45024626   0.11453923 
   10000   -956.51911    36.336135   -920.18297    1301.4286   -3728.6393     2.197764    0.2790458   0.11782457 
   10100   -952.85229    37.856941   -914.99535    1355.8983    7717.6985    2.2177515  0.078343747   0.11096014 
   10200   -957.33788    43.475262   -913.86262    1557.1262    7720.9974    2.2212183   0.23374605   0.10716929 
   10300   -956.41894    35.541453   -920.87748     1272.966   -4855.6458    2.1950883   0.14409315   0.10125198 
   10400   -954.80953    37.342561   -917.46697    1337.4751   -14472.492    2.1632431  0.063953769   0.10857784 
   10500   -953.73347    39.343473      -914.39    1409.1405   -3435.5675    2.1897541  0.059946966   0.11293478 
   10600   -954.52722    39.238269   -915.28895    1405.3725    11944.357    2.2265125   0.18404082  0.098562874 
   10700   -959.10788     37.76757   -921.34031    1352.6974    8088.0088    2.2281891  0.048711415  0.096980636 
   10800   -952.68085    37.732102   -914.94875    1351.4271   -1942.8758    2.1892048   0.16782475   0.11479193 
   10900   -955.54637     41.22842   -914.31795    1476.6525   -6677.6434    2.1855107   0.27385161   0.11455797 
   11000   -953.04821     37.03114   -916.01707    1326.3212    568.52875    2.1965762   0.30164803   0.10480235 
   11100   -956.69524    37.594501   -919.10074    1346.4987    2360.1203    2.2105189    0.1701679   0.11380751 
   11200   -960.66105    34.839685   -925.82137    1247.8312    4162.8187    2.2219447   0.19108815   0.09899853 
   11300   -955.48546    37.967029   -917.51843    1359.8413   -4007.9347     2.189572   0.01102304  0.093096056 
   11400   -952.42421    36.337836   -916.08638    1301.4895   -2376.2302    2.1859684   0.11781064   0.10339334 
   11500   -953.80243    39.148438   -914.65399    1402.1551   -163.34878     2.198465   0.19174775  0.094785091 
   11600   -955.19593    39.281951   -915.91398     1406.937    4735.0154     2.211841   0.04299312   0.10669329 
   11700    -959.0191    37.034341   -921.98476    1326.4358    4720.9432    2.2197513  0.048167597   0.10305033 
   11800   -954.04334    37.940219   -916.10312     1358.881   -2404.2482    2.1890814  0.081396042   0.10420816 
   11900   -954.82191    40.256501   -914.56541    1441.8419    -11834.39    2.1689885   0.25546605    0.1134665 
   12000   -955.65789    39.815724   -915.84216    1426.0548   -3549.7338    2.1930948   0.23049779   0.11130823 
   12100    -958.9599    37.810919   -921.14898      1354.25    17277.996    2.2520245   0.27755963   0.11289149 
   12200   -955.39951     41.54467   -913.85484    1487.9794    9743.8312    2.2223331  0.048269184    0.1147568 
   12300   -952.95115    37.976245   -914.97491    1360.1714   -7671.1304    2.1773648   0.24358947   0.11762349 
   12400   -954.05781    35.733825   -918.32398     1279.856    -11170.62    2.1740298  0.019962374   0.11303647 
   12500   -957.29493     35.93863    -921.3563    1287.1914    2400.0562    2.2092279  0.084506334  0.086374436 
   12600   -952.46615    38.822927   -913.64322    1390.4965    7394.6951    2.2125736  0.054931234   0.10258667 
   12700   -955.61643    40.498637    -915.1178    1450.5143    1902.1441    2.2038657   0.11586236    0.1044078 
   12800   -951.18284      37.0652   -914.11764     1327.541    -1322.353    2.1867767   0.20945337    0.1139224 
   12900   -947.16032     39.88546   -907.27486    1428.5525   -6803.3607    2.1664647    4.6554355   0.14413864 
   13000   -953.99288    39.243767   -914.74912    1405.5694   -1676.7771    2.1932956    2.9168568   0.12508534 
   13100   -955.02943    40.915685   -914.11374    1465.4515    6926.7378     2.210367    6.5680247   0.11474474 
   13200   -954.00812    36.713399   -917.29473    1314.9408    6046.9063     2.210427    3.2804414   0.12425842 
   13300   -957.48562    34.684883   -922.80074    1242.2867      -543.02    2.2031441    4.2498344   0.12450458 
   13400   -953.77773    38.648869   -915.12886    1384.2623    -7937.599    2.1757242    4.5818559   0.14021177 
   13500   -952.40348    38.389882   -914.01359    1374.9863   -3258.7468    2.1834893    4.5758633   0.13734158 
   13600   -953.17679    38.499115   -914.67767    1378.8987    11183.898    2.2195166    3.7758007   0.11997833 
   13700   -958.34156    36.299382   -922.04218    1300.1122    14312.354    2.2411904    6.5204956   0.11189721 
   13800    -956.1051    39.835301    -916.2698     1426.756   -6685.4791    2.1853563    5.4181745    0.1179325 
   13900   -951.13931    37.206755   -913.93255     1332.611   -14148.672    2.1575086    5.5719654   0.14207878 
   14000   -954.32686    40.354525   -913.97233    1445.3527   -3119.5136    2.1887999    5.3030469   0.13642314 
   14100   -957.49055    36.785259   -920.70529    1317.5146    12700.277    2.2342514    5.3979532   0.13504277 
   14200   -957.02388    41.411249   -915.61263    1483.2008    3596.5637    2.2091207    4.5177281   0.13165185 
   14300   -954.78963    41.207666   -913.58196    1475.9092   -3747.3182    2.1843225     5.737835    0.1182243 
   14400   -953.58366    38.630301   -914.95336    1383.5973   -4936.7201    2.1811901    4.8377227    0.1251305 
   14500   -958.54767    37.262736   -921.28494    1334.6161   -480.86616    2.2053456    5.6588902   0.12060482 
   14600   -953.23523    39.519566   -913.71567    1415.4475    1743.6802    2.1992538    4.2507999   0.11744586 
   14700   -952.80382    39.075557   -913.72826    1399.5448    2396.0539    2.1998359    5.5867016   0.12626395 
   14800   -959.97851     42.34989   -917.62862    1516.8195   -2257.4162    2.1963708    6.4583217   0.13071727 
   14900     -956.188    37.974035   -918.21396    1360.0922   -4444.0066    2.1909903    4.3402414   0.12779185 
   15000   -950.02115    38.982259   -911.03889    1396.2031   -4648.6334    2.1767952    4.9677336   0.14216064 
   15100   -953.77062    39.616877   -914.15374    1418.9329    589.66651    2.1965904    4.6317355    0.1296344 
   15200   -956.59803    40.417228    -916.1808    1447.5985    6655.8049     2.212889    6.3223793   0.12278577 
   15300   -954.63571    39.128528   -915.50718     1401.442    2487.3625    2.2061689    4.8067836    0.1265745 
   15400   -949.72636    41.452398   -908.27396    1484.6746    -7691.433    2.1633333    4.3288499   0.13436571 
   15500    -952.6555    38.348155   -914.30734    1373.4919   -7463.6231     2.169248    6.1605709   0.13683133 
   15600   -954.83265    39.896425   -914.93623    1428.9452    2594.6475    2.2055496    13.212962   0.12519512 
   15700   -953.30264    44.423635     -908.879    1591.0935    13522.192    2.2231845    10.488846   0.12295447 
   15800   -954.03372    42.693584   -911.34014    1529.1294     3274.498    2.2016946    5.0860136   0.12723054 
   15900   -954.64472    38.585198   -916.05952    1381.9819   -9691.2554    2.1790387    3.3839667   0.13560458 
   16000   -954.52812    40.872079   -913.65604    1463.8897    -6954.099    2.1801846      2.40779   0.12274047 
   16100   -950.42692    43.561551   -906.86537    1560.2168    1214.0225    2.1866177    4.7232236   0.13182202 
   16200   -952.51125    37.441134   -915.07011    1341.0056    8282.4068    2.2135187    4.4864925   0.12041008 
   16300   -954.56432    39.697335   -914.86699    1421.8146   -725.30732    2.1946269    4.2932073   0.10759379 
   16400   -951.91803    39.170291   -912.74774    1402.9378   -3529.6295    2.1809293    3.3309552   0.12472502 
   16500   -952.31228    42.031684   -910.28059    1505.4225    -1023.464     2.187261     4.338209   0.10474914 
   16600    -947.6341     46.49962   -901.13448    1665.4478   -1126.0525    2.1736265      6.73251   0.15029203 
   16700   -952.30701    43.252401   -909.05461    1549.1441     885.3354    2.1962376     7.781137    0.1455224 
   16800   -951.90693     39.64209   -912.26484    1419.8359    303.94683     2.196179    6.8375288   0.12990653 
   16900   -951.55291    37.535561   -914.01735    1344.3877   -5694.2173    2.1789509    5.8876833   0.12546005 
   17000   -951.61796    38.795849   -912.82211    1389.5266    160.19144     2.185374    11.475427   0.12623181 
   17100   -950.07795    44.231372   -905.84658    1584.2073    3829.8527     2.196106    10.150442   0.11691156 
   17200   -950.34469    38.361432   -911.98326    1373.9674    7121.9506    2.2049271    4.2767755    0.1341538 
   17300    -953.1272    38.227458   -914.89974    1369.1689   -5843.3267    2.1808395    6.3903047   0.13594132 
   17400   -953.53832    37.016172   -916.52214     1325.785   -12465.929    2.1659924    4.4852139   0.14391509 
   17500   -950.20696    36.540573   -913.66639    1308.7508    911.66198    2.1941961    4.8749782   0.14917591 
   17600   -952.35593    43.656384   -908.69955    1563.6133    11932.891    2.2178221    9.2511223   0.11573629 
   17700    -950.5373    37.723367   -912.81393    1351.1142    4397.0259    2.1983726    6.0578657   0.12905947 
   17800   -954.86253    39.499172   -915.36336    1414.7171   -11728.256     2.173037    6.6377274   0.12516586 
   17900   -955.00076    42.393291   -912.60747     1518.374   -10057.627    2.1701321     5.824677   0.11415445 
   18000   -953.26389     45.47317   -907.79072     1628.684    602.13122    2.1925212    6.1888891   0.12234304 
   18100   -956.72856    42.936493   -913.79207    1537.8295     7113.915    2.2148306    5.0948993   0.11187991 
   18200   -953.38173    38.256615   -915.12511    1370.2132    1412.2656    2.1985852    5.0676772   0.11963044 
   18300   -951.48093     43.30195   -908.17898    1550.9188    -6972.159    2.1702174    5.8926102   0.13637263 
   18400   -949.40588    37.320037   -912.08584    1336.6684   -2751.6335    2.1800298    5.3148495   0.12831535 
   18500   -953.85997    38.785626   -915.07434    1389.1605   -877.63422    2.1946974    6.8099297   0.13356704 
   18600    -951.4088    37.960848   -913.44795    1359.6199     6476.139    2.2048046    8.2429457   0.13752733 
   18700   -952.77311    42.425076   -910.34803    1519.5124    2738.7363    2.1956434    7.0584251   0.12787901 
   18800   -948.68193    43.719516   -904.96241    1565.8745   -6284.2539    2.1661077    6.9140223   0.13198387 
   18900   -952.54176    40.117127   -912.42463      1436.85   -6172.9621    2.1818001    6.4823427   0.13445114 
   19000   -954.27922    40.344581   -913.93464    1444.9966    2221.4722    2.2001284    8.1152254   0.13114827 
   19100     -953.837    37.434946   -916.40206     1340.784    6757.3268    2.2133178    8.1563616   0.11883335 
   19200   -955.04313    33.138446   -921.90469     1186.899    2442.7489    2.2089566    5.6770014   0.13349099 
   19300   -955.08196    37.832373   -917.24958    1355.0184   -1174.6863    2.1979399    5.6583783   0.13722536 
   19400   -952.93399    38.469035   -914.46495    1377.8213   -557.96585    2.1953661    6.4655436   0.14760204 
   19500   -953.47409    39.316599   -914.15749     1408.178   -151.54507    2.1939408    7.8726626   0.14723923 
   19600   -950.22058    37.254723   -912.96586    1334.3291   -671.39811    2.1898202    6.8475548   0.15448207 
   19700   -948.23761    44.233875   -904.00373     1584.297   -182.40326    2.1837028    5.5489243   0.13355823 
   19800   -949.40107    37.878196   -911.52288    1356.6596    4829.9798    2.1996001    7.6598396   0.12115317 
   19900   -954.07848    39.182506   -914.89598    1403.3753   -2356.2225    2.1935937    6.5359005   0.10712196 
   20000   -956.97702    40.054101   -916.92292    1434.5926   -5631.0906    2.1911321    6.6003092   0.11863995 
   20100   -957.51823    41.642563   -915.87566    1491.4856   -1648.7485    2.1987178    7.7282684   0.10266654 
   20200   -952.53346    43.216893   -909.31656    1547.8724    1549.5039    2.1932228    8.5230914  0.090245447 
   20300   -952.03415    37.574133   -914.46002    1345.7692   -410.40934    2.1916596    8.3167751  0.099242849 
   20400    -955.8137    38.938996    -916.8747    1394.6536   -5160.8446    2.1863798    7.5030923   0.10373565 
   20500    -951.6903    39.722873   -911.96743    1422.7292   -330.96452    2.1892011    6.9457236   0.13273953 
   20600   -949.04834     38.77324    -910.2751    1388.7169    9278.1675    2.2065035    8.1657436   0.11623187 
   20700   -954.83196     38.97552   -915.85644    1395.9618    1912.5271     2.200875    6.2869717   0.10143854 
   20800    -955.9333    40.058023   -915.87528    1434.7331   -7213.8333    2.1801362    5.7712854   0.11701611 
   20900   -946.93946    38.276256    -908.6632    1370.9167   -4345.2129    2.1682637    6.5052941   0.12468697 
   21000    -955.4405    40.141184   -915.29932    1437.7116     3584.612    2.2071213    6.8179171   0.10884923 
   21100   -955.90761    39.677191   -916.23042    1421.0931    6192.9756    2.2137545    7.3617233   0.10247437 
   21200    -954.0537     39.67363   -914.38007    1420.9656   -86.298257    2.1935927    7.9540409   0.10105184 
   21300   -952.14735    42.210939   -909.93641    1511.8428   -6626.7011    2.1690054    9.1509468   0.10802605 
   21400    -955.9867    37.664179   -918.32252    1348.9943   -3191.2589    2.1909918    8.1475129   0.11057211 
   21500   -955.31275    38.175144   -917.13761    1367.2952    3160.8359    2.2075405    7.3327621     0.102099 
   21600   -953.90306    39.574108   -914.32896     1417.401    6366.5172    2.2103586    8.5496334   0.11090815 
   21700   -954.00306    39.552105   -914.45095     1416.613    -2484.054    2.1932357    7.4445075   0.12426635 
   21800   -959.16562    36.996399   -922.16922    1325.0768   -5111.4088    2.1929425    6.2723979   0.10131907 
   21900   -955.43803    38.684445   -916.75359    1385.5365   -5017.5322    2.1831864    7.4533431   0.12735612 
   22000   -956.34237    42.424029   -913.91834    1519.4749    2082.3854    2.2039755    7.2162995   0.11280824 
   22100   -954.72823    36.940436   -917.78779    1323.0725    12353.041    2.2299557    7.7536041   0.10735503 
   22200   -954.73322    34.131498   -920.60173    1222.4665    5017.5512    2.2127401    7.9815158  0.092833338 
   22300   -951.78358     37.38317   -914.40041    1338.9296   -9692.2042    2.1658131    7.8766122   0.12105672 
   22400   -952.48232    37.342895   -915.13942    1337.4871   -8631.4696    2.1693377     8.031984   0.11998399 
   22500   -958.36353    37.632397   -920.73113     1347.856    4964.6054     2.216134    9.0903922  0.093987959 
   22600   -956.80408    41.659018   -915.14506    1492.0749    11749.605    2.2278631    7.4419891   0.10923298 
   22700   -951.89896    38.212543   -913.68641    1368.6347    4842.0783    2.2012803    8.4500448   0.11421316 
   22800   -953.05546    35.760071   -917.29539    1280.7961   -5608.8734    2.1813212    6.9802001   0.11882886 
   22900    -954.5255    36.979016   -917.54649    1324.4542   -5137.0965    2.1850531    7.3430885   0.12856349 
   23000   -953.14707    42.894384   -910.25269    1536.3213    -1642.807    2.1878376    6.0682457   0.11859794 
   23100   -957.30422    42.500844   -914.80337    1522.2261     2796.641     2.206863    7.0400412   0.10879743 
   23200   -957.11611    40.001009    -917.1151    1432.6911    1360.6553    2.2037677    7.4838673   0.11299198 
   23300   -950.94324     41.19717   -909.74607    1475.5332   -2158.5278    2.1793092    7.8596023   0.12414551 
   23400   -951.53161    38.455904    -913.0757     1377.351    -1376.721    2.1868799    8.1960375   0.12065852 
   23500   -951.40769    34.770403   -916.63729    1245.3497    1800.8288    2.2006265    7.7352812   0.11738384 
   23600   -952.25274    38.417383   -913.83536    1375.9713    4542.2885    2.2007925     8.058226   0.12280655 
   23700   -953.12375    44.567541   -908.55621    1596.2477   -1212.2154    2.1864389    7.1622705   0.12074852 
   23800   -955.98085     39.12376   -916.85709    1401.2712   -2158.9316    2.1954821     7.145039   0.11934838 
   23900   -953.10638    37.394141   -915.71224    1339.3225    139.24817    2.1941215    7.2858105   0.11948945 
   24000   -950.81558    40.245063   -910.57051    1441.4322      2118.76    2.1924105    8.7114623   0.12105651 
   24100   -955.01892    39.560644   -915.45827    1416.9188   -1534.5189    2.1970537    6.4102291   0.12514756 
   24200   -955.30315    37.776622   -917.52652    1353.0216   -3290.7727    2.1920323    7.4128329   0.11938878 
   24300   -954.50464    40.001336    -914.5033    1432.7028   -435.77434    2.1931423    8.1852146   0.11043353 
   24400   -951.39285    39.379169   -912.01369     1410.419    3053.1717    2.1981239    7.4744336   0.12109685 
   24500   -958.76203    38.129404   -920.63262     1365.657    3631.3479    2.2157914    7.2321678   0.10892271 
   24600   -954.48853    36.787146   -917.70139    1317.5821   -2084.9984    2.1914897     6.942295   0.12076231 
   24700   -953.54887      39.0294   -914.51947    1397.8916    -5245.121    2.1830301    8.1926741   0.12075711 
   24800   -953.17843    39.666426     -913.512    1420.7075    -506.9457    2.1947603    7.9828216   0.12499536 
