LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101306 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1617.9805   -955.20777            0   -910.03344    10315.558    4552.6773 
Loop time of 2.31363 on 1 procs for 3200 steps with 217 atoms

Performance: 358.502 ns/day, 0.067 hours/ns, 1383.110 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2521     | 2.2521     | 2.2521     |   0.0 | 97.34
Neigh   | 0.012521   | 0.012521   | 0.012521   |   0.0 |  0.54
Comm    | 0.013849   | 0.013849   | 0.013849   |   0.0 |  0.60
Output  | 0.00016066 | 0.00016066 | 0.00016066 |   0.0 |  0.01
Modify  | 0.030061   | 0.030061   | 0.030061   |   0.0 |  1.30
Other   |            | 0.004962   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4234 ave 4234 max 4234 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8468 ave 8468 max 8468 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8468
Ave neighs/atom = 39.023
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.20777    45.174324   -910.03344    1617.9805    10315.558    2.2152477            0 6.3926608e-32 
    5900   -950.99977    43.208995   -907.79078    1547.5895   -12621.725    2.1564106  0.052063906   0.10867031 
    6000   -953.26541    41.068945   -912.19647    1470.9407   -2907.8031    2.1844364  0.056749085  0.099240395 
    6100   -957.84667    44.392815   -913.45386    1589.9897    7123.3119    2.2184129  0.099549867  0.088326796 
    6200   -949.21077    42.838011   -906.37276    1534.3022    4287.5777    2.1940312  0.066032345  0.098096634 
    6300   -950.85956    40.380628   -910.47893    1446.2876   -9367.5196    2.1685763  0.050867328   0.10215215 
    6400   -952.05589     38.13737   -913.91852    1365.9423   -4576.2705     2.179794   0.12341617  0.094340257 
    6500   -950.36962    45.108778   -905.26084    1615.6328    3269.0797    2.1955092  0.036782975   0.10578567 
    6600    -951.0327    43.447475   -907.58522     1556.131    9402.7038    2.2092927    0.1005747   0.10982066 
    6700   -952.08864    40.271413   -911.81723     1442.376   -2408.8877      2.18868   0.17013761   0.10608084 
    6800    -945.3251    40.909049   -904.41606    1465.2138   -5178.8188    2.1632849   0.41459508    0.1286014 
    6900   -951.82299    46.744706   -905.07829    1674.2259   -1600.0961    2.1903393  0.019252068   0.11275697 
    7000   -952.00046    42.094958   -909.90551    1507.6887    5165.9962    2.2057189    0.0515663   0.11158615 
    7100   -951.27537    42.319541   -908.95583    1515.7325    200.40222    2.1924996  0.050330545    0.1184259 
    7200    -944.7217    43.478454   -901.24325    1557.2406   -6947.5746    2.1607089   0.33348987   0.13511435 
    7300   -952.78488    42.236937   -910.54794    1512.7739   -1109.4053    2.1926657   0.12927779   0.11195465 
    7400   -954.78086    45.141201   -909.63966    1616.7941    3972.6597    2.2116737  0.038055253     0.118898 
    7500   -950.34581    43.772976   -906.57283    1567.7893    1914.1866    2.1949321   0.14185775   0.11216763 
    7600   -943.07872    40.617957   -902.46076    1454.7879    -11148.04    2.1464149  0.081542718   0.13538886 
    7700   -951.63944    39.146042   -912.49339    1402.0693   -3132.5756    2.1831826  0.042235519   0.11545915 
    7800   -951.79145     42.79127   -909.00018    1532.6281    16996.785    2.2317713   0.05157722   0.09969454 
    7900   -947.54772    40.718874   -906.82885    1458.4024    8930.8455    2.2051865    0.2132959   0.11618436 
    8000   -952.54317    46.364632   -906.17854     1660.613   -15810.871    2.1529961   0.25772909   0.11595851 
    8100   -953.24179    39.000695    -914.2411    1396.8635   -2901.6397    2.1864516 0.0059810978   0.11551107 
    8200   -950.29847     41.28504   -909.01343    1478.6804     6789.128     2.207445   0.10423416   0.12075988 
    8300   -948.68249     41.94824   -906.73425    1502.4338    5050.8914    2.1967678   0.10512457   0.11847822 
    8400   -955.80971    41.921635   -913.88807    1501.4809   -6231.6648    2.1855694  0.028000135   0.10618209 
    8500   -952.53867      40.0496   -912.48907    1434.4314   -6491.8892    2.1791093  0.077466328   0.10953501 
    8600   -952.99123    45.610194   -907.38104    1633.5918    2206.0922    2.1951041  0.076250886   0.10065859 
    8700   -951.12202    41.569423    -909.5526     1488.866    7219.3924    2.2061211   0.17662087   0.10409456 
    8800   -952.88464    36.639438    -916.2452    1312.2918    2881.3325     2.202069   0.21060599   0.10002699 
    8900    -950.6485    42.765116   -907.88338    1531.6914     -8034.45     2.169273   0.10882888   0.11280684 
    9000   -949.66133      41.3353   -908.32603    1480.4805   -1962.9422    2.1831778   0.23844328   0.10199626 
    9100   -954.19509    40.804361   -913.39073    1461.4642    5594.2209    2.2115256   0.12636313  0.099100995 
    9200   -952.43821    41.835917   -910.60229    1498.4108    4531.4929    2.2048745  0.057869906   0.11236625 
    9300   -950.25156    43.737932   -906.51362    1566.5341   -5779.2731    2.1693906  0.039978491   0.10995273 
    9400   -949.09811    38.572172   -910.52594    1381.5153   -9820.6144    2.1603407  0.018075227    0.1178526 
    9500   -951.19433    41.608428    -909.5859     1490.263    5090.3196    2.2010192  0.071806063   0.10336737 
    9600   -949.60996    48.683572   -900.92638     1743.669    10127.133    2.2087817   0.12481097  0.099191185 
    9700   -949.19704    41.489417   -907.70763    1486.0005    833.55302    2.1829492   0.22700637  0.095044384 
    9800   -951.41436    40.405184   -911.00918    1447.1672   -15342.504    2.1531792   0.21181503  0.093341793 
    9900   -951.60203    45.702908   -905.89912    1636.9124   -3314.1818    2.1788178  0.073906204   0.10257436 
   10000   -948.19818    46.207316   -901.99086    1654.9785    12183.871    2.2085098  0.011103286   0.10453239 
   10100   -950.20164    40.506281   -909.69536    1450.7881    4719.3502     2.198985  0.029262185   0.10248437 
   10200   -950.77533    40.893519   -909.88181    1464.6576    -5211.759    2.1752621    0.2111291   0.11790722 
   10300   -952.02625    47.988401   -904.03785    1718.7705   -4878.2268    2.1742346  0.080941113   0.11098996 
   10400   -952.23325    47.654177   -904.57907    1706.7998     858.2313     2.187685    0.1190067    0.1042902 
   10500   -952.33683    42.101374   -910.23545    1507.9186    2277.3981    2.1949936  0.060634711  0.093394784 
   10600   -949.80003     40.72468   -909.07535    1458.6103    96.452841    2.1873523  0.033257467  0.098797005 
   10700   -950.91521    44.859655   -906.05556    1606.7101   -4125.8302     2.177119  0.032162749   0.10697349 
   10800   -947.31335    49.476261   -897.83709    1772.0602   -2247.9702    2.1705465  0.038267009   0.10812002 
   10900   -953.76594    45.873729   -907.89221    1643.0306    5404.3703     2.204287  0.032122214  0.093121623 
   11000   -949.84477    40.980725   -908.86404    1467.7809    2005.0085    2.1912517  0.057193892  0.094489003 
   11100   -951.38115    41.085557   -910.29559    1471.5356   -8473.7134    2.1671489  0.099339722  0.098653317 
   11200   -953.45908    40.682762   -912.77632     1457.109   -3411.9978    2.1827436  0.014015685   0.10402399 
   11300    -959.2614    40.703566   -918.55784    1457.8541     11147.13    2.2347417  0.088912523  0.092068233 
   11400   -953.20774    42.380032    -910.8277    1517.8991    5886.4981    2.2061036  0.056464912   0.09674802 
   11500   -949.03888    39.928406   -909.11047    1430.0907   -10200.576    2.1607893  0.032632023   0.10053544 
   11600   -952.13281    44.268315    -907.8645    1585.5305    -8752.229    2.1674608 0.0099570627  0.094586164 
   11700   -954.08251    37.627325   -916.45519    1347.6743    8836.7342    2.2204461  0.015048597  0.091105211 
   11800   -952.58751    41.823184   -910.76433    1497.9548    3739.0553    2.2039042  0.071116878  0.088903913 
   11900   -950.89871      42.5414   -908.35731    1523.6787    -2217.256    2.1807428  0.014819805  0.086913345 
   12000   -952.34208    41.910513   -910.43157    1501.0826   -4670.6337    2.1803989  0.066472982   0.09804856 
   12100   -955.25142    38.125874   -917.12555    1365.5306    2571.0163    2.2054482  0.018703834   0.09621661 
   12200   -950.86641    42.290212    -908.5762     1514.682    842.92159     2.189695  0.028526136  0.092520884 
   12300   -953.05014    44.404108   -908.64603    1590.3941    -2536.785    2.1857652  0.041968499  0.097653592 
   12400   -952.05116    39.973605   -912.07756    1431.7096    -1240.488    2.1891086   0.10579227  0.092584584 
   12500   -956.30784    38.889441    -917.4184    1392.8788    1796.8943    2.2052146   0.10233317  0.095320122 
   12600    -951.3537    42.924843   -908.42886    1537.4122   -2268.7049    2.1808246  0.051748289   0.10477005 
   12700   -950.57324    41.609084   -908.96416    1490.2865   -1279.6805    2.1837922  0.045766828  0.087576219 
   12800   -951.25867     40.85185   -910.40682    1463.1651    2194.9443    2.1945915  0.081311512  0.098573057 
   12900   -958.25337    39.578516   -918.67485    1417.5589    1106.2103    2.2080365  0.099071608  0.093067071 
   13000   -952.96838     40.51823   -912.45015    1451.2161    -5760.836    2.1801769  0.077510383   0.10537345 
   13100    -949.2095    39.483649   -909.72585    1414.1611   -970.27848    2.1845874   0.10574474   0.11520789 
   13200   -949.54863    41.644169   -907.90446    1491.5431    5964.3006     2.200698  0.047728563   0.10002091 
   13300   -951.95263    39.319026   -912.63361    1408.2649    3595.7418    2.1998222  0.049411189   0.10322638 
   13400   -951.53473    36.204106   -915.33062    1296.6998   -2521.1579    2.1842745  0.094472437  0.096482436 
   13500   -946.98929    37.571304   -909.41799    1345.6679    1505.3492    2.1837929  0.053905279   0.10435618 
   13600   -949.46206     42.16811   -907.29395    1510.3088    5944.9628    2.1982448   0.25643928   0.11019815 
   13700   -952.79108    44.396826   -908.39426    1590.1333    1662.3464    2.1962933  0.086866468   0.10077296 
   13800   -952.61768    37.505699   -915.11198    1343.3181   -1372.1059    2.1907352   0.21295526   0.10774536 
   13900   -950.71288    40.706813   -910.00607    1457.9704   -3985.2133    2.1820472  0.052193046  0.098346026 
   14000   -948.06872    40.545804   -907.52292    1452.2037    2782.2243     2.191716  0.053427549   0.10778236 
   14100   -953.44454    39.344255   -914.10029    1409.1685     4848.317    2.2064508  0.031912219  0.085358823 
   14200   -950.55307    37.528989   -913.02408    1344.1523   -432.46602    2.1888004  0.023819805   0.10317484 
   14300   -948.87451    40.639794   -908.23472      1455.57   -3946.8882    2.1753774    0.1841574   0.10885853 
   14400   -951.55319    41.937408   -909.61579    1502.0459    1829.6001    2.1927011  0.044120443  0.088953585 
   14500   -955.45844    39.359729   -916.09871    1409.7228    8192.5886    2.2181285   0.03555899  0.087528886 
   14600   -948.72038    41.224695   -907.49569    1476.5191    -585.7092    2.1801169  0.058019616  0.090114979 
   14700   -951.52357    43.215344   -908.30822    1547.8169     -8216.88    2.1660206 0.0006205096   0.11005768 
   14800   -949.30312    38.424105   -910.87901    1376.2121    1521.6048    2.1856595   0.13087953   0.10702174 
   14900   -954.36866    39.306108   -915.06255    1407.8022    8698.8969    2.2181463  0.027081198  0.098292518 
   15000   -950.36984    44.800369   -905.56947    1604.5867   -1914.8365    2.1776707  0.066899722   0.10254835 
   15100   -952.28785    44.371632   -907.91622    1589.2309    -8953.984    2.1658628    0.0127441  0.095924539 
   15200     -951.646    40.936493   -910.70951    1466.1967   -2144.7189    2.1862864  0.074903421  0.095417268 
   15300   -952.31331    40.657052   -911.65626    1456.1881    9329.3876    2.2176175  0.084917802   0.10220103 
   15400   -947.03454    44.459514   -902.57503    1592.3786    1546.1508    2.1787901 0.0081927861   0.10522871 
   15500   -952.49998    44.140801   -908.35918    1580.9634   -12066.716    2.1601535  0.019053832  0.097585288 
   15600    -953.4174    42.559006   -910.85839    1524.3093   -4934.5618    2.1781387   0.16437262  0.092543892 
   15700   -954.49025    48.030058   -906.46019    1720.2625     10887.92    2.2166586  0.078648355  0.085374352 
   15800   -949.47859    46.151437   -903.32715    1652.9771    5129.1819    2.1928116   0.13262309   0.10250357 
   15900   -946.17292     35.52576   -910.64716    1272.4039   -7384.4889    2.1619894 0.0038903686   0.11792466 
   16000   -953.64696    43.954604   -909.69235    1574.2945   -8335.1686    2.1717986  0.041991834  0.093948938 
   16100   -946.88122    43.620819    -903.2604    1562.3395    9909.7397    2.1984644  0.079514806     0.103792 
   16200   -951.91986    43.879887   -908.03998    1571.6184    3079.9891    2.1959524   0.49983733  0.098787269 
   16300   -950.91367    40.031152   -910.88251    1433.7707   -2965.9103    2.1810053 0.0097258071  0.098072235 
   16400   -951.01655    43.184197   -907.83235    1546.7013    -3018.899    2.1765171   0.11442668   0.10558364 
   16500   -947.30049    44.240108   -903.06038    1584.5202    3179.9051     2.184536   0.14604817  0.091129468 
   16600   -949.85785    38.398372   -911.45948    1375.2904    4953.0772    2.1975228  0.043903281   0.10575539 
   16700   -954.11749    43.109642   -911.00784    1544.0311   -6231.7938    2.1769489   0.20399611  0.086420117 
   16800   -950.50893    41.865598   -908.64333    1499.4739    -2604.641     2.179815  0.036712383   0.10284001 
   16900   -950.19316    43.915189   -906.27797    1572.8828     5236.451    2.1959508  0.085491502   0.11502591 
   17000    -943.8883    46.983895   -896.90441    1682.7927    4258.4581    2.1818034  0.023823413   0.10815932 
   17100   -950.56673    44.439557   -906.12717    1591.6638   -3425.5846    2.1790964  0.083610461   0.11654683 
   17200   -952.74726    43.678168    -909.0691    1564.3936   -8620.8015    2.1695803  0.013936485   0.10439715 
   17300   -949.89259    39.703231   -910.18936    1422.0257    994.35944    2.1896868   0.19961072   0.10111217 
   17400   -953.80717    39.382338   -914.42483    1410.5325    10653.455    2.2189939   0.21188389  0.094061122 
   17500   -955.96168    38.352806   -917.60887    1373.6584    3975.1676    2.2090818  0.024343285  0.088815164 
   17600   -949.07965    38.128869   -910.95078    1365.6378   -10607.359    2.1600494   0.26452497   0.11305251 
   17700   -953.72181    44.411897   -909.30992    1590.6731   -11165.112    2.1645617  0.022630292   0.10156115 
   17800   -950.75702    45.134505   -905.62251    1616.5543    11713.322    2.2141316  0.012065345   0.10057461 
   17900   -954.24237    41.000692   -913.24168    1468.4961    8559.7136    2.2197468  0.028372516  0.096306183 
   18000   -952.52546    39.636359    -912.8891    1419.6306   -9788.2677    2.1678489  0.093257068  0.096984053 
   18100   -954.19321    45.091744   -909.10146    1615.0227   -9641.7186     2.167941  0.054204401   0.10342025 
   18200   -951.13216    43.975742   -907.15642    1575.0516    3724.6297    2.1971556  0.019686742   0.11066036 
   18300   -954.37815    38.746791   -915.63135    1387.7695    7616.2588    2.2150643  0.018785316  0.099862325 
   18400   -951.58839    41.422394     -910.166    1483.5999   -3680.9617    2.1804624   0.37166413   0.10064803 
   18500   -950.64448    42.650405   -907.99408    1527.5828   -5272.6115     2.174025    0.2116429  0.099017309 
   18600   -950.30335    38.524923   -911.77843     1379.823    4940.7647    2.1965449  0.070563234  0.091071401 
   18700   -955.06569    40.281715   -914.78397    1442.7449    5947.0481     2.210583   0.15810403  0.099154074 
   18800   -951.77837    44.978815   -906.79955     1610.978     -3247.55    2.1761292  0.054289185  0.098827042 
   18900   -948.90464    39.107187   -909.79746    1400.6776   -5365.8755    2.1709219   0.11577579    0.1050734 
   19000   -953.53578    40.064082    -913.4717    1434.9501      427.083      2.19573  0.059487543   0.10458798 
   19100   -951.33182    45.986467   -905.34535    1647.0685    7575.8196    2.2023816  0.019356528   0.09926987 
   19200   -954.40306    47.613623   -906.78944    1705.3473    1215.9017    2.1929199   0.12689326  0.099086048 
   19300   -951.62333    40.332402   -911.29093    1444.5604   -10124.718    2.1658902  0.084118011    0.1108953 
   19400   -949.77076    42.367938   -907.40282    1517.4659   -5379.5586    2.1686836  0.045880817   0.11220562 
   19500   -946.05984    43.490386   -902.56946    1557.6679    12066.832    2.2016986   0.28921364   0.11581286 
   19600   -952.28124    43.036981   -909.24426    1541.4286    7932.4129    2.2098524  0.067113674   0.10460953 
   19700   -951.80506    41.198542   -910.60651    1475.5824   -7045.0805     2.168113  0.081194131   0.10229795 
   19800   -946.45369    43.288275   -903.16541     1550.429   -10981.502    2.1459973   0.11603739   0.10993254 
   19900   -953.51571    44.054497   -909.46121    1577.8723    5055.9208    2.2013757  0.034857388  0.097040531 
   20000   -954.30495    43.814403   -910.49055     1569.273    7967.4619    2.2120617   0.19345335  0.098729864 
   20100   -946.84987    38.603013   -908.24686    1382.6199    28.069162    2.1805655   0.14899258   0.11367791 
   20200   -948.84638    44.020869   -904.82552    1576.6679    -7605.021    2.1620753  0.069099222   0.11104675 
   20300   -955.32145    40.846551    -914.4749    1462.9753    484.92347     2.197304  0.068510308   0.10316676 
   20400   -952.29795    41.399557    -910.8984     1482.782    681.45317    2.1923337   0.29144464   0.10326167 
   20500   -951.11851    43.806087   -907.31243    1568.9752   -1528.4432    2.1816531  0.051648266   0.12300043 
   20600   -950.39655    40.907109   -909.48944    1465.1443   -2057.9194    2.1829497   0.12007301   0.11674652 
   20700   -954.48203    39.676148   -914.80588    1421.0557    1130.6357    2.1999649  0.055490255   0.11324875 
   20800   -950.88025      42.7723   -908.10795    1531.9487    2736.9974    2.1932303  0.065320353   0.11444442 
   20900   -948.65459    40.250718   -908.40387    1441.6347   -766.69686    2.1824951   0.23191945   0.11157316 
   21000   -951.87979    35.743627   -916.13616    1280.2071    -1648.646    2.1909798  0.053853486   0.11826401 
   21100   -950.01186    40.419862     -909.592    1447.6929    251.24455    2.1855433   0.11542706   0.10780883 
   21200   -948.93605    41.490494   -907.44556     1486.039    6794.7706     2.198725   0.22054524   0.11002947 
   21300   -952.34677    39.776273    -912.5705    1424.6419    1340.1918    2.1951581   0.24892574   0.11509333 
   21400   -952.49404     38.58901   -913.90503    1382.1184   -5678.4162    2.1783318   0.31831186   0.10972704 
   21500   -942.30006    36.004494   -906.29556    1289.5504   -992.98173    2.1672561   0.12851447   0.11869865 
   21600   -949.61363    40.361576   -909.25205    1445.6053    6708.3609    2.2001887   0.15227669    0.1152313 
   21700   -949.72304    38.539352   -911.18369    1380.3398    11021.446    2.2146647  0.022524523   0.10785052 
   21800   -948.15512    46.138591   -902.01653     1652.517   -8533.6636    2.1611619  0.097057781   0.12658552 
   21900   -947.53198    39.727215   -907.80477    1422.8848   -6498.8293    2.1616103  0.081542061   0.11259815 
   22000   -953.49823    43.124092   -910.37414    1544.5486    3434.9358    2.1999112   0.10142463  0.095500304 
   22100    -952.1442    45.606389   -906.53781    1633.4555    11350.619     2.215781  0.082091285   0.10702637 
   22200   -949.64504    46.263111   -903.38193    1656.9769   -5832.5246    2.1709253   0.28129444   0.10708366 
   22300   -953.28738    41.570953   -911.71643    1488.9208   -12866.275    2.1617357  0.055787304    0.1053151 
   22400   -954.38658    44.881969   -909.50461    1607.5094   -2891.0053     2.187282  0.061203792  0.095066181 
   22500   -947.88584    43.808223   -904.07762    1569.0517    9225.2187    2.2029067  0.021386336  0.098359706 
   22600   -954.18909    44.252947   -909.93614    1584.9801   -3413.3835    2.1884945  0.052031279    0.1029715 
   22700   -953.23355    41.109894   -912.12366    1472.4073   -5248.5254    2.1785183   0.12164699   0.10073161 
   22800   -948.74501    41.504131   -907.24088    1486.5275    957.04515    2.1859611  0.046024875   0.11159845 
   22900   -952.36975     42.89249   -909.47726    1536.2534    2735.8286    2.1952821   0.16748632  0.095066119 
   23000   -953.73992     39.38654   -914.35338     1410.683    1581.8296    2.2022813  0.012998393  0.078918072 
   23100   -950.80694    43.042138    -907.7648    1541.6133   -3131.3557    2.1802962  0.034519235   0.10676624 
   23200   -950.30489    41.475839   -908.82905    1485.5141    -2667.168    2.1797768   0.13735037  0.097839525 
   23300   -955.31285    39.823681   -915.48917    1426.3398    3405.9701    2.2054525   0.12894612   0.08600965 
   23400    -947.8216    40.586812   -907.23479    1453.6724    2835.3486    2.1912223  0.040747112   0.11160319 
   23500   -949.92305      41.8223   -908.10075    1497.9231   -223.43261    2.1844432  0.030855113  0.084960237 
   23600   -955.43634    42.006353   -913.42999    1504.5152   -4525.7997    2.1832198 0.0064125047   0.08612183 
   23700    -951.8053    43.244857   -908.56044    1548.8739    375.88687     2.189757   0.05021566   0.10251319 
   23800   -949.98997    44.191588   -905.79838    1582.7824    8810.1932    2.2032783    0.1630895  0.087306629 
   23900    -952.5914    42.024247   -910.56716    1505.1561   -2247.5916    2.1852938  0.016086537  0.093446673 
   24000    -952.0814    42.061757   -910.01964    1506.4996   -11229.027     2.162353  0.049330962  0.089301566 
   24100   -945.55069    43.022034   -902.52865    1540.8933   -1457.3645    2.1714831   0.15964954   0.10802848 
   24200   -951.43163    42.449265   -908.98237    1520.3787    11571.077    2.2229182   0.01202729   0.09971402 
   24300   -950.12359    39.715011   -910.40858    1422.4477    5847.6549    2.2061472 0.0054824125  0.096694288 
   24400   -947.88718    43.890849   -903.99633     1572.011   -11335.647    2.1537692  0.037547779    0.1137488 
   24500   -948.80287    41.719996   -907.08287     1494.259   -7548.9139    2.1662123  0.032547033   0.09984211 
   24600   -951.38176    40.786544   -910.59522    1460.8261    6325.2049    2.2081596  0.025003778  0.092998409 
   24700   -951.08472    43.765996   -907.31873    1567.5393    6297.9839    2.2040788   0.15324345   0.10027613 
   24800   -948.63752    44.057891   -904.57963    1577.9939   -3291.2114    2.1721869  0.021034926  0.093515436 
