LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00113837 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1593.6787   -948.96479            0   -904.46897   -11772.372    4683.5612 
Loop time of 2.31179 on 1 procs for 3200 steps with 217 atoms

Performance: 358.786 ns/day, 0.067 hours/ns, 1384.206 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.03
Neigh   | 0.017502   | 0.017502   | 0.017502   |   0.0 |  0.76
Comm    | 0.014665   | 0.014665   | 0.014665   |   0.0 |  0.63
Output  | 2.5231e-05 | 2.5231e-05 | 2.5231e-05 |   0.0 |  0.00
Modify  | 0.031195   | 0.031195   | 0.031195   |   0.0 |  1.35
Other   |            | 0.005244   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4158 ave 4158 max 4158 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8316 ave 8316 max 8316 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8316
Ave neighs/atom = 38.3226
Neighbor list builds = 29
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.96479    44.495815   -904.46897    1593.6787   -11772.372    2.1533418            0 4.0776217e-32 
    8400   -946.46827    46.323306   -900.14497    1659.1328   -5565.6701    2.1615267    2.3197429   0.13648562 
    8500   -949.03075    41.965002   -907.06575    1503.0342   -4756.6218     2.172376    1.3609654   0.12790402 
    8600   -950.83527    44.194385   -906.64089    1582.8826    2817.4361    2.1953831    1.1492665   0.14528204 
    8700   -946.73499    48.703603   -898.03139    1744.3865     3591.883    2.1799855   0.94170832   0.12873999 
    8800   -948.81844    43.861814   -904.95663    1570.9711   -1880.3204    2.1753459    1.5445815   0.13062198 
    8900   -950.38911    42.813003    -907.5761    1533.4065   -5790.8425    2.1694221    1.5477997   0.12440443 
    9000   -950.63184    47.855517   -902.77632    1714.0111    824.29179     2.183685    1.8898509   0.12554194 
    9100   -945.69625    46.557282   -899.13897     1667.513    5448.1187    2.1880201    1.4197854   0.13262795 
    9200   -948.75725    40.562022   -908.19523    1452.7845    1075.1397    2.1887519    1.1824318   0.13265187 
    9300   -948.42456    42.086714   -906.33785    1507.3935   -4751.8206    2.1687021    1.8498414   0.13154182 
    9400   -951.11735    48.037042   -903.08031    1720.5126   -5005.1511    2.1731443    2.0252001   0.11749078 
    9500   -949.00931     37.28291    -911.7264    1335.3386    15096.787    2.2264327    2.0213234   0.13060121 
    9600   -949.42987    40.150941   -909.27893    1438.0611    682.57577    2.1867017    1.3859765   0.12438259 
    9700    -949.6625    44.187908   -905.47459    1582.6506   -15138.824    2.1428673    1.3617027   0.12298008 
    9800   -945.21177     41.29523   -903.91654    1479.0454    507.87376    2.1802488    1.5275019   0.14530316 
    9900   -951.65375    40.183142   -911.47061    1439.2144    17308.477    2.2330823    1.1944771    0.1460538 
   10000   -951.71474    46.746727   -904.96802    1674.2982   -1232.5495    2.1852301     1.764084   0.13038345 
   10100   -948.14303    43.499642   -904.64339    1557.9994   -9462.0512    2.1601533    1.7361599   0.13122799 
   10200   -950.22808    41.844703   -908.38338    1498.7255    -1644.087    2.1847045    2.0982698   0.12693716 
   10300   -950.48445     39.57821   -910.90624     1417.548    8695.9565    2.2139059    1.5537342   0.13228405 
   10400   -945.01167     43.10962   -901.90205    1544.0302   -1870.8341    2.1774539    1.8913644   0.14589482 
   10500   -950.66645    44.282084   -906.38437    1586.0237    -7690.912    2.1696666    2.0367147   0.11595347 
   10600   -951.23794    42.875611   -908.36233    1535.6489    864.72696    2.1899971     1.544421   0.11667682 
   10700   -944.40625     45.02196   -899.38429    1612.5233    8025.4356    2.1937285      1.79742   0.14045681 
   10800   -948.86277    45.394917   -903.46785    1625.8813    2473.5167    2.1871478    1.6282228   0.12757482 
   10900   -952.54392    44.273862   -908.27006    1585.7292   -8421.9289      2.17048    1.4388944   0.12764313 
   11000   -948.52523    45.084454   -903.44077    1614.7617   -2815.2069    2.1758771    1.2485962   0.13595274 
   11100   -943.97632    44.471018    -899.5053    1592.7906    6170.5646    2.1886817    2.2704069   0.13764348 
   11200   -950.01853    42.557275   -907.46125    1524.2473    5559.5786    2.1979687    1.3913833   0.11931022 
   11300   -948.28036    42.407873   -905.87249    1518.8962   -3629.0113    2.1736712    1.4382437   0.11615475 
   11400    -944.4573    43.848922   -900.60838    1570.5094   -6644.8277    2.1569107    1.8392563   0.12706273 
   11500   -951.57923    41.656222   -909.92301    1491.9748    8594.5489    2.2101144    1.0902612   0.13365062 
   11600    -947.9295    40.302449   -907.62706    1443.4876    9981.3384    2.2057996    1.8385774    0.1385331 
   11700   -946.61588    41.475856   -905.14003    1485.5147   -11520.993    2.1503852    1.9518258   0.13423736 
   11800   -944.68061    41.931884   -902.74872     1501.848   -7737.0264    2.1503796    1.2856841   0.13455285 
   11900   -953.13202    41.513028     -911.619    1486.8461    14130.684    2.2277451    2.0898244   0.13205915 
   12000   -947.04894     41.88593   -905.16301    1500.2021    8661.8163    2.2059545    1.6840213   0.13530493 
   12100    -946.0165    41.357457   -904.65905    1481.2741   -6529.1439    2.1589366    3.5074641   0.13152209 
   12200   -948.42594    38.186735   -910.23921    1367.7104   -7212.8479    2.1691087     1.357596   0.13122358 
   12300   -951.32907    42.211781   -909.11729    1511.8729    7415.1693    2.2091837    1.0154045   0.12833913 
   12400   -947.52592    45.024714    -902.5012     1612.622    6983.8251    2.1955675    1.6304984   0.13000254 
   12500   -947.65801    39.751051   -907.90696    1423.7385   -3225.3071    2.1703269    2.2243433   0.13937874 
   12600   -947.01594     38.27236   -908.74358    1370.7771   -3414.4676    2.1699493    1.6234366   0.12839337 
   12700    -945.2219    44.585347   -900.63655    1596.8855    1860.2253    2.1788979    1.7954799    0.1453819 
   12800   -950.28669    44.174165   -906.11253    1582.1584    4816.7963    2.1957052    1.2404998   0.13146955 
   12900   -951.16066    42.316868   -908.84379    1515.6368   -1658.7174    2.1810676    1.6061754   0.12522807 
   13000   -948.10967    47.765537   -900.34413    1710.7883   -9065.6054    2.1567797    2.2961124   0.13076609 
   13100   -950.23087    43.912478   -906.31839    1572.7857    3698.0354    2.1925124    1.5955773   0.12551052 
   13200   -950.33814    42.603519   -907.73462    1525.9036     5633.449    2.1973801    1.3070125   0.12711624 
   13300   -944.26816    41.945426   -902.32273     1502.333   -2635.7178     2.169302    1.2365915   0.14178516 
   13400   -950.70401    46.596864   -904.10714    1668.9307   -9618.1388    2.1592979     1.920257   0.14190836 
   13500   -950.07374    40.845396   -909.22834     1462.934    4707.5288    2.1966025    1.5207075   0.13372226 
   13600   -944.57132    41.840967   -902.73035    1498.5917    18061.515     2.218221    1.6503911   0.15218327 
   13700   -950.84304    44.812997   -906.03004     1605.039   -5799.4023    2.1669622    1.6648215   0.11730886 
   13800    -950.8284    37.619375   -913.20902    1347.3896   -15118.093    2.1519112    1.3658616   0.13148554 
   13900   -950.37167    43.917594   -906.45407     1572.969    182.98741    2.1853961    1.4091875   0.13801666 
   14000   -948.66933    45.092945   -903.57638    1615.0658    10986.107    2.2070121    1.6295827   0.13130147 
   14100   -953.53223    42.835776   -910.69646    1534.2222   -165.62402    2.1878665    1.5701489   0.12200996 
   14200   -950.04057    41.979672    -908.0609    1503.5596   -6594.1388    2.1672621    1.7869293   0.12390627 
   14300   -946.05433    42.570281   -903.48405    1524.7131    253.24942    2.1774069    1.2316531   0.13766792 
   14400   -949.63382    42.189629   -907.44419    1511.0795    5723.2094    2.1975882    1.4702423   0.13849998 
   14500   -951.78707    40.448805   -911.33827    1448.7295    1620.1991    2.1948688    1.6256524   0.14506971 
   14600   -948.29881    46.783848   -901.51496    1675.6278   -9450.4945    2.1549971    1.7969528   0.13532805 
   14700   -947.02012    41.518585   -905.50154    1487.0452    3047.8411    2.1850733    1.0963476   0.13228718 
   14800   -949.02732    40.933554   -908.09376    1466.0914    7946.7783    2.2032875    1.5361951   0.12562682 
   14900   -945.35534    45.322821   -900.03251    1623.2991   -2163.3824    2.1702136    1.6056688   0.12942811 
   15000   -945.69831     42.08221    -903.6161    1507.2322   -2998.2186    2.1649814    1.4746435   0.12704768 
   15100   -950.08739    42.168985   -907.91841    1510.3401    228.84234     2.183055    1.3290539   0.11603179 
   15200   -947.46902    44.157921    -903.3111    1581.5766     7023.926    2.1961848     2.002197    0.1340346 
   15300   -944.41317    43.667551   -900.74562    1564.0133       827.82    2.1739011     1.060459   0.14337219 
   15400   -950.19022    41.271229   -908.91899    1478.1857   -9771.3932    2.1608409   0.87716112   0.13819858 
   15500   -946.56285    40.513689   -906.04916    1451.0534    3664.5335    2.1869207    1.0662418   0.13485849 
   15600   -950.44009    50.359395   -900.08069    1803.6909      13580.7    2.2158655     1.532885   0.14447508 
   15700   -950.26256    42.742936   -907.51962     1530.897   -1524.1765    2.1851656    2.1329495   0.12621262 
   15800   -950.73787    41.715074    -909.0228    1494.0827   -15411.526    2.1491559    1.1633552   0.13264056 
   15900   -948.73708    44.967959   -903.76912    1610.5892   -1460.4841    2.1772765    1.8854666   0.12749609 
   16000   -950.37661    43.278705   -907.09791    1550.0863    10133.157    2.2125282    1.5143526   0.12090789 
   16100   -955.62872    44.260552   -911.36817    1585.2525    1488.2102    2.1987868    1.7218739    0.1259723 
   16200   -948.14592    43.788004   -904.35791    1568.3275   -6509.6181    2.1626793    2.3925716   0.12725482 
   16300   -947.44426    41.809816   -905.63444     1497.476   -2281.5263    2.1770769    1.7199108   0.15265424 
   16400   -953.46022    41.747207   -911.71302    1495.2336    6302.9968    2.2098321    1.1961328   0.14878775 
   16500   -946.81992    43.926231   -902.89369    1573.2783     2349.728       2.1842    1.7522064   0.14668541 
   16600   -950.14262    44.943616     -905.199    1609.7173   -5856.1455    2.1683096    1.7087468   0.12397238 
   16700   -951.44409    41.622198    -909.8219    1490.7562   -995.27209     2.182479    2.5171883   0.14456571 
   16800   -949.94567    44.116106   -905.82956    1580.0789    6910.6379    2.1987234    1.5458494   0.13287973 
   16900   -946.69126    44.375012   -902.31625     1589.352    5255.5238    2.1873697    1.2587447   0.13442379 
   17000   -950.19631    42.214643   -907.98166    1511.9754   -9118.7237    2.1637902    2.3992464   0.13909675 
   17100   -947.47625     41.33277   -906.14348    1480.3899   -6340.6542    2.1656287    1.9211858   0.11632702 
   17200   -942.83164    44.052558   -898.77909    1577.8029    10672.426    2.1913219    2.0719459   0.14886863 
   17300   -949.96485    44.344905   -905.61995    1588.2737    11216.828    2.2092708    4.1492044   0.13646428 
   17400   -948.72516    40.789661    -907.9355    1460.9377   -9668.8344    2.1550865    1.8721903   0.12878037 
   17500   -943.40205    42.468605   -900.93344    1521.0714   -14494.991     2.132985    2.6444316   0.14863803 
   17600   -949.68518    45.989859   -903.69532      1647.19    9874.8607    2.2052107    1.6720028   0.12083434 
   17700   -951.48328    43.951581    -907.5317    1574.1862    10629.853    2.2138784    2.1513534   0.12616705 
   17800   -949.30082    43.518001   -905.78282     1558.657   -6183.5737    2.1672637     1.181219   0.11954837 
   17900   -946.47934    44.208954   -902.27038    1583.4044   -5738.8023     2.158717    1.4572686   0.12165208 
   18000   -952.83618    40.830474    -912.0057    1462.3995    4525.9746    2.2053128   0.85739606   0.12322872 
   18100   -947.18473    39.911203   -907.27353    1429.4745    3117.4425    2.1888941    1.6853546   0.13981002 
   18200   -946.50219    42.269402   -904.23279    1513.9367   -2311.6817     2.169135    1.7089515    0.1216776 
   18300    -955.2833    45.772595    -909.5107    1639.4084   -5212.7858    2.1775591    2.3810062   0.12371208 
   18400   -953.10931    42.811793   -910.29751    1533.3632    4479.3759    2.2005982   0.94733028   0.11445339 
   18500   -948.44296    44.805433   -903.63752    1604.7681     3052.533    2.1899599    1.5448621   0.12471503 
   18600   -951.99675    44.427016   -907.56973    1591.2146   -5736.1867    2.1730625    1.5087734   0.13217707 
   18700   -952.44165    40.010323   -912.43133    1433.0247   -4358.8427    2.1795952     1.901068    0.1223126 
   18800    -948.2415    44.588137   -903.65336    1596.9854    3131.7821    2.1880708    1.6392715   0.14260026 
   18900   -951.73137    46.662742   -905.06863    1671.2902    5857.9892    2.2037492    1.0901926   0.12552005 
   19000   -949.44796     39.13853   -910.30943    1401.8002   -2890.3666    2.1782439    1.5871791   0.13374812 
   19100   -947.37612    45.323302   -902.05282    1623.3163   -10662.458    2.1480798    1.7255462   0.13309502 
   19200   -948.46425    45.281161   -903.18309     1621.807    6329.3164    2.1954747    2.0466687   0.13395219 
   19300   -951.31786    44.217032   -907.10083    1583.6937    11294.723    2.2167066    1.7092111   0.13164968 
   19400   -950.20868    43.719665   -906.48902    1565.8799   -5170.3198    2.1702444   0.85851326   0.11291924 
   19500   -946.05119     46.12215   -899.92904    1651.9281    -17506.21    2.1348443    1.7199256   0.14267295 
   19600   -952.28809    43.659474   -908.62861     1563.724    3732.0253    2.2003364    2.0690336   0.12267089 
   19700   -952.32868    46.061505   -906.26717    1649.7561    7050.3653    2.2071283   0.96795911   0.12984986 
   19800   -950.83952    48.604768   -902.23475    1740.8465   -4458.8211     2.169302    1.5281236   0.12498794 
   19900   -952.39174    42.155839    -910.2359    1509.8693   -5248.0931    2.1757404    1.9977527   0.11894479 
   20000     -950.954    42.346597    -908.6074    1516.7015   -495.51293    2.1862033    1.0466879   0.13740805 
   20100   -946.32059    42.999988    -903.3206    1540.1036    4994.1546    2.1877983    1.9027718   0.14423846 
   20200   -948.43351    40.004059   -908.42945    1432.8003   -206.79069    2.1861133    1.8353818    0.1361143 
   20300   -952.66529    41.614214   -911.05108    1490.4702   -4099.3453    2.1833002    1.7526944   0.12654965 
   20400   -947.84501    43.880218   -903.96479    1571.6303   -2534.6506    2.1751462   0.93812661   0.12453105 
   20500   -948.97608    42.577588   -906.39849    1524.9748    2673.7815    2.1891001    1.7245931    0.1201628 
   20600   -953.44027    41.498168    -911.9421    1486.3139     3408.325    2.2016463    1.5008681    0.1236931 
   20700   -945.24781    42.305122   -902.94268    1515.2161   -2744.6088    2.1664641    1.8449677   0.13359399 
   20800   -948.16536    42.349054   -905.81631    1516.7895   -4251.5407    2.1735829    1.1696989    0.1422437 
   20900   -951.61492    42.171758   -909.44316    1510.4394    4864.7514    2.2050115    1.5070553   0.12868706 
   21000   -947.14541    46.243124   -900.90228     1656.261    6839.7804    2.1924548     1.490826   0.13863714 
   21100   -947.43894    43.904065   -903.53487    1572.4844   -4005.0343     2.168007    1.5358704   0.12946788 
   21200   -950.69232    41.859599   -908.83272     1499.259   -10696.602    2.1596135     1.655669   0.12260621 
   21300   -951.03914    46.845146   -904.19399    1677.8232    3980.9584    2.1938638     1.806306   0.12896976 
   21400   -950.11557    51.056639   -899.05893    1828.6637    8992.9316    2.2029606     1.835891    0.1219725 
   21500   -949.72303    42.388159   -907.33488    1518.1901   -2908.6915    2.1741536    2.0555311   0.12346307 
   21600   -950.33592    43.731855   -906.60406    1566.3165   -10726.556    2.1575307    1.8809383   0.12448029 
   21700   -948.41816    48.442825   -899.97533    1735.0463    518.89229    2.1807026    1.8459394    0.1313933 
   21800   -949.71166    41.920786   -907.79088    1501.4505    9621.9066    2.2069439    2.4863409   0.13107193 
   21900   -949.77533    41.552819   -908.22251    1488.2713   -3442.7774     2.177713    1.6101612   0.13143312 
   22000   -946.16805    42.513409   -903.65464    1522.6761   -4352.1782    2.1666164    1.2289443   0.13298183 
   22100   -950.63882    43.188204   -907.45062    1546.8448    141.07515    2.1871667     1.372694   0.13273693 
   22200   -953.33709    42.688287    -910.6488    1528.9396     3696.055    2.2010514    1.5462462   0.11852154 
   22300   -949.20729    44.912159   -904.29513    1608.5907    198.01682    2.1815877     1.511408   0.10670688 
   22400   -947.90849    41.980214   -905.92828     1503.579   -3423.0565    2.1749756    1.9055514   0.13245938 
   22500   -953.08696    40.287364   -912.79959    1442.9473     1429.354    2.1978101    1.1685964   0.12182884 
   22600   -951.73212    47.480946   -904.25117    1700.5953   -317.47435    2.1872315    1.7652746   0.13168493 
   22700   -949.95847    44.702132   -905.25634    1601.0682    1298.2579    2.1881834    1.7946147   0.14507416 
   22800   -951.26957    40.379609   -910.88996    1446.2512   -2935.9508    2.1877139    1.5020945   0.13491226 
   22900   -947.71898    42.939384    -904.7796     1537.933   -1192.5114    2.1796038    2.2500468   0.14192843 
   23000   -949.84549    46.667487     -903.178    1671.4602    5716.4506    2.1983388    1.1081777   0.13588339 
   23100   -948.25506    40.838785   -907.41627    1462.6972    1741.1017    2.1916148    1.4175535   0.12967171 
   23200    -948.3913    40.054447   -908.33685     1434.605   -9918.0664    2.1598905    1.5129457   0.12410719 
   23300   -947.44843    47.831098   -899.61733    1713.1365   -6666.2003    2.1613547    1.4174469    0.1234272 
   23400    -950.1774    45.329893    -904.8475    1623.5524    14880.498    2.2250034    1.0836838   0.12587581 
   23500   -950.26717    42.796371    -907.4708    1532.8108    4453.3376    2.2005525    1.7007711   0.13642253 
   23600   -948.59472    46.709806   -901.88492    1672.9758   -12217.698    2.1466553    2.0125083   0.14790443 
   23700   -946.89268    45.651193   -901.24149    1635.0602   -6843.5439    2.1625346    2.8051404   0.14703124 
   23800   -951.41581     44.12212   -907.29369    1580.2943    9195.2153    2.2122701    1.6283772   0.14048293 
   23900   -947.40681    42.558082   -904.84873    1524.2762    6717.3751    2.2001942    2.5377269   0.14261218 
   24000   -949.59342    48.808276   -900.78514    1748.1355   -11070.825    2.1546519    2.1316761   0.12491727 
   24100   -951.70487      41.0748   -910.63007    1471.1504    -2494.784    2.1860291     1.542693   0.13414152 
   24200   -950.18898    43.228219   -906.96076     1548.278    4385.6221    2.1989287    1.0767628   0.12955668 
   24300   -949.03611    45.966885   -903.06922    1646.3671    1001.5123     2.185461    1.5669607   0.12479565 
   24400    -951.7256    43.073438   -908.65216    1542.7343   -6755.8191    2.1710856    2.4120974   0.12786367 
   24500   -951.43814    41.425748   -910.01239    1483.7201   -2549.4967    2.1830162     1.839912   0.13931593 
   24600   -945.69846    42.284025   -903.41444    1514.4604    8345.5893    2.1971337    1.9668012    0.1400716 
   24700   -951.01179    43.740685    -907.2711    1566.6327    1423.9577    2.1909493    1.3681011   0.15876322 
   24800   -954.62443    41.879276   -912.74516    1499.9638   -6109.3942    2.1771692     1.072785   0.12618646 
