LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101812 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1537.9798   -949.52174            0   -906.58105    11316.568    4554.9305 
Loop time of 2.28975 on 1 procs for 3200 steps with 217 atoms

Performance: 362.241 ns/day, 0.066 hours/ns, 1397.533 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2265     | 2.2265     | 2.2265     |   0.0 | 97.24
Neigh   | 0.015978   | 0.015978   | 0.015978   |   0.0 |  0.70
Comm    | 0.013886   | 0.013886   | 0.013886   |   0.0 |  0.61
Output  | 2.4499e-05 | 2.4499e-05 | 2.4499e-05 |   0.0 |  0.00
Modify  | 0.02873    | 0.02873    | 0.02873    |   0.0 |  1.25
Other   |            | 0.004608   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4164 ave 4164 max 4164 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8328 ave 8328 max 8328 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8328
Ave neighs/atom = 38.3779
Neighbor list builds = 27
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.52174    42.940689   -906.58105    1537.9798    11316.568    2.2141519            0 3.4638207e-32 
    5900   -956.53125    39.810185   -916.72106    1425.8565   -6943.6152    2.1848797   0.13627037   0.10697114 
    6000    -952.1454    43.024532   -909.12086    1540.9827   -5294.7543    2.1767678   0.15904448   0.11418434 
    6100    -949.5515    41.318908    -908.2326    1479.8934    5675.1212    2.2008027   0.12348117   0.10333715 
    6200   -954.85949    40.801705   -914.05779    1461.3691    4346.7022    2.2125121   0.08423187   0.10464061 
    6300   -952.59507    38.860429   -913.73464    1391.8396   -3583.5686    2.1841794    0.1225594   0.12614883 
    6400   -949.51558    41.379292   -908.13629    1482.0562   -7998.0005    2.1669725   0.11016889   0.11916993 
    6500   -949.98767    40.728243   -909.25942     1458.738    1529.3329    2.1923003   0.22034664   0.13024791 
    6600   -953.52135    40.760387   -912.76096    1459.8892    7647.0258    2.2151407   0.13862717  0.099270488 
    6700   -955.66628    36.245549   -919.42074    1298.1841    678.23586    2.2050372   0.21274785   0.10806396 
    6800   -951.14383    40.807046   -910.33678    1461.5604   -10424.084    2.1623658  0.041803385   0.13105216 
    6900   -950.76712    41.087323    -909.6798    1471.5989    1261.7962      2.18809  0.036902451   0.12173113 
    7000   -952.67021    44.723559   -907.94665    1601.8357    9422.5617    2.2118451  0.043769856   0.11893709 
    7100   -951.73315    39.976802   -911.75635    1431.8241    582.16866    2.1931442  0.045279321  0.095693402 
    7200   -955.52727    39.207475   -916.31979    1404.2696   -6252.1278    2.1791899  0.075185683   0.11221658 
    7300   -952.39567     42.43406   -909.96161    1519.8342   -3881.5351    2.1821015   0.17916095   0.12789252 
    7400   -951.31117      43.0654   -908.24577    1542.4465     4530.836    2.1976868   0.23056521   0.12091998 
    7500   -953.94588    40.520395   -913.42549    1451.2936    1095.9047    2.1991314   0.24379715   0.12383495 
    7600   -951.43919    36.191954   -915.24723    1296.2645   -221.80305    2.1913858    0.1159541   0.10948118 
    7700   -948.34424    39.633532   -908.71071    1419.5294    380.97101    2.1798205  0.022857405   0.11550543 
    7800   -951.91412    43.088803   -908.82532    1543.2846    70.708761    2.1848856  0.082846412    0.1166211 
    7900   -953.69125    38.568393   -915.12286      1381.38    1660.5302    2.1986755   0.22919872   0.10514218 
    8000   -953.00639    39.486889    -913.5195    1414.2772    239.11018     2.195971  0.084460211   0.10496245 
    8100   -952.31256    43.805257    -908.5073    1568.9455    -1020.736    2.1873579  0.033324065   0.10761821 
    8200   -950.50822    41.168593   -909.33963    1474.5097    -1657.394    2.1820888   0.15741188   0.12738426 
    8300   -955.93307    41.445461   -914.48761    1484.4261   -2896.5578    2.1895764  0.054173786    0.1102535 
    8400   -957.55338    42.252632   -915.30075     1513.336    411.65377    2.2013957   0.19865486   0.10814766 
    8500   -949.02443    39.966903   -909.05753    1431.4695    2598.2412    2.1918111   0.13752277   0.11684755 
    8600   -951.34651     42.43785   -908.90866    1519.9699   -1574.3592    2.1795013  0.045920381   0.10926273 
    8700   -953.27778    41.920386   -911.35739    1501.4362   -5135.5897    2.1784536  0.093924289   0.11958601 
    8800   -955.72718    38.485729   -917.24145    1378.4193    4616.1697    2.2095458   0.16190692   0.10491692 
    8900   -951.33488    41.911246   -909.42363    1501.1088    5015.3709    2.2004137  0.097265621   0.10252019 
    9000   -949.64116    40.980092   -908.66107    1467.7583   -3305.4084    2.1749769  0.022180655   0.10138064 
    9100   -951.96403    42.726547   -909.23748      1530.31   -9644.4025      2.16412   0.15460563   0.11757249 
    9200   -955.74812     38.24924   -917.49888    1369.9491    9164.9743    2.2186982   0.26265662   0.11550377 
    9300   -954.38203    44.696836   -909.68519    1600.8786     9979.908     2.215833   0.34026319   0.11042802 
    9400   -951.31519    42.842118   -908.47308    1534.4493   -8149.0703    2.1665338   0.11104468   0.11068238 
    9500   -950.00651     40.45436   -909.55215    1448.9285   -14945.422    2.1509422   0.15646387   0.11832824 
    9600   -956.81384    39.543108   -917.27073    1416.2907    3140.0818     2.209592  0.022431948    0.1051897 
    9700   -950.62481    41.636562   -908.98825    1491.2707    11660.208     2.214291  0.045083273   0.10689087 
    9800   -951.10256    42.490672   -908.61189    1521.8618    330.38832    2.1875541  0.079342997   0.12088431 
    9900   -952.59984    41.822801   -910.77704     1497.941   -7236.9489    2.1717414   0.16781738   0.10089837 
   10000   -958.56451    40.569552   -917.99496    1453.0542    -2313.511    2.1976882  0.035514222  0.090361039 
   10100   -948.12176    38.024913   -910.09685    1361.9145    4803.3367    2.1976377   0.26581385     0.121596 
   10200   -953.11822    44.195936   -908.92228    1582.9381   -899.02915    2.1947336   0.23369796   0.11760701 
   10300   -953.21667    43.556697   -909.65998    1560.0429   -2892.2723    2.1822081  0.036781429   0.12661954 
   10400   -954.27393    38.484996   -915.78893     1378.393   -4727.0816    2.1870406   0.11234873    0.1220081 
   10500   -954.34475    39.671615   -914.67314    1420.8934    1417.0093    2.1968605  0.053226858  0.096235549 
   10600   -950.47708    41.356746   -909.12034    1481.2486    7170.2797    2.2021017    0.1037667   0.11310424 
   10700   -947.72965     38.90281   -908.82684    1393.3576     1189.956    2.1881449   0.15887727   0.11631575 
   10800   -952.66429    41.451902   -911.21238    1484.6568   -8467.2017    2.1728147  0.053181247   0.11323898 
   10900   -955.36991    38.657221   -916.71269    1384.5615    654.88542     2.198493   0.13905697    0.1061235 
   11000    -953.4221    43.996685   -909.42541    1575.8017    9297.3341    2.2177589   0.23587391   0.11226889 
   11100   -952.19384    43.838517   -908.35532    1570.1367     816.9094     2.191468   0.19457666   0.11641631 
   11200   -948.73129    38.678179   -910.05311    1385.3121   -15703.923    2.1427761   0.14376175   0.13952152 
   11300   -955.90564    38.367191   -917.53844    1374.1737   -5476.0987    2.1875452   0.16274237   0.11435717 
   11400   -951.75773    42.414276   -909.34345    1519.1256    14483.645    2.2247689   0.14796929   0.10237951 
   11500   -949.78073    41.470574   -908.31015    1485.3256    7325.2963    2.2028262    0.1832807   0.11155782 
   11600   -952.60785    41.851918   -910.75593    1498.9839   -8982.3709    2.1662405   0.04203601   0.11509677 
   11700    -953.8354    35.836989   -917.99841     1283.551   -3608.6862    2.1869156   0.21636953   0.11164112 
   11800   -951.77655    42.017043   -909.75951    1504.8981     1246.144    2.1946465   0.29425469   0.11793926 
   11900   -950.62606    42.385924   -908.24014    1518.1101    5894.7216    2.1989653   0.15099634   0.10532352 
   12000   -949.89622    39.447901   -910.44832    1412.8808   -1414.0967    2.1855621    0.2575043   0.12013297 
   12100   -957.82527    39.676689   -918.14858    1421.0751   -6343.8157    2.1874698  0.073120576   0.11088038 
   12200    -952.2743    41.978299     -910.296    1503.5104   -2568.9922    2.1814766    0.3621582   0.11632124 
   12300   -954.79768    46.500997   -908.29668    1665.4971    3062.8812    2.2009178  0.042086599   0.10912872 
   12400   -953.49393    42.734327   -910.75961    1530.5886    2613.6694    2.1979465   0.10126155   0.10880773 
   12500   -954.79685    36.486935   -918.30991    1306.8297   -4546.2062    2.1896887  0.010164425   0.10767591 
   12600   -951.08273    40.486656   -910.59608    1450.0852   -7839.2828     2.170663  0.091911372   0.12307786 
   12700   -949.79277    41.155207   -908.63757    1474.0303    5643.8627    2.2033583   0.28361062   0.12263893 
   12800   -954.03058     45.27618    -908.7544    1621.6286    9234.3309    2.2156926  0.088266976   0.11178637 
   12900   -952.89373    38.683828    -914.2099    1385.5144   -8528.1839     2.175154   0.15812109   0.11180978 
   13000    -955.4045    39.914115   -915.49039    1429.5789   -16356.264    2.1606561   0.13761058   0.12379767 
   13100   -951.81712    41.843477   -909.97364    1498.6816    5050.3151    2.2059804   0.25045519   0.13569303 
   13200   -951.65618    43.795804   -907.86038    1568.6069    10303.437     2.216052  0.041478414   0.11601422 
   13300   -953.54881    41.979536   -911.56927    1503.5547   -4165.6578    2.1862463   0.14172696   0.12009223 
   13400   -955.30657    38.414329   -916.89224     1375.862   -4953.1622    2.1880648  0.023008424   0.11231577 
   13500   -950.50548    41.400219   -909.10526    1482.8057   -613.75978    2.1869036  0.011350587   0.11626193 
   13600   -945.49181    36.967915    -908.5239    1324.0566     6090.957     2.195453   0.14073877   0.13291443 
   13700   -951.94841    39.135441   -912.81297    1401.6896    3424.9873    2.1982629  0.067858949   0.10888587 
   13800   -955.12034    38.656254   -916.46409    1384.5268   -980.16909    2.1945528   0.12515453   0.10337382 
   13900   -951.63083    42.475657   -909.15517     1521.324   -3625.7482    2.1804102  0.027448658   0.12174342 
   14000   -950.78477    41.954244   -908.83052    1502.6489   -646.25995    2.1866988   0.42195509   0.12259079 
   14100   -953.35834    42.229963   -911.12838    1512.5241    2400.7261    2.1965719   0.41475796   0.12752296 
   14200   -952.93542    35.100702   -917.83472    1257.1799    4382.7638    2.2094485 0.0086013389   0.12801101 
   14300   -947.76129    37.766227   -909.99507    1352.6493   -1676.4063    2.1795304  0.082918983   0.12108068 
   14400   -951.12897     42.20553   -908.92344     1511.649   -5361.0044    2.1758398  0.039300176   0.12247885 
   14500   -951.08512    41.598077   -909.48705    1489.8923    3273.2639      2.19673  0.081540667     0.120765 
   14600   -958.38904     40.97706   -917.41198    1467.6497    9753.0795    2.2270727   0.24015312   0.10745187 
   14700   -950.92798    41.320013   -909.60797     1479.933   -5004.8607    2.1746974   0.14343963   0.10910617 
   14800   -950.37279    41.557328   -908.81546    1488.4328    -10381.73    2.1599981  0.061064064   0.12049331 
   14900   -950.53743    41.528993   -909.00844    1487.4179    3425.1562    2.1936897   0.10652758   0.11500357 
   15000   -954.79727    37.668258   -917.12901    1349.1404    13902.071    2.2349315    0.2704083   0.11228484 
   15100   -952.44372    42.591752   -909.85197    1525.4821   -2348.3089    2.1846015   0.12035005   0.12585962 
   15200   -950.35407    41.636907   -908.71717     1491.283   -8395.5538    2.1660914  0.084507476   0.12162408 
   15300   -950.76826    41.609651   -909.15861    1490.3068    223.20855      2.18867 0.0088608563   0.11217316 
   15400   -955.16701    38.237454   -916.92955    1369.5269    7317.8002    2.2193208  0.024048631   0.10724694 
   15500   -955.67246    44.863582   -910.80888    1606.8508   -1061.6929    2.1952819  0.034642913   0.11656936 
   15600   -954.04849    45.297363   -908.75113    1622.3873   -4407.0325    2.1821615   0.13517032   0.11806273 
   15700   -952.47941    43.349893   -909.12952     1552.636   -2809.2251    2.1849567   0.22246784   0.11864123 
   15800   -953.12925    37.438488   -915.69077    1340.9109    1710.0598    2.1973316  0.049612924   0.10439428 
   15900   -952.06295    38.038415   -914.02454    1362.3981    2418.7023    2.1994686   0.30593737   0.12407686 
   16000   -950.26686    41.301982   -908.96488    1479.2872    3247.7016    2.1902896   0.47438882   0.11968529 
   16100   -951.64789     43.24363   -908.40426      1548.83   -2451.6668    2.1802367   0.16028532   0.11921471 
   16200   -956.04136     41.77115   -914.27021    1496.0911   -5641.4799    2.1845521  0.038926632   0.11256022 
   16300   -956.22056    42.075668   -914.14489    1506.9978    2107.5329    2.1979569  0.063697714  0.091945961 
   16400   -952.63502     44.32571   -908.30931    1587.5862    4979.4972    2.1989407    0.0593807   0.10823299 
   16500   -953.32373    44.442043   -908.88168    1591.7528   -2395.5469    2.1833501  0.093372879   0.10738027 
   16600    -954.0988     38.23289   -915.86591    1369.3635   -10685.597    2.1653952  0.096622281  0.097772489 
   16700   -950.79204    39.595284   -911.19675    1418.1595   -4478.1214    2.1742466  0.068490825   0.11208691 
   16800   -952.50124    45.925783   -906.57545     1644.895    14598.241    2.2216226   0.31331593   0.10196606 
   16900    -952.4535    41.941126   -910.51237     1502.179    5871.7885    2.2032015   0.27643555   0.11526863 
   17000   -954.72151     40.45375   -914.26776    1448.9066   -12027.565    2.1633551  0.069218785   0.12240333 
   17100   -958.87141    38.294285   -920.57712    1371.5624    -7873.303    2.1849792   0.20410624   0.10028442 
   17200   -954.52359    42.826674   -911.69692    1533.8961    2220.4092    2.1988099   0.02764652   0.10823146 
   17300   -952.97854    43.087989   -909.89055    1543.2555    6353.4467     2.205404  0.010366783   0.11111368 
   17400   -952.03337    43.248432   -908.78494     1549.002   -4021.9062    2.1769972   0.35139173   0.12160963 
   17500   -949.29711    43.806559   -905.49055    1568.9921    -8027.529    2.1605896   0.15263688   0.11822102 
   17600   -951.58756    49.167229   -902.42033    1760.9918   -2685.4962    2.1782596 0.0098102605   0.11121568 
   17700   -952.25095    40.235386   -912.01556    1441.0856    14413.308    2.2217378   0.55877403   0.10204412 
   17800    -952.1105    41.607755   -910.50275    1490.2389   -123.96192    2.1884788   0.11142274    0.1064706 
   17900    -950.2505    40.841382   -909.40912    1462.7902     -8870.44    2.1622761   0.10035699   0.12397289 
   18000   -947.91827    41.868769    -906.0495    1499.5875   -389.12139    2.1779899  0.016361339   0.13070879 
   18100    -953.2496    41.636697    -911.6129    1491.2755    4906.3387    2.2033292  0.040589465   0.11367583 
   18200   -951.23816    37.957487   -913.28067    1359.4995    2433.8703    2.1960301  0.053343149   0.11272757 
   18300   -948.68931    39.267887   -909.42143    1406.4333   -1141.2761    2.1799961  0.020850545   0.12559941 
   18400   -952.17986     45.00735   -907.17251    1612.0001   -2435.8287    2.1818142  0.027277636   0.12732766 
   18500   -954.17301    38.740398   -915.43261    1387.5406    1287.8289    2.1992104   0.13971464    0.1145747 
   18600   -954.24663    42.427195   -911.81943    1519.5882   -2655.4111    2.1881293   0.16333316   0.11483504 
   18700   -951.53566    43.804435   -907.73122     1568.916   -1069.2573    2.1834882   0.10129359   0.10663431 
   18800   -952.73182    42.020361   -910.71145    1505.0169    659.29607    2.1897849   0.20531635   0.12021816 
   18900   -955.59829    39.686015   -915.91227    1421.4091    3915.2265    2.2065363   0.13930449   0.11805804 
   19000    -951.0183    43.571702    -907.4466    1560.5803   -3011.6816    2.1796173  0.068994053   0.12148189 
   19100   -947.97198     38.79068    -909.1813    1389.3415   -417.69176    2.1786961  0.066860745   0.12157244 
   19200   -955.61961    41.893731   -913.72588    1500.4815    168.72612    2.1991427   0.15522404   0.12062167 
   19300   -950.58699     40.82184   -909.76515    1462.0903    9452.7562    2.2097409   0.14428156   0.11948153 
   19400   -948.00437    41.567894   -906.43647    1488.8112   -489.15101    2.1839348    0.2682156   0.11933817 
   19500   -950.95994    40.805853   -910.15409    1461.5177   -16667.635    2.1477711 0.0087399955   0.12576873 
   19600   -951.56269    42.869426   -908.69327    1535.4274   -4216.8873    2.1767321   0.10709331   0.10573354 
   19700   -943.62401    43.466362   -900.15765    1556.8074    14353.584    2.2117444  0.036890978   0.12011172 
   19800   -948.84272    41.146552   -907.69616    1473.7203    7665.1716    2.2059447   0.21690612   0.12877881 
   19900   -953.72293    42.936266   -910.78666    1537.8213   -11685.128    2.1666348   0.42930157   0.10803273 
   20000   -947.45927     41.95425   -905.50502    1502.6491   -6488.5376    2.1633693  0.020804258   0.11665169 
   20100   -946.85907    44.169725   -902.68935    1581.9994    4283.2799    2.1888869   0.14670543   0.12239966 
   20200    -953.0621    43.451751   -909.61035    1556.2841    5401.6009    2.2050407  0.046383318    0.1190942 
   20300   -952.24145    43.093109   -909.14834    1543.4389   -1771.5989    2.1825392  0.090115763   0.11693522 
   20400   -944.43724    40.853819   -903.58342    1463.2356   -2879.9955    2.1636448   0.15174567   0.14324551 
   20500   -951.14691    48.003533   -903.14337    1719.3125   -3406.8025    2.1755663   0.23869599   0.11942976 
   20600   -952.56696    43.138861    -909.4281    1545.0776    7177.3493    2.2024255  0.051774908  0.098526957 
   20700   -950.62679    41.701851   -908.92494    1493.6091    4207.9231    2.1967997   0.10044559   0.11663321 
   20800   -949.26918    40.193319   -909.07586    1439.5789   -4365.7346     2.170816   0.30111207   0.10904951 
   20900   -956.68677    38.593943   -918.09283    1382.2951   -5703.3512     2.184384   0.11509269  0.097231652 
   21000   -954.95264    42.546356   -912.40628    1523.8562   -759.39665    2.1923698  0.042935739   0.11172005 
   21100    -952.7103    44.444131   -908.26617    1591.8276    9456.9625    2.2106924   0.35379775  0.098007701 
   21200   -951.03697    41.944205   -909.09276    1502.2893     1572.067    2.1870147  0.023383266   0.11371802 
   21300   -953.64053    37.105694   -916.53484    1328.9914    -15403.09    2.1564681   0.24540024   0.12173101 
   21400   -952.12045    39.926286   -912.19417    1430.0148   -6663.7481    2.1729165   0.26773578   0.10216307 
   21500   -953.58185     46.45511   -907.12674    1663.8536    13752.825    2.2252718   0.13350571    0.1114501 
   21600   -952.59437    42.757232   -909.83714     1531.409    7672.9741    2.2093369    0.4411121   0.12244083 
   21700   -954.16405    40.012755   -914.15129    1433.1118   -10148.392    2.1731403   0.17425397   0.11077898 
   21800   -953.52252    36.326271   -917.19625    1301.0753   -3787.9917    2.1895777   0.10828027   0.11274116 
   21900    -951.4914    41.345219   -910.14618    1480.8358    5578.8946    2.1996944   0.30972756   0.11460442 
   22000    -950.9857    42.350149   -908.63555    1516.8287    3018.8762    2.1964907  0.069213192   0.10637026 
   22100   -951.44503    42.844562   -908.60046    1534.5368   -4153.4516    2.1794469   0.23047857   0.11627869 
   22200   -956.61525    39.049731   -917.56552    1398.6197   -2075.2593    2.1953099   0.19588329   0.10892669 
   22300   -952.69579    40.460793   -912.23499    1449.1589   -1109.7332    2.1917805  0.013162041   0.11266486 
   22400   -950.30814    41.893669   -908.41447    1500.4793    3182.1253    2.1952945   0.19797295   0.12010962 
   22500   -947.81906    39.608062     -908.211    1418.6171     3141.453    2.1917929  0.020453448   0.12484168 
   22600   -956.22237    39.208553   -917.01382    1404.3082   -1832.7833    2.1985111   0.16700807   0.11156264 
   22700   -951.28768    40.476885   -910.81079    1449.7352   -7166.6601    2.1760616  0.038231229     0.127049 
   22800   -949.04961    40.967305    -908.0823    1467.3003    594.90413    2.1895629  0.055788591   0.12567019 
   22900   -952.45802    41.601666   -910.85635    1490.0208    8188.7714    2.2117209   0.23280633   0.10754629 
   23000   -956.64441    40.099876   -916.54453    1436.2322    1369.6472    2.2059635   0.26639837   0.11674173 
   23100   -952.94346     44.98399   -907.95947    1611.1634    -13679.66    2.1574721  0.029581946   0.12896432 
   23200   -951.19237    42.081666   -909.11071    1507.2127   -6751.0072    2.1693831  0.050925364   0.12727522 
   23300   -953.20498    41.118363   -912.08661    1472.7107    11987.607    2.2192703  0.075489042   0.11910114 
   23400   -955.49494    40.909826   -914.58511    1465.2416    9723.8946    2.2193168  0.029237217   0.10501961 
   23500   -945.10626    39.866957    -905.2393    1427.8898   -8669.0175    2.1538921  0.065808935   0.12445252 
   23600   -950.53164    41.861854   -908.66978    1499.3398   -8199.2066    2.1672174  0.044048325   0.12394598 
   23700   -953.69286    43.748965    -909.9439    1566.9293    4676.1329    2.2036068   0.18189013   0.11012346 
   23800   -955.81389    42.819327   -912.99457     1533.633    6309.3718    2.2118223   0.10744804   0.10034034 
   23900   -958.74503    38.864433    -919.8806     1391.983   -443.40626     2.204563   0.21502582   0.09799394 
   24000   -951.51207    39.654518   -911.85756     1420.281   -6475.4638    2.1727417  0.015723959    0.1168998 
   24100   -951.94271      42.4517   -909.49102    1520.4659   -1901.7466    2.1865763  0.069002646   0.11950628 
   24200   -948.61964    41.937156   -906.68249    1502.0368    7954.3837    2.2036079    0.3002909   0.12124062 
   24300   -953.12516    43.777498   -909.34766    1567.9512   -139.85335    2.1934826  0.029956372   0.11501773 
   24400   -953.22917    39.054625   -914.17455     1398.795   -5109.0846    2.1812379   0.43472789   0.11502312 
   24500   -950.43821    40.745529   -909.69269    1459.3571     205.7078    2.1883606  0.084100984   0.12263994 
   24600   -949.53981    42.595816   -906.94399    1525.6277    4905.3271    2.1973834   0.16205402   0.10929259 
   24700   -951.51509    37.329726   -914.18537    1337.0154     1792.437    2.1976755  0.036150585   0.10671488 
   24800   -952.77162    39.999758   -912.77186    1432.6463   -7780.2025    2.1746751  0.070456992   0.11657605 
