LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101753 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1887.5905   -943.58012            0   -890.87823    4266.3446    4644.1492 
Loop time of 2.26591 on 1 procs for 3200 steps with 217 atoms

Performance: 366.052 ns/day, 0.066 hours/ns, 1412.239 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1592     | 2.1592     | 2.1592     |   0.0 | 95.29
Neigh   | 0.05699    | 0.05699    | 0.05699    |   0.0 |  2.52
Comm    | 0.015152   | 0.015152   | 0.015152   |   0.0 |  0.67
Output  | 2.6408e-05 | 2.6408e-05 | 2.6408e-05 |   0.0 |  0.00
Modify  | 0.029589   | 0.029589   | 0.029589   |   0.0 |  1.31
Other   |            | 0.004975   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4172 ave 4172 max 4172 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8344 ave 8344 max 8344 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8344
Ave neighs/atom = 38.4516
Neighbor list builds = 97
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.58012    52.701887   -890.87823    1887.5905    4266.3446    2.1716159            0 7.4030607e-32 
    5900   -939.43351    49.556142   -889.87736    1774.9213   -8446.9052    2.1408647  0.083055985   0.15927424 
    6000   -942.84899    54.657225   -888.19177    1957.6236    2764.9134    2.1738143       5.5642    0.1332707 
    6100   -931.48839    55.033001   -876.45539    1971.0825    5025.3299    2.1557978    7.8730486   0.15419323 
    6200   -937.26716    53.332567   -883.93459    1910.1791   -5149.9693    2.1395153    7.9809651   0.13762815 
    6300   -941.19749    51.372266   -889.82523    1839.9683   -5171.8926    2.1498994    6.4549019   0.14149221 
    6400   -943.50542    53.031876   -890.47354    1899.4095    8788.9329    2.1894719    5.0201132   0.14470127 
    6500   -934.82644    48.545547   -886.28089    1738.7254    2440.9426    2.1590579    8.0152836   0.16722964 
    6600   -932.53378    49.732705   -882.80107    1781.2452   -15928.238    2.1053095    5.8525634   0.16392201 
    6700      -942.74    53.409729   -889.33027    1912.9428    4513.7664    2.1817589    5.6652037   0.16588355 
    6800   -940.46064      52.1717   -888.28894    1868.6011    10415.918    2.1840708    4.2154092   0.18967308 
    6900   -930.08498    47.646643   -882.43833      1706.53   -10045.561    2.1154984    4.0872923   0.20630209 
    7000   -939.14235     51.53741   -887.60494    1845.8831   -2249.4437    2.1565701    11.444011   0.19240266 
    7100   -939.54744     49.22796   -890.31948     1763.167    8317.7226     2.190277    4.9383847   0.20497267 
    7200   -934.88322    48.550234   -886.33299    1738.8933   -5093.2192    2.1359507    7.6924187   0.16701871 
    7300   -933.63606    50.882298   -882.75376    1822.4194    2776.7987    2.1512959    2.2465411   0.17991621 
    7400   -936.79644    44.320607   -892.47584    1587.4034    10050.112    2.1887193    4.7382431   0.20346579 
    7500   -936.21871    50.458441   -885.76027    1807.2384   -7885.6344     2.128135    7.9869943   0.20411368 
    7600   -935.56831    51.774418   -883.79389    1854.3719    1477.4271    2.1532499    3.4660269   0.18284344 
    7700   -937.77162    47.196033   -890.57559    1690.3908    1595.4228    2.1637323    2.7797611   0.20259726 
    7800   -937.52181    51.564091   -885.95771    1846.8387   -1161.4507    2.1509772    6.5975782   0.18526707 
    7900   -937.03908    55.946769   -881.09231    2003.8104   -1226.3767      2.14327    4.6905065   0.19885527 
    8000   -938.07992    48.865509   -889.21442    1750.1853     5982.778    2.1721649      5.75667   0.18891742 
    8100   -937.94577    50.514237   -887.43153    1809.2368    708.45309    2.1600405    5.9954219   0.18442221 
    8200   -933.66431    53.988742   -879.67557     1933.681   -6960.1886    2.1273861    7.9228084   0.18304884 
    8300   -943.66868    52.817943   -890.85073    1891.7472    2735.3606    2.1800036    3.6790602    0.1807603 
    8400   -939.29793    50.693905   -888.60402    1815.6718   -1857.9979    2.1555987    3.1235367   0.15324287 
    8500   -938.65868    52.122693   -886.53599    1866.8458   -7557.5317    2.1315602    6.2586523   0.15622585 
    8600   -942.99005    46.311385   -896.67867    1658.7058    7740.3376    2.1839997    6.0885746   0.16245057 
    8700   -940.26089    49.615862   -890.64503    1777.0603     654.5549    2.1646226      4.63549   0.14922217 
    8800   -938.99867    51.022696   -887.97597    1827.4479   -9479.9566    2.1352287    4.6679587   0.16071842 
    8900   -939.08824    47.055789   -892.03245    1685.3677    611.42397    2.1633911     7.354381   0.14530832 
    9000   -946.17078    51.079072    -895.0917    1829.4671    10770.935    2.1948173    5.6310775   0.11845916 
    9100   -938.56753    52.690265   -885.87727    1887.1742   -10696.555    2.1219449    5.7021014   0.14379715 
    9200   -939.66828    48.114514   -891.55377    1723.2874   -4421.9301    2.1451165    7.2198234   0.15247657 
    9300   -942.35937    50.943073    -891.4163    1824.5961    15370.508    2.2034438    8.6448425   0.13531104 
    9400   -937.35158    54.048762   -883.30282    1935.8306   -5359.8023     2.135105    5.4248428    0.1500897 
    9500    -941.9864    54.260012   -887.72639    1943.3968   -12931.784    2.1241047    6.9761983    0.1230205 
    9600   -945.03289    53.317098   -891.71579    1909.6251    6391.4178    2.1801332    6.9384116    0.1202129 
    9700   -941.74426    52.455101   -889.28916    1878.7515    2967.7705    2.1668128    6.4792699   0.12971994 
    9800   -935.90273    52.034892   -883.86784    1863.7011    -8574.992    2.1272899    9.0801891   0.14513417 
    9900   -943.06445    48.985422   -894.07903    1754.4802    3376.7419    2.1713392    8.5767222   0.13124797 
   10000   -943.42742    53.524246   -889.90318    1917.0444    1483.7625    2.1686864    6.9278943   0.13650246 
   10100   -937.00712    51.088706   -885.91842    1829.8122   -4739.9483    2.1394195    6.7444002   0.16272072 
   10200   -943.92307    47.361497   -896.56158    1696.3171      25.3853    2.1712791    8.2174675   0.13805256 
   10300   -943.54289    51.805893   -891.73699    1855.4992   -924.71627    2.1638816    7.9413715   0.14662623 
   10400    -939.4155    51.987764   -887.42773    1862.0132   -1801.7233      2.15564    6.3392719    0.1498517 
   10500   -944.06161     48.49139   -895.57022    1736.7857   -2490.1372       2.1659    7.9495731   0.12747471 
   10600   -940.69926    46.373195   -894.32607    1660.9197    2238.8554    2.1673997    6.5513235   0.12683567 
   10700   -940.36396    52.948963     -887.415    1896.4398    717.27574    2.1592534    6.8351572   0.14110988 
   10800   -941.66066    50.994593   -890.66607    1826.4414   -4404.4919    2.1567019    10.078017   0.16414335 
   10900   -946.58603    48.035959   -898.55007    1720.4738   -940.46544    2.1765041    12.340241   0.15849292 
   11000   -939.15341    50.875146   -888.27826    1822.1632    -4034.841    2.1493656    15.062896   0.16852707 
   11100    -936.7092    48.466614   -888.24258    1735.8984    5682.8793    2.1686739    21.412987   0.18197081 
   11200   -942.33808    50.555301   -891.78278    1810.7076    2024.1057    2.1691801     20.86138   0.16909602 
   11300   -944.96823    45.746344   -899.22188    1638.4681   -9081.3883    2.1501129    19.891469   0.13856236 
   11400   -943.85953    50.237575   -893.62195    1799.3278    -909.4289    2.1672946    25.892914   0.15778275 
   11500   -938.51004    50.105238    -888.4048    1794.5879    10441.144    2.1840982    19.962378   0.15746825 
   11600   -938.76775     48.95994   -889.80781    1753.5675   -8979.1042      2.13376    25.447291    0.1648094 
   11700   -937.94649    53.500794   -884.44569    1916.2044   -2538.2965    2.1483397    20.397355   0.15942489 
   11800   -933.95248    56.561095   -877.39139    2025.8133    8448.2765    2.1630269     14.61596    0.1687526 
   11900   -936.69678    49.019204   -887.67758    1755.6901    -3017.454    2.1484404    14.629965   0.16163123 
   12000   -942.32583    51.448832     -890.877    1842.7106   -7346.4034    2.1516923    15.525444   0.16060674 
   12100   -942.71603    52.463877   -890.25216    1879.0658    4852.4419    2.1797198    17.436946   0.13308253 
   12200   -931.88242    52.799013   -879.08341    1891.0692   -75.756481    2.1401947    18.081511   0.13790468 
   12300   -933.98797    47.044102   -886.94387    1684.9491   -282.45208    2.1487344    18.823719   0.13286381 
   12400   -939.33291    48.348353   -890.98456    1731.6627    815.24799    2.1620734    17.359658   0.14715106 
   12500   -940.70297    50.834931   -889.86804    1820.7229    2902.0583    2.1705504    17.542195   0.12822568 
   12600   -931.52514    52.697021   -878.82811    1887.4162   -4660.9375    2.1260117    16.691756   0.17423929 
   12700   -938.79693    50.573518   -888.22341      1811.36    2733.3889     2.164327    16.281049    0.1529624 
   12800   -941.77524    51.744595   -890.03065    1853.3038     3092.608     2.166807     20.45065   0.14266794 
   12900   -936.08435     45.59365    -890.4907    1632.9992   -337.56672    2.1484183    17.636344   0.14293172 
   13000   -942.26206    47.374022   -894.88803    1696.7657   -2867.2973    2.1589831     19.66291   0.13465797 
   13100   -942.49993    44.075602   -898.42433    1578.6282    11255.018    2.1946072    20.257795   0.12255992 
   13200   -940.72291    50.038643   -890.68426    1792.2027   -1892.5065    2.1524235     17.81152   0.13070251 
   13300   -939.38761    49.444571   -889.94303    1770.9252   -7240.3411    2.1413549    17.317588    0.1429869 
   13400   -941.67451    50.249374   -891.42514    1799.7503    8312.0745    2.1800556    15.995719   0.15487566 
   13500   -942.94478     44.14989   -898.79489     1581.289    10481.852     2.194168    15.685729   0.15536566 
   13600   -934.87925    45.226213   -889.65303    1619.8389   -10131.241    2.1293445    13.417934   0.19468522 
   13700     -939.145    51.544738   -887.60026    1846.1456    4.3666548    2.1592071     14.52756   0.17055368 
   13800   -943.14974    50.115908   -893.03383    1794.9701    8580.9541    2.1885073    15.783929   0.15863355 
   13900   -943.11546     45.11059   -898.00487    1615.6977    -1012.108    2.1635868    10.265667   0.16422158 
   14000   -937.11008    49.176317   -887.93377    1761.3173   -8267.8101    2.1360042    15.473261   0.17637342 
   14100   -938.97399    50.464629   -888.50936      1807.46    7841.1211    2.1774504    14.193852   0.15158654 
   14200   -943.28768     48.96212   -894.32556    1753.6456    3053.7099    2.1765024    12.110547   0.16406906 
   14300   -932.68263    49.039467   -883.64316    1756.4159    -6882.408    2.1305241    13.967397   0.17771953 
   14400   -938.79694    52.119831   -886.67711    1866.7433    4137.6514    2.1697299    12.058607   0.17290335 
   14500   -941.86064    50.181658   -891.67898     1797.325      1593.63    2.1720142    11.666304   0.16769309 
   14600    -933.5039     50.30934   -883.19456    1801.8981   -2829.7618    2.1515864    16.456648   0.24499189 
   14700   -935.80429    51.869423   -883.93486    1857.7746   -187.49894    2.1517213    19.405915   0.19880872 
   14800    -943.1782    52.284271   -890.89393     1872.633    238.66481    2.1738423     19.36268   0.17680892 
   14900   -935.83331    49.231428   -886.60189    1763.2912    734.05012    2.1542516    21.585563   0.18458339 
   15000   -933.04409    49.504118   -883.53997     1773.058   -4689.9369    2.1363902    21.415338   0.18437132 
   15100   -941.66531    49.636121   -892.02919    1777.7858    9719.9082    2.1831229    25.457356   0.15282519 
   15200   -941.58508    53.698155   -887.88692    1923.2732    328.97994    2.1605775     28.43227   0.14481898 
   15300   -935.67195    50.255719   -885.41623    1799.9776   -9856.2326     2.119779    25.628031   0.17473056 
   15400    -944.2346    49.128568   -895.10603    1759.6071    7713.1131    2.1851937    27.683144    0.1327948 
   15500   -943.07631    53.904135   -889.17218    1930.6506    4713.9764    2.1687742    10.868907   0.13485531 
   15600   -933.62408    46.210786    -887.4133    1655.1028   -4211.6918    2.1290558    11.944796   0.17412294 
   15700    -940.8876    46.818175   -894.06942    1676.8573    2240.4486    2.1675311    11.263481   0.16223477 
   15800   -940.38147    47.150736   -893.23074    1688.7684    9343.7567    2.1818786    10.919915   0.16166001 
   15900    -938.9979    52.574231   -886.42367    1883.0183   -6106.2397    2.1388423    15.034173   0.15791585 
   16000   -942.35258    50.667802   -891.68478    1814.7369   -2984.7111    2.1568967    13.117857   0.12411598 
   16100   -940.13893    45.676197   -894.46273    1635.9557     5447.963    2.1789634    13.068758   0.14355952 
   16200   -935.12774    50.349368   -884.77837    1803.3318   -919.88473     2.145417    15.350098    0.1302419 
   16300   -940.76595    49.305455    -891.4605    1765.9426   -1182.5145    2.1577184    14.700589   0.14672568 
   16400   -941.13511    47.811877   -893.32323     1712.448    3695.9823    2.1708134    14.600786   0.13746459 
   16500   -935.68588    51.639225   -884.04666    1849.5298    485.91796     2.146645    17.609284   0.14588306 
   16600   -938.98568    47.442328   -891.54336    1699.2121     1425.918    2.1609228    12.928829   0.15711603 
   16700   -941.37946    48.219027   -893.16043    1727.0307    -325.8134    2.1645418    11.147087   0.13747552 
   16800   -938.27432    53.709867   -884.56446    1923.6927    576.29237    2.1550161    14.081436    0.1374274 
   16900   -941.45339     49.61545   -891.83794    1777.0455    -1031.468    2.1576302    13.632665   0.11631692 
   17000   -941.22792    47.462633   -893.76529    1699.9394    -3008.927    2.1556353    15.567349   0.11782472 
   17100   -936.76279    51.409217   -885.35357    1841.2917    5898.2858    2.1657891     12.44185   0.14944013 
   17200   -940.83462     49.05713   -891.77749    1757.0485   -82.672689    2.1598146    12.471894   0.13051802 
   17300   -942.74465    46.218228   -896.52643    1655.3693    -8363.339    2.1482302    13.140259   0.14634146 
   17400   -935.94032    49.011049   -886.92927     1755.398    7316.3719    2.1670183    13.390031   0.14491227 
   17500   -939.73175    50.473827   -889.25792    1807.7895    8721.8681    2.1767224    13.799488    0.1301614 
   17600   -945.09115    47.802836   -897.28831    1712.1242    -10451.51    2.1460769    14.201728    0.1226573 
   17700   -933.92083    45.385634   -888.53519    1625.5488    893.62895    2.1515338     14.59586   0.13710444 
   17800   -939.64866    53.029378   -886.61928      1899.32    12347.677    2.1869562     14.12644   0.13355331 
   17900   -943.64305    48.643227   -894.99982     1742.224   -5712.3809    2.1550728    14.671582    0.1284909 
   18000   -939.47183    51.424146   -888.04768    1841.8264   -8209.3618    2.1342183    15.276611    0.1329162 
   18100   -937.25808    52.448961   -884.80912    1878.5316    7683.9381    2.1682928     14.16766    0.1324104 
   18200   -944.89986    51.484097   -893.41576    1843.9737    1083.2502    2.1746366     14.80672   0.13119689 
   18300   -940.29931    50.992456   -889.30686    1826.3648   -7804.7041    2.1391841    15.522409   0.15902899 
   18400   -934.99979    52.140078   -882.85971    1867.4685    2321.7904    2.1507511    18.391071   0.18372048 
   18500   -941.72623    50.203348   -891.52288    1798.1019    4504.7335    2.1821637    11.967476   0.16770056 
   18600   -938.66484    49.129916   -889.53492    1759.6554   -5146.6986    2.1429014    32.174549   0.12897181 
   18700   -938.52144    54.023167   -884.49828    1934.9139   -4333.3016    2.1426183    40.124393   0.13958522 
   18800   -945.44956    52.631987   -892.81757    1885.0869    3116.2119    2.1840878    39.310361   0.13360661 
   18900   -940.48806    49.461384   -891.02668    1771.5274    1191.6502    2.1616365    37.419754   0.12304023 
   19000   -940.29747    55.978032   -884.31944    2004.9301   -6522.8619    2.1370951    35.237624   0.14503053 
   19100   -944.44256    50.645224   -893.79733    1813.9283    4040.0779    2.1780923    37.092819   0.13532855 
   19200   -939.00277    47.906085   -891.09668    1715.8222    1514.7125    2.1637337    38.941788   0.14296873 
   19300     -936.071    50.199881   -885.87112    1797.9777   -4902.3586    2.1394126    35.188601   0.15984356 
   19400   -943.00276     47.28202   -895.72074    1693.4705    3521.2654    2.1775675    35.209908   0.13283666 
   19500   -939.06019      47.3324   -891.72779    1695.2749    3515.8686    2.1667458    36.933235   0.14268299 
   19600   -934.22538    47.297899   -886.92748    1694.0392   -1400.8562    2.1451532    38.422892   0.12946906 
   19700   -943.62792    47.982083   -895.64584    1718.5442   -626.40763    2.1694663    39.551281   0.12913325 
   19800   -941.16756    48.467952    -892.6996    1735.9463    2798.0701    2.1701064    35.727294   0.13233067 
   19900   -936.57513    49.899874   -886.67525    1787.2325   -949.33577    2.1462642    36.195792   0.14375191 
   20000   -943.16608    48.800304   -894.36578    1747.8499   -5931.5616    2.1507891    32.551199   0.14230743 
   20100   -941.17734    49.435139    -891.7422    1770.5874    5812.3127    2.1761002    36.942564   0.14465581 
   20200   -934.73766     49.76871   -884.96895    1782.5347    1566.7836    2.1472586      34.5193   0.14093638 
   20300   -941.84833    47.933433   -893.91489    1716.8018     -6352.74    2.1436186    35.729359   0.15025072 
   20400    -941.3791    49.621777   -891.75732    1777.2721       4138.1    2.1689949     36.78896   0.13175508 
   20500   -938.06253    54.785236   -883.27729    1962.2085    5189.8667    2.1631238    33.490712   0.13706701 
   20600   -941.98554    49.691162   -892.29438    1779.7572   -7064.0932    2.1443347    36.832513    0.1419526 
   20700    -940.0713    47.472384   -892.59891    1700.2886   -1235.6928    2.1569096    35.690148   0.13302499 
   20800   -937.98893    55.214221   -882.77471    1977.5732    7157.1663     2.168987    39.674193   0.14255311 
   20900   -940.41522    49.804538   -890.61068    1783.8179    530.71667    2.1567083    35.673396   0.15291625 
   21000   -943.24506    48.776818   -894.46824    1747.0087   -8113.0993    2.1406153    37.660805   0.14735727 
   21100   -942.39609    57.242144   -885.15395     2050.206    3592.8253     2.167904    37.920009    0.1391571 
   21200   -941.89697    51.987664   -889.90931    1862.0096      5975.51    2.1745943    39.947643   0.13842684 
   21300   -941.97394    45.667233   -896.30671    1635.6347    -7788.317    2.1417581      35.9115   0.13083387 
   21400   -941.64469    53.595919   -888.04877    1919.6115   -450.20538    2.1566555    35.812462   0.13633512 
   21500   -942.11446    53.734737   -888.37973    1924.5834    8296.5044    2.1811768    39.215893    0.1272205 
   21600   -944.56321    47.331956   -897.23125     1695.259   -5170.4565    2.1591813    33.653348   0.14410729 
   21700   -940.27208    51.076048   -889.19603    1829.3588   -5082.4301    2.1470049    40.243818   0.13544529 
   21800   -941.79863    54.723852   -887.07477    1960.0099    4901.8212    2.1701747    38.548259   0.13235592 
   21900   -942.26601     46.00797   -896.25804    1647.8386    2260.2572    2.1710126    34.868617   0.13998392 
   22000   -940.11045    51.454305   -888.65615    1842.9066   -3750.9594    2.1481642    35.275185   0.12769275 
   22100   -938.53058    51.497299   -887.03328    1844.4465    2413.8224    2.1631731    44.897001   0.13799667 
   22200   -943.40857    49.700084   -893.70849    1780.0768    2757.6794    2.1743372    45.084147   0.12729811 
   22300   -935.29951    50.290393   -885.00911    1801.2195   -4025.6314    2.1436773    41.560244    0.1321947 
   22400   -935.63069    49.486377   -886.14432    1772.4226   -3018.4476    2.1474651    48.449442   0.15969641 
   22500    -941.2968     49.49801   -891.79879    1772.8392    4569.4423      2.17088    44.767889   0.13758809 
   22600   -939.21574    52.096374   -887.11936    1865.9032    4411.9458    2.1671966    36.732338   0.12662164 
   22700   -934.12852    51.395305   -882.73321    1840.7935   -7192.0909    2.1269345    50.549422   0.18782213 
   22800   -936.40762    45.168463   -891.23916    1617.7705    4801.7387    2.1729141    65.425512   0.18423693 
   22900   -935.20492     48.29428   -886.91064     1729.726    10984.395    2.1833734    57.502608   0.17438625 
   23000   -932.93181    48.803589   -884.12822    1747.9676   -15680.436    2.1114438    64.068126   0.17907723 
   23100   -942.05093    46.711855   -895.33908    1673.0493    941.35306    2.1692264    63.723803   0.17087266 
   23200   -944.45961    55.157806    -889.3018    1975.5526    15220.111    2.2084155    66.678629   0.17005442 
   23300   -932.91789    47.500403   -885.41749    1701.2922   -3970.8179    2.1368448     51.06913   0.17967924 
   23400   -937.33484    52.297777   -885.03706    1873.1167    -9602.685    2.1374198    60.655105   0.20601492 
   23500   -939.02106    46.983084   -892.03797    1682.7637    10591.155    2.1946577    70.041432   0.15521823 
   23600   -935.17123    51.711774   -883.45946    1852.1282    3004.0292    2.1560909    59.688106   0.18071332 
   23700   -937.95715    52.420192   -885.53696    1877.5012   -10878.336    2.1384987    63.822295   0.20425785 
   23800   -942.86789    51.900254   -890.96763    1858.8789   -902.82749    2.1673863    48.091958   0.17489712 
   23900   -937.27755    51.592796   -885.68475    1847.8669    4694.1517    2.1740833    55.215006   0.18983275 
   24000   -931.70538     49.14411   -882.56127    1760.1638   -2999.2429    2.1366701    59.161733   0.25554427 
   24100   -940.84162    50.193462   -890.64816    1797.7478   -3090.0259    2.1569544    44.557871    0.1461346 
   24200   -935.11788    46.770029   -888.34785    1675.1328    10401.347    2.1809189    44.642056   0.18174765 
   24300   -932.08888    51.976957   -880.11192    1861.6261   -2978.0891    2.1375336    58.401705   0.16030822 
   24400   -942.09208    52.620171   -889.47191    1884.6637   -7282.3394    2.1457992    65.106191   0.15636274 
   24500    -941.3246     51.01746   -890.30714    1827.2604    3129.4716    2.1703308    75.503954   0.15460382 
   24600   -938.78386    51.396362    -887.3875    1840.8313    4781.4953    2.1628593    73.494401   0.17258536 
   24700    -929.3379    48.813477   -880.52442    1748.3217   -5830.7259    2.1244752    67.618366   0.18410698 
   24800   -941.91858    50.555785   -891.36279    1810.7249    2449.2491    2.1686112    72.914451   0.18411713 
   24900   -944.49078    54.603289   -889.88749    1955.6918    1815.8425    2.1696157    70.239126   0.15716244 
   25000   -940.37012    51.443741   -888.92638    1842.5282   -7207.3106     2.139736    72.558227   0.15032612 
   25100   -937.76633    51.892521   -885.87381    1858.6019     2770.296    2.1591659    76.665918   0.15389686 
