LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101266 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1560.6468   -950.76042            0   -907.18686    8000.1103    4567.0934 
Loop time of 2.31311 on 1 procs for 3200 steps with 217 atoms

Performance: 358.583 ns/day, 0.067 hours/ns, 1383.421 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2381     | 2.2381     | 2.2381     |   0.0 | 96.76
Neigh   | 0.026118   | 0.026118   | 0.026118   |   0.0 |  1.13
Comm    | 0.014343   | 0.014343   | 0.014343   |   0.0 |  0.62
Output  | 2.4799e-05 | 2.4799e-05 | 2.4799e-05 |   0.0 |  0.00
Modify  | 0.029642   | 0.029642   | 0.029642   |   0.0 |  1.28
Other   |            | 0.004852   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 44
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.76042    43.573558   -907.18686    1560.6468    8000.1103    2.2082553            0 3.8736158e-32 
    3300   -947.97492    45.796664   -902.17826    1640.2704   -1071.3435    2.1797348 0.0090526743   0.11325967 
    6100   -947.23087    43.228612   -904.00226    1548.2921    3432.8865    2.1881036   0.31085247   0.11640077 
    6200   -947.39893    38.908054   -908.49088    1393.5454    5840.6723    2.1989044  0.094935681    0.1119734 
    6300   -952.99399    43.201428   -909.79256    1547.3185   -2001.3009    2.1869274   0.23149375    0.1253336 
    6400   -948.52724    43.149167   -905.37807    1545.4467   -3309.5893    2.1731274   0.32644273   0.13844041 
    6500   -947.68319    45.061623   -902.62157    1613.9439   -2710.6531    2.1750301   0.86855878   0.13865388 
    6600   -951.80543    42.750377   -909.05505    1531.1635    4142.2529    2.1987311   0.30507329   0.11407785 
    6700   -950.29562    40.837296   -909.45832    1462.6439    5677.6349    2.1999857  0.081553093   0.10782354 
    6800   -947.25513    43.823553   -903.43158    1569.6007   -2764.7282    2.1737258  0.049748933   0.12361591 
    6900   -947.50365    42.752704   -904.75094    1531.2468   -5975.2328    2.1672401   0.19949344   0.12804468 
    7000   -949.51321    39.643008    -909.8702    1419.8688   -662.23695    2.1888798   0.11922089   0.12063463 
    7100   -949.90081    41.228914    -908.6719    1476.6702    7915.5214    2.2061314   0.17064624   0.10232764 
    7200   -948.72176    47.649116   -901.07265    1706.6185    2021.1156    2.1825362   0.16464971   0.13138412 
    7300   -946.99629      40.3216   -906.67469    1444.1735   -4368.0616    2.1677575   0.37836836   0.14677564 
    7400   -951.11899    40.951839   -910.16715    1466.7464   -8390.9598    2.1675177   0.29573974    0.1454157 
    7500   -951.39455    43.702137   -907.69241    1565.2521    7456.8101    2.2055548    0.2947391   0.14198261 
    7600   -950.26211    49.307763   -900.95435    1766.0252    10832.644    2.2104673   0.23212062   0.11300058 
    7700   -948.66649    41.971593   -906.69489    1503.2703   -7103.7032    2.1655498  0.057227631   0.10872705 
    7800   -950.91748    40.405859   -910.51162    1447.1913   -13927.257    2.1555331    0.0730247   0.11862812 
    7900   -950.53364    42.790203   -907.74343    1532.5899    3270.6802    2.1932849  0.024277644    0.1112195 
    8000   -950.73203    47.299792   -903.43224     1694.107    7093.0548    2.2035244 0.0096549953   0.10355207 
    8100   -947.95817    48.545536   -899.41264     1738.725   -5162.6084    2.1671454   0.18202578   0.11226894 
    8200   -951.98807    43.587763   -908.40031    1561.1556   -6248.7497    2.1768893   0.32428633   0.12923708 
    8300   -949.47566    40.357094   -909.11857    1445.4447    3378.2008    2.1973167    0.3638881    0.1595279 
    8400   -953.90198    44.532366   -909.36962    1594.9879    5013.6019    2.2049022   0.38629995    0.1328362 
    8500   -947.76213    46.513319   -901.24881    1665.9384   -1407.5988    2.1769923   0.23550816   0.14374259 
    8600   -946.49413    41.725518   -904.76861    1494.4567     -3036.98    2.1722724   0.19940563   0.12473359 
    8700   -949.02364    39.587401   -909.43624    1417.8772   -790.44404    2.1811175   0.24373238   0.11855264 
    8800   -948.23087    39.156235   -909.07463    1402.4343    7470.8454    2.2033307   0.13772288   0.13455958 
    8900   -949.50866    48.790642   -900.71801    1747.5039    2973.6482     2.192635   0.11670625   0.12175324 
    9000   -951.46594    44.463573   -907.00236    1592.5239   -3674.2078    2.1809753   0.28974645   0.11893931 
    9100   -952.04477    41.694228   -910.35055     1493.336    -12269.94    2.1621066   0.22188095   0.11747244 
    9200   -950.73934    43.395206   -907.34413    1554.2589   -656.03593    2.1871984     0.379758    0.1370779 
    9300   -945.34702    45.948482   -899.39854     1645.708    15186.329    2.2109439   0.12064473   0.14481289 
    9400   -952.40756    43.978522   -908.42904    1575.1512    5564.3666    2.2017526  0.024036745   0.12903986 
    9500   -947.85248    37.749731   -910.10275    1352.0585   -12564.817    2.1536432  0.081872566   0.13437586 
    9600   -950.27083    43.534944   -906.73589    1559.2638   -7441.2089    2.1690236  0.029976131   0.11985659 
    9700    -954.2306    48.588503    -905.6421     1740.264    4178.7621    2.2035231  0.073490904   0.12161872 
    9800   -955.04533    41.055213   -913.99011    1470.4489    5034.5451    2.2153333   0.11325538    0.1232938 
    9900   -954.13794    43.837969   -910.29997    1570.1171   -4829.6274    2.1841509   0.25629061    0.1275495 
   10000   -949.32134    41.400707   -907.92063    1482.8232   -4724.7873    2.1733307   0.24911036   0.13802538 
   10100   -950.01277    39.257579   -910.75519    1406.0641    42.411839    2.1918276   0.48049377   0.13843532 
   10200   -952.49541     37.54837   -914.94704    1344.8464    7338.2881    2.2131429   0.11073322   0.13508683 
   10300   -950.54171    42.107395   -908.43431    1508.1342   -126.50382    2.1905718   0.65213758   0.14300952 
   10400   -949.00785    40.297302   -908.71055    1443.3032   -6344.6586    2.1727138   0.12630196   0.14089639 
   10500    -950.0595    34.102049   -915.95745    1221.4117   -534.39083    2.1891993    0.1284081   0.12662023 
   10600   -951.31444    40.110305   -911.20414    1436.6057    4668.9409    2.2032903   0.14439998   0.13048905 
   10700   -951.72601    44.227197   -907.49881    1584.0578    6185.8632    2.2054609   0.15968189   0.13263232 
   10800   -955.35654    44.207871   -911.14867    1583.3656   -4378.3116    2.1815422   0.27332094   0.12680416 
   10900   -957.83888     42.07324   -915.76564    1506.9109   -13350.537    2.1714183  0.098492347   0.12422154 
   11000   -948.25737    39.310178   -908.94719     1407.948    4386.9085    2.1953634   0.44550509   0.12733668 
   11100   -949.85413    42.729507   -907.12462     1530.416    15064.778    2.2252763    0.2112173    0.1336825 
   11200   -948.62708    39.296484    -909.3306    1407.4575    855.12119    2.1873742    0.5107048   0.12705521 
   11300   -950.67941    40.586492   -910.09292     1453.661   -11390.212    2.1610243   0.05342216   0.13000476 
   11400   -956.33996     37.27929   -919.06067     1335.209    1026.4951    2.2042992   0.33344189   0.10687217 
   11500   -953.43255    41.568624   -911.86392    1488.8374    2929.2613    2.2035753  0.061630923    0.1064402 
   11600   -951.30786    42.432043   -908.87581    1519.7619    1915.2601    2.1911247   0.11469368   0.11639482 
   11700   -949.89046    41.788086   -908.10238    1496.6977   -154.07893     2.185561   0.36980288   0.12754688 
   11800   -952.58456    35.970541   -916.61402    1288.3343    1702.0917    2.1993472  0.074393373   0.12162574 
   11900   -954.29838    42.333046   -911.96533    1516.2162   -2170.4332    2.1893126   0.26427268   0.11105884 
   12000   -951.01525    42.834706   -908.18055    1534.1838     1642.629    2.1911659   0.48225624    0.1219401 
   12100   -954.69605    44.779082   -909.91697    1603.8243   -1323.7027    2.1930923    0.3369743   0.11710214 
   12200   -955.80839    38.720028   -917.08836     1386.811    174.74979    2.2010277   0.17089454    0.1239319 
   12300   -954.05842    45.151905   -908.90652    1617.1775    -7284.938    2.1753571   0.18618799   0.11949609 
   12400    -949.5023     41.17935   -908.32295     1474.895    3762.7966    2.1941921   0.55132852   0.10588848 
   12500   -952.60891    40.409929   -912.19899    1447.3371    9528.1118    2.2140552   0.16201651   0.10643221 
   12600   -954.25989    37.511114   -916.74877    1343.5121    2434.1215    2.2034668   0.31172979   0.10500781 
   12700   -951.39325    43.427811   -907.96544    1555.4267    -13560.58    2.1539813   0.17862452   0.12611871 
   12800   -951.39485    42.289004   -909.10584    1514.6388   -5317.9727    2.1772806   0.17325556   0.11628381 
   12900   -952.04073    41.590134   -910.45059    1489.6078    12550.976    2.2250085   0.14847922   0.12652772 
   13000   -952.27311    42.149297   -910.12381     1509.635     8208.543    2.2127292   0.47236051   0.12607958 
   13100   -946.35223    43.432684   -902.91954    1555.6012    -10774.86    2.1531002   0.32775353    0.1378819 
   13200   -953.57441    45.048614    -908.5258     1613.478   -10119.288    2.1695908   0.32689192   0.12503364 
   13300    -950.9273    41.101716   -909.82559    1472.1144    5732.8108    2.2056357   0.10642295   0.11185191 
   13400   -951.49351    41.364823   -910.12869     1481.538    7484.2741    2.2084919   0.21810614    0.1176582 
   13500   -945.14775    43.810968   -901.33678      1569.15   -4978.1182    2.1628581  0.096629747   0.11574545 
   13600   -949.55417    41.077135   -908.47704     1471.234   -4301.7794    2.1749778   0.16940519   0.12327511 
   13700   -951.73669    41.760545   -909.97614    1495.7113    4142.4214    2.1991128   0.27373352   0.10748478 
   13800   -948.94164    42.322674   -906.61896    1515.8447    7876.6315    2.2038339    0.1033749   0.11128164 
   13900   -947.04623    44.278516   -902.76771    1585.8959   -4976.4481    2.1680141   0.25624967   0.12380559 
   14000   -952.62312    41.742784   -910.88034    1495.0752    -6527.306    2.1765714   0.43606273   0.12890293 
   14100   -948.90732    40.004823    -908.9025    1432.8277    3815.5385    2.1984112   0.37689904   0.14417429 
   14200   -946.20755    43.545816   -902.66173    1559.6532     7291.097    2.1991729   0.33190657   0.12260919 
   14300   -956.58435    47.546739   -909.03761    1702.9518   -6262.8894    2.1841397  0.077709738  0.098666535 
   14400   -951.80316    40.831536   -910.97162    1462.4375   -9825.9024    2.1672165   0.16211521   0.10349294 
   14500   -948.90097    41.670888   -907.23008    1492.5001    1023.9793    2.1863555   0.10353965   0.11243704 
   14600     -950.532    43.781326   -906.75068    1568.0883    10272.903    2.2129919   0.39309014   0.11767227 
   14700   -952.57911    38.127514   -914.45159    1365.5893    6035.4643    2.2082772   0.20584865   0.10840861 
   14800   -947.76021    38.018028   -909.74219    1361.6679   -5202.3565    2.1694433    0.1676112   0.10782413 
   14900   -949.01775    41.386293   -907.63146    1482.3069   -6180.2915    2.1690676   0.26111533   0.10316614 
   15000    -953.9117     39.65189   -914.25981    1420.1869    3516.1097    2.2047444    0.1393069   0.10824324 
   15100   -953.60916    40.649847   -912.95932    1455.9301    3784.5243    2.2046798  0.088839339   0.12075292 
   15200   -952.85395    44.844204   -908.00975    1606.1568    -3346.994    2.1823401  0.081971027     0.124935 
   15300   -951.29484    41.429249   -909.86559    1483.8454   -2709.7809    2.1827713   0.22460588   0.11361251 
   15400   -955.35457    38.955274   -916.39929    1395.2366    1399.9861    2.2023633  0.070950394  0.091086372 
   15500   -951.55818    43.683066   -907.87511     1564.569   -2280.2412    2.1842826   0.40438811   0.11070843 
   15600   -951.30416    42.925557    -908.3786    1537.4378   -941.54524    2.1866395   0.22736744   0.10802116 
   15700   -951.72971    39.279968   -912.44974     1406.866    15.015995    2.1916165  0.057084348   0.10651564 
   15800   -955.55894     39.60473   -915.95421    1418.4978   -172.58057    2.1999386   0.14913439  0.097850294 
   15900    -950.3099    43.359815   -906.95008    1552.9913   -4492.3014    2.1757864   0.16431466   0.10878188 
   16000   -951.54283    42.606856   -908.93597    1526.0231    -2912.022    2.1832418   0.42359311   0.11309566 
   16100   -951.46201    40.442425   -911.01958     1448.501    2827.2909    2.1986959  0.074347688   0.10459886 
   16200   -953.88766    38.355434   -915.53222    1373.7526    3154.5636    2.2053942 0.0062101726   0.11172148 
   16300   -955.49071    36.715921   -918.77479    1315.0311   -221.38451    2.1999925   0.16671923   0.11562461 
   16400   -952.11744    40.070461   -912.04698    1435.1786   -4672.1715    2.1823151  0.031535922   0.11339029 
   16500   -949.46222    40.007452   -909.45477    1432.9218    572.71355    2.1879543  0.074960561   0.11560343 
   16600   -949.59851    42.793018   -906.80549    1532.6907    4788.0172    2.1973186   0.14752538   0.10193842 
   16700   -949.61088    45.476423   -904.13446    1628.8005     266.2506    2.1833426    0.3601642  0.096151219 
   16800   -944.17965    50.016673   -894.16298    1791.4159     -6852.74    2.1537945   0.11091935   0.13198734 
   16900   -946.57364     47.21675   -899.35689    1691.1328    2500.9759    2.1799714  0.036333074   0.10320199 
   17000   -951.45816    46.695334   -904.76282    1672.4575   -2176.4415    2.1858683   0.36113103   0.11281141 
   17100   -952.34977    44.208062   -908.14171    1583.3725   -5137.1275    2.1809816   0.30099236   0.11029403 
   17200   -951.92804    41.225679   -910.70236    1476.5543   -2832.0757    2.1867101  0.078926983   0.10419144 
   17300   -950.57071    40.993631   -909.57708    1468.2432    3769.4471    2.2028424     0.108832   0.11164325 
   17400   -945.86099    43.177394   -902.68359    1546.4577    707.98301    2.1805044   0.24362645   0.12966693 
   17500   -950.70114    41.375896   -909.32524    1481.9345   -7241.8351    2.1728797   0.26271976   0.11868331 
   17600   -949.99969    39.724041   -910.27565    1422.7711   -684.69605    2.1880601   0.62575767   0.11416496 
   17700   -947.82165     44.07232   -903.74933    1578.5107    10498.325    2.2063771   0.21401526   0.10866725 
   17800   -947.25673    42.228225    -905.0285    1512.4619    4986.6087    2.1928311   0.32827738  0.088301112 
   17900   -949.07826    38.356296   -910.72196    1373.7834   -7836.8423     2.164837   0.18960608   0.10538588 
   18000   -946.81675    37.948788   -908.86797     1359.188   -4058.2901    2.1712697   0.12641858   0.11201206 
   18100   -946.99862     45.37006   -901.62856     1624.991    7630.3637    2.1990031   0.52529367    0.1114797 
   18200   -950.99584    41.243112   -909.75273    1477.1787     9362.182    2.2102754   0.37465156   0.10848913 
   18300   -950.95344    40.220742    -910.7327    1440.5611   -5886.1099    2.1715668  0.067402949    0.1040572 
   18400   -950.97661    44.401275   -906.57534    1590.2927   -7494.1129    2.1651392    0.3380445   0.11823449 
   18500   -952.14052    45.317449   -906.82307    1623.1067    470.10764    2.1909831   0.30367402   0.11329533 
   18600   -953.31903    39.960169   -913.35887    1431.2283    7041.6628    2.2133013   0.25027688   0.12030194 
   18700   -951.48773    42.582887   -908.90485    1525.1646    68.446665    2.1865317   0.25261198    0.1098323 
   18800   -950.24141      42.5931   -907.64831    1525.5304   -5397.5998    2.1717315   0.10954073   0.11314056 
   18900    -955.2049    39.263629   -915.94127    1406.2808   -444.16022    2.1970924   0.23191469  0.097462214 
   19000   -953.31773    43.021887   -910.29584     1540.888    1138.3305    2.1959913   0.37660592   0.10964698 
   19100   -951.59281    43.923595   -907.66922    1573.1839   -978.13579    2.1879878   0.25559017     0.125496 
   19200    -951.3846    38.722219   -912.66238    1386.8895   -421.72265    2.1853257    0.1181612  0.095270246 
   19300   -952.38783    38.543648   -913.84419    1380.4937   -204.40734    2.1912666   0.34372605   0.10332026 
   19400   -947.25532    40.291247   -906.96408    1443.0863    3429.0977    2.1881455  0.092920783   0.11289811 
   19500   -948.22664    38.606404   -909.62024    1382.7414    2860.0332    2.1910343   0.22285913   0.13386893 
   19600   -953.66815    38.977766   -914.69039    1396.0422   -2414.0825    2.1882795   0.13949083    0.1221879 
   19700   -949.77037    42.072728   -907.69764    1506.8925   -958.35028    2.1796828   0.21607531   0.12045456 
   19800   -948.98907    42.083252   -906.90582    1507.2695    8064.3864    2.2052294   0.30624049   0.11984904 
   19900   -952.85636    43.106037   -909.75032    1543.9019    2793.3662    2.1961639   0.04362661   0.10176065 
   20000   -948.00485    38.423261   -909.58158    1376.1819    -5910.579     2.167643   0.21147823   0.13361645 
   20100   -944.51449    43.369461   -901.14503    1553.3368   -6410.9784    2.1550322   0.11463055   0.13583036 
   20200   -952.36965      44.0624   -908.30726    1578.1554    9483.4038    2.2144274   0.38959115   0.12324546 
   20300   -950.45703    40.746304   -909.71072    1459.3849    10490.667    2.2160631   0.17934044   0.11801437 
   20400   -948.58791    41.861702   -906.72621    1499.3343   -5897.6956    2.1730222   0.20108651   0.13112956 
   20500   -947.80824    44.942842    -902.8654    1609.6896   -11665.924    2.1524447   0.13939064   0.13618651 
   20600   -953.34422    42.462293   -910.88192    1520.8454    3376.0992     2.201465    0.1692586   0.11367658 
   20700   -949.72714    41.557255   -908.16989    1488.4302    9319.3339    2.2113145   0.21969149   0.11708952 
   20800   -947.28505    42.891189   -904.39386    1536.2068   -1259.1237    2.1798698    0.1726749   0.13169646 
   20900   -949.23671    36.968358   -912.26835    1324.0725   -5170.9394    2.1771594   0.11331644   0.13218793 
   21000   -953.33011      41.9161   -911.41401    1501.2827   -3957.0746    2.1861287   0.27158045   0.13132487 
   21100   -952.29808    44.889502   -907.40858    1607.7792    4649.9739    2.2006333   0.20154055   0.12031813 
   21200   -951.45846    41.896845   -909.56162     1500.593    3363.6595    2.2005702   0.26705348   0.12152411 
   21300    -954.4721     38.70118   -915.77092    1386.1359   -1862.6592     2.197835   0.31512907   0.12037139 
   21400   -951.14353    41.953932    -909.1896    1502.6377   -4055.6996    2.1803069   0.24476767   0.12506751 
   21500   -951.65962    43.988591   -907.67103    1575.5118   -321.86722    2.1878529   0.18474107   0.12463411 
   21600   -952.01387    37.253164    -914.7607    1334.2732     5530.801    2.2087717   0.13435614   0.11389482 
   21700   -952.08576    40.426704   -911.65906    1447.9379    95.375369    2.1964781   0.21457196   0.12831707 
   21800   -949.67725    41.866622   -907.81063    1499.5106   -4832.6347    2.1785563   0.44561116   0.12047495 
   21900   -952.24097      41.6738   -910.56717    1492.6044   -4701.9492    2.1830707    0.1582327   0.13083647 
   22000   -952.38235    36.770704   -915.61164    1316.9933    9533.9452    2.2230771   0.32937773     0.135756 
   22100   -948.23804    41.812889   -906.42515     1497.586    6399.8724    2.2013397   0.18737919   0.12645345 
   22200   -952.35058    44.378756   -907.97182    1589.4861   -9001.0201    2.1675678   0.30438181   0.12774405 
   22300   -952.30811    41.238556   -911.06956    1477.0155   -8976.5215    2.1699233   0.12478765   0.12596654 
   22400   -952.65348    41.054878    -911.5986    1470.4369     7218.561    2.2116067   0.28925044   0.12539822 
   22500    -946.8587    43.654875   -903.20383    1563.5593    6899.7133    2.1963321   0.40864403   0.13549542 
   22600   -951.86215    43.428582   -908.43357    1555.4543   -4748.9976    2.1767707   0.31467181   0.10933751 
   22700   -951.79475    40.458991   -911.33576    1449.0943   -7444.8477    2.1740612   0.15858062   0.12012759 
   22800   -950.42355    45.153829   -905.26972    1617.2464    2856.0778    2.1941501   0.23416501    0.1324012 
   22900   -950.64939    45.839888    -904.8095    1641.8185    7512.2924     2.203764   0.11793868   0.12786166 
   23000   -950.98102    40.413562   -910.56746    1447.4672   -2181.0025    2.1848653   0.44747074   0.13644553 
   23100   -949.26623    40.493241   -908.77299     1450.321   -6985.4842    2.1718452   0.35377448   0.14031125 
   23200   -943.98633    42.629685   -901.35665    1526.8407    1006.2429     2.178834   0.28710766   0.13195222 
   23300   -954.13161    43.977769   -910.15384    1575.1242    8874.9439    2.2186447   0.05124274   0.11347559 
   23400   -952.79615    42.778511   -910.01764    1532.1711   -279.07484     2.191741   0.24149449   0.11901476 
   23500   -949.16168    42.936172    -906.2255     1537.818   -10750.652    2.1602041  0.049470214   0.13145249 
   23600   -950.45333     44.68039   -905.77294    1600.2895   -2067.3299     2.178791   0.34500951   0.12584905 
   23700   -956.44338    43.855547   -912.58783    1570.7466    13070.436    2.2309515    0.1010578   0.11159882 
   23800   -952.14717    43.779566    -908.3676    1568.0253    6288.2323    2.2057045   0.29091544   0.11225682 
   23900   -947.90208     39.63185   -908.27023    1419.4692   -7497.9303    2.1651216  0.045305796   0.12760396 
   24000   -952.11431    35.693275   -916.42103    1278.4037   -2397.2504    2.1899702  0.045416268   0.11542714 
   24100   -952.58832    41.714579   -910.87374     1494.065    2214.5209    2.1991059  0.074652693   0.12986771 
   24200   -947.90187    40.508137   -907.39373    1450.8546    4975.6322     2.195511   0.34115737   0.13377182 
   24300   -950.36717    38.956096   -911.41107    1395.2661   -235.95627    2.1880626   0.11693714   0.11066258 
   24400   -956.56559    40.556364   -916.00923    1452.5819    -4097.969    2.1917085  0.061455626   0.11134832 
   24500   -950.87837    43.273165    -907.6052    1549.8878   -1723.9276    2.1848973   0.19128555   0.11361441 
   24600   -954.18083    45.270303   -908.91053    1621.4181    30.649637    2.1957915   0.16432173   0.11586991 
