LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000996333 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.0177   -949.01493            0   -906.21279    7055.1698    4577.8861 
Loop time of 2.30947 on 1 procs for 3200 steps with 217 atoms

Performance: 359.148 ns/day, 0.067 hours/ns, 1385.602 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2357     | 2.2357     | 2.2357     |   0.0 | 96.81
Neigh   | 0.024201   | 0.024201   | 0.024201   |   0.0 |  1.05
Comm    | 0.014394   | 0.014394   | 0.014394   |   0.0 |  0.62
Output  | 2.5197e-05 | 2.5197e-05 | 2.5197e-05 |   0.0 |  0.00
Modify  | 0.0301     | 0.0301     | 0.0301     |   0.0 |  1.30
Other   |            | 0.005037   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4247 ave 4247 max 4247 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8494 ave 8494 max 8494 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8494
Ave neighs/atom = 39.1429
Neighbor list builds = 41
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.01493    42.802147   -906.21279    1533.0177    7055.1698    2.2030491            0 2.7376738e-32 
    5900   -950.26621     41.41472   -908.85149    1483.3251   -6730.5206    2.1689473  0.032946729    0.1047141 
    6000   -949.86813    44.533168   -905.33497    1595.0166    1967.3866    2.1879476   0.31993452   0.10142804 
    6100   -946.45992    44.017865   -902.44205    1576.5603    10636.561    2.1993328   0.16410369   0.10555882 
    6200   -953.72928    41.741196   -911.98808    1495.0183    2038.4459    2.2000088     0.111526   0.10036401 
    6300   -951.59766    41.227171   -910.37049    1476.6078   -7744.2253    2.1687572 0.00052587372   0.11488799 
    6400   -953.22744    44.352179   -908.87526    1588.5342   -7985.6406    2.1717826   0.19939009    0.1035723 
    6500   -948.28653    41.848738   -906.43779      1498.87    8682.0528    2.2014846   0.22886195   0.11392743 
    6600   -945.27561    48.016782   -897.25883     1719.787    2832.3061    2.1787831   0.08741881   0.11725083 
    6700   -946.56678    40.324233   -906.24255    1444.2678   -533.19213    2.1756202    0.1095703   0.12009284 
    6800   -950.02928    40.863132   -909.16615    1463.5692   -5609.6647    2.1736467 0.0010319514   0.11067833 
    6900   -954.36884    44.600328   -909.76851     1597.422     849.8372    2.1940337  0.093368662    0.1001387 
    7000   -951.11283    39.325394   -911.78743     1408.493    8381.0865    2.2077077  0.050012708   0.10527073 
    7100   -954.71472    36.266772   -918.44795    1298.9443    2817.1859    2.2075062   0.13294335   0.09806462 
    7200   -953.73499    41.714651   -912.02033    1494.0675   -8839.4084    2.1685218   0.11509135   0.11642013 
    7300   -950.78417    41.358344   -909.42582    1481.3059    -5258.195    2.1740769   0.28977539    0.1193603 
    7400   -949.69236    43.938535   -905.75383     1573.719    12050.714    2.2132526  0.092495519    0.1140151 
    7500   -955.14153    42.204013   -912.93752    1511.5947    7025.7312     2.214004  0.060901548   0.10734968 
    7600   -950.43985    37.404201   -913.03565    1339.6828   -11117.234    2.1626836   0.12102173   0.11879528 
    7700   -950.54158    41.716506   -908.82507     1494.134   -8645.9033    2.1660657  0.034606221   0.11863336 
    7800   -949.97357     42.64285   -907.33072    1527.3123    6383.0545     2.204717    0.5793564   0.12764867 
    7900   -954.21438    38.442254   -915.77212    1376.8621     7992.497    2.2186209  0.066511196   0.10640189 
    8000   -951.88384    41.866866   -910.01697    1499.5193   -3972.7058    2.1813897   0.13291575    0.1074568 
    8100   -950.72218    42.587087   -908.13509     1525.315   -4472.0954    2.1765164  0.083420831    0.1164025 
    8200   -954.33696    43.047803   -911.28915    1541.8162   -172.76311    2.1932344   0.19318437   0.10857373 
    8300   -953.53906    37.359691   -916.17937    1338.0887    5322.2541     2.211754    0.1459071   0.11501932 
    8400   -951.27784    44.247899   -907.02994    1584.7993   -5184.3297    2.1763484   0.44564485   0.10977155 
    8500   -949.50657    40.544827   -908.96175    1452.1687   -4231.5001    2.1760636   0.10040774   0.12147809 
    8600   -954.38109    43.002045   -911.37904    1540.1773    519.45728     2.196175  0.037312037   0.10886318 
    8700   -955.03352    38.642078   -916.39144    1384.0191    5573.1015    2.2130426    0.1131284   0.11786782 
    8800   -954.83125    36.144313   -918.68694    1294.5582    2205.9492    2.2041889   0.20659959   0.10250983 
    8900   -949.86727    37.953985   -911.91329    1359.3741   -5169.9973    2.1750089   0.24677515   0.11270195 
    9000   -950.77229    40.866297   -909.90599    1463.6826   -4177.7585    2.1780237    0.1128932   0.12066052 
    9100   -950.79355    44.260474   -906.53308    1585.2497    9037.0228    2.2062571   0.33567732   0.11714089 
    9200   -951.45189    38.762519   -912.68937    1388.3329    7569.4717     2.209565   0.23677163   0.11909312 
    9300   -951.46739    37.703411   -913.76398    1350.3994   -11180.671     2.164773   0.30501053   0.10962338 
    9400   -951.44839     42.28924   -909.15915    1514.6472   -10490.128    2.1616537    0.3052607   0.10990779 
    9500   -949.86721    43.227309    -906.6399    1548.2454    11156.838    2.2123327   0.22710109   0.12389183 
    9600   -951.06674    37.103611   -913.96312    1328.9168    13895.042    2.2257288   0.24172619   0.13127047 
    9700   -950.84785    42.234641    -908.6132    1512.6917   -5578.1555    2.1717063 0.0042915099   0.11322035 
    9800   -950.02534    42.845713   -907.17962    1534.5781   -7372.4332    2.1653322  0.055616111   0.10725357 
    9900   -949.89601    38.635402   -911.26061      1383.78    3276.7918    2.1925288   0.11676555   0.11350817 
   10000   -950.30455    37.987343    -912.3172    1360.5689    8590.9943    2.2099083  0.065312239   0.12182826 
   10100   -948.13203    43.600397   -904.53163    1561.6081   -3949.2163    2.1759319   0.34429353   0.14638342 
   10200   -949.55137      39.3738   -910.17757    1410.2267   -5152.6529    2.1761211   0.11681056   0.12053757 
   10300   -953.40836     42.45877   -910.94959    1520.7192    83.736882    2.1901585   0.38502291   0.11004184 
   10400   -946.35181    43.884517   -902.46729    1571.7843    5132.4084    2.1852248   0.39643791   0.12179108 
   10500   -948.11025    38.612727   -909.49752    1382.9678    4045.1475    2.1966796  0.031055515   0.13510834 
   10600   -951.41744    40.156075   -911.26136     1438.245   -3302.6892    2.1790004    0.1254784   0.12709853 
   10700   -947.73098     43.56669   -904.16429    1560.4008   -5976.2914    2.1658303   0.16132969   0.10719758 
   10800   -951.72215    41.269602   -910.45255    1478.1275    4212.9434    2.1989457   0.11342818  0.096433893 
   10900   -949.29866    38.145122   -911.15354    1366.2199    8550.6129     2.208425   0.14014945   0.10984543 
   11000   -948.75345     42.07476   -906.67869    1506.9653   -335.02124    2.1809772   0.10867221   0.12112796 
   11100   -948.82824    41.051524   -907.77671    1470.3167   -12424.272    2.1533635  0.081063908    0.1195105 
   11200   -952.76738     38.90367   -913.86371    1393.3884    -123.2566    2.1948967  0.091485715   0.11194607 
   11300   -950.72756    44.306678   -906.42088    1586.9045    15154.898     2.226161   0.10762716   0.11558419 
   11400   -951.22192    42.516189   -908.70573    1522.7757    1320.1415    2.1975597  0.011845006   0.12086746 
   11500   -951.41661    35.967681   -915.44892    1288.2319   -10485.034    2.1652227  0.053903406   0.11158701 
   11600   -952.78545    44.053965   -908.73148    1577.8533   -6877.3136     2.173246  0.010444373   0.10194741 
   11700   -951.06598    44.365931   -906.70005    1589.0268     7617.388    2.2056887  0.034011772    0.1087308 
   11800   -952.43142    39.488246   -912.94318    1414.3258    7162.7517    2.2089447   0.23973566   0.10928809 
   11900   -950.93156    43.564186   -907.36738    1560.3112   -5202.6869     2.173596   0.10769876   0.11957034 
   12000   -950.58252    44.138737   -906.44378    1580.8895   -4826.1634    2.1712677   0.20599665   0.11249952 
   12100    -950.9626    39.470395   -911.49221    1413.6864    3439.8845    2.1982373  0.070385688     0.113213 
   12200   -949.89095    40.073668   -909.81728    1435.2935    5792.4474    2.2016884   0.21384373   0.11720933 
   12300   -947.18101    43.057536   -904.12348    1542.1648    -1928.453    2.1734833  0.063209548   0.12132424 
   12400   -952.30408    41.035762   -911.26832    1469.7522   -4066.5681    2.1792358   0.15670206   0.11836294 
   12500   -954.64899    45.507338   -909.14165    1629.9078    190.23312    2.1908132    0.1182418   0.10513118 
   12600   -947.80092    45.230491   -902.57043    1619.9922     3629.315    2.1890625  0.015603508  0.098148355 
   12700   -949.60747    38.684534   -910.92293    1385.5397    4626.6229    2.1974592   0.23345204  0.099750035 
   12800   -952.82844    42.804034   -910.02441    1533.0853   -9224.4547    2.1676753   0.26125693   0.10084192 
   12900   -948.58251    43.716727   -904.86578    1565.7746   -6456.0727     2.162905   0.15395268   0.11184489 
   13000   -952.85513     39.48566   -913.36947    1414.2332    13391.126    2.2268333   0.23013504   0.10791729 
   13100    -953.8737    43.373879   -910.49982     1553.495    9755.7943    2.2154629   0.10712317   0.10629034 
   13200   -951.91027    44.555226   -907.35504    1595.8066   -12682.378     2.159043  0.058692035   0.10036486 
   13300   -948.57812    38.491808   -910.08631     1378.637   -11231.144    2.1564297  0.045002697   0.10827718 
   13400   -954.09853    40.441048   -913.65748    1448.4517    6011.9265    2.2106246  0.090136992    0.1078528 
   13500   -950.18751    44.418926   -905.76858    1590.9248    8483.5419    2.2050829  0.065451295   0.10541309 
   13600   -951.78437    42.380199   -909.40417     1517.905   -3084.8706    2.1820597   0.35567023   0.10812839 
   13700   -955.53496    41.106201   -914.42876     1472.275   -7808.7968     2.178601   0.16754108  0.089900098 
   13800   -949.15034    42.906388   -906.24395    1536.7512   -426.38168    2.1827896   0.12695789   0.10933224 
   13900   -951.00571    43.447574   -907.55814    1556.1345    6946.2973    2.2051567   0.42898223   0.10935445 
   14000   -953.50543    41.051813   -912.45361    1470.3271    1650.4344    2.1995133   0.17961662   0.10423219 
   14100   -947.78692    42.978865   -904.80806    1539.3471   -5033.1682    2.1688223   0.24997423   0.10813903 
   14200   -948.09163    41.503612   -906.58801    1486.5089   -1110.5118    2.1807415   0.13465958   0.10859704 
   14300    -953.0235    41.801458   -911.22204    1497.1766    1517.8375    2.1991716   0.20567266   0.11022333 
   14400   -952.36984    45.443701   -906.92614    1627.6286    1056.7961    2.1928682   0.10068511   0.10774626 
   14500   -947.92076    43.247671   -904.67309    1548.9747   -2440.0759    2.1692946   0.11980492   0.10445982 
   14600   -951.40249    39.278584    -912.1239    1406.8164   -3771.0796    2.1807465   0.14168713  0.094557089 
   14700   -952.11079    44.251269   -907.85952      1584.92    4419.7354    2.1992337   0.39870039  0.099151542 
   14800    -949.3237    45.712929   -903.61077    1637.2713    8043.9754    2.2007155  0.063395159   0.12089666 
   14900   -949.67697    37.321927   -912.35504    1336.7361   -2322.2583    2.1778686  0.080838514   0.10844754 
   15000   -948.64453    38.341501   -910.30303    1373.2535   -14742.374     2.148387  0.071207113   0.10839128 
   15100   -953.07841     47.17411    -905.9043    1689.6055    157.34867    2.1885703  0.098143443  0.093674614 
   15200   -952.85226    40.362418   -912.48984    1445.6354    16271.257    2.2319001   0.10149776   0.10495575 
   15300   -951.05757    38.744006   -912.31356    1387.6698    1867.0985    2.1913696   0.10621591   0.11920462 
   15400   -948.50376    41.059489   -907.44427     1470.602   -9586.2131    2.1562201   0.16706429   0.10431265 
   15500   -949.75355    39.186775   -910.56678    1403.5282   -1612.1591    2.1793971   0.13607737    0.1086966 
   15600   -955.57013    41.652565   -913.91757    1491.8438    6301.2121    2.2125964   0.14962033  0.093170516 
   15700   -949.93446    44.538233   -905.39622     1595.198    1336.7496    2.1827128  0.055111805   0.11288506 
   15800   -950.04858    40.509539   -909.53904    1450.9048   -4527.6351    2.1762167   0.27325235   0.11793563 
   15900   -951.01346    38.483114   -912.53034    1378.3256   -885.83564    2.1865621  0.096872624  0.098134829 
   16000   -950.83539    47.014638   -903.82076    1683.8938     833.7711     2.185672   0.18768385  0.097533584 
   16100   -955.20734    47.945032   -907.26231    1717.2172    2779.2279    2.1985385   0.25746898  0.097371282 
   16200   -951.29412    39.655773   -911.63835     1420.326   -2938.2072    2.1832177  0.020928648   0.11435175 
   16300   -946.20764    40.934734   -905.27291    1466.1337   -4090.3473    2.1655134  0.088047368   0.10335059 
   16400   -949.08404    43.328014   -905.75602    1551.8523     2160.535    2.1866141   0.13069169   0.10198421 
   16500    -951.4324     40.63778   -910.79462    1455.4979    5842.1633    2.2027959 0.0038407525  0.093059699 
   16600   -949.37878    41.654267   -907.72451    1491.9048    2025.3235    2.1888204   0.29727073   0.11666254 
   16700   -944.26016    41.033248   -903.22691    1469.6622   -7954.3306    2.1512298    0.4395975   0.12795562 
   16800    -951.7536    38.945407   -912.80819    1394.8832   -2668.7935    2.1821616   0.39947435   0.10350328 
   16900   -952.14518    42.988621   -909.15655    1539.6965    13393.262    2.2204761   0.19958112  0.093580068 
   17000   -951.09641    44.965245   -906.13117     1610.492    5152.9759    2.1996927  0.032902708  0.097509089 
   17100   -952.07309    44.833245   -907.23984    1605.7642   -15706.589    2.1472025   0.22309898   0.10881288 
   17200   -954.06889    40.418232   -913.65065    1447.6345   -7044.5982    2.1758307   0.27014742  0.097036446 
   17300   -953.14805    45.342856    -907.8052    1624.0167    7601.9927    2.2072647   0.20377554   0.10493897 
   17400   -951.14526    43.320797   -907.82447    1551.5938    6100.9895    2.2016718  0.069507846  0.095995885 
   17500   -950.39755     34.58412   -915.81343    1238.6777   -842.43708    2.1865385   0.15905304   0.11293916 
   17600   -949.76581    40.346306    -909.4195    1445.0584   -8040.1618     2.166156   0.31332897   0.13192142 
   17700   -952.97339    45.748938   -907.22446     1638.561    730.85491    2.1899205   0.24837621   0.10718894 
   17800   -956.99859    44.080416   -912.91817    1578.8007    5758.9754    2.2146174  0.065465098   0.10484784 
   17900   -951.11809    37.975133   -913.14295    1360.1315    2863.4962     2.194483  0.011601734    0.1021736 
   18000   -947.81927    40.833201   -906.98607    1462.4972   -6783.7978    2.1644559   0.03857318   0.11327192 
   18100   -949.27997    38.908806   -910.37116    1393.5723   -3204.4024    2.1807063   0.12592764   0.13112855 
   18200   -953.29582    41.152288   -912.14353    1473.9257    7877.0408    2.2101781  0.093323212  0.099636927 
   18300   -947.11812    44.088965   -903.02915    1579.1068    2363.7281    2.1808447  0.024219898   0.10708551 
   18400   -948.91353    40.133311   -908.78022    1437.4296   -3147.5821     2.176729  0.025940551   0.10788424 
   18500   -951.79266    40.618364   -911.17429    1454.8025   -2552.4891    2.1844843  0.034026417   0.11556326 
   18600   -944.89957    40.774495   -904.12507    1460.3945    4941.6355     2.192345   0.32898874   0.12814399 
   18700   -947.61372    41.465423   -906.14829    1485.1411     5973.685    2.1939098   0.09896091   0.12467548 
   18800   -952.75149    41.714644   -911.03685    1494.0673   -5279.4902    2.1793538   0.06620087   0.10569327 
   18900   -948.97543    41.244506   -907.73092    1477.2286   -6651.6082    2.1688409   0.12790127   0.11634984 
   19000   -946.36709     44.51959    -901.8475    1594.5303    7820.5662    2.1966454   0.16287438   0.12476606 
   19100   -953.62435    43.456759   -910.16759    1556.4635    18763.807    2.2403557   0.17647296   0.12396382 
   19200   -949.07026    39.377041   -909.69322    1410.3428   -5473.0731    2.1700734   0.12768543   0.11409625 
   19300   -947.87929    41.379963   -906.49932    1482.0802   -17408.516    2.1383926  0.033358675   0.11267166 
   19400   -955.14707    40.289396   -914.85768    1443.0201    448.86006    2.1977368   0.14972853   0.10107634 
   19500   -952.84705    41.921741   -910.92531    1501.4847     10312.13    2.2163568   0.29735252   0.10550056 
   19600   -949.61878     42.63802   -906.98076    1527.1393    946.89544    2.1879474  0.078769826   0.11489425 
   19700   -951.77035     40.18492   -911.58543    1439.2781   -10355.006    2.1653829  0.086704287   0.11786311 
   19800   -952.28844    38.599113   -913.68933    1382.4802   -1601.1779    2.1845558  0.024521933      0.10333 
   19900   -950.36269    44.202138   -906.16055    1583.1603    5098.7039    2.1975403  0.078062212   0.10225422 
   20000   -950.54589    41.165327   -909.38056    1474.3927    4205.0967    2.1951202   0.20116806  0.097154815 
   20100   -955.31461      41.1455   -914.16911    1473.6826   -5814.5574    2.1807677    0.3215556  0.098560434 
   20200   -948.60461    43.060165   -905.54445    1542.2589    -6421.121    2.1675896   0.24935962    0.1182864 
   20300   -947.00342    39.429772   -907.57365    1412.2314    7528.4884    2.2018343   0.04753005   0.11231173 
   20400   -952.87849     41.54809    -911.3304    1488.1019    8278.4996    2.2088566  0.049307973   0.10473986 
   20500   -947.65911    42.657674   -905.00144    1527.8432   -3078.2266    2.1725077   0.13794344   0.10897277 
   20600   -949.70269    44.029091   -905.67359    1576.9624   -7998.3394     2.163675   0.27192406   0.11885767 
   20700   -950.42024    39.214831   -911.20541     1404.533    832.95593    2.1885437   0.13355123   0.11750471 
   20800   -949.20144    41.612717   -907.58873    1490.4166    11149.534    2.2094998  0.067908457   0.10576807 
   20900   -945.85684    43.256192   -902.60065    1549.2799    4260.4705    2.1831465   0.12611324      0.10609 
   21000    -952.7528    41.524882   -911.22792    1487.2707   -10631.663     2.164868   0.10522037   0.10996103 
   21100    -950.8552    40.872438   -909.98276    1463.9025   -7855.8033    2.1695523   0.17195191  0.097648282 
   21200   -947.63199     43.60646   -904.02553    1561.8252    14980.353    2.2145195  0.082632529   0.11302967 
   21300   -954.45538    42.653312   -911.80207     1527.687    13625.472    2.2260135  0.038628775   0.10228589 
   21400   -954.53446    42.440235   -912.09422    1520.0553   -16278.106    2.1549348  0.028912726   0.10360037 
   21500   -949.64832    41.495699   -908.15262    1486.2255   -11723.344    2.1540328  0.041338431   0.12136325 
   21600   -953.83544    44.805092   -909.03035    1604.7559    3768.3982    2.2000788  0.078943408  0.095313728 
   21700   -957.16417    41.581723   -915.58245    1489.3065    8818.1277     2.219913  0.031341574  0.097466566 
   21800   -948.40523    41.045864   -907.35937     1470.114   -4774.2546    2.1698745  0.090387264   0.10150736 
   21900   -951.48354    42.970744    -908.5128    1539.0562   -7237.6277    2.1670858  0.074462839   0.10487939 
   22000   -953.24426    41.015406   -912.22885    1469.0231    2268.4995     2.197806   0.38324479   0.10117725 
   22100   -953.88814     38.77432   -915.11382    1388.7555    7895.0038      2.21603     0.144404  0.094300519 
   22200   -947.72352    41.605525   -906.11799     1490.159   -2421.9216    2.1704014  0.092275326   0.11024891 
   22300   -950.38456    41.371494   -909.01307    1481.7769   -7839.2904    2.1648329  0.070499976   0.10799397 
   22400   -952.16105    41.513164   -910.64789     1486.851    1592.7537    2.1933189   0.12386072   0.11786486 
   22500   -955.76906    39.438254   -916.33081    1412.5352    7340.8006    2.2170375  0.099870124   0.10159852 
   22600   -954.26935    37.946538   -916.32281    1359.1074    2567.0536    2.2020976   0.26797357   0.10456057 
   22700   -953.86808    42.935619   -910.93246    1537.7982   -7582.2373    2.1754342   0.12263616   0.10409005 
   22800   -952.22873    42.990009   -909.23872    1539.7462   -4350.3107    2.1780898   0.10447941  0.094462631 
   22900   -950.05112    43.841652   -906.20946     1570.249    6014.8418    2.1984313  0.079206153    0.1068904 
   23000   -945.46045    47.223323   -898.23713    1691.3682    6307.0225     2.188351   0.12882877   0.10963553 
   23100   -949.63675    44.044417   -905.59233    1577.5113   -4291.5377    2.1738227  0.093296952    0.1040026 
   23200   -949.55198    41.124878    -908.4271     1472.944   -14343.127    2.1482286  0.043966548   0.10315164 
   23300   -951.55566     41.96619   -909.58947    1503.0767    3368.4911    2.1938803  0.076641864    0.1092919 
   23400   -950.99666    40.824023   -910.17264    1462.1685    23405.006    2.2443062   0.18476642   0.11100804 
   23500   -944.37225    43.329779   -901.04247    1551.9155   -145.18835    2.1700801   0.56466449   0.12785014 
   23600   -949.22968    41.422394   -907.80729    1483.5999   -9665.0251    2.1618672   0.18645779   0.11258398 
   23700   -952.28239    42.115048   -910.16735    1508.4083   -1100.1086    2.1896937   0.36250221   0.11465907 
   23800   -950.59347    42.366697   -908.22677    1517.4215    7553.9711    2.2062647   0.22507833   0.11244955 
   23900   -945.12702    43.397948   -901.72907    1554.3571    -287.5551    2.1726784   0.45239588   0.11416894 
   24000   -951.56001    41.432485   -910.12753    1483.9613   -4235.7839    2.1803964   0.15054019   0.11334108 
   24100   -952.99775    43.271796   -909.72595    1549.8388   -638.75078    2.1924381  0.031063979   0.10826083 
   24200   -951.44488    48.076886   -903.36799    1721.9397    1400.9742    2.1937109   0.16294259   0.12051956 
   24300   -951.81295    44.545888   -907.26706    1595.4722    -3854.369    2.1830902   0.11819568   0.11608918 
   24400   -951.57299    40.658689    -910.9143    1456.2468   -5638.3264      2.17532   0.20414656   0.11313977 
   24500   -950.95273    43.214199   -907.73853    1547.7759    958.77017    2.1904917   0.56560392   0.11964278 
   24600   -949.51151    45.902603   -903.60891    1644.0648    8942.6609    2.2067461  0.051807258   0.12930464 
   24700    -949.3525     42.47426   -906.87824     1521.274    856.61865    2.1801826   0.41232479   0.11317262 
   24800   -951.93904    40.614707   -911.32433    1454.6715   -11647.829    2.1630233   0.10218703    0.1087997 
