LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105237 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1617.9484   -942.30241            0   -897.12898   -9664.4888    4711.9008 
Loop time of 2.27184 on 1 procs for 3200 steps with 217 atoms

Performance: 365.096 ns/day, 0.066 hours/ns, 1408.548 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2024     | 2.2024     | 2.2024     |   0.0 | 96.94
Neigh   | 0.02022    | 0.02022    | 0.02022    |   0.0 |  0.89
Comm    | 0.014094   | 0.014094   | 0.014094   |   0.0 |  0.62
Output  | 2.5917e-05 | 2.5917e-05 | 2.5917e-05 |   0.0 |  0.00
Modify  | 0.030167   | 0.030167   | 0.030167   |   0.0 |  1.33
Other   |            | 0.004966   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4184 ave 4184 max 4184 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8368 ave 8368 max 8368 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8368
Ave neighs/atom = 38.5622
Neighbor list builds = 34
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.30241     45.17343   -897.12898    1617.9484   -9664.4888    2.1403906            0 3.6924357e-32 
    7900   -943.41363    50.203057   -893.21057    1798.0914   -1661.3545    2.1597681    6.7126384    0.1132781 
    8000    -940.4835    44.585822   -895.89768    1596.9024   -6209.6382    2.1479896    4.8015268    0.1271337 
    8100   -945.83089    44.992322   -900.83857    1611.4618    4415.7212    2.1861148    6.0552493   0.11866887 
    8200   -947.19891    52.515652   -894.68325    1880.9202    3548.6184    2.1833162    6.2963532   0.12605351 
    8300   -940.15102    44.555357   -895.59566    1595.8113   -3710.0963    2.1528634     5.892149   0.13263639 
    8400   -947.13647    44.218704   -902.91776    1583.7536   -1913.3517    2.1733393    6.0772387   0.12771254 
    8500    -940.5038    45.006924   -895.49688    1611.9848    8559.7966    2.1816028    6.2662312   0.12124152 
    8600   -946.07827    49.545268   -896.53301    1774.5318   -747.54108    2.1714289    7.0089325   0.11662071 
    8700   -948.20685    44.115881   -904.09097    1580.0709   -3588.6987    2.1722567    6.0257273   0.11897483 
    8800    -945.0571    48.565822   -896.49128    1739.4516   -1986.2371    2.1674859    7.0612616   0.11792731 
    8900   -945.42541     49.24538   -896.18003    1763.7909    1653.2828    2.1766435    4.5151301    0.1219617 
    9000   -947.71155    43.470594   -904.24096     1556.959    1653.0926    2.1876304    6.9020633   0.11973635 
    9100   -943.34463    47.062221   -896.28241    1685.5981   -1974.1322    2.1624416    4.9863111   0.11421525 
    9200   -943.52022    47.410677   -896.10954    1698.0785    643.43291    2.1727089    6.0782175   0.11838668 
    9300   -945.75409     42.57377   -903.18032    1524.8381     3859.932    2.1879776    5.7891778    0.1235544 
    9400    -942.4998    47.353533   -895.14626    1696.0318   -534.69488    2.1674129    5.2760092   0.14152837 
    9500   -938.36096    42.515552   -895.84541    1522.7529    1995.7974    2.1661061    6.3423546   0.12995409 
    9600   -946.82788    45.390514   -901.43737    1625.7236    3607.8033    2.1824865    4.6874169   0.13800823 
    9700   -942.65368    50.035064   -892.61861    1792.0745    196.76005    2.1670335    3.9764764   0.12681108 
    9800   -940.70229    45.607467   -895.09482    1633.4941   -1837.3764    2.1607782    5.4361209   0.13690514 
    9900   -942.28998    41.587586    -900.7024    1489.5165    2769.7057    2.1741246    6.0935734    0.1356539 
   10000   -940.44139    48.093329   -892.34806    1722.5286    5790.8849     2.175883     4.578444   0.13632424 
   10100   -944.94258      49.8053   -895.13728    1783.8452    1128.5491    2.1733051     7.089932   0.10949483 
   10200   -948.29073    46.729934    -901.5608    1673.6968   -9216.2252    2.1561048    5.4293743   0.11962371 
   10300    -939.6311    43.925447   -895.70565    1573.2502    5884.1233    2.1743311    6.0902095   0.12456775 
   10400    -941.9724    51.200951   -890.77145    1833.8324    15947.796    2.2030193    4.9096843   0.14025907 
   10500   -946.36855    45.652571   -900.71598    1635.1096   -11825.185    2.1496336    5.3340015   0.12907194 
   10600   -943.99649    44.624951   -899.37154    1598.3039    -14707.81    2.1315921     5.363993   0.12331115 
   10700   -944.72658    51.137996   -893.58858    1831.5776    13148.629    2.1981838    6.9572205   0.12408638 
   10800   -948.17766    46.737514   -901.44015    1673.9682    7076.9244    2.1983182     7.917162   0.11845026 
   10900   -947.71425     44.19453   -903.51972    1582.8878   -11771.353    2.1535033    5.9014407   0.12340771 
   11000   -946.60145    50.221717   -896.37974    1798.7598   -7625.5112    2.1555991    5.3938257   0.11046537 
   11100   -948.50898    50.666909   -897.84207     1814.705    7858.3041    2.1957892     7.043608   0.13055971 
   11200     -953.369    48.764315   -904.60468    1746.5609    97.718012    2.1880212    5.5516222   0.11069785 
   11300    -940.4015    45.882248   -894.51925    1643.3357   -10366.731    2.1370645    3.8543582   0.13917466 
   11400   -942.21656     45.44493   -896.77163    1627.6726    4631.2093     2.177668     5.700366   0.14702896 
   11500   -943.38805    44.192772   -899.19528    1582.8248    10146.788    2.1941226    6.4260366   0.12233165 
   11600    -937.8904    46.509608   -891.38079    1665.8055   -723.18461     2.150702    6.0912521    0.1289967 
   11700   -940.59627    46.605572   -893.99069    1669.2426   -6120.9508    2.1502535    7.2446842   0.13325236 
   11800   -945.10882    46.129738   -898.97908    1652.1999    4540.8375    2.1824428    7.2734753   0.12345231 
   11900   -945.80805    47.418696   -898.38936    1698.3657    5767.7426    2.1843162    7.3442289   0.11256879 
   12000   -939.67269     50.38603   -889.28666    1804.6449   -7204.3592    2.1413555    4.8269015   0.13952008 
   12100    -943.7324    44.753159   -898.97924    1602.8958    1120.9131    2.1747614    5.7709449   0.13919309 
   12200   -949.17604    50.183343    -898.9927    1797.3854    2381.8511    2.1874039    7.1366947   0.13944074 
   12300   -942.98068    47.379972    -895.6007    1696.9788   -289.47827    2.1665752    5.6542826   0.13016788 
   12400   -940.12005    50.542249    -889.5778    1810.2401   -10579.427    2.1309773    7.7972507   0.13732582 
   12500   -946.90015     46.29312   -900.60703    1658.0517    11171.836    2.2030395    6.5681007   0.13228351 
   12600   -944.54088     46.91159   -897.62929     1680.203    11500.533    2.2016341    7.2692309    0.1322472 
   12700   -942.49666    44.844035   -897.65263    1606.1507   -14224.038    2.1318102     6.460018   0.13577522 
   12800   -942.27856    50.166267   -892.11229    1796.7737   -4738.7136    2.1509549    6.4722804   0.12156158 
   12900   -944.19918    56.164668   -888.03452    2011.6147    5932.4586    2.1810416    5.4484674   0.12763827 
   13000   -941.73838    46.091059   -895.64732    1650.8146    450.61137    2.1642209     4.647599   0.12594399 
   13100   -943.38743    44.750585   -898.63685    1602.8037   -4306.5095    2.1567127    4.9655377   0.12508733 
   13200   -947.28137    47.927975    -899.3534    1716.6062     437.6007    2.1769707    5.9023478   0.12020092 
   13300   -938.09261    48.752126   -889.34049    1746.1244    6769.4453    2.1751517    5.0508403   0.13404384 
   13400   -941.94634    47.885929   -894.06042    1715.1003   -1346.1169    2.1633457    6.5183945   0.13601575 
   13500   -946.50238    47.156023   -899.34636    1688.9577   -6309.4713    2.1588145     6.550245   0.12482425 
   13600   -944.81241    46.764901   -898.04751    1674.9492    3969.0972     2.180497    5.9598215   0.10865009 
   13700   -938.51511    50.164331   -888.35078    1796.7044    3360.7514    2.1690603    4.6996513   0.13380798 
   13800   -944.87649    47.660817   -897.21568    1707.0376   -2517.3396    2.1666642    4.6228423   0.13525578 
   13900   -944.98769    45.352082    -899.6356    1624.3471   -5515.8102    2.1598715    5.1428787   0.13168976 
   14000   -945.99314    51.820324   -894.17282    1856.0161    4205.2509    2.1830779    5.4230379   0.13957591 
   14100   -936.67629    46.885503   -889.79078    1679.2687    10154.803    2.1810872    5.7349891   0.13955824 
   14200    -941.3099    42.021503    -899.2884    1505.0578   -8892.6693    2.1457586    6.2422005   0.13561841 
   14300   -945.40579    46.413509   -898.99228    1662.3636   -3405.3903    2.1662618    6.2974196   0.12158551 
   14400   -943.70428    49.964778   -893.73951    1789.5571    13075.688    2.2034188    6.3639911   0.13327565 
   14500   -941.55428    45.085399   -896.46889    1614.7955   -2181.9986    2.1571926    5.6759923    0.1244272 
   14600   -948.16638    44.958622   -903.20776    1610.2548   -10970.576    2.1523198    3.7101014   0.12097605 
   14700   -946.87625    49.167767   -897.70848    1761.0111    6516.0168    2.1915776    5.4811161   0.13455141 
   14800   -945.63548    49.994964   -895.64051    1790.6383    5436.0624    2.1828909    6.1716905   0.12836605 
   14900   -947.51422    45.560898   -901.95332    1631.8261   -11375.256    2.1528994    7.8253931   0.12988524 
   15000   -947.90915    44.691261   -903.21789    1600.6789    -2697.244    2.1761257    5.9146068   0.12472661 
   15100    -944.2976    47.913366   -896.38423     1716.083    7303.8799    2.1906093    5.1300356   0.12843159 
   15200    -945.9846    47.645672   -898.33893    1706.4952   -591.45195    2.1726703    6.3700547   0.12274338 
   15300   -946.19223    39.460677   -906.73156    1413.3384   -2533.1483    2.1720783    5.9708245   0.11694626 
   15400   -942.13147    43.850862    -898.2806    1570.5789    899.73078      2.17032    5.1956915    0.1270096 
   15500   -944.19958    47.764924   -896.43466    1710.7664    7475.4787    2.1876578    4.3023499   0.12835933 
   15600    -948.1174    45.497983   -902.61942    1629.5727   -1766.9654    2.1753265    5.6741931   0.12327686 
   15700   -947.91779    45.524157   -902.39363    1630.5102   -5414.4448     2.163732    4.2408725   0.12133541 
   15800    -942.4927    47.467515   -895.02519    1700.1143    1053.5227    2.1698387    7.0365356   0.14319295 
   15900   -947.84385    49.590257   -898.25359    1776.1432    1624.2798    2.1763404    5.3545483   0.11981602 
   16000    -947.6102     46.63209   -900.97811    1670.1923   -1603.0557    2.1707001    6.9838903    0.1311644 
   16100   -944.23982    53.473426   -890.76639    1915.2242   -5134.5281    2.1535904    6.2168471   0.12742074 
   16200   -943.71073    48.624948   -895.08578    1741.5693     9600.816    2.1895631     5.774691   0.12467057 
   16300   -944.75387     45.17016   -899.58371    1617.8313   -3491.5269    2.1696574    4.4507477   0.12570428 
   16400   -944.42865     46.63919   -897.78946    1670.4467   -14209.631    2.1339649    5.0604539   0.12996054 
   16500   -937.13972    47.323151   -889.81657    1694.9436    11191.264    2.1811959    5.6113608   0.13702909 
   16600   -944.87886    47.660294   -897.21857    1707.0189    15021.994    2.2125515    7.4344314   0.16354705 
   16700   -943.98374    43.148861   -900.83487    1545.4357   -11020.186    2.1443629    6.2422933   0.12969644 
   16800    -939.6157    45.599907    -894.0158    1633.2233   -7514.0488    2.1393831    5.2595999   0.13925798 
   16900   -943.68588     46.55084   -897.13504    1667.2823    9442.3468    2.1948265    5.3007847   0.13029475 
   17000   -945.46542    43.729166   -901.73625    1566.2201    5295.6367    2.1856061    5.5985801   0.13107577 
   17100   -941.61629    43.999726   -897.61656    1575.9106   -5717.5389    2.1521244     5.558619     0.126987 
   17200   -941.49517    46.652793   -894.84237    1670.9339    765.73178    2.1615586    6.2487616   0.12194327 
   17300   -949.80351    45.255553   -904.54796    1620.8898    9237.3722    2.2046657     6.181085   0.11304104 
   17400   -944.57749    46.299623   -898.27786    1658.2846   -3872.6974    2.1620954    5.7875508   0.12269045 
   17500   -946.45104    49.734822   -896.71622    1781.3209   -9093.7318    2.1482355    6.0987456   0.11811576 
   17600   -946.99217    44.572453   -902.41972    1596.4236    5486.5869    2.1886076    6.5918005   0.12566611 
   17700   -949.69414    46.855683   -902.83846    1678.2006    5919.8196    2.1949384      6.55285   0.12592792 
   17800   -946.38564    50.469346   -895.91629     1807.629   -7432.3689    2.1487623    6.4425994   0.11505053 
   17900   -947.59454     47.77626   -899.81828    1711.1724    -6699.497    2.1555326    6.2435946   0.11690897 
   18000   -949.79055    47.109106   -902.68145    1687.2774    7940.8927     2.200984     6.460551   0.12228659 
   18100   -942.48248    50.105851   -892.37663    1794.6099    789.93997    2.1648114    6.4217618   0.12601194 
   18200   -946.84056     49.04888   -897.79168     1756.753   -10477.522     2.145353    5.5002784   0.10583075 
   18300   -946.29626    45.884055    -900.4122    1643.4004    3747.1643    2.1804797    6.7068213   0.10995735 
   18400   -943.56374    46.420792   -897.14295    1662.6244    12440.439    2.2003908    6.2304042   0.12385972 
   18500   -941.85781    49.272512    -892.5853    1764.7627   -12864.607    2.1335622    4.8145776   0.13929301 
   18600   -948.62611    48.042835   -900.58327    1720.7201   -14737.706    2.1402319    5.3444362   0.11994685 
   18700   -947.83992    50.546142   -897.29378    1810.3795    19194.363     2.216745    5.7683361   0.12882476 
   18800   -947.31508    53.980014   -893.33506    1933.3683    5841.5664    2.1875811    5.5558595   0.11960489 
   18900   -939.53188    44.986978    -894.5449    1611.2704   -13250.572    2.1244866    5.1259208   0.13782497 
   19000    -949.7491    48.421721   -901.32737    1734.2905   -1499.7354    2.1780904    6.1653469   0.11622054 
   19100   -945.23352    49.751793   -895.48173    1781.9288    6727.4443    2.1896827    5.8404242   0.11578837 
   19200    -941.6079    46.758094   -894.84981    1674.7054   -954.29983    2.1606086    4.7070674   0.13239159 
   19300   -945.01278    41.785578    -903.2272    1496.6079   -2046.3394    2.1723738    6.0424985   0.12095319 
   19400   -946.14981    49.466778   -896.68303    1771.7206    2721.3113    2.1795302    5.3628054   0.11963494 
   19500   -942.39558    47.314072   -895.08151    1694.6185    2569.9147    2.1765198    6.3811708    0.1281243 
   19600   -947.37985    43.339279   -904.04057    1552.2558   -2439.2621    2.1740545    5.2950058   0.12522525 
   19700   -946.51931    48.884662   -897.63464    1750.8713    -5117.965    2.1624993    5.5963672   0.13458822 
   19800   -943.18166    48.244045   -894.93761    1727.9267    3773.4029    2.1804933    4.9924782   0.12691673 
   19900    -947.9138    44.714205    -903.1996    1601.5007      6319.94    2.1905859    6.1763686   0.11512156 
   20000   -943.97448    47.028344   -896.94614    1684.3847   -9573.6781    2.1510482    5.6420331   0.12132397 
   20100   -943.07301    47.646254   -895.42676     1706.516   -2315.9789    2.1619761    6.9703746   0.12668135 
   20200   -947.97062    46.503533   -901.46709    1665.5879    9214.0867    2.1975078    6.2790213   0.11415436 
   20300   -940.97897    43.059721   -897.91925    1542.2431    3815.3952    2.1722807    5.0009712   0.11763794 
   20400   -942.17315    47.810167   -894.36298    1712.3868   -10151.301    2.1366932    6.2874928   0.11903608 
   20500   -943.34983    42.159728   -901.19011    1510.0086    3214.6765    2.1801923    4.5599762    0.1127766 
   20600   -945.76494    46.791433   -898.97351    1675.8994    11930.457    2.2022965    6.5753147   0.13131085 
   20700     -944.489    51.572558   -892.91644     1847.142   -8522.5501    2.1439227    6.0256683   0.12110511 
   20800   -942.15225    40.468639   -901.68361    1449.4399   -7015.9223    2.1500862    5.9668293   0.12059815 
   20900   -945.58465    46.279752   -899.30489    1657.5729    9344.1236    2.1953865     6.720911   0.11793192 
   21000   -942.96954    49.965883   -893.00366    1789.5967    5423.8073    2.1823699    6.1586057   0.12740216 
   21100   -945.18607    46.267869    -898.9182    1657.1473   -11683.688    2.1408421    5.4229681   0.11462267 
   21200   -946.45518    44.686502   -901.76868    1600.5084   -4429.8112    2.1655212    6.3073481   0.12577541 
   21300   -935.93191    42.903306   -893.02861    1536.6408    12396.071    2.1867269    3.2345627   0.13626937 
   21400   -947.11525    48.349256   -898.76599     1731.695   -1856.2484    2.1729346    4.4581448   0.12632783 
   21500    -948.5522    45.272472   -903.27972    1621.4958   -4916.8243    2.1677434    5.3377764   0.11528352 
   21600   -940.69556    46.440827   -894.25474     1663.342   -894.25578    2.1638773    6.1998494   0.13641901 
   21700   -945.08988    46.786986   -898.30289    1675.7402    3957.1144    2.1811772    4.8008078   0.13087493 
   21800   -947.94526    46.861817   -901.08344    1678.4204   -522.37113    2.1785512    5.7046783    0.1357433 
   21900   -941.47712    49.070718    -892.4064    1757.5352   -10091.884    2.1429868    2.9315815   0.14431969 
   22000   -944.96922    47.039706   -897.92951    1684.7917    1512.0038    2.1743241   0.64764169   0.13153107 
   22100   -945.79467    46.817419   -898.97725    1676.8302    9071.1158    2.1952157   0.20721982   0.13060316 
   22200   -943.59386    51.863072   -891.73078    1857.5472   -2933.1143    2.1592191  0.063104806   0.12451356 
   22300   -941.31385    44.646089   -896.66776     1599.061   -6389.7566    2.1504588   0.34630995   0.14538033 
   22400    -945.0474    44.864645   -900.18276    1606.8889    2616.1735    2.1857739  0.077032519     0.133676 
   22500   -943.76533    49.142294   -894.62304    1760.0988    9751.9955    2.1951023   0.12685837   0.13214242 
   22600   -944.74064    49.282832   -895.45781    1765.1323   -7191.2214    2.1529407   0.26326078   0.11724099 
   22700   -949.16958    45.558496   -903.61108    1631.7401   -6746.2888    2.1643087  0.036587889   0.11565761 
   22800   -944.65275    47.711421   -896.94133    1708.8501     11775.64    2.2010696   0.29357979   0.13228976 
   22900   -943.72236    48.192149   -895.53022     1726.068    4649.3109    2.1810212   0.19578403   0.13478111 
   23000   -950.32345    46.769588   -903.55386     1675.117   -14572.716    2.1484998   0.12006566   0.12945472 
   23100   -946.20357    44.788275    -901.4153    1604.1536   -2171.4942    2.1743337  0.066247004    0.1324055 
   23200   -944.45615    49.863112   -894.59304    1785.9158    8590.6869    2.1939024  0.047931489   0.12766449 
   23300   -945.00985    44.352999   -900.65685    1588.5636   -1997.4503    2.1723352   0.39887014   0.12382231 
   23400   -945.08482    42.011279   -903.07354    1504.6917   -2017.1279    2.1725327  0.094860549   0.12546328 
   23500   -941.95638    48.320385     -893.636    1730.6609    947.91913    2.1673801    0.1552368   0.12557527 
   23600   -945.89335    47.903445   -897.98991    1715.7277    2729.0976    2.1831747   0.19525156   0.12744108 
   23700   -943.17876    41.176961    -902.0018    1474.8094    1510.0834    2.1783564   0.45169778   0.12769803 
   23800   -944.11463    51.902458   -892.21217    1858.9578    -3675.394    2.1555039   0.13753078   0.11966647 
   23900   -943.57148    48.172034   -895.39945    1725.3476     5949.441    2.1838966    0.3025675   0.15473996 
   24000    -946.9594    47.592745   -899.36665    1704.5995    440.86818      2.18093    9.8471325   0.15218576 
   24100   -939.92482    47.554383   -892.37043    1703.2255   -7685.0451    2.1475822    3.3649006   0.16942265 
   24200   -938.92388    46.200459   -892.72342    1654.7329   -1434.5993    2.1581725    4.4576548   0.17083224 
   24300   -948.38792     49.67396   -898.71396    1779.1411    4492.9472    2.1874604   0.89155912   0.14638004 
   24400   -945.21517    49.692343   -895.52282    1779.7995    2159.6031    2.1750764   0.34896654   0.13482031 
   24500   -939.09609    47.725325   -891.37077    1709.3481   -9346.4891    2.1369694    0.3376438   0.14253503 
   24600   -944.51642    42.326143   -902.19027     1515.969    4064.4521    2.1830241   0.47487107    0.1440204 
   24700   -942.47572    44.653638   -897.82208    1599.3314     6809.166    2.1911959  0.093921924   0.14425611 
   24800    -943.2567    46.362776   -896.89393    1660.5465   -6895.0188    2.1448334   0.17823377   0.12331114 
