LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103283 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1880.6967   -942.96646            0   -890.45705   -975.35527    4653.7649 
Loop time of 2.2551 on 1 procs for 3200 steps with 217 atoms

Performance: 367.806 ns/day, 0.065 hours/ns, 1419.004 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1487     | 2.1487     | 2.1487     |   0.0 | 95.28
Neigh   | 0.056004   | 0.056004   | 0.056004   |   0.0 |  2.48
Comm    | 0.015392   | 0.015392   | 0.015392   |   0.0 |  0.68
Output  | 2.5804e-05 | 2.5804e-05 | 2.5804e-05 |   0.0 |  0.00
Modify  | 0.029866   | 0.029866   | 0.029866   |   0.0 |  1.32
Other   |            | 0.005088   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 95
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.96646    52.509413   -890.45705    1880.6967   -975.35527    2.1671288            0 3.151392e-32 
    5900   -938.83856    48.794615   -890.04395    1747.6462   -1669.1289    2.1584777   0.14724808   0.12822038 
    6000   -934.52047    46.718303   -887.80217    1673.2802   -7991.8593    2.1314386   0.10372224   0.13722077 
    6100   -944.78885    48.688057   -896.10079    1743.8296    5792.9588    2.1884312   0.13699584   0.12825455 
    6200   -940.93711    47.606848   -893.33026    1705.1047    6086.5688    2.1791564  0.089440626   0.14324792 
    6300   -936.91886    48.522493   -888.39637    1737.8997   -9100.9045    2.1361885  0.064184679   0.16861996 
    6400   -939.03172    47.152953   -891.87877    1688.8478   -899.51522    2.1575179  0.019748705   0.14121875 
    6500   -943.04612    47.246849   -895.79927    1692.2108    11759.134    2.1941599   0.20104425   0.13214612 
    6600   -935.50968    49.901356   -885.60832    1787.2856   -5547.3642    2.1366781   0.11696392   0.14832186 
    6700   -940.32101    49.619691   -890.70132    1777.1974   -4502.6678    2.1472223  0.051233865   0.11933086 
    6800   -944.57729    51.439765   -893.13752    1842.3858    5791.4019    2.1828348  0.049233381   0.13996762 
    6900    -936.0075    53.384607   -882.62289     1912.043   -941.92007    2.1443735   0.11468557   0.12974413 
    7000   -942.59511    53.371437   -889.22368    1911.5713   -2931.7624    2.1523316   0.14579067    0.1241205 
    7100    -942.2597    49.779635   -892.48007     1782.926    691.54967    2.1637202  0.018098652   0.13874379 
    7200   -938.06129    52.798062   -885.26323    1891.0351    906.93038    2.1537282   0.18852619   0.14300662 
    7300   -936.65825    50.217719   -886.44053    1798.6166   -641.84825    2.1450142  0.056035102   0.15246781 
    7400   -940.58403    47.214295   -893.36973    1691.0448    704.20818    2.1630714   0.17178245    0.1487267 
    7500   -939.63672    51.818262   -887.81846    1855.9422    2253.6785     2.163711  0.093029712   0.13637938 
    7600    -939.1249     53.90775   -885.21715    1930.7801   -2085.9874    2.1468951   0.09070995    0.1433294 
    7700    -943.8985    48.558527   -895.33998    1739.1904    1065.1766    2.1687836   0.26744608   0.12755084 
    7800   -941.30328    51.363004   -889.94028    1839.6365    1452.8629    2.1625975   0.43374632   0.13299764 
    7900   -937.83359     51.01583   -886.81776     1827.202   -1079.8205    2.1455676   0.16855081   0.14612541 
    8000   -943.51541    46.056781   -897.45863    1649.5869    2042.4181    2.1691202  0.084078797   0.13040685 
    8100   -940.41579    47.930058   -892.48574    1716.6809    971.90413      2.16244  0.037350952   0.15145803 
    8200   -938.74875    51.202333   -887.54642    1833.8819    2950.8269    2.1590115    0.1044783    0.1297014 
    8300   -942.69459    48.773775   -893.92081    1746.8998   -5391.9142    2.1545735   0.36868853   0.12828047 
    8400   -942.11068    46.283779   -895.82691    1657.7171    2439.7652    2.1738508   0.17192627   0.14282826 
    8500   -938.39571     51.68442   -886.71129    1851.1485    1727.9218    2.1606379  0.077637773    0.1302027 
    8600   -936.88752    45.737769   -891.14975     1638.161   -1991.2672    2.1459598   0.14717098   0.13282971 
    8700   -946.59576     50.93954   -895.65622    1824.4696   -2685.5016    2.1670021   0.16604171   0.12150226 
    8800   -938.10663    52.084069   -886.02256    1865.4625    10104.502     2.172848   0.27119834   0.11748901 
    8900   -940.03102    52.583882   -887.44714     1883.364   -3197.2768    2.1483387    0.3962749   0.15080947 
    9000   -940.56539    47.422381   -893.14301    1698.4977   -8845.3061    2.1375256 0.0012611879   0.14671987 
    9100   -942.25422    53.076365   -889.17786    1901.0029    5708.5249    2.1763869   0.50986889   0.13567623 
    9200   -938.54148    56.383778   -882.15771    2019.4625    1167.8862    2.1515493  0.051783592   0.13767606 
    9300   -940.12149    48.043643   -892.07785    1720.7491   -7411.7353    2.1405074  0.066416165   0.12374812 
    9400   -941.53608    50.764366   -890.77172    1818.1955    2109.3549    2.1627693   0.21420755   0.11019005 
    9500   -939.24679    56.010255   -883.23653    2006.0842    5091.7245    2.1668804   0.14245193   0.12196383 
    9600    -937.1219    48.512606    -888.6093    1737.5456   -6494.3618     2.131224   0.17210896   0.14081324 
    9700    -936.6358    42.972542   -893.66326    1539.1206    574.28977    2.1512154  0.055371881   0.12800664 
    9800   -943.72217    57.237934   -886.48424    2050.0552    9742.6341     2.186532   0.19635055   0.13386966 
    9900   -939.00864    49.030865   -889.97778    1756.1078   -4422.9042    2.1439846   0.62071687     0.144337 
   10000   -944.16599    45.644289    -898.5217    1634.8129   -11637.735     2.141658   0.34811932   0.12810221 
   10100   -936.34587    46.409343   -889.93653    1662.2144    12793.665    2.1853158  0.069760939   0.15622159 
   10200   -941.01457    52.590292   -888.42428    1883.5935   -72.377091    2.1617077   0.14387912    0.1318534 
   10300   -940.01538    47.580199   -892.43518    1704.1502   -10363.317    2.1384237  0.089894666   0.12763243 
   10400   -945.14924     48.61892   -896.53032    1741.3534    3267.3768     2.179984   0.13992561   0.13325926 
   10500   -938.60195    51.002385   -887.59956    1826.7205    1937.6509    2.1588864   0.21351139   0.13968495 
   10600   -944.65351    53.771078   -890.88243     1925.885   -5511.6358    2.1516179   0.13727788   0.15178669 
   10700   -944.84858    47.673687   -897.17489    1707.4986   -384.03189    2.1716712  0.048001488   0.14102447 
   10800   -939.90213    52.717035    -887.1851     1888.133    1054.3317    2.1600338   0.25569017    0.1441055 
   10900   -940.63399    52.205938   -888.42805    1869.8274   -192.90468    2.1615634   0.59617801   0.15897746 
   11000   -945.75402    51.893111   -893.86091    1858.6231   -7245.7895    2.1527014   0.41861279   0.11513873 
   11100   -940.49285    53.210339   -887.28251    1905.8014    727.51742    2.1640733   0.37883274   0.14332571 
   11200   -935.77693    50.809821   -884.96711    1819.8235    5744.5092     2.162058   0.13719873   0.13101665 
   11300   -939.48208    46.628911   -892.85317    1670.0785   -5577.6679    2.1468848   0.10098529   0.14932232 
   11400   -936.40856    47.248545   -889.16001    1692.2715    3767.1358    2.1604561    0.4020598   0.14979195 
   11500    -933.9357     53.35782   -880.57788    1911.0836    7041.3476     2.160532   0.12399045   0.14648498 
   11600   -941.81603    50.587143   -891.22889     1811.848   -3626.3885    2.1495322   0.31685229   0.14702177 
   11700   -939.71108     47.99367   -891.71741    1718.9592   -5328.0278    2.1463202   0.37827692    0.1357958 
   11800   -937.28543     53.41192   -883.87351    1913.0213    11560.774    2.1766239   0.21572916   0.14147873 
   11900   -940.96983    50.331831     -890.638    1802.7037   -659.95387    2.1563835   0.19392553   0.13794659 
   12000   -941.79443    46.694346   -895.10008    1672.4221   -12974.631    2.1311229  0.085548514    0.1333183 
   12100   -940.46692    52.677069   -887.78985    1886.7016    8932.8989    2.1832004   0.16534172   0.13313331 
   12200   -938.54674    48.399995   -890.14674    1733.5123     6423.854    2.1757666  0.070942238   0.15492111 
   12300   -943.91189    44.582157   -899.32974    1596.7712   -10513.879    2.1453435  0.043751947   0.13639476 
   12400   -941.42312     50.09512     -891.328    1794.2255    -1528.736    2.1620989  0.018230986   0.15450326 
   12500   -939.17905    51.748978   -887.43007    1853.4607     5022.222    2.1724684   0.76603532   0.17052771 
   12600   -941.99761    51.723454   -890.27415    1852.5465   -5985.8174    2.1481274    5.3017502   0.16022928 
   12700   -945.51711    45.768575   -899.74853    1639.2644    1329.1116    2.1779235    4.3526898   0.14106574 
   12800   -935.57617    45.719107   -889.85706    1637.4926    5147.0448    2.1652665    11.575171   0.16418518 
   12900   -940.49501    52.206052   -888.28896    1869.8315   -3965.7702    2.1503246    5.3840028   0.15973611 
   13000   -942.83717    51.030473   -891.80669    1827.7265   -1713.0399    2.1583728    3.2701827   0.16699805 
   13100   -941.61071    44.481693   -897.12902    1593.1729    4908.7091    2.1830588    11.633223   0.14949312 
   13200   -938.43224    51.441009   -886.99123    1842.4304   -5343.6032     2.141791     10.96622   0.17410163 
   13300   -940.09702    50.433058   -889.66396    1806.3293   -2327.0739    2.1588396    6.9356029   0.18321648 
   13400   -942.14225    48.626264   -893.51599    1741.6164    8715.7183    2.1863597    4.6048439   0.16798519 
   13500   -935.49738    54.059908   -881.43747    1936.2298   -7785.9339    2.1265389    4.4014044     0.157328 
   13600   -935.99753    49.458495   -886.53904    1771.4239    878.26836    2.1490116    6.4781998   0.14935437 
   13700   -940.68689     50.82541   -889.86148    1820.3819    9390.5742    2.1843426    11.285525   0.15690925 
   13800   -937.44453    49.762717   -887.68181    1782.3201   -3993.2156     2.140844    14.283936   0.14002539 
   13900   -932.66605    49.303414   -883.36264    1765.8695   -11355.311    2.1137582    18.792139   0.17653677 
   14000   -942.98819    51.343472   -891.64472     1838.937     15366.39    2.2045717    14.367256   0.14711381 
   14100    -939.6067     48.55293   -891.05377    1738.9899    2865.1085    2.1627229     11.73504   0.15286147 
   14200   -937.56284    50.230273   -887.33256    1799.0662   -11450.217    2.1190518    14.122278   0.14254127 
   14300   -943.98226    48.238945   -895.74332    1727.7441    4316.4541    2.1825044    13.963604   0.13873999 
   14400   -943.61217    49.742235   -893.86994    1781.5865    5389.6662    2.1802692    13.860065   0.13364967 
   14500   -937.32828    48.852666   -888.47562    1749.7253   -5301.9557    2.1414138     14.22541   0.17375865 
   14600   -942.51665    52.456478   -890.06017    1878.8008   -2609.6682    2.1545726     14.54668   0.14133242 
   14700   -943.68838    46.849081    -896.8393    1677.9642    8604.9232    2.1905191    11.301123    0.1355332 
   14800   -936.58378     49.36612   -887.21766    1768.1154   -4253.7773    2.1426235     15.64027    0.1570578 
   14900    -939.2582     51.23995   -888.01825    1835.2292   -2269.7106    2.1490794    15.553702   0.16440948 
   15000    -939.5541    45.979939   -893.57416    1646.8347    8701.5573    2.1856357    13.437813    0.1710413 
   15100   -934.93809    51.262208   -883.67588    1836.0264     17.93617    2.1501304     15.45636   0.19807942 
   15200    -936.2439    50.408356   -885.83555    1805.4445   -101.57044    2.1496192    19.046538   0.17063533 
   15300   -937.93973    46.568398   -891.37133    1667.9111    3739.1118    2.1674283    14.274726   0.17372596 
   15400   -937.45108    50.105114   -887.34596    1794.5835    2885.5746    2.1677242    17.465014    0.1763237 
   15500   -936.89058    53.932055   -882.95852    1931.6506   -5337.5351    2.1365002    15.671085   0.18141373 
   15600   -939.87039    47.737952   -892.13244    1709.8003   -3564.5414    2.1503374    16.863789   0.16695237 
   15700   -937.65802    50.350323    -887.3077     1803.366    12789.323    2.1901276    17.236145   0.18093919 
   15800   -934.19653    51.564723   -882.63181    1846.8614   -3388.5355    2.1428527    16.696548   0.17674461 
   15900     -933.241    45.197215   -888.04379    1618.8003   -14612.183    2.1122493     12.86317   0.16659956 
   16000   -942.82231    52.517158   -890.30515    1880.9741    11205.497    2.1955503    14.159012   0.15938725 
   16100   -937.90778    52.064398   -885.84338    1864.7579    7068.6468    2.1720924    14.211445   0.15206074 
   16200   -935.46928    47.123037   -888.34625    1687.7763   -13623.357    2.1231576    14.437641   0.15807709 
   16300   -938.91091    43.466059   -895.44485    1556.7966    5866.3976    2.1795922    13.796321   0.14822577 
   16400   -942.66544    56.350578   -886.31486    2018.2734    4486.1773    2.1774206    16.168166   0.14149341 
   16500   -937.89367    49.059841   -888.83383    1757.1456   -4661.7406    2.1421796    13.608948   0.15956351 
   16600   -940.77482    44.614532   -896.16029    1597.9307   -774.24035    2.1634227    15.109988   0.13922809 
   16700   -937.42487    47.978698   -889.44617     1718.423    8476.5605    2.1799202    15.705117   0.15227682 
   16800   -940.68233    53.284691   -887.39764    1908.4644   -2232.0167    2.1548967    17.172354   0.14141557 
   16900    -941.6685     46.68202   -894.98648    1671.9807   -5807.1786    2.1513458    18.165109   0.14448294 
   17000   -939.30343    49.714706   -889.58872    1780.6005    5858.4481    2.1740401    14.524209    0.1478101 
   17100   -936.48166      51.1158   -885.36586    1830.7826    2386.7194    2.1565875    14.903971   0.16179684 
   17200   -939.69389    45.189688    -894.5042    1618.5308   -6088.5369    2.1470499    16.662545    0.1577217 
   17300   -939.29611    49.315555   -889.98056    1766.3043    2476.0147    2.1655627    17.414254   0.15807329 
   17400   -937.80594    54.718063   -883.08787    1959.8026    4148.0288     2.164915     15.89321   0.16223474 
   17500   -939.21791    46.003712   -893.21419    1647.6861   -4902.5269    2.1510696    15.254798   0.15114771 
   17600   -940.37704      48.5991   -891.77794    1740.6435   -5423.2625     2.146486    17.359343   0.14775367 
   17700   -935.84647    52.578101   -883.26837    1883.1569    16175.234    2.1887221     14.06199   0.15342402 
   17800   -942.40437    50.768461   -891.63591    1818.3422   -1690.7392    2.1585395    15.172741   0.15203132 
   17900   -942.49629    47.165607   -895.33068     1689.301   -17585.995    2.1209524    15.922423   0.13520762 
   18000   -940.20789     53.80587   -886.40202    1927.1311    8190.7452    2.1819928    14.290214   0.14463046 
   18100   -938.31916    50.168774   -888.15038    1796.8635     9960.232    2.1788637    13.914232   0.13110518 
   18200   -946.93837    50.197492   -896.74087    1797.8921   -13397.955    2.1415397    15.646788   0.13617419 
   18300   -939.12836    49.854356     -889.274    1785.6022    153.32268     2.159265    14.203516   0.14108091 
   18400   -940.59387    54.961803   -885.63206    1968.5325    7287.2661    2.1760015    15.982084   0.14382483 
   18500   -944.66051    49.374677   -895.28584    1768.4219   -6168.3015    2.1580461    15.103425   0.13505842 
   18600   -937.52987     47.33595   -890.19392    1695.4021   -3757.7475    2.1465597    13.054866   0.14401071 
   18700   -934.22531    49.720031   -884.50528    1780.7912    8581.5668    2.1702918    14.438997   0.14408305 
   18800   -939.11109    45.817956   -893.29313     1641.033    4150.1059    2.1701472    13.362368   0.14400738 
   18900   -941.54847    51.300546   -890.24793    1837.3995   -9577.8513    2.1418394    14.059455   0.15410968 
   19000   -935.77635    51.466549    -884.3098    1843.3452    279.45113    2.1546053    15.040247   0.15453873 
   19100   -941.16562    48.753432   -892.41219    1746.1711    7011.9638    2.1803778    13.833216   0.13816441 
   19200   -939.58888    47.087973    -892.5009    1686.5204   -5204.7231    2.1478517    14.423314   0.14064723 
   19300   -936.01982    51.540776   -884.47904    1846.0037   -5652.2615    2.1341358    14.325232   0.14024892 
   19400   -942.73767    50.358334   -892.37933    1803.6529    10889.016    2.1882476    14.563946   0.13725156 
   19500   -942.96158    49.653983    -893.3076    1778.4256   -2187.5007      2.15809    15.533993    0.1401806 
   19600   -939.46592    52.610137   -886.85579    1884.3043   -14328.335    2.1170942    13.904166    0.1483278 
   19700     -947.381    55.478442   -891.90256    1987.0366    9104.8695    2.1911217     16.76025   0.13440918 
   19800   -945.45312    51.353207   -894.09991    1839.2856    8322.6096    2.1901155    14.929819   0.13530866 
   19900   -938.09788    49.007722   -889.09015    1755.2789   -17014.674    2.1071141    14.302298   0.15463307 
   20000   -941.40044    54.503626   -886.89682    1952.1222   -1003.1875    2.1543041    16.361114   0.14298362 
   20100   -943.17401    50.144999   -893.02901     1796.012    13825.557    2.1985707    16.925432   0.13549969 
   20200   -940.01917    50.584206   -889.43497    1811.7428   -6292.1007     2.143672    16.378615   0.15484347 
   20300   -936.84012    51.335746   -885.50438    1838.6603    -4134.009    2.1393047    15.861673    0.1506262 
   20400   -944.45221     52.58896   -891.86325    1883.5458     4332.256    2.1781635    15.573693   0.15162848 
   20500   -941.11507      50.5822   -890.53287     1811.671    313.80991    2.1623344    14.727547    0.1418902 
   20600   -937.79253    53.174699   -884.61783    1904.5249   -6077.1793    2.1341675    15.256068   0.15552719 
   20700   -944.30864    49.953061   -894.35558    1789.1375    4409.8178    2.1757197    16.032297   0.14026005 
   20800   -941.33413    50.848521   -890.48561    1821.2096    3645.0417    2.1680261    14.685204    0.1245727 
   20900   -938.50529    52.247978   -886.25732    1871.3331   -6861.5544    2.1332114    13.894554   0.14294162 
   21000   -945.48604    49.134191   -896.35185    1759.8085    2639.4861    2.1721089     13.84001   0.12268739 
   21100   -943.58566    52.031568   -891.55409    1863.5821    2390.2074    2.1737743    16.294526   0.12788084 
   21200   -937.97037    50.782604   -887.18777    1818.8487   -5265.8703    2.1384112    14.758234   0.14922112 
   21300    -943.2157     48.44117   -894.77453     1734.987   -3004.3932    2.1569855    14.958303   0.13117117 
   21400   -938.26733    44.933346   -893.33398    1609.3495    16239.593    2.1935574    13.722738   0.14028486 
   21500   -937.71922    51.628465   -886.09075    1849.1444    -2937.423    2.1477749    12.694218   0.14511406 
   21600   -939.70241      48.1412   -891.56121    1724.2432   -14195.983    2.1247499    15.437457   0.13279225 
   21700   -939.80612    47.611656   -892.19446    1705.2768    13075.602    2.1965636    14.674803   0.14076712 
   21800   -936.01525    54.212408   -881.80285    1941.6919    6939.2859     2.166634    18.448248     0.146921 
   21900   -939.71113    50.926661   -888.78447    1824.0083   -13114.974    2.1275231    14.586098   0.15027239 
   22000   -942.93733    50.336736    -892.6006    1802.8793   -32.988884    2.1663248    14.277962   0.13791514 
   22100    -939.6474    49.841904   -889.80549    1785.1562     9345.396    2.1836861    14.667705   0.13797189 
   22200   -932.21938    48.105946   -884.11343    1722.9805   -5867.2228      2.12951    13.694024   0.15566501 
   22300   -940.66872    46.901295   -893.76743    1679.8343   -1268.5834     2.158656    13.709483   0.14300655 
   22400   -941.20966    51.177721   -890.03194    1833.0004     6629.277    2.1758706     14.72704   0.12316446 
   22500   -937.17885    52.683577   -884.49528    1886.9347   -261.05935    2.1451202    15.975849   0.14472143 
   22600   -940.01809    45.085153   -894.93294    1614.7867    239.58042    2.1609755    13.960848    0.1328065 
   22700   -941.73549    49.914405   -891.82108     1787.753    2474.7923    2.1654241    16.521282   0.12792404 
   22800   -937.32495    51.522052    -885.8029    1845.3331    2666.0702    2.1568593      14.9847   0.14420966 
   22900   -941.89228    48.395022   -893.49726    1733.3342    -3016.098    2.1553079    15.454134   0.13985898 
   23000   -942.75621    48.618905   -894.13731    1741.3529   -260.32421    2.1641216    14.094601   0.13779614 
   23100   -936.87821     50.60367   -886.27454    1812.4399     5062.663    2.1663465     15.22477   0.14655776 
   23200   -939.26474    47.029613   -892.23513    1684.4302   -2876.7333    2.1540229      15.5744   0.14332455 
   23300   -942.84277    46.393225   -896.44954    1661.6371   -2786.9971    2.1586462    15.463503    0.1391537 
   23400   -938.90856    52.281523   -886.62703    1872.5346    7443.2975    2.1752285    17.063156   0.15490819 
   23500   -936.93364    47.145037    -889.7886    1688.5643    1777.0245    2.1591183    16.250137   0.15672531 
   23600   -941.57365    44.957841    -896.6158    1610.2268   -10793.834    2.1398378    15.523075   0.13989145 
   23700   -942.65024    53.464697   -889.18554    1914.9115    6558.5137    2.1828153     15.94993    0.1542289 
   23800   -937.75364    51.699105   -886.05454    1851.6745    8029.0327    2.1750108    12.928931   0.15554346 
   23900   -941.62316    47.365389   -894.25777    1696.4564   -11929.618    2.1302732    17.654958   0.16094473 
   24000    -935.2536    46.895313   -888.35828    1679.6201    5628.3799    2.1627642    14.464695   0.16721494 
   24100   -936.47557    53.236373    -883.2392    1906.7338    9557.5517    2.1742266    14.733685   0.15007414 
   24200    -944.9815    51.120385   -893.86112    1830.9468   -7945.8219    2.1494782    14.071412   0.13708065 
   24300   -943.71624    51.657959   -892.05828    1850.2008   -7720.3793    2.1477521     11.51883   0.15135661 
   24400   -940.04764    54.878243    -885.1694    1965.5396    4670.4631    2.1716045    14.753775   0.14689176 
   24500   -940.52327    46.845741   -893.67753    1677.8445    2048.5197    2.1650166    15.581155   0.15243285 
   24600     -942.999    49.097375   -893.90162    1758.4899   -7975.4064    2.1500546    16.530994   0.14357631 
   24700   -938.43879     52.37756   -886.06123    1875.9743    2783.0321     2.160877    15.446123   0.15562942 
   24800   -940.84513    48.527461   -892.31767    1738.0777    2315.5183    2.1725443    13.802727    0.1555492 
   24900   -940.61081    44.217825   -896.39298    1583.7221   -1993.1926    2.1593701    14.844515    0.1447426 
   25000   -939.98845    53.668227   -886.32022    1922.2013   -2161.9421     2.151707    14.903851    0.1502759 
