LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00106375 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1750   -951.04357            0   -902.18323   -114441.46    5330.9442 
    3200    1815.5954   -938.69494            0   -888.00317     3116.367    4657.5911 
Loop time of 2.27924 on 1 procs for 3200 steps with 217 atoms

Performance: 363.911 ns/day, 0.066 hours/ns, 1403.978 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1873     | 2.1873     | 2.1873     |   0.0 | 95.97
Neigh   | 0.040754   | 0.040754   | 0.040754   |   0.0 |  1.79
Comm    | 0.014726   | 0.014726   | 0.014726   |   0.0 |  0.65
Output  | 2.5563e-05 | 2.5563e-05 | 2.5563e-05 |   0.0 |  0.00
Modify  | 0.030997   | 0.030997   | 0.030997   |   0.0 |  1.36
Other   |            | 0.005416   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    956 ave 956 max 956 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4121 ave 4121 max 4121 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8242 ave 8242 max 8242 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8242
Ave neighs/atom = 37.9816
Neighbor list builds = 69
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.69494     50.69177   -888.00317    1815.5954     3116.367    2.1653485            0 3.9909548e-32 
    5900   -943.64627    50.466186   -893.18008    1807.5158    5955.6761     2.181861   0.36583749   0.13967602 
    6000   -941.88767    46.309971    -895.5777    1658.6552   -4472.4521    2.1536415    0.1686877   0.14060654 
    6100    -940.4908    50.055511   -890.43529    1792.8069   -4693.3214    2.1513461   0.13593873   0.13688611 
    6200   -935.99188    48.612737   -887.37914    1741.1319    8400.1548    2.1791968   0.52403358   0.16078626 
    6300   -945.31019    47.694501   -897.61569    1708.2441    2175.6611    2.1805388   0.15234845   0.14305529 
    6400   -946.16261    51.536429   -894.62618     1845.848   -13973.636    2.1376239  0.035552587   0.12436506 
    6500    -940.0269    49.300213   -890.72669    1765.7549    3450.6806    2.1656346   0.26084372   0.13922785 
    6600   -943.96082    44.841709   -899.11911    1606.0674     13806.24    2.2054309   0.25364052   0.13447048 
    6700   -942.59026      44.5197   -898.07056    1594.5342   -8305.0615    2.1460935   0.17233011   0.13834811 
    6800   -939.31785    46.226501   -893.09135    1655.6656   -2395.9085    2.1520034   0.13980066   0.14965361 
    6900   -942.94717    51.090432   -891.85674     1829.874    9885.5747     2.189391   0.26658262    0.1432152 
    7000   -946.29782    46.072236   -900.22558    1650.1404   -2134.9159    2.1681974   0.16290823   0.13791807 
    7100   -941.28386     45.13977   -896.14409    1616.7428   -3674.8554    2.1567307   0.12309855   0.12363455 
    7200   -940.53181    49.363676   -891.16814    1768.0278    4296.2334     2.171271   0.64582152   0.13655875 
    7300    -948.3534     53.86489   -894.48851     1929.245   -3241.3857    2.1692131  0.040257484   0.12387703 
    7400   -944.87125    44.731824   -900.13943    1602.1317   -1276.2816     2.169398  0.064994935   0.13801457 
    7500   -945.71647     46.81954   -898.89693    1676.9061    2910.9478    2.1835737 0.0094762718   0.15570875 
    7600   -942.10919    50.153428   -891.95576    1796.3139   -1389.7758     2.160556   0.22190231   0.14986382 
    7700   -944.37857    50.958323   -893.42024    1825.1423   -8657.5315     2.150952  0.061008545   0.13719791 
    7800   -941.09192    47.376674   -893.71525    1696.8606    4595.0384    2.1763189  0.054088283    0.1445716 
    7900   -951.80911    47.705409    -904.1037    1708.6347    1541.8411    2.1933686   0.11328033   0.13141031 
    8000   -946.11252    48.881323    -897.2312    1750.7517   -10270.531    2.1478241   0.15593083   0.14086529 
    8100   -940.11683    46.590241   -893.52659    1668.6935    4368.1013    2.1741199  0.083625163   0.14585249 
    8200   -941.60853    49.898836   -891.70969    1787.1954    7915.9286    2.1864078  0.096741566   0.15505814 
    8300   -934.58105    42.670304   -891.91075    1528.2956     -4798.88    2.1399771   0.17024924   0.15774069 
    8400   -948.68905    47.128759   -901.56029    1687.9812   -1667.2458     2.178343   0.12146662   0.15658919 
    8500    -943.2462    48.462552   -894.78365    1735.7529    12345.665    2.1951103   0.10333169   0.16898558 
    8600   -940.28673    48.439703   -891.84703    1734.9345   -5750.1993    2.1501848  0.099510336   0.15957032 
    8700   -938.00865    46.728491   -891.28016    1673.6451   -10132.438    2.1362308   0.42107393   0.16136297 
    8800   -948.00073    48.196233    -899.8045    1726.2143    15482.237    2.2200334   0.11359625   0.13983746 
    8900   -943.47953    51.947034    -891.5325    1860.5544    2079.3519    2.1758992   0.24990054   0.14290089 
    9000   -939.22654    47.200681   -892.02586    1690.5572   -15323.735    2.1210866   0.19050589   0.14752885 
    9100   -941.36456    46.621525   -894.74303    1669.8139     4746.067     2.177782  0.078851998   0.14431891 
    9200   -944.08316    45.056228   -899.02693    1613.7507    12107.007    2.2050533   0.13767438   0.14754644 
    9300   -941.51257    52.111498   -889.40107    1866.4449    -6493.941    2.1456736   0.17237411   0.13859371 
    9400   -942.48042     48.58178   -893.89864    1740.0232   -1103.4328    2.1633435   0.16049212   0.13546191 
    9500   -942.62136    45.408555   -897.21281    1626.3698    5616.5353    2.1884001   0.15144149   0.14368525 
    9600   -936.83987    49.716398   -887.12348    1780.6611   -534.09959    2.1579855   0.32894148   0.17453078 
    9700   -944.83397     51.71925   -893.11472     1852.396   -5266.3953    2.1619569   0.18628318   0.12488118 
    9800   -943.53999    47.114477   -896.42551    1687.4697    295.35786    2.1749604   0.64020248   0.12487698 
    9900   -936.52705    49.331593   -887.19546    1766.8787    4308.1412    2.1677252   0.61515153   0.14120687 
   10000   -943.10228     50.98208    -892.1202    1825.9932   -2259.1605    2.1621652    0.1908641   0.13451843 
   10100   -947.50204    50.433118   -897.06892    1806.3314   -5851.2469    2.1621801   0.54686893   0.13140415 
   10200   -941.71754    52.900828   -888.81671    1894.7158    3576.8077    2.1741357  0.043141654   0.14995941 
   10300   -942.33558    49.202708   -893.13288    1762.2626    3505.1637    2.1749719  0.062006709   0.13428225 
   10400   -945.28181     46.90791    -898.3739    1680.0712   -6699.6429    2.1578985  0.079816478   0.12594053 
   10500   -941.65352    50.929826    -890.7237    1824.1217    1409.8986    2.1665909   0.64617615   0.14314819 
   10600   -943.82168    51.379686   -892.44199     1840.234    6080.2839    2.1815642   0.48002322   0.13593328 
   10700   -944.04287    44.104207   -899.93867    1579.6528    -2117.779    2.1657302   0.12611675   0.13033551 
   10800   -941.66394    49.375158   -892.28878    1768.4391   -4657.7885    2.1505752   0.03421593   0.13546581 
   10900   -946.25871    56.005478   -890.25323    2005.9131    5700.0407    2.1839382  0.047807457   0.14288699 
   11000   -946.56479     47.88449    -898.6803    1715.0488    2742.1611    2.1834517    0.1900491   0.13664791 
   11100   -939.39694    48.237525   -891.15941    1727.6932   -12680.504    2.1253196  0.028062408   0.16326625 
   11200   -938.07573    47.994892   -890.08083     1719.003    7309.7058    2.1693134   0.20092428   0.14944505 
   11300   -943.54511    48.711947   -894.83316    1744.6853    12452.883    2.1998659   0.11550413   0.12906546 
   11400   -941.95398    46.085345   -895.86864    1650.6099   -9682.3299     2.140615   0.20014488    0.1600323 
   11500   -941.42277    54.385375   -887.03739    1947.8869   -10619.595    2.1333249  0.031537895   0.15285414 
   11600   -943.29679    49.889719   -893.40707    1786.8688    10204.267     2.192162   0.46187801   0.13330992 
   11700   -940.08158    43.808635   -896.27295    1569.0664    2510.8967     2.169723  0.069524836   0.15924616 
   11800   -937.48257    49.011602   -888.47097    1755.4178    -5920.029    2.1424555  0.038601426   0.14606595 
   11900   -942.94975    47.976304   -894.97344    1718.3372      1925.61    2.1730853 0.0030552722    0.1385301 
   12000   -943.32242    46.624098   -896.69832    1669.9061    3612.9092    2.1756039    0.0384031   0.13454068 
   12100   -938.13425    47.814903   -890.31934    1712.5564   -1271.1989    2.1545379   0.27959628   0.14188946 
   12200   -941.20767    48.164476   -893.04319    1725.0769   -1877.7918    2.1610754   0.52648735   0.15198852 
   12300   -945.93166    47.557211   -898.37445    1703.3268     4516.939    2.1858651   0.35946188   0.14399502 
   12400   -938.88536    48.555289   -890.33007    1739.0744    1777.2601      2.15873   0.24997232   0.13634433 
   12500   -944.28575     51.16519   -893.12056    1832.5516   -7116.5322    2.1507491  0.029293574   0.13645872 
   12600   -945.86498    46.663786    -899.2012    1671.3276    5114.7055    2.1861098   0.05010571   0.12688016 
   12700   -941.55527    52.067534   -889.48774    1864.8702    2431.1094    2.1676381   0.30381163   0.13986834 
   12800   -938.63271    46.132601   -892.50011    1652.3025   -4558.0185    2.1459779  0.045898349   0.13565087 
   12900   -945.51262    48.016774   -897.49585    1719.7867   -84.964819     2.172671    0.2807146   0.13177073 
   13000   -941.86035    53.640092   -888.22026    1921.1936    7683.5568    2.1849418   0.20675085   0.14664421 
   13100   -939.82425     50.12829   -889.69596    1795.4136   -5889.7047    2.1436561  0.074128775   0.15525103 
   13200   -942.80089      45.6218   -897.17909    1634.0074   -6922.4653    2.1506588   0.19200466    0.1465339 
   13300   -943.67201    51.485734   -892.18627    1844.0323     9331.885    2.1966711   0.40614444    0.1507438 
   13400   -939.98948    52.786243   -887.20324    1890.6118    1236.8072     2.164111  0.059730608   0.14647643 
   13500   -943.88435    46.746097   -897.13825    1674.2757   -12884.524    2.1433544   0.15256055   0.14113173 
   13600   -939.65824     45.00106   -894.65718    1611.7748    1301.8192    2.1667981  0.049942281   0.13928909 
   13700   -936.64848    48.927209   -887.72127    1752.3952     10507.28     2.180295   0.27785514   0.14895921 
   13800   -941.26971     45.84089   -895.42882    1641.8544   -5129.6384    2.1543096   0.24883679   0.13383487 
   13900   -941.77743    44.602789   -897.17464    1597.5102   -5993.7128     2.153619   0.67725292   0.14695653 
   14000   -938.90924    49.709048   -889.20019    1780.3978    6051.9819    2.1779908   0.21541093    0.1694934 
   14100   -944.93954    49.639584   -895.29995    1777.9099   -42.690895     2.172497   0.10459477   0.14862592 
   14200   -946.51664     47.36772   -899.14892      1696.54   -6503.7406    2.1649397  0.071775679   0.15129155 
   14300   -940.05427    50.718156   -889.33612    1816.5404   -1942.1704    2.1574023  0.097278361   0.16079582 
   14400   -944.74843    51.288773   -893.45966    1836.9778    2623.5036    2.1770106  0.076278074   0.13247595 
   14500   -944.08437    45.560918   -898.52345    1631.8269   -637.96498    2.1739215   0.10135081   0.13581833 
   14600   -943.72196    55.206372   -888.51559     1977.292   -7473.9567    2.1497845  0.081394165   0.13799672 
   14700    -941.9056    49.155846   -892.74976    1760.5841    6464.1401    2.1776128  0.062105734   0.14224894 
   14800   -944.88448    47.761671   -897.12281    1710.6498    433.24633    2.1752748   0.16904561   0.14391594 
   14900   -940.29351    51.893952   -888.39956    1858.6532   -4134.9987    2.1465479  0.045904643    0.1551087 
   15000   -942.33989    49.621887     -892.718     1777.276    1439.5837    2.1701536   0.10551382   0.13745973 
   15100    -944.0091    47.405538   -896.60356    1697.8944    4345.9707    2.1826167  0.073518993   0.15058554 
   15200   -936.40794    46.957943      -889.45    1681.8632   -2489.2227     2.151011   0.13118998   0.15572454 
   15300   -936.91094     47.58873   -889.32221    1704.4557   -6510.5199    2.1467257   0.44749765    0.1599606 
   15400   -941.01919    43.950797    -897.0684    1574.1581    13852.232    2.2046047   0.12269608   0.13648874 
   15500   -941.37384    50.745471   -890.62837    1817.5188    2091.9525    2.1676066   0.42450163   0.13027984 
   15600   -941.27547    49.805228   -891.47024    1783.8427   -16177.235    2.1233331   0.21755947   0.13506072 
   15700   -941.93192    43.328813   -898.60311    1551.8809    7294.4766    2.1892439   0.05567208   0.13161421 
   15800   -942.28061    48.093762   -894.18685    1722.5441    13537.513    2.2031208    0.0406839   0.15127235 
   15900   -940.88604    50.220745   -890.66529     1798.725   -11293.803    2.1388141  0.034017676   0.16303274 
   16000   -944.08952    47.476911    -896.6126    1700.4508   -8745.1708    2.1503298   0.10821686   0.13937565 
   16100   -944.35604    48.483722   -895.87232    1736.5111    9623.2119    2.1952696  0.029363276   0.13468594 
   16200   -941.01274    53.081288   -887.93146    1901.1792   -2460.4772    2.1582159   0.72611111   0.13638609 
   16300   -944.59892    48.705456   -895.89346    1744.4528   -8133.5511    2.1508118   0.17262981     0.123178 
   16400    -944.3566    49.376174   -894.98043    1768.4755   -386.13051    2.1743084   0.10790354   0.15004963 
   16500   -940.98015     54.59927   -886.38088    1955.5478    2042.6425    2.1688962   0.44093427   0.14659485 
   16600   -942.27339    47.177908   -895.09548    1689.7416     -2252.06    2.1609546   0.39394989   0.13714489 
   16700   -943.08249    47.169502   -895.91299    1689.4405   -4450.0541    2.1569491  0.090639157   0.13458989 
   16800     -941.229    54.261695   -886.96731    1943.4571    3094.3554    2.1694961   0.17721559   0.14019704 
   16900   -944.44361    49.768209    -894.6754    1782.5168    4128.3425    2.1756336   0.18425809   0.13863219 
   17000   -941.61516    44.601932   -897.01322    1597.4794    -5931.923    2.1526591   0.10028012   0.16177163 
   17100   -942.66187    53.759234   -888.90264    1925.4608   -1122.0447    2.1619623   0.17975635   0.13277275 
   17200   -944.22971    49.214516    -895.0152    1762.6855    7860.6584     2.189618    0.2226789   0.14409956 
   17300   -944.90959    46.712549   -898.19704    1673.0741   -7395.3141    2.1529655   0.17463003   0.12891543 
   17400    -943.0956    51.848496    -891.2471    1857.0251   -12388.047    2.1371212   0.26981356   0.13963852 
   17500   -943.66845    52.630123   -891.03833    1885.0201    18396.646    2.2119859   0.37861796   0.15002117 
   17600    -946.2893    47.902472   -898.38683    1715.6928    3550.0808    2.1825104    0.1213792   0.14258051 
   17700   -941.73538    49.529978    -892.2054    1773.9842   -16594.594    2.1192675  0.081915681   0.13190905 
   17800    -940.1481    51.180974   -888.96712    1833.1169    5321.0732    2.1733424   0.18991434   0.15141039 
   17900    -942.7621     46.82005   -895.94205    1676.9244    11233.954    2.1984194   0.20937643   0.14113377 
   18000   -943.50819    49.607677   -893.90051    1776.7671   -7575.1115    2.1513477   0.20479755   0.14680882 
   18100   -942.16014    53.945733   -888.21441    1932.1405   -5739.8203    2.1460429   0.35052977   0.14254553 
   18200   -942.93223    47.681725    -895.2505    1707.7865    6277.0427    2.1887899    0.1206496   0.13302584 
   18300   -944.75041    48.834534   -895.91587    1749.0759    528.13184    2.1750175    0.3133281   0.13701279 
   18400   -934.52791    46.807878   -887.72003    1676.4885   -6246.0646    2.1364496   0.17018234   0.15239577 
   18500    -944.8492    48.329552   -896.51964    1730.9893    3130.8819    2.1805046    0.1074086   0.14584601 
   18600   -941.72604    46.752452   -894.97358    1674.5033    5533.6089     2.182391   0.16908082   0.14376276 
   18700   -940.29709    50.820218   -889.47687    1820.1959   -7255.3149    2.1442137  0.060541347   0.14874465 
   18800   -944.48367    47.763029   -896.72064    1710.6985   -4274.5382    2.1587469   0.21218667   0.12918382 
   18900   -942.54948    46.001071   -896.54841    1647.5916    9407.8608    2.1920245   0.10365763   0.13736975 
   19000   -941.34105    51.738241   -889.60281    1853.0762   -16.542661    2.1642188   0.44202071   0.13611994 
   19100     -939.858     45.73054   -894.12746    1637.9021   -8339.9791    2.1419988   0.10392179   0.13856548 
   19200   -948.03135    49.702866   -898.32849    1780.1764    975.91036    2.1872937  0.043244605   0.14932403 
   19300   -939.16655     51.18102   -887.98553    1833.1185     12573.07    2.1888188  0.058903897   0.15135191 
   19400   -940.73213    48.199211   -892.53292    1726.3209   -12829.299    2.1346074   0.29540539   0.13974444 
   19500   -945.01591    46.701394   -898.31452    1672.6746   -11170.313    2.1500009  0.012881423   0.14677021 
   19600   -947.09296    54.637778   -892.45518    1956.9271     18501.33    2.2208128   0.10499874   0.13712049 
   19700   -938.93064    49.691461   -889.23918    1779.7679   -2399.1745    2.1546615   0.18281701   0.16238831 
   19800   -944.12678    46.381046   -897.74573    1661.2009   -12342.183    2.1403356   0.06210977    0.1566782 
   19900   -945.11779    50.469031   -894.64876    1807.6177    4206.3255    2.1825678   0.27443179    0.1332387 
   20000   -939.91331    52.290311     -887.623    1872.8493    4311.3613    2.1726151   0.18892094   0.14592492 
   20100   -941.72044    45.855521   -895.86492    1642.3785   -7274.7415    2.1498117   0.17494432   0.13576292 
   20200   -942.36396    46.363403   -896.00056     1660.569   -2743.4098    2.1632892  0.077105696   0.14619696 
   20300   -938.40911    51.145358   -887.26375    1831.8412    6211.4193    2.1745961   0.11148174   0.15487381 
   20400   -943.34019    48.378638   -894.96155    1732.7474   -1513.3983    2.1670539  0.042444692   0.14755417 
   20500    -939.0997    41.990683   -897.10902     1503.954   -3823.3574    2.1549059  0.064659511   0.15292799 
   20600   -938.38798    50.430216   -887.95776    1806.2275    2960.0168    2.1667056   0.14395167   0.16188992 
   20700   -944.56354    50.700182   -893.86336    1815.8966    3630.1027    2.1811777  0.099357691   0.13999291 
   20800   -941.84448    43.904339   -897.94014    1572.4942   -5354.9824    2.1586704  0.062303649   0.16081146 
   20900   -940.39203    51.346739    -889.0453     1839.054   -4546.5825    2.1517793   0.46669231   0.14374668 
   21000   -945.08304    51.629492   -893.45355    1849.1812    8151.2513    2.1928223   0.12693896   0.14979669 
   21100   -943.01067    45.091621   -897.91905    1615.0183    -1382.841    2.1677779   0.12665362   0.15203582 
   21200   -940.03819    49.234955   -890.80323    1763.4175   -10824.089    2.1348798   0.16286666   0.15114103 
   21300   -945.11433    55.735473   -889.37886    1996.2425    7775.1013    2.1868187   0.34717063    0.1586754 
   21400   -943.94699     46.94281   -897.00418    1681.3212    10674.136    2.1988634  0.048540636   0.17052019 
   21500   -939.10957    47.280388   -891.82918     1693.412   -15731.354    2.1212624  0.046313064   0.16488118 
   21600   -943.30199    53.181939   -890.12005    1904.7842   -6611.6624    2.1519586  0.059320828   0.16372652 
   21700   -941.38947    46.598732   -894.79074    1668.9976    17763.629    2.2121594   0.37990562   0.16084677 
   21800   -944.72229    47.258178   -897.46411    1692.6166   -3581.6509    2.1624549   0.21937575   0.14484667 
   21900   -938.35223    50.128615   -888.22361    1795.4252    -12180.58    2.1298167  0.023364544   0.16657186 
   22000   -944.03578    49.661283   -894.37449    1778.6871    3624.0719    2.1830868   0.18582818   0.14084584 
   22100   -946.90237    50.065263   -896.83711    1793.1561    1925.3518    2.1801841   0.18278426   0.13959344 
   22200   -939.52969    51.183963   -888.34573    1833.2239   -6066.4895    2.1444536   0.32049458   0.16054157 
   22300   -944.29335    50.091221   -894.20213    1794.0859   -867.86873    2.1688693  0.048964107   0.15120418 
   22400   -942.41807    45.921547   -896.49652    1644.7433    2528.7306    2.1788309   0.31376882   0.14648153 
   22500   -940.71052     51.50448   -889.20604    1844.7037   -3238.1622     2.156713   0.18642957   0.16328948 
   22600   -944.84409    51.288127   -893.55597    1836.9547   -5759.3777    2.1529072   0.12982794   0.13383308 
   22700   -943.29032    45.932118    -897.3582    1645.1219    4066.0674    2.1798833   0.10947503    0.1226276 
   22800   -939.56448     50.38951   -889.17497    1804.7695    4785.5262    2.1687885   0.35527708    0.1480835 
   22900   -942.28782    48.512616   -893.77521     1737.546   -5237.2366    2.1511111   0.12207731    0.1292957 
   23000   -941.97509    43.121936   -898.85315    1544.4714     805.4579    2.1690814   0.44916949   0.12955975 
   23100    -939.2523    50.192864   -889.05944    1797.7264    9418.1734    2.1795617   0.19318239   0.13359843 
   23200   -941.41661    48.387627   -893.02898    1733.0693    -175.2267     2.160582   0.14525817   0.13459154 
   23300   -943.56233     43.80665   -899.75568    1568.9953   -8508.8212    2.1505614  0.069499324   0.12889484 
   23400   -943.39274    52.302265   -891.09048    1873.2775    4606.9328    2.1769911   0.24628808   0.13630757 
   23500   -944.41011    54.220763   -890.18934    1941.9911     8652.297    2.1870018    0.1087012   0.12904827 
   23600   -945.16169    46.838376   -898.32331    1677.5808   -12007.557    2.1410786  0.051856507   0.13668401 
   23700   -941.11962    48.867912   -892.25171    1750.2714   -5078.7524    2.1550059   0.23195656   0.14318354 
   23800    -937.8898    51.237356   -886.65245    1835.1363    12421.161    2.1862259  0.040727451   0.15401184 
   23900   -947.34528     50.90704   -896.43824    1823.3055   -4069.4228    2.1640418  0.090066953   0.12055051 
   24000   -941.21966    46.998243   -894.22141    1683.3066   -7172.7194    2.1427366  0.083400493   0.12950937 
   24100   -939.43411    52.330775   -887.10334    1874.2986    4096.1218    2.1632814   0.49019908   0.14189204 
   24200   -941.30576    44.859577   -896.44619    1606.7074    9325.9066    2.1833279  0.041439261   0.12936335 
   24300    -946.2242    50.957715   -895.26648    1825.1205   -5781.9019    2.1541854   0.27985418   0.13890097 
   24400    -938.9344    50.036604   -888.89779    1792.1297   -2099.9161    2.1509378  0.030269297    0.1598785 
   24500   -943.28516    45.991424   -897.29373     1647.246    6618.2708    2.1846519   0.11575442   0.13335413 
   24600   -944.50611    48.863456   -895.64265    1750.1118   -1360.2302    2.1653278  0.072838317   0.14374843 
   24700   -941.12549    51.144917   -889.98058    1831.8254   -6020.3493    2.1464272   0.15798132   0.13755742 
   24800    -945.6212    48.016902    -897.6043    1719.7913    767.52039    2.1771035   0.19394392   0.12831606 
