LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101758 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1424.9469   -954.92242            0   -915.13763    13940.457    4517.9814 
Loop time of 2.34872 on 1 procs for 3200 steps with 217 atoms

Performance: 353.145 ns/day, 0.068 hours/ns, 1362.442 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2708     | 2.2708     | 2.2708     |   0.0 | 96.68
Neigh   | 0.029141   | 0.029141   | 0.029141   |   0.0 |  1.24
Comm    | 0.014419   | 0.014419   | 0.014419   |   0.0 |  0.61
Output  | 2.6384e-05 | 2.6384e-05 | 2.6384e-05 |   0.0 |  0.00
Modify  | 0.029557   | 0.029557   | 0.029557   |   0.0 |  1.26
Other   |            | 0.004813   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4335 ave 4335 max 4335 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8670 ave 8670 max 8670 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8670
Ave neighs/atom = 39.9539
Neighbor list builds = 49
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.92242     39.78479   -915.13763    1424.9469    13940.457    2.2322598            0 2.9102941e-33 
   16600   -957.34478    44.758575   -912.58621    1603.0898   -664.36948    2.1967182    6.2391933   0.11592597 
   16700   -955.49251    37.952816   -917.53969    1359.3322      1157.28    2.1993252    6.2824431   0.13401722 
   16800   -953.52264    39.470442    -914.0522    1413.6881   -1028.3424    2.1909767    6.2882948   0.12218099 
   16900   -952.96593    42.015851   -910.95008    1504.8554   -2928.5648    2.1835526    6.3158542   0.12439156 
   17000   -952.78018    35.546717   -917.23346    1273.1545    2910.0084    2.2019026    7.7502776   0.12792817 
   17100   -952.36838    37.865097   -914.50328    1356.1904    4736.7754    2.2048291    6.9053368    0.1201051 
   17200   -949.53061    39.770255   -909.76036    1424.4263    705.55279     2.189272    6.1740457   0.14571008 
   17300   -952.70424    34.940316   -917.76392    1251.4354   -1677.0213    2.1889654    5.7435899   0.12995791 
   17400   -954.03088    38.192317   -915.83856    1367.9103   -3719.0637    2.1866903    6.8892442   0.13608428 
   17500   -951.50594    40.598818   -910.90712    1454.1024    4221.3713    2.1991217    6.9554522    0.1315283 
   17600   -955.75577    36.954245   -918.80152    1323.5671    10906.156    2.2266721    6.8733851   0.12681419 
   17700   -955.27623    38.205903   -917.07033    1368.3969   -1825.4841    2.1935231    6.3290022   0.13193259 
   17800   -952.60362     39.06307   -913.54055    1399.0975   -10761.541    2.1634549     6.545141   0.12214127 
   17900   -951.94594    35.064571   -916.88137    1255.8858   -3454.8437    2.1847298    6.6877645   0.13923424 
   18000    -955.6649    36.228895     -919.436    1297.5876    8675.0031    2.2225634    6.6257701   0.12662883 
   18100   -953.49695    40.891207   -912.60574    1464.5747    8496.1003    2.2134877    7.1932082    0.1244282 
   18200   -954.88813    38.755888   -916.13225    1388.0954   -836.33976    2.1935276    5.8724102   0.13156627 
   18300   -954.07727    33.078561   -920.99871    1184.7541   -6978.7461    2.1835737    6.1175918   0.12254514 
   18400   -953.08194    39.842959   -913.23898    1427.0303   -4047.1048    2.1802328    6.1885013   0.12740324 
   18500   -952.28003    37.844945   -914.43508    1355.4687    6971.0913    2.2088651    6.8783157   0.13210879 
   18600   -958.26152    39.187429   -919.07409    1403.5516    4649.1962      2.21765    6.2480031   0.10843474 
   18700   -951.15535    39.853822   -911.30153    1427.4194    -299.2695    2.1856616    7.3810655    0.1399882 
   18800   -956.08801    42.205834   -913.88218    1511.6599   -4836.1628    2.1848496    5.3796072   0.11293803 
   18900   -957.02299    39.029547   -917.99344    1397.8968   -2010.4816    2.1971411    6.3546815   0.12368931 
   19000   -952.96551    40.514881   -912.45063    1451.0961     2770.987    2.1999308    6.8470063   0.12360833 
   19100   -949.24289    37.156852   -912.08604    1330.8237    4798.6618    2.1982114    6.0298892   0.12924451 
   19200   -955.34484    37.709844   -917.63499    1350.6299   -1749.9642    2.1944981    5.9711421   0.10802251 
   19300   -951.80269    38.300291   -913.50239    1371.7775   -1563.2158    2.1856457    7.1711132   0.12280126 
   19400   -952.02417    41.048437   -910.97574    1470.2061   -2343.0741    2.1844114    6.2509487   0.12062012 
   19500   -955.34953    37.260484   -918.08905    1334.5354    4597.0047    2.2101038    5.9509951   0.12303892 
   19600   -955.62823    41.550526   -914.07771    1488.1891    3548.5332    2.2044387    7.2387326   0.10843863 
   19700   -951.10632    38.862806   -912.24351    1391.9248    409.19539    2.1846255    7.8652253   0.11526734 
   19800   -956.45578    36.293078    -920.1627    1299.8864    -8743.083    2.1814202    5.6587191   0.11303325 
   19900   -953.30474    37.646096   -915.65864    1348.3466   -814.83056    2.1906879    6.3002016   0.11930447 
   20000   -954.24795    42.422284   -911.82566    1519.4124    10783.187    2.2181983    6.3590208   0.12005851 
   20100   -959.30606    40.054413   -919.25165    1434.6038    8610.0725    2.2263875    6.3590177   0.10385573 
   20200   -953.34445    37.563834   -915.78061    1345.4003   -6935.2614    2.1799363    5.4640946   0.12661939 
   20300    -951.7147    38.348492   -913.36621    1373.5039   -10463.789    2.1667135    5.4010177   0.11686625 
   20400   -956.01422    37.932186   -918.08204    1358.5933   -879.57051    2.1965779      7.11053   0.11248481 
   20500   -959.25389    41.943324   -917.31056    1502.2578    7975.8322    2.2248034    6.9402207   0.11583448 
   20600   -952.82663    41.509538   -911.31709    1486.7211    4734.1093     2.204937    6.6013729   0.11053877 
   20700   -954.17137    37.256935   -916.91444    1334.4083   -5309.9536    2.1846841    6.0663759   0.12298572 
   20800   -954.25725    37.728861   -916.52839     1351.311   -7215.4516    2.1777869    6.0733107     0.111965 
   20900   -951.42623    41.561001   -909.86523    1488.5643   -3013.3183     2.182911    6.6465062    0.1227916 
   21000   -953.23455    36.942982   -916.29157    1323.1636    8383.6534    2.2144014     6.438586   0.10537778 
   21100   -955.86516    39.225689   -916.63947    1404.9219    3854.2591    2.2102444    7.1609684   0.11602359 
   21200   -951.97707    42.079519   -909.89755    1507.1358   -4352.5378    2.1808334    6.3609947   0.13668945 
   21300   -955.26974     38.34498   -916.92476    1373.3781    -5184.267    2.1871241    5.8092917   0.11719988 
   21400   -957.46099    40.700919   -916.76007    1457.7593   -2789.5643    2.1955585    6.2571131   0.11753942 
   21500   -950.35982    39.271019   -911.08881    1406.5455     4785.662    2.1998002    6.3615642   0.12341004 
   21600   -953.28909    35.770872   -917.51822    1281.1829    3911.6222    2.2105926    5.9251419   0.11806755 
   21700   -954.63693    37.074229    -917.5627    1327.8644   -2267.1863    2.1940106    5.7226628   0.12326465 
   21800   -951.41657    38.434425   -912.98215    1376.5817   -4685.2632    2.1802422    6.1455141   0.13407751 
   21900   -958.25856      40.4787   -917.77986    1449.8002   -3133.1703    2.1983478    6.5082113   0.11213918 
   22000    -958.2024    39.780354   -918.42205     1424.788    9553.5074    2.2284383    7.2057368   0.10929399 
   22100   -952.60833    40.592124    -912.0162    1453.8627    8705.0674    2.2155194    7.1808777   0.12560026 
   22200   -954.07563    37.696365   -916.37927    1350.1471   -10285.863    2.1727606    6.1717513   0.12015318 
   22300   -952.41851      32.6092   -919.80931    1167.9433   -12678.909      2.16579    6.9775775   0.13154419 
   22400   -953.62252    41.254044   -912.36847    1477.5703   -2505.1369      2.19071    5.2642031   0.12032192 
   22500   -953.54555    39.513016   -914.03254    1415.2129    12155.816     2.227968     6.431462   0.10921151 
   22600   -956.74579    38.555147   -918.19064    1380.9055    7115.3499    2.2196357    5.7049321   0.11432952 
   22700   -951.55304    40.852461   -910.70058     1463.187   -7277.4156    2.1728199    6.2280199   0.13185923 
   22800   -955.13322     40.80275   -914.33047    1461.4065   -8369.3289    2.1757143    5.8316585   0.11772173 
   22900   -958.58024    41.172953   -917.40729    1474.6659     -899.324    2.1996068    5.9197277    0.1159949 
   23000   -951.59299      40.2398   -911.35319    1441.2437    6496.0118    2.2094306    6.0641061   0.11945588 
   23100   -952.77525    38.803448    -913.9718    1389.7988    4074.8893    2.2041783    5.7850399   0.11313831 
   23200   -955.50051    37.241091   -918.25942    1333.8408   -5395.6886    2.1865024    6.6944415   0.11604113 
   23300   -953.17139    39.821852   -913.34954    1426.2743   -7378.2303    2.1751907    6.8162938   0.12145814 
   23400   -953.49297    40.154687   -913.33828    1438.1953    1166.4248    2.1928906    6.4116946   0.10604458 
   23500   -956.16283    37.195086   -918.96774    1332.1931    9493.8819    2.2214731    5.8490186   0.10731405 
   23600   -952.30829     38.97771   -913.33058    1396.0402    5209.0352    2.2027819    7.1706882   0.12801424 
   23700   -952.88849    38.309779   -914.57871    1372.1174   -4457.4896    2.1810761    5.7879769   0.11672401 
   23800   -957.73074    36.918636    -920.8121    1322.2917   -8877.7006    2.1827595    5.4850348   0.11597846 
   23900   -952.83663    38.858519   -913.97811    1391.7712    695.75057    2.1923419    5.5337496   0.11754044 
   24000   -954.02065    40.499849    -913.5208    1450.5577    12605.654    2.2252977     5.762095   0.11933516 
   24100   -954.79393    35.420566   -919.37337    1268.6362    11008.807     2.224404    6.9208491   0.13057473 
   24200   -949.04419    37.200257   -911.84394    1332.3783   -11285.212    2.1551748    6.7637061    0.1513135 
   24300   -952.99813    39.200496   -913.79763    1404.0196   -16018.877    2.1521295    6.0765539   0.12783858 
   24400   -954.74357    37.505949   -917.23762    1343.3271    4416.0235    2.2053382    6.5743542   0.11063941 
   24500   -953.98119    38.622141   -915.35905     1383.305    12524.404    2.2250495    8.1305026   0.12610913 
   24600   -951.98599    41.204656   -910.78133    1475.8014     356.5389    2.1908465    6.1869917   0.13435028 
   24700   -953.75341     36.41418   -917.33923    1304.2239   -3425.0395    2.1835241    6.0330567   0.12279854 
   24800    -951.0465    35.766952   -915.27954    1281.0425    -876.8193     2.185748    6.1119557    0.1316419 
