LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107189 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1632.7494   -944.69103            0   -899.10435   -8568.3325    4697.6224 
Loop time of 2.26223 on 1 procs for 3200 steps with 217 atoms

Performance: 366.647 ns/day, 0.065 hours/ns, 1414.531 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1836     | 2.1836     | 2.1836     |   0.0 | 96.52
Neigh   | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.30
Comm    | 0.014306   | 0.014306   | 0.014306   |   0.0 |  0.63
Output  | 2.5734e-05 | 2.5734e-05 | 2.5734e-05 |   0.0 |  0.00
Modify  | 0.029859   | 0.029859   | 0.029859   |   0.0 |  1.32
Other   |            | 0.004955   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4216 ave 4216 max 4216 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8432 ave 8432 max 8432 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8432
Ave neighs/atom = 38.8571
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.69103    45.586676   -899.10435    1632.7494   -8568.3325    2.1468963            0 3.8964416e-32 
    5900   -945.57699     49.45366   -896.12333    1771.2507   -8711.5723    2.1494169    0.3593846   0.11429568 
    6000   -942.59473    54.301659   -888.29307    1944.8885    7455.7951    2.1838964  0.044812853   0.12428705 
    6100   -944.08071    49.557772   -894.52294    1774.9797    449.12504    2.1721933  0.030179559   0.13958389 
    6200    -946.8127     48.12821   -898.68449    1723.7779   -12724.732    2.1414006   0.52277612   0.12877303 
    6300   -945.76407    47.951965   -897.81211    1717.4655    2784.5285    2.1813436  0.047025507   0.13326006 
    6400   -945.17269    43.713485    -901.4592    1565.6585    10752.526    2.1993178  0.012341709   0.12885416 
    6500   -951.02107    42.091205   -908.92986    1507.5543   -3675.4107    2.1781814   0.28710677   0.11025492 
    6600      -945.88    45.785044   -900.09496    1639.8543   -8827.2546    2.1520346  0.063010279   0.11224038 
    6700   -945.28525    47.830978   -897.45427    1713.1322    4637.3444    2.1840896  0.059052857   0.11943702 
    6800   -944.82627    45.784444   -899.04183    1639.8328    4705.3315    2.1841562   0.47550197   0.12018956 
    6900    -952.4131    43.993109   -908.41999    1575.6736   -7183.4912    2.1729949  0.053857325    0.1126763 
    7000   -945.15692     44.40256   -900.75436    1590.3387   -3027.5846    2.1660144  0.032629131   0.12968761 
    7100   -945.48633     48.60594   -896.88039    1740.8885    5400.0994    2.1876272  0.047843384   0.11612396 
    7200   -942.66068    43.270851   -899.38983     1549.805    1820.1816    2.1774179   0.10301263   0.12295182 
    7300   -948.44063    40.377786   -908.06284    1446.1858   -3881.9608    2.1760701  0.063501277   0.12153501 
    7400   -948.84451    49.287365   -899.55715    1765.2947   -3751.6268     2.171683   0.23816291    0.1060715 
    7500   -944.00576    46.854043   -897.15172    1678.1419    5352.6101    2.1854152   0.18307727   0.13038503 
    7600   -946.31621    45.809511   -900.50669    1640.7306   -1238.4332    2.1736957   0.11802316   0.12226569 
    7700    -948.9701    40.462243   -908.50786    1449.2108   -1205.1911     2.180329   0.11533051   0.11694064 
    7800   -945.95167     46.69629   -899.25538    1672.4918   -1780.6245    2.1710937   0.31442574   0.11358162 
    7900   -945.87586    48.263641   -897.61222    1728.6286    3418.7848    2.1823212   0.21448352   0.11942667 
    8000   -943.59797    44.582577   -899.01539    1596.7862    852.23297    2.1731316   0.13020029   0.12938068 
    8100   -949.92711    42.327996   -907.59911    1516.0353   -4235.6049    2.1774073   0.14138548    0.1206129 
    8200    -947.2492    43.636932   -903.61227    1562.9166    336.18439    2.1812469   0.29677801    0.1176494 
    8300   -945.77627     47.69801   -898.07826    1708.3698    5037.9078    2.1842617  0.025112565   0.11274218 
    8400   -944.13057    46.735614   -897.39496    1673.9002   -748.88547    2.1652912   0.50268635   0.11702674 
    8500   -944.49956    45.549783   -898.94977     1631.428   -4639.0279    2.1616891   0.21796849   0.12531456 
    8600   -951.45981    45.039482   -906.42033    1613.1509    6468.3449    2.2044297  0.067691839   0.12197919 
    8700   -946.12758    47.260604   -898.86698    1692.7035    2683.9735    2.1830762    0.0560105   0.12616243 
    8800   -941.65514    44.131532   -897.52361    1580.6314   -8916.3173    2.1472172  0.046775298   0.13399166 
    8900   -944.57155    48.572514   -895.99903    1739.6913   -2483.7133    2.1673752   0.18379311   0.12627398 
    9000   -952.26756    46.741319   -905.52624    1674.1045    18043.995    2.2348138   0.18944829   0.12546747 
    9100   -945.13356    46.220077   -898.91348    1655.4355   -10207.776    2.1512331  0.076797752   0.11665696 
    9200   -945.29176    47.325769   -897.96599    1695.0374   -16467.534    2.1328482   0.24816346   0.11651665 
    9300    -944.5067    48.350006    -896.1567    1731.7219    11332.631    2.1985612   0.15566359   0.12306759 
    9400   -954.66231    49.280356   -905.38196    1765.0436    1757.1883     2.197867  0.028688854   0.11202251 
    9500   -947.10368    45.557168   -901.54651    1631.6926   -7559.1943    2.1598983   0.21354211    0.1195689 
    9600   -942.50721    45.285605   -897.22161    1621.9661    1312.4463    2.1722459  0.090039564   0.14037463 
    9700   -944.26859    45.915916   -898.35268    1644.5416    6024.4657    2.1863876   0.11234945   0.13755851 
    9800   -950.28722    43.480539   -906.80668    1557.3152   -1894.2935    2.1836831   0.18935263   0.12189453 
    9900   -943.16903    44.583909   -898.58512    1596.8339   -4618.1475    2.1586293     0.497472   0.11949592 
   10000   -945.12166     48.21451   -896.90715    1726.8689    4159.2213    2.1863638   0.18370574   0.11988924 
   10100   -943.74114    44.173388   -899.56775    1582.1306    4956.3774    2.1853005   0.42167177   0.11594689 
   10200   -949.05056    43.191477   -905.85908    1546.9621   -7445.5458    2.1623393   0.43072982   0.12673159 
   10300   -948.24124    43.896221   -904.34502    1572.2034   -571.98927    2.1833566   0.12397602   0.13785403 
   10400   -945.18991    47.276961   -897.91295    1693.2893    9749.9098    2.1971381   0.12804388   0.11617983 
   10500   -945.64239    47.756066   -897.88632    1710.4491   -5944.8479    2.1567269 0.0077989712   0.13027048 
   10600   -944.71087    48.309775    -896.4011     1730.281   -9499.2359    2.1509484   0.23792575   0.13568683 
   10700   -951.52855    44.637718   -906.89083    1598.7612    8190.8357    2.2120026  0.082311966    0.1184624 
   10800   -945.75896    44.866042   -900.89292    1606.9389    863.66232    2.1802301  0.039069774    0.1415721 
   10900   -945.18565     47.41046    -897.7752    1698.0707   -6416.0574    2.1557023   0.12057756   0.10573957 
   11000   -942.89606    47.177369   -895.71869    1689.7223    4195.3242    2.1741037   0.37987139   0.11170335 
   11100   -949.87318     43.95094   -905.92224    1574.1633     5147.198    2.1981495   0.13605625   0.13124716 
   11200   -945.04055    44.174596   -900.86595    1582.1738   -2089.4809    2.1691187   0.21217591   0.11119102 
   11300   -943.70505    46.987943    -896.7171    1682.9377   -1032.7983    2.1707854 0.0043617722   0.13075528 
   11400   -943.95844    44.842887   -899.11555    1606.1096    2532.0717    2.1818284  0.068453634   0.13020235 
   11500   -950.27491    43.931175   -906.34374    1573.4554    1968.0298    2.1935614   0.37768803   0.12660689 
   11600    -945.3841    48.231395    -897.1527    1727.4737   -6073.6747     2.163618  0.083736869   0.13929777 
   11700   -942.61706    45.288159    -897.3289    1622.0576    1723.4754     2.174805   0.10088557   0.12811488 
   11800   -947.12502    44.014668   -903.11035    1576.4458    5402.0376    2.1949184  0.020621759    0.1232075 
   11900   -945.52252    44.506767   -901.01575     1594.071   -598.48378    2.1792257  0.068980631   0.11798649 
   12000   -945.80936    50.089897   -895.71946    1794.0385   -7104.9048    2.1584332  0.027189615   0.10702131 
   12100   -946.02382    47.132088   -898.89173    1688.1005   -1179.8826    2.1778918  0.030229707   0.13343306 
   12200   -948.06498    46.456181    -901.6088    1663.8919    7329.1083    2.2015945  0.028477974   0.13228665 
   12300   -942.59463    51.869136   -890.72549    1857.7643   -6447.7026    2.1512285   0.11718725   0.13392685 
   12400   -941.31195     45.30663   -896.00532    1622.7192   -1944.7112    2.1643202  0.088087232   0.14243681 
   12500   -943.70391    44.931657   -898.77225     1609.289     11889.22      2.20465   0.15194888    0.1387597 
   12600   -943.01653    41.943835    -901.0727    1502.2761    2333.2835    2.1844763   0.22417738   0.15465645 
   12700   -938.85505    48.510171   -890.34488    1737.4584   -17133.059    2.1177351   0.42605387   0.14095008 
   12800   -947.10097    48.710551   -898.39042    1744.6353    4263.9864    2.1897445   0.21681566    0.1254954 
   12900    -939.5835    41.042245   -898.54126    1469.9844    14834.543    2.2060445  0.018696048   0.13939618 
   13000    -942.8689    46.839665   -896.02923    1677.6269   -8714.9508     2.152181  0.063355827   0.12503059 
   13100   -938.00783    46.984563   -891.02327    1682.8167    -7751.266    2.1421733 0.0090244054   0.14163677 
   13200   -945.99716    45.437184   -900.55998    1627.3951     10350.25    2.2039556    0.5060941   0.14277906 
   13300   -948.07625    50.217381   -897.85886    1798.6045    276.01527    2.1804097   0.25716449   0.13345908 
   13400   -941.42754    47.337718   -894.08982    1695.4654   -6602.6016    2.1466773   0.49672487   0.13907001 
   13500   -950.13204    45.547003   -904.58503    1631.3285    415.52828    2.1881118   0.09413219   0.13679325 
   13600   -944.75176    44.919391   -899.83237    1608.8497    4876.6796    2.1821929   0.16865558   0.13437507 
   13700   -943.38992    47.508737   -895.88118    1701.5907    -1639.138    2.1616292  0.088091105   0.12726525 
   13800   -946.31305    44.819397   -901.49365    1605.2683   -3143.4372    2.1673349  0.081549081   0.13031478 
   13900   -949.40121    46.343218   -903.05799     1659.846    1115.2302    2.1871719  0.063123628   0.12293101 
   14000   -939.29948    43.823609   -895.47587    1569.6028    5840.3809    2.1754543   0.39171639   0.14084487 
   14100   -943.10954    43.317284   -899.79226     1551.468   -6038.8824    2.1592549   0.26434061   0.14845884 
   14200   -947.06388    42.572196   -904.49169    1524.7817   -1423.1886     2.176926   0.35380621   0.12870375 
   14300   -943.96096    49.422625   -894.53833    1770.1392    5225.2686    2.1833488   0.58118363   0.14189777 
   14400   -942.98318    46.374584   -896.60859    1660.9694    4487.2984    2.1796411  0.084603366   0.13667202 
   14500   -943.85073    41.789161   -902.06157    1496.7362   -8928.0218    2.1495471   0.28113422   0.13595874 
   14600   -942.20875    47.246218   -894.96253    1692.1882   -842.01709    2.1665082     0.432442   0.13162159 
   14700   -945.94904    53.376095   -892.57294    1911.7382    12393.491    2.2005452  0.013303287   0.12744867 
   14800   -946.32153    46.312402   -900.00913    1658.7423   -3525.7567    2.1658327  0.013478801   0.12030654 
   14900   -942.61346    44.404572   -898.20889    1590.4107   -9652.0238    2.1448889  0.053107936   0.12211524 
   15000    -939.5822    49.370584   -890.21162    1768.2753    6063.8863    2.1750661   0.10011668   0.12858716 
   15100   -946.22203     46.69084   -899.53119    1672.2966    10379.273      2.19899   0.18138115   0.11993161 
   15200   -943.88555    43.718801   -900.16675    1565.8489   -6096.3348    2.1561114   0.33933058   0.12146573 
   15300   -940.33819    45.747919   -894.59028    1638.5245   -3210.1102    2.1588323   0.13781734   0.13449842 
   15400   -948.68787     46.78408   -901.90379    1675.6361    4015.6147    2.1918759   0.19219684    0.1149303 
   15500    -945.5971     43.69816   -901.89894    1565.1096    1759.7435     2.181547   0.06924521   0.13670089 
   15600    -941.8863    45.611041   -896.27525    1633.6221   -2546.9329    2.1623095 0.0011516762   0.12916557 
   15700   -945.38157    47.141197   -898.24038    1688.4267   -695.96974    2.1715957  0.065963252   0.12234636 
   15800   -949.73799    45.079112   -904.65888    1614.5703    3121.6701    2.1938706   0.19343046   0.12247586 
   15900   -941.52253    45.501206   -896.02133    1629.6882   -458.98495     2.165378   0.06970064    0.1169076 
   16000   -942.43498    44.717446   -897.71754    1601.6167   -4534.6794    2.1563304   0.11013959   0.12880003 
   16100   -947.65337    43.107769    -904.5456     1543.964    3506.4344    2.1898972  0.085892084   0.10693837 
   16200   -945.59798    48.985723   -896.61226     1754.491    5399.6392    2.1854296  0.098590754   0.12382602 
   16300   -942.56021    46.199904   -896.36031     1654.713   -2526.6792    2.1627907 0.0045322308   0.13261886 
   16400   -947.84197    46.027955   -901.81402    1648.5544   -12358.418    2.1502013   0.12645914   0.12479429 
   16500   -942.41823    45.534413   -896.88382    1630.8775    10881.968    2.1952029  0.061511744   0.13721597 
   16600   -942.14566     50.76889   -891.37677    1818.3575    9328.6995    2.1881553  0.074831136   0.12389643 
   16700   -944.07509    44.260634   -899.81445    1585.2554   -12564.373    2.1381526  0.060656818   0.10326837 
   16800    -947.7357    48.825244   -898.91046    1748.7432   -5835.4768    2.1605232   0.32208977   0.11431566 
   16900   -943.31806    52.290446   -891.02761    1872.8542     9699.687    2.1914318   0.17328672   0.12491759 
   17000   -944.56703    47.179481   -897.38755    1689.7979   -1495.6667    2.1669546  0.086638295   0.12562835 
   17100   -948.80757     47.32374   -901.48383    1694.9648   -11214.079    2.1516701   0.17514128   0.12113053 
   17200   -944.39339    49.586666   -894.80672    1776.0146    1447.3869    2.1751373   0.35365529   0.12919444 
   17300   -946.12303    47.929611   -898.19342    1716.6648    3537.0692    2.1855172   0.31440996   0.12853072 
   17400   -946.40785    42.991552    -903.4163    1539.8015   -2603.6854    2.1704387    0.2067388   0.12345134 
   17500    -942.4359    45.649733   -896.78616    1635.0079    -1917.583    2.1626585   0.10227839   0.13181758 
   17600   -946.68494    50.550242    -896.1347    1810.5264    3682.5386    2.1816495   0.22558588   0.12506388 
   17700   -949.68516    44.931069   -904.75409    1609.2679    2006.3422    2.1894918   0.27536754   0.12996679 
   17800   -941.41839    44.304882   -897.11351    1586.8402   -6073.0091    2.1525099    0.2515108   0.12691444 
   17900   -943.06973    47.072734     -895.997    1685.9746   -84.119019    2.1685087   0.53497312   0.12993222 
   18000   -949.43716    46.554785   -902.88238    1667.4236    6284.1693    2.1989331   0.17993383   0.12227536 
   18100   -939.74205    43.537768   -896.20429     1559.365   -516.35295    2.1592958  0.098698726    0.1307169 
   18200   -943.58002    48.039062   -895.54096     1720.585   -7781.7778     2.150666   0.17283949   0.14019682 
   18300   -950.31883     49.66152   -900.65731    1778.6956    3928.1047    2.1906994  0.075314372   0.12782275 
   18400   -950.82523    50.526763   -900.29847    1809.6854    8370.1192    2.2004343   0.32507775   0.12870145 
   18500   -938.90415    45.877392   -893.02676    1643.1618    -14514.83    2.1231051   0.23373339   0.13827433 
   18600   -943.03432    41.703952   -901.33037    1493.6843   -5616.7614    2.1571682    0.1419295   0.11785575 
   18700   -949.47348    50.766245   -898.70723    1818.2628    12291.084    2.2114923   0.17711333    0.1197098 
   18800   -941.17493    47.160641   -894.01428    1689.1231    2562.4107    2.1702466   0.33341066   0.13055071 
   18900   -938.98376    42.864786   -896.11897    1535.2612   -10586.078    2.1340835   0.27962095   0.13323386 
   19000   -946.10451    44.301832   -901.80268     1586.731    2511.3168     2.184837  0.051235748   0.13372473 
   19100   -941.95983    47.533472   -894.42636    1702.4766    9509.0544    2.1902021   0.17443562   0.12989654 
   19200   -945.52135    48.277405   -897.24394    1729.1216   -3379.9034    2.1590611   0.32049709   0.11221159 
   19300   -947.10142    42.749605   -904.35182    1531.1358   -5434.9887     2.166803  0.055120688   0.12518571 
   19400   -941.87332    46.048305   -895.82501    1649.2833    6151.2417    2.1785071   0.15604751   0.11274407 
   19500   -945.37517    48.433083   -896.94209    1734.6974    4848.1434    2.1811858   0.10224541   0.10296669 
   19600   -949.31528    44.886957   -904.42832     1607.688   -5173.9146     2.166434  0.037732429   0.11125753 
   19700   -945.40195    49.235704   -896.16624    1763.4444   -4866.3578    2.1561048  0.071732853   0.12125068 
   19800    -944.7388    49.219258   -895.51955    1762.8553    8113.5494    2.1894394 0.0047509017    0.1181465 
   19900   -949.83729    47.428813   -902.40847    1698.7281   -173.90704    2.1802697   0.16139573   0.12529736 
   20000   -941.37621    46.589786   -894.78642    1668.6772    -5855.968    2.1463663    0.1069225   0.11916055 
   20100   -942.25801    47.166215   -895.09179    1689.3228    1243.1141    2.1673501   0.11885808   0.11464283 
   20200   -946.05823    45.164342   -900.89389     1617.623     8615.838     2.193539  0.096807038   0.12376631 
   20300   -947.92926    52.874291   -895.05497    1893.7654   -4832.9005    2.1627597   0.32542925   0.11427116 
   20400   -942.68839    47.596307   -895.09208    1704.7271   -11255.203    2.1420277   0.16312449   0.12899721 
   20500   -949.58615    47.395958   -902.19019    1697.5513    8020.5786    2.2027465   0.16283414   0.11826937 
   20600   -948.07887     52.15386   -895.92501    1867.9621    13109.889    2.2116377  0.056590447   0.12170914 
   20700   -942.34194    46.239666   -896.10227    1656.1371   -15237.305    2.1280735  0.054898486   0.13771038 
   20800   -944.96917    41.423725   -903.54544    1483.6476   -10684.405    2.1519461  0.085572021   0.12872739 
   20900   -947.65121    47.820537   -899.83067    1712.7582    12348.317    2.2110691   0.11281113   0.14048894 
   21000   -943.55426    49.453681   -894.10058    1771.2515    4065.6463    2.1727175   0.12310801   0.10109425 
   21100   -948.70103    47.930415   -900.77061    1716.6936   -11682.827    2.1495044  0.035548216   0.10189288 
   21200   -946.03324    44.707196   -901.32604    1601.2496   -315.69704    2.1765402  0.025979321   0.11676896 
   21300   -945.89672    53.127475   -892.76925    1902.8335    5013.8102    2.1822561   0.19628987   0.11387491 
   21400   -946.42266     47.01636    -899.4063    1683.9555    -2024.105    2.1684419   0.20720238   0.11911326 
   21500   -944.68712    44.478704   -900.20841    1593.0659   -6241.6387    2.1515912    0.3172749   0.12425104 
   21600   -944.38214       51.538   -892.84414    1845.9043     98.41949    2.1627425 0.0050700681   0.11513202 
   21700   -946.17736    46.378042   -899.79932    1661.0933    7025.5395    2.1916706  0.012174908   0.11683465 
   21800   -949.93013    48.437905   -901.49223    1734.8701   -6257.7928    2.1633742  0.064667318   0.11812341 
   21900   -942.59258    49.126625   -893.46596    1759.5376   -9165.8935    2.1398388  0.043903118   0.11413716 
   22000   -945.34984    44.679322   -900.67052    1600.2513    7900.8257    2.1945003   0.15066545   0.11911368 
   22100   -942.28828    41.849618   -900.43866    1498.9015    8248.0561    2.1909577  0.033510084   0.12406338 
   22200   -940.51042    46.226134   -894.28429    1655.6525   -8018.3613    2.1406853   0.23011576     0.114346 
   22300   -942.25163    43.339683   -898.91194    1552.2703   -1428.0566    2.1624874   0.29091417   0.11366032 
   22400   -942.55717    41.480272   -901.07689    1485.6729    14706.334    2.2027253  0.046906727   0.13012862 
   22500   -939.89449    45.676912   -894.21757    1635.9813    1828.2062    2.1710168  0.096641252   0.13590177 
   22600   -943.91541    45.601308    -898.3141    1633.2735   -11895.003    2.1420255  0.054086927   0.13017217 
   22700   -949.16191    46.601236   -902.56067    1669.0873   -169.03716     2.180202   0.12836342   0.12172885 
   22800   -943.52621    50.408209     -893.118    1805.4392    10350.605    2.1924914  0.018830468   0.13766579 
   22900   -942.71803    45.477473   -897.24056    1628.8382   -2261.9019    2.1659748   0.31162143   0.13223401 
   23000   -947.17823    44.284175   -902.89405    1586.0985   -6045.4078     2.165685   0.12915448   0.11796295 
   23100   -942.71652    47.479288   -895.23723    1700.5359    2798.0307    2.1769596   0.27921833   0.13584463 
   23200   -940.19887    45.027514   -895.17136    1612.7222    4247.6177     2.174127   0.17337981   0.14468291 
   23300   -945.89035    43.717732   -902.17262    1565.8106   -1953.6726    2.1749681   0.20674321   0.13728901 
   23400   -944.69975     49.10704   -895.59271    1758.8361   -1773.4522    2.1678906   0.11268576   0.13453873 
   23500   -942.04003    48.308177   -893.73185    1730.2237    1464.5253    2.1725814   0.23050212   0.13593588 
   23600   -942.73154    41.207597   -901.52395    1475.9067    1529.8376    2.1746441  0.068071816   0.13029996 
   23700   -942.29345    46.220775   -896.07268    1655.4606   -290.37936    2.1692039   0.30909029   0.12541091 
   23800    -941.5871    48.212252   -893.37485     1726.788    2494.2364    2.1702696   0.21695289   0.12674803 
   23900   -948.69139    46.639906   -902.05149    1670.4723     1804.921    2.1845887   0.11178566    0.1112839 
   24000   -947.54245    50.690971   -896.85148    1815.5667   -3583.2524    2.1689803   0.24253403   0.11699691 
   24100    -940.2049    45.843392   -894.36151     1641.944   -1211.9944     2.163919  0.036998085   0.13118012 
   24200   -951.88912    48.369482   -903.51963    1732.4194    2572.5413    2.1945827   0.22919145   0.11337131 
   24300    -942.2722    45.203577   -897.06862    1619.0282     1441.215    2.1720677   0.12046819   0.12598008 
   24400     -942.149    46.027272   -896.12173      1648.53   -5613.4516    2.1550967   0.23608438   0.10829748 
   24500   -950.99212    46.666952   -904.32517     1671.441    771.01038    2.1876395   0.14966009    0.1213974 
   24600   -942.46175    45.090907   -897.37085    1614.9927    7505.2474    2.1846465   0.14147448   0.11404536 
   24700   -944.82366    48.792935   -896.03073     1747.586   -3934.8479    2.1570245   0.11260343   0.11231642 
