LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1519.8415   -950.30744            0   -907.87317   -11310.918     4675.163 
Loop time of 2.27939 on 1 procs for 3200 steps with 217 atoms

Performance: 363.887 ns/day, 0.066 hours/ns, 1403.886 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2197     | 2.2197     | 2.2197     |   0.0 | 97.38
Neigh   | 0.011225   | 0.011225   | 0.011225   |   0.0 |  0.49
Comm    | 0.013996   | 0.013996   | 0.013996   |   0.0 |  0.61
Output  | 2.4522e-05 | 2.4522e-05 | 2.4522e-05 |   0.0 |  0.00
Modify  | 0.029559   | 0.029559   | 0.029559   |   0.0 |  1.30
Other   |            | 0.004853   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4189 ave 4189 max 4189 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8378 ave 8378 max 8378 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8378
Ave neighs/atom = 38.6083
Neighbor list builds = 19
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.30744    42.434266   -907.87317    1519.8415   -11310.918    2.1572099            0 5.6811367e-32 
    5900   -951.82261    40.154169   -911.66844    1438.1767    6860.7682    2.2052143   0.13721216   0.10437579 
    6000     -942.945    40.323771   -902.62123    1444.2512   -3342.2091    2.1610143   0.27512413   0.11210778 
    6100    -954.3789    47.731447   -906.64746    1709.5673   -7921.9405    2.1728998  0.015588239  0.096938784 
    6200   -951.96633    43.290436   -908.67589    1550.5064    5931.8517    2.2051368   0.29321004   0.10498059 
    6300   -945.26288     46.06207   -899.20081    1649.7763    3910.9238    2.1839162   0.14933735   0.11735964 
    6400   -946.10336    41.389101   -904.71426    1482.4075    -2376.853    2.1732807   0.20133118   0.11467158 
    6500   -947.78187    39.429198   -908.35267    1412.2109   -3487.3928    2.1752491     0.553187   0.12668353 
    6600   -949.45335    47.286814   -902.16653    1693.6422    2138.5475    2.1873207   0.18697001   0.11616804 
    6700   -949.22769    47.085022   -902.14267    1686.4147    4203.5742    2.1945028   0.18682785   0.10216609 
    6800   -947.19126    38.949325   -908.24193    1395.0236   -2301.9972    2.1758404  0.052039656     0.107691 
    6900   -946.03801       40.888   -905.15001    1464.4599   -5024.6802     2.162317  0.088749183   0.10370575 
    7000   -942.76133    43.639791   -899.12154     1563.019    5320.7991    2.1819696   0.19064103   0.12101918 
    7100   -952.68887    44.315141   -908.37373    1587.2076    11957.677    2.2174966   0.19414634   0.11271963 
    7200    -950.0366    43.332366   -906.70424    1552.0082   -7352.9723    2.1660515   0.29022188    0.1006814 
    7300   -947.69837    44.235265   -903.46311    1584.3468   -12740.779    2.1422692   0.21843352    0.1065673 
    7400   -950.55127    38.426389   -912.12488    1376.2939    6521.7487    2.2042756  0.048204762   0.10771231 
    7500   -951.21132    43.204617   -908.00671    1547.4327    10491.817    2.2120066  0.045288567   0.10640821 
    7600    -948.8941    44.611162   -904.28294      1597.81    -2624.261    2.1707996   0.36785664   0.10029024 
    7700   -948.28375    42.207349    -906.0764    1511.7142   -7540.6519    2.1619832   0.62615294   0.11953194 
    7800   -953.47418     39.92795   -913.54623    1430.0744    1758.7232    2.2017243   0.27929842   0.10555517 
    7900   -947.55576    42.469941   -905.08582    1521.1193    3167.1873    2.1889216    0.1622151   0.12296792 
    8000   -948.08193    43.006546   -905.07539    1540.3385    1862.1807    2.1832203  0.097224241   0.12663543 
    8100   -952.70002    41.808337   -910.89168     1497.423   -4756.1102    2.1809104  0.068965727   0.11148594 
    8200   -946.96574    37.539251   -909.42649    1344.5198    2810.3047    2.1899517   0.24220911   0.12575492 
    8300   -950.28112    46.381618    -903.8995    1661.2214     2663.805    2.1878452   0.09758914   0.11344118 
    8400   -949.40412    42.417915    -906.9862    1519.2559   -3254.9477    2.1787099   0.20347535   0.11748002 
    8500   -953.48988     43.18149   -910.30839    1546.6044   -5371.7883    2.1783703   0.28860765   0.11396042 
    8600   -954.53738    45.012718   -909.52466    1612.1923    892.82165    2.1956553   0.23637365    0.1107605 
    8700   -947.88214    45.503574   -902.37856     1629.773    3707.6706    2.1870211   0.33908272   0.10516519 
    8800   -947.68169    42.506929   -905.17476     1522.444   -8272.4331    2.1619084   0.28880408   0.11844255 
    8900    -947.8149    40.382588   -907.43231    1446.3579   -3286.4364    2.1735547   0.14409937   0.11950904 
    9000   -952.32982    43.643495   -908.68632    1563.1517    11939.849    2.2177366   0.26781923   0.11721345 
    9100   -944.30608    45.432982    -898.8731    1627.2447    1291.6319    2.1804712   0.15206568   0.13999527 
    9200   -946.80594    42.769034   -904.03691    1531.8317   -12906.965    2.1486086   0.21669861   0.12057988 
    9300   -949.20584    41.680192   -907.52565    1492.8333   -2136.8297    2.1807705   0.14604023   0.12433866 
    9400   -947.12639    40.897798    -906.2286    1464.8108    14549.047    2.2202961   0.17675137   0.13202422 
    9500   -942.95565    44.657771   -898.29788    1599.4794    1876.7923    2.1747514   0.24358444   0.12362408 
    9600   -947.51466    40.868101   -906.64656    1463.7472   -7817.9722    2.1658002    0.2816959   0.11295215 
    9700   -949.06362    42.152747   -906.91088    1509.7585   -1434.6346    2.1830105   0.34701084   0.10668303 
    9800   -946.67103     45.63651   -901.03452    1634.5343     7745.973    2.1939105  0.075597885   0.11562724 
    9900   -949.18556    46.849296   -902.33626    1677.9719   -2863.3033    2.1744505   0.34710831   0.12917952 
   10000   -950.53321     42.31077   -908.22244    1515.4183   -4183.7546    2.1757606   0.18276864   0.12602831 
   10100   -947.09363    42.053134   -905.04049    1506.1907    2700.3266      2.18694   0.10648817   0.12614449 
   10200   -946.21623    45.613036    -900.6032    1633.6935    3992.5444    2.1846327  0.065672753   0.11578854 
   10300   -952.23433    43.129881   -909.10444    1544.7559   -3470.1561    2.1815962   0.91377599   0.10623467 
   10400    -950.2712    42.541164   -907.73003    1523.6702   -8699.3716    2.1661441    4.5118289    0.1323605 
   10500   -948.98147    45.520576   -903.46089    1630.3819   -1190.2619    2.1783199    5.9774676    0.1320928 
   10600   -946.58036    44.724277   -901.85609    1601.8614    5346.7975    2.1875355    15.860624    0.1222435 
   10700   -955.52982    43.948563   -911.58126    1574.0781   -2371.0247     2.197325    14.138028   0.11890374 
   10800   -949.32878    41.922135   -907.40664    1501.4988   -8866.1557     2.161312    4.5973121   0.11600509 
   10900   -947.26744    43.413233    -903.8542    1554.9046   -2562.6065    2.1714451    5.6393915   0.13559276 
   11000   -946.31295    41.157303   -905.15564    1474.1053    11207.673    2.2102025    5.1231383   0.15727493 
   11100   -955.97317    44.412328   -911.56084    1590.6885         3782    2.2083976    14.693942   0.12484972 
   11200   -949.13693    45.557512   -903.57942    1631.7049    -16361.09    2.1413903    16.862584   0.13335534 
   11300   -950.98454    45.377976   -905.60657    1625.2745    -9331.503    2.1646264     20.40761   0.11803384 
   11400   -949.61148    41.984127   -907.62735    1503.7192    17871.696    2.2343725    21.306386   0.12069732 
   11500   -946.06409    44.440962   -901.62312    1591.7141    7845.1763    2.2009607    22.713513   0.13232166 
   11600   -946.51849    44.096303   -902.42218    1579.3697   -8286.4648    2.1558138    23.035569   0.12100324 
   11700   -949.92332    41.891676   -908.03165    1500.4079   -4949.6566    2.1782976    20.770636   0.10755118 
   11800   -949.13795    43.419584   -905.71836     1555.132    5450.9739    2.1977791    22.100772   0.12190886 
   11900   -947.71012    48.227182   -899.48293    1727.3228    1683.1547    2.1810778    19.256015   0.12979228 
   12000   -951.31025    43.378681   -907.93157     1553.667   -3373.4414    2.1828628    21.222231   0.12134317 
   12100    -948.4067    42.051906   -906.35479    1506.1468   -1003.3472    2.1805631    22.820916   0.11571953 
   12200   -944.39037    44.906562   -899.48381    1608.3902    2157.9735    2.1794439     21.60299   0.12186348 
   12300   -948.77603    40.581119   -908.19491    1453.4685    7140.9849       2.1989    22.425089   0.11579521 
   12400   -949.91745    42.577816   -907.33964     1524.983   -3206.6335    2.1777956    24.085925   0.11709656 
   12500   -949.84032    47.503722    -902.3366     1701.411   -6293.6725    2.1669786    23.201618   0.11609996 
   12600   -951.76154    41.593764   -910.16778    1489.7378    3895.7745    2.1983485     22.18248    0.1108497 
   12700   -949.05906    40.459603   -908.59945    1449.1162    5151.6071    2.1988225    21.067478   0.10939438 
   12800   -945.66149    42.111942   -903.54954    1508.2971    95.028946    2.1737877    17.453158    0.1142901 
   12900    -946.0389    39.041566   -906.99734    1398.3273   -3678.6855    2.1703461    20.278986   0.12911689 
   13000   -953.44357     42.71502   -910.72855    1529.8971    2675.7763    2.1989925     22.52192   0.11323749 
   13100   -948.70749    45.719819   -902.98767    1637.5181    7393.7611    2.2007477    20.940996   0.12088497 
   13200   -946.39224    39.791255   -906.60099    1425.1785   -766.99322    2.1782288    23.571191    0.1132363 
   13300   -951.95553    39.323563   -912.63197    1408.4274   -8782.9002    2.1681488    23.184223   0.11225978 
   13400   -947.37025    42.823851    -904.5464     1533.795    1159.8989     2.184888    21.535394   0.12347436 
   13500      -949.65    45.788169   -903.86183    1639.9662    13100.202    2.2172499    22.939312   0.12553424 
   13600   -949.11612    39.199675   -909.91645    1403.9902     41.12399    2.1905783    22.100382   0.13282006 
   13700   -943.89356    41.763215   -902.13035    1495.8069   -11373.432    2.1457077     22.02661   0.12837791 
   13800   -946.77719    43.735994    -903.0412    1566.4647    2038.1554    2.1792159    22.844981   0.12151789 
   13900    -951.1042    43.809976   -907.29423    1569.1145    6765.1486    2.2041551    20.495195   0.11950073 
   14000   -950.68158    44.566009   -906.11557    1596.1928   -950.96155    2.1841497    22.040743   0.11871313 
   14100    -942.9453    43.388414   -899.55688    1554.0157   -5215.8929    2.1555134    25.386691   0.12279425 
   14200   -951.07321    43.094867   -907.97834    1543.5018    1227.5689    2.1895967      21.9248   0.11920642 
   14300   -948.31214    42.138815   -906.17333    1509.2595    5978.0273    2.1971355    21.301711   0.11902894 
   14400    -947.6967    47.508886   -900.18782     1701.596   -3221.3717    2.1717373    22.060458     0.130704 
   14500   -950.60239    41.746216   -908.85617    1495.1981   -2331.6549    2.1830944    22.106085   0.13557095 
   14600   -950.31429    42.579141   -907.73515    1525.0304   -3099.5984    2.1823665    22.577074   0.12548764 
   14700   -949.86038    47.344802   -902.51558    1695.7191    126.21891    2.1828056    22.435577   0.12128069 
   14800   -952.67351    43.552511     -909.121     1559.893    1445.8388    2.1930962    21.010018   0.10226252 
   14900   -949.63249    40.293625   -909.33887    1443.1715   -1496.0316     2.182789    22.030755   0.11306513 
   15000   -946.01037    42.221107   -903.78926    1512.2069   -599.66781    2.1769597    19.957185   0.12241411 
   15100   -947.76221    40.426602   -907.33561    1447.9343     3751.072    2.1926014    22.305846     0.120029 
   15200   -951.99913    40.502556   -911.49657    1450.6547     3368.225    2.1989566    22.100382   0.10947029 
   15300   -946.92115    43.277505   -903.64364    1550.0433      -3669.7    2.1702811    22.165157   0.11836866 
   15400   -949.95764    43.350461   -906.60718    1552.6563   -5541.9535    2.1693407    20.086126   0.12301805 
   15500   -948.57278    37.960171   -910.61261    1359.5957    7440.7037    2.2019367    19.810165   0.11091188 
   15600   -948.48037    46.957522   -901.52285    1681.8481    2886.3899    2.1846567    18.980299   0.11972005 
   15700   -949.45662    44.958031   -904.49859    1610.2336   -2013.9411    2.1737761    22.699052   0.10652934 
   15800   -951.47322    42.630115   -908.84311    1526.8561   -4713.5345    2.1730093     21.43269  0.099672349 
   15900   -950.80561    47.274974   -903.53064    1693.2181    2743.3182     2.190775    21.147365   0.10762192 
   16000   -946.60573    45.292327   -901.31341    1622.2069    5816.6107    2.1899209    18.936192   0.11385088 
   16100   -952.44575    44.334009   -908.11174    1587.8834   -7255.6078    2.1731444    20.648457   0.11462533 
   16200   -949.37102    43.933918    -905.4371    1573.5536    -6376.869    2.1679683     23.01245   0.10706292 
   16300   -946.63643    47.993279   -898.64315    1718.9452    1940.8417    2.1830502    23.647543   0.12890043 
   16400   -952.64876    45.046549   -907.60222     1613.404    7546.7601    2.2092305    21.269623   0.11715559 
   16500   -949.85103    43.045976   -906.80505    1541.7508   -6561.0263    2.1700373    22.293955   0.11808331 
   16600   -941.85651    39.650388   -902.20612    1420.1331   -6673.4418     2.149342    22.206518   0.11417514 
   16700   -951.76194    40.281255   -911.48068    1442.7285    6044.9162    2.2046742    20.091327   0.10975037 
   16800   -950.14986      42.3915   -907.75836    1518.3098    7760.7444    2.2049724    21.925892   0.11452691 
   16900   -952.17047     48.03726   -904.13321    1720.5204   -7756.0117    2.1661267     17.59753  0.098982308 
   17000   -949.66502     42.59049   -907.07453    1525.4369   -8448.4693    2.1603673    19.550961   0.11638021 
   17100   -951.42116    40.557394   -910.86377    1452.6188    5012.1054     2.201565    21.245676   0.10650171 
   17200   -945.41383    42.477745   -902.93608    1521.3988    6819.1171    2.1921037    23.277805   0.10890186 
   17300   -949.40565     42.85317   -906.55248    1534.8451   -1489.7813    2.1769819    23.962121   0.10306153 
   17400   -951.44074     40.08334    -911.3574    1435.6399   -2269.0827     2.183178    20.094642   0.10783096 
   17500   -946.47572    44.045689   -902.43003    1577.5568    -1454.319    2.1750463    19.076106   0.11991227 
   17600   -946.73907    41.906371   -904.83269    1500.9342    4578.4251    2.1934006    19.845471   0.11899705 
   17700   -949.76233    40.275322   -909.48701     1442.516    1690.4905    2.1899228    21.541428   0.10961007 
   17800   -945.78174    44.684628   -901.09711    1600.4413   -3241.3452    2.1682242    20.018223   0.11158825 
   17900   -950.76127    46.560032   -904.20124    1667.6115    88.827404    2.1871516    19.191153   0.11276852 
   18000   -947.72019    39.470511   -908.24968    1413.6905    5919.4973    2.1982473    20.065554   0.11557374 
   18100   -946.34349    44.356123   -901.98736    1588.6755    347.96535    2.1751812    22.018486    0.1071547 
   18200     -947.279    44.300706   -902.97829    1586.6906   -3079.2153    2.1666607    21.602093   0.10673955 
   18300     -950.271      41.4435    -908.8275    1484.3559   -260.74698    2.1864726    21.878364  0.098258512 
   18400    -947.2291     44.10945   -903.11965    1579.8405    9204.8647    2.1975741    19.487268   0.11684149 
   18500   -947.92122    45.284559   -902.63666    1621.9287    1563.5962    2.1819753    21.302096   0.10901564 
   18600   -952.35371    42.071059   -910.28265    1506.8328   -8124.4235     2.169068    18.108154  0.099403137 
   18700   -949.88029    44.196893    -905.6834    1582.9724   -4339.9629    2.1748876    23.989513   0.10940039 
   18800   -948.49436    46.980939   -901.51342    1682.6869    10917.979    2.2059435    22.149067   0.11061925 
   18900    -955.2333    44.823259   -910.41004    1605.4066    3155.7838     2.203676    21.472667   0.10770923 
   19000   -947.98265    41.727992   -906.25466    1494.5453   -12720.152    2.1506166    21.489645   0.12391307 
   19100   -945.20727    41.577608   -903.62966    1489.1591   -4041.7422    2.1661412    21.132394   0.11543999 
   19200   -951.44571    42.339378   -909.10634     1516.443    11173.071    2.2177125    21.791584   0.11768197 
   19300   -950.63855     41.49788   -909.14067    1486.3036    6928.7572    2.2038657    21.735045   0.11160771 
   19400   -946.24082    43.214448   -903.02637    1547.7848   -7032.3935    2.1595642    23.428389   0.11391438 
   19500   -952.76621    44.499554   -908.26666    1593.8126   -7368.5386    2.1767557    21.289118   0.11529717 
   19600   -953.01172    44.601341   -908.41038    1597.4583     4002.207    2.2029277    23.550534  0.099970668 
   19700   -946.53434    45.823222   -900.71112    1641.2216    1367.8959    2.1816933    21.606954   0.12328297 
   19800   -949.65734    41.971906   -907.68543    1503.2815    -2265.875    2.1783376    24.249098   0.11018539 
   19900   -948.81353    41.580205   -907.23332    1489.2522   -954.84483    2.1805566    21.513426   0.12261798 
   20000   -948.75286    48.955589   -899.79727    1753.4117    165.89494    2.1797803    21.921279   0.12631088 
   20100   -951.06138    43.382388   -907.67899    1553.7998    3663.1389    2.1944266    21.540815   0.10401749 
   20200     -950.115    42.532159   -907.58284    1523.3477   -3073.1289    2.1774587    23.030862   0.10533549 
   20300    -944.8942    44.112436   -900.78177    1579.9475   -3759.9447    2.1650064    21.640738   0.11724559 
   20400    -951.9175    42.867658   -909.04984    1535.3641    3240.0588    2.1962113    22.104413   0.10673398 
   20500   -949.68566    42.255378   -907.43028    1513.4344    1553.0321    2.1899912     20.22178   0.10890903 
   20600   -946.39341    44.114683   -902.27873     1580.028   -2845.3651    2.1679539    22.328002    0.1155998 
   20700   -953.57579    43.601928   -909.97386    1561.6629   -4298.5635    2.1811464    25.152518   0.10819362 
   20800   -947.91664    39.621302   -908.29534    1419.0914    4239.2647    2.1985407    23.237636    0.1340045 
   20900   -946.35153    44.172972   -902.17856    1582.1157    7321.9184    2.1968508     22.87557   0.12846215 
   21000   -952.15617    43.608099   -908.54807     1561.884   -5714.3785    2.1763174    21.587717   0.11571203 
   21100   -950.30221    40.785301   -909.51691    1460.7816   -8970.4971    2.1664867    22.979067   0.11485746 
   21200   -950.03847    47.434588   -902.60388    1698.9349     1740.372    2.1891091    22.120438   0.11050164 
   21300   -954.37095    47.327886   -907.04306    1695.1132    5814.1553    2.2097576    24.399241   0.11815066 
   21400   -950.60785    39.782764   -910.82509    1424.8743   -544.27948    2.1843639    18.984656   0.10817533 
   21500   -944.27339    42.294187    -901.9792    1514.8244   -9442.1125    2.1494456    23.246975   0.11386878 
   21600   -950.95171    44.353402   -906.59831     1588.578    148.57811    2.1897469    19.582506   0.11705424 
   21700   -951.75972    43.510906   -908.24882    1558.4029    9535.9504    2.2137957     23.82365   0.11806065 
   21800   -944.02601    43.777702   -900.24831    1567.9585   -827.42194    2.1728161    26.229876   0.13471332 
   21900   -950.47584    44.316868   -906.15897    1587.2695   -7587.4284    2.1640849    22.115165   0.11054901 
   22000   -951.96434    43.890703   -908.07364    1572.0058   -1119.7557     2.184735    21.867609   0.10680885 
   22100    -946.8416    46.352029   -900.48957    1660.1616    5260.8852    2.1903043      20.0992   0.11315567 
   22200   -949.18618    42.971936   -906.21424    1539.0989    1163.2891    2.1870187    22.252191   0.10624483 
   22300   -950.69081    41.734044   -908.95677    1494.7621   -4161.1807    2.1751184    23.172833   0.10099586 
   22400   -947.30703    45.403374   -901.90365    1626.1842   -2393.9867    2.1698843    23.745818   0.12218883 
   22500   -950.84453      45.6287   -905.21582    1634.2546    1713.7502    2.1925051    19.006593   0.10565282 
   22600   -951.47578    42.351888    -909.1239     1516.891    2364.3877    2.1956828     22.67941   0.11039439 
   22700   -949.23033    46.082614   -903.14771    1650.5121   -1611.2732    2.1738669    22.345686   0.10787142 
   22800   -945.37649     40.95542   -904.42107    1466.8746   -1220.0764    2.1754503     22.25313   0.11840937 
   22900   -951.29077    41.122108   -910.16866    1472.8448    2225.4589    2.1993775    23.037595   0.11366799 
   23000   -948.54069    45.397305   -903.14339    1625.9668    3772.4365    2.1872788    20.641675   0.10917741 
   23100   -947.15144    41.840682   -905.31076    1498.5815   -2942.1019    2.1763155    17.202754   0.10905795 
   23200   -954.45967     43.15107    -911.3086    1545.5148   -3321.4537    2.1872494    21.404376   0.10475531 
   23300    -948.0562    44.575045   -903.48116    1596.5165    354.67229    2.1823552    22.258068   0.12288647 
   23400   -949.90291    44.449739   -905.45317    1592.0284    4275.3389    2.1933554    20.241434   0.10109147 
   23500   -952.97747    41.780088   -911.19738    1496.4112    -1613.522    2.1896442    20.864688   0.10544143 
   23600    -945.6386    42.885438   -902.75316    1536.0009   -8157.9568     2.158156    18.572419   0.10908157 
   23700   -951.49445    46.172982   -905.32146    1653.7488       1148.1    2.1870221    20.773441  0.095774703 
   23800   -951.89611    43.375203   -908.52091    1553.5425    11885.216     2.217691    22.075021   0.10989727 
   23900   -945.84901    45.489296   -900.35971    1629.2616   -2065.6675    2.1671991    20.235666   0.10741627 
   24000   -948.02404    43.588652   -904.43539    1561.1875   -11937.849    2.1501271    18.710486   0.11342141 
   24100   -948.97344    40.691118   -908.28232    1457.4083    2279.2787    2.1904234    19.040662   0.11958889 
   24200    -945.5992    42.920535   -902.67866    1537.2579    15493.232    2.2145976    20.198639   0.12252229 
   24300   -948.45604    46.090785   -902.36525    1650.8048    -3574.752    2.1759029    22.263517   0.12029071 
   24400   -949.02733    39.077668   -909.94966    1399.6204   -8901.4564    2.1668184    22.213416   0.11486168 
   24500   -945.86766    40.636524   -905.23113    1455.4529   -1102.5106     2.183168    19.388215   0.11220288 
   24600   -947.57928    46.217829   -901.36145     1655.355    6326.9911    2.1979942    21.564197   0.10940605 
   24700   -951.76836    41.373304   -910.39505    1481.8417    1091.3618    2.1962516    21.461402   0.10554522 
   24800   -947.44425    41.068163   -906.37609    1470.9127   -5886.8267    2.1680837    23.585447  0.098664146 
   24900   -949.82834    47.135973   -902.69237    1688.2396   -2512.7818    2.1761891    21.370229   0.10095507 
   25000   -951.86918     41.04355   -910.82563    1470.0311    6658.3669    2.2102729    20.384031   0.10767342 
