LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00106581 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1663.3071   -946.41593            0   -899.97608   -12737.569    4698.6669 
Loop time of 2.26153 on 1 procs for 3200 steps with 217 atoms

Performance: 366.761 ns/day, 0.065 hours/ns, 1414.973 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1863     | 2.1863     | 2.1863     |   0.0 | 96.67
Neigh   | 0.026567   | 0.026567   | 0.026567   |   0.0 |  1.17
Comm    | 0.014342   | 0.014342   | 0.014342   |   0.0 |  0.63
Output  | 2.4957e-05 | 2.4957e-05 | 2.4957e-05 |   0.0 |  0.00
Modify  | 0.029501   | 0.029501   | 0.029501   |   0.0 |  1.30
Other   |            | 0.004823   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4188 ave 4188 max 4188 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8376 ave 8376 max 8376 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8376
Ave neighs/atom = 38.5991
Neighbor list builds = 45
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.41593    46.439853   -899.97608    1663.3071   -12737.569     2.146419            0 5.9079684e-32 
    5900   -944.59772    52.498108   -892.09961    1880.2919    6879.5099    2.1860456   0.13271584   0.11421431 
    6000   -944.01268    45.180148   -898.83253     1618.189    2633.2651    2.1748738   0.11629016   0.10990767 
    6100   -945.97287    44.132974    -901.8399    1580.6831   -8981.7566    2.1510609   0.11726869   0.12534758 
    6200   -937.54417     43.63314   -893.91103    1562.7808    4847.1301    2.1676076  0.031024688   0.12100909 
    6300   -940.98589    44.422953   -896.56294    1591.0691    9011.9167    2.1890889 0.0059378276   0.13272096 
    6400   -947.38653    43.909985   -903.47654    1572.6964   -2615.4723    2.1711172  0.087338478   0.12206676 
    6500   -944.36203    50.061558   -894.30047    1793.0235    -9415.597    2.1454477  0.098839747   0.13395554 
    6600   -944.18435     49.14138   -895.04297     1760.066    5705.5394    2.1844332    0.0650561   0.13950098 
    6700    -945.6954    44.700637   -900.99476    1601.0147    5903.9785    2.1900103 0.0048841044   0.13281193 
    6800   -938.47293    46.290481   -892.18245    1657.9572    -5583.395    2.1433664   0.19304525   0.13036752 
    6900   -946.25726    51.158749   -895.09851    1832.3209   -3317.1768    2.1651143  0.049186003   0.10974624 
    7000    -946.2199    46.825159   -899.39475    1677.1074    6303.0907     2.191762  0.012038658   0.11739357 
    7100   -940.26341     48.20578   -892.05763    1726.5562    200.53939    2.1634716   0.10868584   0.12306268 
    7200   -938.74292    44.490147   -894.25277    1593.4757   -3314.4723    2.1565462  0.054897988   0.14194054 
    7300   -946.19865    46.622875   -899.57577    1669.8623    293.73933    2.1812111  0.048251202    0.1322234 
    7400   -938.48355    45.749684   -892.73387    1638.5878    5324.9015    2.1739483  0.079731157   0.13724145 
    7500   -939.08113    44.858039   -894.22309    1606.6523   -1493.6922    2.1638541   0.25830864   0.14682988 
    7600   -944.83988     44.13467    -900.7052    1580.7438    535.24235    2.1769589  0.047977774   0.12984463 
    7700   -943.17951     49.52188   -893.65763    1773.6941    1972.2969    2.1758138  0.005757736   0.13009784 
    7800   -944.67965    49.953316   -894.72633    1789.1466    -400.9375    2.1665201   0.10487636   0.13507754 
    7900   -946.36856    44.356882   -902.01167    1588.7027    1593.8754    2.1805483  0.093444622   0.10572445 
    8000   -941.75436    47.567963    -894.1864    1703.7119    1119.3904    2.1668782  0.055760089   0.12130416 
    8100   -945.62327    50.923403   -894.69987    1823.8916   -469.44777    2.1727041   0.17130827   0.11030946 
    8200   -946.36602    43.823117   -902.54291    1569.5851   -26.635709     2.178606   0.12409065   0.11588646 
    8300   -942.13127    47.666627   -894.46464    1707.2457   -1223.8413    2.1644154   0.11553935   0.13691017 
    8400   -939.11632    44.652332   -894.46399    1599.2846    6997.4371    2.1787987  0.051655783   0.12167584 
    8500   -945.29055    43.532375   -901.75817    1559.1718     3221.955    2.1847954    0.1202306   0.13084638 
    8600   -943.52416    50.326512   -893.19765    1802.5132   -9158.9056    2.1513894   0.43855806   0.13474672 
    8700   -943.26019    49.031724   -894.22847    1756.1385    1299.9375    2.1752064  0.049276892   0.11964107 
    8800   -944.50637    44.639779   -899.86659     1598.835    6620.4436    2.1953951   0.16196495   0.13502294 
    8900   -942.21452    49.841715    -892.3728    1785.1495   -6277.6548    2.1515074   0.27087781   0.12442072 
    9000   -943.00432    49.745266   -893.25905     1781.695   -2430.6982    2.1608971   0.10461934   0.12467594 
    9100   -944.96863    47.742178   -897.22645    1709.9517    5893.8789    2.1900649    4.5660216   0.15759357 
    9200   -943.26152    49.776092   -893.48543    1782.7991    284.20381    2.1718345    4.6159223   0.14948417 
    9300   -938.26414     49.68032   -888.58382    1779.3689   -12741.631    2.1307532    8.5572829   0.18196659 
    9400     -944.278    47.053883   -897.22411    1685.2995    2296.6419    2.1830569    5.5126577   0.18076446 
    9500   -943.70891    48.592782   -895.11613    1740.4172    13254.668    2.2013252    4.1757641   0.17159137 
    9600   -937.67144    48.225821   -889.44562     1727.274   -7439.1045    2.1445117    1.0288363    0.1538033 
    9700   -936.33796    43.615116   -892.72284    1562.1353    -9136.217    2.1383471    2.1518073   0.16517084 
    9800   -944.69351    48.213599   -896.47992    1726.8363    7840.2592    2.1949947    1.2149235   0.14206552 
    9900   -944.41671    50.899809    -893.5169    1823.0466    4581.3836    2.1817996   0.91019477    0.1336727 
   10000   -936.74782    46.006409   -890.74141    1647.7827   -3889.5719     2.144895    1.7196843   0.16086752 
   10100   -945.23421    43.934013   -901.30019     1573.557    3524.6868    2.1849697   0.22589374   0.13428378 
   10200   -942.58125    46.081426   -896.49982    1650.4696    1934.1174    2.1778322    1.3678328   0.14343602 
   10300   -941.49838    47.170755   -894.32762    1689.4854   -2851.1114    2.1623367  0.059050872   0.13420818 
   10400   -949.12945    46.568501   -902.56095    1667.9148   -3952.1265    2.1741432  0.062003665   0.12850992 
   10500     -948.851    50.115382   -898.73561    1794.9512     674.3574    2.1810513  0.074981569   0.11996312 
   10600   -941.83038    48.194135   -893.63625    1726.1392    2766.2287    2.1688353  0.067398382   0.13338352 
   10700   -948.63499    48.650506   -899.98448    1742.4847   -6376.4006    2.1630583  0.093052285   0.11983215 
   10800   -944.00186    43.915092   -900.08676    1572.8793     3052.174    2.1772876   0.08030937   0.13179477 
   10900   -940.80307    48.720071     -892.083    1744.9763    3230.0714    2.1737059   0.30476372   0.12923041 
   11000   -947.26142    49.538882   -897.72254    1774.3031    -4170.405    2.1680909  0.083055181   0.12525525 
   11100   -945.70719    45.400237   -900.30695    1626.0719   -4943.6918    2.1644252 0.0024098473   0.12300764 
   11200   -939.19847    48.941538   -890.25693    1752.9084    3623.0776    2.1694924  0.015425977   0.14479208 
   11300   -942.95953    47.707139   -895.25239    1708.6967    7451.6154    2.1841333   0.12149357   0.13280969 
   11400   -943.86365    43.934321   -899.92933     1573.568   -7159.5311    2.1523093  0.063592138   0.12324322 
   11500   -944.24676    52.095443   -892.15131    1865.8699   -8809.6422    2.1471484  0.099926367   0.13160888 
   11600   -943.49426     50.49619   -892.99807    1808.5904    10884.079    2.1894561 0.0042874063   0.13548674 
   11700   -943.25963    43.944671   -899.31496    1573.9387     2737.476      2.17494  0.021187751   0.13186246 
   11800   -943.99621    48.084553   -895.91166    1722.2143   -10434.989    2.1406992  0.052436358   0.11543549 
   11900   -939.89725    49.254021   -890.64323    1764.1004    2426.1419    2.1621308   0.22233127   0.12823195 
   12000   -947.68158    47.163002   -900.51857    1689.2077    12505.268    2.2044532  0.059429203   0.11607906 
   12100   -946.81317    49.506935   -897.30624    1773.1589   -9353.1811    2.1508502 0.0066683575   0.12979627 
   12200   -941.09102    47.009693   -894.08133    1683.7167   -7148.6379    2.1434422  0.042142674   0.12312858 
   12300   -947.54963    46.565916   -900.98372    1667.8222    8382.5315    2.1954379   0.13272042   0.12247282 
   12400   -942.96023    43.173068   -899.78716    1546.3027    6507.3621    2.1845311  0.042972101   0.13900233 
   12500   -939.65494    45.372548   -894.28239    1625.0801   -6518.9792    2.1446819  0.079756831   0.13961516 
   12600   -944.48781    45.898298   -898.58951    1643.9106   -1268.4782    2.1676783  0.033901117   0.12613585 
   12700   -943.33391    41.973991   -901.35992    1503.3561    8003.2431    2.1921552   0.11164549    0.1323755 
   12800   -939.53868    47.391585    -892.1471    1697.3947   -2696.9619    2.1547641  0.049592893   0.11663004 
   12900   -946.25276    48.562403   -897.69035    1739.3292   -3388.2509    2.1649884   0.10592444   0.11847747 
   13000   -943.01539    43.387028   -899.62836     1553.966    4761.7105    2.1837735   0.05735082   0.12341782 
   13100   -942.60224    52.860022   -889.74222    1893.2543   -182.88741    2.1627359   0.38116974   0.11802942 
   13200    -943.5339    46.921692   -896.61221    1680.5649   -1404.2203    2.1652505   0.16554529   0.12979472 
   13300   -945.31139    45.970151   -899.34123    1646.4841   -1957.9583    2.1701194  0.021643429   0.13540072 
   13400   -938.76958     48.42306   -890.34652    1734.3384    2975.2888    2.1650508   0.20419291   0.14528146 
   13500   -942.46411    46.743659   -895.72045    1674.1884    3415.4299    2.1727791  0.032381605   0.12330397 
   13600   -949.22961    49.713445   -899.51617    1780.5553   -7246.2325     2.160326  0.024330742   0.11704303 
   13700   -941.91332    49.056728   -892.85659    1757.0341    620.45972    2.1661656    0.2649427   0.12251179 
   13800   -944.81166    49.739717   -895.07194    1781.4963    6366.7565    2.1885675  0.028369311   0.12526493 
   13900    -945.5353    44.440282   -901.09501    1591.6897   -4495.8625    2.1599274  0.023405134   0.10296724 
   14000   -944.29914    47.855305   -896.44383    1714.0035   -5998.3433     2.155612   0.26822793    0.1099187 
   14100   -946.95383    54.982821   -891.97101    1969.2853    5193.0018    2.1862154   0.17896434   0.11507096 
   14200   -949.21846     47.88587   -901.33259    1715.0982    165.79691    2.1814855  0.080879378   0.12945637 
   14300   -941.23542    43.035241   -898.20018    1541.3663   -9813.0783    2.1431606   0.12175321   0.13997868 
   14400   -941.14101    48.043019   -893.09799    1720.7267    4182.4198    2.1774508  0.050256886   0.13337415 
   14500   -945.10354    45.853988   -899.24955    1642.3236    9430.4883    2.2010147   0.22021742   0.12702488 
   14600   -947.51797    45.339554   -902.17842    1623.8984   -7104.5143     2.160752  0.015893287   0.12422994 
   14700   -938.59623    45.209865   -893.38636    1619.2534   -3683.6307    2.1485496  0.072013598   0.13452692 
   14800   -944.92512    48.272493   -896.65263    1728.9456    9403.6376    2.1944689   0.14818446   0.12171829 
   14900   -946.78289    45.677129   -901.10577    1635.9891    4782.9353    2.1872304   0.13609863   0.10290191 
   15000   -941.80311    50.507171   -891.29594    1808.9837   -9824.4072     2.140167  0.032425507    0.1133952 
   15100   -942.72376     46.23636    -896.4874    1656.0187    392.62074    2.1691098   0.48542173   0.14684808 
   15200   -943.93644    46.225717   -897.71072    1655.6376    6992.4932    2.1858047   0.13183462    0.1251389 
   15300   -939.11292    49.143075   -889.96984    1760.1267   -1736.3463    2.1549474    0.2291951   0.13161385 
   15400   -947.19358    50.674425   -896.51916    1814.9741   -7109.2602    2.1582654   0.10328096   0.12290232 
   15500   -944.72603    45.866385   -898.85965    1642.7676    317.26718    2.1725815   0.22104718   0.12060252 
   15600    -942.3597    48.840803   -893.51889    1749.3004    4809.8979    2.1738405  0.042807947   0.12374212 
   15700   -942.47147    48.584953   -893.88652    1740.1368   -1205.1275    2.1593291   0.16999103   0.11430902 
   15800    -946.9267    45.197377   -901.72933    1618.8061   -1148.3524    2.1761916  0.042175467   0.11420097 
   15900   -944.97436    49.419739   -895.55462    1770.0358    2528.7439    2.1747772     0.126095   0.11381937 
   16000   -948.17638    53.645756   -894.53062    1921.3964   -3734.0107    2.1653595  0.095510056   0.10989081 
   16100   -951.19769    47.037774   -904.15992    1684.7225   -3870.1765    2.1758842   0.06241741  0.099096308 
   16200   -942.80288    45.557937   -897.24494    1631.7201    833.66385    2.1662197  0.015180329   0.11583489 
   16300   -939.57399    45.488561   -894.08543    1629.2353    5585.0561    2.1728865   0.01847391   0.12977146 
   16400   -943.42709    41.726384   -901.70071    1494.4877   -150.90755     2.174319  0.090318984   0.13598047 
   16500   -946.68696    47.642057    -899.0449    1706.3657   -4111.3905    2.1650867  0.042052811   0.12407263 
   16600   -944.80873    51.215784   -893.59294    1834.3637    2234.7426    2.1730077  0.039615809   0.12199023 
   16700   -949.29382    50.813437   -898.48039     1819.953     254.5306     2.176817  0.091786902   0.10436251 
   16800   -946.84254    45.513197   -901.32935    1630.1176   -7765.9639    2.1560936  0.080518405   0.10879972 
   16900   -936.41233    44.727394   -891.68494    1601.9731    285.13197    2.1490647   0.12357775   0.10816128 
   17000   -946.88465    50.983109   -895.90154    1826.0301    10712.823    2.1969607  0.083610001   0.10952169 
   17100   -949.16272    49.174168   -899.98855    1761.2404   -856.56239    2.1731101   0.14497781  0.098050961 
   17200   -944.22314    52.981244    -891.2419     1897.596   -14465.323    2.1306907  0.058509079    0.1147228 
   17300    -943.1855    47.874858   -895.31064    1714.7038    2488.6751    2.1781193  0.091661873   0.14055177 
   17400   -945.19652    46.622762   -898.57376    1669.8583    8530.0717    2.1952089  0.077320423   0.13365292 
   17500   -940.28063    45.322225   -894.95841    1623.2777   -3854.4646    2.1520878  0.081240385   0.12496705 
   17600   -940.41516    49.660866   -890.75429    1778.6721   -8058.0472    2.1418123  0.018331347   0.11580423 
   17700   -952.70578    52.519614   -900.18617    1881.0621    6571.2167     2.202521   0.11776785   0.10106492 
   17800   -946.65022     50.74966   -895.90056    1817.6688    1611.6744    2.1775587  0.097753732    0.1154533 
   17900    -942.4496    48.729133   -893.72046    1745.3008   -10067.769    2.1393465   0.11633596   0.11720545 
   18000   -946.96927     44.15196   -902.81731    1581.3631    1201.5511    2.1788648  0.055178747  0.094144083 
   18100   -945.47067    48.865704   -896.60496    1750.1923     6365.697    2.1866671  0.051697449   0.11534998 
   18200   -945.67708     51.55759   -894.11949    1846.6059   -3176.4617    2.1576186   0.53034556   0.10835665 
   18300   -947.66686    45.659081   -902.00778    1635.3427   -6198.3626    2.1606553  0.044127722   0.12470478 
   18400   -945.14038    46.782563   -898.35782    1675.5817    4250.1358    2.1841685   0.38298998   0.12292075 
   18500   -940.84964    48.359502   -892.49014     1732.062    6305.1092    2.1767923  0.031439922   0.12945592 
   18600   -945.09553      45.2161   -899.87943    1619.4767   -6733.8074    2.1581688  0.051324653    0.1242726 
   18700   -946.72601    49.252367   -897.47364    1764.0412   -3028.3523    2.1668979  0.098960681   0.10707958 
   18800   -942.57582     52.19874   -890.37708    1869.5696    5879.3707    2.1789784   0.17158056   0.11185893 
   18900   -945.48946    47.587265    -897.9022    1704.4033   -3211.4499    2.1701067  0.076982791   0.12317221 
   19000   -943.66552    44.934612    -898.7309    1609.3949   -12224.824    2.1386907  0.042886444   0.12051963 
   19100   -940.94035    50.851716   -890.08864    1821.3241    5913.4792    2.1792219  0.074422265   0.11089576 
   19200   -948.03252    52.509458   -895.52307    1880.6983    14374.487    2.2155789   0.13132443   0.13111629 
   19300   -945.90188    45.181778    -900.7201    1618.2474   -14349.154    2.1378045  0.084287174   0.11306141 
   19400   -942.41432     47.90259   -894.51173     1715.697   -10139.656    2.1430613  0.094143973   0.13951986 
   19500   -940.13445    46.803901   -893.33055     1676.346    15107.303    2.1988474  0.026833955   0.13998761 
   19600   -950.12661    48.135432   -901.99118    1724.0366    2451.2475    2.1877624  0.069704751   0.12180307 
   19700   -939.36419    43.673652   -895.69054    1564.2318    -9086.024    2.1392954  0.099396959   0.11301778 
   19800   -941.59855    48.245492   -893.35306    1727.9786    1895.9246     2.168067   0.17616299    0.1264692 
   19900   -949.65488    49.109469   -900.54541    1758.9231    8852.6722    2.2023815   0.40545257   0.11449011 
   20000   -940.49181     45.67633   -894.81548    1635.9605   -2800.0522    2.1568976  0.075749231    0.1258281 
   20100   -939.76347     46.57904   -893.18443    1668.2923   -7058.5749    2.1453911  0.063408364   0.13213373 
   20200   -942.30543    42.804938   -899.50049    1533.1176    7134.9335    2.1865975   0.10155567   0.12716598 
   20300   -944.16587    46.070103   -898.09577     1650.064    8431.8602    2.1915052  0.082122606   0.14168409 
   20400   -940.31462    48.269598   -892.04502    1728.8419   -9509.4809    2.1400684  0.030321675   0.13521663 
   20500    -944.1509    43.587988   -900.56292    1561.1637   -2949.6159    2.1678989    0.0627812   0.14790506 
   20600   -944.84985    47.593592   -897.25625    1704.6299    8582.7998    2.1927956   0.17504404   0.13421521 
   20700   -941.93421    50.866998   -891.06722    1821.8714    799.12057    2.1649124  0.079557075   0.13363618 
   20800   -942.25476    42.655649   -899.59911    1527.7707   -6790.8832    2.1548153  0.025246224   0.13664764 
   20900   -942.11983     43.46725   -898.65257    1556.8393    1256.1244    2.1759104    0.1088147   0.13484812 
   21000   -943.97476    52.730156    -891.2446     1888.603    4785.0692    2.1820923  0.074656286   0.12306063 
   21100   -946.55796     47.58352   -898.97444    1704.2691   -5059.9039    2.1659542  0.062120047   0.12867145 
   21200   -943.21946    43.646901   -899.57256    1563.2737   -3292.3116     2.159436  0.076772327   0.13157737 
   21300   -938.31412    46.730996   -891.58312    1673.7348    5828.9153    2.1730391  0.006061254   0.13947527 
   21400    -947.8276    49.363702    -898.4639    1768.0288    237.88315    2.1826556  0.094170787   0.13593201 
   21500   -946.34444    46.199424   -900.14501    1654.6958   -3156.2815    2.1699166  0.092659757   0.13411394 
   21600    -942.6401    51.301651   -891.33845    1837.4391   -3155.7928    2.1589088   0.06922975   0.13135719 
   21700   -945.25495    47.451594   -897.80335     1699.544    2112.6358    2.1784026  0.056227766    0.1244316 
   21800   -947.45686    47.614409   -899.84246    1705.3755   -2197.5009    2.1750708   0.12177214   0.13115535 
   21900   -939.15584    48.348666   -890.80718    1731.6739   -1251.2125    2.1534334   0.22913189    0.1150944 
   22000   -944.25773    46.669145   -897.58858    1671.5195    892.65503    2.1726311  0.060033341   0.11363332 
   22100   -947.15154    47.557044    -899.5945    1703.3209    552.22519    2.1775541  0.074761445   0.10911347 
   22200   -940.42499    49.029784   -891.39521    1756.0691    309.63913    2.1592315   0.55794347   0.12958952 
   22300   -941.93971    43.982312    -897.9574    1575.2869    1225.1933    2.1690996   0.27928939   0.13611159 
   22400   -944.04478    44.206853   -899.83793    1583.3292   -747.90224    2.1720966   0.35874118   0.12649451 
   22500   -941.43759    49.609651   -891.82794    1776.8378    1346.1677    2.1667449   0.11357793   0.11763537 
   22600   -945.10459    46.842147   -898.26245    1677.7158    1154.3931    2.1728559   0.17177781   0.10829152 
   22700   -949.23563    48.388465   -900.84716    1733.0993   -5100.9211    2.1654608  0.087443559   0.11270282 
   22800   -940.22987    47.740313   -892.48956    1709.8849    2806.4182    2.1664698  0.055763352   0.13651936 
   22900   -950.96651    52.980784   -897.98572    1897.5795    506.82648    2.1834433 0.0067742411   0.11967105 
   23000   -945.09577    43.779246   -901.31652    1568.0138   -1519.4489    2.1684398   0.13923494   0.10349663 
   23100   -940.63995    47.779128   -892.86082    1711.2751   -4765.9096    2.1457048   0.12329428   0.12173121 
   23200   -944.11957    46.564339   -897.55523    1667.7658    6052.9514    2.1859397   0.13280543    0.1281615 
   23300   -944.25473    43.878049   -900.37668    1571.5526    6264.3356     2.187025  0.048374674   0.12857718 
   23400   -941.91779    49.393341   -892.52445    1769.0903   -9916.6176    2.1374729   0.19814012   0.12593606 
   23500   -943.00213    45.875145   -897.12699    1643.0813   -1605.9491    2.1617724  0.031757567   0.12299598 
   23600   -947.18393    47.917778   -899.26615     1716.241    10042.735    2.1990801  0.046842309   0.11386315 
   23700   -938.96691    47.294516   -891.67239     1693.918    2362.1167    2.1577926  0.082837682   0.11145452 
   23800   -941.63654    45.822903   -895.81364    1641.2102   -8876.3012    2.1385954   0.06438875   0.11891475 
   23900   -946.84135    47.246076   -899.59527    1692.1831    5278.5074    2.1836197    0.1803282   0.12265935 
   24000   -939.25036    48.351385   -890.89897    1731.7713    11582.999    2.1868011   0.11408148   0.12784304 
   24100   -942.96791    47.796693   -895.17122    1711.9042   -6140.1981    2.1485881  0.014527624    0.1289616 
   24200    -943.8444    42.562684   -901.28171     1524.441   -6049.7006    2.1536106   0.19935268   0.12253869 
   24300   -943.98587    50.609631   -893.37624    1812.6534    9753.7152    2.1918648  0.060920527   0.12262482 
   24400   -944.50305    50.047989   -894.45506    1792.5375    3383.3685     2.175322  0.092546177   0.12448457 
   24500   -946.37507    43.808829   -902.56624    1569.0734   -7430.9639    2.1584653  0.032994793   0.11713593 
   24600   -944.87848    49.327174   -895.55131    1766.7205    -1600.006    2.1667303  0.014425354   0.11140083 
   24700   -942.66876    49.135576   -893.53318    1759.8582    2757.3421      2.17396  0.055015471   0.12102064 
