LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010031 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1382.9587   -947.06416            0   -908.45169   -7560.3322    4679.0556 
Loop time of 2.29595 on 1 procs for 3200 steps with 217 atoms

Performance: 361.262 ns/day, 0.066 hours/ns, 1393.759 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 97.31
Neigh   | 0.013098   | 0.013098   | 0.013098   |   0.0 |  0.57
Comm    | 0.013833   | 0.013833   | 0.013833   |   0.0 |  0.60
Output  | 2.616e-05  | 2.616e-05  | 2.616e-05  |   0.0 |  0.00
Modify  | 0.02983    | 0.02983    | 0.02983    |   0.0 |  1.30
Other   |            | 0.005044   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4117 ave 4117 max 4117 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8234 ave 8234 max 8234 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8234
Ave neighs/atom = 37.9447
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.06416    38.612471   -908.45169    1382.9587   -7560.3322    2.1554153            0 1.410922e-32 
    5900   -952.28783    41.994046   -910.29378    1504.0744    8259.1428    2.2122968   0.28646768   0.10729492 
    6000   -944.58104    43.523331   -901.05771    1558.8479   -4367.3734    2.1650689  0.070610115   0.11835952 
    6100   -947.60904    41.373195   -906.23585    1481.8378   -6645.5648    2.1648652   0.28140416   0.11116182 
    6200   -952.10574    44.161515   -907.94423    1581.7053    2213.1133    2.1985619  0.046220493  0.098448074 
    6300   -945.30058    45.836119   -899.46446    1641.6836    7320.5555    2.1950839  0.029658745   0.11578304 
    6400   -948.13825    44.455602   -903.68265    1592.2384    -2654.342    2.1749624   0.20499942   0.10326966 
    6500    -950.7432    42.244903   -908.49829    1513.0592   -9306.4178    2.1631174    0.1097357   0.11291492 
    6600   -948.58939    45.332316   -903.25707    1623.6392    2694.2366    2.1839631 0.0075941805   0.10727777 
    6700    -948.5881    48.767114   -899.82098    1746.6612    6285.1481    2.1962355   0.28607065   0.10664722 
    6800   -951.22687    42.962235   -908.26464    1538.7515   -184.14093    2.1882204   0.24716035   0.11909501 
    6900   -949.82851    43.674058   -906.15445    1564.2464   -7267.8628    2.1658723   0.14404531   0.10180436 
    7000   -946.93712    45.605917   -901.33121    1633.4386   -1827.8199    2.1756525   0.20265276   0.11872019 
    7100   -950.40982    40.001685   -910.40814    1432.7153    9598.5697    2.2130112  0.055333529   0.11688263 
    7200   -953.33038    45.210946   -908.11944    1619.2921   -3047.6064    2.1831307  0.052193143  0.088214328 
    7300   -945.33508    40.949799   -904.38529    1466.6733   -7310.5221    2.1567619   0.09084042   0.10349432 
    7400   -947.70488    40.841007   -906.86388    1462.7767    812.03729    2.1835695   0.22361638   0.10105993 
    7500   -951.20592    40.719063   -910.48686    1458.4092    17529.606    2.2335505   0.13555996   0.10733602 
    7600    -946.8269    43.596794    -903.2301    1561.4791    1862.7062    2.1861281   0.21617804   0.11554345 
    7700   -946.20986    40.581456    -905.6284    1453.4806   -19546.662    2.1313539   0.10828672   0.10859213 
    7800   -949.91999    40.386948   -909.53304     1446.514   -3858.4175    2.1780945   0.26949141   0.10898487 
    7900    -950.9381    41.644891   -909.29321     1491.569     18011.22    2.2325956   0.12720026   0.10442171 
    8000   -946.83372    44.259231   -902.57449    1585.2051    491.25825    2.1806219  0.035891025   0.11976146 
    8100   -950.54824    43.344007   -907.20423    1552.4252   -7990.0219    2.1653822   0.14160022   0.11060475 
    8200   -950.95738    43.240293   -907.71709    1548.7105   -209.78791    2.1865653  0.057195682   0.10290943 
    8300   -945.61101    47.068459   -898.54255    1685.8215    4298.0746    2.1863423  0.042043373   0.10377506 
    8400   -950.18558    44.906463   -905.27912    1608.3867    1847.5013    2.1922614   0.21758934   0.10874498 
    8500   -950.83586    42.856542   -907.97932    1534.9659   -4790.6583    2.1781528   0.10766956   0.11298379 
    8600   -949.32339    48.695749   -900.62764    1744.1051   -5481.1937    2.1710842  0.042785313   0.10968017 
    8700   -947.18778    44.020669   -903.16711    1576.6607    4802.6348    2.1930682   0.11921722   0.10654697 
    8800   -950.33083    42.683665   -907.64717    1528.7741    3008.9595    2.1939317   0.13615112   0.10280306 
    8900   -948.00691    43.122747   -904.88416    1544.5004    -2907.338    2.1748693   0.09468478   0.11275208 
    9000   -941.42777    42.114869    -899.3129    1508.4019   -1372.6091    2.1660415  0.018741998   0.12818926 
    9100   -953.26566    44.249049   -909.01661    1584.8405    6944.6713    2.2106965   0.21337479    0.1086944 
    9200   -950.70425    44.358307   -906.34594    1588.7537    1176.2737    2.1893579   0.31899897  0.097124232 
    9300   -944.19556    40.297481   -903.89808    1443.3096   -8058.9496    2.1545672   0.57969835   0.11491449 
    9400   -952.74507    41.582437   -911.16263    1489.3321   -4648.1417    2.1822286  0.036620896  0.089814079 
    9500   -953.71612    43.915768   -909.80035    1572.9035    9619.8374    2.2163652    0.1756909   0.11691576 
    9600   -947.54029    43.547881   -903.99241    1559.7272    7757.4428     2.197625   0.14960095   0.10217009 
    9700   -949.14858    42.656433   -906.49215    1527.7987    -11074.39    2.1574205  0.083099264    0.1116654 
    9800   -951.31896    37.804604   -913.51436    1354.0238   -5486.2471      2.17801  0.086181442   0.10247138 
    9900   -950.69636    45.074068    -905.6223    1614.3896    8249.8485    2.2063838     0.115675   0.10205034 
   10000   -947.12104    42.707456   -904.41359    1529.6262    11057.357    2.2034818   0.17289889   0.11844876 
   10100   -952.56488    42.812039   -909.75284     1533.372   -9680.4298    2.1703158   0.18180929  0.095925487 
   10200    -949.5123    41.638685   -907.87361    1491.3467   -5483.5194     2.172973   0.31439193   0.10669197 
   10300   -950.09783    47.871659   -902.22617    1714.5892    748.73728    2.1826105  0.074226917  0.096844032 
   10400   -950.06068    43.906046   -906.15464    1572.5553     1629.653    2.1887485   0.09604015  0.099849398 
   10500   -947.17653    38.373908   -908.80263    1374.4142    2088.8788    2.1857995  0.045942361   0.10704771 
   10600   -944.03619    44.601741   -899.43445    1597.4726   -1931.4196    2.1670085  0.025188118   0.11447263 
   10700   -951.88176    47.446293   -904.43546    1699.3541    2005.2411    2.1909061   0.17738507   0.10134816 
   10800   -953.13768    45.412512   -907.72516    1626.5115   -132.84182     2.188042  0.078677631  0.093204416 
   10900   -948.86899    46.491631   -902.37736    1665.1616   -3961.1824    2.1706523  0.041976778   0.10021472 
   11000   -942.06374    40.768553   -901.29519    1460.1817    245.41266    2.1716169 0.0067878426   0.11125267 
   11100   -951.13388    43.243229   -907.89065    1548.8156    2600.0642    2.1942433  0.058024771   0.10535744 
   11200   -950.14558    45.453099   -904.69248    1627.9652    4774.0931     2.194579    0.3182381  0.092798103 
   11300   -944.76631    44.330381   -900.43593    1587.7535    -4181.116    2.1659313  0.043828484  0.099580145 
   11400   -952.15546    41.988717   -910.16674    1503.8836   -2620.5077    2.1823267  0.084710298  0.092469004 
   11500    -951.9036    44.771137   -907.13246    1603.5398   -16.398053    2.1877974  0.029447126   0.09026413 
   11600   -947.89745    44.973133   -902.92432    1610.7745    5742.4977    2.1907525  0.062155849   0.10288099 
   11700   -950.90306     41.61708   -909.28598    1490.5729   -3678.2985    2.1787704   0.15222418   0.10020938 
   11800   -950.51413    40.376717   -910.13742    1446.1476   -8271.0712    2.1638091    0.3867716  0.097078713 
   11900   -950.21432    45.784435   -904.42989    1639.8324    2689.1631    2.1888535  0.041248651  0.099417215 
   12000   -949.15893    43.215942   -905.94299    1547.8383    11035.779    2.2117031    0.1126176    0.0920767 
   12100   -953.56212    40.320246   -913.24187     1444.125   -1507.7273    2.1887673  0.057424788  0.087489234 
   12200   -947.58072    42.763064   -904.81766    1531.6179   -11443.796    2.1497431   0.13383596  0.099047305 
   12300   -950.93749    45.950965   -904.98652    1645.7969    352.41884    2.1868106   0.13701979   0.09213782 
   12400   -949.56702    40.372006   -909.19502    1445.9788    11823.519    2.2150118  0.045478877   0.10762611 
   12500   -943.92281    42.747238   -901.17558    1531.0511     972.4539    2.1718795  0.056117677  0.097760253 
   12600   -948.53635    45.033886   -903.50246    1612.9505   -4529.1244    2.1659174  0.073840739  0.087689513 
   12700   -949.87278    41.823386    -908.0494     1497.962    686.50048    2.1860649   0.31853276   0.10635765 
   12800   -948.53757    43.631819   -904.90575    1562.7335    5360.4773    2.1953235   0.24487499   0.10415241 
   12900   -947.55289    47.053939   -900.49895    1685.3015   -3606.0415    2.1687319   0.33557396     0.110206 
   13000   -952.94141    44.290649   -908.65076    1586.3304   -5376.5833    2.1773921 0.0074080784   0.10316804 
   13100   -950.68558    45.028719   -905.65686    1612.7654     1073.207    2.1868558  0.084557789   0.10563056 
   13200   -947.22614    47.154337    -900.0718    1688.8973    1446.7118    2.1782386   0.27233384   0.10296431 
   13300   -951.53888     42.30685   -909.23203    1515.2779   -506.75851    2.1873408   0.10793784   0.10365298 
   13400   -950.49704    43.171383   -907.32566    1546.2424   -3805.9623    2.1767956   0.11412555  0.097263575 
   13500   -947.79479    45.472614   -902.32217    1628.6641    205.36754    2.1769609  0.015510234  0.097616334 
   13600    -953.9048    43.651585   -910.25322    1563.4415    2233.3102    2.1970516  0.068020728   0.10667765 
   13700   -948.79394    40.221292   -908.57265    1440.5808    300.30367    2.1841151  0.094832522  0.095835582 
   13800   -947.10955     43.36474   -903.74481    1553.1677   -930.95127    2.1746019   0.24615765   0.11544958 
   13900   -954.36878    44.956376   -909.41241    1610.1743   -3032.2533    2.1855128   0.20897418  0.097290509 
   14000   -949.92845    40.115039   -909.81342    1436.7752    3332.2325    2.1931087  0.095686338    0.1042632 
   14100   -950.26755     46.95774   -903.30981     1681.856   -789.26849    2.1793633   0.12369088   0.11141546 
   14200   -951.64464    43.563498   -908.08115    1560.2865   -2268.5185     2.181612   0.18352253   0.10253231 
   14300   -952.49072    41.612509   -910.87821    1490.4092   -1985.6779    2.1898465  0.042449077  0.093919025 
   14400   -947.09367    44.659758   -902.43391    1599.5506   -1678.0096    2.1740597  0.018523162   0.10078301 
   14500    -955.8205    49.041212   -906.77928    1756.4784   -3107.4501    2.1862947   0.10479075  0.086877016 
   14600   -950.26121    40.565138   -909.69607    1452.8961    3475.9891    2.1934214  0.095512838  0.097764557 
   14700   -944.77824    44.286865   -900.49137    1586.1949   -2696.4234     2.165677  0.018153694   0.10546267 
   14800   -946.77748    40.837792   -905.93969    1462.6616    2348.0458    2.1823447     0.157032   0.10197871 
   14900   -951.19161    42.962459   -908.22915    1538.7595    2758.2968    2.1939828  0.089531621   0.10125942 
   15000   -945.73945    45.839584   -899.89987    1641.8076    450.01679    2.1732355   0.12956818   0.11981181 
   15100   -949.04385     43.59875    -905.4451    1561.5491   -4534.7763    2.1703796   0.24290585   0.11408053 
   15200   -950.70831    42.225907    -908.4824    1512.3789   -2581.6226    2.1803046  0.090753723   0.10097258 
   15300    -946.1544     44.47177   -901.68263    1592.8175    6216.3075    2.1927415   0.14763151   0.11446171 
   15400   -947.99812    42.848138   -905.14998    1534.6649     5054.654     2.191973   0.15797814  0.097391415 
   15500   -951.71829    42.136789    -909.5815     1509.187   -6889.3604    2.1712464  0.099897855   0.10012881 
   15600   -944.56711    40.325554   -904.24156    1444.3151   -1794.0861    2.1717353    0.2683662   0.11145264 
   15700   -948.25594    44.714965   -903.54098    1601.5279    6164.1237     2.196571    0.2483947  0.098171767 
   15800   -953.17669    41.903485   -911.27321    1500.8309    7125.8055    2.2075213   0.16808343   0.10482688 
   15900   -948.93884    43.823893   -905.11495    1569.6129   -5889.9439     2.165704   0.15230564   0.11239086 
   16000   -947.57289    43.118998   -904.45389    1544.3661   -7122.1206    2.1652893   0.31274029   0.11555307 
   16100    -953.1939    41.713061   -911.48084    1494.0106    6511.5351    2.2078296  0.026633581   0.11041247 
   16200   -947.80081    42.792805   -905.00801    1532.6831    9831.9277    2.2029996  0.032627765   0.11197273 
   16300   -945.00591    40.826776   -904.17913    1462.2671   -2806.6226    2.1718068   0.16209821   0.10606962 
   16400   -948.98898    39.038302   -909.95068    1398.2104   -8686.4972    2.1661292  0.086330814   0.10802165 
   16500   -949.10389    42.943169   -906.16072    1538.0686    3230.0332    2.1935143   0.31471583   0.11203395 
   16600   -944.42068    42.992754   -901.42792    1539.8445    12905.572    2.2058314    0.2997303     0.119205 
   16700   -951.18284    43.089686   -908.09316    1543.3163   -2808.9342    2.1824542   0.12892468   0.11340489 
   16800   -947.41703    41.535489   -905.88154    1487.6506   -8866.5847    2.1574347   0.26290526   0.10478465 
   16900   -948.11114     48.19944    -899.9117    1726.3292   -1565.1624    2.1698794   0.39247875   0.10785159 
   17000   -949.45733     42.38664   -907.07069    1518.1357    9912.2565    2.2076698   0.12032963   0.11605563 
   17100   -951.74069    44.386856   -907.35384    1589.7762   -1128.7574    2.1902936  0.032157896    0.1112054 
   17200   -943.37922    43.277124   -900.10209    1550.0297   -4138.1794    2.1617731   0.26213784   0.13212053 
   17300   -950.31699    41.558739   -908.75826    1488.4833    246.35082    2.1888941  0.018720119    0.1034423 
   17400   -948.81177    41.696946   -907.11482    1493.4334    2592.2589    2.1898117  0.046058479   0.10344694 
   17500   -949.07597    47.332771    -901.7432    1695.2882   -2029.3067    2.1772694   0.48702421   0.11243955 
   17600   -952.76711    42.929878   -909.83723    1537.5925   -3621.6614    2.1861012   0.12771548   0.10701211 
   17700   -953.06344    44.689574   -908.37387    1600.6185   -4234.8751    2.1817624   0.12345506   0.11076611 
   17800   -950.22485    47.523797   -902.70105      1702.13   -1064.3699    2.1826266   0.14444134   0.10985661 
   17900   -952.75696    43.505547   -909.25141    1558.2109    2003.6333     2.197479   0.11869954     0.106381 
   18000   -951.42103    41.652408   -909.76862    1491.8382   -2796.1811    2.1856297  0.010651425   0.12426856 
   18100   -945.68097    42.268414   -903.41256    1513.9013   -1160.5769    2.1741737  0.044642371   0.11048159 
   18200   -952.51189    44.425527   -908.08636    1591.1613   -1068.0801     2.189683   0.12916127   0.10421141 
   18300   -951.94696    41.176025   -910.77094    1474.7759    4038.1864    2.2010201   0.30334728   0.10433692 
   18400   -947.41531    44.816037   -902.59927    1605.1479   -2774.2805    2.1725385 0.0021186702   0.10396869 
   18500   -949.27728    42.195978    -907.0813    1511.3069   -5243.9283    2.1710452  0.084346956    0.1099926 
   18600   -952.08992    42.872894   -909.21703    1535.5516    2534.1738    2.1982257    0.2821228   0.10921215 
   18700   -945.49468    45.680626   -899.81405    1636.1144    6132.4402    2.1899979   0.33327872   0.11384972 
   18800   -949.25399    44.061366   -905.19262    1578.1184   -1905.8724    2.1788338   0.15864184   0.10910929 
   18900   -952.50098     43.57567   -908.92531    1560.7225   -8143.7683    2.1740237  0.024664662   0.11872902 
   19000    -944.0651    42.377339   -901.68776    1517.8026    3823.6291     2.186208  0.047637738   0.12763443 
   19100   -951.79827    49.104897   -902.69337    1758.7593    5542.4425    2.2025172   0.28789748   0.11592265 
   19200   -952.42663    44.126364   -908.30026    1580.4463   -5250.3029      2.17781  0.036823698   0.10510225 
   19300   -947.78625    42.891965   -904.89429    1536.2346   -8370.2031    2.1576023   0.45611598   0.10941429 
   19400   -942.23146    43.194122   -899.03734    1547.0568    4092.1822     2.182112   0.24170702   0.12655782 
   19500   -948.38381    40.516026   -907.86779    1451.1371    14110.249     2.219206   0.23825955   0.10921484 
   19600   -951.34523    44.872732    -906.4725    1607.1785   -5579.0749    2.1751891  0.028395426   0.11327331 
   19700   -944.82803    42.085777   -902.74225    1507.3599   -10488.476    2.1489557  0.046544898   0.11381992 
   19800   -951.77799    39.782007   -911.99598    1424.8472    3350.7807    2.1996391  0.098888464   0.11658262 
   19900   -950.22694     43.03187   -907.19507    1541.2455     5941.689    2.2020059  0.034224713   0.10947562 
   20000    -947.8043    43.792666   -904.01164    1568.4945   -684.66315     2.177956  0.075857373    0.1058701 
   20100   -951.56428    42.043711   -909.52057    1505.8532   -5826.5343    2.1750798   0.39920618  0.095114907 
   20200    -951.2987    40.954583   -910.34412    1466.8446    1201.3864    2.1918608  0.016690353  0.093000722 
   20300   -947.39093     43.89215   -903.49878    1572.0576    4398.4486    2.1880403  0.087618541   0.10622625 
   20400   -947.76543    40.401922   -907.36351    1447.0503    1333.0212    2.1829834    0.1921585   0.11388955 
   20500    -952.0462    39.863339   -912.18286    1427.7602   -3275.3492    2.1834105  0.098988257  0.089288243 
   20600   -950.39822    47.311276   -903.08695    1694.5183   -3819.4459    2.1723363   0.13381112   0.10443117 
   20700   -947.14326    41.869035   -905.27423     1499.597    5885.3164    2.1951758  0.075791198   0.12327761 
   20800   -949.98516    40.456544   -909.52861    1449.0067     3581.388    2.1942882  0.069459911  0.099383759 
   20900   -946.28429     45.71661   -900.56768    1637.4032   -7318.6543    2.1561823   0.12387781   0.11641938 
   21000    -951.6725    47.285159   -904.38734    1693.5829   -3624.6777    2.1778825   0.13764724   0.10711958 
   21100   -952.98675    45.255071   -907.73168    1620.8725    6733.9935    2.2103633   0.14654321  0.099216875 
   21200   -949.25905    45.692852    -903.5662    1636.5522    3019.1218    2.1915975   0.14549355   0.10835069 
   21300    -946.9563    45.284403   -901.67189    1621.9231   -16126.001    2.1365143   0.16975097   0.10960474 
   21400   -951.23239    41.482675   -909.74971     1485.759   -7349.7446    2.1692517  0.085504255  0.094704293 
   21500   -950.95625    46.027961   -904.92829    1648.5546     13232.35    2.2184065  0.020488161   0.10072616 
   21600   -947.43887    45.659883   -901.77898    1635.3714    5925.1542     2.192653   0.02681739    0.1218667 
   21700   -947.83623    38.231668   -909.60456    1369.3197   -8648.6672    2.1634359  0.084673693   0.10182506 
   21800   -952.03161    43.776307   -908.25531    1567.9086   -6735.0545    2.1700138  0.063184955   0.10483625 
   21900   -949.77182    47.263738   -902.50808    1692.8157    5208.5747    2.1932996   0.18590622   0.10174998 
   22000   -950.19457    41.409395   -908.78517    1483.1344    5515.1455    2.1989855   0.14858791   0.10139489 
   22100   -951.32094    40.984367   -910.33658    1467.9114   -4606.4225    2.1778641   0.41907699   0.10552039 
   22200   -945.77844    41.832667   -903.94577    1498.2944   -3084.2404    2.1673826   0.16471323   0.10422889 
   22300   -950.20394    43.058113   -907.14583    1542.1854    2311.2006    2.1911596  0.024754173   0.10465419 
   22400   -951.30081    40.132573   -911.16823    1437.4032    8334.6026     2.207714  0.019337577   0.09833896 
   22500   -947.13175    44.625598   -902.50616    1598.3271   -3956.2818    2.1712433  0.090669218   0.11584288 
   22600   -946.13329    39.505183   -906.62811    1414.9324   -5432.4922    2.1680542   0.16981799   0.11370376 
   22700   -952.42291    42.959192   -909.46371    1538.6425    1801.6309    2.1944887  0.077271812   0.10440534 
   22800   -944.59417    44.481638   -900.11254     1593.171    8481.9603    2.1921089  0.099055403   0.11005045 
   22900   -946.32794    41.813444    -904.5145    1497.6059    2108.1682    2.1837895   0.10014245   0.10526434 
   23000   -951.97132    42.789852   -909.18147    1532.5773   -11931.118    2.1598278   0.16793343  0.098957246 
   23100    -948.5486    46.098096    -902.4505    1651.0666   -1522.7767    2.1722184  0.087237933   0.11950999 
   23200   -947.89779    47.137587   -900.76021    1688.2974    16794.331    2.2198285  0.096038529  0.095251369 
   23300   -950.37977     42.84058   -907.53919    1534.3942     1990.301    2.1906197    0.2189217  0.096609117 
   23400   -951.15961    44.994998   -906.16461    1611.5577    -16825.02    2.1429769   0.29116546   0.11097451 
   23500    -948.4255    47.653759   -900.77174    1706.7848   -4989.3871    2.1667273  0.036531118   0.10302228 
   23600   -949.48838    39.671231   -909.81715    1420.8796     13744.71    2.2204475  0.029863438   0.11612978 
   23700   -949.96381    42.640737   -907.32307    1527.2366    929.12972    2.1895294  0.076104703   0.10470141 
   23800   -947.96721    44.297428   -903.66978    1586.5732   -7561.3053    2.1640059   0.19453117  0.097801942 
   23900   -950.17004    40.019244   -910.15079    1433.3442   -2475.5676     2.183868   0.16180537   0.11120669 
   24000   -952.62627     43.27861   -909.34766    1550.0829    5408.3497    2.2020536  0.067906969   0.10975126 
   24100   -951.21825    47.777387   -903.44086    1711.2127    749.03269    2.1865974  0.084721428   0.11142749 
   24200   -949.07998    40.940668   -908.13932    1466.3462   -4482.3891    2.1731183  0.099415173   0.11505561 
   24300      -953.45     42.63153   -910.81847    1526.9068   -2968.8578     2.184475   0.07424971  0.097237533 
   24400   -950.21068    47.839779    -902.3709    1713.4474    1828.8883    2.1859088   0.19279532   0.11218304 
   24500   -949.29445    43.365936   -905.92851    1553.2106    3437.5484     2.192385    0.2677664   0.10884905 
   24600   -950.57836    40.279688   -910.29867    1442.6724   -4047.6098    2.1807997   0.10712911   0.10303638 
   24700   -945.15907    43.800163   -901.35891     1568.763   -3697.5559    2.1674788  0.030088866   0.11555412 
