LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101093 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1289.4811     -954.094            0   -918.09144    8404.6655      4545.41 
Loop time of 2.31228 on 1 procs for 3200 steps with 217 atoms

Performance: 358.712 ns/day, 0.067 hours/ns, 1383.918 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2576     | 2.2576     | 2.2576     |   0.0 | 97.64
Neigh   | 0.007045   | 0.007045   | 0.007045   |   0.0 |  0.30
Comm    | 0.013481   | 0.013481   | 0.013481   |   0.0 |  0.58
Output  | 2.5335e-05 | 2.5335e-05 | 2.5335e-05 |   0.0 |  0.00
Modify  | 0.029277   | 0.029277   | 0.029277   |   0.0 |  1.27
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4192 ave 4192 max 4192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8384 ave 8384 max 8384 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8384
Ave neighs/atom = 38.6359
Neighbor list builds = 12
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -954.094    36.002558   -918.09144    1289.4811    8404.6655    2.2187895            0 7.4183968e-32 
    6700   -952.99258    38.492376   -914.50021    1378.6573    7516.4058    2.2164433  0.070299823   0.10588268 
    6800   -953.05807    42.666382   -910.39169    1528.1551    4056.9486    2.2027694   0.14077524   0.10586446 
    6900   -955.22567     38.97649   -916.24918    1395.9965   -4098.7691    2.1886445   0.11750633   0.10120451 
    7000   -951.09814    34.919238    -916.1789    1250.6805   -4971.1419     2.181891   0.22901147   0.10909407 
    7100   -951.17982    42.612618    -908.5672    1526.2294    275.06824    2.1885671    0.2970166   0.10522676 
    7200   -955.31198    39.658179    -915.6538    1420.4121    10351.528    2.2227966   0.12514475   0.10315541 
    7300    -955.2522     38.83071   -916.42149    1390.7752    4201.8226    2.2107913   0.34023852   0.10549492 
    7400   -949.30086    36.994853   -912.30601    1325.0215   -4222.5595    2.1780888   0.21332897   0.12160959 
    7500   -952.65345    41.219354    -911.4341    1476.3278   -9472.9311    2.1705902  0.037529627   0.11601872 
    7600   -955.11244    36.983084   -918.12936    1324.5999    3044.8219    2.2097887  0.020921546   0.10141967 
    7700   -954.61888    40.779103   -913.83978    1460.5596    10345.848     2.223389   0.14654256   0.10259505 
    7800   -954.35956     40.69865   -913.66091     1457.678    2003.7583     2.202701  0.015696228  0.098458596 
    7900   -955.65992    34.187378   -921.47255    1224.4679   -3570.3358    2.1973538   0.11408135   0.11025932 
    8000   -955.47476    39.489557    -915.9852    1414.3727   -4606.2332    2.1885869   0.49633517   0.10702732 
    8100   -951.03684    37.489492   -913.54735    1342.7377    367.95445    2.1960715   0.23385203   0.10505478 
    8200   -957.01151    36.826535   -920.18497    1318.9929    2673.3227    2.2108007   0.15123695   0.09135304 
    8300   -957.32024    39.915273   -917.40497    1429.6203    281.69404    2.2028516  0.073937111  0.091617286 
    8400   -952.34224    38.683581   -913.65866    1385.5056   -355.17174     2.190362   0.13695776  0.098416875 
    8500   -955.82636    38.448815   -917.37755    1377.0971   -2411.2639    2.1917459   0.29764935   0.10285713 
    8600   -957.05444    36.248503   -920.80594    1298.2899     844.4611    2.2050758   0.14705971   0.10145716 
    8700   -954.63548    41.982649   -912.65283    1503.6662   -2308.7426    2.1915928   0.28150501   0.10724769 
    8800   -953.47042    38.322377   -915.14804    1372.5686    1179.7559    2.1979931  0.068130031  0.092293264 
    8900    -954.0266    35.556001    -918.4706     1273.487    1479.2384    2.2027281  0.080381665   0.10066581 
    9000   -951.78959    41.250115   -910.53948    1477.4295   -1113.1377    2.1847268   0.25302142   0.10525073 
    9100   -952.39248    39.238267   -913.15421    1405.3724    1474.0795    2.1983483   0.54720024  0.098159775 
    9200   -956.93563    40.179669   -916.75596      1439.09    3083.9217    2.2065301   0.24909504  0.090537845 
    9300   -954.86023    41.116731    -913.7435    1472.6522   -1065.1572    2.1930488    0.1049073  0.096701127 
    9400   -950.01119    39.782678   -910.22851    1424.8712   -5882.7999    2.1713777   0.12984117   0.11471786 
    9500   -957.44639    40.067309   -917.37908    1435.0657   -3088.4395    2.1924166   0.21367377  0.099285349 
    9600   -954.12412    39.534683   -914.58944     1415.989    5792.8526    2.2110744   0.25462106   0.11109331 
    9700    -949.4754    40.391955   -909.08345    1446.6933     7774.986    2.2050291  0.089835048   0.10794523 
    9800   -954.52154    37.145172   -917.37637    1330.4053    592.17803    2.1976872   0.28008026   0.11210191 
    9900   -956.01951    39.846882   -916.17263    1427.1708    -10671.16    2.1714471   0.22636383   0.10509256 
   10000   -953.65023    41.404649   -912.24558    1482.9644   -5689.0862    2.1776478   0.14742207   0.10059071 
   10100   -959.53131    39.815295   -919.71602    1426.0395     5905.009    2.2206512  0.073354627  0.092506067 
   10200   -956.03108    38.446232   -917.58485    1377.0046     6566.404    2.2161863   0.11173215  0.085955809 
   10300   -953.42509    39.818576   -913.60651     1426.157   -1583.2459    2.1871881   0.19420695   0.10998444 
   10400   -954.15456    37.834152   -916.32041    1355.0821   -7536.6775    2.1769517  0.085583791   0.10000632 
   10500   -957.22082    36.650342   -920.57048    1312.6823   -3665.0385    2.1979146   0.33606455      0.10072 
   10600   -954.53152    41.232566   -913.29895     1476.801      6672.27     2.210327   0.22615253   0.10273387 
   10700   -956.18803    41.051498   -915.13653    1470.3158    5512.5786    2.2138343   0.43978968  0.093446749 
   10800   -955.34906    34.504166    -920.8449    1235.8141    362.97253     2.200364     0.390048   0.11456961 
   10900   -950.26726    37.444866    -912.8224    1341.1393   -7971.4387      2.16702   0.22431707   0.10997998 
   11000   -954.00376    39.628202   -914.37556    1419.3385   -1405.6465    2.1918826   0.23465712   0.10446692 
   11100   -957.11513    40.251034    -916.8641    1441.6461     12755.68    2.2339541   0.30268966  0.099133597 
   11200   -956.81625    42.868088   -913.94816    1535.3795    14279.269    2.2349349   0.18485601  0.095378241 
   11300   -951.31218    40.284781    -911.0274    1442.8548   -12153.743    2.1614338    0.3689534   0.12013577 
   11400   -951.71972    34.221557   -917.49817    1225.6921   -18559.725    2.1502208   0.55897469   0.12183584 
   11500   -952.75145    37.150757    -915.6007    1330.6054   -221.60428    2.1946379   0.30468357   0.11124398 
   11600    -950.0984    40.185013   -909.91339    1439.2814    10161.509    2.2144611   0.21249869   0.11176221 
   11700   -956.09744    39.127766   -916.96967    1401.4147    5125.4414    2.2124035     0.303384   0.10749921 
   11800   -956.05163    38.810669   -917.24096    1390.0574   -6638.2253    2.1843436   0.36412099  0.094984203 
   11900   -953.86182    40.545166   -913.31665    1452.1808   -7922.1763    2.1751481    0.2354981   0.11386055 
   12000   -957.60609    41.545637   -916.06045    1488.0141   -233.11616    2.2018059  0.053037935   0.10166673 
   12100   -955.41694    36.022441    -919.3945    1290.1932    10486.974    2.2255874   0.27955672  0.091606094 
   12200   -952.21838     38.59703   -913.62135    1382.4056    5360.8079    2.2050464   0.11153643   0.11287719 
   12300   -955.80428    40.634449   -915.16983    1455.3786   -5463.1438     2.182244   0.11908263  0.095505416 
   12400    -958.8524    37.212875   -921.63953    1332.8302   -6929.8756    2.1884829   0.16424189  0.098275196 
   12500   -953.53061    38.928238   -914.60237    1394.2683   -23.947404    2.1959948   0.19061558    0.1030513 
   12600   -950.57423    36.822794   -913.75144    1318.8589    11799.305    2.2168081   0.18904398   0.10698949 
   12700     -955.343     35.89894   -919.44406    1285.7698    5878.7543    2.2155326   0.23072758  0.098299189 
   12800   -950.81033     37.02419   -913.78614    1326.0722   -3965.3538    2.1798508   0.30446775   0.11827922 
   12900   -951.49029    38.477868   -913.01242    1378.1377   -5011.4354    2.1757923  0.071075679   0.11083366 
   13000   -955.61992    38.716243   -916.90368    1386.6754    421.49513    2.1997384   0.16918494   0.09459689 
   13100   -955.26784    38.177355   -917.09049    1367.3744    8042.2572    2.2162379   0.10437972   0.10381676 
   13200   -948.81098    39.237611   -909.57337    1405.3489     1676.992    2.1880797   0.40034876   0.11132274 
   13300   -953.89395    38.005883   -915.88807    1361.2329    -5352.644    2.1808023    0.1363892   0.10205895 
   13400   -955.10743    38.114811   -916.99262    1365.1343   -7217.4044    2.1838968  0.012330614  0.099041732 
   13500   -953.18724    43.722007   -909.46524    1565.9637    1809.4095    2.1964859  0.029009553   0.10029633 
   13600   -956.62195    41.800173   -914.82178    1497.1306    14704.855    2.2350788   0.13783375  0.087191262 
   13700     -953.962    37.066034   -916.89596    1327.5709    930.21274    2.1992509    0.2595505  0.099420394 
   13800   -949.10514    35.397048    -913.7081    1267.7939   -17876.859    2.1443445   0.49065414   0.13346622 
   13900   -950.24531    39.503666   -910.74165     1414.878   -10353.536    2.1603197   0.24116697   0.11081428 
   14000   -956.25485    37.374821   -918.88003    1338.6305    11634.473     2.230174   0.11396904   0.10090248 
   14100   -952.45574    38.199973   -914.25577    1368.1845    11547.405    2.2213959   0.24940371   0.10383788 
   14200   -952.89221    39.450317   -913.44189    1412.9673   -1359.1887    2.1883545   0.19886549   0.10442513 
   14300   -956.59941    35.742467   -920.85694    1280.1655   -6310.9299    2.1873006   0.17856109   0.11521572 
   14400   -951.17035     35.69139   -915.47896    1278.3362   -2536.4369    2.1861207    0.1720489   0.11603166 
   14500    -952.6765    39.582219   -913.09429    1417.6915    5614.3156    2.2058006   0.18259404   0.11161702 
   14600   -958.37036    39.017218   -919.35314    1397.4553    6915.5899    2.2204186   0.35719955   0.08949199 
   14700    -955.6133    40.800183   -914.81311    1461.3146   -945.80748    2.1952854   0.12160748    0.1021476 
   14800   -953.82554    40.682065   -913.14348     1457.084   -6017.4515     2.175053   0.56538282   0.10878674 
   14900   -955.82792    37.646451   -918.18147    1348.3593   -4611.8519    2.1895387   0.16294294  0.098714621 
   15000    -953.8967    37.854249   -916.04245    1355.8019    5643.3753     2.209035   0.13421825   0.10664423 
   15100   -951.41431    40.565239   -910.84907    1452.8998    7701.2918    2.2054554   0.14509518  0.092856388 
   15200   -955.11419    38.147031   -916.96716    1366.2883   -2984.5531    2.1918517   0.02892652   0.10523696 
   15300   -955.78462    39.885394   -915.89922    1428.5502    -8259.722    2.1735008   0.24499427  0.099122991 
   15400   -951.92659    42.053775   -909.87281    1506.2137   -5284.8917    2.1732876   0.21481904    0.1149717 
   15500   -957.08643    39.837347   -917.24908    1426.8293    7153.7091    2.2197035    0.1335654   0.10199112 
   15600   -956.80591    41.151455   -915.65445    1473.8959    9649.8364    2.2216033   0.14505499  0.088038194 
   15700   -950.30074    39.538543   -910.76219    1416.1272   -2781.2216    2.1779023   0.22510253   0.11257003 
   15800   -951.90686    34.246617   -917.66024    1226.5896    -9351.363    2.1676316   0.37194259  0.090935006 
   15900   -954.92491    37.797361   -917.12755    1353.7644   -5202.0884    2.1846963   0.25208083  0.096396391 
   16000   -950.96656    39.203984   -911.76257    1404.1446    9122.4317    2.2103693   0.13419647  0.097522789 
   16100   -956.63295    38.904482   -917.72847    1393.4174    5240.3946    2.2160559   0.39248779  0.095526878 
   16200   -956.30423     37.65546   -918.64877     1348.682    -1362.182    2.1956606  0.069915401   0.10325283 
   16300   -952.17822    38.756899   -913.42132    1388.1316   -4152.4157    2.1823999  0.023925015   0.10883103 
   16400   -955.48358    38.309048   -917.17453    1372.0912   -942.81536    2.1985563   0.35793942   0.11487048 
   16500   -958.28263    38.628574   -919.65406    1383.5355    3843.1613    2.2119066    0.4126085  0.094681831 
   16600   -954.14861     41.54151    -912.6071    1487.8663    587.55988    2.1967827  0.056004283   0.10694685 
   16700   -956.53803    40.021947   -916.51608     1433.441    -3020.629    2.1929895   0.13641647    0.1003822 
   16800   -956.56241    36.848036   -919.71437     1319.763   -3071.3474    2.1951726  0.083350411   0.10363191 
   16900   -949.35882    37.917106   -911.44172    1358.0532   -518.10621     2.186297   0.30021838   0.11196076 
   17000   -955.09748    40.063847   -915.03363    1434.9417    4988.6587     2.209554   0.32834121    0.0970891 
   17100   -956.90284    39.127036    -917.7758    1401.3885    4225.9372    2.2107463   0.16026192  0.092143251 
   17200   -949.67386    40.055575   -909.61829    1434.6454   -3495.6021    2.1749287   0.12571513  0.097920068 
   17300   -950.91293    36.806132   -914.10679    1318.2622    -4277.522    2.1782051 0.0096323439    0.1019444 
   17400   -956.19996    39.274994   -916.92496    1406.6879    235.22926    2.2003918   0.15516983   0.10088662 
   17500   -951.75609    39.900559   -911.85553    1429.0933    10239.775    2.2134259   0.37777099   0.10149867 
   17600   -953.84947    42.365032   -911.48444    1517.3618    4166.8742     2.200968   0.25330347   0.10580286 
   17700   -952.67497    35.022575    -917.6524    1254.3816   -6663.7053    2.1796156   0.16860555   0.10552411 
   17800   -953.74088    38.674308   -915.06657    1385.1735   -11297.051    2.1703456   0.18267201   0.10729743 
   17900   -951.01511    40.664552   -910.35056    1456.4568    2243.5083    2.1961604   0.30631396   0.10646924 
   18000   -956.55628    37.978166   -918.57811    1360.2402    15369.994    2.2380946  0.098711287  0.086509682 
   18100   -952.85123    36.783181   -916.06805    1317.4402    3271.7214     2.203807  0.065999546  0.095350694 
   18200   -949.81172    36.515497   -913.29622    1307.8527   -8269.0518    2.1670504   0.08747451  0.096811232 
   18300   -956.83924    37.837625   -919.00162    1355.2065   -7273.7615    2.1841962   0.20933268    0.1018414 
   18400   -957.57655    39.129675   -918.44688    1401.4831     2141.779    2.2092024   0.15968042  0.081950531 
   18500   -956.49629    43.673002   -912.82329    1564.2086    3101.9346     2.204213    0.1253227  0.092846438 
   18600    -955.7244    38.507321   -917.21708    1379.1926    117.12983    2.1999366   0.10631928   0.10457876 
   18700   -957.13036    37.194142   -919.93622    1332.1593   -3269.2599    2.1952342   0.19363358  0.098907863 
   18800   -955.62986    42.915786   -912.71407    1537.0878    -5450.027    2.1831007   0.27371786   0.11150173 
   18900   -954.75666    38.667318   -916.08934    1384.9231    1140.8206    2.2000545   0.46712007   0.09390958 
   19000   -954.60971    35.744477   -918.86523    1280.2375    5967.5629    2.2130478   0.21305595  0.098004989 
   19100   -953.28263    42.794481   -910.48815    1532.7431   -1377.4934    2.1874019   0.22668686  0.098415836 
   19200   -953.38265    38.050686   -915.33196    1362.8376   -2512.9901    2.1892468  0.071884295  0.099697567 
   19300   -952.79742    35.109263   -917.68815    1257.4865   -91.961024    2.1950725   0.12037378  0.099503894 
   19400   -952.33753    42.348556   -909.98897    1516.7717    2112.8862    2.1949995   0.17702796  0.097589192 
   19500   -957.19374     42.34516   -914.84858    1516.6501    5532.0085    2.2144364  0.045572987  0.092963683 
   19600   -953.97532    36.536765   -917.43856    1308.6144   -371.47152    2.1978017   0.21303371   0.10029515 
   19700   -952.18899    40.473544   -911.71545    1449.6156   -8907.7988    2.1682205   0.10963605   0.11513715 
   19800   -954.29118    40.857594   -913.43358    1463.3708   -7498.8679    2.1777909   0.34115476   0.11068235 
   19900   -952.33411    34.567225   -917.76688    1238.0726    10792.937    2.2229431   0.22663001   0.10554917 
   20000   -956.42091    43.821479   -912.59943    1569.5265    10532.215     2.226503  0.098718497   0.10126708 
   20100   -955.49504    40.540648   -914.95439     1452.019   -2649.9552    2.1933729   0.15978291   0.10140297 
   20200   -955.10469    34.526529   -920.57816     1236.615   -9810.9991    2.1786443   0.15990258   0.10989597 
   20300   -952.66212    38.398656   -914.26346    1375.3006   -5318.0892    2.1823993  0.021468556    0.1024405 
   20400   -956.06515    42.236026   -913.82913    1512.7413    4771.7849     2.209067   0.23336944  0.096627651 
   20500   -957.47496    37.133251   -920.34171    1329.9784    6801.8845    2.2243918  0.046792889   0.10340529 
   20600   -954.17483    41.149809   -913.02502    1473.8369   -3003.9508    2.1896981   0.42172808   0.10033325 
   20700   -952.79014    38.595263   -914.19488    1382.3424   -5433.7196    2.1831997    0.2220558    0.1082716 
   20800   -955.84811    36.652249   -919.19587    1312.7506   -1704.4005    2.1981931   0.30844752  0.097159259 
   20900   -953.81173    39.979236   -913.83249    1431.9112    4602.2743    2.2051782  0.017688009   0.10102594 
   21000   -953.29936    40.832343   -912.46702    1462.4664    5096.9847    2.2055757    0.2468931   0.11635716 
   21100   -957.02075    39.201649    -917.8191    1404.0609   -2289.4484    2.1972345   0.30584007  0.093072473 
   21200   -955.16735    41.300919   -913.86644    1479.2491   -6071.3698    2.1832351   0.30679126   0.10432171 
   21300   -956.00594    44.617219   -911.38872     1598.027   -4402.2336    2.1873933   0.38746003  0.099246039 
   21400   -955.24419    38.166119   -917.07807     1366.972    2531.1587     2.207483   0.11371836  0.097695348 
   21500   -955.48073    40.869169   -914.61156    1463.7854    2484.2195    2.2037765   0.15814626   0.10735689 
   21600    -951.8039    41.946876   -909.85703     1502.385   -1099.6587    2.1836525   0.19914355    0.1113521 
   21700   -955.67019    37.939846   -917.73035    1358.8677   -4983.2388    2.1896437   0.11630902   0.10994463 
   21800   -954.57728    39.235288   -915.34199    1405.2657    336.23201    2.1982706   0.13097232   0.11404954 
   21900   -951.49731    41.919461   -909.57785    1501.4031    8519.5216     2.210679   0.17842182   0.10904577 
   22000   -956.60366     39.06355   -917.54011    1399.1147    5672.8983    2.2175545   0.13304092   0.10491014 
   22100   -955.41085    39.032304   -916.37855    1397.9956   -8657.5128    2.1780204   0.32794458   0.11400372 
   22200   -950.91772    38.341333   -912.57639    1373.2475   -10131.283    2.1649187  0.016626201   0.11912272 
   22300   -958.77792    38.671427   -920.10649    1385.0703    430.25233    2.2092017   0.13697123   0.10361457 
   22400   -956.82633    39.578465   -917.24787    1417.5571    10481.279    2.2277585  0.056432589  0.097326881 
   22500   -954.16207    41.400337   -912.76173    1482.8099    5367.3755    2.2083541  0.021910685   0.10757891 
   22600   -954.70957    37.109348   -917.60022    1329.1223   -6019.8166    2.1856963   0.52567969  0.097124994 
   22700   -954.15677    34.705898   -919.45087    1243.0394   -5635.0205    2.1839763   0.12161323  0.094912116 
   22800   -951.71048    38.794594   -912.91588    1389.4817   -1097.2042    2.1927983   0.34084443   0.10914878 
   22900   -955.84588    39.785883      -916.06     1424.986    6332.4054    2.2162123   0.23734031  0.095744071 
   23000   -959.03681    39.591721   -919.44509    1418.0319    3753.7931    2.2194775   0.29473148  0.095196584 
   23100   -953.68111    42.770629   -910.91048    1531.8888   -6723.6337    2.1775222   0.48647253   0.10753121 
   23200   -955.23146    39.823404   -915.40806    1426.3299   -8793.4091    2.1779711   0.21279371   0.10645004 
   23300   -954.50935    36.980747    -917.5286    1324.5163    2301.9184    2.2022955   0.14041313   0.10249629 
   23400   -953.36691    43.578461   -909.78845    1560.8224    5179.4929    2.2062496  0.052353219   0.10169776 
   23500   -952.96618    38.906844   -914.05934    1393.5021    5301.7285    2.2084817   0.15429806    0.1037548 
   23600   -956.09052     38.27683   -917.81369    1370.9372   -3726.1431    2.1911582   0.17510377  0.097867275 
   23700   -951.11011    39.407461   -911.70265    1411.4323   -4283.2417    2.1803641   0.18876414   0.10697925 
   23800   -951.49352    38.087602   -913.40592    1364.1598    440.19815    2.1913993   0.10549309   0.10182969 
   23900   -955.73874    37.890149   -917.84859    1357.0877    2235.1957    2.2084572   0.10062791   0.09818648 
   24000   -953.71637    40.774322   -912.94204    1460.3884    1844.3655    2.1996367   0.56802974  0.090832902 
   24100   -956.59752    43.329465   -913.26805    1551.9043   -2769.9978    2.1920899   0.37645044  0.096144743 
   24200   -955.64924    36.365367   -919.28387    1302.4756   -110.80017    2.2008143   0.34499802   0.10911032 
   24300   -956.08439    42.207456   -913.87694     1511.718   -2063.7069    2.1942468    0.1076381   0.10994709 
   24400   -953.97914    39.926794   -914.05234     1430.033    -847.3707     2.194021   0.20080918   0.10451116 
   24500   -957.55644    37.007181   -920.54926     1325.463    1585.2271    2.2094021   0.23403573  0.096750039 
   24600   -953.35318    39.684457   -913.66872    1421.3533   -316.26575    2.1938707  0.053734928   0.10260413 
   24700   -955.50099    41.093494   -914.40749    1471.8199   -103.87193    2.1946552   0.12389387   0.09057547 
   24800   -957.32644    37.187438     -920.139    1331.9192   -45.039534    2.2036158  0.028335814  0.093439027 
