LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00111471 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1564.1659   -948.42509            0   -904.75328     2887.196    4609.8948 
Loop time of 2.29409 on 1 procs for 3200 steps with 217 atoms

Performance: 361.555 ns/day, 0.066 hours/ns, 1394.890 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2271     | 2.2271     | 2.2271     |   0.0 | 97.08
Neigh   | 0.017727   | 0.017727   | 0.017727   |   0.0 |  0.77
Comm    | 0.014071   | 0.014071   | 0.014071   |   0.0 |  0.61
Output  | 2.5083e-05 | 2.5083e-05 | 2.5083e-05 |   0.0 |  0.00
Modify  | 0.03034    | 0.03034    | 0.03034    |   0.0 |  1.32
Other   |            | 0.0048     |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4145 ave 4145 max 4145 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8290 ave 8290 max 8290 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8290
Ave neighs/atom = 38.2028
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.42509    43.671812   -904.75328    1564.1659     2887.196    2.1877523            0 8.026848e-32 
    6900   -945.03717    43.628709   -901.40846    1562.6221   -4212.1633    2.1609097   0.13324965   0.11719732 
    7000   -947.32001    43.914538   -903.40547    1572.8595   -7422.8882    2.1569105   0.29179008   0.12300478 
    7100   -947.38833    38.366242   -909.02208    1374.1397    10002.414    2.2058892  0.096218953   0.10093127 
    7200   -946.45985     46.74252   -899.71733    1674.1475    4638.4128    2.1853419   0.12975964   0.10899492 
    7300   -944.44083    42.355195   -902.08563    1517.0095   -6665.7567    2.1525819   0.15410709   0.10226723 
    7400   -947.66491    40.895257   -906.76965    1464.7198   -7172.6408    2.1651834  0.048248224   0.11056087 
    7500   -947.01421    43.643589   -903.37062    1563.1551    18448.623    2.2208391   0.21223335   0.11875645 
    7600   -942.18995     44.87032   -897.31963    1607.0921    9343.9435    2.1880817  0.033642041    0.1128809 
    7700   -948.85387    44.646232   -904.20764    1599.0661   -20584.538    2.1272727   0.19498143   0.11328645 
    7800   -950.35114    46.780021   -903.57112    1675.4907   -5694.5329    2.1656807  0.072242266   0.11210636 
    7900   -947.62326    51.684503   -895.93875    1851.1515     9465.773     2.199409  0.088820448   0.11461341 
    8000   -947.38431    46.117825   -901.26649    1651.7732    266.52688    2.1733561   0.18303417   0.11499355 
    8100    -947.8528    42.194917   -905.65788    1511.2689   -7150.2689    2.1612406   0.38410262   0.11671317 
    8200   -944.43444    44.231965   -900.20247    1584.2286    142.90131    2.1752633  0.082338961   0.10092206 
    8300   -945.20683    45.132174   -900.07466    1616.4708    5692.0257    2.1913306   0.22550712    0.1152347 
    8400   -950.28542    42.591945   -907.69348     1525.489   -246.97825    2.1865758  0.057751258   0.10816532 
    8500    -946.4535    43.436221   -903.01728    1555.7279   -4623.6809    2.1650088  0.038652234   0.12574884 
    8600   -943.54087    43.456407   -900.08446    1556.4509    1255.7547    2.1736833   0.01500613   0.12167311 
    8700   -951.47034    42.484948   -908.98539    1521.6568    8894.5082    2.2056053  0.083164262   0.10660704 
    8800   -949.73537    46.560186   -903.17518     1667.617   -5016.2306    2.1686268   0.20064703    0.1095393 
    8900    -945.5077    43.956366   -901.55133    1574.3576   -4738.8868    2.1587971  0.078208773   0.10531659 
    9000   -951.58564    45.303727   -906.28191    1622.6152    1875.8828    2.1905964   0.11111372   0.10814705 
    9100   -952.31178    44.155884    -908.1559    1581.5036     6612.132    2.2046608   0.24751328  0.098046865 
    9200   -943.62489    43.666294   -899.95859    1563.9683   -6373.4653    2.1531008   0.10981881   0.10643419 
    9300   -948.69219    44.277585   -904.41461    1585.8625   -10133.718    2.1561719   0.16128256   0.10514686 
    9400   -953.62281    49.278073   -904.34474    1764.9619     9030.057     2.207906    0.3302664  0.099064173 
    9500   -944.26911    49.290334   -894.97878     1765.401    4554.1953    2.1815599   0.32613512   0.11033961 
    9600   -948.09846    45.743476   -902.35499    1638.3654   -11145.748    2.1508562   0.12844954   0.12001623 
    9700   -948.64972     43.93293   -904.71679    1573.5182   -5327.0205    2.1686328  0.062055013   0.11441756 
    9800   -944.88106    46.207376   -898.67369    1654.9806     10148.47    2.1969105   0.58563862   0.11498386 
    9900   -946.87209    48.468661   -898.40343    1735.9716   -1172.3101    2.1710834   0.13110725   0.10546151 
   10000   -947.41608    41.686135   -905.72995    1493.0462   -4252.0939    2.1705478   0.17050445   0.11090255 
   10100    -945.4202    43.549115   -901.87109    1559.7714    778.66259    2.1766474  0.038158152   0.11645613 
   10200   -939.35997    42.201989   -897.15798    1511.5222    5395.8678    2.1764756   0.16555944    0.1233853 
   10300   -948.92111    41.928714   -906.99239    1501.7345    3649.8838    2.1913683   0.10053402   0.10342313 
   10400   -947.42769    43.545446   -903.88224      1559.64    -4981.138    2.1677321    0.5470505   0.11390563 
   10500   -948.11219    48.069535   -900.04265    1721.6764   -3925.2898    2.1684444  0.004202149   0.11012648 
   10600   -953.84714    45.437981   -908.40916    1627.4237    1178.1083    2.1976169   0.13630339   0.11552482 
   10700   -948.77541    43.467122   -905.30828    1556.8347   -1024.5462    2.1791715  0.099003178   0.11533718 
   10800   -943.94154    43.138206   -900.80334    1545.0541   -2023.6905    2.1642774   0.11808006   0.11189638 
   10900   -951.37173    45.906083   -905.46565    1644.1894     -1609.07    2.1819382  0.068299504  0.099607362 
   11000   -954.47598    46.693849   -907.78214    1672.4043     4283.833    2.2028542  0.039701386  0.098155314 
   11100   -949.43842    49.527972   -899.91045    1773.9124   -4645.7991    2.1703553  0.090853092   0.10985245 
   11200   -946.78781    42.675485   -904.11233    1528.4811   -7519.3121    2.1555701    0.2302398   0.10562693 
   11300   -951.50961    45.058931   -906.45068    1613.8475    1952.3235    2.1917469  0.088820237   0.10296889 
   11400   -946.27793    49.635075   -896.64285    1777.7484    8650.6908    2.1915141  0.034403449   0.10896346 
   11500    -945.5573    44.213733   -901.34357    1583.5756   -1217.1925    2.1675172  0.089961112   0.11185129 
   11600   -945.69305    39.854079   -905.83897    1427.4286   -7953.3001    2.1546144  0.058759031   0.11480649 
   11700   -946.23309    46.473407   -899.75968    1664.5089     5987.361    2.1846647  0.089662445   0.10498586 
   11800   -945.82194    48.096328   -897.72561    1722.6361    9545.7563    2.1942329   0.18701211   0.10642701 
   11900   -947.17714    42.069281   -905.10786    1506.7691   -4969.0251    2.1645919   0.18624494   0.10392707 
   12000   -947.30988     44.58702   -902.72286    1596.9454   -6946.5913    2.1566067   0.22206543   0.10862883 
   12100   -941.83126    46.078929   -895.75233    1650.3801    6658.5119    2.1797459   0.45545495   0.11456161 
   12200   -950.07199    44.927481   -905.14451    1609.1395    6260.4209    2.1993467  0.015502527   0.10789496 
   12300   -946.94982    42.409666   -904.54015    1518.9604   -7391.9835    2.1599092   0.14053854   0.10736683 
   12400   -943.72116    44.211889   -899.50927    1583.5095   -4484.3357    2.1569456  0.038938921   0.12137239 
   12500   -950.62013    43.201426   -907.41871    1547.3184    2636.0113    2.1923028   0.14328889   0.10949491 
   12600   -949.61792    43.772306   -905.84561    1567.7653    3264.6851    2.1877038  0.095229061   0.10339333 
   12700   -949.17558    48.684742   -900.49084    1743.7109   -3731.8024    2.1674275  0.047285204   0.10609745 
   12800   -950.23479    45.026572   -905.20822    1612.6885   -3066.3984    2.1724145   0.10833773   0.10561897 
   12900   -953.69026    46.353396   -907.33686    1660.2106    595.75905    2.1882025  0.018121881   0.10811637 
   13000   -947.26443    47.538276   -899.72615    1702.6487   -84.934996     2.173769    0.1950362   0.11316752 
   13100   -950.32697    45.519598   -904.80737    1630.3469   -4038.4093      2.17229  0.098963325   0.11081674 
   13200   -952.94778    45.834522   -907.11326    1641.6263    -2883.153    2.1816627  0.074309097  0.091680482 
   13300   -946.84075    48.536559    -898.3042    1738.4035   -1456.3257    2.1712756   0.14809335   0.10120856 
   13400   -948.61703    45.065446   -903.55159    1614.0808    951.26254    2.1813652   0.13229437   0.12322475 
   13500   -948.23231    41.915904   -906.31641    1501.2757   -136.29193    2.1812107   0.18057604   0.11703265 
   13600   -943.12306    46.139861    -896.9832    1652.5625   -4441.1244    2.1569104  0.058835966   0.12013632 
   13700    -947.4806    44.517255   -902.96334    1594.4466    5009.4351     2.188699  0.069449038    0.1066184 
   13800   -946.61638     41.70119   -904.91519    1493.5854    5920.4945    2.1905867  0.057992281   0.11359738 
   13900   -943.87512     46.07198   -897.80314    1650.1312   -7327.2469    2.1526986   0.14796297   0.13435583 
   14000   -945.52017    43.739364   -901.78081    1566.5854   -3107.1891    2.1671125   0.21591167   0.11367222 
   14100    -948.3912    43.525034   -904.86617    1558.9089    7514.7586     2.196119   0.17189623   0.11493383 
   14200   -947.49398     47.85512   -899.63886    1713.9969    4816.6797    2.1888156   0.12196031  0.099836835 
   14300   -946.87792    45.783838   -901.09408     1639.811   -8981.7244    2.1547914  0.029255224   0.11444318 
   14400   -950.55061    42.585526   -907.96509    1525.2591   -4250.6636    2.1764676   0.13378212    0.1206463 
   14500    -946.7814    45.967998    -900.8134     1646.407    9675.7422    2.2001643   0.19104774   0.11428248 
   14600   -950.75541    48.455798   -902.29961     1735.511    545.72213    2.1854086  0.042272289   0.12120787 
   14700   -952.24785    42.252395   -909.99545    1513.3276   -6714.0784    2.1689015   0.18794721  0.097951979 
   14800   -948.81189     46.20064   -902.61125    1654.7394   -2510.3584    2.1690284  0.040018581   0.10652071 
   14900   -947.79888    47.487792   -900.31109    1700.8405    8812.8565    2.1972376   0.14740577   0.12025533 
   15000   -950.43348    42.553208   -907.88027    1524.1016    3684.7711    2.1944782   0.35147316   0.10401586 
   15100   -944.04027    42.426972   -901.61329    1519.5803   -9646.5686    2.1499249  0.013486863   0.12656036 
   15200   -947.39415    47.042314   -900.35183    1684.8851   -611.90237    2.1735556   0.21407423   0.11460934 
   15300    -948.4808    44.356599    -904.1242    1588.6925    10988.512    2.2068473   0.17335006  0.095350658 
   15400   -944.83336    37.722079   -907.11128    1351.0681      4265.57    2.1886875   0.12880864   0.12063975 
   15500   -941.79681    44.742936   -897.05387    1602.5297   -11853.122    2.1358966  0.061156724   0.11886799 
   15600   -949.73211    46.572351   -903.15976    1668.0527    1801.2132     2.186519   0.10854701   0.10763193 
   15700   -948.34777    45.086812   -903.26095    1614.8461    17906.585     2.226657  0.072942502   0.11459581 
   15800   -945.40187    47.749854   -897.65202    1710.2266    -6269.268    2.1589241   0.19347468   0.13275935 
   15900   -942.41134     43.47321   -898.93813    1557.0527   -23694.429    2.1096626   0.16474919   0.13301314 
   16000   -950.95562     46.35414   -904.60148    1660.2372    4954.2401    2.1997088  0.048555372   0.11143714 
   16100   -949.93935    47.314877   -902.62447    1694.6473    14041.965    2.2157994  0.090451091   0.11291481 
   16200   -944.56013     46.62734   -897.93279    1670.0222    -7191.821    2.1562384   0.16953185   0.11929563 
   16300   -951.23269    44.605125   -906.62757    1597.5938   -9719.9515    2.1655097   0.10413512   0.11088516 
   16400   -946.85132    42.009416    -904.8419    1504.6249    4007.7189    2.1884892   0.23549251   0.10537293 
   16500   -948.72567    49.453162   -899.27251    1771.2329    4987.0124    2.1917003   0.22980063   0.11383837 
   16600   -947.57676     42.89036    -904.6864    1536.1772   -4328.7364    2.1716351  0.048525257   0.11619631 
   16700   -947.97219    40.327097    -907.6451    1444.3704     -7073.98    2.1658033  0.085027359   0.12342367 
   16800   -946.57363    45.965296   -900.60833    1646.3102    2960.2354    2.1839199  0.034997159     0.130395 
   16900    -948.2021     45.11692   -903.08518    1615.9245    6504.6277    2.2000422  0.051227038   0.12105358 
   17000   -950.86544    40.818287   -910.04715     1461.963   -4705.4093    2.1782641   0.14067249   0.12072555 
   17100   -946.06014    44.564755   -901.49539    1596.1479   -9688.9541    2.1512472  0.079452151   0.12220067 
   17200   -948.91498    47.408798   -901.50619    1698.0112    4059.2873    2.1913641   0.28956322   0.11236703 
   17300   -949.39566    42.302275   -907.09338    1515.1141    9279.6294    2.2094618  0.090128298   0.10767206 
   17400   -942.09178    43.902077   -898.18971    1572.4132   -3954.4008    2.1561178   0.19369652   0.11551329 
   17500    -944.9282     43.63153   -901.29667    1562.7232   -3087.5722    2.1657699   0.23754006   0.11911892 
   17600   -951.56043    46.370135    -905.1903    1660.8101    4470.2385    2.1959848  0.025252221   0.11407166 
   17700   -947.78489    47.566941   -900.21795    1703.6753    4985.4671    2.1878417   0.10394961   0.12285679 
   17800   -944.22855    45.454524   -898.77402    1628.0162   -6456.2128    2.1540087   0.21947884   0.12610546 
   17900    -948.7419    42.522414   -906.21949    1522.9987   -5929.5466    2.1711605   0.63589679   0.12122352 
   18000   -946.81369    45.206723   -901.60696    1619.1409    7360.7831    2.1971106   0.12234813   0.11923441 
   18100   -944.59439    47.223342   -897.37105    1691.3688     5023.984    2.1838767   0.24650568   0.12743517 
   18200   -951.93299    45.494001   -906.43898    1629.4301   -7830.7593    2.1672535   0.15735648   0.10288038 
   18300   -948.08645    44.423457   -903.66299    1591.0871   -4613.6487    2.1688819   0.11347981   0.12570868 
   18400   -943.96379    45.971675   -897.99211    1646.5387    10173.716    2.1970472  0.011874165   0.11606858 
   18500   -947.77159    41.316514   -906.45507    1479.8077    9331.7774    2.2070813 0.0083426728   0.11028793 
   18600   -946.97658    42.079292   -904.89729    1507.1276   -16716.228    2.1404648  0.028210358   0.12488411 
   18700   -944.37006    43.364822   -901.00524    1553.1707   -8292.8818    2.1555573  0.034209541   0.12895773 
   18800   -946.63348    44.603734   -902.02975     1597.544    22203.186    2.2351655 0.0064625115   0.14270338 
   18900   -951.04787    43.042001   -908.00587    1541.6084    6562.9531     2.207599  0.031534498   0.12259492 
   19000   -945.71068    45.983579    -899.7271    1646.9651     -12372.1    2.1465453   0.24121265   0.12727735 
   19100    -947.6978    45.696085   -902.00172     1636.668   -2865.7215    2.1727127   0.15592003   0.11183666 
   19200   -952.56114    46.027239    -906.5339    1648.5288    6607.3007    2.2056686   0.12460118   0.10234194 
   19300   -947.29579    49.058151   -898.23764    1757.0851    340.46529     2.177337  0.097572977   0.11518322 
   19400   -944.55744    42.379815   -902.17763    1517.8913   -3097.6829    2.1630676  0.083574269   0.10904876 
   19500   -950.12421    43.377996   -906.74621    1553.6425   -2675.6676    2.1799898   0.02269921    0.1169862 
   19600   -947.48217     49.15924   -898.32293    1760.7057    4077.9731    2.1851609   0.11653562   0.11164949 
   19700   -947.80876     46.24809   -901.56067    1656.4389    2514.1008    2.1840688   0.16398014    0.1104944 
   19800   -949.07904    42.043228   -907.03581    1505.8359   -6173.6127    2.1697648   0.10735999   0.13356978 
   19900   -942.33294    42.525117   -899.80783    1523.0955   -586.55372    2.1662556  0.089980011   0.12959149 
   20000   -945.42317    43.986791   -901.43638    1575.4473    7511.8522     2.192194   0.13168208   0.11488493 
   20100   -950.22574    43.551241    -906.6745    1559.8475    3855.8958    2.1927945  0.022287289   0.10405392 
   20200    -945.5364    45.190628   -900.34577    1618.5644   -7296.1693    2.1527857  0.060588572    0.1093927 
   20300   -945.82899    44.836609   -900.99238    1605.8847   -2328.7973    2.1657675  0.068489732   0.10774296 
   20400   -952.87142    46.202214    -906.6692    1654.7957    7941.8212    2.2077049  0.026581063   0.11320743 
   20500   -944.53595    45.532318   -899.00363    1630.8025    3466.0205    2.1814306  0.062227466   0.12469262 
   20600   -943.52189    41.753977   -901.76792     1495.476   -9429.9658    2.1467918   0.28482963   0.12396898 
   20700   -950.17994    42.420471   -907.75947    1519.3474   -4362.5759      2.17579  0.083822301   0.11713096 
   20800   -946.52802    46.058517    -900.4695     1649.649    14759.658     2.214852    0.0659343   0.12835512 
   20900   -946.25683     46.03855   -900.21828    1648.9339    2971.1444    2.1834834   0.16444307   0.12475508 
   21000   -948.03391    40.328506    -907.7054    1444.4209   -13014.814    2.1499689  0.050049598   0.11769244 
   21100   -948.99396    46.588017   -902.40594    1668.6138   -2770.2785     2.171486   0.15335408   0.10564988 
   21200   -946.25779    48.620234   -897.63755    1741.4004    7735.5151    2.1877727  0.051970982   0.11162731 
   21300   -950.50554     43.88354     -906.622    1571.7493    689.73338    2.1846556  0.031403423    0.1045774 
   21400   -946.93788    43.866297   -903.07158    1571.1317   -4359.5325    2.1631546   0.23583649   0.11798723 
   21500   -943.81622    45.249481   -898.56674    1620.6723   -3737.6842    2.1626013   0.22093069   0.13651131 
   21600   -947.94579    40.785716   -907.16007    1460.7964    5784.0315    2.1955685  0.043933912   0.12405662 
   21700   -948.79016    44.885987   -903.90417    1607.6533    1375.8994    2.1822717   0.14959163   0.11148386 
   21800   -944.88064    44.931513   -899.94913    1609.2838   -2912.0355    2.1631841  0.047090656   0.11971664 
   21900   -951.41604    43.597249    -907.8188    1561.4953   -2301.9686    2.1828254   0.10724712   0.11246792 
   22000   -951.16231    46.962276   -904.20003    1682.0184    1565.5757    2.1886371  0.029940793   0.12033055 
   22100   -946.12807    46.569901   -899.55817     1667.965    2551.3936    2.1750239  0.076290701   0.10816227 
   22200   -949.94406    43.010056     -906.934    1540.4642   -4184.0021    2.1745345  0.015637261    0.1058149 
   22300   -947.55721    43.609534   -903.94768    1561.9354   -2979.3607    2.1735385  0.098576105   0.12690901 
   22400   -947.22895    48.455595   -898.77335    1735.5037    3626.7239    2.1873367   0.19391008   0.12129349 
   22500   -949.76467    44.374442   -905.39023    1589.3316    2074.2244    2.1873714  0.084504382    0.1178203 
   22600   -947.24624    43.134997   -904.11124    1544.9392   -7332.7454    2.1597219   0.28546138   0.11803395 
   22700   -941.09242    43.679883   -897.41254     1564.455   -4084.9159    2.1567387   0.35388872   0.14213398 
   22800   -947.45825    44.264052    -903.1942    1585.3778    9619.2999    2.2060115   0.35206495   0.12856282 
   22900   -949.96868    45.381765   -904.58691    1625.4102    723.94601    2.1878487   0.26672728   0.13325296 
   23000   -944.26992    45.968719    -898.3012    1646.4328   -13646.775    2.1373188   0.14973923   0.13153286 
   23100   -947.95366    41.005761    -906.9479    1468.6777    1011.9747    2.1870417   0.10746343   0.13403375 
   23200   -950.98575    46.582697   -904.40305    1668.4233    9214.1354    2.2111395   0.12943439   0.11932385 
   23300   -949.65671    50.258231   -899.39848    1800.0676   -5138.6522    2.1725436   0.11302658   0.12595625 
   23400   -948.10741    44.171946   -903.93546    1582.0789   -10077.091    2.1558624   0.17281759   0.12166887 
   23500   -950.63317    44.151303   -906.48186    1581.3395   -125.90738    2.1902949  0.098372236   0.11812346 
   23600   -944.67796    45.978683   -898.69928    1646.7897    6186.8685    2.1936174  0.028386884   0.13703407 
   23700    -946.8531    42.828411   -904.02469    1533.9584    -66.06007     2.180386  0.020118943   0.11791319 
   23800     -950.097    42.414326   -907.68267    1519.1273    -5339.731    2.1746675   0.11437885   0.11554532 
   23900   -947.81582    48.757675   -899.05814    1746.3231   -335.72709    2.1761556  0.077059062    0.1075475 
   24000    -947.6454    44.267353   -903.37805     1585.496    4427.2632    2.1940765  0.097342587   0.11347381 
   24100   -953.47765    46.183832   -907.29382    1654.1374   -2274.5431    2.1871901   0.12552285   0.11285274 
   24200    -943.4258    45.026836   -898.39897     1612.698   -3798.7129    2.1616434  0.048441891   0.12189087 
   24300   -947.01001    43.304787   -903.70522    1551.0204     1594.087    2.1838549  0.040380007   0.12350954 
   24400    -949.3756    43.440804   -905.93479    1555.8921    2571.9053    2.1925879  0.087491114   0.11566212 
   24500   -943.82487    46.009398   -897.81547    1647.8898    -2968.154    2.1637356   0.43791451   0.13767974 
   24600   -947.84207    43.607841   -904.23423    1561.8747   -1031.7801    2.1765644   0.36394856   0.12096845 
   24700   -948.73177    43.517978    -905.2138    1558.6562    2555.5627    2.1899656   0.10005319    0.1192369 
