LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105171 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1615.8284   -943.68458            0   -898.57034    2822.1583    4632.3488 
Loop time of 2.26853 on 1 procs for 3200 steps with 217 atoms

Performance: 365.629 ns/day, 0.066 hours/ns, 1410.607 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1855     | 2.1855     | 2.1855     |   0.0 | 96.34
Neigh   | 0.033858   | 0.033858   | 0.033858   |   0.0 |  1.49
Comm    | 0.014519   | 0.014519   | 0.014519   |   0.0 |  0.64
Output  | 2.6461e-05 | 2.6461e-05 | 2.6461e-05 |   0.0 |  0.00
Modify  | 0.029605   | 0.029605   | 0.029605   |   0.0 |  1.31
Other   |            | 0.004999   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 57
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.68458    45.114237   -898.57034    1615.8284    2822.1583    2.1771478            0 4.6340014e-32 
    5900   -945.27997    44.706823   -900.57315    1601.2363   -9536.0423    2.1507186   0.17849392   0.13831819 
    6000    -941.8718    47.429733   -894.44207     1698.761    668.77972    2.1615204   0.20274663   0.13393549 
    6100   -946.23154    49.432457   -896.79908    1770.4913    7476.8293    2.1903887   0.39722738   0.14375091 
    6200   -947.29531    44.075995   -903.21931    1578.6423    1087.7585    2.1817083   0.43395485   0.13404603 
    6300    -944.0247     48.50117   -895.52353     1737.136   -8327.9266    2.1476483   0.25148586    0.1391566 
    6400   -944.13857     49.76957     -894.369    1782.5655    986.52093    2.1711485   0.15015305   0.13775113 
    6500   -949.07962    46.599751   -902.47987    1669.0341    5236.4325    2.1930932   0.28900107   0.12970279 
    6600   -943.24564    48.728326   -894.51731    1745.2719   -5502.9572    2.1487079  0.072537893   0.13411761 
    6700   -942.38251    47.573826   -894.80868    1703.9219   -2149.5067    2.1550817   0.15528506    0.1458114 
    6800   -945.71415    46.574984   -899.13917     1668.147    10765.315    2.1949433   0.12230151   0.12487534 
    6900   -949.10461    48.552822   -900.55179     1738.986    155.89241    2.1783099   0.19475222   0.12171391 
    7000   -939.12656    47.153521   -891.97303    1688.8681    -18080.22    2.1126702   0.19417488    0.1522799 
    7100   -942.62589      44.7462   -897.87969    1602.6466    5711.0393    2.1860917    0.1959208    0.1315128 
    7200   -946.09588    48.678482    -897.4174    1743.4867    16530.309    2.2160586   0.29206724   0.13337755 
    7300   -940.76901    48.850041   -891.91897    1749.6313    -9710.715    2.1387407   0.26584373   0.14038472 
    7400   -941.58858    48.070886    -893.5177    1721.7248   -9019.5253    2.1407129   0.14030688   0.14161747 
    7500   -944.78174    46.379469   -898.40227    1661.1444    9035.5531    2.1949281   0.14706842   0.13583608 
    7600   -943.08504    48.283674   -894.80136    1729.3461    3528.1674    2.1760278  0.084379991   0.15994914 
    7700   -940.05154    48.760103   -891.29143    1746.4101   -9621.6873    2.1372488  0.090487878   0.15360344 
    7800   -945.76333    44.624446   -901.13888    1598.2858    3607.9095     2.181325   0.36726788   0.13055568 
    7900   -943.97586    48.282138   -895.69372    1729.2911    8019.2483    2.1871549   0.38732578   0.13628586 
    8000   -943.75353    49.934933    -893.8186    1788.4882   -4914.0216    2.1545888    0.2260666   0.12475121 
    8100   -947.60197    44.031709   -903.57026    1577.0562   -5133.1785    2.1674223   0.19783316      0.12882 
    8200   -943.06294    45.104411   -897.95853    1615.4764    5505.4765    2.1821366   0.12420813   0.12342127 
    8300   -942.51604    49.032612   -893.48343    1756.1703     4158.778    2.1735634   0.39774833   0.13065846 
    8400   -946.67704    46.058745    -900.6183    1649.6572   -7390.0095    2.1573368   0.36042666   0.13530065 
    8500   -947.23902    47.427443   -899.81158     1698.679   -4065.8775    2.1644027   0.10058728   0.13229322 
    8600   -945.19187    52.333165   -892.85871    1874.3842    5937.2311    2.1857571   0.37720552   0.14761433 
    8700    -946.1462    47.962405   -898.18379    1717.8394    998.32268    2.1730986   0.08292429   0.13561911 
    8800   -947.82481    45.789537   -902.03527    1640.0152    -11068.33    2.1488228   0.18739609   0.12463643 
    8900   -944.11992    51.649058   -892.47087    1849.8819    1922.9868    2.1745479   0.48642148   0.12752399 
    9000   -942.91122    49.163097   -893.74813    1760.8439    15723.033     2.206484    1.1838801   0.16173801 
    9100   -942.06666    42.568449   -899.49821    1524.6475   -9207.0293    2.1497303     2.432649   0.15896154 
    9200   -939.91176    48.444282   -891.46748    1735.0985   -10806.192    2.1316908     1.156603   0.16324603 
    9300   -935.76038    45.293554   -890.46683    1622.2508    16137.494    2.1912709   0.81361077   0.17227176 
    9400   -940.65897    42.696013   -897.96296    1529.2164    6473.9541    2.1792258    1.9196957   0.16322935 
    9500   -941.83085    47.554834   -894.27601    1703.2417   -8499.1018    2.1453723    1.1111308   0.14369105 
    9600   -938.35938    50.087213   -888.27217    1793.9423     467.5195    2.1552155     1.176496   0.16056882 
    9700   -942.34976    43.977267    -898.3725    1575.1062     9790.908    2.1961457    0.9296082   0.14629221 
    9800   -945.06766    48.938907   -896.12875    1752.8142   -5051.2021    2.1565874   0.24839017   0.12369895 
    9900    -942.3092    49.237324   -893.07188    1763.5024   -6909.4118    2.1474899   0.17135765   0.13980251 
   10000   -946.23843    43.985436   -902.25299    1575.3988       8006.8    2.1977541   0.35238375    0.1320326 
   10100   -943.46186    47.539486   -895.92237     1702.692    2199.4127    2.1730563   0.21491639   0.13859519 
   10200   -943.75357    48.997083   -894.75649    1754.8978   -9180.9731    2.1494238    0.2134936   0.13113481 
   10300   -946.09701    44.353314    -901.7437    1588.5749   -574.34158    2.1769798   0.46330047   0.15018332 
   10400    -946.3799    48.038618   -898.34128    1720.5691    8984.4534    2.1927166   0.56797124   0.12312311 
   10500   -945.26993    51.784735    -893.4852    1854.7414   -3895.6533    2.1577247   0.64691187   0.14160687 
   10600   -948.96245    48.824945    -900.1375    1748.7325   -11109.663    2.1509535  0.056161761   0.12193185 
   10700   -947.44644    49.238744    -898.2077    1763.5532    4809.7086    2.1882853   0.17021465   0.12899962 
   10800   -942.17633    51.971167   -890.20517    1861.4187    5680.2707    2.1780873   0.22463283   0.13207377 
   10900   -944.93125    46.720776   -898.21047    1673.3688   -10468.521    2.1422161   0.44398418   0.12177149 
   11000   -945.22487    47.336829   -897.88804    1695.4335   -4733.9116    2.1563056   0.27342361   0.13156062 
   11100   -939.35299    51.002722   -888.35026    1826.7325    19523.399    2.2050938   0.22917205   0.13625636 
   11200   -944.56457    49.033794   -895.53078    1756.2127    -473.3167    2.1690763   0.27786601   0.14185606 
   11300   -944.15961    43.293624   -900.86598    1550.6206   -18777.712    2.1262255   0.29916046   0.15191298 
   11400   -943.95079    49.834185   -894.11661    1784.8798    3457.0188    2.1805761  0.072303461   0.14978842 
   11500   -945.80353    50.899222   -894.90431    1823.0255    5737.2311    2.1921739  0.073689476   0.13868423 
   11600   -944.48376    41.236317   -903.24744    1476.9353   -1033.0588    2.1726028   0.15300357   0.14058686 
   11700   -942.96263    46.721901   -896.24072     1673.409   -4017.4657    2.1575235   0.49259608   0.12475116 
   11800   -944.01102    50.249239   -893.76178    1799.7455    3405.6462    2.1815371   0.40647484   0.13891685 
   11900   -946.71255    44.248737   -902.46381    1584.8293    2275.3371    2.1879298   0.25395332   0.12958521 
   12000   -942.22305    46.744639   -895.47841    1674.2235   -6500.6076    2.1510168   0.40868008   0.14067687 
   12100   -942.18245    48.245612   -893.93683    1727.9829    1500.1543    2.1710581   0.47562067   0.15304802 
   12200   -944.22699    44.319284    -899.9077     1587.356    7770.5411    2.1945902  0.030541984   0.13527706 
   12300   -940.37659    43.892144   -896.48445    1572.0574   -506.06197    2.1606737   0.15818705   0.13736326 
   12400   -936.97123    44.647257   -892.32397    1599.1028   -5232.6006    2.1457937    0.2004439   0.14680338 
   12500   -944.12748    45.886852   -898.24062    1643.5006    5226.8418    2.1850113  0.047965414   0.13638357 
   12600   -946.36799    47.698256   -898.66974    1708.3786    5702.8031    2.1886578   0.27534505   0.11232639 
   12700   -941.18775    50.905645   -890.28211    1823.2556   -10464.961    2.1345973   0.23806157    0.1301383 
   12800   -947.01235    47.809138   -899.20322      1712.35   -3480.3624    2.1664902    0.5228452   0.12288654 
   12900   -946.67773    49.176679   -897.50105    1761.3303    7717.8853    2.1956661   0.21624035   0.13074278 
   13000   -941.76533    50.478921    -891.2864    1807.9719    -1339.708    2.1597351   0.26698723   0.12851739 
   13100   -945.50096    49.254105   -896.24685    1764.1034   -15000.855    2.1353334   0.30947783   0.15019103 
   13200   -944.79571    45.392532   -899.40318    1625.7959    5791.7169    2.1894004     0.228139   0.12735229 
   13300   -937.44994    45.349744   -892.10019    1624.2634    16648.875    2.2026031   0.22916696   0.14384439 
   13400   -944.94987     48.89351   -896.05636    1751.1882   -13511.158    2.1367577   0.21274139   0.14574299 
   13500   -947.82533    44.609939   -903.21539    1597.7662   -9729.0506    2.1557758   0.65963541   0.13401179 
   13600   -941.15904    46.331478   -894.82756    1659.4255    11632.922    2.1925697    1.1140511   0.12847173 
   13700    -943.4109    48.556322   -894.85458    1739.1114    3049.0341    2.1737832   0.30937057   0.11880265 
   13800     -946.875    43.984372   -902.89063    1575.3607   -5843.7888    2.1637622   0.26022686   0.12469067 
   13900   -942.71224    46.617237     -896.095    1669.6604    943.28773    2.1674911   0.32444088   0.12331275 
   14000   -940.84977    47.416693   -893.43307     1698.294    5383.4554      2.17514   0.10165345   0.13991345 
   14100   -943.57657    42.740591   -900.83598     1530.813   -239.94653    2.1698344   0.24849462   0.13100883 
   14200   -942.22653     47.00852   -895.21801    1683.6747   -3028.9966    2.1577799   0.21860842   0.13359048 
   14300   -942.12132    49.662467   -892.45885    1778.7295    1647.6015    2.1720446   0.19044661   0.14004949 
   14400   -945.12891    45.861044   -899.26786    1642.5763   -8.7600993    2.1735618   0.43260834   0.13581002 
   14500   -941.12449    45.269228   -895.85527    1621.3796   -2539.9705    2.1571083   0.22819459    0.1262991 
   14600   -943.32285    52.941177   -890.38167     1896.161   -1213.3925    2.1573721   0.19203118   0.11734658 
   14700   -944.33629    46.101608   -898.23468    1651.1924    7004.2038    2.1870896   0.21999776   0.11780813 
   14800   -945.32967    47.777192   -897.55248    1711.2058   -1998.5032    2.1616836   0.25808351   0.11914115 
   14900   -940.11369     49.46041   -890.65328    1771.4925   -7598.0535    2.1373483   0.13821178    0.1276567 
   15000   -947.13763    47.147726    -899.9899    1688.6606    9609.3004    2.1970834   0.17826655   0.12424989 
   15100   -944.45433    46.728742   -897.72559    1673.6541    6100.7344    2.1833145    0.2685209    0.1200952 
   15200   -942.11586    48.123067    -893.9928    1723.5937   -13536.673    2.1304195   0.58346889   0.15472574 
   15300   -945.29291    46.729442   -898.56347    1673.6792   -1350.6239    2.1681995   0.38768601   0.13550416 
   15400   -947.91274    47.462452   -900.45029    1699.9329    14114.212    2.2125384  0.092324169   0.12050517 
   15500   -940.85464    46.880256   -893.97438    1679.0807   -1936.3712      2.16092   0.32825052   0.13898674 
   15600   -940.66588    44.392803   -896.27308    1589.9892   -10347.846    2.1388293   0.18947496   0.13555828 
   15700   -946.58759    45.063098   -901.52449    1613.9967    7245.4163    2.1938042   0.40329844   0.13177283 
   15800   -940.65263     48.26779   -892.38484    1728.7772    7101.2105    2.1797676   0.29608138    0.1330328 
   15900   -940.57075    45.905371   -894.66538    1644.1639   -2099.0044    2.1573203   0.35185117   0.15147455 
   16000   -943.47293    43.147251   -900.32568    1545.3781   -1418.4189    2.1688258   0.27781161   0.12762649 
   16100   -943.83433    49.376513   -894.45781    1768.4876    3440.6967    2.1773271   0.21050356   0.14278505 
   16200   -940.72645    48.337195   -892.38926     1731.263   -144.33226    2.1660933   0.52547438   0.14661746 
   16300   -942.45961    42.694218   -899.76539    1529.1521   -506.49738    2.1695561  0.095777571     0.149506 
   16400   -942.60613    47.580338   -895.02579    1704.1551    1137.3159     2.171645   0.38125005   0.14656853 
   16500   -940.77534    49.942459   -890.83288    1788.7578     1198.369    2.1684336   0.26613826   0.13759915 
   16600   -944.12681    44.347825   -899.77899    1588.3783   -300.98864    2.1759701   0.47257538   0.12281944 
   16700   -944.61748     48.62971   -895.98777    1741.7398   -4334.3234    2.1660011   0.76816684   0.13905664 
   16800   -941.71459    50.814335   -890.90025    1819.9852    1006.3057    2.1657769   0.49889688   0.14787587 
   16900   -942.93487    42.303536   -900.63134    1515.1592    8684.2729    2.1942819   0.44973938   0.14861359 
   17000   -939.64437    42.967892   -896.67647    1538.9541   -1947.1578      2.16097   0.65750052   0.16279532 
   17100   -942.16833    48.899719   -893.26861    1751.4106   -7271.1314    2.1461293   0.14340376   0.14545927 
   17200   -946.33229    44.269902   -902.06239    1585.5874    10869.783    2.2053769   0.12343862   0.13647112 
   17300   -944.80146    46.856714   -897.94475    1678.2376    4066.9526    2.1848322  0.098403406   0.13726109 
   17400   -940.44379    45.837044   -894.60675    1641.7167   -10750.205     2.140093   0.30357062   0.15018766 
   17500   -947.02132    47.374021    -899.6473    1696.7656   -1242.5957    2.1740697   0.47073135   0.12549749 
   17600   -947.84652    47.141422    -900.7051    1688.4348    12263.256    2.2125079   0.33117952   0.14206633 
   17700   -940.49926    47.561542   -892.93772    1703.4819   -3399.7465    2.1560051   0.22776152   0.13327749 
   17800     -945.776    47.750978   -898.02502    1710.2668   -11525.276    2.1460563   0.10560552   0.13222228 
   17900   -946.14677    47.038443   -899.10832    1684.7464    6573.9059    2.1925894    0.1084519   0.12370531 
   18000   -939.51294    50.271071   -889.24187    1800.5275    4944.7456    2.1732554   0.11115513   0.14802961 
   18100   -942.13092    45.748219    -896.3827    1638.5353   -5181.4514    2.1599296   0.14255787   0.14341102 
   18200   -942.54234    43.382711   -899.15963    1553.8114   -1602.3905    2.1695428 0.0079080487   0.13832446 
   18300   -940.96016    50.529399   -890.43076    1809.7798    4924.5592    2.1755535   0.11518082   0.14338028 
   18400    -942.3884    48.031902   -894.35649    1720.3285    2039.2102    2.1711711   0.37986362   0.14028346 
   18500   -943.04631    43.459139   -899.58717    1556.5488    -2182.573    2.1632348  0.093685003   0.12401539 
   18600   -940.09413    47.165664   -892.92847    1689.3031    3126.6478     2.171373   0.15180262   0.14634602 
   18700   -943.31418    49.314999   -893.99918    1766.2844    2059.1552    2.1740523   0.38494695   0.12959872 
   18800   -950.22615    49.541886   -900.68426    1774.4107   -2724.3141    2.1732828  0.012807173   0.12345248 
   18900   -942.76875    47.954717   -894.81403     1717.564   -689.69309    2.1613669   0.18609826   0.14417694 
   19000    -941.2257    48.399245   -892.82645    1733.4855    982.54106     2.166231   0.28824007   0.13635651 
   19100   -944.43117    42.388198   -902.04297    1518.1915    4234.9487    2.1826208   0.23591542    0.1510569 
   19200   -943.86237    48.237618   -895.62475    1727.6965   -1567.0359    2.1639334   0.34886916    0.1559252 
   19300   -946.07046    51.952786   -894.11768    1860.7604   -4186.8249    2.1647412   0.27008803   0.13496098 
   19400   -949.52388    46.881833   -902.64204    1679.1372     1658.963     2.185101   0.06264813   0.11801684 
   19500   -945.78339     50.72637   -895.05702    1816.8346   -2791.6534     2.166221  0.088653386   0.12310211 
   19600    -944.7128    50.063437   -894.64936    1793.0908   -2450.5906    2.1645472   0.25488956   0.13804621 
   19700   -948.73757    46.890104   -901.84746    1679.4335    572.17229    2.1808038   0.21410178   0.12655081 
   19800   -944.19402    48.860196   -895.33382     1749.995     1413.422    2.1714855   0.30911711   0.15137007 
   19900   -942.39921    48.560465   -893.83874    1739.2597   -587.57517    2.1641554   0.39074515    0.1469338 
   20000    -946.1915    45.634287   -900.55721    1634.4546   -565.03418    2.1718822   0.14918899   0.12716231 
   20100   -944.81462     49.19087   -895.62375    1761.8386    945.32119    2.1698005   0.19330484   0.13218689 
   20200   -944.43531    52.152541   -892.28277    1867.9149   -794.37745    2.1632271   0.10963708   0.13687208 
   20300   -944.43458    44.376252   -900.05833    1589.3964   -1906.6873    2.1673197   0.45843173   0.12816453 
   20400   -944.73513     49.37579   -895.35934    1768.4618   -185.77955    2.1711914  0.096875083   0.12901908 
   20500   -941.99928    51.755515   -890.24376    1853.6948    4427.8416    2.1700303   0.24468786    0.1215617 
   20600    -947.1375    47.710207   -899.42729    1708.8066   -5377.2874    2.1631583   0.40357943    0.1220396 
   20700   -945.47313    48.596935    -896.8762     1740.566   -5593.7557    2.1559519   0.31967627   0.14127921 
   20800   -940.73342      51.3736   -889.35982     1840.016    5621.3658    2.1743355   0.22860899   0.14422119 
   20900   -945.75162    46.796922   -898.95469     1676.096    4090.1809    2.1863796   0.72744796   0.14621367 
   21000   -942.66386    44.283637   -898.38022    1586.0793   -8121.2901    2.1471032   0.13374301   0.14485477 
   21100   -942.13535    50.231154   -891.90419    1799.0978   -4197.2737    2.1583687    0.5136982   0.13183731 
   21200   -946.58766    47.021626   -899.56604    1684.1441     9737.454    2.2041018   0.20221535   0.12292426 
   21300   -947.80067    47.851359   -899.94931    1713.8622   -4585.0242    2.1660889   0.33044098   0.12449579 
   21400   -943.28076    49.326114   -893.95465    1766.6825   -9816.4682    2.1443896   0.73496346    0.1182276 
   21500   -944.04687    45.422771    -898.6241    1626.8789     7059.589    2.1906352    0.2885324   0.13870067 
   21600   -945.83419    44.505845   -901.32834     1594.038      6894.27    2.1962111   0.14833172   0.13099623 
   21700   -944.93841    51.490838   -893.44757    1844.2151   -10053.553     2.145336   0.20930267   0.15046664 
   21800   -943.21148    45.975777    -897.2357    1646.6856   -2697.9193    2.1639131   0.45779198    0.1468379 
   21900   -945.53856    45.403249   -900.13531    1626.1797    9321.2841    2.2026652   0.28838567   0.14025693 
   22000   -939.58804    48.609797   -890.97824    1741.0266   -2357.8618     2.157105   0.31730852   0.12436849 
   22100   -941.90147    45.033653   -896.86782    1612.9421   -6076.8175    2.1515469   0.30199486   0.12314298 
   22200   -947.80099    48.564221   -899.23676    1739.3943    2628.0022    2.1855756  0.066635989   0.11293582 
   22300   -935.11196    45.143317   -889.96864    1616.8699     5923.269    2.1706623   0.48561133    0.1393533 
   22400   -944.13356    48.673756   -895.45981    1743.3174   -4901.1913     2.156468   0.10587967   0.12527968 
   22500   -946.30586    46.695662    -899.6102    1672.4693    -1001.991     2.170151   0.13572214   0.12946056 
   22600   -942.84934    50.911001   -891.93834    1823.4474    3038.4593    2.1732692  0.083899711   0.13324687 
   22700   -944.92745    50.951345   -893.97611    1824.8924   -10.054145    2.1669712  0.011867325   0.12809554 
   22800   -946.15443     46.17164   -899.98279    1653.7007    -1978.908    2.1702222   0.12446231   0.12962089 
   22900   -944.06372    50.558199   -893.50553    1810.8113   -149.97576    2.1681046    0.2168309   0.13833485 
   23000   -940.98475    47.705044   -893.27971    1708.6217     3011.973    2.1704085   0.13255612   0.14331669 
   23100   -948.45549     47.38648   -901.06901    1697.2119    298.62346    2.1781004    0.1729497   0.12610046 
   23200   -945.64486    50.630148   -895.01471    1813.3883   -1349.5338    2.1673793   0.26933266   0.12013402 
   23300   -941.97114    48.576571   -893.39457    1739.8366    2312.2929    2.1685159   0.20654994   0.13373971 
   23400   -944.88959    42.691319   -902.19827    1529.0482    5453.6811    2.1896941   0.28936793   0.13700987 
   23500   -945.84504    50.611862   -895.23318    1812.7334   -4089.8033    2.1593313   0.25096852   0.12211645 
   23600   -946.23459    51.607288    -894.6273    1848.3859   -6605.4984    2.1606661  0.040069034   0.13162946 
   23700   -947.69253    45.449558   -902.24297    1627.8383     7172.298    2.1993149  0.070204845   0.14766244 
   23800    -942.5023    47.605406    -894.8969     1705.053    989.72886    2.1715138   0.15742041   0.13574741 
   23900   -944.24701    49.737794   -894.50922    1781.4274   -8540.6073    2.1489296    0.5263849   0.14191275 
   24000   -945.34315    45.199383   -900.14377     1618.878    2475.4121    2.1817503   0.44472352   0.13662977 
   24100   -945.08466    46.226773   -898.85788    1655.6754    7952.5809     2.198507   0.65430296   0.14455663 
   24200    -942.5806    50.638235   -891.94236    1813.6779   -8233.1806     2.148239    4.7090967   0.17886859 
   24300   -941.26399    43.592294   -897.67169    1561.3179   -6786.6462    2.1502827    3.5579173   0.16089668 
   24400   -941.21643    44.593851   -896.62258      1597.19    8123.0227    2.1897011    4.6034117   0.19727339 
   24500   -936.43962    49.313379   -887.12624    1766.2264    6003.1359    2.1698657    2.5445382   0.19240866 
   24600   -941.45465    45.516289   -895.93836    1630.2284   -5960.4482    2.1510701    7.6575517   0.14880793 
   24700   -943.55194    46.949044    -896.6029    1681.5445   -3411.0236    2.1593581    5.2154913   0.14952669 
   24800   -939.51069     51.23758   -888.27311    1835.1443    8365.2759    2.1779613    10.860976   0.13558182 
