LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00098939 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1750   -951.04357            0   -902.18323   -114441.46    5330.9442 
    3200     1752.814   -941.27219            0   -892.33329    6367.2362    4623.9122 
Loop time of 2.27118 on 1 procs for 3200 steps with 217 atoms

Performance: 365.203 ns/day, 0.066 hours/ns, 1408.962 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1655     | 2.1655     | 2.1655     |   0.0 | 95.35
Neigh   | 0.055968   | 0.055968   | 0.055968   |   0.0 |  2.46
Comm    | 0.015109   | 0.015109   | 0.015109   |   0.0 |  0.67
Output  | 2.2922e-05 | 2.2922e-05 | 2.2922e-05 |   0.0 |  0.00
Modify  | 0.029734   | 0.029734   | 0.029734   |   0.0 |  1.31
Other   |            | 0.004884   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4205 ave 4205 max 4205 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8410 ave 8410 max 8410 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8410
Ave neighs/atom = 38.7558
Neighbor list builds = 95
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -941.27219    48.938903   -892.33329     1752.814    6367.2362    2.1811201            0 3.1185799e-32 
    5900    -940.1455    44.235442   -895.91006    1584.3531   -2580.3412    2.1558952  0.075312523   0.13925103 
    6000   -942.06106    53.353731   -888.70733    1910.9371    8339.1057    2.1804238  0.039752586   0.14186652 
    6100   -941.11781    49.618399   -891.49941    1777.1511    1139.4917    2.1606899   0.05769832   0.13246905 
    6200   -943.99095    45.516242    -898.4747    1630.2267   -9498.0986    2.1482495   0.02411435    0.1409264 
    6300   -942.03978    49.979835   -892.05994    1790.0964    5094.2203    2.1787542   0.35482925   0.15990151 
    6400   -936.11484    48.491425   -887.62342     1736.787    6032.0619    2.1701443    4.0092281   0.16886437 
    6500   -942.57503    48.419742   -894.15529    1734.2196   -10764.169    2.1404004    3.9498056   0.16777721 
    6600   -942.36708      46.0198   -896.34728    1648.2624   -1520.5357    2.1637715    5.1388597   0.14236532 
    6700    -938.0416    49.517504   -888.52409    1773.5374    8529.9378    2.1809482    4.3435823   0.15470094 
    6800   -940.78153    47.680837   -893.10069    1707.7547   -1596.7483    2.1575584    4.5111587   0.16845981 
    6900   -943.51381     44.60489   -898.90892    1597.5854   -745.54869    2.1685166    4.8319418   0.15650722 
    7000    -936.9608    48.037049   -888.92375    1720.5129   -668.64636    2.1585286    4.1174822   0.17309594 
    7100   -943.32063    51.014026   -892.30661    1827.1374    1266.9266    2.1650827     4.428709   0.16804304 
    7200   -946.34359    48.803505   -897.54008    1747.9646    724.84418    2.1734079    5.6997485   0.16352017 
    7300   -938.70333     51.92931   -886.77402    1859.9196    324.30758    2.1536332    6.0279299   0.17585212 
    7400   -945.08121     53.95624   -891.12497    1932.5169    889.25624     2.171999    4.5609229   0.18371996 
    7500   -941.92357    46.409237   -895.51433    1662.2106    1257.7611    2.1663168    7.1887742   0.16192812 
    7600   -935.57784    48.276602   -887.30124    1729.0928   -778.94655    2.1549292    14.476822   0.17550041 
    7700   -940.66712    51.695387   -888.97173    1851.5413    1024.7928    2.1637752    14.261695   0.16005645 
    7800   -942.67387    46.988409   -895.68546    1682.9544    883.95587     2.172612    16.872732   0.16487076 
    7900   -941.38217    49.600677   -891.78149    1776.5164   -1228.3071    2.1628868    15.940131   0.16873524 
    8000    -937.5266    51.391553   -886.13505    1840.6591   -906.17397    2.1528243     15.67079   0.15861826 
    8100   -941.90098    44.800591   -897.10039    1604.5947    5793.1971    2.1845048    14.199418    0.1415229 
    8200   -943.71332    49.673725   -894.03959    1779.1327   -4073.1325    2.1564946    15.714872   0.15520012 
    8300   -943.40052    53.275967   -890.12455    1908.1519   -5016.5256    2.1500783    14.373098   0.15077644 
    8400   -944.20027    44.077531   -900.12273    1578.6973    8332.9013    2.1934027    16.373454   0.15151891 
    8500   -942.70042     46.64259   -896.05783    1670.5684   -2630.1336    2.1624907    15.685936    0.1397449 
    8600   -939.76946      48.0627   -891.70676    1721.4316   -3539.0138    2.1462281    15.903785   0.13542177 
    8700   -940.56016    45.766275   -894.79389     1639.182    6331.3299    2.1792092    12.987484   0.14612426 
    8800   -948.29776    48.492075   -899.80568    1736.8103    5699.0326    2.1932566    15.102963   0.13491331 
    8900   -941.63182    50.494149   -891.13767    1808.5173   -11129.214    2.1360213    15.946871   0.15309914 
    9000   -942.65571    49.201949   -893.45376    1762.2354   -3945.1876    2.1567063    17.984975   0.14687857 
    9100    -945.2249     47.96699   -897.25791    1718.0036    12210.749     2.202346    15.265126    0.1492145 
    9200   -937.05676    49.963527   -887.09323    1789.5124    -3493.025      2.14839    15.367668    0.1715355 
    9300   -941.97281    50.065086   -891.90772    1793.1498   -7595.8835    2.1443749    14.387604   0.14573158 
    9400   -942.72136    46.906719   -895.81464    1680.0286    4497.4746    2.1803192    15.713182   0.14069549 
    9500   -937.62964    45.828816   -891.80083     1641.422    8490.2262    2.1790247    16.856271   0.14712993 
    9600   -937.84759    49.464851   -888.38274    1771.6516   -10416.971    2.1286335    16.110574   0.16657185 
    9700    -941.9468     44.70172   -897.24508    1601.0535   -1065.6962    2.1654786    19.651631    0.1646056 
    9800   -942.13267    49.495296   -892.63737     1772.742    12132.694    2.1924272    16.979894   0.14566264 
    9900   -941.56613    52.511059   -889.05507    1880.7557   -7098.8892    2.1434392    17.337318   0.14110489 
   10000   -944.38127    45.881947   -898.49932    1643.3249   -9051.6372     2.145569    15.281441   0.14154735 
   10100   -945.69798    49.846658   -895.85133    1785.3265    7334.6336    2.1884633    18.551881   0.14728388 
   10200   -942.07372    52.384602   -889.68911    1876.2265    6943.4535    2.1793889    16.027645   0.15765659 
   10300   -939.83614    45.451713   -894.38443    1627.9155   -14004.452    2.1217715    15.843138    0.1469956 
   10400   -950.50528    50.915042   -899.59024    1823.5922   -3322.7734    2.1703564    13.923089   0.10895314 
   10500   -940.58692    51.899745   -888.68718    1858.8606    27758.548    2.2343823    8.0526206   0.16689193 
   10600    -941.1567    50.980456   -890.17624    1825.9351   -10845.214    2.1305219    13.678264   0.18053716 
   10700   -942.90269    50.319341   -892.58335    1802.2563   -9378.4846    2.1427702    14.146398   0.15498058 
   10800   -947.80337    50.836312   -896.96706    1820.7723    8613.5495    2.1983969    14.045377   0.14003321 
   10900    -937.6638     50.76266   -886.90114    1818.1344    2806.9026    2.1642328    14.549566   0.15589241 
   11000   -941.20616    51.333956    -889.8722    1838.5961   -6677.7427    2.1484251    14.164515   0.14114467 
   11100   -944.26293    49.244572   -895.01836     1763.762   -1638.5903    2.1718595    9.7347296   0.15255607 
   11200   -940.46806    49.211256    -891.2568    1762.5687    6077.3221     2.177727    13.656552   0.14166591 
   11300   -936.82647    49.690878   -887.13559     1779.747   -4376.7867    2.1394028    4.6214286   0.16263632 
   11400   -942.38599    46.165094    -896.2209    1653.4663   -298.14808    2.1656589    5.0081194   0.14114012 
   11500   -944.99006    53.516087   -891.47398    1916.7522    4889.0762    2.1825668    4.3085796      0.16918 
   11600   -937.12489    49.475893   -887.64899    1772.0471   -1095.8559    2.1531479    7.7021402   0.16285959 
   11700   -942.60635    44.984565   -897.62179     1611.184   -5076.4697    2.1561358    6.9296164   0.16631375 
   11800   -941.45578    47.860126   -893.59566    1714.1762    2945.1126    2.1737644    5.2978023   0.16745349 
   11900    -940.3462    52.433083   -887.91312    1877.9629    2876.9692    2.1697076     10.72047   0.16757134 
   12000     -942.224    46.402473   -895.82153    1661.9683   -6003.0906    2.1515917    10.718381   0.17493087 
   12100   -941.56637    45.976172    -895.5902    1646.6997   -3833.6266     2.154374    7.3864475   0.16324222 
   12200   -939.26455    51.944933   -887.31962    1860.4791     8766.437    2.1823165    5.6441696   0.16509493 
   12300   -942.63323     47.96756   -894.66567    1718.0241   -1647.8341    2.1634202    5.9903594   0.15593009 
   12400   -943.91716    47.239994   -896.67717    1691.9653   -10778.855    2.1377218    4.5118932    0.1537518 
   12500   -936.97122     49.87177   -887.09945    1786.2259    8841.4571    2.1732956    5.6610814   0.17261472 
   12600   -940.84739    49.950705   -890.89668    1789.0531    8795.6898     2.185703   0.57134203   0.15346555 
   12700   -941.37808    43.555833   -897.82224     1560.012   -7647.3119    2.1464271   0.03507923   0.13430024 
   12800   -942.20244    51.133103   -891.06934    1831.4023   -4159.1724    2.1530582   0.10796223    0.1450704 
   12900   -940.84529     53.16779    -887.6775    1904.2774    5831.6691    2.1745943   0.19972033   0.13506739 
   13000   -945.84198    48.381478   -897.46051    1732.8491    85.908812    2.1736041  0.024029798   0.12461346 
   13100   -940.72571    47.162383   -893.56333    1689.1855   -3510.7556    2.1549836     0.467616   0.15243618 
   13200   -938.93398    51.912146   -887.02184    1859.3048     1646.886     2.159597   0.55971541    0.1474098 
   13300   -945.93329    49.429234   -896.50406    1770.3759   -1763.5992    2.1729374    1.6832471   0.15479332 
   13400   -944.44565    50.246453   -894.19919    1799.6457   -3455.1085    2.1646102   0.79076274   0.16570597 
   13500   -941.80675    53.877003   -887.92975    1929.6789   -947.60304     2.162313   0.31875733   0.17465618 
   13600   -942.81569    47.385085    -895.4306    1697.1619    2060.4538    2.1692848    5.4653007   0.15596611 
   13700   -943.55383    47.648151   -895.90568     1706.584   -1096.0185    2.1607298    5.0586088   0.13655535 
   13800   -942.87141    53.791937   -889.07947    1926.6321   -2722.1853    2.1585441    5.5303247   0.12894956 
   13900    -945.6494    49.595634   -896.05376    1776.3358     2609.668     2.177857     5.730571   0.12355929 
   14000   -942.13127    45.777353   -896.35391    1639.5788     350.0023    2.1680185    5.6522153   0.13576714 
   14100   -937.73582    49.748066   -887.98775    1781.7953   -5834.9345    2.1455699    4.9175857   0.14160855 
   14200   -943.82781    48.177425   -895.65038    1725.5406    4216.3659    2.1829592    5.0346045   0.15053929 
   14300   -940.96962    45.554381   -895.41523    1631.5927     5345.574    2.1786597    5.9496781   0.15208634 
   14400   -932.62755    44.131526   -888.49603    1580.6312   -5391.5811    2.1353037    4.7942451   0.19061691 
   14500   -942.29817    45.446872    -896.8513    1627.7422    2064.7253    2.1721507    6.1196634   0.15230467 
   14600   -944.34398    48.743396   -895.60059    1745.8117    7992.8119    2.1919416     6.663104   0.14682003 
   14700   -938.42706     48.67155   -889.75551    1743.2384   -1423.9367    2.1538102    5.1790912    0.1389768 
   14800   -941.37974    47.357975   -894.02177    1696.1909    -9331.415    2.1452813    4.9120993   0.13540605 
   14900   -946.75335    49.456418   -897.29693    1771.3495    7816.8843    2.1948585    5.4861736   0.13868515 
   15000   -943.79512    55.472426   -888.32269    1986.8211    4175.6945    2.1740072     5.773243   0.13627631 
   15100   -944.94397    51.585432   -893.35853    1847.6031    -12419.89    2.1356473      6.53666    0.1474212 
   15200   -944.65878    46.292658   -898.36612    1658.0351   -152.57712    2.1722273    6.9559211   0.15896833 
   15300   -940.30466    50.802313   -889.50235    1819.5546    13858.975    2.1937049     5.765998   0.16592177 
   15400    -941.4011    50.149242   -891.25186     1796.164   -3274.3746    2.1539761    5.3371824   0.16659166 
   15500   -942.51107    44.268266    -898.2428    1585.5288   -5731.9855    2.1501189    4.7286989    0.1519727 
   15600   -941.46531    49.694905   -891.77041    1779.8913    7414.6519    2.1780002    5.3601499   0.12841778 
   15700    -940.6585    51.480779   -889.17773    1843.8548    2619.3792    2.1667786    5.5900645   0.13718963 
   15800   -941.54718     43.36547   -898.18171    1553.1939   -2952.1931    2.1634611    4.8823981   0.14251481 
   15900   -938.98207    46.496994   -892.48508    1665.3537    106.45515    2.1604777    5.9449326   0.15569286 
   16000   -935.96105    47.384078   -888.57697    1697.1258    5226.9665    2.1626992     6.725137   0.17668557 
   16100   -943.69631    45.764349   -897.93196     1639.113    3073.2068     2.177956    6.2593318   0.15200665 
   16200   -942.42643    49.492965   -892.93347    1772.6585   -3808.1111    2.1577053     4.818424   0.16254266 
   16300   -935.74013    46.216391   -889.52374    1655.3035    2840.0945    2.1577317    4.5073574   0.17442574 
   16400   -943.01469    44.706623   -898.30807    1601.2291    5068.0917    2.1834689    6.1298173   0.15832944 
   16500    -944.9791    52.837873   -892.14123     1892.461    -4376.092    2.1593942    5.5399176   0.14904383 
   16600   -936.40499    46.075616   -890.32938    1650.2615   -1275.3284    2.1512026    7.0574838   0.15111583 
   16700   -942.40784    44.532658   -897.87518    1594.9983    6221.8588    2.1820497    5.9002208   0.12604152 
   16800   -935.93612    43.932477   -892.00364     1573.502    6734.6254    2.1712104    5.6260795      0.16444 
   16900   -936.78932    46.512192   -890.27713    1665.8981   -6716.0307    2.1395088    4.3770258   0.16309136 
   17000   -944.25112    46.113659   -898.13746     1651.624    754.66565    2.1708054    6.1722671   0.15726889 
   17100   -942.43337    49.028483   -893.40489    1756.0225     12244.78    2.1924526    5.1833635   0.15601582 
   17200   -938.71076    49.190085   -889.52067    1761.8105   -3834.0236    2.1436264    5.4189231   0.15829635 
   17300   -944.04609    45.656977   -898.38911    1635.2673    -8897.303    2.1494319    5.1892749   0.15392938 
   17400   -940.83414    46.044208   -894.78993    1649.1366    11583.431    2.1892008    6.5629951    0.1496196 
   17500   -941.40547    53.267116   -888.13835    1907.8349    2172.5628    2.1681529    4.8628996   0.14822612 
   17600   -945.18378    49.064373   -896.11941    1757.3079   -11543.777    2.1403277    8.1318188   0.13933677 
   17700   -941.75429    46.053017   -895.70127    1649.4521   -345.50639    2.1653634    5.2435619   0.14603696 
   17800   -939.92417    52.961113   -886.96305     1896.875    6913.1135    2.1747017    5.0053961   0.14947983 
   17900   -943.45237    48.597108   -894.85526    1740.5722   -2683.9831    2.1618609    4.6955166   0.13455018 
   18000   -945.97665     49.25921   -896.71744    1764.2862   -7786.1974    2.1508165    5.8499267    0.1463602 
   18100   -940.12349    52.528351   -887.59514     1881.375    3881.0426    2.1674066    4.3687647   0.15133832 
   18200   -943.02737    48.788402   -894.23897    1747.4236    1770.0395    2.1770334    6.0403583   0.14849899 
   18300   -941.31481     43.58312   -897.73169    1560.9893   -3902.6106    2.1540557    3.6272374   0.15295116 
   18400   -936.44648     47.87276   -888.57372    1714.6286    3461.8753    2.1563706    6.9955402    0.1439105 
   18500   -944.22371     49.71092   -894.51279    1780.4649     3375.322    2.1772721    3.5762491   0.13159791 
   18600   -943.02111     45.10382   -897.91729    1615.4553      72.3473    2.1712993    5.5811289    0.1444345 
   18700   -936.78988    47.936943   -888.85294    1716.9275   -2587.2178    2.1500764    5.0506297   0.15234162 
   18800   -941.24965    46.501898   -894.74775    1665.5293    2378.8478    2.1728807    5.4653435   0.14052586 
   18900   -943.05834    45.987919   -897.07042    1647.1205    2647.7078     2.176377    4.2060314   0.13563541 
   19000   -942.72138    54.047536   -888.67385    1935.7867   -5210.1758    2.1495242    6.1540393   0.15025492 
   19100   -942.44265    46.995593   -895.44706    1683.2117    88.966232    2.1700207    5.2509487   0.15555469 
   19200   -943.79496    47.057104   -896.73785    1685.4148    2376.9936    2.1787674     5.398512   0.15977071 
   19300   -939.85723     51.42114   -888.43609    1841.7187   -2921.9746    2.1520443    6.0953128   0.15220938 
   19400   -943.57932    48.236935   -895.34238    1727.6721   -2221.1155    2.1676805    5.5053949   0.16089638 
   19500   -945.02961    48.647435   -896.38218    1742.3747    1580.9719     2.178806    5.9697086   0.14867431 
   19600   -938.96203     50.48892   -888.47311      1808.33   -2012.4266    2.1590647    4.5291837   0.17849129 
   19700   -944.75202    48.989375   -895.76264    1754.6217   -5944.5772    2.1622934     6.091312   0.16583906 
   19800   -946.78359    50.465768   -896.31782    1807.5008   -1548.9731    2.1731297    7.5408207   0.14009552 
   19900   -940.31475    52.524474   -887.79027    1881.2362    2829.6716     2.171319    5.2925194   0.17459676 
   20000   -940.28091    45.164016    -895.1169    1617.6113   -175.22143    2.1630019    6.0908085   0.15788091 
   20100     -946.752    50.132139   -896.61986    1795.5514   -7046.4815    2.1578091    6.0495333   0.15035465 
   20200   -939.26842     52.07443   -887.19399    1865.1172    3297.0153    2.1717227    5.6111001   0.16808842 
   20300   -940.94713    47.078001   -893.86913    1686.1633    6610.8837    2.1817386    7.7356841    0.1581975 
   20400   -941.47115     45.52806   -895.94309      1630.65   -9781.0499    2.1457186    21.514221   0.17922767 
   20500   -937.35871    49.324318   -888.03439    1766.6182   -4643.0229    2.1507653    40.941675   0.17734848 
   20600   -943.65702    50.427007   -893.23001    1806.1125    12221.119    2.1978033    41.487206   0.15443414 
   20700   -943.91581    46.743104   -897.17271    1674.1685   -1793.6462    2.1699102    23.781192    0.1651591 
   20800    -934.2971    45.118873   -889.17822    1615.9944   -7866.3601    2.1332612    19.694626   0.20278962 
   20900   -938.04651     46.57174   -891.47477    1668.0308    9291.8141    2.1749344    20.366523   0.18331508 
   21000     -946.153    49.444461   -896.70854    1770.9213    9070.4873    2.1929861     23.37522   0.18427154 
   21100   -940.16441    50.926227   -889.23818    1823.9928   -8202.9024    2.1434591    23.813383   0.19752313 
   21200   -935.31944    45.692932    -889.6265    1636.5551   -1903.9196     2.148234    23.147844   0.16239691 
   21300   -939.29291    44.280993   -895.01191    1585.9846    11615.406    2.1866248    25.098372   0.16318958 
   21400   -939.91317    51.612053   -888.30112    1848.5566    1102.3985    2.1581671    24.340042   0.16242542 
   21500   -939.41514    50.841654   -888.57348    1820.9637   -9246.1789    2.1415253    21.040678   0.17039759 
   21600   -943.23055    47.078572   -896.15197    1686.1837    4295.1807    2.1764697    35.791997   0.13169961 
   21700   -942.51152    50.433549   -892.07798    1806.3468    2453.9594    2.1700447    37.265922   0.14679813 
   21800   -939.91801    52.292628   -887.62538    1872.9323   -3771.1246    2.1468978    37.094523   0.16823297 
   21900   -942.75938    44.746537   -898.01285    1602.6587    4584.1613    2.1796763    37.676105   0.15250834 
   22000   -943.68485    50.356876   -893.32797    1803.6007    1808.0989    2.1713271     35.50925   0.14607743 
   22100   -938.84772    48.882078   -889.96564    1750.7788   -2473.9098    2.1527125    35.862916   0.15446229 
   22200   -947.87739    48.083707   -899.79368     1722.184    264.07421    2.1789058    34.405061   0.12354061 
   22300   -940.89835    46.190955    -894.7074    1654.3925    653.82151    2.1683939    32.595128   0.13717693 
   22400   -939.98934    49.242839   -890.74651    1763.6999   -1268.1958     2.162177    31.740489   0.13465412 
   22500   -946.16661    47.613111    -898.5535     1705.329    -1109.244    2.1754411    33.957412   0.13097856 
   22600    -942.0087    46.084594    -895.9241     1650.583    2707.7639    2.1756488      34.9969   0.14839887 
   22700   -942.13964    52.020066   -890.11958    1863.1701   -163.02852    2.1625202    36.555566   0.15725709 
   22800   -946.90051    50.359827   -896.54068    1803.7064   -5639.9142    2.1629419    34.751565   0.15199054 
   22900   -943.96991    47.155985   -896.81393    1688.9564    1316.4719    2.1779496    34.388412    0.1372401 
   23000   -939.94643    51.899176   -888.04726    1858.8403    2008.6718    2.1631356    35.862436   0.14355564 
   23100   -944.55129    49.875428   -894.67587     1786.357   -3664.1733    2.1607587    33.158262   0.14291542 
   23200   -941.99936    46.387213   -895.61215    1661.4217    1172.5699    2.1704145    36.472989    0.1375133 
   23300     -937.679    52.094999     -885.584    1865.8539    480.43558    2.1579785    37.989834   0.15781167 
   23400   -942.94983    49.741629    -893.2082    1781.5648    1497.2341    2.1722371    36.655892   0.14121676 
   23500   -940.96084    45.067316   -895.89352    1614.1478   -2462.7675    2.1636834    36.696561   0.15712232 
   23600   -938.28943    51.008669   -887.28076    1826.9455   -941.09831    2.1588128      34.3322   0.16996668 
   23700   -938.93022    46.510057   -892.42016    1665.8216    7560.4367    2.1781701    35.715192   0.15454303 
   23800   -944.26992     47.81188   -896.45804    1712.4482   -3018.7803    2.1604049      37.7079   0.14745991 
   23900    -941.2616    50.372675   -890.88892    1804.1666   -2976.1375    2.1566787    33.187579   0.13879724 
   24000   -942.85281    53.171719   -889.68109    1904.4181    2829.1892    2.1739022    36.343951   0.14773466 
   24100   -945.94146    47.201544   -898.73991    1690.5881     2589.347    2.1822731    37.207201   0.14384646 
   24200   -939.88296    46.463096   -893.41986    1664.1396   -8265.0653    2.1422312    42.347848   0.15780704 
   24300   -942.23125     51.75175    -890.4795      1853.56    358.52501    2.1600277    44.351847   0.15703313 
   24400   -945.70609    46.480829   -899.22526    1664.7747    12100.416    2.2028323    36.423548   0.14585748 
   24500    -945.1027    50.890649   -894.21205    1822.7185   -7942.5419    2.1503073    38.357238   0.12735766 
   24600   -939.19683    47.564471   -891.63235    1703.5869   -6365.0667    2.1436176    35.570352   0.14690136 
   24700   -947.16148    52.436773   -894.72471    1878.0951    5961.5376    2.1906051     36.95165   0.15562136 
   24800   -946.15226    46.227167   -899.92509    1655.6895     4454.334    2.1840641    36.220456   0.14360968 
   24900   -936.48841    47.075527   -889.41289    1686.0746   -11518.653    2.1223012    36.880471   0.17824807 
