LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000964658 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1858.6106   -938.86691            0   -886.97415    4275.9823    4650.5693 
Loop time of 2.30259 on 1 procs for 3200 steps with 217 atoms

Performance: 360.221 ns/day, 0.067 hours/ns, 1389.740 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1782     | 2.1782     | 2.1782     |   0.0 | 94.60
Neigh   | 0.074344   | 0.074344   | 0.074344   |   0.0 |  3.23
Comm    | 0.015573   | 0.015573   | 0.015573   |   0.0 |  0.68
Output  | 2.59e-05   | 2.59e-05   | 2.59e-05   |   0.0 |  0.00
Modify  | 0.029463   | 0.029463   | 0.029463   |   0.0 |  1.28
Other   |            | 0.00497    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4122 ave 4122 max 4122 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8244 ave 8244 max 8244 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8244
Ave neighs/atom = 37.9908
Neighbor list builds = 126
Dangerous builds = 3
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.86691    51.892762   -886.97415    1858.6106    4275.9823    2.1686179            0 5.4072266e-32 
    5900   -945.58543    51.509727    -894.0757    1844.8916    2078.2605    2.1763746    7.2201126   0.15900982 
    6000   -937.98544    49.942501   -888.04294    1788.7593   -7560.6758    2.1391173    6.8514066   0.17977296 
    6100   -940.76456     52.39233   -888.37223    1876.5032   -648.03028    2.1575897    5.2950396   0.17287136 
    6200   -945.94277    50.434597   -895.50817    1806.3844    8266.2112    2.1925163    7.3210681   0.15850972 
    6300    -937.7819    50.468414   -887.31349    1807.5956   -4371.9237    2.1431061    7.7509123   0.19290297 
    6400   -938.93318    49.834369   -889.09881    1784.8864   -4547.7878    2.1468668    6.1901386   0.17031545 
    6500   -943.52719    49.148906   -894.37828    1760.3356    9606.6104    2.1896508    6.0936762   0.14732709 
    6600   -937.27805    51.741254   -885.53679    1853.1841   -1521.5566    2.1514967    8.2940067    0.1588024 
    6700   -937.95463    50.146226   -887.80841     1796.056   -7135.0936    2.1383303    7.5746527   0.16298483 
    6800   -945.68338    52.292367   -893.39101     1872.923    5583.7884     2.184753    7.2125136   0.17343302 
    6900   -943.16182    53.386979   -889.77485     1912.128     6226.429    2.1846838    6.6715289   0.19946264 
    7000   -933.48718    47.699981    -885.7872    1708.4403   -14554.982    2.1080561    6.8381436   0.18523241 
    7100   -943.36594    48.066204   -895.29973    1721.5571   -867.10731    2.1669038    6.7387827   0.16139576 
    7200   -939.29433    48.538151   -890.75618    1738.4605    16434.452    2.2024618    6.6849025   0.15664913 
    7300   -936.89607    49.589844   -887.30622    1776.1284   -5729.1849    2.1378041    6.9251156   0.16403187 
    7400   -934.20503    45.766495   -888.43853    1639.1899   -4911.7639    2.1363041    5.8980346   0.17360585 
    7500   -943.28138    48.771304   -894.51007    1746.8112    10845.912    2.1963875    6.4354533   0.17223226 
    7600   -938.16371    51.144927   -887.01879    1831.8258    960.50941    2.1595857     7.655895   0.17803798 
    7700   -935.53752    46.340042   -889.19747    1659.7323   -4578.6271     2.137357     5.066294   0.17549093 
    7800   -943.75284    47.829381   -895.92346     1713.075    4317.7971     2.185212     6.997303   0.16576095 
    7900   -934.64344    48.197239    -886.4462    1726.2503    6714.1013    2.1666279    6.2866445   0.16258117 
    8000   -938.65286    50.266696   -888.38616    1800.3708   -3363.2637    2.1441786    7.7930493    0.1506209 
    8100   -940.43917    45.694973    -894.7442    1636.6282    610.24407    2.1653706    5.6413434   0.16867723 
    8200   -941.12952    51.208279   -889.92124    1834.0948    6587.9841    2.1786661    6.0863384   0.16054724 
    8300   -943.27659    57.076557   -886.20003    2044.2753   -7392.3914    2.1446824    6.5247897   0.14532497 
    8400   -939.95756    45.502907   -894.45466    1629.7491    -4376.429    2.1491913    6.9767224   0.16073934 
    8500   -940.15497    50.608129   -889.54684    1812.5997    8597.8192    2.1791774    6.0858265   0.15283785 
    8600   -937.27091    53.489044   -883.78187    1915.7836    1063.0499    2.1537529    6.6973399   0.16761939 
    8700    -940.9621    47.017461   -893.94464     1683.995   -7333.4137    2.1441938    4.2667289   0.16252225 
    8800   -942.98878    51.902459   -891.08632    1858.9579    2066.7696    2.1695424    6.6311197   0.14295273 
    8900   -938.69779    55.153292    -883.5445    1975.3909    10002.014    2.1789313     6.128246   0.16241036 
    9000   -942.00548     50.78793   -891.21755    1819.0395   -16108.926    2.1221979    7.7439888    0.1423422 
    9100   -945.92586    51.675106   -894.25076    1850.8149   -9159.4432    2.1459265    6.9901442    0.1534354 
    9200   -940.21227    55.896677   -884.31559    2002.0163     19915.19    2.2028394    7.4603038   0.15012015 
    9300    -941.0499    51.820658   -889.22924     1856.028    -6070.397    2.1440998    5.9444869   0.15775537 
    9400   -943.72315    47.413487   -896.30966    1698.1792   -11069.543    2.1380654     7.272391   0.14859712 
    9500    -941.8268    52.596871   -889.22993    1883.8292    9470.9372    2.1828312     7.049869   0.15331289 
    9600   -940.19266    53.431009   -886.76165     1913.705    1864.8966     2.162348    6.0367568   0.16131035 
    9700   -945.34564     49.56148   -895.78416    1775.1125   -9395.7231    2.1499221    6.4730786   0.15807658 
    9800   -942.74936    52.597561    -890.1518    1883.8539   -319.21171    2.1636267    7.9497297    0.1715683 
    9900   -933.15807    48.339682   -884.81839    1731.3521    8093.5521    2.1693684    7.0200012   0.18306428 
   10000   -939.91336    45.491431   -894.42193    1629.3381   -2178.9305     2.156521    8.1392546   0.15076494 
   10100   -939.83934    49.375172   -890.46417    1768.4396   -4468.1174    2.1511258    6.7224584   0.14855211 
   10200   -940.63175    56.553599   -884.07815    2025.5448    3009.3485     2.167029    4.8093921   0.15329389 
   10300   -944.58354    51.424064   -893.15947    1841.8235   -1581.6089    2.1669833    5.3841308   0.15566215 
   10400   -937.91565    46.884993   -891.03065    1679.2504   -4763.9117    2.1428738    7.2804063   0.14706677 
   10500   -936.90816    53.337712   -883.57044    1910.3634    4679.0535    2.1567067    8.6524547   0.14945334 
   10600   -940.18718    47.805297   -892.38189    1712.2124    6165.8244    2.1774186    6.1509527   0.15349102 
   10700   -940.92514    47.575203   -893.34994    1703.9712   -8630.7741    2.1385671    7.8041374   0.15648573 
   10800   -939.29039    53.747308   -885.54308    1925.0336   -4740.1815    2.1418402    6.5323358   0.17041503 
   10900   -944.58406    52.560239   -892.02382    1882.5171     11741.33    2.1998901    5.7871251   0.14301975 
   11000    -939.0467    44.246066   -894.80064    1584.7336   -5214.2188    2.1469583    6.6050301   0.15319779 
   11100   -937.33884    48.930482   -888.40836    1752.5124    -10583.16    2.1215866    9.3480677   0.17158546 
   11200   -941.38936     55.06487   -886.32449    1972.2239    14992.152    2.1924159    5.3807993   0.13818127 
   11300   -945.54505    50.256456   -895.28859     1800.004    2784.0314    2.1746168    7.9340036   0.15156846 
   11400   -938.66759    49.394073   -889.27352    1769.1166    -11841.01    2.1249881     6.206168    0.1658547 
   11500   -937.70891     52.34556   -885.36335    1874.8281    1693.5605    2.1613454    5.1863702   0.17453093 
   11600   -944.18503    50.763002   -893.42203    1818.1466      6356.12    2.1786278    6.2280846   0.15078758 
   11700   -943.15366    53.342786   -889.81087    1910.5452   -8035.5626     2.145178    5.9043441   0.15314209 
   11800   -935.86774    50.830146   -885.03759    1820.5515   -1812.2338    2.1444534    5.6724083   0.16959742 
   11900   -942.98457    50.098917   -892.88565    1794.3615    6273.2552     2.180136    7.4161803    0.1694379 
   12000   -941.54012    50.043089   -891.49703     1792.362   -1868.3939    2.1600097    5.1674788   0.18095842 
   12100   -936.18067    51.191357   -884.98931    1833.4888   -6189.1291    2.1316064    6.6236678   0.18595571 
   12200   -942.33149    48.373365   -893.95813    1732.5585    9581.0697    2.1827141    6.8308317   0.16176981 
   12300   -941.51662    50.719428   -890.79719     1816.586    1888.5628    2.1667468    7.3928677     0.165605 
   12400   -940.01342    53.111312   -886.90211    1902.2546    -11007.91    2.1273642    6.8953828   0.15341863 
   12500   -945.30828    48.914251   -896.39403    1751.9311    2495.2496    2.1758747    7.5990264   0.16131066 
   12600   -943.93592    51.959553   -891.97636    1861.0027    6703.7633    2.1813221     6.198362   0.16246886 
   12700    -937.7188    50.260192   -887.45861    1800.1378    -4831.474    2.1363473    5.5021331   0.17078629 
   12800   -942.83275    49.500592   -893.33215    1772.9317   -7243.4197    2.1462538      7.74506   0.16635296 
   12900   -944.44181    50.481397   -893.96041    1808.0606    13776.275    2.2034872    6.1518535    0.1518703 
   13000   -938.53431    53.491818   -885.04249    1915.8829   -3833.5655    2.1429204    6.0748733   0.17279641 
   13100   -940.64322    49.787831   -890.85539    1783.2195   -18029.159     2.112871    7.7486476   0.16713531 
   13200   -945.88474    54.646472   -891.23827    1957.2385    10455.875    2.1907857    5.4971577   0.14250022 
   13300   -937.66699    52.116952   -885.55003    1866.6402    7663.7365    2.1715126    7.8573925   0.14484199 
   13400   -934.04351     48.42519   -885.61832    1734.4147   -12506.315    2.1132044    6.8220759   0.15018971 
   13500   -940.77662    47.522396   -893.25422    1702.0799    3921.0891    2.1671966    6.7612768   0.13870013 
   13600   -943.09847    53.195457   -889.90301    1905.2683    7037.9468    2.1763956    4.2959501   0.15894498 
   13700   -938.80232    53.894706   -884.90761    1930.3129   -8180.1333    2.1325765    4.6778115   0.18394402 
   13800     -946.611     51.21349   -895.39751    1834.2815   -4150.6693     2.161974    5.3983301   0.15524181 
   13900   -940.82953    49.544635   -891.28489    1774.5092    4014.3467    2.1725029    5.7827349   0.14054349 
   14000   -935.42681    49.325586   -886.10123    1766.6636   -546.94907    2.1466647     6.172562   0.14998426 
   14100   -940.89179    47.256173   -893.63562    1692.5447   -5659.1048    2.1508783    6.9647959   0.13281375 
   14200   -938.79662     44.81794   -893.97868    1605.2161    4783.1387    2.1710562    4.1704891    0.1674475 
   14300   -940.90704    54.064006   -886.84304    1936.3766    2723.3175    2.1669043    5.8913165   0.16734022 
   14400    -940.1488    48.339565   -891.80924    1731.3479   -6756.0197    2.1392956     6.497171   0.16091242 
   14500   -944.96657    47.875295   -897.09127    1714.7194   -2984.0044    2.1639938    6.7964583   0.15874859 
   14600   -940.76278    53.919336   -886.84344    1931.1951    6812.8784    2.1729162    6.4159866   0.15593606 
   14700    -940.0939    50.416379   -889.67752    1805.7319   -5389.4822    2.1446346    6.7244453   0.15536352 
   14800   -942.95575     47.68447   -895.27128    1707.8848   -6034.7997    2.1500457    5.9321071   0.14851145 
   14900   -944.13366    52.046029   -892.08763       1864.1    13134.559    2.1997177    5.9887751   0.13499112 
   15000   -939.94337    54.117783   -885.82559    1938.3027   -5863.4802    2.1425736    8.3672767   0.14560573 
   15100   -941.63807    48.531991   -893.10608    1738.2399    -14520.22    2.1248682     6.210884     0.158761 
   15200    -937.7967    47.678934   -890.11776    1707.6865    14694.152    2.1944233    7.5165146   0.18267438 
   15300   -938.98244     57.12286   -881.85958    2045.9337    2173.7685    2.1615094    6.1210927   0.19280407 
   15400   -937.64702    48.576636   -889.07038    1739.8389   -10288.325    2.1311805    6.0028594   0.18823583 
   15500   -941.92305    49.603089   -892.31996    1776.6028   -221.14005    2.1638173     7.700894   0.17157024 
   15600    -939.9712    53.487538   -886.48366    1915.7296    6970.5005    2.1739516    5.6083366   0.13170419 
   15700    -940.8188    54.870918   -885.94788    1965.2773   -6905.3077    2.1382584    7.3793254   0.14930374 
   15800   -943.85386      49.0513   -894.80256    1756.8397   -1205.1445    2.1652826     6.808712   0.14442761 
   15900   -940.33228    51.733783    -888.5985    1852.9165    6086.4407    2.1720502    6.6881897   0.14905189 
   16000   -939.41148    51.933713   -887.47777    1860.0773   -2753.9265    2.1480874    6.9844159   0.15758722 
   16100   -943.74605    45.969781   -897.77627    1646.4709   -990.12666    2.1646282    6.5381251   0.14829109 
   16200   -940.16653    49.553622   -890.61291     1774.831    2100.3232    2.1623541    6.8308783   0.15902524 
   16300   -941.63214    53.808145   -887.82399    1927.2126    44.898256    2.1575236    6.5065341   0.16491874 
   16400   -944.02382    47.263312    -896.7605    1692.8004   -1685.4966    2.1592209    7.1871136   0.14054617 
   16500    -944.6049    51.934087   -892.67081    1860.0907   -1521.2066    2.1606043    6.0884462   0.13288509 
   16600   -940.36316    53.432304   -886.93085    1913.7514    5081.3948    2.1709631    4.3070082   0.14751676 
   16700     -945.421    52.020607   -893.40039    1863.1895    -7501.461    2.1497291    6.0864195   0.13643604 
   16800   -945.99193    50.590901   -895.40103    1811.9826   -5222.4291    2.1559169    6.8142085   0.15088139 
   16900     -936.759    51.775356   -884.98365    1854.4055    7936.7173    2.1713308    6.2531031   0.17448524 
   17000    -939.1761    49.857994   -889.31811    1785.7325   -1322.0423    2.1576868    6.6767833   0.18422716 
   17100    -939.8043    45.503588   -894.30071    1629.7735   -6125.5053    2.1466381    6.6076972   0.17255402 
   17200   -942.95104    54.846238    -888.1048    1964.3933    6665.5798    2.1802239    5.1796705    0.1601273 
   17300   -939.51177    54.969739   -884.54203    1968.8167    2472.5871    2.1624361    6.9251184   0.16024157 
   17400   -939.11053    45.998829    -893.1117    1647.5112   -10757.317    2.1345814    5.3297806   0.15276226 
   17500   -939.42798     49.61203   -889.81595     1776.923    6059.2079    2.1707869     5.079286   0.14920909 
   17600   -933.85518    53.059928   -880.79525    1900.4142    12353.509    2.1718269     6.117814   0.15566144 
   17700   -943.81093    53.576554   -890.23437    1918.9179   -9901.2522    2.1408715    7.7611251   0.14624365 
   17800   -940.25625    48.051638   -892.20461    1721.0354   -3784.3395    2.1482995    5.2758699   0.17203646 
   17900   -938.20554    53.419209   -884.78633    1913.2823    8876.8483    2.1765051    6.1329876    0.1810678 
   18000     -940.066    50.127997     -889.938    1795.4031   -4009.7482    2.1499919    6.8013468   0.15541833 
   18100    -942.1406    47.172008   -894.96859    1689.5302   -5675.7471    2.1530347       7.6413   0.15049153 
   18200   -933.80026    46.828409   -886.97186    1677.2238    7418.7222    2.1665013    7.4992882   0.16210895 
   18300      -938.09    48.176419   -889.91358    1725.5046    242.82673    2.1563048    7.2222321   0.15750325 
   18400   -944.62956    47.253071   -897.37649    1692.4337   -5307.5437    2.1608042    5.3767511   0.14103954 
   18500     -939.601    51.170199    -888.4308    1832.7309    2028.4338    2.1594496    6.5476726   0.15771773 
   18600    -938.9045    50.030577   -888.87392    1791.9138    4059.8205    2.1684046    5.1743354   0.15086643 
   18700   -946.07198    48.440769   -897.63121    1734.9727   -2137.1795    2.1683213    9.0324263   0.13859306 
   18800   -940.14623    51.575141   -888.57109    1847.2345   -3698.4584    2.1518019    7.3164046   0.15723927 
   18900   -939.44657    51.413055   -888.03352    1841.4292     6187.222     2.171484    6.7274926   0.16026623 
   19000   -944.27503    48.844351   -895.43068    1749.4275   -1662.6562    2.1673736    6.5231453   0.15109384 
   19100    -939.6583    52.783135   -886.87517    1890.5005   -6546.0322    2.1406378    6.7454469   0.16765866 
   19200   -940.74027    54.212159   -886.52811    1941.6829    5727.0824    2.1747979    6.8015582   0.15451325 
   19300   -942.83348    49.764717   -893.06877    1782.3917    1329.8887    2.1673084     6.838266   0.14503604 
   19400   -937.48855    49.468399   -888.02015    1771.7787   -8835.3829    2.1311949    7.2568249   0.15582048 
   19500   -937.84178    54.105889   -883.73589    1937.8767    3256.1208    2.1651594    6.7244119   0.15938581 
   19600   -941.61782    50.363329   -891.25449    1803.8318    5630.3338    2.1826129    5.9541639    0.1599183 
   19700   -942.81847    50.498494   -892.31997    1808.6729    -13938.26    2.1311346     6.653765   0.15258267 
   19800    -934.7917    51.203813   -883.58788    1833.9349   -1587.5191    2.1439882    7.0447438   0.17367049 
   19900   -943.32854     51.57205   -891.75649    1847.1238    14837.242    2.2036867    6.1342745   0.15774248 
   20000   -942.80932    48.814698   -893.99462    1748.3655   -6380.3467    2.1463186    5.0998222    0.1758947 
   20100   -943.72495     55.99382   -887.73113    2005.4956   -10333.454    2.1403742    5.9405847    0.1804647 
   20200    -943.0745    51.207382   -891.86712    1834.0627    6923.6914    2.1822205    5.7417433   0.15352592 
   20300   -943.30792    46.343708   -896.96421    1659.8635    1973.1569     2.173813    4.3554667   0.15994955 
   20400   -939.75279     51.33865   -888.41414    1838.7642   -5678.5692    2.1427229    7.8422696    0.1569289 
   20500    -942.7094    53.032175   -889.67722    1899.4202     873.1835    2.1659963    7.1352643   0.15371921 
   20600   -945.57317    48.752274    -896.8209    1746.1297    3216.4982    2.1843923     6.349138   0.15006514 
   20700   -939.23357     52.50703   -886.72654    1880.6114   -8086.2349    2.1423626    5.3844962   0.17551369 
   20800   -940.65494    51.364162   -889.29077     1839.678    27.555591     2.161353    4.7617666   0.16308202 
   20900   -942.57481    48.273556   -894.30125    1728.9837    5284.5079    2.1797252    5.4705115    0.1727693 
   21000   -938.44797    54.146095   -884.30187    1939.3167   -2135.8614    2.1484232    6.4450174   0.17926296 
   21100   -938.56966    50.504526   -888.06513     1808.889   -119.41036    2.1543606    8.1427463   0.16628837 
   21200   -943.58494    50.374474   -893.21046     1804.231   -566.20725    2.1703512    6.9913294   0.16062615 
   21300   -940.77679     54.74145   -886.03534    1960.6402   -578.57276    2.1593015    7.4922523   0.16219072 
   21400   -937.89728    52.052304   -885.84498    1864.3248    -2091.764    2.1462888    6.7320877   0.16578653 
   21500   -941.22591    47.400626   -893.82528    1697.7185    -825.6432     2.162756    5.6551915   0.17861227 
   21600   -939.44108    51.890703   -887.55037    1858.5368    9654.3828    2.1798358    6.4547441   0.17098335 
   21700   -942.05216    54.756818   -887.29534    1961.1907   -9910.6529    2.1409569    7.9993054   0.17731089 
   21800   -942.52722    45.399606   -897.12761    1626.0492   -2971.0612    2.1605804     6.050602   0.16171855 
   21900   -942.19591    52.144848   -890.05107    1867.6394    7374.5158    2.1834028    5.8139066   0.16663043 
   22000   -939.51004     51.33296   -888.17709    1838.5605   -1361.9266    2.1519875    6.5595897   0.16766197 
   22100   -941.67181    47.402709    -894.2691    1697.7931   -8740.1956    2.1401005    6.6810437    0.1552927 
   22200   -946.72808    51.437228   -895.29086     1842.295    5376.5074    2.1874827     8.740466   0.15647189 
   22300   -937.24612    49.920844   -887.32528    1787.9836     4981.776    2.1684953     5.907924    0.1827959 
   22400   -940.34251    49.358661   -890.98385    1767.8482   -11211.696    2.1350905    6.0033626    0.1728923 
   22500   -946.98336    49.336404   -897.64695    1767.0511   -974.27266    2.1733453    6.1626541   0.15049382 
   22600   -939.87686    51.784173   -888.09269    1854.7213    8610.3051    2.1777911    4.8590588   0.15451256 
   22700   -940.00025    51.615475   -888.38478    1848.6791   -1363.7583    2.1527508     7.857068   0.15880647 
   22800    -943.1928    49.364451   -893.82835    1768.0556   -7071.7617    2.1462065    6.5921532   0.16208253 
   22900   -946.40474      54.3493   -892.05544    1946.5948     4745.407    2.1813154    6.0222025   0.14689333 
   23000   -940.33219    56.235558   -884.09663    2014.1537   -1233.8345    2.1544737    5.8174311    0.1580031 
   23100    -940.5421    48.574505    -891.9676    1739.7626   -7971.5686    2.1397311    5.3259625   0.16408519 
   23200   -944.74485    53.954072   -890.79078    1932.4392    2785.5214    2.1745683    6.5782448   0.15554772 
   23300   -938.30059    57.801551   -880.49904    2070.2419    1187.5323    2.1549586    4.8723117   0.14605398 
   23400   -941.62795    52.299964   -889.32798     1873.195   -6615.9572    2.1458318    6.0883471   0.13804486 
   23500   -940.15495    48.062193   -892.09276    1721.4134   -1430.6216    2.1585536    7.2889642   0.16373638 
   23600    -938.8263    52.835104    -885.9912    1892.3618    8880.3899    2.1747149    5.8814248   0.14426249 
   23700   -933.78784    49.292953   -884.49489    1765.4948   -4404.2288    2.1355756    6.0843024   0.16479172 
   23800   -943.12552    48.924445   -894.20108    1752.2962   -4045.6758    2.1585187    5.0408159   0.17378819 
   23900   -940.42423    51.512694   -888.91153    1844.9979    11094.342    2.1926259    5.2616452   0.18650618 
   24000   -938.87571     51.82443   -887.05128    1856.1632   -7137.0698    2.1387552    6.0242346   0.18077999 
   24100    -938.5138    50.536764   -887.97703    1810.0436   -24317.728    2.0939993    7.9825072   0.16827654 
   24200   -943.21243    50.562262   -892.65017    1810.9568    30376.325    2.2408728    6.6915483   0.14144266 
   24300   -937.94674    50.146127   -887.80061    1796.0524    4064.1107    2.1673477    7.2220872   0.14736961 
   24400   -935.53866    46.565829   -888.97283    1667.8191   -14155.317    2.1166018    5.4310945   0.17074678 
   24500   -942.82984    48.885458   -893.94438    1750.8998    6335.6437    2.1817113     5.619114   0.15891878 
   24600   -946.15894    50.015045    -896.1439    1791.3575    9534.3887    2.1988149    7.5707658   0.16356013 
   24700   -935.88628    48.907821   -886.97846    1751.7008   -12828.192    2.1181539    6.4830032   0.18368135 
   24800   -940.51493     49.18036   -891.33457    1761.4621   -1850.6415    2.1564117    5.8641865   0.16971816 
