LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00110714 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1484.4624   -942.19606            0   -900.74958    4688.6567    4632.3265 
Loop time of 2.29602 on 1 procs for 3200 steps with 217 atoms

Performance: 361.252 ns/day, 0.066 hours/ns, 1393.719 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2267     | 2.2267     | 2.2267     |   0.0 | 96.98
Neigh   | 0.02081    | 0.02081    | 0.02081    |   0.0 |  0.91
Comm    | 0.013982   | 0.013982   | 0.013982   |   0.0 |  0.61
Output  | 2.4948e-05 | 2.4948e-05 | 2.4948e-05 |   0.0 |  0.00
Modify  | 0.029461   | 0.029461   | 0.029461   |   0.0 |  1.28
Other   |            | 0.00501    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4283 ave 4283 max 4283 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8566 ave 8566 max 8566 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8566
Ave neighs/atom = 39.4747
Neighbor list builds = 35
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.19606    41.446475   -900.74958    1484.4624    4688.6567    2.1771583            0 3.1745745e-32 
    8700   -948.97531    44.176719   -904.79859    1582.2498    1513.1266    2.1839057  0.093546898    0.1214971 
    8800   -945.60487    45.762195   -899.84267    1639.0359     176.5585    2.1753837    0.1175519   0.12769623 
    8900   -952.74145      46.6688   -906.07265    1671.5072   -5617.8709    2.1750687   0.15775424    0.1258762 
    9000   -951.05891    43.935018    -907.1239     1573.593   -2083.6102    2.1801402   0.15384087   0.12265714 
    9100   -944.03308    43.946724   -900.08636    1574.0123    4561.5575    2.1888096   0.39016885   0.14603024 
    9200   -947.96367    43.801607   -904.16207    1568.8147    561.04903    2.1819698   0.31936217   0.12232615 
    9300   -951.73976     41.81918   -909.92058    1497.8114    -6423.025     2.173925    0.2309734   0.11155898 
    9400   -945.84403      45.0308   -900.81323      1612.84   -4432.4425    2.1692889  0.085930255   0.13920399 
    9500   -946.60209    44.904884    -901.6972    1608.3301     9815.646    2.2004176  0.078907704    0.1335835 
    9600    -948.5596    42.028766   -906.53084     1505.318    3934.9524    2.1884898   0.26433214   0.12456884 
    9700   -945.09401     47.85809   -897.23592    1714.1032   -10072.801    2.1430705  0.021714282   0.12822113 
    9800   -946.38848    45.624378    -900.7641    1634.0997    978.82072    2.1788162  0.055926591   0.12595059 
    9900   -946.27937    42.324055   -903.95531    1515.8941    10524.492    2.2029933   0.05853603   0.12784615 
   10000   -949.67696     48.15067   -901.52629    1724.5824    -2109.451    2.1745492   0.26603102   0.13073554 
   10100   -946.23911    49.285369   -896.95374    1765.2232   -13628.752    2.1405396   0.20742343   0.13423544 
   10200   -947.37053    41.600124    -905.7704    1489.9656    4170.4931    2.1915807   0.35021762   0.12219772 
   10300    -943.9165    42.068825   -901.84768    1506.7527    13385.262    2.2066747   0.20432996   0.11752405 
   10400   -946.65666    47.313143   -899.34351    1694.5852   -5726.9581    2.1603937  0.083812775      0.12985 
   10500   -948.83572     40.26863   -908.56709    1442.2763   -6955.6284    2.1668052   0.10545178   0.13005426 
   10600   -949.44214    44.541351   -904.90079    1595.3097    2564.9267    2.1867902   0.10654169   0.11606334 
   10700   -948.08714    48.180182   -899.90696    1725.6394    4149.8913    2.1868864  0.079589746   0.11870354 
   10800   -950.32451    44.819843   -905.50467    1605.2842    -3535.418    2.1767207  0.076430662   0.11115449 
   10900   -950.54266     43.00296    -907.5397    1540.2101    -4623.067    2.1774842   0.20825749   0.11720843 
   11000   -941.97271    41.637444   -900.33527    1491.3022     2122.574    2.1760247   0.40635412   0.14194586 
   11100   -951.57055    47.228473   -904.34208    1691.5526   -897.50394    2.1855852  0.091353276   0.10088679 
   11200   -951.59687     42.63427    -908.9626    1527.0049   -422.54563    2.1869199   0.23164609   0.10533711 
   11300   -944.50504    44.594279   -899.91076    1597.2053   -2546.4444    2.1645961   0.09380027   0.11772764 
   11400   -947.59856    44.411903   -903.18665    1590.6733    1380.3683    2.1812115  0.073443844    0.1178471 
   11500   -950.80042    43.537789   -907.26263    1559.3657    3723.2397    2.1992786  0.017425236   0.12490093 
   11600   -947.92423     50.39768   -897.52655    1805.0621   -5380.4461    2.1628506   0.18588447   0.12624321 
   11700   -945.40047    43.318269    -902.0822    1551.5033   -2241.2404    2.1675607   0.21271763   0.11376516 
   11800   -949.81475    44.345998   -905.46876    1588.3128    2684.0004    2.1914833  0.073457544    0.1244207 
   11900   -946.71224    48.817471   -897.89477    1748.4648    3925.9622    2.1869956   0.33792554   0.12192851 
   12000    -946.1096    46.166557   -899.94304    1653.5187   -3675.5426    2.1660217   0.39958869   0.11603343 
   12100   -949.85303     43.99417   -905.85886    1575.7116   -10131.109    2.1589964  0.044652756   0.13609305 
   12200   -949.07255    48.945244    -900.1273    1753.0411    6526.6831    2.1979417   0.19931347   0.10166093 
   12300   -948.45102    50.261476   -898.18954    1800.1838    8460.4834     2.199588   0.14873469    0.1212595 
   12400   -949.34622    42.261316    -907.0849    1513.6471   -7909.7431    2.1702289   0.16166599   0.13495649 
   12500    -945.9607    42.312618   -903.64808    1515.4845   -5896.8439     2.159793   0.18385174   0.12194228 
   12600   -948.40975    49.262608   -899.14714     1764.408    5301.7802    2.1895839   0.26988314   0.12840775 
   12700    -951.3425    43.786919   -907.55558    1568.2887    6214.2643    2.2058398   0.27941718   0.12725163 
   12800   -946.21936    41.313143   -904.90622     1479.687   -7393.3903    2.1647652   0.25528532   0.12927659 
   12900    -943.3468    42.810901   -900.53589    1533.3312   -4802.8783    2.1617645    0.3062849   0.14300306 
   13000   -947.19765    41.953926   -905.24373    1502.6375    6335.6298    2.1970607   0.27645771   0.13569571 
   13100    -950.7908     42.96915   -907.82165    1538.9991    4976.3121    2.1999725   0.10046961   0.11584237 
   13200   -945.56791    46.024155   -899.54375    1648.4183     -5590.43    2.1594361   0.19040432   0.13659384 
   13300   -946.72698     42.74037   -903.98661    1530.8051   -1161.1423    2.1762988   0.12193011   0.12053442 
   13400   -950.12747    43.555301   -906.57217    1559.9929    3719.7012    2.1983958   0.61880857   0.13018359 
   13500   -942.06812    44.721907   -897.34621    1601.7765    1086.0191    2.1731793    0.5007271   0.14403251 
   13600   -946.49465     42.95852   -903.53613    1538.6184   -2836.9466    2.1767488   0.29040158   0.12389975 
   13700   -948.61368    43.233185   -905.38049    1548.4559    1012.4209    2.1852782   0.25441749   0.12823299 
   13800   -944.84902    48.343425   -896.50559    1731.4862   -550.59033    2.1718498   0.78244633   0.12094445 
   13900   -948.45485    45.240901   -903.21394     1620.365    731.31157    2.1836034   0.15051761   0.12857385 
   14000   -947.06833    41.696492   -905.37184    1493.4171   -428.58428    2.1757974   0.30325361   0.12621467 
   14100   -946.79594    48.838487   -897.95746    1749.2175   -4162.4402    2.1635779   0.21170455   0.13305777 
   14200   -951.60538    47.813498   -903.79188    1712.5061    2524.6491    2.1887622   0.22046113    0.1182478 
   14300   -951.61465    46.011444    -905.6032    1647.9631   -358.99286    2.1834827   0.16679888   0.11625863 
   14400   -945.28619    44.946895    -900.3393    1609.8348   -6381.6446    2.1570367   0.24017679   0.12923952 
   14500   -944.46065    44.206091   -900.25456    1583.3019    79.445514    2.1713305   0.39873222   0.13272113 
   14600    -951.0117    44.187682   -906.82402    1582.6425    11983.628    2.2157547   0.23544972    0.1053672 
   14700   -945.57978    44.899729   -900.68005    1608.1455    838.62968    2.1755283   0.25082301   0.12024974 
   14800   -946.54788     44.75809   -901.78979    1603.0725   -13162.815    2.1474056   0.25613034   0.12469937 
   14900   -950.89908    42.166469   -908.73261      1510.25    1611.6201    2.1903997   0.17216636   0.10387354 
   15000   -945.02447    44.058916   -900.96556    1578.0306    11246.204    2.2056666    5.6060795   0.13396428 
   15100   -946.98428    45.760496   -901.22378     1638.975   -591.59121    2.1763517    6.1520172   0.11621249 
   15200   -949.41799    41.645145   -907.77284    1491.5781   -10019.157    2.1604355    6.8550884   0.11883837 
   15300   -947.59393    45.425231    -902.1687     1626.967    1129.1411    2.1817606     7.909265   0.12791699 
   15400   -947.94783     49.18799   -898.75984    1761.7354    8205.0462    2.1980549     8.250278   0.12096584 
   15500   -950.04272    44.088816    -905.9539    1579.1015   -2326.1664     2.180172    6.3960609   0.12877675 
   15600   -948.43879    46.641991    -901.7968     1670.547   -6223.7654    2.1636442    6.5631003   0.11432475 
   15700   -944.33997    46.883496   -897.45647    1679.1968    487.29111    2.1727495    6.7407062    0.1157147 
   15800    -948.3732    43.324471   -905.04873    1551.7254    6683.2487    2.1967017    4.7092017   0.12345675 
   15900   -946.14226    43.789154   -902.35311    1568.3687    476.63009    2.1824696    6.6997241   0.12465846 
   16000   -941.33988    43.609039   -897.73084    1561.9176   -3853.2142    2.1612437    7.3445566   0.13552241 
   16100   -949.74009    43.096266   -906.64383     1543.552    1799.4095    2.1911148    6.2887646    0.1249499 
   16200   -948.53459    46.056284   -902.47831    1649.5691    2881.1712    2.1898067     6.027871   0.11483509 
   16300    -943.5849    44.884692    -898.7002    1607.6069    264.34222    2.1749857    6.4443477   0.13131602 
   16400   -948.14785    40.073358   -908.07449    1435.2824    746.45502    2.1865811    6.1255026   0.13222933 
   16500   -947.64672     44.00063   -903.64609     1575.943   -701.79549    2.1836835    6.8654919   0.12803337 
   16600   -944.59312    45.129947   -899.46317     1616.391    1257.0544    2.1789528    6.6106447   0.13361899 
   16700   -949.89109    42.093913   -907.79717    1507.6513    -77.52855     2.189701    5.7877339   0.12223186 
   16800   -948.19423    43.602979   -904.59125    1561.7006   -1165.8975    2.1801979    5.9537027   0.13524178 
   16900   -945.19909    45.228591    -899.9705    1619.9241    24.852127    2.1745105      5.08434   0.14778531 
   17000   -945.37252    38.715033   -906.65749    1386.6321      4281.33    2.1898928    6.2416762   0.12488224 
   17100   -946.47679    41.281903   -905.19489     1478.568    2494.1679    2.1856098    6.9226758    0.1247648 
   17200   -947.20459    47.535509   -899.66908    1702.5495   -1643.0457    2.1727669    6.1429409   0.12684397 
   17300   -949.82685    44.132889   -905.69396      1580.68   -2298.5113    2.1818182    6.4843951   0.11771475 
   17400    -953.8952    49.251961   -904.64324    1764.0266   -2010.9203    2.1888961    5.6550819   0.13358304 
   17500   -945.46358    47.591071   -897.87251    1704.5396   -1906.8309    2.1729084    6.0319954   0.14106203 
   17600   -947.08199     41.93904   -905.14295    1502.1043   -1847.9031    2.1782803    5.3129358   0.13133598 
   17700   -949.48415    45.805516   -903.67864    1640.5875   -1635.4539    2.1806679    5.6401018   0.13933467 
   17800   -948.21882     51.72835   -896.49047    1852.7219    1827.2986    2.1799424    5.0348265   0.12379662 
   17900   -949.70351    45.202799   -904.50071    1619.0003    3466.8182    2.1904833    6.5341243   0.12776667 
   18000   -950.69077    46.246955   -904.44382    1656.3982   -9053.5356    2.1667916    7.3116955   0.12936597 
   18100   -943.67637    46.486513   -897.18985    1664.9783   -5082.0517    2.1621982     6.666306   0.12878906 
   18200   -951.15843    45.517797   -905.64063    1630.2824    7990.4196    2.2070599    7.3572313   0.12397055 
   18300   -950.45272    46.021546   -904.43117    1648.3249   -231.95615    2.1881265    6.4297351   0.12365041 
   18400   -948.77624    49.606964   -899.16927    1776.7416   -11225.738    2.1490144     7.499071    0.1337789 
   18500   -949.54088     43.21226   -906.32862    1547.7064   -1686.7691     2.179587    6.3773988   0.12858856 
   18600   -948.63255    43.030662   -905.60189    1541.2022    8803.6526    2.2058529     6.160874   0.13641508 
   18700   -948.74151    49.037335   -899.70417    1756.3395    658.08833    2.1815502    6.7924005   0.12979063 
   18800   -951.27307    47.164734   -904.10834    1689.2697   -12877.144    2.1539321    7.6994669   0.12209973 
   18900   -952.31293     44.67015   -907.64278    1599.9228   -1243.0321    2.1848373    7.0127338    0.1139565 
   19000   -946.31643    47.497093   -898.81934    1701.1736    7817.2057    2.1952416    7.9842694   0.12852152 
   19100   -952.19779    49.276141   -902.92165    1764.8927   -2915.3775     2.180022    7.4384573   0.12711542 
   19200   -949.51718    41.355116   -908.16207    1481.1903   -7686.3821    2.1632968    6.5213743   0.12633187 
   19300   -947.30802     47.37082    -899.9372     1696.651   -2853.8426    2.1694062    7.0781813   0.14073724 
   19400   -950.61842    50.102246   -900.51618    1794.4807    8718.7555    2.2015155    5.2790884   0.12897738 
   19500   -950.58533    44.102504   -906.48282    1579.5918   -436.61641    2.1847522     7.071809   0.13008526 
   19600   -943.81873    44.487857   -899.33087    1593.3937   -7240.4937    2.1527285    6.7088935   0.13548713 
   19700   -943.71134    44.139778   -899.57156    1580.9268    1624.5263     2.170968    6.6757404   0.13512321 
   19800    -948.1807    42.814409   -905.36629    1533.4569    3690.7496    2.1891508    7.4720372   0.11735522 
   19900   -946.59863    46.357056   -900.24157    1660.3416    265.99443    2.1742838    7.4964072   0.11305549 
   20000   -947.70504    48.319919   -899.38512    1730.6443   -3142.0794    2.1650635    7.2877381   0.11051788 
   20100   -950.26246    43.545169   -906.71729      1559.63    1374.4417    2.1901744    7.5611377   0.12220887 
   20200   -949.05375    48.306074   -900.74767    1730.1484    1763.8504    2.1831972    6.9642548   0.12459627 
   20300   -943.19125    43.082007   -900.10924    1543.0413   -1679.5631    2.1672365    5.5959737    0.1453826 
   20400   -946.61789    38.416811   -908.20108    1375.9509    981.06406     2.182078    7.7112647   0.13102579 
   20500   -946.82576    45.251688   -901.57407    1620.7514    2572.8909    2.1853624     6.521166   0.12230591 
   20600   -944.70079    44.009832   -900.69096    1576.2726    2648.3859    2.1833246    5.7523275   0.13772742 
   20700   -951.54726    42.669021   -908.87824    1528.2496   -2755.6775    2.1808364    7.1956384   0.10771883 
   20800   -945.90194    43.944785   -901.95715    1573.9428   -3516.2731    2.1684787     7.139587   0.11744636 
   20900   -946.39871    46.087338   -900.31137    1650.6813    5853.5146     2.192728    5.8701579   0.12894059 
   21000   -948.03604    40.819704   -907.21633    1462.0137    7768.4459    2.2034929    5.6259217   0.11757686 
   21100   -944.17933    44.374187   -899.80514    1589.3225   -7767.1073    2.1541348    5.2227426   0.13127799 
   21200   -946.36025    45.822584   -900.53767    1641.1988   -3745.8226    2.1679108    6.0614824   0.12349899 
   21300   -951.20612     46.24068   -904.96544    1656.1735    7656.6895    2.2093238    5.7210245   0.12273421 
   21400   -947.71427    45.471395   -902.24287    1628.6205    4470.9845    2.1941201    5.4638364   0.12786237 
   21500   -943.88903    45.674283   -898.21475    1635.8872    -12778.44    2.1409578    7.6681623   0.14059152 
   21600   -946.22209    39.962871   -906.25922    1431.3251   -3248.4256     2.174171    6.9865641   0.11074676 
   21700    -948.4907    46.184869   -902.30583    1654.1745    12246.929    2.2114878    5.7262886   0.12645124 
   21800   -943.07054    45.740009   -897.33053    1638.2412    4435.8903    2.1792886    7.1550542   0.11784274 
   21900   -947.58584    41.845839      -905.74    1498.7662    -8919.177    2.1619227    5.7578363   0.13266331 
   22000   -946.23874    41.597187   -904.64155    1489.8604   -1518.4725    2.1767414    5.4457833   0.13484477 
   22100   -948.44222    49.871618    -898.5706    1786.2205      3870.41    2.1907242    5.2295808   0.11546511 
   22200   -953.30748    47.638929   -905.66855    1706.2537   -1978.0375    2.1869524    4.9977617   0.12152858 
   22300    -948.8357    42.692266   -906.14343    1529.0821   -3953.0309    2.1744677    6.3661021   0.11958067 
   22400   -946.17063    46.351863   -899.81877    1660.1556   -1851.8438    2.1735426    6.0964824   0.12658297 
   22500    -951.3887    46.091111   -905.29759    1650.8164    788.22518    2.1937315    5.8704149   0.12504578 
   22600   -951.00922    43.630141   -907.37908    1562.6734    700.98995    2.1867987      6.36911   0.11430676 
   22700   -944.05494    44.190498   -899.86444    1582.7434    -1205.274     2.166225    6.0160881   0.12352511 
   22800   -947.96776    43.723941   -904.24382     1566.033    943.77867    2.1828341     5.261064   0.11576759 
   22900   -951.07027    44.310561   -906.75971    1587.0436    3124.7019    2.1942631    5.2031274   0.12500496 
   23000   -942.89789    44.808951   -898.08894    1604.8941   -3743.7172    2.1614374    16.417304    0.1484875 
   23100   -947.62839    44.350689    -903.2777    1588.4808   -3681.9021    2.1663284    22.556317   0.14995557 
   23200   -948.10241    43.534912    -904.5675    1559.2627    4649.0283    2.1929469    18.069173   0.15677429 
   23300   -944.67625    48.891424   -895.78483    1751.1135    1988.2334    2.1791494    19.849982   0.15525283 
   23400   -947.71963    45.299652   -902.41998    1622.4693   -6844.2057    2.1620394    25.034406     0.145109 
   23500   -947.52745    42.447468   -905.07999    1520.3144   -3775.7677    2.1671424    22.283275   0.15208037 
   23600   -947.97301    51.738266   -896.23475     1853.077    6255.2904    2.1890678    19.527521   0.15732468 
   23700   -948.31282    47.896765   -900.41605    1715.4884    8206.0147    2.1990864    20.195688   0.15002564 
   23800    -949.3219    43.790909   -905.53099    1568.4316   -8517.8807    2.1594916    26.813255   0.14295221 
   23900   -944.85763    46.209076   -898.64856    1655.0415   -4693.3475     2.158289    21.384128   0.15905421 
   24000   -946.46236    46.473166    -899.9892    1664.5003    6061.6417    2.1968485    23.448805   0.17951602 
   24100   -950.69616    45.982846   -904.71332    1646.9388   -791.46576    2.1842916    42.664421   0.13749084 
   24200   -946.25976    44.621113   -901.63865    1598.1664   -6232.5828    2.1628091    45.104608   0.13809175 
   24300   -941.53335    45.275529   -896.25782    1621.6053   -813.87528    2.1677409    46.187983   0.15145171 
   24400   -949.17684    42.950459   -906.22638    1538.3297    7779.3592    2.2050112    45.486803   0.13327178 
   24500   -950.94898    46.480357   -904.46862    1664.7578   -6464.4963    2.1686133    47.863313   0.12855145 
   24600   -946.67642    45.251365   -901.42506    1620.7398   -7032.3572    2.1580886    44.596911   0.13395242 
   24700   -945.21497     44.57287    -900.6421    1596.4386    4500.4261    2.1876681    47.642868   0.14316795 
   24800   -952.30943    43.176479   -909.13295    1546.4249    10493.751     2.214538    45.691239   0.12527487 
