LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000978785 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1885.4206   -940.12542            0   -887.48412   -1246.2233    4681.0796 
Loop time of 2.2582 on 1 procs for 3200 steps with 217 atoms

Performance: 367.301 ns/day, 0.065 hours/ns, 1417.058 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1513     | 2.1513     | 2.1513     |   0.0 | 95.26
Neigh   | 0.057104   | 0.057104   | 0.057104   |   0.0 |  2.53
Comm    | 0.015526   | 0.015526   | 0.015526   |   0.0 |  0.69
Output  | 2.6119e-05 | 2.6119e-05 | 2.6119e-05 |   0.0 |  0.00
Modify  | 0.029285   | 0.029285   | 0.029285   |   0.0 |  1.30
Other   |            | 0.004986   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4081 ave 4081 max 4081 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8162 ave 8162 max 8162 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8162
Ave neighs/atom = 37.6129
Neighbor list builds = 97
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.12542    52.641303   -887.48412    1885.4206   -1246.2233    2.1544833            0 2.9509527e-32 
    5900    -935.2411    44.209347   -891.03176    1583.4185   -5810.2636    2.1349561    31.385166   0.18432627 
    6000   -944.34071    51.311142   -893.02957     1837.779    -738.3611    2.1680848    28.985882   0.15982868 
    6100   -942.20405    58.453557   -883.75049    2093.5944    6181.2495    2.1745528    29.717841   0.15663757 
    6200   -937.80254    47.903535     -889.899    1715.7309    -7283.036    2.1374123    28.089993   0.15935385 
    6300   -944.72754    48.970821   -895.75672    1753.9572   -4196.7421     2.157835    28.215173   0.13397951 
    6400   -937.83096    50.761077   -887.06989    1818.0777    10800.757    2.1763012    29.841796   0.13835067 
    6500   -941.37506    53.678653   -887.69641    1922.5747    -2651.071    2.1512455    30.605828   0.13569875 
    6600   -941.38099    45.617868   -895.76312    1633.8666    -3625.699    2.1531796    31.475537   0.11862424 
    6700   -936.70382    47.461207   -889.24262    1699.8883    6822.9202     2.167911    29.296453   0.14713747 
    6800   -937.48324      51.6498   -885.83344    1849.9085     1001.954    2.1586434    33.003523   0.15357485 
    6900   -942.67388     47.59444   -895.07944    1704.6602   -3218.7634    2.1575691    27.058839   0.13935194 
    7000   -938.82398      49.0006   -889.82338    1755.0238    1359.8141    2.1607078    31.522939   0.15441901 
    7100   -938.20479    53.479054   -884.72573    1915.4258    2189.9057    2.1614267    29.085054   0.15499964 
    7200   -938.97927    44.288699   -894.69057    1586.2606   -138.34048    2.1648838    28.438667    0.1561738 
    7300   -938.01383    47.760801   -890.25302    1710.6187   -548.12779    2.1526223    26.419228   0.14432572 
    7400   -938.54259    53.521188    -885.0214    1916.9348    711.61908    2.1585887    25.778835   0.13024502 
    7500   -942.67199    48.060679   -894.61131    1721.3592    4191.3922    2.1757543    29.409598    0.1398625 
    7600    -939.8349    49.433938   -890.40096    1770.5444    -4862.376    2.1456594    29.812753   0.13853715 
    7700   -939.82801    53.910874   -885.91714     1930.892    4.0344169    2.1568908    31.412163   0.16367327 
    7800   -946.90055    53.262723   -893.63782    1907.6776    6934.6349    2.1910084    28.828246   0.13726962 
    7900    -940.0944    48.448873   -891.64553    1735.2629   -6684.7829    2.1432756    27.070338   0.14157419 
    8000   -936.77563    50.062013   -886.71362    1793.0398    -7378.562    2.1334065    25.566385   0.14800792 
    8100   -943.31631    51.498894   -891.81742    1844.5036    12712.075    2.2001423    26.067432   0.13856564 
    8200   -945.28099      50.4069   -894.87409    1805.3924   -744.98297    2.1700984    26.228606   0.12686066 
    8300   -936.14803    49.324161   -886.82387    1766.6126   -12550.866    2.1164783    29.518812   0.14861875 
    8400   -939.75787    49.857993   -889.89988    1785.7325    7021.6885    2.1777794    27.206558   0.14427613 
    8500   -942.49693     48.24512   -894.25181    1727.9652    8702.8374     2.187106     29.37612     0.150647 
    8600   -936.45397     49.21958   -887.23439    1762.8669   -8862.1635    2.1304684     29.62527   0.15570575 
    8700   -938.34798    50.357601   -887.99038    1803.6267   -40.352044    2.1503398      28.0139   0.14605224 
    8800   -940.66732    46.911848   -893.75547    1680.2123    10953.061    2.1845561    28.645189   0.14866667 
    8900   -934.53423    48.375049   -886.15918    1732.6188    514.14993    2.1447802    27.558158   0.16123959 
    9000   -938.28711    49.954409    -888.3327    1789.1858    -4995.747    2.1399898     29.41637   0.13484872 
    9100   -944.59367    50.720816   -893.87285    1816.6357      3704.52    2.1765611    28.427387   0.12439926 
    9200   -938.56456    52.740376   -885.82418     1888.969    2487.9395    2.1569413    28.194244   0.15061949 
    9300   -936.48919    48.452199   -888.03699     1735.382   -2284.6848    2.1399386    28.301373   0.13858071 
    9400   -942.85561     48.03129   -894.82432    1720.3066    446.02442    2.1664673    29.773779   0.13737041 
    9500   -937.24328    50.499521   -886.74376    1808.7097    4441.1751    2.1665254    30.747954   0.15793412 
    9600    -940.3365    52.814883   -887.52161    1891.6376   -5434.9441    2.1456844    27.339678   0.14960758 
    9700   -940.08547    44.245455   -895.84001    1584.7117   -1482.3959    2.1564658    27.830474   0.13575895 
    9800   -938.82357    50.901724   -887.92185    1823.1152    10354.682    2.1876582    31.591756   0.16573873 
    9900   -940.12281    52.158196   -887.96461    1868.1174    153.01746    2.1579637    33.698331   0.13448837 
   10000    -942.5112    45.321228   -897.18998     1623.242   -13676.782    2.1313939    30.067135   0.13554427 
   10100   -938.94872    47.390057   -891.55866      1697.34    9310.0358    2.1819975    32.091125   0.14188599 
   10200   -937.11528    51.655915   -885.45937    1850.1276    11912.216    2.1795522    30.534303   0.14533768 
   10300   -942.36807    49.732378   -892.63569    1781.2334   -14083.035    2.1274877    28.626335   0.12324144 
   10400   -941.03095    47.183206   -893.84774    1689.9313   -186.36351    2.1583479    29.798256   0.15053696 
   10500   -937.57035    54.015428   -883.55492    1934.6367    8284.8984    2.1692557    28.856511   0.14837157 
   10600   -942.52802    52.339312   -890.18871    1874.6043   -5514.5295    2.1483656    30.860616   0.13917407 
   10700   -939.52847     44.88611   -894.64236    1607.6577   -549.60225    2.1522806    25.395828   0.14121166 
   10800   -939.65277    53.890527   -885.76225    1930.1632    6081.4046    2.1733888    31.926595   0.13475498 
   10900    -941.0604    53.962446   -887.09796    1932.7391   -2401.9343    2.1553082    26.529318   0.13273332 
   11000    -942.3519    47.482043   -894.86986    1700.6346   -6340.9039    2.1455711    30.094654     0.117102 
   11100   -937.75403    49.516593   -888.23744    1773.5048    5889.3353    2.1697429     30.04235   0.15931272 
   11200   -937.59711    51.992321   -885.60479    1862.1764    3980.9726    2.1637395    27.242862   0.14967064 
   11300   -946.94909    51.605847   -895.34325    1848.3343   -8458.7516     2.156754    25.787284   0.13794012 
   11400   -940.93002    51.172089   -889.75793    1832.7987   -1920.7628    2.1571809    27.727317   0.14137082 
   11500   -937.24394    52.205339    -885.0386    1869.8059    3687.1362    2.1631434    26.886456   0.14750098 
   11600   -943.69346    48.297406   -895.39606    1729.8379   -1210.9772    2.1663879    30.896916   0.12259692 
   11700   -941.94699    50.972699   -890.97429    1825.6572   -5472.6675     2.149611    31.197758    0.1400218 
   11800   -941.59589    56.057049   -885.53884    2007.7602    3404.6884    2.1693366    28.754029   0.13175598 
   11900   -941.11648    46.950062   -894.16642    1681.5809    5414.6503    2.1763788    27.986719    0.1380112 
   12000   -940.11774    48.659109   -891.45863    1742.7928    -15330.11     2.121266    24.754814   0.16179109 
   12100   -937.55905    51.258942   -886.30011    1835.9094    8148.3526    2.1709812     27.66324   0.15511041 
   12200   -943.50466    53.745378   -889.75929    1924.9645    11971.792    2.1921815    27.420341   0.13817725 
   12300   -941.64085    45.372031   -896.26882    1625.0616   -14081.663    2.1300602    29.028163   0.15861179 
   12400   -938.73199    51.326543   -887.40545    1838.3306   -4014.3603     2.146614    26.619916   0.14643204 
   12500    -942.0443    57.798556   -884.24574    2070.1347    11616.777    2.1842852    16.204098   0.15768223 
   12600   -942.10674    49.070822   -893.03591    1757.5389   -5691.3606    2.1520079    10.298712   0.16851099 
   12700   -937.76271     49.16791    -888.5948    1761.0162   -7901.7258    2.1382107    14.672684   0.17876202 
   12800   -934.53229    52.569777   -881.96252    1882.8588    9425.1414    2.1643706    13.091509   0.19488365 
   12900   -941.21123    49.875579   -891.33565    1786.3624    3335.2133    2.1721757    12.384663   0.18158716 
   13000   -935.43494    45.498684   -889.93625    1629.5978   -5893.2668    2.1406441    13.841706   0.18417385 
   13100   -940.36233    58.408422   -881.95391    2091.9778   -2660.5997    2.1505304    13.521805   0.16652109 
   13200   -943.59124    52.420696   -891.17054    1877.5192    6379.6687     2.184772    24.154481   0.15332802 
   13300   -940.39906     49.99617   -890.40289    1790.6815   -6030.4008    2.1429225    23.467335    0.1375928 
   13400   -937.81106    53.484205   -884.32685    1915.6103   -4846.5432    2.1383522    26.412132   0.15742135 
   13500   -942.88888     49.94001   -892.94887    1788.6701    12078.227    2.1950665    24.632777   0.16051395 
   13600   -942.89843    51.379281   -891.51915    1840.2195   -6714.3366    2.1490801     21.17568   0.17004702 
   13700   -939.84411    53.794907    -886.0492    1926.7385   -7623.7143    2.1361058    17.690584   0.16140476 
   13800   -941.20594    49.462684   -891.74325    1771.5739    6292.2511    2.1792461     11.26568   0.16378058 
   13900   -941.17765    46.449247    -894.7284    1663.6436    2070.5773    2.1733328    12.540232   0.17667243 
   14000   -937.74034    52.378412   -885.36193    1876.0048   -6736.0687    2.1359801    11.140864   0.14806015 
   14100    -939.9458     49.05926   -890.88654    1757.1248   -281.72736    2.1643345    16.294106   0.15088595 
   14200   -943.84848    49.943002   -893.90548    1788.7772    1566.5912    2.1730881    11.554471    0.1458321 
   14300   -938.05274    53.561447   -884.49129    1918.3768   -4516.9484    2.1418906    12.255444   0.16517558 
   14400   -942.94702    52.214164   -890.73286     1870.122   -671.44778    2.1644057    10.905199   0.18332319 
   14500   -941.72183    48.962681   -892.75915    1753.6657    1871.5216     2.169717    12.572313   0.17935781 
   14600   -939.72562    55.464104   -884.26151    1986.5231   -3534.7234    2.1480645    18.742269   0.16348071 
   14700   -945.52154    52.790042   -892.73149    1890.7479   -825.01111    2.1678085     20.25712   0.13901192 
   14800   -940.48738    48.033348   -892.45404    1720.3803    2345.9968    2.1652534    21.362999   0.13299178 
   14900   -939.20749    54.274123   -884.93337    1943.9023   -3793.4441    2.1484337    20.016185   0.15248815 
   15000   -940.16869    46.778712   -893.38998    1675.4438    3273.3284    2.1669066    23.510831   0.13123693 
   15100   -942.05406    49.670108   -892.38396    1779.0031    391.28294    2.1659484    21.484026   0.13267221 
   15200   -936.44856    51.260176   -885.18838    1835.9536   -308.76749      2.14945    19.196457   0.14033644 
   15300    -939.8245    45.798042   -894.02646    1640.3198    1020.4613    2.1672473    20.610891   0.15523275 
   15400   -940.84521    48.049464   -892.79575    1720.9576   -1356.8218    2.1609635    20.155756   0.16958285 
   15500   -940.08017    55.089912   -884.99026    1973.1209    564.17999    2.1525623    36.070604   0.17924435 
   15600   -942.69992    50.811839   -891.88808    1819.8958    1650.5363    2.1677711    37.890265   0.16013951 
   15700    -938.8215    45.500869   -893.32063    1629.6761    185.52418    2.1609517    39.439417   0.17072744 
   15800   -937.26062    52.317322    -884.9433    1873.8167   -1697.3297    2.1460442    32.183098   0.14604638 
   15900   -942.25176    51.320142   -890.93161    1838.1014    48.150485    2.1629467    48.383362   0.15202758 
   16000   -943.91366    50.349579   -893.56408    1803.3393    1722.6945    2.1736041    42.880276   0.17619899 
   16100   -933.68026     50.46865   -883.21161     1807.604   -2840.5018     2.140445     44.07445   0.19304722 
   16200   -941.86944    52.220468   -889.64897    1870.3478    2131.6476    2.1663033    41.305991   0.17141146 
   16300   -940.69303     48.80118   -891.89185    1747.8813    2231.4905    2.1685848    41.752352   0.16621573 
   16400   -931.03586    48.682021   -882.35384    1743.6135   -3172.1463    2.1326895    49.314127   0.16268326 
   16500   -937.25711    49.213017   -888.04409    1762.6318    1712.2943    2.1577028    31.311857    0.1564542 
   16600   -942.04405    50.716854   -891.32719    1816.4938    2675.9331    2.1687974    32.829227   0.15331645 
   16700   -939.49331    50.351982   -889.14133    1803.4254   -936.28192    2.1498564    30.572867    0.1439731 
   16800   -932.98146    52.259578   -880.72188    1871.7486   -2018.4649    2.1350591    30.105401   0.18138555 
   16900   -943.45101    51.673591   -891.77742    1850.7606    9925.5009    2.1902845    30.816015   0.15318842 
   17000   -938.18859     46.88058   -891.30801    1679.0924   -3143.9405    2.1465361    32.125829   0.14365333 
   17100   -937.02959    48.861753   -888.16784    1750.0508   -6390.7017    2.1404392    28.724736   0.13647718 
   17200   -947.06464    51.295752   -895.76889    1837.2278    9780.2574    2.1998835    28.467156   0.11735967 
   17300   -943.75485    47.737335   -896.01752    1709.7782    -1813.821    2.1666147    25.982526     0.130338 
   17400   -939.95569    49.380303   -890.57539    1768.6234   -7945.2831    2.1421432    27.009506    0.1328419 
   17500   -938.50956    51.241351   -887.26821    1835.2794     7558.165    2.1740636    31.750338   0.14249027 
   17600   -943.28984    46.383919   -896.90592    1661.3038    4141.8701    2.1805248    28.219655    0.1556177 
   17700   -941.00617      47.9671   -893.03907    1718.0076    -10485.78    2.1348537    30.399571   0.14382337 
   17800   -938.28301    50.022255   -888.26076    1791.6158    6074.7392    2.1709607    25.646058   0.12368876 
   17900   -939.84705    49.118862   -890.72819    1759.2595    7050.9366    2.1803144    27.640223    0.1430457 
   18000   -944.98031    47.601557   -897.37876    1704.9151   -13448.287    2.1370577     28.76689   0.11904562 
   18100   -946.90654    52.687097   -894.21944    1887.0607     -1575.15    2.1727408    29.027599   0.13335391 
   18200   -937.16787    49.963767    -887.2041    1789.5209    16056.283    2.1973021    29.340183   0.15457692 
   18300   -939.52779    48.846631   -890.68116    1749.5092    -13747.78    2.1256472    27.556477   0.13867579 
   18400   -939.74785    50.524794   -889.22305    1809.6149   -4350.4742    2.1522043     25.84976    0.1430859 
   18500   -944.33957    44.767086   -899.57249    1603.3947    8420.3321    2.1947732    26.485921   0.14278118 
   18600   -944.29227    48.576757   -895.71551    1739.8433   -3048.4961    2.1621685    29.857217   0.14459821 
   18700   -936.87229    46.386507   -890.48578    1661.3965    493.04514    2.1602628    25.948616   0.13880741 
   18800   -939.35795    51.097614   -888.26034    1830.1312    2098.6427     2.166539    26.904003   0.14504586 
   18900   -943.14384    48.145392   -894.99845    1724.3933   -498.95896    2.1674935    31.313612   0.12324532 
   19000   -944.78611    48.360013    -896.4261    1732.0803   -1808.5753    2.1682664    27.061346   0.13430662 
   19100   -941.50567    52.276837   -889.22883    1872.3667    2119.4344     2.171947    29.431889   0.13552993 
   19200    -938.5982    49.079403    -889.5188    1757.8462   -10.332179    2.1578354    32.750796   0.15690944 
   19300   -944.86209     46.19184   -898.67025    1654.4242   -4004.6285    2.1642172    30.168991   0.14348282 
   19400   -945.08912    51.177788   -893.91134    1833.0028    962.41132    2.1764331    28.539809   0.14036995 
   19500   -939.25598    50.989293   -888.26669    1826.2515    4496.5674    2.1710492    29.923389   0.15853543 
   19600   -941.99538    49.921197   -892.07418    1787.9962   -7469.7934    2.1460769    30.585605   0.16621799 
   19700   -944.25526    45.680922   -898.57434     1636.125    742.21033    2.1758143    27.488124   0.15369762 
   19800   -936.12303    47.132853   -888.99017    1688.1279     10826.45    2.1849216    33.415821   0.17201039 
   19900   -940.21504    51.461842   -888.75319    1843.1765   -2780.0157    2.1524591    29.451143   0.16063777 
   20000   -938.37618    45.867214   -892.50897    1642.7973   -9029.5641    2.1429391    31.887746   0.17316089 
   20100    -938.0136    46.371899    -891.6417    1660.8733    13313.759    2.1952173    30.117357   0.19187094 
   20200   -935.18776     53.16692   -882.02084    1904.2463   -1602.5252    2.1442843    30.088694   0.16769136 
   20300   -940.82651    50.284777   -890.54173    1801.0184   -10221.304    2.1381388    24.857597    0.1690756 
   20400   -941.12008     50.35735   -890.76273    1803.6177    7119.9424    2.1812203    27.587703   0.15897649 
   20500   -942.75853    54.900416   -887.85811    1966.3338    3300.1648    2.1698755    26.781359   0.14281808 
   20600   -935.01255    52.774763   -882.23779    1890.2006   -13740.114    2.1093923    25.503921   0.15565392 
   20700   -942.02814    49.636165   -892.39197    1777.7874    2712.0879    2.1720681    27.892415   0.12696767 
   20800    -942.0161    52.205015   -889.81108    1869.7943      7259.94    2.1769408    29.505518   0.13707004 
   20900   -935.26295    49.257933   -886.00502    1764.2405   -4400.1979    2.1346481    27.350199   0.15692083 
   21000   -945.50432    49.948826   -895.55549    1788.9858   -5276.8866    2.1611256    27.183178   0.14023629 
   21100   -941.70897    47.679852   -894.02912    1707.7194    3189.8537    2.1703208    26.840924   0.14196207 
   21200   -942.35375    53.607626   -888.74613    1920.0307   -632.26787    2.1603982    28.690987   0.12976804 
   21300   -939.91437    50.488246   -889.42612    1808.3059   -2243.0792    2.1503759    27.029558   0.11363391 
   21400   -943.69636     45.55035   -898.14601    1631.4483    4175.6685    2.1833997     28.02849   0.10914677 
   21500   -941.21612    52.190512    -889.0256    1869.2749   -2274.8583    2.1521855    29.733738   0.11015805 
   21600   -939.05065    49.881003   -889.16964    1786.5566   -1507.8162     2.152099    26.660315    0.1254578 
   21700   -943.54167    47.277215   -896.26445    1693.2984    1655.2284    2.1731844    26.781362   0.12437906 
   21800    -943.0963    50.567146   -892.52916    1811.1318    2037.3923    2.1698638    28.010707   0.13907541 
   21900    -943.7522    55.993346   -887.75886    2005.4786   -6393.9368    2.1503271    26.277691   0.14540631 
   22000    -944.0086    51.663517   -892.34508    1850.3998   -6525.5872    2.1508736    27.189024   0.14035622 
   22100   -941.63436    50.155611   -891.47875    1796.3921     8703.757    2.1819627    38.282622   0.15757851 
   22200   -932.18742    49.947762   -882.23966    1788.9477   -231.45708    2.1366472    42.174479   0.16767369 
   22300   -942.51796    52.125293   -890.39267     1866.939   -9385.3143    2.1387782    47.365173   0.14413035 
   22400   -939.26059    50.944174   -888.31642    1824.6355    8714.5904    2.1741423    42.750533    0.1646801 
   22500   -935.05554    50.932147    -884.1234    1824.2048    4542.7752    2.1614552    43.933935   0.17189297 
   22600   -933.73351    54.236429   -879.49708    1942.5522   -14187.577    2.1066256     39.24277   0.18926788 
   22700   -943.67844    54.273336    -889.4051    1943.8741    4598.9073     2.174211    39.380307   0.17168173 
   22800   -941.87422    53.473678   -888.40054    1915.2332    9322.4504    2.1860879    61.250858   0.17809791 
   22900   -938.43215    48.617934   -889.81422    1741.3181   -9546.8341    2.1284279    68.598731   0.14533794 
   23000   -945.68606    44.697927   -900.98814    1600.9176    2627.9415    2.1813207    72.016672    0.1332572 
   23100   -940.96309    47.786309   -893.17678    1711.5323     2655.563    2.1752282    69.002217   0.14392396 
   23200   -936.31183    46.446487   -889.86534    1663.5447   -1430.7459    2.1542871    69.100613   0.14615572 
   23300   -937.94139    49.164112   -888.77728    1760.8802   -430.92912    2.1546993    66.762193   0.15116407 
   23400    -944.3844    44.808589   -899.57581    1604.8811    3854.9085    2.1866822    67.789032   0.15050527 
   23500   -942.35035    49.482333   -892.86802    1772.2777   -5349.7457    2.1555147    63.611951   0.14905451 
   23600   -941.27976    52.079898   -889.19986    1865.3131   -1472.2985    2.1578412    66.983292   0.14817945 
   23700   -938.03482    46.984087   -891.05073    1682.7996    5140.1434    2.1683402    72.069011   0.15927301 
   23800   -945.81835    45.775307   -900.04304    1639.5055    1651.4662     2.179629    63.180396   0.13980627 
   23900   -936.38833     45.95006   -890.43827    1645.7645   -1736.7931    2.1470103    72.698589   0.14620525 
   24000    -938.7223    49.780014   -888.94229    1782.9396    4150.3747    2.1683248    67.571901   0.12775399 
   24100   -947.80729    53.355256   -894.45203    1910.9918    594.40299    2.1752784    62.547968     0.128677 
   24200   -945.81039    45.812554   -899.99784    1640.8395   -9709.5146    2.1504172     69.47223   0.13353473 
   24300   -942.66786    52.198136   -890.46972    1869.5479   -2268.1485    2.1593277    63.810524   0.14827924 
   24400   -942.99119    54.093945   -888.89724    1937.4489    10905.324    2.1883564    66.902364   0.15861811 
   24500   -940.31891    46.110022   -894.20888    1651.4938   -7535.0048    2.1413999    67.082245   0.15639918 
   24600   -943.92347    49.075924   -894.84755    1757.7216   -8683.6062    2.1454737    66.974022   0.14918683 
   24700   -934.90124     50.40035   -884.50089    1805.1577     12947.63    2.1747383     65.59012   0.15648387 
   24800   -938.44622    50.298788   -888.14744    1801.5202   -442.05729    2.1513277    66.425451   0.13112011 
   24900   -941.10469     48.34933   -892.75536    1731.6976   -6469.6301    2.1474409    65.468942   0.15130964 
   25000   -940.69592    50.728833   -889.96708    1816.9228     5937.726    2.1790576    68.060353   0.13097487 
   25100   -936.16026     53.97469   -882.18557    1933.1777    427.26094    2.1486092    65.753841   0.15320011 
