LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000999912 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1748.1151    -938.8863            0   -890.07859   -11397.809     4735.421 
Loop time of 2.30214 on 1 procs for 3200 steps with 217 atoms

Performance: 360.291 ns/day, 0.067 hours/ns, 1390.012 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2077     | 2.2077     | 2.2077     |   0.0 | 95.90
Neigh   | 0.042874   | 0.042874   | 0.042874   |   0.0 |  1.86
Comm    | 0.015268   | 0.015268   | 0.015268   |   0.0 |  0.66
Output  | 2.5561e-05 | 2.5561e-05 | 2.5561e-05 |   0.0 |  0.00
Modify  | 0.030981   | 0.030981   | 0.030981   |   0.0 |  1.35
Other   |            | 0.005275   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4194 ave 4194 max 4194 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8388 ave 8388 max 8388 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8388
Ave neighs/atom = 38.6544
Neighbor list builds = 71
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -938.8863    48.807709   -890.07859    1748.1151   -11397.809    2.1297595            0 5.4350456e-32 
    3300   -939.33465    50.254112   -889.08054      1799.92    5665.2868    2.1667127 0.0030815888   0.12798413 
    8900     -940.225    49.509853   -890.71514    1773.2634   -3197.7934    2.1489767   0.29982446   0.12845895 
    9000   -941.06111    50.085783   -890.97533    1793.8911     648.7683    2.1622221   0.11977225   0.12166441 
    9100   -938.69911    50.777686   -887.92142    1818.6726    5262.9639    2.1692748   0.19637863    0.1325364 
    9200   -933.27787    54.323977    -878.9539    1945.6878   -6523.5334    2.1250044   0.27354852   0.13284531 
    9300   -943.70811    52.745613    -890.9625    1889.1566    2011.2296    2.1725486  0.078233473   0.12390704 
    9400   -942.78309    52.327038   -890.45605    1874.1648    1284.7007    2.1678907  0.094295542   0.12225112 
    9500   -939.98929    49.746385    -890.2429    1781.7351   -8835.5329    2.1430721   0.37645895    0.1289564 
    9600   -935.51804    53.589144    -881.9289    1919.3688     2721.747    2.1560871    0.2387093   0.13091654 
    9700   -936.70663    54.273008   -882.43363    1943.8623    4002.3448    2.1649326  0.051140541   0.14282537 
    9800   -936.81333     47.03485   -889.77848    1684.6177   -11730.523    2.1305318  0.099887519   0.13341051 
    9900   -937.36423    46.236542   -891.12769    1656.0252    4690.5955    2.1693614   0.27767026   0.15634929 
   10000   -940.56409    50.044457   -890.51963     1792.411    14193.242    2.1988136  0.011535068   0.14574341 
   10100   -933.29543     52.56989   -880.72554    1882.8628    -13077.26    2.1066889   0.29025069   0.14915094 
   10200   -939.77788    48.438213   -891.33967    1734.8811    -601.2373    2.1613604   0.16517041   0.14873925 
   10300    -940.7661    51.586657   -889.17944     1847.647    8739.4909     2.178113    3.3251736     0.145034 
   10400    -938.6237     51.73673   -886.88697     1853.022   -5441.5192    2.1434681    12.656297   0.16071612 
   10500   -931.25023    53.242761   -878.00746    1906.9626   -5603.9204    2.1200146    10.611561   0.17326857 
   10600   -940.47874    51.165706   -889.31303    1832.5701    7970.0919    2.1795307    10.022462   0.16356549 
   10700   -938.10914    49.110277   -888.99887     1758.952   -84.076062    2.1585475     8.659243   0.17610845 
   10800   -934.97786    48.070456    -886.9074    1721.7094   -1951.1025    2.1456793    8.7113695    0.1570336 
   10900   -932.48566     53.84751   -878.63815    1928.6225    6268.7179    2.1553662    6.2401813   0.14620195 
   11000   -939.04676    51.227228   -887.81953    1834.7735    939.74089    2.1568608    6.4500632   0.13846044 
   11100   -940.53451    49.907891   -890.62662    1787.5197   -7782.4142    2.1401218    8.4570459   0.13383812 
   11200   -940.10258     51.05419   -889.04839    1828.5759    7604.6193    2.1756508     5.644304   0.12694919 
   11300   -945.25666     48.89573   -896.36094    1751.2677    2697.8457    2.1786126    6.1616446   0.12780756 
   11400   -945.04564    47.324901   -897.72074    1695.0063   -7007.4285    2.1512914    6.0832615   0.12806546 
   11500   -943.17541    52.732374   -890.44304    1888.6824   -612.19894     2.164124    6.9142867   0.13215507 
   11600   -939.92856    51.469909   -888.45865    1843.4655    6537.6042    2.1717307    5.7643638   0.14457877 
   11700   -943.47217    49.392087   -894.08008    1769.0454    -5297.185    2.1502476    6.6612919   0.14651796 
   11800    -946.0742    47.362729   -898.71147    1696.3612   -1827.8113     2.171132    7.2409443   0.12559439 
   11900   -937.79625    49.316499   -888.47975    1766.3381    8201.2067     2.171759    5.9720917   0.12533042 
   12000   -936.59093    46.693541   -889.89739    1672.3933   -4151.3481    2.1412542    9.2917174   0.13024834 
   12100   -944.89782    52.650887   -892.24693    1885.7638   -8202.5184     2.145182    7.4092388   0.12101133 
   12200   -945.68155    47.623981   -898.05757    1705.7183    20941.593    2.2231131    4.6199303   0.12851664 
   12300   -937.50027    50.499241   -887.00103    1808.6997   -7065.3232    2.1317994    5.2426716    0.1351243 
   12400   -938.86265    48.923611   -889.93904    1752.2663   -9889.5161    2.1277189    6.7555324   0.12796589 
   12500   -941.28211    51.578648   -889.70346    1847.3601    11546.286    2.1915289    5.7523585   0.12625995 
   12600   -944.81684    46.986202   -897.83063    1682.8754   -725.01304    2.1691401    6.1211176   0.13871975 
   12700   -941.78812    45.808712   -895.97941     1640.702   -8045.1201    2.1453252    7.2141583   0.12896008 
   12800   -940.24798    50.526796   -889.72118    1809.6866    5302.4505    2.1693067    7.0083624   0.14101715 
   12900   -937.79644    48.134038    -889.6624    1723.9867    4507.4842    2.1621649    6.2224081   0.13350929 
   13000   -943.22292    49.923417   -893.29951    1788.0757   -7649.1306    2.1449517    6.2207364   0.12143626 
   13100   -948.96726    48.237412   -900.72985    1727.6892    3664.6427     2.187576    4.9475031   0.13817448 
   13200   -938.26974    48.438991   -889.83075     1734.909    1325.5975    2.1571329    6.9907089   0.14018605 
Loop time of 7.09557 on 1 procs for 10000 steps with 217 atoms

Performance: 365.298 ns/day, 0.066 hours/ns, 1409.331 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6.7782     | 6.7782     | 6.7782     |   0.0 | 95.53
Neigh   | 0.15758    | 0.15758    | 0.15758    |   0.0 |  2.22
Comm    | 0.047279   | 0.047279   | 0.047279   |   0.0 |  0.67
Output  | 0.0034736  | 0.0034736  | 0.0034736  |   0.0 |  0.05
Modify  | 0.093421   | 0.093421   | 0.093421   |   0.0 |  1.32
Other   |            | 0.01562    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4181 ave 4181 max 4181 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8362 ave 8362 max 8362 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8362
Ave neighs/atom = 38.5346
Neighbor list builds = 266
Dangerous builds = 1
Total wall time: 0:00:09
