LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104997 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1439.0137   -953.78323            0   -913.60569    11515.054    4548.1153 
Loop time of 2.32657 on 1 procs for 3200 steps with 217 atoms

Performance: 356.508 ns/day, 0.067 hours/ns, 1375.416 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2694     | 2.2694     | 2.2694     |   0.0 | 97.54
Neigh   | 0.0089053  | 0.0089053  | 0.0089053  |   0.0 |  0.38
Comm    | 0.013783   | 0.013783   | 0.013783   |   0.0 |  0.59
Output  | 2.65e-05   | 2.65e-05   | 2.65e-05   |   0.0 |  0.00
Modify  | 0.029534   | 0.029534   | 0.029534   |   0.0 |  1.27
Other   |            | 0.00492    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4165 ave 4165 max 4165 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8330 ave 8330 max 8330 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8330
Ave neighs/atom = 38.3871
Neighbor list builds = 15
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.78323    40.177539   -913.60569    1439.0137    11515.054    2.2174698            0 4.1414627e-32 
    6400   -954.51991    37.092521   -917.42739    1328.5196   -4355.0818    2.1844391   0.17149436  0.088803782 
    6500   -953.27733    40.562057   -912.71527    1452.7858   -275.25424    2.1945449   0.17752807  0.083987897 
    6600   -954.19962    38.505822    -915.6938    1379.1389    7138.9504    2.2108074   0.14145588  0.089183291 
    6700   -957.23583    38.977628    -918.2582    1396.0373    891.69296    2.2060769   0.22484292  0.085900217 
    6800   -948.12133    38.901094   -909.22024    1393.2961   -4572.0879    2.1695866   0.12325565   0.10860804 
    6900   -951.96557    37.769603   -914.19596    1352.7702   -1620.8507    2.1892395   0.30271837   0.10577376 
    7000   -956.23168    39.746163   -916.48552    1423.5634    4383.1048    2.2113027   0.26622102  0.096101068 
    7100   -954.07724    41.044325   -913.03292    1470.0589     6020.083    2.2106532  0.086174276   0.10697316 
    7200   -952.51508    42.476142   -910.03894    1521.3414   -3803.6192    2.1802895   0.17026593   0.11142215 
    7300   -953.81266    36.834204   -916.97846    1319.2676   -6257.7869    2.1804598    0.1137369   0.10085241 
    7400   -953.85408    38.686899   -915.16718    1385.6244   -1307.5509     2.193424  0.075759796  0.096717203 
    7500     -952.173    43.332609   -908.84039    1552.0169    5796.8999    2.2083154   0.15727783    0.1076054 
    7600   -956.18299    39.753441   -916.42955    1423.8241    6125.2705     2.217537   0.14795438  0.091660606 
    7700   -953.87719    37.224969   -916.65222    1333.2634   -5366.4646    2.1857054   0.27350234   0.10430812 
    7800   -951.47739    38.709462   -912.76793    1386.4325   -8787.4741    2.1696899   0.32723209  0.096383244 
    7900   -954.82057    37.679027   -917.14154    1349.5261   -1551.7333    2.1953027   0.15481014   0.08126939 
    8000   -957.62982    38.751434   -918.87838    1387.9358    6411.7844    2.2230667   0.14662525  0.098222147 
    8100   -951.69251      37.9424   -913.75011    1358.9592    7128.6567      2.21085   0.39111336   0.10380365 
    8200   -951.87785    36.744568   -915.13328    1316.0572   -1616.7841    2.1908914   0.31492412   0.10660957 
    8300   -960.71366    38.938744   -921.77491    1394.6446   -6245.3433    2.1972032   0.12902506  0.087772318 
    8400   -953.72863    39.020704   -914.70792    1397.5801   -1591.8277    2.1934736   0.34638529   0.10012616 
    8500   -954.82315    40.379428   -914.44372    1446.2447     2373.697    2.2018006   0.23643997   0.10061747 
    8600   -957.10107     36.55527    -920.5458    1309.2772    2396.0169    2.2103582   0.15045242  0.097277717 
    8700   -954.19818    39.182809   -915.01537    1403.3861   -15.201278    2.1966336   0.18444482   0.10007942 
    8800   -952.79483    39.081456   -913.71338     1399.756    783.95439    2.1953931   0.17569368  0.092121729 
    8900   -954.66185    37.480504   -917.18135    1342.4157    627.23562    2.1993938   0.14130746  0.098107946 
    9000   -959.73266    40.289274   -919.44339    1443.0157   -2119.3228     2.202422  0.024650186   0.09256506 
    9100   -952.16343     41.19452   -910.96891    1475.4383   -2484.2404    2.1849252   0.13781704  0.097000759 
    9200   -952.27296    37.440123   -914.83284    1340.9694    931.41768    2.1949608   0.17789605  0.089143442 
    9300   -955.71442    38.610048   -917.10437    1382.8719     5357.119    2.2098286  0.043302438  0.086870845 
    9400   -951.62043     41.12415   -910.49628    1472.9179    3431.6357    2.2013481   0.48374742   0.10653489 
    9500   -954.06705    41.630891   -912.43616    1491.0676   -3387.2035    2.1864473   0.27061989  0.099225959 
    9600    -952.6673    35.602784   -917.06451    1275.1626   -6191.9331    2.1781209   0.21066878  0.088800085 
    9700   -951.78296    37.981892   -913.80107    1360.3736   -1450.9256      2.18587 0.0031453475  0.082303945 
    9800   -947.76563    39.323424   -908.44221    1408.4224    9842.1618    2.2059486   0.27108655   0.10125568 
    9900   -956.09396    39.866503   -916.22746    1427.8736    8799.6605    2.2244868   0.20123036  0.095628287 
   10000   -954.50561    38.795034   -915.71057    1389.4974   -2904.6246    2.1888967   0.24478689  0.095682092 
   10100   -949.74666    39.068275   -910.67839    1399.2839   -9457.1908    2.1600364   0.39208947  0.098124786 
   10200   -952.96903    34.332598   -918.63643    1229.6692   -968.88313    2.1924577   0.17437185  0.091126211 
   10300   -957.23469    39.926628   -917.30806     1430.027    3957.3737    2.2153741  0.093285015  0.095157061 
   10400   -953.11255    39.767621   -913.34493     1424.332    7376.8034    2.2103057    0.2974755    0.0955038 
   10500   -954.12083    38.598939   -915.52189     1382.474   -2452.1239    2.1902418   0.65347302   0.09409637 
   10600   -957.10678    36.388261   -920.71852    1303.2955   -3747.7024     2.192505    0.2962125  0.090511895 
   10700   -954.46115    40.003227   -914.45793    1432.7705    -1523.058    2.1932224   0.15137228  0.096992663 
   10800   -956.08669    41.637164   -914.44952    1491.2922    2010.4462    2.2024971 0.0094264233  0.095136938 
   10900   -956.79746    35.276972   -921.52048    1263.4932    2449.4131    2.2131338    0.2975584  0.090675245 
   11000   -953.16864    38.631135   -914.53751    1383.6272   -1762.1493    2.1907824  0.018596367  0.097510977 
   11100   -953.16319    38.939721   -914.22347    1394.6796   -171.73726    2.1915896   0.14306839   0.10613083 
   11200   -957.93537    39.123877    -918.8115    1401.2754    290.23985      2.20275   0.11106525  0.090757431 
   11300   -955.58409    37.898427   -917.68566    1357.3842    3333.7947    2.2067932   0.39678808   0.10419057 
   11400   -951.83079    39.426476   -912.40431    1412.1134    1479.1186    2.1935497   0.22110748   0.10131787 
   11500     -954.793    38.652344   -916.14065    1384.3868   -3207.6915    2.1911724  0.063816571    0.1032888 
   11600   -955.16189    37.257551   -917.90434    1334.4304   -1808.4368    2.1981439   0.21282994   0.10200627 
   11700   -952.05112    42.841205   -909.20992    1534.4166   -573.34786    2.1884192   0.31008466   0.11072692 
   11800   -955.83937    41.631152   -914.20822    1491.0769    2667.3495     2.203479   0.19402804  0.099896534 
   11900   -955.65323    38.771732    -916.8815    1388.6628     1872.476    2.2043984    0.2688892  0.092771733 
   12000   -955.82855    44.626498   -911.20205    1598.3593   -3493.2222    2.1895037   0.11967387   0.10432859 
   12100   -950.89098     38.94322   -911.94776    1394.8049   -586.59006    2.1891666   0.19010229   0.11036569 
   12200   -953.37776    36.375515   -917.00225     1302.839   -2564.5219    2.1968922   0.20520921   0.11523078 
   12300   -956.76781    42.668523   -914.09929    1528.2317   -1705.7985    2.2004086   0.21332571   0.10035799 
   12400   -949.91171    41.428044   -908.48367    1483.8023    4453.1698    2.1954892   0.11355996   0.10407409 
   12500   -959.05668    41.722173   -917.33451    1494.3369    1525.2587    2.2114567   0.23390573  0.099542127 
   12600   -954.93055    39.023067   -915.90748    1397.6647   -6536.6035    2.1792498   0.45287651  0.095661292 
   12700   -952.97943    39.823738   -913.15569    1426.3419   -9999.5941    2.1665102   0.26420706   0.11220691 
   12800    -957.1736    36.482656   -920.69095    1306.6764    1639.3359    2.2090997  0.019388199   0.10331071 
   12900   -955.32684    36.814632   -918.51221    1318.5666    11173.559    2.2274712   0.18935588   0.10757177 
   13000   -952.54553    38.472108   -914.07342    1377.9314    5007.6972    2.2079155    0.1725492   0.11822264 
   13100   -952.90483      37.4255   -915.47933    1340.4457   -6054.9776    2.1808401   0.16340098   0.11028437 
   13200   -960.23365    37.828203   -922.40544    1354.8691     -8961.21    2.1891773   0.21947167   0.10371783 
   13300     -955.563    40.062523   -915.50048    1434.8943   -1086.6008    2.1980534   0.17060057   0.10195806 
   13400   -955.67319    41.629033   -914.04415     1491.001    6766.0538    2.2166749    0.1470748   0.10346679 
   13500   -955.84787    36.634142   -919.21373    1312.1021    4083.1614    2.2140894   0.44110109   0.10676209 
   13600   -955.64368    35.550625   -920.09306    1273.2945   -3947.8524    2.1913261   0.10451458    0.1048713 
   13700     -954.961     40.95419   -914.00681    1466.8306   -10067.076    2.1733797   0.24146449   0.11255324 
   13800   -954.59321    38.854831   -915.73838    1391.6391   -1370.9678    2.1950154  0.087167248   0.10012276 
   13900   -954.24219    35.844502   -918.39769    1283.8201     8829.086    2.2210539   0.22424575   0.10785432 
   14000   -953.30156     42.05862   -911.24294    1506.3873    5375.8154    2.2083449   0.21370963   0.11788635 
   14100   -952.77712    40.406737   -912.37039    1447.2228   -2340.0979    2.1885053   0.38639208   0.10954797 
   14200   -951.95672    35.806743   -916.14998    1282.4677   -8142.0369    2.1742187   0.18640025   0.10397658 
   14300   -955.42036    39.486355   -915.93401     1414.258   -2194.8319    2.1863056    0.1126527  0.094726565 
   14400   -951.92518    43.843291   -908.08189    1570.3077    2417.0134    2.1966366   0.33203067   0.10963295 
   14500   -953.51489    39.027948   -914.48694    1397.8396    8159.2514    2.2162899    0.2223316   0.10830134 
   14600   -956.73436    40.082216   -916.65215    1435.5996   -1499.6606    2.1972714   0.50533264   0.08984309 
   14700   -949.92752    38.674271   -911.25325    1385.1722   -4573.8233    2.1728952  0.044471894   0.10130694 
   14800   -950.06437    38.679787   -911.38458    1385.3697   -3106.7697    2.1791431   0.19091996   0.11093828 
   14900   -955.56152     38.87248   -916.68904    1392.2712    1068.8896    2.2047392   0.30596058   0.10766087 
   15000   -952.39172    38.087114    -914.3046    1364.1423    5011.0059    2.2042495  0.060564573   0.11064804 
   15100   -948.88726    39.727183   -909.16007    1422.8836    1930.0378    2.1900961   0.21585318   0.11400328 
   15200   -953.93883    36.615248   -917.32358    1311.4254   -1115.0934    2.1952251   0.25722285     0.101998 
   15300   -954.64241    38.118088   -916.52432    1365.2517   -4513.8285    2.1846833   0.13852242  0.094442831 
   15400   -953.38033    39.622728    -913.7576    1419.1424   -923.44875     2.190877   0.23201512  0.098736126 
   15500   -954.86283    41.611707   -913.25112    1490.3804    4232.5526    2.2055806   0.19997647  0.099922981 
   15600   -960.52026    39.884198   -920.63606    1428.5073    4409.7997    2.2214226 0.0070307329  0.092329567 
   15700   -957.66803     41.62745   -916.04058    1490.9443   -3663.5931    2.1929222   0.20795299  0.080960945 
   15800   -954.01602    39.856658   -914.15936     1427.521   -8714.9897    2.1749431   0.11393881   0.10223086 
   15900   -956.46342    37.109643   -919.35378    1329.1328   -3498.8018    2.1928798  0.076707255  0.093752272 
   16000   -957.86392    38.844979   -919.01894    1391.2863    6032.7244    2.2194392   0.11083081  0.097457343 
   16100    -952.8313    39.505151   -913.32615    1414.9312    8951.3606    2.2166907   0.15031714   0.11023453 
   16200   -953.87953    37.362605   -916.51693     1338.193   -2544.3005    2.1939159   0.14064575   0.10619972 
   16300   -954.62696    32.547379   -922.07958    1165.7291   -8362.1433    2.1817299   0.19708779   0.11500924 
   16400   -953.05141    38.746305    -914.3051    1387.7521     -6561.81    2.1770996   0.15493463  0.099534479 
   16500     -953.461    39.289916   -914.17109    1407.2223    7638.6696    2.2141266  0.029038178  0.097106891 
   16600   -958.08567    40.508374    -917.5773     1450.863    7898.0551    2.2247738   0.14205585  0.085612015 
   16700   -954.69105     39.47076   -915.22029    1413.6995   -721.61267    2.1967634  0.086550129  0.092777835 
   16800   -952.08652    40.742543   -911.34398    1459.2501   -7144.8501    2.1742278    0.3017342   0.10185765 
   16900   -955.63189     39.61623   -916.01566    1418.9097   -3541.2525    2.1894598   0.19165852  0.085605886 
   17000   -955.05213    38.423938   -916.62819    1376.2061    2883.0855    2.2052242  0.078633624  0.099005158 
   17100   -953.13262    45.060298   -908.07232    1613.8965    1914.9623    2.1934747 0.0076881846  0.093246739 
   17200   -955.94395    41.226634   -914.71732    1476.5885    711.44414    2.2021284   0.25334389   0.10340629 
   17300   -958.17962    41.489398   -916.69022    1485.9998    -4813.769    2.1937017   0.31266852  0.099331321 
   17400   -952.29082    40.495557   -911.79526     1450.404   -3658.3184    2.1823942   0.12242222   0.11004255 
   17500   -952.03451    41.259071   -910.77544    1477.7503    67.137136    2.1902535  0.031908246   0.11213368 
   17600    -955.8196    38.996708   -916.82289    1396.7207    3239.8594    2.2086601   0.13234116  0.099719173 
   17700   -954.71295    40.188395   -914.52456    1439.4026    3233.4634    2.2043958  0.068817207  0.094434908 
   17800   -950.28078    39.763927   -910.51685    1424.1996   -952.13338    2.1821398   0.19448964  0.082419876 
   17900   -957.34393    39.225052   -918.11888    1404.8991   -7022.7538    2.1832494   0.26009276  0.085478427 
   18000   -955.17365     38.10989   -917.06376     1364.958   -7946.6598    2.1770484    1.6323752   0.11095261 
   18100   -955.24479    41.965098   -913.27969    1503.0376    4285.6417    2.2078793   0.56656356   0.10764591 
   18200   -954.78706    42.178364    -912.6087     1510.676    10677.199    2.2213036    1.4213519   0.11412768 
   18300   -958.10741    37.107308    -921.0001    1329.0492   -185.75363    2.2004884   0.29214139  0.096240619 
   18400   -952.88677     37.52935   -915.35742    1344.1652   -14175.567    2.1581262    1.6553243   0.11739499 
   18500   -951.59743     38.64993    -912.9475    1384.3003   -3807.1327    2.1791223    0.5256905  0.095673222 
   18600   -955.07862    39.662269   -915.41636    1420.5587    6845.0965    2.2125055   0.14825679   0.10055559 
   18700   -959.09871    38.231358   -920.86736    1369.3086    6242.2666    2.2229567   0.18606059  0.087910314 
   18800   -952.58741    39.387192   -913.20022    1410.7064    116.16312    2.1882169   0.39389152  0.094616142 
   18900   -953.64633    38.485774   -915.16056    1378.4209   -4079.7933    2.1822465   0.10163402  0.093256842 
   19000   -957.67719    37.527658   -920.14953    1344.1046   -1778.8663    2.1994944  0.063495707  0.085013682 
   19100   -952.36539     39.69135   -912.67404    1421.6002    3516.0587    2.2003272   0.16755367   0.10119575 
   19200   -955.10505    41.346192   -913.75885    1480.8707    5072.7279     2.207773   0.15861193  0.098106887 
   19300   -956.87543    38.814053   -918.06138    1390.1786    52.955628    2.2008502   0.20661732  0.094327822 
   19400   -950.79473    39.143356   -911.65138    1401.9731   -2692.3028    2.1774388   0.36167232   0.10604315 
   19500   -953.01361    40.609322   -912.40429    1454.4786   -1830.7542    2.1867863   0.26394457   0.10271065 
   19600   -956.62353    39.516173   -917.10736     1415.326    2524.8315    2.2059598  0.027026533  0.087491713 
   19700   -952.87449    39.194045   -913.68045    1403.7886    5688.7789    2.2087236   0.17005027  0.089493302 
   19800   -951.33911    40.888193   -910.45092    1464.4668   -2282.8827     2.184113   0.32911768  0.098111629 
   19900   -954.70622    36.889051   -917.81717     1321.232   -10015.167    2.1729285   0.19205375  0.092483218 
   20000    -954.4287    39.135456   -915.29324    1401.6901   -4823.4477     2.184796  0.055185906  0.090391862 
   20100   -951.76293    41.992605   -909.77033    1504.0228    13253.543    2.2170888   0.17612721  0.092463209 
   20200   -957.27508    39.513344   -917.76173    1415.2247    13509.829     2.233809  0.050029892  0.088729456 
   20300   -953.42623    36.715479   -916.71075    1315.0153   -4348.3554    2.1827584  0.075229384  0.097822809 
   20400   -953.17893    39.980464   -913.19847    1431.9552   -12861.802    2.1590013   0.16118821    0.1046026 
   20500   -956.62376    37.259286   -919.36448    1334.4925   -2709.4409    2.1949907   0.20806106  0.089196066 
   20600   -956.17694     38.56711   -917.60983     1381.334    7986.0336    2.2185762   0.24282407  0.089927932 
   20700   -955.02063    42.566918   -912.45371    1524.5926    5271.9321    2.2055525  0.054814109  0.084474922 
   20800   -955.29968    37.438994   -917.86069     1340.929   -1973.1083    2.1903823  0.091373988  0.080198549 
   20900   -955.17997    36.622859   -918.55711     1311.698   -4547.5946    2.1825558  0.098768944  0.080127516 
   21000   -949.66017    37.337811   -912.32236     1337.305   -443.97282    2.1822741   0.23579801  0.099343625 
   21100   -954.05377    37.449167   -916.60461    1341.2933    5356.2122    2.2065103  0.098131118  0.081362515 
   21200   -956.29536    38.083367     -918.212    1364.0081    5896.2395    2.2134817  0.023417539  0.082422677 
   21300   -951.86612    41.196805   -910.66932    1475.5202   -3719.3586    2.1795282  0.097231988  0.097244968 
   21400   -953.84083    37.339267   -916.50157    1337.3571    -4817.615    2.1791713    0.2387563  0.094148153 
   21500   -956.49698    39.551433   -916.94555    1416.5889   -2703.1405    2.1928974  0.045936306   0.10762977 
   21600   -954.78248    45.332156   -909.45032    1623.6334    3567.4838    2.2022992   0.09913887  0.098192014 
   21700   -956.78783    40.828315   -915.95951    1462.3222    8664.9442    2.2189048   0.14957593  0.091338621 
   21800   -954.95729    37.743986   -917.21331    1351.8527   -4610.0324    2.1855912   0.16349464  0.088068867 
   21900   -952.11724    40.592354   -911.52488    1453.8709   -17354.875     2.146592   0.12062965   0.10779824 
   22000   -957.82296    40.566739   -917.25622    1452.9535   -4990.2036    2.1884114   0.26012397  0.086376259 
   22100   -957.41204    40.161286   -917.25076    1438.4316     13074.94    2.2360569  0.089831683  0.081945189 
   22200   -953.22829    40.504524   -912.72377    1450.7252    10109.736    2.2177853   0.28539623  0.089679634 
   22300   -952.75526    37.566247   -915.18902    1345.4867   -3572.7203     2.184849   0.23063086  0.086218004 
   22400   -959.05543    38.528886   -920.52655     1379.965   -7394.9191    2.1886329   0.28736613  0.095497232 
   22500   -953.87184    40.101734   -913.77011    1436.2987   -122.71596    2.1935841   0.29796767  0.096363645 
   22600   -950.74696     36.33408   -914.41288     1301.355    6849.6755    2.2097653   0.10163299    0.1040709 
   22700   -957.23733     36.59433     -920.643    1310.6762     4598.563    2.2170734   0.12431017  0.092359237 
   22800   -954.91506    41.832856    -913.0822    1498.3012   -4873.8625    2.1841557  0.035177969  0.099584204 
   22900   -956.37205    41.770529   -914.60152    1496.0689   -6844.1785    2.1828065   0.04812233   0.10609707 
   23000   -956.49154    37.552219   -918.93933    1344.9843    1243.8112    2.2050868  0.011921773  0.091188164 
   23100   -956.13072    42.792465   -913.33825    1532.6709    6010.5365    2.2118335   0.12785858  0.087198617 
   23200   -953.33072    40.836889   -912.49383    1462.6293    4431.4887    2.2039925    0.2413277  0.093436122 
   23300   -954.93848    37.519939   -917.41854    1343.8281   -5476.2883    2.1848413   0.12454906  0.088932301 
   23400   -951.22615     37.57801   -913.64814    1345.9081   -8264.4303    2.1702481   0.10753972   0.10271418 
   23500    -949.5291    39.011761   -910.51734    1397.2598    918.56894    2.1906814   0.25227513    0.1036732 
   23600    -957.0181    40.791267   -916.22683    1460.9952    10238.096    2.2266074    0.1181901  0.089342144 
   23700   -959.49249    44.082818   -915.40967    1578.8867    2485.0945    2.2144889   0.21317403    0.0935624 
   23800   -951.56538    41.989409   -909.57597    1503.9084   -10455.098    2.1619153   0.16214493   0.10040167 
   23900   -957.11083    39.389341   -917.72149    1410.7833   -13533.214    2.1681596   0.18059204  0.092931721 
   24000    -955.7264     39.13624   -916.59016    1401.7182   -221.11974    2.2004875  0.088987551  0.098873816 
   24100   -954.01979    41.982774   -912.03702    1503.6707    12521.969     2.225882   0.30480829   0.10121221 
   24200   -955.72577    38.616769     -917.109    1383.1126    3858.1977    2.2129455   0.37034724  0.091734192 
   24300   -954.69217    35.360377   -919.33179    1266.4805   -4669.2969    2.1876447   0.16421514  0.095630012 
   24400   -955.00517    40.721257   -914.28391    1458.4877   -6116.9206    2.1843869   0.43285911   0.10076614 
   24500   -952.10143    37.280582   -914.82085    1335.2552    1889.5631    2.1983446   0.15152452   0.11198459 
   24600   -956.43749    34.971965   -921.46553    1252.5689    6160.9197     2.219273   0.21993848   0.09664866 
   24700   -955.46418     41.27373   -914.19045    1478.2753   -528.82687    2.1982888   0.18905509  0.091643994 
