LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102765 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1628.2188    -951.7331            0   -906.27292    8444.4485    4568.4196 
Loop time of 2.29369 on 1 procs for 3200 steps with 217 atoms

Performance: 361.618 ns/day, 0.066 hours/ns, 1395.130 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2414     | 2.2414     | 2.2414     |   0.0 | 97.72
Neigh   | 0.0047795  | 0.0047795  | 0.0047795  |   0.0 |  0.21
Comm    | 0.013443   | 0.013443   | 0.013443   |   0.0 |  0.59
Output  | 2.6924e-05 | 2.6924e-05 | 2.6924e-05 |   0.0 |  0.00
Modify  | 0.029387   | 0.029387   | 0.029387   |   0.0 |  1.28
Other   |            | 0.004678   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4208 ave 4208 max 4208 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8416 ave 8416 max 8416 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8416
Ave neighs/atom = 38.7834
Neighbor list builds = 8
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -951.7331     45.46018   -906.27292    1628.2188    8444.4485    2.2076142            0 5.4043734e-32 
    6200    -953.0509    43.546378   -909.50452    1559.6733    3417.8411    2.1989608   0.11364657   0.10137736 
    6300   -950.57859    42.666731   -907.91185    1528.1676   -208.92712    2.1848329  0.099868024   0.10491318 
    6400   -952.82149    39.758356   -913.06314    1424.0001   -5916.0446      2.17943   0.15148947   0.10351762 
    6500   -955.51568    41.932685     -913.583    1501.8767   -858.28036    2.1940705  0.053247095   0.10207666 
    6600   -952.40316    45.482437   -906.92073     1629.016    2619.1525    2.1991348  0.032641729   0.10943269 
    6700    -949.3971    39.640144   -909.75696    1419.7662     690.0717    2.1888805  0.091020359   0.11559534 
    6800    -951.9716    37.487021   -914.48458    1342.6491   -5852.5751    2.1790122   0.23864398   0.11238885 
    6900   -952.52686    44.033157    -908.4937     1577.108   -1656.7138     2.187165   0.15837631   0.12998414 
    7000   -950.48685    43.805334   -906.68152    1568.9482    10271.346     2.210617  0.061865076   0.12017637 
    7100   -952.84012    42.964924   -909.87519    1538.8478     -2242.29    2.1886316  0.054264095   0.10625702 
    7200   -949.56385    38.345191   -911.21866    1373.3857    -9167.416     2.161696  0.037980424   0.11599237 
    7300   -958.43739    38.000843   -920.43654    1361.0524   -2988.3031    2.1970134  0.044651675  0.093005517 
    7400     -955.229    41.229069   -913.99993    1476.6757    7182.4487    2.2142491  0.062661314  0.099804562 
    7500   -953.00516    43.079819   -909.92534    1542.9629    5569.4594    2.2036653   0.15283175   0.10731733 
    7600   -954.10802    45.650963   -908.45705    1635.0519   -8040.7432    2.1716035  0.041356922   0.10603783 
    7700   -946.23441    41.045909    -905.1885    1470.1156   -5245.3829     2.161259   0.34258525    0.1204034 
    7800   -954.13071    40.505693   -913.62502     1450.767    2225.6023     2.198813  0.038499368    0.1092658 
    7900   -950.21721    37.754286   -912.46292    1352.2216    5537.8258    2.2011167  0.064717505   0.11993271 
    8000   -951.03175    41.460724   -909.57102    1484.9728    -1405.289    2.1832329   0.27683146   0.11903628 
    8100   -948.55033    40.924685   -907.62564    1465.7738   -1896.7501    2.1730664  0.078488667   0.12721259 
    8200   -954.74092    39.779816    -914.9611    1424.7688   -1882.9505    2.1909015  0.013014079   0.10891385 
    8300   -954.44132    41.149301   -913.29202    1473.8187     956.2519    2.1965235 0.0044381263   0.10567693 
    8400   -952.09194    43.937754   -908.15419     1573.691    2471.7335    2.1923907  0.060737505   0.10760689 
    8500   -951.36221    42.049127   -909.31309    1506.0472   -4657.5826    2.1760157  0.076933038   0.10987796 
    8600   -956.77473    39.570145   -917.20459    1417.2591     -9893.96    2.1749072   0.14910474   0.11143565 
    8700   -953.18971    42.990423   -910.19929     1539.761    615.98627    2.1924311  0.016143274   0.11283953 
    8800   -949.13093    41.980904   -907.15003    1503.6037    11941.693    2.2106552   0.10215762   0.11141854 
    8900   -952.75272    40.291879   -912.46084     1443.109    216.84924    2.1902755  0.067323174   0.12119238 
    9000    -953.6343    38.315823   -915.31847    1372.3338     -9845.77     2.170696   0.23783155   0.12439309 
    9100   -949.42121    41.791545   -907.62966    1496.8216    -4714.902    2.1707997   0.45597002   0.13768096 
    9200   -952.09567    43.298617   -908.79705    1550.7994    6971.1643    2.2083365   0.10914817   0.12548873 
    9300   -954.37461    41.838063   -912.53655    1498.4877    6527.4275     2.212784   0.20733317   0.11096341 
    9400    -946.0423    42.367679   -903.67462    1517.4566   -5494.5161     2.163829  0.073577663   0.12880848 
    9500   -944.30502     37.83941   -906.46561    1355.2704   -1141.1855     2.171352   0.37575235   0.12043873 
    9600   -951.00125    40.787941   -910.21331    1460.8761    4903.5175    2.1993614   0.03348194   0.11842871 
    9700   -952.55405    42.180786   -910.37326    1510.7628    6444.5286    2.2060359      0.30797   0.11457089 
    9800   -945.26926    43.548719   -901.72054    1559.7572   -4965.3635     2.160152    0.5310964   0.13119717 
    9900   -951.56806    42.530517   -909.03754    1523.2889   -4404.0402    2.1803582   0.29712366   0.13227128 
   10000   -951.24303    42.584744   -908.65829    1525.2311    3104.8309    2.1955306   0.34458589   0.12085733 
   10100   -947.59017     44.27685   -903.31332    1585.8362    6240.1595    2.1936065  0.050928912   0.13207352 
   10200   -946.57144    39.915454   -906.65598    1429.6268   -3484.4637    2.1680304   0.29210788   0.13334901 
   10300     -951.491    40.601168   -910.88983    1454.1866    -9192.262    2.1652346  0.052126192   0.12549378 
   10400   -953.66827    45.477074   -908.19119    1628.8239    4399.1719    2.2011504   0.34240376   0.13259518 
   10500   -948.82625    40.998556   -907.82769    1468.4196    12011.907    2.2146488   0.30659516   0.13110334 
   10600   -952.55708     35.78749   -916.76959    1281.7781   -559.64372    2.1889243   0.10353468   0.10853425 
   10700   -951.42376       39.993   -911.43076    1432.4042   -12052.003    2.1573929  0.053489427   0.11286281 
   10800   -952.09445    43.979944   -908.11451    1575.2021    385.73392    2.1882373   0.11448915   0.12092957 
   10900   -952.15149    41.963223   -910.18827    1502.9705    6245.8968    2.2059205  0.059697628   0.12142453 
   11000   -955.91007    38.710452   -917.19962     1386.468    3001.0673      2.20561  0.005031276   0.11998873 
   11100   -948.09874    39.386766   -908.71198    1410.6911   -4472.1362    2.1697403    0.1885691   0.13224621 
   11200   -948.53465    39.886832   -908.64782    1428.6017    -2013.151    2.1778087   0.15602838   0.12248377 
   11300   -955.99765    43.636596   -912.36106    1562.9046    2397.3834    2.2027789   0.08424966    0.1273176 
   11400   -956.89478    39.424638   -917.47014    1412.0476    3823.0521    2.2096041  0.018313276   0.12089245 
   11500   -950.52588    42.128705   -908.39718    1508.8974   -6405.9829    2.1688166 0.0071545622    0.1325478 
   11600   -951.56838    42.283925   -909.28446    1514.4569   -6062.2767    2.1696256    0.4245176   0.12296859 
   11700   -954.94792    45.638218    -909.3097    1634.5954    2989.4232    2.2028504   0.07984183   0.11515395 
   11800   -951.70982    40.475677   -911.23414     1449.692    6870.7287    2.2074102    0.0773691   0.12397821 
   11900   -956.12559     38.62161   -917.50398     1383.286   -2180.4207    2.1961961    0.1149551   0.12075921 
   12000   -950.67533    38.399835    -912.2755    1375.3428   -3006.3506    2.1795284  0.025362263   0.11819016 
   12100   -952.97647     43.80062   -909.17585    1568.7794   -2627.4855     2.185994   0.17326492   0.13093437 
   12200   -951.08551    44.521919   -906.56359    1594.6137    6350.6237    2.1993855   0.16240339   0.12445633 
   12300    -953.4488    39.590698    -913.8581    1417.9952    302.65996    2.1954904   0.18473799    0.1263731 
   12400   -949.39726     36.52257   -912.87469     1308.106   -10619.706    2.1578016   0.16879448   0.12865373 
   12500   -952.40296    43.440451   -908.96251    1555.8794   -3153.0573    2.1819086   0.12346966   0.12148176 
   12600    -950.4051    43.940279   -906.46482    1573.7814    16713.919    2.2227236  0.050956496   0.12806126 
   12700   -954.77946    40.129481   -914.64998    1437.2925    4413.4726    2.2057962   0.22777008   0.11188786 
   12800   -954.03546    41.913344   -912.12212     1501.184    -14011.38     2.156622   0.08084813   0.11173277 
   12900   -951.97293    43.563434    -908.4095    1560.2842   -6226.8501    2.1715688  0.012513716   0.13079279 
   13000   -950.27246    41.594524   -908.67794     1489.765    9099.7475    2.2047483  0.055931037   0.12017376 
   13100   -956.61091    40.433863   -916.17705    1448.1943    5713.5547    2.2124302  0.052471953   0.11052712 
   13200   -952.72201    42.909527   -909.81248    1536.8637     -6613.13    2.1748876 0.0026600488   0.12143894 
   13300    -950.4701    42.144949   -908.32515    1509.4792   -4126.4231    2.1766641   0.15627628   0.11898828 
   13400   -949.28506    39.582228   -909.70283    1417.6919    4710.6734    2.1963621  0.067814458   0.12442564 
   13500   -956.21172    40.202397   -916.00933     1439.904    1853.5548    2.2050691   0.15648051   0.11503159 
   13600   -953.54342    40.262541   -913.28088    1442.0582   -596.57481    2.1919835  0.017869483   0.10658192 
   13700   -951.32513    42.278446   -909.04668    1514.2606   -3030.2098     2.180451  0.072549365   0.10499825 
   13800   -951.95997    42.796069    -909.1639       1532.8   -2231.9891     2.182633   0.10490864   0.10847126 
   13900   -952.31738    41.087123   -911.23026    1471.5917    2565.9442    2.1954877  0.071697961   0.11518228 
   14000   -958.19751    40.023987   -918.17352    1433.5141    4897.6648    2.2158865   0.27835288   0.11363251 
   14100   -952.00963    41.983313   -910.02632      1503.69   -4623.8491    2.1768705  0.018155789   0.10447751 
   14200   -950.47368    41.439273    -909.0344    1484.2045    -10264.57    2.1626237   0.12749111   0.11454976 
   14300    -950.1153    42.369289   -907.74601    1517.5143    4085.7794    2.1932191  0.064770483   0.12021635 
   14400   -956.44013    39.732034   -916.70809    1423.0574    13936.547    2.2359379  0.095999171   0.11766666 
   14500   -953.27231    40.909508    -912.3628    1465.2302   -3269.1368    2.1852012  0.031724164   0.11321686 
   14600    -948.7523    39.509696    -909.2426     1415.094   -10450.608    2.1581831  0.042916231   0.11849923 
   14700   -950.38898    42.648493   -907.74048    1527.5143    29.998419    2.1839215   0.26757574   0.11492545 
   14800    -953.4154    37.634082   -915.78132    1347.9163    12602.672    2.2214345   0.19121135  0.099134777 
   14900     -948.321    37.746443   -910.57455    1351.9407    2932.6233    2.1898562  0.043759295   0.11892129 
   15000   -950.46732    42.038068   -908.42925    1505.6511   -6421.6359    2.1690331   0.22221275   0.11287243 
   15100   -948.64934    38.551895   -910.09745    1380.7891   -699.92833    2.1854636   0.12699982   0.11164205 
   15200   -957.66016    40.995004   -916.66515    1468.2924    3629.2864    2.2127608   0.27108013   0.10910668 
   15300   -951.13291    43.135534   -907.99738    1544.9584   -2554.2471     2.184532  0.091210676   0.11658152 
   15400   -950.27998    41.772514   -908.50747      1496.14   -3732.0559     2.179719  0.090917573     0.123241 
   15500   -952.17754    40.992153   -911.18539    1468.1902   -612.60475    2.1913484  0.038131374   0.11098812 
   15600   -955.54431    37.951646   -917.59266    1359.2903      2848.66    2.2090045  0.095000795  0.099870651 
   15700   -952.22816    42.948485   -909.27967     1538.259    -541.3479    2.1884317  0.038655365   0.11934786 
   15800   -951.87202    43.195691   -908.67633     1547.113    1066.5571    2.1908709   0.15070863   0.10514847 
   15900   -950.91149    41.217725   -909.69376    1476.2694    105.85699    2.1889411   0.11375576   0.10747428 
   16000   -951.79699    37.797829   -913.99916    1353.7812   -1943.7033    2.1891926  0.094871622   0.11277278 
   16100   -954.69966    37.639681   -917.05998    1348.1169    2728.8056    2.2036079   0.11380229    0.0981849 
   16200   -950.27538    40.148771   -910.12661    1437.9834    5292.5847    2.2034618  0.089984553   0.12031875 
   16300   -949.79814    41.026938    -908.7712    1469.4361   -807.42085    2.1846008   0.19720383   0.11450551 
   16400   -951.42402    43.656664   -907.76735    1563.6234   -7911.8281    2.1668991   0.14018016  0.097817449 
   16500   -953.01384    36.011498   -917.00234    1289.8013    1271.0216    2.1987069  0.051617682   0.11244269 
   16600   -952.76112    39.885567   -912.87555    1428.5564    4008.8409    2.2010282   0.10680733  0.098645638 
   16700   -950.94773    42.189253   -908.75848    1511.0661    1412.9786     2.191914  0.025872847   0.10944217 
   16800    -951.4863    43.783815   -907.70248    1568.1775   -4383.5233     2.177486  0.034083575    0.1007395 
   16900   -956.47941    40.181167   -916.29824    1439.1437   -3042.7027    2.1933268   0.17089325  0.089428026 
   17000    -953.4694    42.040229   -911.42917    1505.7285   -742.43842    2.1908038   0.12984984   0.10239568 
   17100   -950.87695    43.152822   -907.72413    1545.5776    2537.2691    2.1935789   0.46783922   0.10371865 
   17200   -953.65565    42.691106   -910.96454    1529.0406    919.88262    2.1962298   0.19955281   0.11870187 
   17300   -955.28003    39.052088   -916.22794    1398.7042   -2287.5452    2.1941675   0.38358966   0.10970481 
   17400   -949.55124    41.468526   -908.08272    1485.2522   -2467.5048    2.1782514   0.18049397   0.11249231 
   17500   -948.98721    40.249379   -908.73783    1441.5868    2216.8771    2.1911066   0.35813681   0.11191939 
   17600    -953.9954    39.880008   -914.11539    1428.3572    7275.6568    2.2129016  0.037813696   0.10448844 
   17700   -950.97298    39.032203   -911.94078     1397.992    3660.7881    2.1994181  0.032519695   0.10824929 
   17800     -946.597    39.104166   -907.49283    1400.5694   -6150.3247    2.1656675  0.093679521   0.11696123 
   17900   -950.22225     40.44033   -909.78192     1448.426   -6349.6076    2.1709433   0.30525722  0.093466676 
   18000   -955.04957    45.287493   -909.76208    1622.0338    5408.6351    2.2080519  0.025162296  0.090263542 
   18100   -947.99902    47.819793   -900.17923    1712.7316    4388.1704      2.18898   0.19601477  0.097134541 
   18200   -948.65025    41.503029   -907.14722     1486.488   -4598.6436    2.1773971   0.24916721   0.12234111 
   18300   -951.88399     41.51724   -910.36675     1486.997   -6279.4618    2.1710911   0.15662401   0.11636939 
   18400   -951.58689    43.355431   -908.23146    1552.8343    1284.6791    2.1916883  0.030469247   0.11505316 
   18500      -947.83    47.321206   -900.50879     1694.874     7058.983    2.1957792  0.097522412   0.12732303 
   18600   -954.98204    46.493969   -908.48807    1665.2454    2185.4414    2.1966721   0.19118936  0.094394632 
   18700    -949.7545     39.58041   -910.17409    1417.6268   -9919.0567    2.1638295   0.14466746   0.11527448 
   18800   -946.49963    41.388937   -905.11069    1482.4016   -6607.6697     2.164575   0.14486021   0.11464744 
   18900     -949.104    48.179137   -900.92487    1725.6019    10006.483    2.2079048   0.08167153   0.10286775 
   19000    -953.0165    44.272624   -908.74388    1585.6849    11195.316    2.2234726 0.0075819933   0.10138403 
   19100   -950.99651    41.610492   -909.38602    1490.3369    -7364.909    2.1706535   0.11321052   0.10939988 
   19200   -949.20088    42.129483   -907.07139    1508.9253   -11164.686     2.155321    0.1721966    0.1198496 
   19300   -954.34683    38.616944   -915.72989    1383.1189    2574.3581    2.2063728   0.15554825   0.10573769 
   19400   -951.35557    38.122194   -913.23338    1365.3987    7106.9746    2.2126614   0.23866449   0.10929605 
   19500   -950.11836    41.340584   -908.77778    1480.6698    1385.9696    2.1901236   0.15516169    0.1136174 
   19600    -953.5883    45.563817   -908.02448    1631.9307   -6913.6216    2.1778888   0.12694459   0.11961411 
   19700   -957.26732    40.987259   -916.28006     1468.015   -1640.4023    2.1992406   0.12931659   0.10119538 
   19800   -951.78431    40.700227   -911.08409    1457.7345    3392.3561    2.1973402   0.25674682   0.10428765 
   19900   -951.79469    44.077291    -907.7174    1578.6887    1556.9538    2.1933549    0.2437987   0.11328198 
   20000    -953.1697    42.013837   -911.15587    1504.7833   -3071.5785    2.1879617  0.031474441   0.09727214 
   20100   -958.27366    41.687701   -916.58596    1493.1023   -3908.2414    2.1922473  0.095679319  0.098898607 
   20200   -948.63499    40.528214   -908.10678    1451.5736   -864.96587    2.1812291   0.20820526   0.11323931 
   20300   -949.90812    41.407066   -908.50106    1483.0509     5980.612    2.1982021    0.1235217   0.10698514 
   20400   -951.86003    41.877132   -909.98289     1499.887    2835.9633    2.1953965    1.9998172   0.12704878 
   20500   -942.16477     40.53466   -901.63011    1451.8045   -8590.4268    2.1446444    5.3291756   0.15193709 
   20600   -951.59373    42.650385   -908.94335    1527.5821   -3957.0703    2.1775377     9.991535   0.13204955 
   20700   -949.26286    41.069089   -908.19378    1470.9458    12791.737    2.2171384     14.26414   0.12547292 
   20800   -946.53055    43.438785   -903.09176    1555.8198    2936.1618    2.1826279    11.317476   0.12072764 
   20900   -946.08862    41.806872   -904.28175    1497.3705    -16404.89    2.1375799    4.0455741   0.13614753 
   21000   -952.86051    42.576877   -910.28364    1524.9493   -9374.2856     2.169707    5.8586672   0.12169703 
   21100   -952.12669    45.819967   -906.30672     1641.105    10422.973     2.210218    4.1307135   0.12051649 
   21200   -946.99745    43.432337   -903.56511    1555.5888    5663.7959    2.1954583     6.658779   0.14706664 
   21300   -953.34649    40.683163   -912.66333    1457.1233   -4671.3601    2.1812839    5.0507663   0.13603944 
   21400   -950.69545    40.452853   -910.24259    1448.8745   -6178.8716    2.1740159    4.8767031   0.14257066 
   21500   -950.57507    44.447589   -906.12748    1591.9514   -1570.8714    2.1839098    16.743388   0.13985533 
   21600   -954.48012     42.35878   -912.12134    1517.1379    2519.8986    2.2015421    16.702675   0.12264232 
   21700   -951.46371    38.935076   -912.52864    1394.5132    1173.8574    2.1962313    15.203934   0.13240823 
   21800   -949.19687    42.318278   -906.87859    1515.6872   -2330.0026    2.1777065    14.711397   0.11590344 
   21900   -951.44444     40.78205   -910.66239    1460.6651   -2497.6759    2.1843779    14.430668   0.12038165 
   22000   -952.52467    38.333638   -914.19103    1372.9719    2982.6207    2.2035081     14.86844   0.11045408 
   22100   -950.64078    44.382615   -906.25817    1589.6243    3582.4955    2.1930199    15.420263   0.11981722 
   22200   -953.69704    44.348735   -909.34831    1588.4109   -4999.0943     2.180095    14.858127   0.10812361 
   22300   -951.11951    36.157905    -914.9616     1295.045   -2627.0662     2.183286    14.179513   0.11282319 
   22400   -950.68119    43.519028   -907.16217    1558.6937    1259.5543    2.1893313    14.831219   0.13023213 
   22500   -946.57826    39.689241   -906.88902    1421.5247    13080.174    2.2092302    14.948983   0.12080314 
   22600   -950.39344    38.262366   -912.13107    1370.4192    1122.4803    2.1891977     15.42262    0.1275041 
   22700   -947.79816    42.407395   -905.39076    1518.8791   -11784.568    2.1511531    13.339442   0.13342725 
   22800   -951.82892    46.083616    -905.7453     1650.548   -2453.6267    2.1789556    15.492295   0.11301491 
   22900    -953.6672    43.737218   -909.92998    1566.5085    9887.7906    2.2151814    14.796862   0.10357612 
   23000   -952.36838    42.882818   -909.48556     1535.907     1664.455    2.1969875    13.771104   0.10889541 
   23100    -945.6883    42.902069   -902.78623    1536.5965   -11345.678    2.1503254    13.156746   0.10614961 
   23200   -951.25618    39.388717   -911.86747     1410.761    -3183.485    2.1823763    15.188048   0.10758468 
   23300    -951.1577     41.59581   -909.56189    1489.8111    7872.4948    2.2067669    14.508489   0.11798351 
   23400   -951.69931    46.930572   -904.76874    1680.8829    1694.8786    2.1927565    14.083961   0.11935736 
   23500   -950.33653    42.086923    -908.2496    1507.4009   -6598.2775     2.170032     13.85859   0.13252801 
   23600   -950.77358    38.560122   -912.21346    1381.0837   -2479.5091    2.1825422    15.632638   0.11954222 
   23700   -952.30038    45.303143   -906.99724    1622.5943    1765.2318    2.1940468    15.674583   0.12389024 
   23800    -953.8796    45.178051   -908.70155    1618.1139    417.35476    2.1926802    12.831183    0.1217414 
   23900    -951.1357     36.68474   -914.45096    1313.9143    615.99186    2.1946462    14.139287   0.11821964 
   24000   -948.93945    40.981588   -907.95786    1467.8119     -664.534    2.1803727    14.251121   0.12571848 
   24100   -951.86148    43.753527   -908.10796    1567.0927   -872.24021       2.1868    13.107787   0.10249268 
   24200   -950.02042    35.009456   -915.01096    1253.9118    4925.3511    2.2071478    15.159357   0.11232479 
   24300   -951.81001    44.442224   -907.36779    1591.7593   -2192.9972    2.1832826    14.898976   0.10632639 
   24400   -951.50714    43.413794   -908.09335    1554.9247   -1965.4971    2.1803869    16.632925   0.11443718 
   24500   -952.07904    38.413576   -913.66547     1375.835    4751.8792    2.1994948    16.511401   0.12686348 
   24600   -950.33372    43.049474   -907.28424    1541.8761    3393.3365    2.1936178    14.571669   0.11325411 
   24700   -949.20025    42.541033   -906.65922    1523.6655    4553.4065    2.1908205    16.191876   0.12677386 
   24800   -951.13765    39.085238   -912.05241    1399.8915   -5911.7922    2.1742717     13.90534   0.13050442 
   24900    -946.8369    39.426764   -907.41014    1412.1237   -3275.6924     2.172707    12.060531   0.14441141 
