LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000998873 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1596.1845   -942.94033            0   -898.37455   -7366.1269    4696.6498 
Loop time of 2.28108 on 1 procs for 3200 steps with 217 atoms

Performance: 363.617 ns/day, 0.066 hours/ns, 1402.845 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1809     | 2.1809     | 2.1809     |   0.0 | 95.61
Neigh   | 0.050743   | 0.050743   | 0.050743   |   0.0 |  2.22
Comm    | 0.014965   | 0.014965   | 0.014965   |   0.0 |  0.66
Output  | 2.4478e-05 | 2.4478e-05 | 2.4478e-05 |   0.0 |  0.00
Modify  | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.29
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4080 ave 4080 max 4080 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8160 ave 8160 max 8160 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8160
Ave neighs/atom = 37.6037
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.94033    44.565777   -898.37455    1596.1845   -7366.1269    2.1473409            0 1.2119093e-32 
    5900    -946.9455    47.205264   -899.74024    1690.7214    -573.1821    2.1741775  0.063654938   0.13190474 
    6000   -941.98752    51.125145   -890.86238    1831.1173    9157.2329    2.1875951   0.59589773   0.14524786 
    6100   -942.24999    45.156154   -897.09383    1617.3297   -805.84907    2.1690212    0.2833616   0.13214803 
    6200   -945.90385    44.741603   -901.16225     1602.482    -9007.471    2.1536455   0.47562997   0.12893052 
    6300   -941.87161    47.610957   -894.26065    1705.2518    6091.3474    2.1782834  0.087208684   0.14247086 
    6400   -945.93017    47.885319   -898.04485    1715.0785    6403.5891     2.192575   0.15624704   0.15873865 
    6500   -946.55816    43.531082   -903.02708    1559.1255   -5538.0895    2.1684966   0.14806362   0.14517648 
    6600   -945.55138     48.47045   -897.08093    1736.0357     -5979.27    2.1603579   0.31738938   0.14800833 
    6700   -942.85935    48.126371   -894.73298    1723.7121     6434.452    2.1858573  0.093760368   0.14765729 
    6800   -944.41135    40.371947    -904.0394    1445.9767    7152.9413    2.1939385   0.30894256   0.14795538 
    6900   -941.23728    43.546176    -897.6911    1559.6661   -4890.9891    2.1524508   0.23493832   0.13596175 
    7000   -944.57717    48.762465   -895.81471    1746.4947   -2728.2482    2.1636794   0.22225643   0.12963154 
    7100   -949.98503    47.164424    -902.8206    1689.2586    7756.4259    2.2031184  0.076930612   0.12705222 
    7200   -941.86275    43.598941   -898.26381    1561.5559   -9.3435715    2.1680583   0.10850154   0.13714894 
    7300    -938.1569    42.513787   -895.64312    1522.6897   -9994.2335     2.135467   0.05115173   0.14811524 
    7400    -945.3435    44.955909   -900.38759    1610.1576    6876.3771    2.1934505  0.057536436   0.14397916 
    7500   -948.14954    48.514743    -899.6348    1737.6222    17695.397    2.2230452   0.67839868   0.15088026 
    7600   -941.18202    48.205951   -892.97607    1726.5624    -14298.69    2.1268939   0.11278418   0.14880113 
    7700   -941.30936    42.508561    -898.8008    1522.5025   -9723.7227    2.1437822   0.40668718   0.15791899 
    7800   -946.59525    47.161275   -899.43398    1689.1458    10719.179     2.203232   0.41361583   0.13044184 
    7900   -943.35668     48.89075   -894.46593    1751.0894     4801.629    2.1789477   0.16272356   0.12142005 
    8000   -942.89357    47.829793   -895.06377    1713.0897   -11478.684    2.1385404   0.31740167    0.1284573 
    8100   -948.19624    45.802974   -902.39327    1640.4964   -953.93046    2.1766196   0.20976538   0.11358917 
    8200   -945.73684    50.319867   -895.41697    1802.2751    8304.3309    2.1922205   0.26163671   0.15392685 
    8300   -942.46711    45.441317   -897.02579    1627.5432   -854.02608    2.1663406   0.41401933   0.14491966 
    8400   -948.36914    43.543175   -904.82596    1559.5586   -4346.4935    2.1681261   0.32099691   0.14334142 
    8500    -944.8352      47.7264    -897.1088    1709.3866    1759.7136    2.1773332   0.59046443   0.14002636 
    8600   -941.23171    44.995608    -896.2361    1611.5795    7476.5614    2.1864452   0.16719249   0.16710362 
    8700   -948.17826    43.441533   -904.73673    1555.9182   -3463.2147    2.1746947   0.39207668   0.14155647 
    8800   -943.18286    45.997437   -897.18543    1647.4614   -5181.1301     2.155039   0.26836415   0.13750074 
    8900   -943.45072    48.177667   -895.27306    1725.5493    6613.7597    2.1864232   0.34736241   0.13743566 
    9000   -944.09193    42.167433   -901.92449    1510.2845    7790.9804    2.1916042   0.17298771   0.13194832 
    9100    -938.2847    43.223489   -895.06121    1548.1086    -5704.673    2.1462791   0.52459134   0.15702504 
    9200   -942.78008    47.943144   -894.83694    1717.1496   -1192.7156    2.1661099   0.32252921   0.15034179 
    9300   -944.95491    45.424548   -899.53036    1626.9426    12941.909    2.2067407   0.69458952   0.15541315 
    9400    -944.0815    44.261934   -899.81956     1585.302   -70.742851    2.1728154   0.60301264   0.13442988 
    9500    -939.8845    47.448608   -892.43589     1699.437   -19550.421    2.1131593   0.73286591   0.17045182 
    9600   -948.80808    47.318177    -901.4899    1694.7655    7905.3218    2.2031544   0.17588829   0.16198085 
    9700    -944.9007    45.691161   -899.20954    1636.4917    15023.954    2.2158983   0.75635678   0.16004572 
    9800   -941.31067    45.614888   -895.69578    1633.7599   -6784.0654    2.1486436   0.13128689   0.14890581 
    9900   -946.76559    51.199528   -895.56606    1833.7814   -9401.8616    2.1509086   0.35007515   0.12192855 
   10000    -949.3445    46.637253   -902.70724    1670.3773    8222.0278     2.201654   0.28503477   0.12244373 
   10100   -944.36064    48.485121   -895.87552    1736.5612    2082.8931    2.1760492   0.35223779   0.15807456 
   10200   -944.26751    47.100413   -897.16709     1686.966   -9220.7044    2.1505577   0.21699948   0.14572433 
   10300   -949.58613    45.001108   -904.58502    1611.7765    628.42585    2.1821559   0.16663516   0.13898152 
   10400   -946.26902    50.013831   -896.25519     1791.314    4794.1792    2.1833038   0.23253985   0.14735034 
   10500   -940.92365    45.127376   -895.79628     1616.299   -793.08915    2.1649496  0.064052743   0.14433178 
   10600   -944.52321    43.191177   -901.33203    1546.9513   -6512.4205    2.1555227   0.34930294   0.15046887 
   10700   -946.34522    44.811349   -901.53387      1604.98    3327.7663    2.1855203   0.66513614   0.13964655 
   10800   -941.40935     47.60072   -893.80863    1704.8852       2861.1    2.1725911   0.17233047   0.14924027 
   10900    -944.6114    47.125992   -897.48541    1687.8821   -7766.9464    2.1498534   0.14310935    0.1401474 
   11000   -945.74207    47.131356   -898.61072    1688.0743   -2527.5982    2.1693862    2.5146654   0.13192446 
   11100   -938.49651    49.716577   -888.77993    1780.6675    13285.066    2.1923218    6.0146838   0.14329344 
   11200   -943.30571    50.110688   -893.19502    1794.7831   -2596.4082    2.1567835    6.0506124    0.1262941 
   11300   -943.24068    43.918172   -899.32251    1572.9897   -12732.585    2.1348658     6.553247   0.12854298 
   11400   -942.06574    44.499351   -897.56639    1593.8054    7791.4112    2.1849135    6.7239177   0.14586696 
   11500   -944.12008    49.646047   -894.47403    1778.1414    8780.5536    2.1881647    5.9045432   0.13715699 
   11600   -937.50727    48.540773   -888.96649    1738.5544   -8012.7597    2.1267903    5.3084554   0.14096302 
   11700   -944.89838     46.25289   -898.64549    1656.6108    464.31373    2.1697475    6.3274208   0.13190444 
   11800   -943.18485    45.068501   -898.11635    1614.1903    7655.8331    2.1853266    5.1172791   0.12689265 
   11900   -944.59421    47.931272   -896.66294    1716.7244   -1787.3697    2.1629161    4.6098413   0.12841098 
   12000   -939.01457    51.765096   -887.24947     1854.038   -7354.0616     2.132986     4.965283   0.13373088 
   12100   -944.93721    47.531082   -897.40612     1702.391    8598.8529    2.1903671    5.6347442   0.12895371 
   12200    -943.1168    44.505425   -898.61137    1594.0229    3984.1984     2.179445    6.7784882   0.15193657 
   12300   -943.82606    45.989267   -897.83679    1647.1688   -8406.2097    2.1452838    4.7831418   0.12868238 
   12400   -941.29156    53.516682   -887.77488    1916.7735    1281.9279    2.1559428    5.5466206   0.13741328 
   12500   -941.05795    47.275468   -893.78248    1693.2358    11547.087    2.1896963    5.0503869   0.14390874 
   12600    -944.3473    45.911448   -898.43586    1644.3816   -6770.4842    2.1514058    3.9847236   0.13036131 
   12700   -943.20763    44.099388   -899.10824    1579.4802   -4497.4722    2.1565639    4.9649491    0.1533755 
   12800    -949.0254    49.769507   -899.25589    1782.5633     6500.608    2.1943637    5.3762375   0.12790828 
   12900   -940.32333     51.39844   -888.92489    1840.9057   -1777.9161    2.1495506    3.9754165   0.11576095 
   13000   -943.31144    47.298719   -896.01272    1694.0686   -5384.4904    2.1504596    6.2555572   0.12626421 
   13100   -947.62783    48.464139   -899.16369    1735.8097    1514.6952    2.1794669    5.3980479   0.11835266 
   13200   -949.34783    48.968255   -900.37957    1753.8653    1026.6271    2.1826458    5.6857601   0.12944951 
   13300   -939.15945    49.193773   -889.96568    1761.9425   -6496.4187     2.138804    6.3665048   0.14349388 
   13400   -946.57688    48.509589    -898.0673    1737.4376   -215.01429    2.1714679    4.2427705   0.12951669 
   13500   -943.77726    44.831669   -898.94559    1605.7078     4338.501    2.1776856    3.7337814   0.15433499 
   13600    -941.8844    49.755792    -892.1286     1782.072   -1490.7231    2.1569579    4.9653504     0.128293 
   13700   -945.63892    46.491242   -899.14767    1665.1477   -3301.3911    2.1645558    5.1695204   0.12508354 
   13800   -945.63272    45.096147   -900.53657    1615.1805    805.55446    2.1738708     7.014912   0.13769807 
   13900   -944.74909    49.995975   -894.75312    1790.6745    686.60143    2.1726359    7.4527096   0.12203044 
   14000   -945.09586    46.091088   -899.00478    1650.8156   -1693.7007    2.1663102    5.8219934   0.11651784 
   14100   -951.39576    48.292695   -903.10306    1729.6692   -2490.6859    2.1760665     4.729046   0.11326399 
   14200   -943.75953    48.375964   -895.38356    1732.6516    2194.5083    2.1715622    4.4868708   0.13716196 
   14300   -945.53498    46.567485   -898.96749    1667.8784   -2303.0553    2.1705376    4.4636695   0.15012839 
   14400   -949.78341      45.3602   -904.42321    1624.6379   -1598.4797    2.1816156    4.5917763   0.14664448 
   14500   -942.39175     47.25625    -895.1355    1692.5475   -295.20708    2.1666376    5.9016136   0.13250672 
   14600   -946.87694    48.830625   -898.04631    1748.9359   -453.08198      2.17086    6.9963203   0.12624865 
   14700    -950.5641    47.161159   -903.40294    1689.1417    287.29823    2.1811591    5.8764954   0.13302083 
   14800   -942.06999    48.447791    -893.6222    1735.2242   -1417.5159     2.162304    5.8892988   0.13875601 
   14900   -948.34464    51.313941   -897.03069    1837.8793   -909.87816    2.1750568    4.9557617   0.12070205 
   15000   -947.92147    46.116137   -901.80533    1651.7128    391.76254    2.1797796    6.3453826   0.11379344 
   15100   -940.19082     47.04831   -893.14251    1685.0998    626.51598    2.1620876    4.1866562   0.12861194 
   15200   -939.83981    44.426494   -895.41332    1591.1959    3167.4203    2.1714304    4.2451684   0.15313687 
   15300   -947.09475     46.12449   -900.97026     1652.012    167.01538    2.1764884    5.2788823   0.14133379 
   15400   -944.11151    49.435605    -894.6759    1770.6041   -1372.8735    2.1664742    5.2671606   0.14100659 
   15500   -942.01895    48.100592   -893.91835    1722.7888   -809.47519    2.1677994    6.7536181   0.14883172 
   15600    -944.4196    43.345738   -901.07386    1552.4871    445.16584    2.1772897    5.9344647   0.12289867 
   15700   -947.41405    51.031486   -896.38256    1827.7628    -1851.489    2.1737399    5.9218142   0.12578337 
   15800   -941.18424    48.334129   -892.85011    1731.1532   -913.83605    2.1613527    4.8932103   0.12982958 
   15900   -949.13665    46.277327   -902.85932     1657.486    626.66275    2.1810439    5.4480563   0.11477823 
   16000     -945.084    46.880958   -898.20304    1679.1059    963.23213    2.1738791    5.2660974   0.11301241 
   16100   -944.57099    49.840183    -894.7308    1785.0946   -3688.7685     2.158971    5.6304054   0.12243104 
   16200   -949.87397     45.83593   -904.03804    1641.6768   -604.96885     2.178869    7.7418768    0.1066198 
   16300   -947.17802    47.089795   -900.08823    1686.5857   -1198.1229    2.1746356    5.4862345   0.13643287 
   16400   -944.60139    49.099637   -895.50175     1758.571   -449.44053    2.1687709    5.8496688   0.13050903 
   16500   -947.97965    45.511608   -902.46805    1630.0608   -1974.1299    2.1746476    6.7383755   0.12107527 
   16600   -944.94315    43.248562   -901.69459    1549.0067    1597.8939    2.1772322    6.8969251   0.12547601 
   16700   -943.44928    48.297717   -895.15157    1729.8491     1018.446    2.1712226    5.2475867   0.10506192 
   16800    -944.4553    44.023113   -900.43219    1576.7483    295.88665    2.1727852    6.2172509   0.12379306 
   16900   -945.71829    42.493127   -903.22516    1521.9497    50.818019    2.1779534    4.3367472    0.1323164 
   17000   -941.32324    47.592175   -893.73107    1704.5791    389.10032    2.1630342    6.7677498    0.1317106 
   17100   -941.79314    43.502516   -898.29062    1558.1024    2807.9444    2.1766134    7.3312484   0.13660013 
   17200   -946.13003    44.131029     -901.999    1580.6134    -296.2456    2.1782047    6.5098482   0.12812023 
   17300   -939.42694    47.567507   -891.85943    1703.6956   -543.92876    2.1556706    6.7219707   0.13206731 
   17400   -947.26226    50.127517   -897.13474    1795.3859    3609.9356    2.1834924    6.2628708   0.12913508 
   17500   -946.70232    46.274317     -900.428    1657.3782    1298.5102    2.1788497     5.181564   0.12773562 
   17600   -941.70059    48.529882   -893.17071    1738.1644   -6656.6236    2.1486177    4.9536191   0.13403734 
   17700   -945.12559    50.196351   -894.92924    1797.8513   -1767.1052    2.1671154    4.2732877    0.1312203 
   17800   -948.77176    48.818167   -899.95359    1748.4897    5712.0625    2.1926425    5.1948859   0.11588805 
   17900    -944.6309     48.16845   -896.46245    1725.2192   -808.59549    2.1675494    5.9450009   0.12999097 
   18000   -938.70237    45.193978   -893.50839    1618.6844   -8748.8997     2.140053    4.0604964   0.13877496 
   18100   -946.94379    43.912158   -903.03164    1572.7743    8162.1774    2.1987782    7.1274142   0.13545965 
   18200   -946.43464    49.514297   -896.92035    1773.4226    7143.3639     2.194053    4.8507777   0.14814823 
   18300    -941.9755    47.304324   -894.67118    1694.2693   -9639.5934    2.1433105    4.9678068   0.14699294 
   18400   -946.97253    43.298707   -903.67383    1550.8027   -7068.8668     2.162025    5.1961206   0.14113474 
   18500   -946.43384    46.252584   -900.18125    1656.5998    8313.4551    2.1977898    4.6269109   0.14125273 
   18600   -945.57128    51.232954   -894.33832    1834.9786     2721.494    2.1790712    4.1201153   0.13612719 
   18700   -944.89438    44.578753   -900.31563    1596.6493   -8529.1524    2.1501422    4.4042729   0.12235526 
   18800   -947.00432    45.070214   -901.93411    1614.2516    -139.7893     2.177496    6.1360193   0.12593667 
   18900   -944.83475    51.452571   -893.38218    1842.8445     3995.937    2.1806615    6.0750796   0.13734113 
   19000   -945.91479    46.498945   -899.41584    1665.4236    937.85882    2.1736078    5.1232067   0.13381627 
   19100   -950.07401    47.962749   -902.11126    1717.8517   -4164.0194    2.1713865    6.3755292   0.12308312 
   19200   -940.14206    47.576711   -892.56535    1704.0253    1327.8992    2.1648944    5.3672283   0.13822307 
   19300   -949.01862    50.556556   -898.46206    1810.7525    922.04853    2.1817201    6.9135718   0.12795161 
   19400   -950.36473    48.891977   -901.47275    1751.1333    -2444.684    2.1766677    5.2794456   0.13150484 
   19500   -939.77029    47.448896   -892.32139    1699.4474   -2280.8365    2.1541404    4.3933676   0.15338552 
   19600   -945.44703    46.803291   -898.64374    1676.3242    3372.6444    2.1819181    4.7425551    0.1406664 
   19700   -946.18189    45.483345   -900.69855    1629.0485    2337.1113    2.1813038    4.4777363   0.13162674 
   19800   -940.12033    46.665271   -893.45506    1671.3808   -1466.4993    2.1574698    5.1861505   0.12940885 
   19900   -942.26779     43.89327   -898.37452    1572.0977   -668.17997    2.1691961    5.7305802   0.12082233 
   20000    -945.8167    44.433794    -901.3829    1591.4573    4624.8891    2.1857151    5.5052624   0.13949604 
   20100   -943.32019    48.725627   -894.59457    1745.1753    2961.8919    2.1758351    5.7830691   0.13039412 
   20200   -943.16112    44.945401   -898.21572    1609.7813   -7984.1703    2.1479822    6.0389438   0.14317949 
   20300   -944.44443    40.714717   -903.72972    1458.2535   -492.51095    2.1744526    5.2712029   0.14976782 
   20400   -941.08443    46.423995   -894.66043    1662.7391      14045.2    2.1961905    5.6056813   0.13097429 
   20500   -944.99557    47.401167    -897.5944    1697.7379   -2648.8758    2.1672399     4.826208   0.13584611 
   20600   -946.49116    41.668134   -904.82303    1492.4014   -10134.172     2.151206    5.4841959    0.1270431 
   20700   -945.42779    47.745413   -897.68238    1710.0676    3939.2574    2.1826462    5.5379294   0.11988551 
   20800   -940.79361    46.145897   -894.64771    1652.7787    12219.627    2.1944779    6.4017615   0.12072695 
   20900   -947.89996    45.165371   -902.73459    1617.6598   -7324.5381    2.1620112    5.6269842    0.1113175 
   21000    -945.8756    48.746307   -897.12929    1745.9159   -7647.5639    2.1525695    5.5894405   0.12126114 
   21100   -946.42763    53.039464   -893.38817    1899.6813    4373.0312    2.1787799    6.2755745   0.13264022 
   21200     -944.495    43.875234   -900.61976    1571.4518    5252.4731    2.1842965    7.0541793   0.14096529 
   21300   -945.79195    48.319866   -897.47208    1730.6424   -6008.9462    2.1544856    5.2259986   0.13394986 
   21400   -942.67184    49.973073   -892.69877    1789.8542   -5192.8477     2.152028     6.245541   0.12803668 
   21500   -945.16653     44.44621   -900.72032    1591.9021    6868.5786    2.1904766     5.937815   0.13999804 
   21600   -946.45844    48.399198   -898.05924    1733.4838    1825.0727    2.1778835     6.453169   0.12095335 
   21700    -941.6163    48.645033   -892.97127    1742.2887   -4183.1415    2.1482923    5.7630275   0.13168371 
   21800    -951.4444    48.743275   -902.70113    1745.8073   -1119.7661    2.1834721    5.6514035   0.11218511 
   21900   -944.50011    46.120681   -898.37942    1651.8755    5363.9818    2.1819542    5.0762753   0.13041408 
   22000   -943.67084    49.260944   -894.40989    1764.3484   -1393.7006    2.1604892    7.4476268   0.14057455 
   22100     -948.216    44.575193    -903.6408    1596.5218   -1442.5262    2.1768418    7.1071753   0.14288039 
   22200   -947.24431    47.312326   -899.93198    1694.5559   -619.55689    2.1726371    4.3462192   0.14388022 
   22300   -943.26298    48.297286   -894.96569    1729.8337   -401.21591    2.1689783    7.1657812   0.14682498 
   22400   -948.85164    45.946241    -902.9054    1645.6277   -2592.3534     2.174593    5.1128493   0.12960886 
   22500   -947.20659     46.20449    -901.0021    1654.8773   -2612.4591    2.1718399    5.0679416   0.12874801 
   22600   -942.31947    47.180666   -895.13881    1689.8404   -882.70009    2.1689829    6.2169397   0.13770913 
   22700   -945.94156    44.706251   -901.23531    1601.2158    2302.2095    2.1801977    5.2182193    0.1196372 
   22800   -946.93599    45.409278   -901.52672    1626.3957   -86.930136    2.1797117    5.8192184   0.13755849 
   22900   -940.67649    46.742861   -893.93363    1674.1598   -1306.4396    2.1623807    5.9527449   0.14481763 
   23000   -947.83304    47.716033     -900.117    1709.0153   -2398.7333    2.1744185    5.3361881   0.15424299 
   23100   -947.52432    46.673885   -900.85043    1671.6893   -62.295203    2.1820206     6.813311    0.1537941 
   23200   -941.92049    49.700627   -892.21987    1780.0962   -732.49732    2.1615931    5.2350903   0.15481204 
   23300   -944.23469    44.366123   -899.86857    1589.0336     703.2845    2.1750367    5.7469951   0.15088908 
   23400   -948.01173    47.982292   -900.02944    1718.5517   -173.87919     2.180607    5.4272924   0.13611848 
   23500   -943.94603    53.058106   -890.88793     1900.349   -2054.7768    2.1594838    5.8450444   0.14558051 
   23600    -945.2419    45.950537   -899.29136    1645.7816   -1100.9523    2.1735949    4.4827132   0.15018916 
   23700   -944.48883     44.63086   -899.85797    1598.5155    1788.7713    2.1819785    4.8749108   0.14859992 
   23800   -940.92931    48.488165   -892.44115    1736.6702    2320.1679    2.1693217    5.4768075   0.13652524 
   23900   -946.25044    48.518202   -897.73224     1737.746   -2887.9726    2.1658669    4.2867867   0.14176447 
   24000   -948.76354    47.779519   -900.98402    1711.2891   -2731.7583    2.1728548    4.7975038   0.12831347 
   24100   -944.81702    49.873881   -894.94314    1786.3016    5644.8796    2.1869474    6.0181201   0.16605332 
   24200   -947.37281    48.534973   -898.83784    1738.3467   -1339.4797     2.173371    4.4436646   0.14244362 
   24300   -948.97989    45.247928   -903.73196    1620.6167   -6501.9668    2.1656619    5.7510169   0.13116996 
   24400   -945.48269    48.867181   -896.61551    1750.2452    978.72624    2.1774241    4.7041411   0.13955963 
   24500   -944.73826    47.507203   -897.23105    1701.5357    5464.7443    2.1890019    4.6128183    0.1412381 
   24600   -951.55549    45.875902   -905.67959    1643.1084   -4609.2885     2.178312    5.2371028   0.14016363 
   24700   -945.01099    47.591032   -897.41996    1704.5382   -7864.5253    2.1545404    4.1335929   0.13348411 
   24800   -944.50477    48.635465   -895.86931     1741.946    6785.3911    2.1872376    5.6611683   0.13433916 
