LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00099011 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1666.0389   -947.92649            0   -901.41036    2075.2445    4615.8795 
Loop time of 2.27804 on 1 procs for 3200 steps with 217 atoms

Performance: 364.103 ns/day, 0.066 hours/ns, 1404.719 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2036     | 2.2036     | 2.2036     |   0.0 | 96.73
Neigh   | 0.025501   | 0.025501   | 0.025501   |   0.0 |  1.12
Comm    | 0.014229   | 0.014229   | 0.014229   |   0.0 |  0.62
Output  | 2.4738e-05 | 2.4738e-05 | 2.4738e-05 |   0.0 |  0.00
Modify  | 0.029839   | 0.029839   | 0.029839   |   0.0 |  1.31
Other   |            | 0.004839   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4291 ave 4291 max 4291 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8582 ave 8582 max 8582 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8582
Ave neighs/atom = 39.5484
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.92649    46.516125   -901.41036    1666.0389    2075.2445    2.1849158            0 9.0272616e-32 
   10000   -947.12292    42.432994   -904.68992    1519.7959   -3857.2434    2.1634598   0.12750993   0.13678999 
   10100   -945.19316    47.219248   -897.97391    1691.2222   -1353.8675    2.1704375    0.1985594   0.11980697 
   10200   -947.25017    48.345502   -898.90467    1731.5606    4583.9765    2.1852279   0.25237467   0.11677316 
   10300   -948.80028    44.156921   -904.64336    1581.5408   -106.26766    2.1816557   0.40868518   0.11958519 
   10400   -945.65757    43.426844   -902.23073    1555.3921   -5144.4843    2.1659648    0.2537463   0.12796878 
   10500   -942.07575    45.967766   -896.10799    1646.3987    733.41438    2.1677527   0.25395176   0.13368663 
   10600   -949.43524    43.924481   -905.51076    1573.2156    5901.6761    2.2003822   0.16693813   0.12440929 
   10700   -948.86393    44.262731    -904.6012    1585.3305   -5311.3096      2.16635   0.10334132   0.12190366 
   10800   -947.62785    45.743531   -901.88431    1638.3674   -8863.4502    2.1582545  0.065652973   0.11573486 
   10900   -945.67144    46.568434   -899.10301    1667.9124     9243.782    2.1978936   0.11075096   0.13330739 
   11000   -951.90724    42.951706   -908.95554    1538.3743    9074.3306    2.2110255   0.17545877   0.11740673 
   11100   -947.95417    42.599713   -905.35446    1525.7672   -16897.243    2.1374198   0.10197922   0.12000488 
   11200   -945.87501    43.113672   -902.76133    1544.1754   -4933.4999    2.1623609    0.1802665   0.13420561 
   11300   -948.41826    48.365916   -900.05234    1732.2917     12967.37    2.2085822   0.25144709   0.12313569 
   11400   -947.02929    46.575873   -900.45342    1668.1789    597.34369    2.1785744    0.1331098   0.11885009 
   11500   -951.41789    42.513365   -908.90453    1522.6745    -5228.547    2.1779252   0.18351089   0.10996021 
   11600   -952.36721    47.661928   -904.70528    1707.0774   -839.89465    2.1863504   0.24619946   0.11977519 
   11700   -949.02547    47.817304   -901.20816    1712.6424    705.62319    2.1845151   0.23476907   0.12451587 
   11800   -949.81677    46.799069    -903.0177    1676.1729   -4903.6272    2.1734805   0.15390775   0.13206426 
   11900   -952.49444    42.785992   -909.70845    1532.4391   -2188.7169    2.1860062   0.18944132   0.12716788 
   12000   -946.98157    44.266678   -902.71489    1585.4719    2007.6371    2.1845907   0.14083991   0.12834615 
   12100   -946.11553    44.614492   -901.50104    1597.9293    1565.9758    2.1824184   0.13574988   0.13196161 
   12200   -948.73292    39.353188   -909.37973    1409.4885   -2033.2133    2.1808838   0.12299907   0.12620569 
   12300   -946.60791    41.610468   -904.99744    1490.3361   -2635.1517    2.1743107   0.98115789   0.14008619 
   12400   -947.13064     46.57571   -900.55493     1668.173    7043.4575    2.1954361   0.26833343   0.13269547 
   12500    -948.1975    43.198939   -904.99856    1547.2294    345.61117    2.1872651   0.24122668   0.13898387 
   12600   -950.35115     40.28832   -910.06283    1442.9815   -10232.946    2.1646892  0.074963988    0.1256805 
   12700   -944.78032    43.977219    -900.8031    1575.1045   -1968.2982    2.1688328   0.33627749   0.12995332 
   12800   -947.42187    46.590599   -900.83127    1668.7063    16812.207     2.216962   0.11789046   0.13479795 
   12900   -949.74552    44.579075   -905.16645    1596.6608    1661.8947    2.1837794   0.34104026    0.1323879 
   13000   -944.01431    46.488398   -897.52591    1665.0458   -12656.046    2.1401832  0.073336908   0.14857452 
   13100   -947.58575    48.823491   -898.76226    1748.6804   -2563.0521    2.1743487  0.089797988   0.15061532 
   13200   -948.43242    45.209353   -903.22307    1619.2351    7343.8153    2.1987435   0.17604244   0.14108171 
   13300   -945.16042    41.662742   -903.49768    1492.2083      2041.26    2.1823169   0.18615521   0.13580393 
   13400   -943.35695    48.781589   -894.57536    1747.1796   -6187.1444    2.1550487   0.12431667   0.15753425 
   13500   -946.11092    43.077624   -903.03329    1542.8843    3016.6393     2.187445   0.14663548   0.13937744 
   13600   -947.42312     43.41423   -904.00889    1554.9403    1143.3871    2.1836758   0.46797825    0.1546984 
   13700    -947.7184    47.148785   -900.56961    1688.6985   -1781.7247    2.1737056   0.16334831   0.12984387 
   13800   -944.15297    49.825584   -894.32738    1784.5717   -1064.3279    2.1666828   0.21282316   0.15616915 
   13900   -946.21481    41.608357   -904.60645    1490.2605    6777.9221    2.1980678   0.21314207   0.14847289 
   14000   -947.35847    43.724062    -903.6344    1566.0373   -758.96384    2.1752638   0.13865018    0.1440798 
   14100   -949.72301    48.075686   -901.64733    1721.8967   -6606.9902    2.1643519   0.15147411   0.13216533 
   14200   -950.07423     48.61854   -901.45569    1741.3398    1339.1843    2.1885065   0.18819531   0.13603505 
   14300   -952.13468    42.112919   -910.02176     1508.332    10773.573    2.2200842  0.047265319   0.13592095 
   14400   -948.64883    44.265994   -904.38284    1585.4474   -7621.9235    2.1621203   0.23603352   0.12845329 
   14500   -944.56179    42.105673   -902.45611    1508.0725   -12840.548    2.1434807   0.19518508   0.14067723 
   14600    -947.7621    47.992653   -899.76944    1718.9228    12754.504    2.2086264    0.1740893   0.13438297 
   14700   -953.25362    44.140073   -909.11354    1580.9373    14700.997    2.2290895  0.063529914   0.12947515 
   14800   -948.16758     41.61196   -906.55562    1490.3895   -12531.177    2.1505202   0.30401715   0.12660116 
   14900   -946.70431    44.064631   -902.63968    1578.2353   -6020.4977    2.1636357   0.85824983   0.14329058 
   15000   -943.29545    44.498426   -898.79703    1593.7722    6442.6429    2.1909515    2.1959727   0.14987226 
   15100   -950.71902    47.419828    -903.2992    1698.4063    -847.6179    2.1864909   0.80533687   0.14230832 
   15200   -950.05049      42.0229   -908.02759    1505.1079   -4352.7584    2.1770816   0.26908349   0.15319813 
   15300   -944.00843    41.608574   -902.39985    1490.2682    2641.7407    2.1822826   0.16731047   0.14925023 
   15400   -948.16381    47.753225   -900.41058    1710.3473    4910.0798    2.1927474   0.14694659   0.11863165 
   15500   -951.78608    42.152275   -909.63381    1509.7416    -1664.767    2.1909241  0.089545178   0.12298076 
   15600   -947.42181    43.388039   -904.03378    1554.0022   -8085.8815    2.1638192  0.075168254   0.14251919 
   15700   -950.21947     49.27322   -900.94625     1764.788    190.98347    2.1865957   0.43652929   0.12714331 
   15800   -951.63827    45.886784   -905.75149    1643.4982    6629.5181    2.2074486   0.11281132    0.1375057 
   15900   -953.47495    44.134038   -909.34091    1580.7212   -3181.5788    2.1866134  0.089939968   0.13197533 
   16000   -947.23524    46.723464   -900.51178     1673.465   -11344.876    2.1535487   0.04984679   0.12704206 
   16100   -950.33241     47.12731    -903.2051    1687.9293    1211.5312    2.1926666   0.29109304   0.15326146 
   16200    -951.8683    46.431994    -905.4363    1663.0256    10523.505    2.2168415  0.094160036   0.13070157 
   16300   -946.18082    50.633673   -895.54715    1813.5145   -6534.9557     2.157078    0.2325688   0.12744435 
   16400   -948.43125    46.597211   -901.83404    1668.9431   -6965.7186    2.1644085   0.24167776   0.12539759 
   16500   -944.82525    40.631761   -904.19349    1455.2823    5912.5046    2.1976138   0.16125194    0.1386286 
   16600   -945.11032     44.81984   -900.29048    1605.2841    7222.0865    2.1976492  0.040921511   0.15099393 
   16700   -947.14607    50.520526   -896.62554     1809.462   -7635.9056    2.1575869    0.2442116   0.13166313 
   16800   -950.48105    45.352378   -905.12867    1624.3577   -5253.1095    2.1790923   0.15926582   0.14202308 
   16900   -946.34737    43.976817   -902.37055    1575.0901    5420.5369    2.1929846   0.23509695   0.14960946 
   17000   -943.47861    47.116461   -896.36215    1687.5408     613.4289    2.1762089   0.19431541   0.14852355 
   17100   -950.52438    45.055105   -905.46928    1613.7105     -2749.31    2.1802841  0.098119012   0.14377816 
   17200   -950.81405    46.450299   -904.36376    1663.6813   -5352.5282    2.1736968   0.23289894   0.13583218 
   17300   -944.52401    45.101519   -899.42249    1615.3728      2293.12    2.1840968  0.022685202   0.14414757 
   17400   -948.19418    42.195676    -905.9985    1511.2961    1777.2206    2.1909297   0.15268261   0.13800941 
   17500   -948.60332    41.814644   -906.78867    1497.6489   -3557.9309     2.175977   0.12979576    0.1267504 
   17600   -946.49722    45.654665   -900.84255    1635.1845   -1833.2793    2.1728217   0.10859134   0.12520564 
   17700   -950.80615    47.118787   -903.68736    1687.6241    1332.1009    2.1921906  0.053877509   0.13040516 
   17800   -948.60788    39.855717   -908.75217    1427.4872    5166.6566    2.1992162   0.41670447   0.15612119 
   17900   -943.76211    43.092386   -900.66973     1543.413   -5686.3859    2.1618454  0.013047749   0.14635278 
   18000   -944.51568    41.818549   -902.69713    1497.7888   -3924.4207    2.1702783   0.29376785   0.14010064 
   18100   -951.44447    43.588909   -907.85557    1561.1966    9992.8066    2.2149733   0.19072035   0.13858134 
   18200   -947.89486    49.209312   -898.68555    1762.4991    4210.7108    2.1899992   0.27325723   0.13054462 
   18300   -944.96461    43.671145   -901.29346     1564.142   -9123.9231    2.1526012   0.31020435   0.14644062 
   18400   -948.56722    42.877151   -905.69007    1535.7041   -4663.7438    2.1717065   0.22598042    0.1208683 
   18500   -947.20565    44.139905   -903.06575    1580.9313    14220.556    2.2164554  0.020470172    0.1243226 
   18600   -941.75959    44.707433   -897.05216    1601.2581    5147.1757    2.1816879   0.10677098   0.13604382 
   18700   -949.84998    45.426956   -904.42303    1627.0288   -12589.732    2.1519546   0.14355975   0.12007785 
   18800   -948.08991    44.745087   -903.34483    1602.6067   -1550.7546    2.1784732   0.35922142    0.1359681 
   18900    -944.8056    50.137191   -894.66841    1795.7324     6017.125    2.1875777   0.19177443   0.13765825 
   19000   -947.02473    45.023768   -902.00097    1612.5881    638.42345    2.1795122   0.22494296   0.11661797 
   19100   -948.75618    43.867407   -904.88877    1571.1714   -6696.8092     2.164755   0.17514779   0.12222892 
   19200   -944.23945    45.728252   -898.51119    1637.8201   -564.88526    2.1722047   0.38163333   0.13419773 
   19300   -947.08057    46.591404   -900.48917    1668.7351    3156.6054    2.1871069   0.22979901   0.13956999 
   19400    -951.9061    46.195904    -905.7102    1654.5697   -419.48562     2.187631   0.12595018   0.11873921 
   19500   -947.30219    45.745667   -901.55652    1638.4439   -3195.0973    2.1735869   0.36086983   0.13280782 
   19600    -944.3166    44.728673   -899.58793    1602.0188   -2937.0784    2.1707526   0.51445925   0.13838427 
   19700   -948.29378    39.494229   -908.79955    1414.5401    6763.9428    2.2031432   0.57713442   0.13701276 
   19800   -946.72981    43.636385   -903.09343    1562.8971    862.08531    2.1823693   0.47004131   0.13628648 
   19900   -944.87672    43.938805   -900.93792    1573.7286   -4673.3101    2.1623957   0.21119583   0.13724176 
   20000   -949.22213    40.377066   -908.84506    1446.1601    233.16248    2.1862332   0.12301057   0.12145988 
   20100   -949.11329    44.111911   -905.00138    1579.9287    6499.0744    2.2018223   0.42849912   0.13119505 
   20200   -945.28109     45.12379    -900.1573    1616.1705    2396.9195    2.1820486  0.078799813   0.13633073 
   20300   -948.05411    42.179319   -905.87479    1510.7102   -11868.795    2.1509908   0.30773761   0.13818098 
   20400   -947.72176    42.237338   -905.48443    1512.7883   -212.98703     2.175538   0.46684649   0.14793224 
   20500   -946.21539    48.771359   -897.44403    1746.8132    11350.808    2.2011459   0.12960945   0.13118855 
   20600   -950.20083    47.194849   -903.00598    1690.3484   -719.84539    2.1800452   0.14410441   0.12010397 
   20700   -949.13007    42.854927   -906.27514    1534.9081   -10520.354    2.1551337   0.30568146    0.1180638 
   20800   -945.09344    46.950895   -898.14255    1681.6108    1039.4189    2.1779206    0.1958128   0.12653292 
   20900   -943.73888    44.327283    -899.4116    1587.6425    12404.276    2.2021854   0.17022168   0.15115727 
   21000    -951.7035    46.687604   -905.01589    1672.1807   -4406.9058    2.1734653   0.20536816   0.12917294 
   21100   -948.83398    47.997041   -900.83694      1719.08   -7724.5077    2.1583688  0.022517958   0.12556218 
   21200   -945.04847     49.60406   -895.44441    1776.6375    699.30518    2.1744879   0.20305042     0.143695 
   21300   -949.74584    44.902652   -904.84319    1608.2502    7487.2534    2.2029735   0.28183507   0.13569999 
   21400   -948.60896    45.538646   -903.07031    1631.0292   -3256.7146    2.1727748   0.22674552    0.1415698 
   21500   -943.90782    45.198465   -898.70936    1618.8451   -5379.8514    2.1569856   0.24286885    0.1479682 
   21600   -950.42163    42.111231    -908.3104    1508.2716    4888.2689     2.200333  0.076765905   0.13294255 
   21700    -949.5275    44.736065   -904.79144    1602.2836    593.83275    2.1880757   0.10143188   0.12166921 
   21800   -944.43053    43.589105   -900.84142    1561.2037   -2557.8337    2.1691442  0.091096924    0.1412808 
   21900   -947.26505    42.337579   -904.92747    1516.3785   -2433.6983    2.1773253  0.076405616   0.14134901 
   22000   -949.81193    41.882319   -907.92961    1500.0728    4226.8772    2.1964661  0.030560989   0.12412236 
   22100   -950.36326    49.713699   -900.64956    1780.5644     35.06747    2.1810814      0.40063   0.12230513 
   22200   -945.92093    43.859636    -902.0613    1570.8931   -1681.0806    2.1710263   0.14990188   0.13433662 
   22300   -951.92194    42.374061   -909.54788    1517.6852   -927.42231    2.1892135  0.091667645   0.12473765 
   22400   -944.27561    42.949727   -901.32589    1538.3035    3224.9034    2.1814939   0.16462936   0.14589177 
   22500   -947.23198    45.659296   -901.57268    1635.3504    1952.2902    2.1839396   0.06273088    0.1323495 
   22600   -950.37714    41.999426   -908.37771    1504.2671   -1518.4493    2.1808608  0.062755474    0.1288577 
   22700   -946.58784    45.992558   -900.59529    1647.2866   -10308.217    2.1509508    0.1570368   0.12907999 
   22800   -944.84917    44.722189   -900.12698    1601.7866    10085.417    2.2012002   0.20450665   0.13385212 
   22900   -949.66715    45.567795   -904.09935    1632.0732    8970.6314    2.2069264   0.30824707   0.12872073 
   23000   -948.21442    44.981519    -903.2329    1611.0749   -12775.589    2.1476846   0.43812416    0.1302415 
   23100   -943.39283    46.476127    -896.9167    1664.6063   -11314.309    2.1427474   0.31914761   0.13219933 
   23200   -950.37382    47.055364   -903.31845    1685.3525    10446.502    2.2107854     0.182234   0.13678553 
   23300   -948.29132     44.30327   -903.98805    1586.7825     7443.696    2.2007112   0.18187698   0.12581583 
   23400   -943.27951    45.829746   -897.44977    1641.4553   -8913.2027    2.1456709   0.24204722    0.1393713 
   23500    -946.5449    42.531819   -904.01308    1523.3355   -5031.1364     2.168016  0.097772608   0.12772003 
   23600   -947.43542    42.631837   -904.80358    1526.9178    9153.6422     2.202339   0.02793035   0.13254728 
   23700   -948.64203    48.501985   -900.14005    1737.1652    3782.8975    2.1877748  0.053899582    0.1214113 
   23800   -943.72732    41.551859   -902.17546    1488.2369   -5799.2004     2.157767   0.16584343   0.12451352 
   23900   -949.20846    40.910667    -908.2978    1465.2717   -162.59204    2.1815617   0.11838676    0.1207982 
   24000   -949.45319    48.730405   -900.72278    1745.3464    4672.9346    2.1948801   0.12612491   0.12258047 
   24100   -946.26786    43.759536   -902.50832    1567.3079    1880.2056    2.1833953  0.089983732   0.13629604 
   24200   -950.60175    40.761571   -909.84018    1459.9317   -5324.2874    2.1737734  0.079113186   0.12480178 
   24300   -943.37958    41.560629   -901.81895     1488.551   -777.13853    2.1687615   0.52717196     0.120528 
   24400   -945.85326    45.038704   -900.81455     1613.123    9298.1277    2.1967844   0.33319363   0.13670053 
   24500   -950.27478    42.746365   -907.52842    1531.0198    3250.1166    2.1924503  0.035630364    0.1134601 
   24600   -944.51842    44.932333   -899.58609    1609.3132   -7296.5573    2.1516722   0.20761524   0.12672178 
   24700   -949.64706    49.075383   -900.57167    1757.7022   -2010.1919      2.17404  0.078208981   0.12392815 
