LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000985363 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1620.6506   -948.03158            0    -902.7827     -3870.08     4645.296 
Loop time of 2.26194 on 1 procs for 3200 steps with 217 atoms

Performance: 366.695 ns/day, 0.065 hours/ns, 1414.717 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1949     | 2.1949     | 2.1949     |   0.0 | 97.03
Neigh   | 0.018821   | 0.018821   | 0.018821   |   0.0 |  0.83
Comm    | 0.013967   | 0.013967   | 0.013967   |   0.0 |  0.62
Output  | 2.5962e-05 | 2.5962e-05 | 2.5962e-05 |   0.0 |  0.00
Modify  | 0.02947    | 0.02947    | 0.02947    |   0.0 |  1.30
Other   |            | 0.0048     |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4268 ave 4268 max 4268 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8536 ave 8536 max 8536 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8536
Ave neighs/atom = 39.3364
Neighbor list builds = 32
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.658 | 9.658 | 9.658 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.03158    45.248876    -902.7827    1620.6506     -3870.08    2.1710797            0 6.4329627e-32 
   16200   -953.55121    46.127572   -907.42364    1652.1224    4735.2691    2.2001565   0.20456564   0.11515079 
   16300   -947.30649    45.163141   -902.14335    1617.5799   -10513.136    2.1508143  0.094278857   0.10794999 
   16400   -946.12094    45.566121   -900.55482    1632.0132   -7550.7021    2.1564537   0.34690172   0.11944563 
   16500   -951.37517    44.962048   -906.41312    1610.3775    12507.679    2.2164872  0.058489029   0.10745386 
   16600   -951.08005    47.055355    -904.0247    1685.3522     7255.942    2.2005228   0.09785631   0.12483214 
   16700   -943.27059    43.181505   -900.08909    1546.6049   -12019.193    2.1403345   0.15063907   0.14208776 
   16800   -948.40604    42.609451   -905.79659     1526.116   -5922.1824    2.1671876   0.18504226   0.12344164 
   16900   -951.19051    46.827491   -904.36302    1677.1909    10504.068    2.2111487   0.25987692   0.11477167 
   17000   -944.08847    46.608518   -897.47995    1669.3481    3891.7025    2.1792671   0.17675806   0.11742136 
   17100   -948.33636    43.021907   -905.31445    1540.8887   -7002.4476    2.1642055  0.073365154   0.12562576 
   17200    -949.5261     45.39339   -904.13271    1625.8266   -3735.6781    2.1754283   0.14149572     0.111364 
   17300   -944.54587    47.911451   -896.63441    1716.0144    4951.0402    2.1803194   0.50784139   0.12499523 
   17400   -952.26635    47.343328   -904.92302    1695.6663    1564.0966    2.1894188  0.056673204   0.11190224 
   17500   -949.81774    45.136702   -904.68104     1616.633    -6663.482    2.1662647   0.12885485   0.12598455 
   17600   -945.43072    46.994978   -898.43574    1683.1897   -5693.7092    2.1588481   0.14729606   0.13476371 
   17700   -949.21251     42.73437   -906.47814    1530.5902    5829.3508    2.1974666   0.13377079   0.11429317 
   17800    -949.7911    45.187362   -904.60373    1618.4474    1396.5396    2.1840416   0.11776905   0.11458486 
   17900   -945.69956    45.832612   -899.86695     1641.558   -5521.8915    2.1581159   0.13174224   0.11214977 
   18000   -948.59108    41.131915   -907.45917     1473.196   -731.82032    2.1803477   0.11539879   0.10972197 
   18100   -947.13396    42.169426   -904.96453    1510.3559    9256.3652    2.2009577   0.09763924   0.12841344 
   18200   -946.17492    47.257834   -898.91709    1692.6042    3385.4647    2.1775919   0.21989691   0.11705371 
   18300    -947.4178    41.891922   -905.52587    1500.4167   -11825.042    2.1467655    0.3837944   0.12586264 
   18400   -948.68243    43.275566   -905.40686    1549.9738   -6588.7276    2.1680287   0.22085033   0.12044403 
   18500   -947.82688    50.971711   -896.85517    1825.6218    14670.796    2.2108547    0.3554351   0.11700613 
   18600   -947.18554    44.816563   -902.36898    1605.1668    3817.8449     2.184535   0.14870724   0.11863875 
   18700   -949.12307    42.527353   -906.59572    1523.1756   -13164.131    2.1462085   0.35587922    0.1091559 
   18800   -947.34389    48.426937   -898.91695    1734.4773    -3869.165    2.1669614   0.12890545   0.11060094 
   18900   -946.55376    46.856893   -899.69686     1678.244    9442.4692    2.1971298  0.011764257   0.12426502 
   19000   -948.18643    42.525347   -905.66109    1523.1037    870.70941    2.1800012   0.06154191   0.11130752 
   19100   -944.87645    44.141744    -900.7347    1580.9972   -5453.5095    2.1589574   0.09490005   0.11852901 
   19200   -943.23427    45.742116   -897.49216    1638.3167   -597.33327    2.1697504   0.17005103   0.13900778 
   19300   -949.12362    43.108938   -906.01469    1544.0058      8473.18    2.2048639   0.36342349   0.12399805 
   19400   -948.64574    46.835661   -901.81007    1677.4835   -1676.8809       2.1767  0.051846908   0.12564924 
   19500   -946.33622    46.816194   -899.52002    1676.7863   -8477.2069    2.1530218   0.05623668   0.13008645 
   19600   -949.88269     41.05699    -908.8257    1470.5125    3159.2438     2.193717    0.0546928   0.11495129 
   19700   -945.21338    42.785561   -902.42782    1532.4236    8352.9747    2.1937435   0.16874414   0.11826149 
   19800   -948.26174    47.236069   -901.02567    1691.8247    -3834.547      2.16931   0.13113618   0.10713121 
   19900   -950.16601     41.17733   -908.98868    1474.8226   -6406.1544    2.1703178 0.0048210651   0.12250751 
   20000   -945.18042    41.077413   -904.10301     1471.244    5402.7133    2.1877801    0.1051449    0.1270758 
   20100   -945.70919    46.456148   -899.25304    1663.8907    12219.654    2.2029665   0.25045211    0.1143492 
   20200   -948.70731    42.605387   -906.10192    1525.9705   -5807.8264     2.168114   0.20324923   0.11991944 
   20300   -948.40734    45.415549   -902.99179    1626.6203   -15102.789    2.1448493   0.30606803   0.12007189 
   20400   -945.14246    47.262596   -897.87987    1692.7748    6546.5333    2.1917914   0.25704046   0.13115816 
   20500   -947.51169    44.965916   -902.54578     1610.516     12462.01    2.2131561  0.024331203   0.13514258 
   20600   -949.10641    42.678585   -906.42782    1528.5921    -9850.935    2.1611052  0.015494887   0.13091382 
   20700   -943.62749    45.922094    -897.7054    1644.7629   -10574.257    2.1459726   0.12662352    0.1323426 
   20800   -945.19346     43.19315   -902.00031     1547.022    9858.0931    2.1992113  0.081157118    0.1222352 
   20900   -948.29312    43.167661   -905.12546    1546.1091    4232.6394    2.1940372   0.24899777   0.13030744 
   21000   -944.29791    43.968733   -900.32917    1574.8006    -2082.707    2.1652919   0.26168446   0.12408543 
   21100   -944.26928    45.550661   -898.71862    1631.4595   -1079.0698    2.1658734   0.11318233   0.12537947 
   21200   -951.22807    44.360881   -906.86719    1588.8459    5287.9282    2.2016866   0.18739524   0.11667272 
   21300   -946.03509     44.44968   -901.58541    1592.0263    3604.9046    2.1849645   0.12086863    0.1366417 
   21400   -946.47171    45.469209    -901.0025    1628.5422   -6029.5763    2.1619185    0.2026353   0.14629469 
   21500   -951.94684    42.342492   -909.60435    1516.5545   -804.35439     2.189372  0.060863555   0.13247233 
   21600   -946.39484    44.156474   -902.23836    1581.5248    4173.0728     2.187616   0.10012731   0.13313755 
   21700   -945.26702    44.316329   -900.95069    1587.2502    1808.6447    2.1799919    0.2438289   0.13300593 
   21800    -951.8554    43.239786   -908.61561    1548.6923   -5119.4862    2.1763219   0.29495721    0.1114732 
   21900   -948.26096    45.264202   -902.99676    1621.1996   -2475.6692    2.1754608   0.24440598   0.12700407 
   22000   -948.04005    48.277611   -899.76243     1729.129     6203.084    2.1938523   0.23895263   0.12919121 
   22100   -947.71079    41.516813   -906.19398    1486.9817    1253.7277    2.1856875   0.31319667   0.12451576 
   22200   -949.46511    47.535412   -901.92969    1702.5461   -11223.621    2.1519554  0.077229833   0.12675749 
   22300   -946.79736    48.128158    -898.6692    1723.7761   -79.631117    2.1780721   0.11565824   0.13590401 
   22400   -947.60379    43.854165   -903.74962    1570.6972    9761.7246    2.2078923   0.32184963   0.14519747 
   22500   -948.34698    42.696338   -905.65064     1529.228   -1833.1408    2.1786703   0.34632975   0.12160356 
   22600   -943.18473    46.409121   -896.77561    1662.2064   -14330.925    2.1349519  0.045035485   0.14929364 
   22700    -948.0026    43.556817   -904.44578    1560.0472    4830.1156    2.1983079   0.17947029   0.13523608 
   22800    -950.1013    46.010638   -904.09067    1647.9342    9364.7383    2.2091414  0.098970457   0.12770944 
   22900   -942.85853    43.687882   -899.17065    1564.7415   -5738.8254     2.157716   0.23752613   0.14304841 
   23000   -947.16379     47.27247   -899.89132    1693.1284   -10368.755    2.1531634   0.23369041   0.10932227 
   23100   -947.17369    41.596063   -905.57762    1489.8201    7791.2587    2.2017362  0.052296009   0.11633873 
   23200     -944.125    44.120813   -900.00419    1580.2475    5269.2726    2.1894694  0.025609745     0.128299 
   23300   -945.90023    45.070725    -900.8295    1614.2699   -3898.0079    2.1634116  0.047172246   0.13840861 
   23400   -947.99145    40.430452     -907.561    1448.0722    669.00155    2.1828859  0.083771738   0.13221374 
   23500   -945.81322    45.583025    -900.2302    1632.6187    2396.0831    2.1841153   0.09054195   0.14632391 
   23600   -946.19854    44.188617   -902.00993     1582.676    1105.5942    2.1793872   0.17054291   0.12916812 
   23700   -949.78255    41.311203   -908.47135    1479.6175   -1502.7169    2.1807395  0.022912396   0.12257812 
   23800    -943.6941    43.512809    -900.1813     1558.471    220.05422    2.1708178    0.2042766   0.12379543 
   23900   -946.24327    44.567343   -901.67593    1596.2406    4560.8792    2.1858533   0.12523538   0.11743053 
   24000   -951.10967    42.993037   -908.11663    1539.8547    1110.1642    2.1941236   0.19269726   0.11681545 
   24100   -945.83721    46.271428   -899.56579    1657.2748   -5489.7162    2.1638284  0.045695555   0.11388014 
   24200   -946.39441    44.281837   -902.11257    1586.0148   -1203.2623    2.1760748  0.097258063     0.126634 
   24300   -946.78154    40.449068   -906.33247    1448.7389     9616.746    2.2030021   0.12461639   0.13461668 
   24400   -945.49471    47.821401   -897.67331    1712.7891     18.84202    2.1749615   0.31918663   0.12154481 
   24500   -946.96902    45.255134   -901.71388    1620.8748   -8436.3054    2.1577927   0.26199579   0.13340348 
   24600   -951.29365    45.004845   -906.28881    1611.9103    -2896.537    2.1797052   0.13317673    0.1239669 
   24700   -948.12331    49.062344   -899.06096    1757.2352    10761.622    2.2057221   0.11996639   0.12291583 
   24800    -945.8691    45.894798    -899.9743    1643.7852    1193.1837    2.1807031   0.29986907   0.14768143 
