LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000993726 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1466.9464   -954.99599            0   -914.03857    13176.204    4522.4981 
Loop time of 2.31832 on 1 procs for 3200 steps with 217 atoms

Performance: 357.776 ns/day, 0.067 hours/ns, 1380.308 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.265      | 2.265      | 2.265      |   0.0 | 97.70
Neigh   | 0.0058939  | 0.0058939  | 0.0058939  |   0.0 |  0.25
Comm    | 0.013465   | 0.013465   | 0.013465   |   0.0 |  0.58
Output  | 2.5852e-05 | 2.5852e-05 | 2.5852e-05 |   0.0 |  0.00
Modify  | 0.029232   | 0.029232   | 0.029232   |   0.0 |  1.26
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4176 ave 4176 max 4176 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8352 ave 8352 max 8352 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8352
Ave neighs/atom = 38.4885
Neighbor list builds = 10
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.99599    40.957425   -914.03857    1466.9464    13176.204    2.2300304            0 4.6150988e-32 
    6300    -948.8746    40.589893   -908.28471    1453.7828    3681.2728    2.1951936  0.062869471   0.11733692 
    6400   -954.82684    37.727632   -917.09921     1351.267   -27.237155    2.1993247   0.14710359   0.10970803 
    6500   -954.20989    38.024083   -916.18581    1361.8848   -5295.1343    2.1863139   0.16770994   0.10364079 
    6600   -954.68934    40.683839    -914.0055    1457.1476   -3578.6289    2.1899951  0.079002758  0.096645995 
    6700   -957.29289    43.882344   -913.41054    1571.7064    1440.4506     2.206032   0.16070905     0.111126 
    6800   -956.78712    35.579344   -921.20778    1274.3231    9518.5174    2.2289553 0.0030976319  0.096750817 
    6900    -956.1084    39.629872   -916.47853    1419.3983    425.04706    2.1994176  0.028589507   0.10150162 
    7000   -955.22432    40.852203   -914.37212    1463.1778   -9415.4465    2.1749612   0.15881914   0.11299392 
    7100   -954.55588    39.453625   -915.10226    1413.0858   -5716.9753     2.185017   0.14557596   0.10902858 
    7200   -956.30735    34.750578   -921.55678    1244.6397    8882.3043    2.2274836  0.057801716   0.10121318 
    7300   -954.64509    40.027489    -914.6176    1433.6395    8553.2387    2.2187744   0.10710872    0.1020965 
    7400   -953.50799    39.025717   -914.48227    1397.7597   -1002.0061    2.1949144   0.15139813   0.11472504 
    7500    -957.7246    37.952408   -919.77219    1359.3176    -10330.28    2.1809011  0.087007639   0.10188884 
    7600   -957.22518    38.461207   -918.76397     1377.541   -3212.1147    2.1942363  0.089473687   0.10382579 
    7700   -954.31184    40.716349   -913.59549     1458.312     5445.709    2.2095679     0.141869   0.10249064 
    7800   -956.06628    40.245636   -915.82065    1441.4527    4154.8935    2.2086098  0.095520062  0.097511242 
    7900   -956.95263    36.210321   -920.74231    1296.9224   -2604.9675     2.197151  0.022194591  0.093851891 
    8000   -953.86579    36.384052   -917.48174    1303.1448   -2752.8432    2.1910348   0.20713134   0.10170372 
    8100   -954.94273    40.800573   -914.14216    1461.3286     323.5433    2.1965418  0.041638902   0.10172914 
    8200   -955.03598     39.77354   -915.26244    1424.5439    1755.2538    2.2027544   0.21715647   0.08904361 
    8300    -956.2781    38.022288   -918.25581    1361.8205   -94.657924    2.2016989   0.19476909  0.099181374 
    8400   -959.73695    35.003676   -924.73328    1253.7047   -1128.8508    2.2080881   0.18310675  0.094383937 
    8500   -959.41711    42.741705    -916.6754    1530.8529   -5207.3189    2.1930709   0.14654352  0.093362012 
    8600   -956.87053    41.345374   -915.52515    1480.8413   -560.56396     2.198298  0.089556659   0.11145171 
    8700   -956.21145    41.303106   -914.90835    1479.3275    1073.1654    2.1999043  0.059890176  0.086487343 
    8800   -954.59307    39.459022   -915.13404    1413.2791    583.59797    2.1967562   0.22874583  0.093099591 
    8900   -957.30609    34.456262   -922.84983    1234.0984    1828.0115      2.21004  0.043464583   0.10489944 
    9000   -955.23863    37.421885   -917.81675    1340.3162    241.10935    2.1980312  0.073873032   0.10082174 
    9100   -952.52375    37.533328   -914.99042    1344.3077   -1434.3379     2.191977  0.026628473    0.1044985 
    9200   -952.59152    38.700096   -913.89142    1386.0971     1546.944    2.1945451  0.056203015  0.099620158 
    9300   -957.77768      35.4365   -922.34118    1269.2069    3938.4118    2.2148346   0.12341095  0.093517479 
    9400   -956.16973    39.311874   -916.85786    1408.0088     -3134.68    2.1926404   0.15095792  0.097349012 
    9500   -950.94727    36.523632   -914.42364     1308.144   -3606.5531    2.1789794    0.1396031    0.1066293 
    9600   -954.58294     38.23315   -916.34979    1369.3728   -3402.8574    2.1897549  0.036662628   0.10861848 
    9700   -958.92281    37.586127   -921.33668    1346.1988    9843.6984    2.2279559   0.31064141  0.084681241 
    9800   -955.49969    41.659693      -913.84    1492.0991    5367.2065    2.2131427    0.1996658   0.11901174 
    9900   -953.51038    38.519792   -914.99058    1379.6392    -5330.533    2.1779343    0.2703241   0.10298823 
   10000   -957.73201    38.717793   -919.01422    1386.7309   -13650.758    2.1681326  0.063810659  0.097760917 
   10100   -957.00622    36.980779   -920.02545    1324.5174   -200.25663    2.2038611   0.11899103   0.10155901 
   10200   -953.54191    40.383649   -913.15826    1446.3959    10209.976    2.2223977   0.10303093   0.10509722 
   10300   -955.85088    40.728273   -915.12261     1458.739    3858.6873    2.2067947   0.26413421   0.10410989 
   10400   -955.72726     36.82499   -918.90227    1318.9376   -6511.1952    2.1858552  0.055021214  0.092835719 
   10500   -957.45128    34.990367   -922.46092    1253.2281    -4654.889    2.1928831    0.2347136  0.088925811 
   10600    -954.1242    39.915197     -914.209    1429.6176   -1234.3213    2.1929752   0.21572935  0.091338556 
   10700   -953.30299    38.471799   -914.83119    1377.9203    5608.5414    2.2077378 0.0099596605    0.1117144 
   10800   -955.30838    39.367547   -915.94084    1410.0028    2232.0077    2.2042482   0.12644928   0.10409976 
   10900   -953.24217    40.587017   -912.65516    1453.6798   -2583.3377    2.1875901  0.026588311   0.11007323 
   11000   -951.17653    41.788102   -909.38843    1496.6983   -5061.3837    2.1761256  0.010227724    0.1152697 
   11100   -953.08228    37.817662   -915.26462    1354.4915   -721.78318    2.1918331   0.20087881   0.10447747 
   11200   -957.49269    41.387347   -916.10534    1482.3447    1405.3803    2.2053456   0.10230567   0.11462061 
   11300   -952.94156    42.274985   -910.66657    1514.1367    5184.7269    2.2041737   0.12773971  0.099015666 
   11400   -949.18956    37.871709   -911.31785    1356.4273    585.70464    2.1892834   0.15109827   0.12116684 
   11500   -953.97903    37.431964   -916.54706    1340.6772   -5415.5711    2.1823138   0.30659295   0.10055702 
   11600   -955.51803    40.866958   -914.65108    1463.7062   -2855.6821    2.1905107  0.075965683  0.097488021 
   11700   -951.39738    43.696621   -907.70076    1565.0545    5759.1778     2.199055   0.31122854   0.10470046 
   11800   -954.70975    38.992195   -915.71756     1396.559    12941.399    2.2260324   0.23312313  0.093126931 
   11900   -955.26728    39.315044   -915.95223    1408.1223   -5103.0457    2.1852094   0.19217779   0.10662427 
   12000   -950.38871    36.425717     -913.963    1304.6371   -20305.484    2.1356049   0.15001693   0.12438716 
   12100   -950.09726    35.760973   -914.33629    1280.8284   -4797.7021    2.1767405   0.17381198   0.12356796 
   12200    -959.5711    37.699422   -921.87168    1350.2566    16970.723    2.2503255   0.20370626   0.10155941 
   12300   -956.75598    40.689431   -916.06655    1457.3478    8089.0704    2.2201533  0.028171884   0.10991484 
   12400   -954.39052    39.616092   -914.77443    1418.9047    -6058.539    2.1824644  0.095729679   0.10818375 
   12500    -953.7302    38.132971   -915.59723    1365.7847   -9095.4033    2.1712317  0.099211343   0.10628932 
   12600   -958.73657    35.966133   -922.77044    1288.1765    1146.3889    2.2105089    0.1263597  0.097744673 
   12700   -952.11467    36.870141   -915.24453    1320.5548    10119.447    2.2175526   0.16358652  0.093158884 
   12800   -954.11585    39.565435   -914.55042    1417.0904    4519.1105    2.2074953  0.025268225  0.099108235 
   12900   -956.48563    38.024093   -918.46154    1361.8851   -5149.4559    2.1867355  0.036237845  0.094028232 
   13000     -955.524    33.260959   -922.26304    1191.2869   -4611.1637    2.1916216  0.034207743   0.10426435 
   13100   -951.47694    36.650482   -914.82646    1312.6874    2108.3624    2.1939581   0.15647493    0.1176253 
   13200   -953.79027    38.933693   -914.85657    1394.4637    6634.1763    2.2095512  0.036617677   0.10297269 
   13300   -952.74728    35.448829   -917.29845    1269.6485    4641.6111    2.2065826   0.16268245   0.10713866 
   13400   -959.28685    34.340447    -924.9464    1229.9503   -4135.3282    2.1983966  0.038784931  0.095746107 
   13500   -956.24153    38.547427    -917.6941    1380.6291   -9131.5583    2.1759892   0.31202895   0.10089265 
   13600   -954.62136    39.083129   -915.53823    1399.8159    807.41631     2.198497   0.19026944   0.10451475 
   13700   -954.35628    40.379841   -913.97644    1446.2595    11103.503    2.2223599    0.1143155  0.094311118 
   13800   -956.94358    37.203846   -919.73974    1332.5069    3313.5438     2.212283  0.037681715  0.090699618 
   13900   -956.73454    36.401503   -920.33304    1303.7698   -8033.7508    2.1845179   0.29025702  0.095146345 
   14000   -954.07481     38.35561    -915.7192    1373.7588   -7050.2978    2.1787492  0.088022052   0.10616075 
   14100   -955.93469    41.712722   -914.22196    1493.9984    780.01928    2.2005832  0.035520319  0.094160104 
   14200   -956.45383    35.689148   -920.76468    1278.2558    6874.0923    2.2203493  0.094561398  0.092775728 
   14300   -957.68552     38.84462    -918.8409    1391.2734    266.91429    2.2035341  0.045465217   0.09815429 
   14400   -954.51644    39.693592   -914.82285    1421.6805   -2819.0677    2.1888265   0.01542017  0.099537236 
   14500   -952.65501    37.018508    -915.6365    1325.8687   -1010.5214    2.1925893  0.074123458   0.11316966 
   14600    -957.4571    34.907042   -922.55006    1250.2436    2810.6389    2.2099304  0.023214238  0.093037037 
   14700   -953.92079    38.173805   -915.74698    1367.2473   -104.79696    2.1965897   0.19055646   0.10167158 
   14800   -953.16139    38.579347   -914.58205    1381.7723    870.39537    2.1971483   0.19662893   0.10468226 
   14900   -955.02018    38.417209   -916.60297    1375.9651   -640.38352     2.199257   0.12221232  0.094890954 
   15000    -957.8249    34.454813   -923.37009    1234.0465   -186.90323    2.2064996  0.028416418  0.098734491 
   15100   -954.89447    37.792017   -917.10245     1353.573   -2428.4184    2.1926581  0.075220391   0.10804885 
   15200   -951.71407    36.558093   -915.15598    1309.3783    4036.4037    2.2006027  0.056443727   0.10308067 
   15300   -953.44514    38.540825   -914.90431    1380.3926     4401.842    2.2065797   0.16379554  0.099207932 
   15400    -958.6422     38.94777   -919.69443    1394.9679   -2075.2265    2.2004218  0.066302343   0.10050633 
   15500   -957.28935    36.214067   -921.07528    1297.0565   -7142.2431    2.1860164   0.25317439  0.092441093 
   15600   -955.18585    39.201669   -915.98418    1404.0616   -831.90926    2.1933261  0.089508131  0.093674737 
   15700   -956.37021    42.353376   -914.01684    1516.9443    7771.6238    2.2182902   0.25987509   0.10363809 
   15800   -955.41761    36.619509    -918.7981     1311.578    7439.5262    2.2194078   0.23380371  0.096422158 
   15900   -956.65154     35.63778   -921.01376     1276.416     -5904.55    2.1883782   0.12304029    0.1030109 
   16000   -956.63541    41.070691   -915.56472    1471.0032    -11974.91    2.1704831   0.18460939   0.10807892 
   16100   -953.44517    38.887503   -914.55767    1392.8093     1151.648    2.1969909  0.065556687  0.099570669 
   16200   -957.38316    37.120453   -920.26271      1329.52    9785.6731    2.2290483  0.067988899  0.095225258 
   16300   -953.32481    34.054833   -919.26997    1219.7206    7547.0253    2.2160426    0.1117718  0.098196303 
   16400    -950.9498    36.287987   -914.66181    1299.7041   -3054.3364    2.1805913  0.018237666   0.10237351 
   16500   -952.68462    36.854207   -915.83041    1319.9841     -8247.43    2.1743417   0.12780194  0.099859823 
   16600   -954.09054    32.834608   -921.25593    1176.0166    1576.0185    2.2050639   0.11531171   0.10450862 
   16700   -956.33216     37.41051   -918.92165    1339.9088    8727.8428    2.2233114  0.069003378  0.096741108 
   16800    -955.1432    40.561287   -914.58191    1452.7582    4848.3694    2.2096442  0.076082064   0.09841395 
   16900   -954.29606    38.573429   -915.72263    1381.5603   -3897.4911    2.1861267  0.018109172  0.096027195 
   17000   -954.25461    37.825338   -916.42927    1354.7664   -6127.6969    2.1840119  0.069769639   0.10129371 
   17100     -959.061    33.997055   -925.06394    1217.6512    1615.0787    2.2146853   0.01266042   0.10097477 
   17200   -954.36716    34.978322   -919.38884    1252.7967    2865.4421     2.205275   0.26762523   0.10468866 
   17300   -956.20845    40.356441   -915.85201    1445.4214    566.77755     2.196866  0.030831478  0.094815335 
   17400   -955.12936    40.780256   -914.34911    1460.6009   -2908.4241    2.1905534  0.072247443   0.10776217 
   17500   -957.15036    37.383673   -919.76669    1338.9476   -461.76639    2.1986361   0.10863629   0.08800576 
   17600   -958.31242    38.431481   -919.88094    1376.4763    91.760383    2.2045913   0.23897453  0.095109776 
   17700   -953.30857    38.652433   -914.65614      1384.39    4383.7921    2.2036914  0.075806532  0.088822555 
   17800   -952.09288    37.207307   -914.88558    1332.6308    2189.0372    2.1974097  0.023293713  0.099938906 
   17900   -958.78165    36.428593   -922.35305    1304.7401   -3009.1347    2.1972729  0.082255718   0.08241599 
   18000     -955.486    39.058792   -916.42721    1398.9443   -6598.7872    2.1807933   0.11032967  0.092955882 
   18100   -952.02276    37.760834   -914.26192    1352.4561    4313.6873    2.2037662   0.22716061   0.11013376 
   18200   -957.67075     41.27231   -916.39844    1478.2245    10518.198    2.2261661  0.038759988  0.092902687 
   18300   -957.99572    35.103338   -922.89239    1257.2743    2419.2856    2.2134463  0.070738166   0.10769531 
   18400    -953.9575    39.704151   -914.25335    1422.0587   -13351.789    2.1598127  0.013937895   0.10619231 
   18500   -952.96095    38.096436   -914.86452    1364.4762   -5726.2439    2.1757803   0.17049871  0.096610912 
   18600   -953.97256     38.28884   -915.68372    1371.3674    9477.2207    2.2161438   0.13296969  0.097011696 
   18700   -957.14722    34.696937   -922.45028    1242.7184    10429.904    2.2305533  0.010828066  0.079526937 
   18800   -956.60548    37.256895   -919.34858    1334.4069   -1608.5527    2.1988848   0.18404214   0.08965101 
   18900   -953.44162    37.547299   -915.89432    1344.8081   -4452.4335    2.1824402   0.06474367  0.092436977 
   19000   -953.21435     38.11555    -915.0988    1365.1608   -1581.3334    2.1904953   0.15289097   0.10104502 
   19100   -955.50373    39.712143   -915.79159     1422.345    4204.3292    2.2059317  0.097997292  0.099607514 
   19200   -956.92161    33.349456   -923.57215    1194.4566    7991.0354    2.2213193   0.10144496  0.093571064 
   19300   -953.19157    36.070022   -917.12154    1291.8974   -2308.1734    2.1886666   0.10889762   0.11338169 
   19400   -952.33091    37.237307    -915.0936    1333.7053   -6049.4304    2.1783534   0.11972301   0.12212636 
   19500   -952.38971    38.083333   -914.30638    1364.0069   -1573.1579    2.1921297  0.063442664   0.12685464 
   19600   -957.28499    34.666081   -922.61891    1241.6133    8510.0831    2.2277106  0.076045421    0.1039998 
   19700   -959.19665    42.257147    -916.9395    1513.4977   -118.89451    2.2042351  0.085079794  0.098577072 
   19800   -955.96143    41.207265   -914.75416    1475.8948   -5969.5263    2.1841446   0.20832674   0.09550743 
   19900   -952.52501    36.580062   -915.94495    1310.1652   -4503.6052    2.1842638   0.40330455  0.098548247 
   20000   -958.66421    35.798362   -922.86585    1282.1675    3174.6251    2.2168026   0.14356636  0.084187815 
   20100   -955.97485    40.795701   -915.17915     1461.154    3204.9638    2.2115076  0.010643243  0.091710559 
   20200   -951.71857      37.1409   -914.57767    1330.2523    3378.5278     2.200541  0.017325835   0.10209158 
   20300   -957.45727    39.434369    -918.0229    1412.3961   -8591.1748    2.1815215  0.027211346  0.093390364 
   20400   -957.16055    34.146901   -923.01365    1223.0181   -9229.1164    2.1825484   0.13260289   0.10503172 
   20500   -953.89279    38.617506   -915.27528     1383.139    9122.1889    2.2166124  0.078301105   0.10369037 
   20600   -954.34973    40.298437   -914.05129    1443.3439    16820.457    2.2387887  0.097549998   0.10458353 
   20700   -954.67644    37.757366   -916.91907    1352.3319    1278.4527    2.2020314  0.094364959    0.1112448 
   20800   -953.91473    42.239226    -911.6755    1512.8559   -13117.993    2.1609144   0.34764527   0.10805312 
   20900   -948.59703    38.196857   -910.40018    1368.0729   -5248.9088    2.1712871    0.1853823   0.10338749 
   21000   -956.31901    41.423039   -914.89597    1483.6231    3656.7116    2.2094851   0.26747257  0.087458109 
   21100   -954.73536    38.699199   -916.03616     1386.065    10534.816    2.2206199  0.031636775  0.082589514 
   21200   -951.83619    42.110413   -909.72577    1508.2423   -1195.7667    2.1902174  0.087810114   0.11148644 
   21300   -949.90122    37.870311   -912.03091    1356.3772   -5891.3039    2.1731818  0.064444119    0.1159957 
   21400   -953.50059    36.791438   -916.70915    1317.7359   -5186.1106    2.1847241  0.012367917  0.099965981 
   21500   -952.64004    38.237209   -914.40283    1369.5182    4582.3138    2.2079279   0.13704357  0.098518443 
   21600   -948.82865    41.817013   -907.01164    1497.7338    9276.0516    2.2022758  0.022474649   0.10801975 
   21700   -951.86479    36.681754   -915.18304    1313.8074     3011.022    2.2025109   0.21068591   0.11645836 
   21800   -955.39453    39.124671   -916.26985    1401.3038   -8125.4605    2.1774945   0.28896233   0.11645144 
   21900    -953.9271    41.372618   -912.55448    1481.8171   -5722.9459    2.1781768    0.2801168   0.11223191 
   22000   -949.46531    42.426296   -907.03901     1519.556    6064.9965    2.1999636   0.23935894   0.10625864 
   22100   -953.93918    37.819369   -916.11981    1354.5527    13425.476    2.2293274  0.014348583  0.091639258 
   22200   -953.35927    37.720037   -915.63923    1350.9949   -1707.1171    2.1917481   0.04743215   0.10204055 
   22300   -952.09225    37.339997   -914.75225    1337.3833   -8222.3204    2.1717391  0.078283311  0.099321569 
   22400   -954.35486    36.905808   -917.44905    1321.8322   -3117.7852    2.1912419   0.14070282   0.10582096 
   22500   -957.77613    36.379181   -921.39695    1302.9703    5472.7299    2.2199808   0.09456528  0.090609567 
   22600   -957.87269    42.279763   -915.59293    1514.3078    2635.9673    2.2099986   0.13556622  0.098483921 
   22700   -955.68734    41.180545   -914.50679    1474.9378   -2973.0624    2.1936189  0.098846863   0.10304357 
   22800   -956.53396    38.021759    -918.5122    1361.8015   -6175.9701    2.1878389   0.11764987   0.10052956 
   22900   -958.24775    37.650714   -920.59704     1348.512   -2418.8152    2.2006112    0.3502108  0.093319085 
   23000   -952.74207    38.338509   -914.40356    1373.1464    4207.9378    2.2061479   0.18075054  0.092115367 
   23100   -957.18721    42.133402   -915.05381    1509.0657    3279.7375    2.2073086   0.49947247  0.099438202 
   23200   -955.72637    34.172148   -921.55423    1223.9224   -80.994144    2.2020974  0.035305248  0.084178956 
   23300   -951.39477    35.160533   -916.23424    1259.3228    -3886.436    2.1838934  0.072019408   0.10512412 
   23400   -953.73545    39.452468   -914.28298    1413.0443    870.21867    2.1981906    0.1216098  0.095828095 
   23500   -957.45506    41.350212   -916.10484    1481.0146    5504.8648    2.2179863   0.06919751  0.083463455 
   23600   -955.36858    33.764179    -921.6044    1209.3105    6124.3053    2.2204832  0.017411769   0.10148924 
   23700   -954.48409    38.571127   -915.91297    1381.4779   -5068.6937    2.1836432    0.1174248  0.085241139 
   23800   -952.41954    37.760764   -914.65878    1352.4536   -6785.4507    2.1773915   0.30333085   0.10218143 
   23900   -952.38096    36.836012   -915.54495    1319.3323    4332.1277    2.2070933  0.091118434   0.10511442 
   24000   -956.70163    40.668709   -916.03292    1456.6057    13253.596    2.2356871  0.025632296  0.097528336 
   24100    -950.3835     43.42829   -906.95521    1555.4439     3248.109    2.1946113  0.064717549   0.10542913 
   24200     -953.822    41.435764   -912.38624    1484.0788   -10529.553    2.1699772   0.28463907   0.10786505 
   24300    -955.5711    39.477666   -916.09344    1413.9468    -9476.416    2.1763695  0.069164891  0.099745896 
   24400   -953.16322    37.713351   -915.44987    1350.7555    5477.4423    2.2079833 0.0092540303  0.094093249 
   24500   -948.83316    41.675855   -907.15731     1492.678    8303.1226    2.2089726 0.0078583628   0.10736391 
   24600   -953.17473    38.932361   -914.24237     1394.416    4391.9258    2.2067796    0.0339451  0.098789149 
   24700   -955.65498    39.025761   -916.62922    1397.7612   -6416.3299    2.1876064  0.028753351  0.096488141 
