LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101133 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1763.7456   -939.48583            0   -890.24171     8413.685    4629.1892 
Loop time of 2.26694 on 1 procs for 3200 steps with 217 atoms

Performance: 365.885 ns/day, 0.066 hours/ns, 1411.595 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1542     | 2.1542     | 2.1542     |   0.0 | 95.03
Neigh   | 0.063338   | 0.063338   | 0.063338   |   0.0 |  2.79
Comm    | 0.015149   | 0.015149   | 0.015149   |   0.0 |  0.67
Output  | 2.6986e-05 | 2.6986e-05 | 2.6986e-05 |   0.0 |  0.00
Modify  | 0.029282   | 0.029282   | 0.029282   |   0.0 |  1.29
Other   |            | 0.004908   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4138 ave 4138 max 4138 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8276 ave 8276 max 8276 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8276
Ave neighs/atom = 38.1382
Neighbor list builds = 108
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.48583    49.244114   -890.24171    1763.7456     8413.685    2.1786338            0 4.6422045e-32 
    5900   -942.13114     54.89432   -887.23682    1966.1155    3349.8765     2.165642  0.039377338   0.13434755 
    6000   -939.71905    51.117204   -888.60184    1830.8329   -6854.5564    2.1364152  0.097185866   0.13672473 
    6100   -942.89717    48.791741   -894.10543    1747.5432    1014.6296    2.1638011 0.0048502065   0.14567749 
    6200   -941.99473    48.741168   -893.25356    1745.7319    11510.551    2.1900195  0.083215581   0.14579289 
    6300    -938.1929    52.388477   -885.80443    1876.3652   -8136.6714    2.1319955   0.16137959   0.16879357 
    6400   -945.16317    51.739936   -893.42324    1853.1369   -5828.2275    2.1497167   0.17174164   0.15015997 
    6500   -946.07617    55.310201   -890.76597    1981.0108     8391.617    2.1920733   0.31228365    0.1464738 
    6600    -937.3594    54.040524   -883.31888    1935.5356   -2283.5306    2.1495568    0.1551298   0.15915374 
    6700   -940.23568    47.912472   -892.32321     1716.051   -6597.3645    2.1442784  0.078901022   0.14484779 
    6800   -943.32459    51.559386    -891.7652    1846.6702    4458.7024    2.1745327  0.099287967   0.14310291 
    6900   -939.15291    54.108656   -885.04425    1937.9758    2570.6027    2.1650448  0.079975845   0.14292386 
    7000   -937.37052    48.376915   -888.99361    1732.6857   -4625.2259    2.1468679    0.1993343   0.16601972 
    7100   -941.58654    47.791719   -893.79482     1711.726    2313.3503    2.1688706   0.14045168   0.15212144 
    7200   -938.22376     51.47298   -886.75079    1843.5755    6595.8113    2.1727083   0.10678292   0.15898867 
    7300    -940.2232    50.416919   -889.80628    1805.7512   -6113.1183    2.1513237  0.034084004    0.1671713 
    7400   -941.68338    44.847862   -896.83552    1606.2878   -1538.2994    2.1689821  0.017829627   0.14798763 
    7500   -936.65321    48.832562   -887.82064    1749.0053    7183.7199    2.1728525  0.031188929   0.15162263 
    7600   -937.87925    48.485088   -889.39416      1736.56   -865.00046    2.1591495   0.25558769   0.15806161 
    7700   -944.64258    46.829804   -897.81277    1677.2738   -4924.4272    2.1628988   0.19723901   0.12723601 
    7800   -945.59498    56.408709   -889.18627    2020.3554   -2204.4886    2.1665112  0.065860138   0.14879794 
    7900   -932.09282    44.636256   -887.45657    1598.7088    9464.1021    2.1714643     0.395412   0.14870863 
    8000   -942.35897    46.261663   -896.09731     1656.925   -6459.3851    2.1543154  0.057351069   0.14358034 
    8100   -940.42494    51.132905   -889.29204    1831.3952   -4700.6414    2.1547024  0.086826327   0.16399539 
    8200   -936.86238    51.896557   -884.96583    1858.7465    12402.203    2.1845443  0.097896625   0.14505628 
    8300   -942.33514    48.979944    -893.3552     1754.284   -7000.0616    2.1519811  0.028520884   0.16343658 
    8400   -936.62879    46.576403   -890.05239    1668.1978   -6049.9295    2.1396072  0.025473118   0.15575072 
    8500   -938.07104    56.503807   -881.56723    2023.7615     11185.45    2.1793372   0.07527652   0.13549469 
    8600   -942.32665    51.808234   -890.51842    1855.5831    197.83885    2.1685397   0.11675778   0.14379393 
    8700   -941.24916    48.038255    -893.2109    1720.5561   -14065.789    2.1304385   0.14281412    0.1387498 
    8800   -935.41604    51.217707   -884.19833    1834.4325    7443.2397    2.1673151  0.042175736   0.15085202 
    8900   -942.78553    52.828085   -889.95745    1892.1104    6855.2038     2.181851  0.014367097   0.14211416 
    9000   -943.66153    48.622885   -895.03864    1741.4954   -9281.8839    2.1467827   0.17897962    0.1296585 
    9100   -938.64094    50.960221   -887.68072    1825.2103    1998.4919    2.1561585  0.069422184   0.14359747 
    9200   -941.46626    52.833923   -888.63234    1892.3195    2953.4051    2.1729602   0.14031039   0.14652621 
    9300   -943.69363    46.298263   -897.39537    1658.2359    2040.5878    2.1728317   0.13540369   0.13196558 
    9400   -943.26107    53.513665    -889.7474    1916.6654   -7531.6982    2.1490153    0.1032707   0.13477333 
    9500   -935.18078    47.396017   -887.78476    1697.5534    6333.0555    2.1693442   0.58367316   0.15197748 
    9600   -939.44236    43.033968   -896.40839    1541.3207    6430.8874    2.1800539   0.26747623   0.14982708 
    9700   -938.83036    50.177842   -888.65252    1797.1883   -6404.3813    2.1431006   0.14077384    0.1672666 
    9800   -939.33348    51.974038   -887.35944    1861.5215    2970.9663    2.1670317  0.034853516   0.16096933 
    9900   -942.13382    49.451656   -892.68216     1771.179    4054.1259    2.1725746   0.18225375   0.13491409 
   10000   -942.14807    49.727355   -892.42072    1781.0535   -6011.6329    2.1470527   0.22840274   0.14297584 
   10100    -934.7746    50.764007    -884.0106    1818.1826   -1937.6047    2.1407403  0.066376047   0.16091303 
   10200   -938.95845    48.971643   -889.98681    1753.9866    13300.077    2.1874267  0.075423393   0.13078573 
   10300   -942.72972    49.832218    -892.8975    1784.8093   -2852.7108    2.1567206   0.44563264   0.13858579 
   10400   -931.34054    47.284103   -884.05643    1693.5451   -8748.0741    2.1168387   0.34685762   0.19488549 
   10500   -940.23371    54.724958   -885.50875    1960.0495     12154.41    2.1846857   0.17355706    0.1674797 
   10600   -944.47146    52.798218   -891.67324    1891.0407    6529.8519    2.1812108   0.12356529   0.15296103 
   10700   -939.81912    49.215193   -890.60393    1762.7097   -13090.929    2.1230343  0.025609822   0.14187679 
   10800   -936.20005    52.304806   -883.89524    1873.3685    4695.7787    2.1608132   0.23610564   0.15226214 
   10900   -941.97978    48.190135   -893.78965    1725.9959    11164.385    2.1881561   0.23481098   0.13764497 
   11000   -939.21298    46.349318   -892.86366    1660.0645   -6620.3285    2.1426672   0.22699428    0.1428393 
   11100   -940.95317     54.10485   -886.84832    1937.8395   -3045.1335     2.148721   0.17074604   0.13921677 
   11200   -944.46839    50.987686   -893.48071     1826.194    5891.7364    2.1813941  0.030861413   0.12720165 
   11300   -942.39035    46.739604   -895.65075    1674.0431    -1216.402    2.1647058  0.016264837   0.14221623 
   11400   -937.34844    50.076763   -887.27167    1793.5681   -5105.3468    2.1406251  0.073743286   0.15363945 
   11500   -936.26825    45.064726   -891.20352    1614.0551    6287.8808    2.1712578  0.085597728   0.14869933 
   11600   -942.53689     46.78049    -895.7564    1675.5075    6241.5853    2.1789204   0.10019484   0.14295949 
   11700   -937.45748     52.00173   -885.45575    1862.5134   -7608.8715    2.1315632  0.034828801   0.12292022 
   11800   -937.37658    46.991913   -890.38467    1683.0799    3033.5828    2.1669089  0.048847284   0.14184104 
   11900    -940.3921    46.940706   -893.45139    1681.2459     8840.677    2.1850914   0.15548936   0.13774487 
   12000   -932.80575    48.761818   -884.04393    1746.4715   -3814.3891    2.1302729   0.06009965   0.15614427 
   12100   -937.01688    47.086663   -889.93022    1686.4735   -1516.2678    2.1503555   0.21346642   0.15199968 
   12200   -939.24245    47.094673   -892.14778    1686.7604    10693.663    2.1852017   0.10982455   0.13832975 
   12300     -941.062    55.318923   -885.74308    1981.3232    -3736.025    2.1501923   0.12385869     0.135446 
   12400    -936.6654    48.837663   -887.82773     1749.188   -14767.081    2.1149385   0.24773603    0.1419226 
   12500   -943.29072     49.59299   -893.69773    1776.2411    10260.087    2.1878614  0.084651681   0.11962827 
   12600   -942.15775    54.523266   -887.63448    1952.8256    11977.554    2.1860006  0.035373223   0.13347991 
   12700   -936.06139     48.03983   -888.02156    1720.6125   -14466.736    2.1109072  0.086498873   0.13915522 
   12800   -944.36872    48.239677   -896.12904    1727.7703   -2084.5383    2.1629114   0.30155036   0.13168577 
   12900   -941.98627    50.253951   -891.73231    1799.9143    11692.216    2.1918217  0.056258964    0.1395221 
   13000   -939.77843    52.388843   -887.38958    1876.3784   -7075.6033    2.1408641   0.07485768   0.13847743 
   13100   -943.33282     49.01956   -894.31326    1755.7029   -6376.3845     2.149464   0.19957265   0.14297707 
   13200   -944.68293     51.33755   -893.34538    1838.7249    5581.2808    2.1823681  0.099308561   0.13286345 
   13300   -940.03496    54.257512   -885.77744    1943.3073   -2286.3913    2.1526472   0.09159693   0.15872294 
   13400   -941.91611      49.0619   -892.85421    1757.2193   -5674.2222     2.151178   0.11550249   0.13112263 
   13500   -940.17894    47.081338   -893.09761    1686.2828    4610.9551    2.1732811   0.13124145   0.14014136 
   13600   -940.29287    55.977194   -884.31568    2004.9001    1956.0821    2.1620195   0.22539059   0.14821697 
   13700   -943.68711    51.429585   -892.25752    1842.0212   -5827.7039    2.1526091   0.18638764   0.14259458 
   13800   -940.70077    47.658227   -893.04254    1706.9448    -603.0365    2.1604215    0.8079032   0.17776346 
   13900   -936.24601    52.757969   -883.48804    1889.5991    6730.3512    2.1678749   0.34643569   0.15492527 
   14000   -941.66173    50.461351   -891.20038    1807.3426   -2344.9311    2.1569695  0.032761948   0.13839505 
   14100   -942.06072    48.133563   -893.92716    1723.9697   -7314.9134    2.1451705   0.37001002   0.15718617 
   14200   -939.18921    54.999491   -884.18972    1969.8823    8101.7909    2.1775308  0.017280314   0.15266996 
   14300   -938.78877    49.676444   -889.11233    1779.2301    5703.0251    2.1707831  0.041862142   0.16367155 
   14400   -941.19547    45.110541   -896.08493     1615.696   -13973.718     2.129203   0.36541139   0.15805232 
   14500   -940.25636    51.694436   -888.56192    1851.5072    2389.3023    2.1677569   0.34712526   0.15708257 
   14600   -942.17036    56.028838   -886.14152    2006.7498    10422.546    2.1882328  0.062735913   0.15396874 
   14700   -943.56614    47.348521   -896.21761    1695.8523   -9404.6101    2.1440981   0.24898362   0.14725705 
   14800   -939.58028    48.093613   -891.48666    1722.5388   -5196.9589    2.1482185 0.0020243548   0.15487931 
   14900   -937.85975    53.050401   -884.80935     1900.073    7324.3047    2.1736394   0.10449862   0.14452239 
   15000   -944.40344    50.456804   -893.94663    1807.1797   -2856.1495    2.1612706  0.066950175   0.13929971 
   15100   -941.95746    50.523764    -891.4337     1809.578   -7196.5511    2.1482298  0.042922732   0.14934296 
   15200   -935.34716     50.82853   -884.51863    1820.4936    4158.6637    2.1590536   0.23778943   0.14812271 
   15300   -941.41298    48.653333   -892.75965    1742.5859    4567.0905     2.177897  0.084696636   0.14309468 
   15400    -936.0398    46.064821   -889.97498    1649.8748   -1382.9348    2.1465671  0.012819908   0.13306827 
   15500   -937.39213     52.90063    -884.4915    1894.7087   -1796.0294    2.1516527   0.14596407   0.13683003 
   15600   -941.45597    49.470175   -891.98579    1771.8422    4364.8769    2.1744497    1.0210548   0.13464689 
   15700   -942.61139     51.06158   -891.54981    1828.8406   -2039.1826    2.1625249    1.0752881   0.14791011 
   15800   -933.30338    48.716541   -884.58684    1744.8498   -4739.8485    2.1317051     1.540835   0.15381966 
   15900   -939.97903    47.631492   -892.34754    1705.9873    3179.9445    2.1725617    5.3797262   0.17028231 
   16000   -939.53843     47.61889   -891.91954     1705.536    5670.0064    2.1768911    4.8699522   0.15508809 
   16100   -932.92731    48.844281   -884.08303     1749.425   -7852.0004    2.1281716    19.170107   0.17178563 
   16200   -940.92019    51.692553   -889.22763    1851.4398   -3063.8743    2.1530395    18.263728   0.15906542 
   16300   -942.81576    51.662727   -891.15304    1850.3715    11263.939    2.1904321    16.212821   0.12429113 
   16400   -933.58676    50.824943   -882.76182    1820.3651   -410.09009    2.1425819    19.766622     0.178398 
   16500   -935.16141    48.331452   -886.82996    1731.0573   -7825.9353     2.125844     28.65691   0.17758911 
   16600   -944.05506    53.387715   -890.66734    1912.1543    5180.3679    2.1807223    37.237684   0.15693988 
   16700   -940.22732    51.236302   -888.99102    1835.0985    6653.5732    2.1767627     36.27507    0.1573837 
   16800   -935.81671    53.261029   -882.55569    1907.6169   -13166.333    2.1111552    52.294926   0.14969045 
   16900   -946.14099    52.376355   -893.76464    1875.9311    1522.9981    2.1726258    41.531286   0.12940293 
   17000   -942.33899    51.889112   -890.44988    1858.4798    8427.6647    2.1821696    47.083936   0.14317888 
   17100    -941.0959    54.028751   -887.06715    1935.1139   -8859.7319    2.1363001     44.76617   0.14759077 
   17200   -941.00856    54.537847   -886.47071    1953.3479   -7068.2877    2.1412006    45.120599   0.15765072 
   17300   -943.39752    48.703905   -894.69361    1744.3972    11138.889    2.1953956     44.25632   0.13490157 
   17400   -942.96726    52.669712   -890.29755    1886.4381   -4079.3928    2.1572285    48.590288   0.15803349 
   17500   -943.13881    54.366333   -888.77248    1947.2049   -10655.194    2.1403472    44.596334   0.15312922 
   17600   -945.28327    46.932899   -898.35037    1680.9662     5228.916    2.1855379    46.160571   0.14200486 
   17700   -940.05575    48.365319   -891.69043    1732.2703    2707.6217    2.1678045    42.292222    0.1653731 
   17800   -938.39714    49.394112   -889.00302     1769.118   -3594.5305    2.1498754    48.067782   0.16692731 
   17900   -941.91746    48.928066   -892.98939    1752.4259   -546.51753    2.1619549    45.317009   0.14859083 
   18000   -945.72232    47.294843   -898.42747    1693.9298    5315.8299    2.1860139    45.627308   0.15009736 
   18100   -937.01233    49.089659   -887.92267    1758.2136   -2505.7021    2.1442143    42.467296   0.14581917 
   18200    -938.1276    47.935971   -890.19163    1716.8926    2671.7265    2.1584421    43.876437   0.16650059 
   18300   -944.01878    49.392724   -894.62605    1769.0683    6068.2698     2.182108     42.81002   0.15460845 
   18400   -940.78393    51.460738   -889.32319     1843.137   -1861.7957    2.1553839    46.046298   0.15233295 
   18500   -938.53825      52.3498   -886.18845      1874.98   -7427.7751     2.136177    47.987125   0.17430546 
   18600   -938.43915    47.770564   -890.66859    1710.9683    6838.4855    2.1747574    45.659454    0.1583748 
   18700   -940.00086    48.295935   -891.70492    1729.7853    7600.4168    2.1822482    41.803778   0.14949984 
   18800   -938.14585     56.70795    -881.4379    2031.0731   -17315.587    2.1080889    46.435892   0.17070541 
   18900   -943.22272     53.34072     -889.882    1910.4712    2787.2957    2.1704081    44.849904   0.15308808 
   19000   -942.45735    51.785507   -890.67184    1854.7691    8773.0933    2.1838626    46.320329   0.15872506 
   19100     -938.627    48.123267   -890.50374    1723.6009   -6964.5332    2.1367753     44.17588   0.15480527 
   19200   -937.10519     55.03958   -882.06561    1971.3182   -3461.2393    2.1385119     46.79732   0.16184223 
   19300   -940.45433    48.059291   -892.39504    1721.3095    13680.375    2.1923999    43.690352   0.16294194 
   19400   -939.65475    47.307588   -892.34717    1694.3862   -4833.4041    2.1429878    40.452491   0.16333795 
   19500    -939.0699    51.252817   -887.81708      1835.69   -4888.5521    2.1436581     45.15451   0.16743739 
   19600   -940.52573    49.846163   -890.67957    1785.3088    7807.0085    2.1805797    40.190838   0.16062839 
   19700   -944.74426    47.974034   -896.77022    1718.2559    3300.8736    2.1779614     45.11509   0.13201758 
   19800   -942.00935    51.482556   -890.52679    1843.9184   -7600.3022    2.1455188    42.658335   0.16478147 
   19900   -940.47989    52.869546   -887.61034    1893.5954    -656.6132    2.1606628    42.757507   0.16206547 
   20000    -938.7815    41.747453   -897.03404    1495.2424    8285.2131    2.1835359    38.582034   0.15526309 
   20100   -939.81071    48.591214   -891.21949    1740.3611   -2595.0455    2.1522621    44.414828    0.1655379 
   20200    -939.4751     51.58163   -887.89347    1847.4669   -475.10966    2.1569118    41.828818   0.16101871 
   20300   -944.79562    51.327006   -893.46862    1838.3472    1128.6469    2.1736006    44.366286   0.14860536 
   20400   -943.14949     47.20529    -895.9442    1690.7223   -926.53924      2.16742    44.701045    0.1600318 
   20500   -935.60801    49.069789   -886.53822    1757.5019   -4497.7634    2.1434563    46.519844   0.16483954 
   20600   -940.57027    49.666786   -890.90348    1778.8841     3757.384    2.1697379    47.134989   0.13487106 
   20700   -943.70487    49.775275   -893.92959    1782.7698    5143.9927    2.1863586    44.405315    0.1387822 
   20800   -935.28292    52.882622    -882.4003    1894.0637   -16105.872    2.1083158    44.332667   0.15858113 
   20900   -943.40899    53.619938   -889.78905    1920.4717     264.4702    2.1649513     45.94464   0.14632369 
   21000   -941.38238    51.174821   -890.20755    1832.8965    13658.233    2.1993616    43.250506   0.15154098 
   21100   -939.23743    48.088396   -891.14904     1722.352   -11111.525    2.1311877    49.172183   0.15166243 
   21200   -938.73791    57.034206    -881.7037    2042.7584   -10427.636    2.1286213    43.627408   0.16465941 
   21300   -942.32954    51.195283   -891.13425    1833.6294    14436.501    2.2011591     45.09615   0.13826358 
   21400   -941.96445    49.657807   -892.30664    1778.5626   -5395.0423    2.1502769    46.585409   0.13820387 
   21500   -938.04052    50.290171   -887.75035    1801.2115   -4635.1758    2.1351607    42.748255   0.13983446 
   21600   -940.75212    49.033758   -891.71836    1756.2114    8102.5919    2.1841582     46.96881   0.13405293 
   21700   -946.63268     50.09929   -896.53339    1794.3749    1197.3232    2.1763821     44.14294   0.12995038 
   21800   -940.36041    50.232365   -890.12804    1799.1411   -6085.9294    2.1417906    45.587246   0.13146245 
   21900   -940.39711    52.457243   -887.93987    1878.8282    -996.9283    2.1615365       47.548   0.13585684 
   22000   -943.58766    46.417879   -897.16978    1662.5201    7351.5348     2.188601    48.551228   0.14285763 
   22100   -939.52636    47.980342   -891.54602    1718.4819   -5057.5708    2.1490075    44.009801   0.13654341 
   22200    -945.6853    57.388058   -888.29724    2055.4321   -3120.4071    2.1593432    44.144796   0.12380468 
   22300   -947.06546    54.923333   -892.14213    1967.1546    3589.6112    2.1815243    41.457911   0.13613006 
   22400   -944.31267    45.379117   -898.93356    1625.3154   -2932.6499    2.1666594    44.109977   0.13912437 
   22500   -937.44502     49.43978   -888.00524    1770.7536   -9057.5511    2.1354803    50.262052   0.16334643 
   22600   -938.26921    50.149228   -888.11998    1796.1635    17307.183    2.1997886    45.843473   0.14681464 
   22700   -942.56993    50.234866   -892.33507    1799.2307   -1304.6454    2.1666373     46.20341   0.14158349 
   22800   -934.21026    49.613522   -884.59674    1776.9764   -13919.348    2.1107221    47.860064   0.17588575 
   22900   -938.34047    55.762608   -882.57786    1997.2144    10060.023    2.1767904    44.694282   0.16413146 
   23000   -939.02458    49.785582     -889.239     1783.139    5291.5289    2.1755996    42.795796   0.15353754 
   23100   -942.49611    50.533154   -891.96296    1809.9143    -8332.061    2.1456667     42.01414    0.1491096 
   23200   -936.82259    51.109728   -885.71286    1830.5651    4787.3408    2.1629318    45.294581   0.14994985 
   23300   -937.63385    55.031432   -882.60242    1971.0263   -93.927626    2.1570562    42.945421   0.17593285 
   23400    -944.2072    52.884208   -891.32299    1894.1205   -5926.6201    2.1576127    43.870699   0.14481978 
   23500   -937.77068    47.476019   -890.29466    1700.4188     2603.491    2.1638706     38.44088   0.16176657 
   23600   -933.29847    51.163495   -882.13498    1832.4909    6463.9502    2.1591062    44.486126   0.16594741 
   23700   -939.01331    53.236805    -885.7765    1906.7493    -5640.582    2.1461042    39.967828   0.16018966 
   23800   -941.24268    49.464295   -891.77839    1771.6317   -4249.5928     2.158536    42.579401    0.1623944 
   23900   -940.95678     52.01757   -888.93921    1863.0807    7293.2852    2.1811121    43.522266    0.1488282 
   24000   -941.35199    53.237807   -888.11419    1906.7852   -4439.7156    2.1519995    42.935766    0.1464559 
   24100   -945.62856    46.756156    -898.8724     1674.636   -3657.7196    2.1670947    49.192062   0.13154327 
   24200    -944.6828    51.043088   -893.63971    1828.1783    846.33993    2.1749057    47.567362   0.14381319 
   24300   -938.85151     50.17634   -888.67517    1797.1345    1667.6884    2.1634934    43.363328   0.16475718 
   24400   -939.89929    49.457593    -890.4417    1771.3916   -7408.7574    2.1417452    45.352069   0.16431133 
   24500   -948.00883    48.848612   -899.16021    1749.5801    4691.3106    2.1930528    43.257588   0.14500458 
   24600   -942.73883    53.330591   -889.40823    1910.1083    2106.3748    2.1764432    45.415232   0.14789476 
   24700   -935.74839    46.168141   -889.58025    1653.5754   -8358.3445    2.1393342    44.761951   0.16366619 
   24800   -942.67947    50.578086   -892.10138    1811.5236   -1044.8186    2.1643405    49.085429   0.14837549 
   24900   -947.85801     49.52047   -898.33754    1773.6436    12653.271    2.2091625    47.666855    0.1410667 
