LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102053 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1680.0968   -945.97014            0   -899.06152    1168.2948    4638.0424 
Loop time of 2.26751 on 1 procs for 3200 steps with 217 atoms

Performance: 365.794 ns/day, 0.066 hours/ns, 1411.241 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1753     | 2.1753     | 2.1753     |   0.0 | 95.93
Neigh   | 0.043045   | 0.043045   | 0.043045   |   0.0 |  1.90
Comm    | 0.014807   | 0.014807   | 0.014807   |   0.0 |  0.65
Output  | 2.5653e-05 | 2.5653e-05 | 2.5653e-05 |   0.0 |  0.00
Modify  | 0.029429   | 0.029429   | 0.029429   |   0.0 |  1.30
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4262 ave 4262 max 4262 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8524 ave 8524 max 8524 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8524
Ave neighs/atom = 39.2811
Neighbor list builds = 73
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.97014    46.908624   -899.06152    1680.0968    1168.2948    2.1744752            0 9.7430656e-32 
    6300   -946.08895    55.424141   -890.66481    1985.0917   -1744.3264    2.1642844    4.9862205   0.13203578 
    6400   -945.29654    45.270861   -900.02568    1621.4381   -244.04685    2.1731826    5.9568434   0.12031931 
    6500   -946.48149    47.077355   -899.40414    1686.1401   -7806.3601    2.1594641    4.7530981   0.12675068 
    6600    -943.5152    49.098211   -894.41699    1758.5199    5463.7257    2.1811223    6.5660544   0.12656768 
    6700   -944.03123    45.742852   -898.28837    1638.3431     6138.563    2.1868959    5.9482426    0.1419014 
    6800   -951.00689    47.091642   -903.91525    1686.6518   -10162.649     2.162619    5.8933969   0.12166285 
    6900   -942.12442    45.402463   -896.72196    1626.1516   -446.58663    2.1636218    6.2681549   0.12860707 
    7000   -939.66182    45.853906   -893.80791    1642.3206    13271.433     2.192828    6.1408134   0.12813346 
    7100   -945.05321    42.723047   -902.33016    1530.1846   -1636.5256    2.1732401    5.8391026   0.14108101 
    7200   -940.96576     44.09719   -896.86857    1579.4014   -10292.571    2.1377031    6.3288967   0.13112834 
    7300   -944.34452    50.898816    -893.4457     1823.011    7385.7444    2.1843208    6.3453517   0.13855182 
    7400   -948.20771    50.663283   -897.54443    1814.5751    5281.7119     2.190031    5.0331565   0.11533677 
    7500   -946.04278    44.052324   -901.99045    1577.7945   -10798.043    2.1487338    5.2591534   0.12379502 
    7600   -940.25285    46.791182   -893.46167    1675.8905   -785.26639    2.1611297    6.2031912   0.13293064 
    7700   -940.20244    47.389449   -892.81299    1697.3182    11238.866    2.1907733    4.2770565   0.13288253 
    7800   -946.19178    48.182602   -898.00918    1725.7261   -4532.2857    2.1617525    6.7895463    0.1254282 
    7900   -941.31575    44.947576   -896.36817    1609.8592   -4334.2848    2.1585049    6.4418118    0.1195684 
    8000   -937.41087    49.947848   -887.46302    1788.9508      74.9132    2.1574798    5.8067944   0.13912246 
    8100   -941.63467    45.314467    -896.3202    1622.9999    6057.0044    2.1807834     5.759054   0.13313073 
    8200   -944.77683    46.808104   -897.96873    1676.4965   -2610.9463    2.1637262    5.8748062   0.13518267 
    8300   -937.59141    47.134265   -890.45714    1688.1784    -2113.798    2.1546876    3.6876719   0.15616551 
    8400   -942.97059    48.450921   -894.51967    1735.3363    1699.6818    2.1741662    5.0426353   0.12885774 
    8500   -946.59198    48.073469   -898.51851    1721.8173   -659.87937    2.1733259    4.9919058   0.11584963 
    8600   -941.71202    46.368421    -895.3436    1660.7487   -382.16832    2.1648788    5.3715523     0.115591 
    8700   -940.88765    50.152474   -890.73518    1796.2797    1204.6129    2.1654823    4.7900333   0.13423051 
    8800   -947.83781    46.753883   -901.08393    1674.5545    2304.9684    2.1847521    5.9362466   0.12238796 
    8900    -943.9515    45.044199    -898.9073    1613.3199   -7960.6434    2.1520015    5.3438479   0.13233251 
    9000   -941.62774    46.414971   -895.21277    1662.4159    286.28164    2.1667266    5.8071472   0.12939505 
    9100   -946.06188    51.293777    -894.7681    1837.1571    8795.3256    2.1935645    5.9884006   0.13173763 
    9200   -949.23438    44.639851   -904.59453    1598.8376    -1771.854    2.1759277    4.5172644   0.13508902 
    9300   -943.68195    45.213845    -898.4681     1619.396   -12458.853    2.1385529    6.0921272   0.13059389 
    9400   -944.03198    49.412008   -894.61997    1769.7589    7837.2426    2.1864963    5.1857241   0.11671435 
    9500   -947.52911    48.328442   -899.20066    1730.9495    7736.8326    2.1957454    5.8186932   0.11744611 
    9600   -949.30027    42.996555   -906.30372    1539.9807   -9638.3686    2.1568129    6.5209014   0.10307995 
    9700   -944.65675    47.800067   -896.85668    1712.0251   -6229.0666     2.151505     4.707829    0.1116229 
    9800   -944.07346    49.106975   -894.96648    1758.8338    9193.3232    2.1892676     5.115996   0.12349114 
    9900   -943.24409    43.098025   -900.14607    1543.6149    3030.9493    2.1766003     4.698784   0.13196247 
   10000   -947.12617    42.967585   -904.15858    1538.9431   -6317.3777    2.1609997    5.7008663   0.14048752 
   10100   -943.08607    49.167161   -893.91891    1760.9894   -1114.0735    2.1589809    4.2993533   0.13859941 
   10200   -944.12358    48.892725   -895.23086    1751.1601    7746.6012    2.1855335    6.0233082   0.13411733 
   10300   -944.44372    46.223467   -898.22025     1655.557   -695.52236     2.165894    5.7932562   0.12312602 
   10400   -941.69926    49.476522   -892.22274    1772.0696   -4350.7505    2.1489346    6.4653193   0.11613222 
   10500   -938.30653    48.020496   -890.28603      1719.92    4825.1251    2.1636639    5.3276697   0.13576541 
   10600   -942.39341    46.344244   -896.04917    1659.8828    1687.1435    2.1722658    4.6673669   0.12796491 
   10700    -941.3729    44.977708   -896.39519    1610.9384    -2552.935    2.1546431    6.0498828   0.13562969 
   10800   -934.99432     48.37531   -886.61901    1732.6282    2323.5487    2.1511187    7.3461424   0.17103623 
   10900   -943.00302    47.725252   -895.27777    1709.3454    9876.6264    2.1885279    4.2120024   0.15556991 
   11000   -943.39712    45.919378   -897.47774    1644.6656   -3311.4024    2.1579478     4.196312   0.15639573 
   11100   -940.49873    49.120144   -891.37858    1759.3054   -9980.4736    2.1373541    4.8735299   0.16169289 
   11200   -937.42435    49.664271   -887.76008    1778.7941    9959.5118     2.178931    8.2506839    0.1470461 
   11300   -944.37576     48.48414   -895.89162    1736.5261    12540.382     2.205719    3.3248237   0.14041036 
   11400   -940.85558    45.447931   -895.40765    1627.7801   -12445.259    2.1302805    0.6824988   0.13927711 
   11500   -938.14645    46.379188   -891.76727    1661.1343   -9156.7249    2.1333487    6.1079348   0.13783681 
   11600   -946.90016    45.776748   -901.12341    1639.5571    16088.118    2.2144875    5.0290641   0.13742916 
   11700   -943.50357    46.891545   -896.61202    1679.4851     2116.677     2.175288     5.347063   0.15758464 
   11800    -942.1708    48.049337   -894.12146     1720.953   -5033.5553    2.1503933    5.0553753   0.18125241 
   11900   -945.62207    47.349514   -898.27256    1695.8879   -948.04684    2.1748542    4.2334649   0.17914016 
   12000    -946.6476    44.848582   -901.79902    1606.3136    5695.2787    2.1943594    6.0011704   0.16404833 
   12100   -937.50749    44.840306   -892.66718    1606.0172   -2959.0192    2.1539723    4.4499913   0.15635572 
   12200   -941.86514    45.862168   -896.00297    1642.6165   -6483.2136    2.1515782    8.2674919   0.15001988 
   12300   -943.80891    44.585274   -899.22364    1596.8828    5194.6638    2.1882078    4.6678355    0.1454313 
   12400   -945.77122    52.511872   -893.25935    1880.7848    2695.5771    2.1802091    4.2813726   0.13763822 
   12500   -936.67249    45.362357   -891.31014    1624.7151   -5255.3931    2.1447706    3.8597105   0.14296794 
   12600   -940.42511      44.0229   -896.40221    1576.7406   -2440.3227    2.1568931    5.3186365   0.15670985 
   12700   -945.94837    47.843613   -898.10475    1713.5847    9315.3743    2.1977576     5.619326   0.16058919 
   12800   -934.85385    47.124586   -887.72926    1687.8318    284.92264    2.1528417    1.3769623   0.17523448 
   12900   -939.34207    45.657644   -893.68443    1635.2912   -5419.5886    2.1493324    5.7520956   0.17865487 
   13000   -943.78046    46.891665    -896.8888    1679.4894    4957.7401    2.1817323    3.4353217   0.15989702 
   13100   -945.24321    48.194222   -897.04899    1726.1423    10785.224    2.2003166    8.4022346   0.15529364 
   13200   -933.45008    47.469192   -885.98089    1700.1743   -12056.124    2.1199293     5.497731   0.17081952 
   13300   -940.08227    45.119955   -894.96231    1616.0332   -5752.4127    2.1560056    3.6992699    0.1629864 
   13400   -942.01464    47.748544   -894.26609    1710.1797    18523.762    2.2115334    7.2438873   0.16048769 
   13500    -946.3004    48.611298    -897.6891    1741.0804   -3757.8523    2.1624781    5.9658344   0.15280901 
   13600   -936.77071    49.357417   -887.41329    1767.8037   -7530.3604    2.1350468    4.5179963   0.17258094 
   13700   -938.22844    45.600742    -892.6277    1633.2532    7465.7703    2.1788578     6.867145   0.16518069 
   13800   -945.35453    49.068927    -896.2856     1757.471    380.35987    2.1744549    7.4264749   0.14690417 
   13900   -938.69777    46.271823   -892.42595    1657.2889   -103.45009    2.1639891    4.2808192   0.15014616 
   14000   -940.51748    52.931118   -887.58636    1895.8007   -3266.4194    2.1548468    6.8673074   0.13520599 
   14100   -945.20093    47.721299   -897.47963    1709.2039    5163.2678    2.1824283    6.5582436   0.12474546 
   14200   -944.62071    49.681122   -894.93959    1779.3976   -1683.2542    2.1651191     6.713522   0.12191124 
   14300   -942.40619    47.868984    -894.5372    1714.4934    -2536.253    2.1594596    5.7149192   0.12985283 
   14400   -949.21461    45.881783   -903.33283    1643.3191    4368.4581    2.1943427    8.9693071    0.1248834 
   14500   -943.83389    48.022391    -895.8115    1719.9879    1533.4309    2.1716321    6.9299004   0.14474927 
   14600   -945.44969    50.011207   -895.43848    1791.2201   -5120.9151    2.1556866    6.0516334   0.13362875 
   14700   -948.68382    45.092868   -903.59095     1615.063    1615.9678    2.1857067    6.0511885   0.12770342 
   14800   -943.24018    44.482849   -898.75733    1593.2143    8575.7965    2.1913573    5.5805374   0.12594709 
   14900   -941.09657    46.406032   -894.69054    1662.0958   -3137.0696    2.1587825    5.8414477    0.1272903 
   15000   -944.61755    45.584555     -899.033    1632.6735    -9015.352    2.1488142    5.9453882   0.12137685 
   15100   -947.34541     45.69325   -901.65216    1636.5665    7102.6815    2.1955872    6.8948665   0.12135254 
   15200   -936.62571    45.277027   -891.34869    1621.6589    9697.8131    2.1760133    6.7400242   0.13467099 
   15300   -940.99564    45.751241    -895.2444    1638.6435   -7776.7205    2.1376585    9.0144044   0.14115937 
   15400   -946.83873    50.132875   -896.70586    1795.5778   -3627.1852    2.1693508    7.7168133   0.14338482 
   15500   -949.71448    45.036335   -904.67815    1613.0382    7147.0534    2.2007818    8.3668321   0.13588376 
   15600   -946.56656    44.477176   -902.08939    1593.0112   -5289.7013    2.1680578    10.377501   0.15763917 
   15700   -943.28605    46.634147    -896.6519     1670.266    514.53688    2.1705387    8.3834377   0.13078325 
   15800    -946.2622    52.437961   -893.82424    1878.1376    245.37323    2.1746763    16.302902   0.14943099 
   15900   -944.81659    47.754338   -897.06225    1710.3872   -4270.5077    2.1635217    13.767725   0.14229028 
   16000    -952.0509    47.979495    -904.0714    1718.4515   -2264.8223    2.1776515    12.129913   0.14208313 
   16100   -945.82627    50.971139   -894.85513    1825.6014    1891.1181     2.176577    12.840499   0.15722752 
   16200   -943.09466    47.951583   -895.14308    1717.4518   -2578.9522     2.162116     15.15384   0.15011273 
   16300   -944.65876    43.518491   -901.14027    1558.6745   -7906.4108    2.1493101    11.422418   0.14685869 
   16400   -946.97206    48.701847   -898.27021    1744.3235    6632.7865    2.1893134    11.981959   0.15388279 
   16500   -942.82129      51.3004   -891.52089    1837.3943    7468.8437     2.184282    14.228684   0.15672212 
   16600   -944.43632    46.792491   -897.64383    1675.9373   -9808.8218    2.1454596    12.293759   0.17033575 
   16700   -940.38798    44.281255   -896.10673     1585.994   -3200.5241    2.1612254    12.708562    0.1748777 
   16800   -933.20964    46.868165   -886.34147    1678.6477    12700.091    2.1776085    13.487384    0.1635766 
   16900   -944.38976    50.017242   -894.37252    1791.4362   -221.76995    2.1728755    10.875058   0.16216354 
   17000    -943.9008    46.000388   -897.90041    1647.5671   -9635.9633    2.1457032    12.442045   0.14921298 
   17100   -943.22989    52.213071   -891.01682    1870.0828    2333.5393    2.1708361    12.563142   0.14018384 
   17200   -942.28345    51.509702   -890.77375    1844.8907    4340.2331      2.17521    12.157236   0.13890085 
   17300   -946.10961    48.149174   -897.96043    1724.5288   -5275.8306     2.161011    11.999248   0.15288487 
   17400   -945.94202    50.759942   -895.18208     1818.037   -1595.7472    2.1653198    11.707213   0.15310725 
   17500   -940.87726    51.171944   -889.70531    1832.7934    2185.6754    2.1693922    17.313819   0.15054025 
   17600   -938.81661    53.612275   -885.20434    1920.1973   -4069.3493    2.1442153    14.532151   0.14717299 
   17700    -940.0141    44.893123   -895.12098    1607.9089    2183.7155    2.1735054    9.8922136   0.14669771 
   17800   -942.48388    47.730333   -894.75355    1709.5274    4640.2398    2.1805644    5.6786134   0.12154358 
   17900   -941.66067    45.439337   -896.22134    1627.4723    472.59272     2.168767    7.2576105   0.13323801 
   18000   -940.98705    54.307436   -886.67961    1945.0954   -3100.5392    2.1480693    5.3500034   0.13034388 
   18100   -946.33562    54.784569   -891.55105    1962.1846   -2311.8168    2.1698029    6.3674047   0.11422874 
   18200   -945.22646    48.959357   -896.26711    1753.5466   -2621.1632    2.1682491    6.5048159   0.12452053 
   18300   -946.09689    48.214191    -897.8827    1726.8575   -1782.7744    2.1681968    6.1253898   0.12045096 
   18400   -942.90566    48.398869   -894.50679     1733.472    1662.2777    2.1718637    6.0441692   0.13356771 
   18500   -939.69754    50.299426   -889.39811     1801.543   -4594.4121     2.152531     6.098021   0.15073807 
   18600   -943.58867    46.727158   -896.86151    1673.5974   -2882.6049    2.1628387    6.5570999    0.1228371 
   18700   -943.61016    46.421648   -897.18851    1662.6551    3596.2079    2.1811484    4.5397725   0.13260367 
   18800   -939.81694    49.430108   -890.38683    1770.4072    1467.8546    2.1665169    7.7882806   0.12171682 
   18900   -938.08535    47.104956    -890.9804    1687.1287   -4294.0213    2.1486062    5.3229308   0.13516736 
   19000   -946.84073    48.979418   -897.86132    1754.2651   -5402.2803    2.1658063    5.4352075   0.14268192 
   19100   -946.15448     50.71881   -895.43567    1816.5639    7431.4569    2.1920231    6.1021378   0.12039159 
   19200   -938.50554    49.695682   -888.80986    1779.9191   -2343.2999    2.1525704    6.8778152   0.15878931 
   19300   -937.44673    45.913043   -891.53368    1644.4387    -10872.68    2.1265477    6.8364431   0.14519948 
   19400   -945.81688    48.553145   -897.26373    1738.9976    4255.6268    2.1818286    7.2092596     0.128264 
   19500   -942.90375    47.849768   -895.05398    1713.8052    15520.936    2.2125602    6.3251435   0.14130613 
   19600   -944.22021     47.60219   -896.61802    1704.9378   -11388.151    2.1418532    6.1194807   0.13190206 
   19700    -948.4324    42.434012   -905.99839    1519.8324   -5358.7495    2.1696277    4.7116928    0.1145697 
   19800   -942.66706    44.237711   -898.42935    1584.4344    9284.9393     2.195616    4.3066303   0.14502033 
   19900   -941.36147    46.077274    -895.2842    1650.3208    1883.3036    2.1714356    6.2028887   0.13892058 
   20000   -943.78299    47.727379   -896.05562    1709.4216   -8061.4919        2.154    7.6405858   0.15350774 
   20100   -948.52551    43.860543   -904.66497    1570.9256     3893.137    2.1961509    5.6885988   0.14531751 
   20200   -943.32946    47.455982   -895.87348    1699.7012    2031.3077    2.1789015    6.6271482   0.15562242 
   20300   -942.41012    46.490743   -895.91937    1665.1298   -3817.4623    2.1620949    6.9856688   0.14696836 
   20400   -945.24441    43.628085   -901.61632    1562.5998   -49.331138    2.1765191    5.9929539   0.13639086 
   20500   -948.70909    46.562697    -902.1464    1667.7069    4910.4853    2.1989024    5.2509244    0.1406357 
   20600   -942.80975    48.077888   -894.73186    1721.9756   -2230.3871     2.165803    5.4008996   0.13464622 
   20700   -944.11098    46.464969   -897.64601    1664.2067   -8257.6113    2.1524187    5.7749047   0.13416977 
   20800   -943.70136    43.235192   -900.46617    1548.5278    6961.6869    2.1890874    5.5193074   0.12987039 
   20900   -947.22748    50.017655   -897.20982     1791.451    8385.8504    2.2014983    8.2000343   0.14449742 
   21000   -939.40518    47.181715   -892.22347    1689.8779    -8977.608    2.1378694    7.5171057   0.16349955 
   21100     -941.378     44.56962   -896.80838    1596.3222   -11233.489    2.1413964    7.1716974   0.15033344 
   21200   -940.86113    45.347856   -895.51327    1624.1957    20033.718    2.2143042    6.9629427   0.13028905 
   21300   -946.61348     45.98747   -900.62601    1647.1044    1479.6611    2.1832538     7.403557   0.12150339 
   21400   -950.43878    43.108355   -907.33042    1543.9849   -10412.691     2.164478    6.7664174   0.12044901 
   21500   -944.86542    45.385729   -899.47969    1625.5522   -537.97349     2.174698    5.1614966   0.13823917 
   21600   -944.07978    48.054512   -896.02526    1721.1383    4218.4949     2.180452    4.9549845   0.12730787 
   21700   -941.84441    46.100611    -895.7438    1651.1567    18.008394    2.1632342    6.2656489   0.13058668 
   21800   -946.08572    40.333958   -905.75176    1444.6161    -2217.248    2.1727205    5.4049033   0.12948881 
   21900   -944.95345    44.919316   -900.03413     1608.847    443.60772     2.171722    5.8723975   0.13267946 
   22000   -941.19748    46.044254   -895.15323    1649.1382     5523.069    2.1792166    5.6851024    0.1429921 
   22100   -944.76614    46.680784   -898.08535    1671.9364   -2537.3108    2.1661828    6.6020473    0.1341984 
   22200   -947.83429    42.276691    -905.5576    1514.1978   -1547.0609    2.1781002    6.8751657   0.12530166 
   22300   -943.99113    47.956506   -896.03462    1717.6281   -18.309872    2.1687628    5.6204692   0.12868782 
   22400   -945.99725    50.340036   -895.65721    1802.9975    1444.8989    2.1773549    6.8636046   0.12700804 
   22500   -945.35879     44.69138   -900.66741    1600.6831   -2488.7015     2.167418    6.3487488    0.1298958 
   22600   -949.52006    44.016512   -905.50355    1576.5118   -2982.0418    2.1770946    7.8407105   0.11824882 
   22700   -943.62274    48.296902   -895.32584    1729.8199    1822.4414    2.1702707    6.6732013   0.12742992 
   22800   -940.97782    44.960794   -896.01703    1610.3326    5435.7764    2.1767273    6.6593089   0.13276025 
   22900   -946.77815    48.063736   -898.71441    1721.4687   -3798.2501    2.1605484    6.4492466    0.1239914 
   23000   -944.34337    48.430749   -895.91262    1734.6138    51.422245    2.1647966    6.1709193   0.12338462 
   23100   -939.94398    50.463901   -889.48008    1807.4339    5022.2297    2.1658876    6.3231167   0.13752472 
   23200   -946.58842    50.695225    -895.8932    1815.7191   -6524.8752    2.1555597    5.7089999   0.12182596 
   23300   -945.95619    47.240101   -898.71609    1691.9691   -1882.3771    2.1649996    4.8444582   0.12697623 
   23400   -943.07567    49.014714   -894.06095    1755.5293    8882.7006    2.1876949    6.3442787   0.12383661 
   23500   -942.46447    52.577361   -889.88711    1883.1304   -3384.7372    2.1504857    6.0546906   0.13646395 
   23600   -943.88763    45.380765   -898.50687    1625.3744   -8988.8283    2.1475719    5.1152122    0.1262626 
   23700   -943.53708    47.315154   -896.22193    1694.6572     7567.747    2.1868253     6.434365   0.12944539 
   23800   -941.34805    51.442681   -889.90537    1842.4903    5894.3171    2.1773347    5.3189029   0.12567588 
   23900   -940.90652    47.784078   -893.12244    1711.4524   -12094.311    2.1306883    4.8111527   0.13309518 
   24000   -944.70769    45.628498   -899.07919    1634.2473   -2523.3813     2.162884    5.9418421    0.1304987 
   24100   -940.12481    46.479577   -893.64524    1664.7299    13361.418     2.195423     7.662363   0.14114023 
   24200   -943.37161    48.406626   -894.96498    1733.7498   -2924.3638    2.1591621    5.9782484   0.13741135 
   24300   -945.46989     42.54574   -902.92415    1523.8341   -2013.6403    2.1659378    9.2148203   0.11934019 
   24400    -944.5948    48.613712   -895.98109    1741.1669     2034.894    2.1744456    4.5490705   0.11665745 
   24500   -940.75627    46.973227   -893.78305    1682.4106    3113.3864    2.1685355    5.8324052     0.121268 
   24600   -948.16773    44.986525   -903.18121    1611.2542   -3674.9036    2.1727494    5.6692656   0.11531504 
   24700    -945.0391    46.627332   -898.41177     1670.022    -3168.044    2.1646863    6.1191288   0.12588679 
   24800   -939.56844    45.975819   -893.59263    1646.6871    6405.0465    2.1729037     5.912574   0.12948296 
