LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102493 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1650   -951.04357            0   -904.97525   -115000.87    5330.9442 
    3200    1552.3399   -943.98018            0   -900.63855     6767.626    4608.1995 
Loop time of 2.2674 on 1 procs for 3200 steps with 217 atoms

Performance: 365.811 ns/day, 0.066 hours/ns, 1411.308 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1867     | 2.1867     | 2.1867     |   0.0 | 96.44
Neigh   | 0.032878   | 0.032878   | 0.032878   |   0.0 |  1.45
Comm    | 0.014233   | 0.014233   | 0.014233   |   0.0 |  0.63
Output  | 2.5173e-05 | 2.5173e-05 | 2.5173e-05 |   0.0 |  0.00
Modify  | 0.028672   | 0.028672   | 0.028672   |   0.0 |  1.26
Other   |            | 0.004898   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4153 ave 4153 max 4153 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8306 ave 8306 max 8306 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8306
Ave neighs/atom = 38.2765
Neighbor list builds = 56
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.98018    43.341628   -900.63855    1552.3399     6767.626    2.1885571            0 1.0234891e-31 
    5900   -946.15425    44.314988   -901.83926    1587.2022   -9473.3315    2.1553862  0.036519401   0.13101045 
    6000   -944.27255     45.81013   -898.46242    1640.7527   -933.12133    2.1740311   0.13147988    0.1482021 
    6100   -942.72261    51.575606     -891.147    1847.2512    4765.3471    2.1839384   0.26791143   0.13926533 
    6200   -944.17197    43.704308   -900.46766    1565.3298    2129.4993    2.1828436    0.4023364   0.12893351 
    6300   -947.15169    46.367274   -900.78441    1660.7076   -8683.1453    2.1587356   0.27013453   0.12472639 
    6400   -943.80843    50.418115   -893.39032     1805.794   -180.64328    2.1680372   0.60406608   0.14490431 
    6500   -944.46294     45.53256   -898.93038    1630.8112    7465.6284    2.1931133   0.28355832   0.15516179 
    6600   -946.33146    44.330591   -902.00087     1587.761    -4627.834    2.1677759   0.20198124   0.17679206 
    6700   -947.37998    48.523612   -898.85637    1737.9398    -6526.493    2.1629996  0.074890834   0.15089414 
    6800   -943.87423    50.199747   -893.67449    1797.9729    5820.2334    2.1869736   0.18944093   0.12868286 
    6900   -951.24443    50.627809   -900.61662    1813.3045   -1658.9075    2.1787059  0.082049704    0.1216064 
    7000   -947.29056    44.703788   -902.58677    1601.1276   -13403.759    2.1453596  0.041005609   0.11717538 
    7100   -945.17513    45.527725    -899.6474     1630.638    4921.1136    2.1856607   0.48132554   0.12712119 
    7200   -943.59485     48.22428   -895.37057    1727.2188    18479.466    2.2116074   0.27501785   0.12120159 
    7300    -943.4781    48.456908   -895.02119    1735.5507   -11996.475    2.1392436    0.1758658    0.1233993 
    7400   -948.25832    44.071999   -904.18632    1578.4992    -8743.509    2.1577466   0.11692423   0.12352645 
    7500   -947.14221    47.230609    -899.9116    1691.6291    10051.186    2.2042215   0.15781836   0.16758822 
    7600   -944.95577    47.269481   -897.68629    1693.0214    2645.8925    2.1833808   0.13738789   0.17945206 
    7700   -942.93241    49.003942   -893.92847    1755.1435   -7066.7247    2.1503656   0.10581848   0.15593291 
    7800   -948.15348    43.395329   -904.75815    1554.2633    2068.2929    2.1905116    0.4138235   0.12576336 
    7900   -947.44048    45.546131   -901.89434    1631.2972    3289.9477    2.1863208    0.4854713    0.1034634 
    8000   -946.81506    47.729927   -899.08513    1709.5129    -4555.655    2.1691154   0.25088552   0.13996934 
    8100   -943.86375    46.361341   -897.50241    1660.4951    -2246.417     2.167921   0.39721067   0.13355925 
    8200   -954.35947    47.329963   -907.02951    1695.1876    3689.1513    2.2006841   0.16928085   0.11046457 
    8300    -947.4866    47.316453   -900.17015    1694.7038   -2834.8105    2.1697654  0.072169293   0.11993714 
    8400   -945.57008    46.889123   -898.68095    1679.3983   -5606.0233    2.1605496   0.12215702   0.14026954 
    8500    -948.1957    43.713271   -904.48242    1565.6509    4353.5635    2.1905737   0.14131988   0.15499463 
    8600   -945.28208    40.488072   -904.79401    1450.1359     9383.805    2.1988271   0.29638873   0.16423352 
    8700   -945.66827    47.579276   -898.08899    1704.1171   -5214.7211    2.1575378    0.1842341   0.14595609 
    8800   -946.81221    46.006496   -900.80571    1647.7858    -9851.225    2.1575485   0.39060518   0.11683607 
    8900   -951.45575    46.595804   -904.85994    1668.8927     8464.852    2.2087404   0.52599972   0.12735026 
    9000   -948.39676    53.837281   -894.55948    1928.2562    1152.3892    2.1793066   0.41747266   0.12460899 
    9100   -943.01843    45.099478   -897.91895    1615.2998   -8379.7085    2.1503742  0.030574831   0.13473099 
    9200   -947.72595    46.006483   -901.71947    1647.7854   -1980.3077    2.1749807  0.090864626   0.11261132 
    9300   -947.35637    46.224973   -901.13139    1655.6109    12961.067    2.2098055    0.0261934   0.12216756 
    9400   -942.63332    49.752203   -892.88111    1781.9435   -5840.6021    2.1506857   0.37140341   0.14716824 
    9500   -945.69721    44.759666   -900.93755    1603.1289   -12292.952    2.1471637   0.22076375   0.15837777 
    9600   -944.88554    44.478002   -900.40754    1593.0407    7933.9496    2.1946161   0.19588442   0.16573214 
    9700   -943.64762     49.25309   -894.39453    1764.0671    10148.025    2.1939834   0.14779866    0.1464048 
    9800   -945.49608      49.6283   -895.86778    1777.5057   -9935.3859    2.1440854   0.25307545   0.12514414 
    9900   -944.86819    41.946399   -902.92179    1502.3679   -3839.2833    2.1672354   0.16509154    0.1243793 
   10000   -946.10589    48.647911   -897.45798    1742.3918     6058.695    2.1914283  0.086875426   0.14665497 
   10100   -944.20346    48.183402   -896.02006    1725.7547   -302.45906    2.1714152   0.12099379   0.13154411 
   10200   -945.28527    40.132915   -905.15235    1437.4155    401.19577    2.1806282  0.058372441   0.14027971 
   10300   -947.52483    47.617892   -899.90693    1705.5002    -3.716328    2.1788678   0.44253183   0.13414056 
   10400   -942.05391    47.206858   -894.84706    1690.7785    3837.2246    2.1780493    1.1119572    0.1714735 
   10500   -944.32803    43.112525    -901.2155    1544.1343   -4442.4018      2.16689     15.75348   0.18972601 
   10600   -944.51082    43.593689   -900.91713    1561.3678   -4760.7852    2.1689077    16.493326   0.18576289 
   10700   -944.89475       50.506   -894.38875    1808.9417    7408.2161    2.1862986     16.63615   0.14659536 
   10800    -947.1825    46.833767   -900.34874    1677.4157    1137.7405    2.1864071    16.012002    0.1510006 
   10900   -939.89636    39.794633   -900.10172    1425.2994   -8164.8632    2.1566974    14.169009   0.16419853 
   11000   -939.53993    45.356725    -894.1832    1624.5134   -6281.6577    2.1577357     6.613327   0.15754548 
   11100   -946.91509    47.719497    -899.1956    1709.1393    7180.3797    2.1962618    6.2830395   0.15789021 
   11200   -948.49665    47.236089   -901.26056    1691.8254    3519.2309    2.1877466    6.4629486   0.15718651 
   11300   -941.40416    49.892659   -891.51151    1786.9741   -10565.961    2.1408204    2.7200601   0.17951749 
   11400   -945.00771    47.206918   -897.80079    1690.7806    -284.6416     2.174852    12.741024   0.16414477 
   11500   -947.32462     47.89345   -899.43117    1715.3697    2470.6855    2.1838086    6.5616172   0.17360329 
   11600   -945.29361     48.20496   -897.08865    1726.5269    -1528.424    2.1669311    2.5795467   0.16201882 
   11700   -937.75642     50.22642      -887.53    1798.9282   -7862.9872    2.1444523    5.4343628   0.16609097 
   11800   -942.04695     46.19542   -895.85153    1654.5524    9234.7668    2.1921487    13.222129    0.1498061 
   11900   -947.72913    49.293498   -898.43563    1765.5143    1122.0089    2.1785258    22.885243   0.12397892 
   12000   -940.73068    39.858495   -900.87219    1427.5867   -8002.1209      2.14848    21.561368   0.14858807 
   12100    -943.6095    47.428186   -896.18132    1698.7056    115.51289    2.1697862    23.339054   0.12967018 
   12200   -940.18462    49.366172   -890.81845    1768.1173    10024.155    2.1883426    24.567549   0.15296033 
   12300   -947.14492    47.497556   -899.64736    1701.1902   -5668.0274    2.1666602     24.96651   0.15302832 
   12400   -944.65827    44.057558   -900.60072     1577.982   -5982.3029    2.1589353    25.988419    0.1522033 
   12500   -944.50754    49.026394   -895.48114    1755.9476    5208.6743    2.1846487    25.255872   0.14693502 
   12600   -944.82554     53.69324    -891.1323    1923.0971    1171.2992    2.1751588    25.984034   0.14393655 
   12700   -948.47203     48.07683    -900.3952    1721.9377   -4050.3866    2.1657557    22.686682    0.1218874 
   12800   -944.07758    43.927924   -900.14965    1573.3389   -1286.9202    2.1695941    22.735306     0.130219 
   12900   -944.88643    48.869486   -896.01694    1750.3278    6079.1923    2.1882321    22.602046   0.12427246 
   13000   -940.00582    50.919865   -889.08596    1823.7649    1947.9818     2.161169    26.221417   0.13928408 
   13100   -948.38838    48.510695   -899.87769    1737.4772   -5370.9902    2.1652788    23.163997   0.12449623 
   13200   -947.17032    47.044754   -900.12556    1684.9725    -1687.747    2.1708585    24.793374   0.12538591 
   13300   -945.01044    46.247875   -898.76257    1656.4312    4829.1927     2.186266    24.878485   0.15175359 
   13400   -944.17674    48.921463   -895.25528    1752.1894   -714.04466    2.1696738    26.013096   0.14219728 
   13500   -941.17219    51.344466   -889.82772    1838.9726   -12949.865    2.1259589     25.25561   0.14730217 
   13600    -945.8123    46.545646   -899.26666    1667.0962     1973.486    2.1806141    24.351719   0.12441974 
   13700   -949.09671     50.27874   -898.81797    1800.8021    12918.871     2.210953     22.64471   0.12706465 
   13800   -944.08306    41.326107   -902.75695    1480.1513   -5581.0524    2.1594345    22.635329   0.12615077 
   13900   -948.30701    39.667262   -908.63975    1420.7375   -10639.132    2.1580634     23.49823   0.12653321 
   14000   -950.39324    44.053619   -906.33962    1577.8409    10394.888    2.2118562    22.805184   0.11439253 
   14100   -946.59104    46.016379   -900.57467    1648.1398    6627.4566    2.1949641     25.41154   0.12965288 
   14200   -944.18175    44.563513   -899.61824    1596.1034   -7298.7546    2.1536337    24.701689     0.139992 
   14300   -942.23324    46.493939    -895.7393    1665.2443   -1192.7843    2.1618783    23.564238   0.15236947 
   14400   -947.50999    48.575516   -898.93448    1739.7988     3875.402    2.1878641    21.690848   0.15230064 
   14500    -948.5775    44.556246   -904.02126    1595.8432    2133.6851    2.1841158    23.749975   0.12427311 
   14600   -945.85536    45.163225   -900.69213    1617.5829   -2302.5719    2.1687256    24.267436   0.12494892 
   14700   -944.41674    46.772713   -897.64403     1675.229   -1977.2573    2.1671385    23.686697   0.12487908 
   14800   -947.58409    44.274524   -903.30957    1585.7529      3153.34    2.1871784    24.762129   0.12088545 
   14900   -948.35986    43.285094   -905.07477    1550.3151    167.42575    2.1855266    23.549261   0.11677002 
   15000   -946.45398    47.327206   -899.12677    1695.0889   -2667.5824    2.1701818    19.978945   0.13312246 
   15100   -947.38648    48.795158   -898.59133    1747.6656   -3673.7521    2.1702622    26.576881   0.13137075 
   15200   -949.81442     42.25753   -907.55689    1513.5115    3825.4868    2.1985499     24.00344   0.13175151 
   15300   -947.55923    47.315285   -900.24395    1694.6619   -1344.0654    2.1721009    21.749059    0.1486136 
   15400   -946.66717    48.178254   -898.48892    1725.5703   -4186.3294    2.1671244    24.835222   0.15209616 
   15500   -949.94519    47.020681   -902.92451    1684.1103   -464.53882    2.1818045    20.291541   0.12954602 
   15600   -954.05694    47.430047   -906.62689    1698.7723    2646.8985    2.1982994    21.463349   0.11861848 
   15700   -945.01515    47.525376   -897.48977    1702.1866   -6064.4696    2.1576297    22.025598   0.11974433 
   15800    -946.2746    45.854886   -900.41972    1642.3557   -4078.3527    2.1623066     24.28754   0.12371813 
   15900   -948.30413    45.865072   -902.43905    1642.7205    8134.5686    2.2010829    21.684884   0.12809385 
   16000   -941.69018     49.74387   -891.94631     1781.645    2052.9168    2.1680405    27.387676   0.13500603 
   16100   -943.57881    46.839358   -896.73945    1677.6159   -3867.5432    2.1569266    22.160668   0.14172112 
   16200    -948.2606    47.258084   -901.00251    1692.6132   -717.15708    2.1763725    23.731898    0.1365722 
   16300   -944.95147    45.063205   -899.88826    1614.0006    9141.7484     2.198905    22.092843   0.15870354 
   16400    -940.4392    49.214979   -891.22422    1762.7021    -4486.401     2.152918    22.131373   0.14329505 
   16500   -949.22884    48.575524   -900.65332    1739.7991   -8700.2068    2.1594594    21.136737   0.13890835 
   16600   -947.99011    47.641886   -900.34823    1706.3596    4753.1865    2.1917783    21.749511   0.13045245 
   16700   -945.69226    49.353899   -896.33837    1767.6777    7629.0398     2.193195    22.900997   0.13838431 
   16800   -941.95448    48.983882    -892.9706     1754.425   -12931.555    2.1348023    25.107225   0.14618991 
   16900   -945.45501    42.603604   -902.85141    1525.9066   -4740.3685    2.1675934    25.301834   0.14791747 
   17000   -946.68106    47.735759   -898.94531    1709.7218    13847.933    2.2108837     19.72639   0.14954869 
   17100   -941.40193    43.852723   -897.54921    1570.6455    4000.9147    2.1756465    22.764927   0.14048499 
   17200   -939.54382    50.352039   -889.19178    1803.4274   -11770.122    2.1298901    18.740413    0.1593399 
   17300   -945.21913    46.009383   -899.20974    1647.8892    4373.1264    2.1827349    25.286276   0.13835594 
   17400   -946.57805    46.744308   -899.83374    1674.2116    3153.2355    2.1819023    24.438419   0.13115694 
   17500   -940.07102    40.276977   -899.79405    1442.5753    2518.7504    2.1694807    22.572174   0.14539832 
   17600   -945.91487    48.889497   -897.02538    1751.0445   -725.01061    2.1689384    23.741366   0.12987083 
   17700   -940.94703    52.257555   -888.68948    1871.6761   -2850.0982    2.1568829    21.280072    0.1430612 
   17800   -945.24097     46.96319   -898.27778    1682.0512    2050.5463    2.1818618    24.854746     0.151344 
   17900   -946.18582    46.087988   -900.09783    1650.7046    555.04735    2.1722404    25.713979   0.12363318 
   18000   -947.49005    47.650379   -899.83967    1706.6638   -2501.5515    2.1707564    24.358195   0.13370529 
   18100   -944.64939    55.309287    -889.3401    1980.9781    -3257.048    2.1598728    21.881396   0.13667527 
   18200     -947.128    49.620669   -897.50733    1777.2324    5436.7826    2.1928548    21.695325   0.13063683 
   18300   -945.06985    44.477528   -900.59233    1593.0237    -3593.821    2.1685586    24.799491   0.14775838 
   18400   -944.72813     45.39372   -899.33441    1625.8384   -8915.1316    2.1508314    23.373623   0.13663801 
   18500   -939.44426    49.467822   -889.97644     1771.758    8426.6852    2.1793121    22.719521   0.15018346 
   18600   -948.90527    50.835012   -898.07026    1820.7258    12725.149    2.2106901    26.504802   0.13884912 
   18700   -945.31642    44.055029   -901.26139    1577.8914   -9718.3679    2.1498498    22.047847   0.12845658 
   18800   -942.85035    45.802563   -897.04779    1640.4817   -9553.1622    2.1479051    25.656099   0.13280877 
   18900   -943.33163    50.307815   -893.02381    1801.8435    9864.0987    2.1918971     21.73138   0.12936362 
   19000   -950.53272    46.751849   -903.78088    1674.4817    4168.6519    2.1932045    27.463865   0.11657786 
   19100   -945.10618     43.25037   -901.85581    1549.0714   -9539.0486    2.1511721     23.64891   0.13960416 
   19200   -945.17389    46.201239   -898.97265    1654.7608   -1485.6099    2.1689702    24.711726    0.1303611 
   19300   -946.22335    48.514294   -897.70905    1737.6061    8081.1214    2.1910969    23.482221   0.12596041 
   19400   -952.95381    45.774965   -907.17885    1639.4932   -5407.7867    2.1759253    24.086183   0.12550768 
   19500   -950.85404    46.547538    -904.3065     1667.164   -10044.095    2.1561666     24.69858   0.12682541 
   19600   -947.23499    47.977966   -899.25703    1718.3967    5153.6287    2.1855579    23.006672   0.13452072 
   19700   -947.90132    49.847186   -898.05414    1785.3454    4144.6454    2.1852079     21.61181    0.1321635 
   19800   -946.67866    42.278685   -904.39998    1514.2692   -6988.9728    2.1605964    21.573614   0.12932016 
   19900   -950.75594    45.359289   -905.39665    1624.6052   -5709.0178    2.1700152    23.758828   0.13486888 
   20000   -949.07365    50.255424   -898.81823     1799.967    5857.8526    2.1914162     20.19507   0.12087013 
   20100   -945.25813    45.626182   -899.63194    1634.1644   -49.652662    2.1714064    22.476279    0.1358222 
   20200   -946.40154    39.811575   -906.58996    1425.9062   -7341.0173    2.1604027     23.62021   0.13986644 
   20300   -948.16671    44.079818   -904.08689    1578.7792    3054.8456    2.1874968    22.113836   0.13449305 
   20400   -945.88481    47.817198   -898.06761    1712.6386    5780.4256    2.1926883    20.498247   0.15790656 
   20500   -942.34383    41.320951   -901.02288    1479.9666   -1968.1775    2.1647429    24.663141   0.14373185 
   20600   -949.15275    41.802967   -907.34978    1497.2307   -5142.6107    2.1731206     23.06305   0.12883445 
   20700   -947.32635    44.463984   -902.86237    1592.5387    7402.8148    2.1925912    22.689933   0.13336308 
   20800   -943.69897    44.913641   -898.78533    1608.6437    4603.0575    2.1812125    19.778055    0.1514656 
   20900   -944.64249    44.457412   -900.18508    1592.3033   -3213.1299    2.1620074    22.735302   0.14647318 
   21000   -947.31867    45.571709   -901.74696    1632.2133    29.099521    2.1720552    23.937652   0.13960611 
   21100   -955.60179    44.892601   -910.70919    1607.8902    3873.7438    2.2072995    23.104756   0.13759628 
   21200   -946.89231    44.959945   -901.93236    1610.3022   -2274.0947    2.1707315    21.788829   0.14104657 
   21300   -945.57232    45.694932   -899.87739    1636.6267   -4780.0812     2.161957    22.764961   0.15028526 
   21400   -944.30429    46.276066   -898.02822    1657.4409    2990.4004    2.1777843    21.812776   0.13621306 
   21500   -950.31189    43.203833   -907.10806    1547.4046    3158.4454    2.1920724    23.210581   0.13844398 
   21600   -945.30889    41.360051   -903.94884     1481.367   -6335.2923    2.1630841     20.93726   0.14964746 
   21700   -943.85636    44.340796   -899.51556    1588.1265   -352.58919    2.1715806    22.850395   0.14207893 
   21800   -945.01956    47.023871   -897.99569    1684.2245    7859.3562    2.1930392     22.41497   0.15486781 
   21900   -946.44342    39.476798   -906.96662    1413.9157    1389.2125     2.182326    22.825998   0.14143847 
   22000   -945.26297    42.370792   -902.89218    1517.5681   -14312.538    2.1405473    23.475175   0.14435389 
   22100   -946.87905    48.288945    -898.5901    1729.5349    7640.0324    2.1941147    26.289899   0.13848628 
   22200   -943.98985    45.661739   -898.32811    1635.4379    17269.287    2.2155746    23.391891   0.15005972 
   22300   -948.00421    42.515941   -905.48827    1522.7668   -13680.459    2.1497097    23.367832   0.13089014 
   22400   -946.41557    43.591029   -902.82454    1561.2726   -8312.0305    2.1593737    20.550117     0.148867 
   22500   -945.34129    48.275785    -897.0655    1729.0636    7764.7127    2.1951489    23.547705   0.13343233 
   22600   -944.75116     44.60922   -900.14194    1597.7405    2871.0753    2.1814182     26.71771    0.1398962 
   22700   -950.14432    45.976472   -904.16784    1646.7105   -8407.3362    2.1638524    22.220626   0.13714215 
   22800     -954.882    43.948823   -910.93317    1574.0874   -2399.5744    2.1901893    21.774485   0.12243689 
   22900   -947.36238    46.035454   -901.32692     1648.823    3252.3387    2.1867346    23.399097   0.14698266 
   23000   -947.42452    47.311104   -900.11341    1694.5122    474.13654    2.1801745    19.455392   0.14226588 
   23100   -946.38551    46.618882   -899.76663    1669.7193   -4303.2544    2.1651088    25.521128   0.13282188 
   23200   -945.23301    49.810102    -895.4229    1784.0172   -1821.7334    2.1655574     22.74294   0.13830697 
   23300   -941.33124    51.858473   -889.47277    1857.3825    972.35237    2.1645657    25.380121   0.13364888 
   23400   -943.32211    44.437532   -898.88458    1591.5912    2762.2365    2.1767437    22.721423   0.13703384 
   23500   -945.89804    45.658786   -900.23925    1635.3321   -2886.1355    2.1717141    22.954493   0.14817679 
   23600   -942.37628     42.75904   -899.61724    1531.4737    1015.6899    2.1715888    21.231824    0.1417268 
   23700   -939.39429     50.37965   -889.01464    1804.4164    471.74878     2.156098     24.55484   0.13965725 
   23800   -944.33161    47.204611   -897.12699     1690.698    7265.8073     2.188961     22.70934   0.13558483 
   23900   -940.86803     40.48883    -900.3792    1450.1631    -2470.675    2.1620468    23.383458   0.13952238 
   24000   -947.23232    47.213359   -900.01896    1691.0113   -9998.9046     2.154442    23.803101   0.15755455 
   24100   -945.73394    50.131078   -895.60286    1795.5134    6716.4493    2.1930997    24.000297   0.13936405 
   24200    -940.3756    49.357539   -891.01806     1767.808    3468.3891    2.1695248     22.86947   0.15102717 
   24300   -945.71997    47.188271    -898.5317    1690.1127   -11555.454    2.1418513    23.389049   0.12969029 
   24400   -946.36081     45.61945   -900.74136    1633.9233    646.88397    2.1777736    24.512703   0.12247186 
   24500   -948.15637    48.060174    -900.0962    1721.3411    11308.538    2.2051417    23.077464   0.12402865 
   24600    -941.6614    50.378779   -891.28262    1804.3852   -5811.1007     2.147638    25.400963   0.14425311 
   24700   -946.93583    46.458734    -900.4771    1663.9834   -4751.9974    2.1637284    24.553978   0.13531893 
   24800   -946.15857    46.001853   -900.15672    1647.6195    5753.6684    2.1869356     20.93427   0.14579446 
   24900   -941.55118    46.694751   -894.85643    1672.4366    3939.8186    2.1758219    22.699204   0.12417436 
   25000   -941.92918    47.372809   -894.55637    1696.7222   -3972.6333    2.1505881    24.012698    0.1384193 
