LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000949707 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1507.1885   -950.82229            0    -908.7413    6759.0314    4571.4585 
Loop time of 2.28546 on 1 procs for 3200 steps with 217 atoms

Performance: 362.920 ns/day, 0.066 hours/ns, 1400.156 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2228     | 2.2228     | 2.2228     |   0.0 | 97.26
Neigh   | 0.014255   | 0.014255   | 0.014255   |   0.0 |  0.62
Comm    | 0.013875   | 0.013875   | 0.013875   |   0.0 |  0.61
Output  | 2.411e-05  | 2.411e-05  | 2.411e-05  |   0.0 |  0.00
Modify  | 0.02968    | 0.02968    | 0.02968    |   0.0 |  1.30
Other   |            | 0.004833   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4268 ave 4268 max 4268 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8536 ave 8536 max 8536 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8536
Ave neighs/atom = 39.3364
Neighbor list builds = 24
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.82229    42.080991    -908.7413    1507.1885    6759.0314    2.2061467            0 5.580917e-32 
    5900   -952.57161    38.930966   -913.64064     1394.366    3825.3872    2.2026005   0.27770707   0.11725966 
    6000   -954.32682    40.440536   -913.88628    1448.4333    -8403.538    2.1726541  0.036560659    0.1073906 
    6100   -950.64872    41.972762   -908.67596    1503.3121     -3332.54    2.1771099   0.24816841   0.11773085 
    6200   -953.48361     45.37935   -908.10426    1625.3238    5586.9473    2.2049379   0.16826424   0.10877699 
    6300    -958.3313    42.672607   -915.65869     1528.378    3292.2024    2.2112529   0.18340817   0.10883904 
    6400   -951.96509      41.8163   -910.14879    1497.7082   -5570.2889     2.176233  0.098268514   0.12146661 
    6500   -950.19465    42.112911   -908.08173    1508.3318   -6038.9411    2.1738906   0.16821602   0.11074114 
    6600   -950.51855    40.746159   -909.77239    1459.3797    4241.9278    2.1990279    0.1450486   0.11721228 
    6700   -954.22192    38.150441   -916.07148    1366.4104    6958.9603    2.2157695   0.12775567   0.11499464 
    6800   -947.39909    39.372959   -908.02613    1410.1966    -1702.341    2.1785036   0.08357334   0.13199515 
    6900   -953.80277    45.454359   -908.34841    1628.0103   -6538.4182    2.1772706  0.063622542   0.11962862 
    7000   -950.98945    41.060685   -909.92876    1470.6448    1421.4914    2.1938632  0.085624486    0.1192098 
    7100   -955.33204    41.294002   -914.03804    1479.0014    4794.4416    2.2098563   0.31919567   0.11467833 
    7200   -954.22367    34.790847   -919.43282     1246.082    1725.0475    2.2059284  0.021096468   0.11358806 
    7300   -948.17972    37.772869   -910.40685    1352.8872    -7896.631     2.166557   0.20896168   0.14731517 
    7400    -952.1218    42.548066   -909.57373    1523.9174    -4474.593    2.1800833   0.12088868   0.11198539 
    7500   -950.55156    43.590322   -906.96124    1561.2472    11880.854    2.2176208   0.31552564    0.1228851 
    7600   -952.37582    43.096459   -909.27936    1543.5589    7568.2115    2.2093928  0.077319853   0.12798743 
    7700   -954.82619    39.638532   -915.18766    1419.7085   -9756.1077    2.1771626  0.085775348   0.12147709 
    7800   -950.45626    39.734595   -910.72166    1423.1491   -4869.1581    2.1755244   0.34101432   0.12940558 
    7900   -948.53763    41.255833    -907.2818    1477.6343    7257.9068    2.2025659    0.1598102   0.11842973 
    8000    -952.2083    40.901257   -911.30704    1464.9347    7052.1869    2.2102677   0.22668496   0.11916894 
    8100   -955.26262    40.150692   -915.11193    1438.0522    -1576.057    2.1916782  0.025248836    0.1170389 
    8200   -949.49126    40.701157   -908.79011    1457.7678   -5646.3912    2.1749169   0.25963415   0.14057968 
    8300   -948.63192    40.164163   -908.46775    1438.5347    1565.1138    2.1882886  0.059457804   0.13704577 
    8400   -954.47835    38.677906   -915.80045    1385.3023    4698.2255    2.2086811  0.080394942   0.12091675 
    8500   -952.54929    43.197576   -909.35172    1547.1805   -295.25398    2.1886796   0.20880969   0.11872237 
    8600   -950.89658    42.853514   -908.04307    1534.8575   -2018.6326    2.1837557  0.089777794   0.12420813 
    8700   -951.37747    40.137654   -911.23982    1437.5852    -1047.261     2.190127  0.030263841   0.13185563 
    8800   -954.15913    37.687437    -916.4717    1349.8273    409.43585    2.2003198   0.26637788   0.11518431 
    8900   -948.61519    40.930878   -907.68431    1465.9956   -522.90588    2.1842061   0.11486671   0.12023669 
    9000   -952.46118    44.285505   -908.17568    1586.1462     886.0983    2.1940336  0.059778038   0.12204792 
    9100   -952.96097    43.191369   -909.76961    1546.9582    1052.2917    2.1924086   0.14086102   0.11877992 
    9200   -952.32099    39.301539   -913.01945    1407.6386   -1516.8174    2.1842155   0.29527929   0.12945663 
    9300   -955.41813    36.463116   -918.95501    1305.9766   -776.95927    2.2004149   0.32309833   0.13139228 
    9400   -952.71769    41.916322   -910.80137    1501.2906    2135.3389    2.1980963   0.11975763   0.12308424 
    9500   -950.57142    41.656519    -908.9149    1491.9855    1771.8551    2.1882462  0.029535888   0.13184937 
    9600   -947.95482    39.406006   -908.54881    1411.3802   -3127.3394    2.1746704  0.080185575   0.13777651 
    9700   -956.13178    38.662673    -917.4691    1384.7567   -1612.1872    2.1958161  0.028588753   0.11567943 
    9800   -952.85867    40.676419   -912.18225    1456.8818     1439.695     2.196678   0.16813327   0.11318944 
    9900   -949.02102    40.818619    -908.2024    1461.9749    4939.1715    2.1967696  0.030130387   0.11485509 
   10000   -950.46198    41.176732   -909.28525    1474.8012     -2079.47     2.183117   0.21357204   0.12289319 
   10100   -957.69585    40.128446   -917.56741    1437.2554   -4526.3533    2.1929466   0.31738643   0.11351595 
   10200   -950.76768    40.499644   -910.26803    1450.5504   -2844.3021    2.1846568   0.10699228   0.13133156 
   10300   -950.79568    42.827764   -907.96791    1533.9352    4422.9492     2.195988   0.25686943    0.1164449 
   10400   -953.94484    42.103569   -911.84127    1507.9972    2975.7978    2.1994714  0.034414672   0.12951442 
   10500   -955.97289    39.097956   -916.87493     1400.347   -3107.3285    2.1909401    0.1875612   0.12593044 
   10600   -950.50229    41.938566   -908.56372    1502.0873    -5656.967    2.1685239   0.19898839   0.12375577 
   10700   -949.82886    41.000758    -908.8281    1468.4985     1346.095    2.1908348   0.15039137   0.12610183 
   10800   -949.24855    37.074756    -912.1738    1327.8833    12051.585    2.2149955   0.10976151    0.1130964 
   10900   -957.07336    38.201728   -918.87164    1368.2473   -864.51871    2.2033132   0.49246758   0.10629927 
   11000   -949.69156    40.175756    -909.5158    1438.9499    -12275.28    2.1542036   0.23290977   0.12337308 
   11100   -952.35182    43.090943   -909.26087    1543.3613   -3037.2268    2.1806665  0.081381572   0.11304646 
   11200   -953.68575    45.672286   -908.01347    1635.8156    10542.842    2.2166747   0.23710244   0.10399798 
   11300   -946.03025     44.59085    -901.4394    1597.0825    6330.5164      2.19155   0.22887204   0.12546135 
   11400   -944.50143     40.73234   -903.76909    1458.8847    -5656.146    2.1583387   0.13190519   0.14843819 
   11500   -946.20718    36.856783    -909.3504    1320.0763   -2982.2094    2.1700055  0.087044392   0.14629529 
   11600   -948.54052    39.222233   -909.31828    1404.7981    5222.2585    2.1972757   0.15033543    0.1331613 
   11700   -952.32021    46.188217   -906.13199    1654.2944    3115.7927    2.1950694   0.30882232   0.11892607 
   11800   -946.00656    44.376258    -901.6303    1589.3966   -4227.0721    2.1640888   0.20994691   0.13385647 
   11900   -950.36491    41.066458   -909.29845    1470.8516   -3649.4711    2.1753846   0.21337042   0.11244844 
   12000   -951.47431    41.953926   -909.52038    1502.6375    2843.3792    2.1955435   0.35244229   0.12185338 
   12100   -948.82224    42.111351   -906.71089    1508.2759    5636.7261    2.1965759   0.23849627   0.11838864 
   12200   -948.21355    46.746361   -901.46718    1674.2851    -9035.785    2.1589002   0.56834545   0.12365923 
   12300   -949.09072    39.257312   -909.83341    1406.0546   -2381.5948    2.1760388   0.26403257   0.12167126 
   12400   -949.74491    40.365368   -909.37954    1445.7411    6564.8846    2.1978794  0.077138395   0.13755104 
   12500    -950.3881    44.768786   -905.61932    1603.4556    5183.2274    2.1960728   0.14863365   0.13806893 
   12600   -945.13467    42.686915   -902.44776    1528.8905   -4719.4457    2.1603909   0.36255026   0.14089222 
   12700   -951.03967    40.476708   -910.56296    1449.7289   -6618.1617    2.1721983   0.08921393   0.12752871 
   12800   -954.54705    45.681377   -908.86568    1636.1413    3514.1492    2.2006089   0.17192942    0.1159808 
   12900   -952.33076    46.308381   -906.02238    1658.5983    5814.4599    2.2016285   0.16189098    0.1308505 
   13000   -943.35788    44.150825   -899.20705    1581.3224   -5867.2206    2.1537469   0.47590814   0.14019798 
   13100    -951.5781    42.263004   -909.31509    1513.7075   -4900.0774    2.1754855     0.134023   0.12168882 
   13200   -949.60204     40.36141   -909.24063    1445.5993    5747.9306    2.2001412   0.16349094   0.12034901 
   13300   -950.42992    41.802045   -908.62788    1497.1976    4568.5444    2.2020555  0.052526186   0.13927845 
   13400   -946.43121    46.620798   -899.81041    1669.7879   -3721.6872    2.1668581   0.16622657   0.15164614 
   13500   -947.91733     41.98038   -905.93695     1503.585    -2061.297    2.1770945    0.4063483   0.14743632 
   13600   -950.21095    40.856031   -909.35492    1463.3149    1241.9128    2.1880739   0.22507438   0.13914211 
   13700   -950.45647    40.583881   -909.87259    1453.5674    2844.3254    2.1944532  0.034353118   0.11717055 
   13800   -945.82489    43.331478   -902.49341    1551.9764    2502.7657    2.1812632   0.12975245   0.12778101 
   13900   -946.60678     41.78498    -904.8218    1496.5865    2262.0988    2.1804456   0.14230215   0.13088496 
   14000   -950.43272    40.654869   -909.77785      1456.11   -2369.8252    2.1789339  0.097228995   0.13427839 
   14100   -950.78077    41.491101   -909.28967    1486.0608    1571.6141     2.188271   0.20919787   0.13025178 
   14200   -947.14369    46.154514   -900.98917    1653.0873    4202.8675    2.1858555   0.23233493   0.13050092 
   14300   -951.75644    45.075734   -906.68071    1614.4493    1515.0007     2.189877     0.118909   0.12117856 
   14400    -950.6425    40.447599    -910.1949    1448.6863   -6877.3258    2.1712568    0.2075538   0.12026633 
   14500   -953.04503    44.435662   -908.60937    1591.5243   -7041.7338    2.1729309   0.10751518   0.11732606 
   14600   -945.05657    44.581908   -900.47466    1596.7623    8481.2947    2.1932698  0.034210628   0.11614375 
   14700   -949.75521    42.125931   -907.62928    1508.7981    9506.6228    2.2048082 0.0046745998   0.12663987 
   14800   -952.49048    42.325888   -910.16459    1515.9598     -9158.72      2.16549   0.23046533   0.11868303 
   14900   -949.32707     40.69789   -908.62918    1457.6508   -7263.3344    2.1648038  0.091547517   0.12012772 
   15000   -949.83277    46.839711   -902.99306    1677.6286      6089.72      2.19628   0.13663304    0.1347944 
   15100   -948.28166    45.739268   -902.54239    1638.2147    4306.9115    2.1911894   0.19193215     0.123399 
   15200   -950.58944     41.73957   -908.84987      1494.96   -6313.3329    2.1733219  0.058887447   0.13479667 
   15300   -951.88616    42.194831   -909.69133    1511.2658   -3889.3914     2.179324   0.32864586   0.12789443 
   15400   -953.48037    46.202376   -907.27799    1654.8016    280.24052     2.193363  0.064118394   0.13171734 
   15500   -948.67437     46.67308   -902.00129    1671.6605   -2252.3335    2.1756586  0.042212654   0.12684609 
   15600   -950.23824     40.44493   -909.79331    1448.5907    187.82485    2.1870746   0.14674291   0.12559059 
   15700   -952.59301    43.047481   -909.54552    1541.8047    719.23319    2.1919262  0.092124387   0.11525839 
   15800   -948.83902    45.315943   -903.52308    1623.0527    368.10512     2.180246   0.14562849   0.13647449 
   15900   -948.19242    43.206547   -904.98588    1547.5018   -1764.2928     2.176654   0.86436945    0.1463201 
   16000   -951.97306    41.897048   -910.07602    1500.6003   -997.37321    2.1858375   0.28046801   0.12698868 
   16100   -950.83547    42.170406   -908.66506     1510.391    1248.9777    2.1917615   0.11833275   0.12403893 
   16200   -946.81229    44.635581   -902.17671    1598.6846    2241.3328    2.1855703   0.22559913   0.12751692 
   16300   -950.25745    44.497303   -905.76014     1593.732    -3352.194    2.1760954  0.025090568   0.11406452 
   16400   -950.92332    41.168003   -909.75532    1474.4886   -9209.6157    2.1650448  0.011893913   0.12714348 
   16500   -950.74766    41.758959    -908.9887    1495.6545    3231.0144    2.1945155   0.12551681   0.12142629 
   16600   -950.35502      41.7736   -908.58142    1496.1789    13315.286    2.2235626  0.031130552   0.12017694 
   16700   -941.93772    43.643758   -898.29397    1563.1611   -2613.3374    2.1625313  0.069208315   0.13692617 
   16800   -947.90615    42.550108   -905.35604    1523.9905   -10194.854    2.1595898  0.042609034   0.13634445 
   16900   -952.93153    43.848172   -909.08336    1570.4825    -508.8449    2.1931094   0.12633723   0.12773609 
   17000   -951.99597    42.267115   -909.72886    1513.8548    9540.3063     2.215382   0.11341966   0.11579858 
   17100   -945.94101    43.255983   -902.68502    1549.2724    2056.7354    2.1840655  0.018382042   0.12391767 
   17200   -947.61215    42.551695   -905.06045    1524.0474   -6995.9657    2.1621939    0.1065864   0.12755656 
   17300   -950.87012    40.582439   -910.28768    1453.5158   -4320.2249    2.1783649   0.11232882    0.1229367 
   17400   -954.41373      45.9071   -908.50663    1644.2258    4777.1471    2.2029447   0.11144142   0.10996002 
   17500   -949.64647    49.080654   -900.56581     1757.891     2864.938    2.1867714 0.0094600541   0.11347113 
   17600   -949.42061    40.376083   -909.04453    1446.1249   -3514.2547    2.1806787   0.17898683   0.12219498 
   17700   -949.18532    39.098712   -910.08661    1400.3741    -4315.778     2.175066    0.1088031   0.13055714 
   17800   -950.87904    45.406652   -905.47239    1626.3016    747.74617    2.1856141   0.14097626   0.11716557 
   17900   -950.51827    48.793757   -901.72451    1747.6154    2422.4536    2.1921823    0.1747552   0.10962728 
   18000   -951.81588    41.240814   -910.57506    1477.0964     3582.934    2.2007516  0.045410101    0.1026887 
   18100   -952.75321    43.343794   -909.40941    1552.4175   -7336.1401    2.1711315  0.031647678  0.098286112 
   18200   -949.74031    42.319549   -907.42076    1515.7328    -9018.767    2.1598254  0.062718831   0.11127226 
   18300   -952.68698    36.532355   -916.15462    1308.4565    14102.165    2.2296176   0.23679178   0.11801905 
   18400   -954.98345    42.193964   -912.78949    1511.2348    11357.103    2.2229736  0.088057817   0.11100222 
   18500   -951.29622    42.219908   -909.07631     1512.164   -9833.9632    2.1660158   0.14224346   0.11611571 
   18600   -947.31648    39.118143   -908.19834      1401.07   -9691.1367     2.157688   0.21893607   0.12538483 
   18700   -957.00423    40.977496   -916.02673    1467.6653    2746.6984    2.2113334   0.25776134   0.10576697 
   18800   -951.64956    40.516827   -911.13273    1451.1658    10129.617    2.2162464  0.043334109   0.11250143 
   18900   -953.08075     45.05184   -908.02891    1613.5935   -2520.7872     2.185719   0.14186161   0.10508327 
   19000    -949.7395    38.969561   -910.76994    1395.7483   -7740.7091    2.1655176  0.036436167  0.097343059 
   19100   -955.68272    39.474912    -916.2078    1413.8482    326.03088    2.1961116  0.054376272   0.09251833 
   19200   -954.98322    47.314467   -907.66875    1694.6326    3970.9779    2.2025187   0.13674602   0.10216077 
   19300   -955.42943    47.147162   -908.28227    1688.6403   -276.83734    2.1977654   0.24542481   0.10344616 
   19400   -954.51339    43.093983   -911.41941    1543.4702   -7493.3916    2.1770042   0.15514379   0.11243589 
   19500   -950.14116    38.984642   -911.15651    1396.2885   -5302.3227    2.1773835  0.062648714   0.11920114 
   19600   -947.96854    44.331626   -903.63692    1587.7981    1015.0551    2.1824856   0.15856133   0.10522591 
   19700   -951.03479    42.679728   -908.35507    1528.6331    2804.3986    2.1962845   0.15538881   0.11587329 
   19800   -952.56345    41.769577   -910.79387    1496.0348   -653.58464    2.1905748  0.072255526   0.10392945 
   19900   -947.43505    43.750253   -903.68479    1566.9754   -2937.1369     2.170296   0.16834766   0.10218141 
   20000   -949.46386    43.990259    -905.4736    1575.5716    623.18923    2.1860692   0.15479843   0.11022426 
   20100   -951.87841     41.88013   -909.99828    1499.9944    5986.8173    2.2002186   0.24323765  0.093875898 
   20200   -954.11386    45.270925   -908.84294    1621.4404   -1554.0545    2.1898249   0.15743132   0.10396323 
   20300   -945.98959    44.128832   -901.86076    1580.5347   -8015.2855    2.1559566   0.19700638   0.12329807 
   20400   -950.83913    39.417654   -911.42148    1411.7974    306.74783    2.1903742   0.11203255   0.11044798 
   20500   -951.54157    41.708602   -909.83297    1493.8509     8205.153     2.206511   0.31936721   0.11532499 
   20600   -951.56195    45.141042   -906.42091    1616.7884    973.97622    2.1874435   0.21069399   0.11623563 
   20700   -949.26416    45.310789   -903.95337    1622.8681   -9043.2704    2.1584037   0.14204179   0.10514653 
   20800    -952.8588    39.887083   -912.97171    1428.6107    666.46419    2.1910849  0.083486188   0.10061137 
   20900   -949.97805    40.831947    -909.1461    1462.4523    9395.5156    2.2078965   0.15459217   0.10695305 
   21000   -948.90343    42.019741   -906.88369    1504.9947    2781.4926    2.1891642  0.057774104   0.11007765 
   21100   -946.87573    40.865705   -906.01003    1463.6614   -7824.8663     2.156215  0.049074804   0.12451966 
   21200    -952.8605    38.598617   -914.26189    1382.4625   -209.91496    2.1921117  0.057733689   0.11294552 
   21300    -953.8826    44.455174   -909.42742    1592.2231    8822.0244    2.2124204   0.14329016    0.1078304 
   21400   -946.74047    39.417174    -907.3233    1411.7802    6114.5928    2.1898858   0.12179228   0.11085807 
   21500   -951.21593    42.381419   -908.83451    1517.9487   -9339.0689    2.1635428   0.11301016   0.11455731 
   21600   -955.86935    41.092199   -914.77715    1471.7735   -4087.5895    2.1887821   0.05223187   0.11763256 
   21700   -950.64157    42.137619   -908.50395    1509.2167    7089.7666    2.2013628    0.1723858   0.12360071 
   21800   -950.46321    42.437959   -908.02525    1519.9738    2564.0249    2.1918415   0.30232602   0.11436086 
   21900   -953.80914    37.907729   -915.90141    1357.7174   -3009.8507    2.1878191  0.048805083   0.10937339 
   22000   -952.31279    41.468199   -910.84459    1485.2405   -3443.6941    2.1798306    0.2724462   0.11307889 
   22100   -949.81491    42.257501   -907.55741    1513.5105    1372.1801    2.1876057   0.27032962    0.1243244 
   22200   -952.23222     40.59178   -911.64044    1453.8503    2773.8452    2.1954432   0.14530385   0.12238056 
   22300   -955.10342    39.492445   -915.61097    1414.4762    1202.4763     2.198955  0.060594585   0.12270912 
   22400   -950.62831    43.915119   -906.71319    1572.8803   -5164.9056    2.1711849   0.13038278   0.12209455 
   22500   -950.91658    41.514217   -909.40236    1486.8887   -2163.6141    2.1817167   0.16827116   0.13148197 
   22600   -954.91024    42.791006   -912.11924    1532.6186    2737.2438    2.2004209  0.036601562   0.11664423 
   22700    -945.6939    42.164526   -903.52938    1510.1804    4630.9378    2.1887253    0.1331211   0.12510129 
   22800   -949.10739    42.773929   -906.33346     1532.007   -552.71048     2.183424   0.12887103   0.13865821 
   22900   -948.49255    37.778923   -910.71362     1353.104   -3665.8976    2.1726071   0.13260994   0.12039299 
   23000   -948.88643    41.371471   -907.51496    1481.7761    -1003.169    2.1802909   0.11599799   0.13182637 
   23100   -947.16058    45.315937   -901.84464    1623.0525    8282.9885    2.1997688   0.12167903   0.13677051 
   23200   -952.36945    42.974452     -909.395     1539.189    2684.1251    2.1972365  0.098713063   0.11479456 
   23300   -950.29948    40.083286    -910.2162    1435.6379   -11017.222    2.1568212   0.11699244   0.11792631 
   23400   -947.21903    43.339896   -903.87914    1552.2779   -8669.7964    2.1571825   0.36744073   0.12178305 
   23500   -952.84862    45.631962   -907.21666    1634.3714    8940.2854    2.2119078   0.18429601   0.11694424 
   23600   -953.13249    42.366851   -910.76564     1517.427    6410.3755     2.207564   0.10027504   0.11912671 
   23700   -950.10682    40.978579   -909.12825    1467.7041    -5616.154    2.1720721   0.11256473   0.12190621 
   23800   -946.56373    40.475042   -906.08869    1449.6692   -6086.2083    2.1647203   0.20183741   0.11724274 
   23900   -950.18197    34.873351   -915.30862     1249.037    6582.3203    2.2060082   0.34321446   0.11969958 
   24000   -953.88674    41.997648   -911.88909    1504.2034    2226.8568     2.200852   0.11153885   0.11476517 
   24100   -951.52284    43.432351   -908.09049    1555.5893   -2118.7719    2.1854675  0.091121123   0.12188376 
   24200   -952.28382    43.858099   -908.42573    1570.8381   -4875.8368    2.1789342   0.33886129   0.13171713 
   24300   -955.87548    39.505337   -916.37015    1414.9379    1347.6927    2.2057171   0.21263551    0.1103908 
   24400   -950.70193    41.553023   -909.14891    1488.2786     3003.079      2.19804   0.11700412   0.11728264 
   24500    -951.3023    43.173862   -908.12844    1546.3312   -2015.5818    2.1834664   0.19691671     0.110976 
   24600   -953.41905    39.984472   -913.43458    1432.0988   -7954.1777    2.1740181  0.077860022   0.10302971 
   24700    -954.0621     40.31006   -913.75204    1443.7602   -1217.7292    2.1936421    0.1252332   0.11618364 
   24800   -951.15957    44.197076   -906.96249     1582.979    12323.552    2.2178974  0.063274041   0.12040596 
