LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101702 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1645.3563   -945.16025            0   -899.22159   -3015.5883    4653.2686 
Loop time of 2.256 on 1 procs for 3200 steps with 217 atoms

Performance: 367.659 ns/day, 0.065 hours/ns, 1418.439 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1779     | 2.1779     | 2.1779     |   0.0 | 96.54
Neigh   | 0.029543   | 0.029543   | 0.029543   |   0.0 |  1.31
Comm    | 0.014323   | 0.014323   | 0.014323   |   0.0 |  0.63
Output  | 2.6237e-05 | 2.6237e-05 | 2.6237e-05 |   0.0 |  0.00
Modify  | 0.02921    | 0.02921    | 0.02921    |   0.0 |  1.29
Other   |            | 0.004982   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4241 ave 4241 max 4241 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8482 ave 8482 max 8482 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8482
Ave neighs/atom = 39.0876
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.16025    45.938663   -899.22159    1645.3563   -3015.5883    2.1673599            0 7.8995227e-32 
    3300   -945.91477    51.179808   -894.73496    1833.0751    13726.114    2.2045637 0.0094034642   0.11563148 
    6100   -945.22378    50.613012   -894.61077    1812.7745     4193.205    2.1830529   0.11264623   0.12628302 
    6200   -948.33903    45.977871   -902.36116    1646.7606   -7636.6097    2.1579215   0.06858241   0.11997437 
    6300   -946.06879    46.467166   -899.60163    1664.2854   -4905.6088    2.1625647    0.3188988   0.14021761 
    6400   -941.01485    47.757813   -893.25704    1710.5117    10071.685     2.188791  0.050923941    0.1667572 
    6500   -942.95867    44.601933   -898.35674    1597.4795    64.846881    2.1648996  0.041651125   0.14259143 
    6600   -947.07029    45.782352   -901.28793    1639.7578    -9182.786    2.1518383  0.086622256   0.13731542 
    6700   -941.77568    50.616788   -891.15889    1812.9098    5316.5174    2.1744485   0.23334585    0.1173958 
    6800   -944.57294    50.996876   -893.57606    1826.5231     9295.449    2.1897615   0.13446709   0.11998128 
    6900    -944.6455    45.463281   -899.18222    1628.3298   -9188.5578    2.1497333    0.2703138   0.11244852 
    7000    -939.7545    45.611432   -894.14307    1633.6361    -2643.775    2.1551117   0.16708729   0.12977734 
    7100   -942.70484    54.692549   -888.01229    1958.8887    4380.8598    2.1757073   0.22612346    0.1355477 
    7200   -941.80792    45.298447   -896.50948    1622.4261    1078.1764    2.1699225    1.2001743   0.18905355 
    7300   -940.22384    44.449764   -895.77408    1592.0293   -2168.2594    2.1604133   0.34551549   0.16160827 
    7400   -940.73402    52.033826    -888.7002    1863.6629    2725.1231    2.1642168  0.058618195   0.14757649 
    7500   -942.97611    48.176994   -894.79912    1725.5252    1844.8459    2.1658228   0.14408731   0.11451947 
    7600   -948.37821    50.363585   -898.01462     1803.841   -6077.6709    2.1622025    0.3181124   0.12025636 
    7700   -943.22596    47.245552   -895.98041    1692.1643    3154.0415    2.1795323   0.44251932   0.12865644 
    7800   -943.43103    47.380471   -896.05056    1696.9966     3198.438    2.1730521  0.088782994   0.13870711 
    7900   -951.08549    44.915646   -906.16985    1608.7155   -2545.7001    2.1763702  0.090798938   0.12636877 
    8000   -949.50893    49.686763   -899.82217    1779.5997   -6093.2511    2.1611108   0.16296157   0.12612268 
    8100   -944.37085    48.753237   -895.61761    1746.1641    5575.3323     2.179702  0.032146745   0.13054416 
    8200   -942.63847    46.174965    -896.4635    1653.8198    2965.9727    2.1728404   0.31246964    0.1490481 
    8300   -952.32524    46.174868   -906.15037    1653.8163   -7263.3844    2.1675942   0.07874023   0.12847975 
    8400   -947.53404     48.15036   -899.38368    1724.5713   -3072.8197    2.1667338   0.35301582   0.12984329 
    8500   -945.18523    50.536559   -894.64867    1810.0363    10586.295    2.1952221   0.10948643   0.14027503 
    8600   -946.24375    47.873782   -898.36997    1714.6652   -4430.0676      2.16627  0.067439391   0.12319828 
    8700    -948.1703    41.738299     -906.432    1494.9145    -12320.07    2.1561759   0.20946455   0.13972247 
    8800   -945.91204    47.860548   -898.05149    1714.1912     4997.427    2.1888623   0.23903374   0.14406871 
    8900    -945.8316    51.342849   -894.48875    1838.9147    11894.525    2.2014261  0.082794289   0.14380995 
    9000   -946.18493    47.251669   -898.93326    1692.3834   -11411.796    2.1507392   0.10591296   0.15421525 
    9100   -947.58244    45.186743   -902.39569    1618.4253   -7773.7459    2.1614912  0.043464206   0.14143635 
    9200   -947.18975    47.044455   -900.14529    1684.9618    11305.883    2.2070516  0.027814935   0.13697539 
    9300   -944.72086    50.786541   -893.93432    1818.9897   -1348.4107    2.1648273  0.012029314   0.14295419 
    9400   -945.09443    48.806579   -896.28785    1748.0747   -8570.0389    2.1502396   0.14895192   0.14243761 
    9500   -945.96385    48.912749    -897.0511    1751.8773    2268.2852       2.1781   0.13201605     0.136787 
    9600   -952.32577    47.435533   -904.89024    1698.9688    2228.6155    2.1929702   0.14466532   0.12367473 
    9700    -945.4803    43.938155   -901.54214    1573.7054   -1622.7219    2.1706486   0.16030847   0.11746896 
    9800   -945.32196    48.308776   -897.01319    1730.2452   -1828.4989    2.1669642   0.13660606   0.15187741 
    9900   -944.95216    48.723488   -896.22867    1745.0986    1660.9542    2.1767884   0.23563133   0.12750965 
   10000   -947.76749    51.169795    -896.5977    1832.7165    -2777.185    2.1718257   0.12468584   0.14833043 
   10100   -950.71159    43.736537   -906.97505    1566.4842   -2259.1993    2.1805555   0.16135766   0.13391885 
   10200   -945.25315    44.042093   -901.21105    1577.4281   -2209.6714     2.167761   0.18325526   0.12830184 
   10300   -948.60197    51.946633   -896.65534      1860.54    2534.6985     2.181986   0.17207488   0.14144795 
   10400   -943.05561    48.655948   -894.39966    1742.6796    5058.6521    2.1768506   0.12864089   0.12630557 
   10500   -942.29592    42.857298   -899.43862     1534.993   -6379.1949    2.1466087   0.17699996   0.12392208 
   10600   -949.52174    46.761823   -902.75992    1674.8389   -3040.1084     2.175062   0.25992009   0.13621303 
   10700   -944.95482    50.128759   -894.82606    1795.4304    11951.117    2.2009643  0.046561769   0.13560616 
   10800   -945.62749    49.113614   -896.51387    1759.0715   -6094.4802    2.1542258  0.080739452   0.12230539 
   10900   -948.41691    46.545664   -901.87125    1667.0969   -14014.645    2.1431931   0.10589768    0.1383512 
   11000   -947.70599    46.219008   -901.48699    1655.3972    9491.7416    2.2002928    0.0632259   0.13406984 
   11100   -940.75787    46.831145   -893.92672    1677.3218    6544.3391    2.1809081    0.0701293   0.15689657 
   11200   -947.52944    49.431602   -898.09783    1770.4607   -11863.542    2.1447967  0.086407668   0.14715556 
   11300   -945.65694    45.544428   -900.11251    1631.2362   -617.18573    2.1716542   0.15475743   0.12546396 
   11400    -937.2937    47.851404    -889.4423    1713.8638    7979.4939     2.171619   0.13122926   0.14599966 
   11500   -943.43088    49.073586   -894.35729    1757.6379    136.89883    2.1683399   0.25871835   0.13336692 
   11600   -943.42118    44.596833   -898.82435    1597.2968   -3161.8041     2.163057  0.035119641   0.14498858 
   11700   -942.99706    48.318685   -894.67837    1730.6001    2660.1174     2.173546  0.056063216   0.15086275 
   11800   -938.57953    48.826936    -889.7526    1748.8038    3063.8031    2.1651848   0.10638628   0.14843102 
   11900   -940.89046    42.833532   -898.05693    1534.1418    1195.7125    2.1659084   0.30428255    0.1407705 
   12000   -946.03926    49.292919   -896.74634    1765.4936   -2560.3094    2.1678458   0.10764654   0.14931163 
   12100   -940.14577    52.041186   -888.10458    1863.9266    3177.5356    2.1635563   0.18817785   0.14683343 
   12200   -942.11617    44.682753   -897.43342    1600.3742     3783.208    2.1774958   0.10733342   0.14097227 
   12300   -942.78598    44.477606   -898.30837    1593.0266   -8870.1729    2.1487172  0.046244658   0.13833195 
   12400   -942.73094    49.479036    -893.2519    1772.1596    618.27645    2.1670801    0.0356858   0.12503263 
   12500   -945.27315    45.625837   -899.64731     1634.152    13152.246    2.2033047   0.21834333   0.14284915 
   12600   -943.93486    42.367814   -901.56704    1517.4615   -6558.8779    2.1526115   0.11609559   0.14218901 
   12700   -943.70917    46.957275    -896.7519    1681.8393   -9589.1957    2.1507995   0.14209446   0.16154585 
   12800   -940.58092    47.368926   -893.21199    1696.5831    11443.984    2.1956146  0.094021945   0.15374744 
   12900   -947.42166    45.052388   -902.36928    1613.6132     3376.115    2.1894131   0.38376589    0.1345065 
   13000   -943.17402    45.310358   -897.86367    1622.8527   -11388.184    2.1417328  0.063120799   0.13873721 
   13100   -942.34226    48.077352    -894.2649    1721.9564    676.68359    2.1709303   0.29237127   0.14959071 
   13200   -944.57965    46.750272   -897.82938    1674.4252    7059.3265    2.1921101  0.064928805   0.14272811 
   13300   -947.87239      43.9096   -903.96279    1572.6826   -2770.6622    2.1699882   0.10217524   0.13537635 
   13400   -942.63341    48.439566   -894.19384    1734.9296   -3774.5448    2.1557055  0.086647275   0.11675798 
   13500   -942.88793     48.18648   -894.70145     1725.865    8343.6493    2.1879329  0.056349625   0.13203473 
   13600   -945.48039    46.337406   -899.14299    1659.6379   -680.47418    2.1729551   0.12602609   0.14897037 
   13700   -941.63254    48.045705   -893.58684    1720.8229    -2209.134    2.1559234   0.28065181   0.16312484 
   13800   -944.98098     54.03816   -890.94282    1935.4509   -2576.8576    2.1623613  0.071767051   0.13943694 
   13900   -946.51201    48.948744   -897.56327    1753.1665   -596.73668    2.1749226  0.056545018   0.13421626 
   14000   -949.39349    51.643551   -897.74994    1849.6847    -4230.378     2.170466  0.017408038   0.11893423 
   14100   -936.39241    48.176139   -888.21627    1725.4946   -732.61832    2.1539377  0.037747912   0.14234007 
   14200   -947.39159    50.307846   -897.08375    1801.8446    1879.7447    2.1807191   0.10944417   0.13658124 
   14300   -944.41412     46.31459   -898.09953    1658.8207   -2187.1501    2.1663797  0.045987362   0.13044298 
   14400   -940.65306    48.369373   -892.28369    1732.4155   -4363.3658    2.1511792   0.26591554   0.14133565 
   14500   -941.02688    51.492126   -889.53475    1844.2612    5398.6547    2.1760294   0.18639569   0.15672157 
   14600   -945.97308    47.660779    -898.3123    1707.0363    8419.0101     2.195616  0.062359514   0.15459516 
   14700   -940.89642    44.301734   -896.59469    1586.7275   -8639.6598     2.144792  0.063421856   0.14118611 
   14800   -941.59989    47.923344   -893.67654    1716.4404   -7120.1079     2.153401   0.29215864   0.15623515 
   14900   -947.88973    44.480264   -903.40946    1593.1218    15394.838    2.2229855   0.11643089   0.13529952 
   15000   -947.29259    49.283775   -898.00882    1765.1661   -5238.8172    2.1688619   0.07476023   0.13822079 
   15100   -942.11976    46.477184   -895.64257    1664.6442    -9294.774     2.144933    0.4476761   0.13553866 
   15200    -946.0971    49.294538   -896.80257    1765.5516    4381.3239    2.1861361   0.15368536   0.13683273 
   15300   -949.92211     45.29706   -904.62505    1622.3764    7921.4348    2.2048351   0.10134611    0.1439757 
   15400   -944.98696    49.968242   -895.01872    1789.6812   -10701.568    2.1435849   0.49514819   0.14129065 
   15500   -948.04791    52.124264   -895.92365    1866.9021   -5468.6144    2.1655946  0.054130833   0.14917451 
   15600   -948.14207    48.949902   -899.19217     1753.208     5650.902    2.1977631   0.08675974   0.13925584 
   15700   -946.68169    49.707272   -896.97442    1780.3342   -1525.0516    2.1727866   0.13266208   0.14337999 
   15800    -940.6755    49.545929   -891.12957    1774.5555   -10053.762    2.1406362  0.037391813   0.14532518 
   15900   -943.32608    46.591611   -896.73447    1668.7425    2472.4212    2.1782986  0.081613936   0.14555394 
   16000   -945.61681    47.733326   -897.88349    1709.6346    6948.9867    2.1923533  0.082466635    0.1378984 
   16100   -938.52683    50.154805   -888.37203    1796.3632   -2726.0315    2.1513078   0.18364097   0.14319521 
   16200   -947.70299    53.180238   -894.52275    1904.7233   -5569.0392    2.1617065   0.26140334   0.14359007 
   16300   -944.72887    46.906136   -897.82273    1680.0077    1213.5905    2.1785941  0.065636111   0.14766575 
   16400    -942.4897    48.170581   -894.31912    1725.2955     1065.939    2.1736064   0.12950542    0.1530931 
   16500   -938.48915     50.42899   -888.06016    1806.1835   -1742.2115     2.150261 0.0097433383   0.14508693 
   16600   -944.55693    45.864964   -898.69196    1642.7167    4985.3415    2.1804925   0.11489014   0.13829919 
   16700   -943.49851    46.725683   -896.77283    1673.5445    3293.4758    2.1764194   0.12393574   0.12780112 
   16800    -941.5884    49.115008    -892.4734    1759.1215   -1297.9877     2.157713  0.051462876   0.13424374 
   16900   -945.00425    52.275379   -892.72887    1872.3145   -5954.4646    2.1570807   0.19563129   0.13884352 
   17000   -949.35271    49.058194   -900.29452    1757.0866    2747.1726    2.1873091  0.034106024   0.13905958 
   17100   -947.45131    50.709647   -896.74166    1816.2356    165.64427    2.1752478   0.27043937   0.13328662 
   17200   -941.93924    47.191481   -894.74776    1690.2277   -2877.2991    2.1587379  0.045962368   0.15127372 
   17300   -946.34864    43.762496   -902.58615    1567.4139   -2137.2166    2.1748621  0.068029373   0.13068383 
   17400   -946.35857    44.929808   -901.42876    1609.2228    136.04746    2.1839817  0.010431385   0.14647088 
   17500   -946.70157     51.31949   -895.38208     1838.078    -301.6263    2.1740923  0.064302241   0.14695315 
   17600   -944.55298    48.307752   -896.24522    1730.2085   -3462.9874    2.1643301 0.0028726992   0.14070508 
   17700   -946.73608    41.547145   -905.18894    1488.0681    1168.9746    2.1862217   0.14146873   0.14073064 
   17800   -947.34291    50.631202   -896.71171     1813.426   -2500.8285    2.1700533   0.05675005    0.1465246 
   17900   -945.24488    49.732202   -895.51267    1781.2271   -88.788724    2.1707711  0.084441266   0.13854418 
   18000    -947.9022    47.215509   -900.68669    1691.0883   -3351.1851    2.1722378   0.11746741   0.14509608 
   18100    -945.9827    42.268968   -903.71373    1513.9211    2665.5122    2.1821149  0.026056874   0.14492483 
   18200   -945.05732    50.635038   -894.42228    1813.5634   -1376.9646    2.1684214   0.14339872   0.13948626 
   18300   -947.01098    50.466321   -896.54466    1807.5206   -1603.4382    2.1700652   0.10346044   0.13774295 
   18400   -947.44034    47.298121   -900.14222    1694.0472   -1200.4153    2.1734319  0.042326468   0.13132309 
   18500   -950.14321    43.027477   -907.11573    1541.0882    539.04055     2.187622    0.2080253   0.13191321 
   18600   -947.15233    47.213372   -899.93896    1691.0118   -1320.1565    2.1722377   0.18042474   0.13053139 
   18700   -944.82818    47.496464   -897.33171    1701.1511    4192.7403    2.1789968   0.16269251   0.13643792 
   18800   -944.40299    48.117118   -896.28587    1723.3807   -3256.3016    2.1631271   0.10200892   0.14423812 
   18900   -941.38931     46.21572   -895.17359    1655.2795   -4820.0088    2.1540528   0.13109501   0.15894092 
   19000   -947.10667     41.43008   -905.67659    1483.8752    5338.5245    2.1971702  0.033168213   0.14603992 
   19100   -943.66012    44.265155   -899.39497    1585.4173    1090.5156    2.1728087   0.13147694   0.15219379 
   19200   -942.71606    46.595653   -896.12041    1668.8873   -4786.5025    2.1581711   0.10510945   0.15401879 
   19300   -942.75813    47.669891   -895.08824    1707.3626    1589.7694     2.172743    0.2611973   0.15200237 
   19400     -947.321    42.379762   -904.94124    1517.8894    7788.3482    2.1992915  0.077879345   0.13840169 
   19500   -945.19388    47.063391   -898.13049      1685.64   -9349.5733    2.1518166   0.28774176   0.15363988 
   19600   -946.32204    50.618315   -895.70372    1812.9645   -3547.9371    2.1638419   0.02960446   0.14238192 
   19700   -946.34223    49.054028    -897.2882    1756.9374    5779.7937    2.1933944   0.24538196   0.15075558 
   19800   -945.96243    39.960273   -906.00215    1431.2321    1620.6641    2.1862637   0.33351365   0.14955085 
   19900   -942.48814    45.776766   -896.71137    1639.5578   -9619.6923    2.1418946  0.096680668   0.14924125 
   20000   -942.70631      47.4071   -895.29921    1697.9504     6093.064    2.1824357   0.19285654   0.14245835 
   20100    -944.9443    45.635017   -899.30928    1634.4808    8897.2677    2.1947677  0.082675181   0.14714107 
   20200   -950.89028    45.179424   -905.71085    1618.1631   -12031.025    2.1568885  0.032401198   0.13872528 
   20300   -947.61427    46.811062   -900.80321    1676.6025   -2309.2605    2.1704505   0.29887337    0.1336179 
   20400   -947.61604    51.195676   -896.42036    1833.6435    8042.1094     2.193544    0.1537223    0.1415739 
   20500   -943.08398    46.387001   -896.69698    1661.4141   -2366.6186    2.1568513  0.086612795   0.14294571 
   20600   -943.32526    47.687389   -895.63787    1707.9893   -4698.2681    2.1530714  0.038845142   0.15539257 
   20700   -949.23557    43.783471    -905.4521    1568.1651    4087.9693    2.1888626  0.069159662   0.15366179 
   20800   -946.56927    44.931612   -901.63765    1609.2874   -465.41671    2.1765261  0.022646481   0.15094896 
   20900   -942.19162     45.43834   -896.75328    1627.4366    623.72858     2.165325  0.066278372   0.14529761 
   21000   -943.73785    48.833275   -894.90457    1749.0308    1053.8889    2.1687835   0.11706989   0.13344546 
   21100   -948.62406     44.55467   -904.06939    1595.7867    1034.3952    2.1837723   0.21479033   0.13549642 
   21200   -947.81725    48.062227   -899.75502    1721.4147   -4854.3025    2.1670461   0.16422759   0.13926479 
   21300   -941.50109    46.311125   -895.18996    1658.6966    2601.2086    2.1707289  0.096559979   0.13892871 
   21400   -944.80641    47.252475   -897.55394    1692.4123     2207.263    2.1791677   0.14999409   0.12939218 
   21500   -947.68507    42.381712   -905.30336    1517.9592    98.164235    2.1783142   0.10159689   0.13308315 
   21600   -945.04962    48.841274   -896.20835    1749.3173   -8838.5901    2.1492975   0.45436568   0.13755826 
   21700   -942.26149    47.117716   -895.14378    1687.5857     10889.32    2.1932591  0.096784192   0.16008045 
   21800   -948.52759    47.805239   -900.72236    1712.2103    5060.0862    2.1920991   0.14132004   0.12779945 
   21900   -941.79825    49.510952    -892.2873    1773.3027   -14067.938    2.1294147   0.13128353   0.14179369 
   22000   -940.81456    47.955418   -892.85914    1717.5891    1577.8388    2.1671025 0.00035639245   0.13868318 
   22100   -942.75467    46.398504   -896.35617    1661.8261    11822.073    2.1965855  0.069025773   0.13528853 
   22200   -946.44264    46.190243    -900.2524     1654.367   -4808.0272     2.162143   0.14266626   0.13182314 
   22300   -937.93098    48.159335   -889.77165    1724.8927   -5811.4998    2.1360667   0.19420388   0.13211672 
   22400   -945.56842    50.834266   -894.73416    1820.6991    7824.0855    2.1926321   0.16288397    0.1357042 
   22500   -942.84074    44.633691   -898.20704     1598.617    4843.6839    2.1790258  0.092731161   0.14054916 
   22600   -940.19372    45.711242   -894.48248    1637.2109   -6015.9681    2.1494426   0.18795008   0.15240049 
   22700   -936.19726    48.346744   -887.85052     1731.605    1297.0712    2.1559756   0.12299383   0.15000484 
   22800   -948.17955    50.010477   -898.16907    1791.1939    5965.6536    2.1912995  0.030105746   0.13523555 
   22900   -942.55824    45.631195   -896.92704    1634.3439   -636.04034    2.1637487   0.13733482   0.12853485 
   23000   -941.49841    49.316486   -892.18192    1766.3377   -5300.3204    2.1506565   0.28854405   0.14836499 
   23100   -945.84856    44.218986   -901.62957    1583.7637    2599.4718    2.1820403  0.042533106   0.12821427 
   23200   -948.51054    48.789423   -899.72112    1747.4602    -2561.715     2.172598   0.11928133   0.12332315 
   23300   -941.53118    46.747156   -894.78403    1674.3136   -557.11181    2.1646783  0.092314845   0.13517485 
   23400   -943.99043    47.619331    -896.3711    1705.5518   -1880.4146    2.1705477   0.48802134   0.13812158 
   23500   -944.16921    40.711001   -903.45821    1458.1204    3582.0259    2.1870194   0.07965541   0.14759817 
   23600   -942.12076    46.698779   -895.42198    1672.5809    518.73484    2.1662932   0.56414103   0.15651915 
   23700   -944.14391    48.493974   -895.64994    1736.8783     -3005.95    2.1625811   0.15469243   0.12491668 
   23800   -947.63282    43.744849   -903.88797    1566.7818    4145.9982    2.1924417   0.17978614   0.12925725 
   23900   -941.41197    44.958231   -896.45373    1610.2408    4519.7015    2.1795007  0.040625627   0.14948856 
   24000   -940.79273    45.833663   -894.95907    1641.5956   -2569.1105    2.1571485   0.15451132   0.12573656 
   24100   -945.47429    45.751359   -899.72293    1638.6478   -3109.9205    2.1643667  0.060873915   0.13705098 
   24200   -945.95153     45.35932   -900.59221    1624.6063    11152.971    2.2019267   0.25748933   0.13902307 
   24300   -939.48667    47.688832   -891.79783     1708.041   -1992.7719    2.1580522  0.035351567   0.13296537 
   24400    -944.9863    47.117391   -897.86891    1687.5741   -10287.023    2.1476035   0.29604016   0.14923149 
   24500   -949.52991    51.778878   -897.75104    1854.5316    2935.1209    2.1856064 0.0063628671   0.11652935 
   24600   -939.25397    51.590699   -887.66327    1847.7918    6669.0961    2.1767144   0.20707957    0.1426039 
