LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101213 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1465.4241   -955.00808            0   -914.09316    8891.3447    4542.6725 
Loop time of 2.30417 on 1 procs for 3200 steps with 217 atoms

Performance: 359.973 ns/day, 0.067 hours/ns, 1388.785 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.237      | 2.237      | 2.237      |   0.0 | 97.08
Neigh   | 0.017757   | 0.017757   | 0.017757   |   0.0 |  0.77
Comm    | 0.014161   | 0.014161   | 0.014161   |   0.0 |  0.61
Output  | 2.4221e-05 | 2.4221e-05 | 2.4221e-05 |   0.0 |  0.00
Modify  | 0.03043    | 0.03043    | 0.03043    |   0.0 |  1.32
Other   |            | 0.004847   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.00808    40.914921   -914.09316    1465.4241    8891.3447    2.2201266            0 8.3899215e-32 
    5900   -953.52971    38.108075   -915.42164     1364.893   -2234.4443    2.1882572  0.082966249  0.099014884 
    6000   -945.57821    39.688951   -905.88926    1421.5143   -11034.647    2.1487486  0.052120782   0.11681481 
    6100   -950.65982    42.108927    -908.5509    1508.1891    663.54171     2.190141   0.17433433  0.095020187 
    6200   -952.93085    42.385335   -910.54551     1518.089    9331.2658    2.2154897   0.28248629  0.093284917 
    6300   -946.90261    43.038176   -903.86443    1541.4714    1732.9155    2.1839586   0.34930958   0.11398902 
    6400   -948.60563    43.162779   -905.44285    1545.9342    -8881.681    2.1587421   0.20202712   0.10505124 
    6500   -950.62096    39.788114   -910.83284    1425.0659   -3156.7373    2.1767985   0.20513022  0.099918217 
    6600   -949.67289    41.629706   -908.04318    1491.0251    10419.496    2.2058967  0.080713323   0.10807397 
    6700   -946.79584    45.452017   -901.34382    1627.9264    4929.7333    2.1878005     0.184777   0.11299473 
    6800   -951.62867    41.425099   -910.20357    1483.6968    -3847.903    2.1765924  0.042218252   0.10250293 
    6900   -952.34983    42.342838   -910.00699    1516.5669   -7326.8418    2.1695211   0.22832438    0.1091271 
    7000    -949.2361    44.362798    -904.8733    1588.9146   -49.515507    2.1827006   0.22340289   0.10969158 
    7100   -951.40558    43.852849   -907.55273      1570.65    4483.6495    2.1982406   0.10561183   0.10861628 
    7200   -953.50604    41.522291   -911.98375    1487.1779   -1211.3599    2.1889479   0.16779097   0.11077444 
    7300   -949.89561    41.155811    -908.7398    1474.0519   -4167.7121    2.1746636   0.47833062   0.11805518 
    7400   -948.44727    42.438762   -906.00851    1520.0026   -1169.6515     2.180444  0.061813636   0.11272602 
    7500   -953.85154     38.88644    -914.9651    1392.7713    8336.1092    2.2169596   0.13711167  0.097498766 
    7600   -950.37039    39.960321   -910.41007    1431.2338   -182.43518    2.1884724   0.33094949   0.10398047 
    7700   -951.91231    43.987961   -907.92435    1575.4892    -15107.81    2.1516322   0.35173453   0.11097491 
    7800   -952.97931    43.911645   -909.06767    1572.7559   -3424.1029    2.1812963   0.18590687   0.10483868 
    7900   -955.29344    40.840247   -914.45319    1462.7495    17382.375    2.2418842   0.21302553  0.098897123 
    8000   -947.98048    41.402407   -906.57807    1482.8841    7001.3547    2.1977267   0.15704388   0.11214924 
    8100   -949.34986    40.609899   -908.73996    1454.4993   -11141.706    2.1586151   0.46086321   0.11696069 
    8200   -951.36778    38.424497   -912.94328    1376.2261   -5706.7067    2.1781783   0.26349182   0.10124574 
    8300   -956.23702     42.73036   -913.50666    1530.4465    6402.8006    2.2177151   0.17198655   0.10070432 
    8400    -950.8343     44.64262   -906.19168    1598.9368     2856.534    2.1938007   0.18966618  0.097579067 
    8500   -953.58921    43.947947   -909.64126    1574.0561    -8220.102     2.172818  0.035831636  0.095895159 
    8600   -956.02179    44.705733   -911.31605    1601.1972   -6830.5394    2.1814186   0.17076664   0.10686649 
    8700    -949.8642    46.712682   -903.15152    1673.0789    5530.6534    2.1960785   0.15408889   0.11271643 
    8800   -948.97428    43.778634   -905.19565    1567.9919    8430.2818    2.2041262  0.074426689   0.11252085 
    8900   -948.91444    38.977538    -909.9369    1396.0341   -2306.7819    2.1808118   0.10379202   0.10406724 
    9000   -947.13344     37.34197   -909.79147    1337.4539   -5182.0735    2.1717416   0.34414818   0.12035134 
    9100    -948.5889    47.435813   -901.15309    1698.9788   -1135.5659    2.1811031   0.26383411   0.11880461 
    9200   -950.94018    42.605408   -908.33477    1525.9712    10901.724    2.2135527   0.33505469    0.1106717 
    9300   -951.44765    41.081689   -910.36596    1471.3971    461.74411    2.1903679   0.20144218   0.11377339 
    9400   -951.18651    45.283918    -905.9026    1621.9057   -7273.0574     2.169566    0.1997645   0.11259782 
    9500   -947.10116    44.271103   -902.83005    1585.6304   -879.61838    2.1768788   0.22035947   0.10192428 
    9600   -952.72747    41.836896   -910.89057    1498.4459    4875.5476     2.205029   0.14526836   0.10709792 
    9700   -953.51686    44.803624   -908.71323    1604.7033    1222.5261    2.1945856   0.17044416  0.097024786 
    9800   -949.49514    44.023287   -905.47185    1576.7545   -2694.6087    2.1774548   0.15006146   0.12881208 
    9900   -952.82083    39.967812   -912.85302    1431.5021   -3780.4915     2.183086   0.17115447   0.11724177 
   10000   -954.27525    41.741533   -912.53371    1495.0303   -1743.0642    2.1917219   0.24362064   0.10220438 
   10100   -949.63144    41.118753   -908.51268    1472.7246    5568.7219      2.19908   0.52497499   0.11566398 
   10200   -948.29666    41.172291   -907.12437    1474.6421     2333.998    2.1899599  0.075453437   0.10788282 
   10300   -954.38468    38.379608   -916.00507    1374.6184   -3144.8869    2.1920666   0.14353931    0.1028195 
   10400   -952.93466    41.609495   -911.32516    1490.3012   -4734.2504    2.1812531   0.29841023   0.10729209 
   10500   -947.60769    40.073872   -907.53382    1435.3008     4083.214    2.1943759   0.24404058   0.10787603 
   10600   -952.84732    41.597122    -911.2502    1489.8581    5365.3498    2.2091273     0.281946  0.096023761 
   10700   -956.26635    40.782129   -915.48422     1460.668   -2011.0287    2.1959669   0.30620483  0.098728564 
   10800   -950.40503     42.46632   -907.93871    1520.9896   -13821.767    2.1547878  0.052531372   0.12534876 
   10900   -947.28009    38.086439   -909.19365    1364.1181   -860.69437    2.1824252   0.20961698   0.11440696 
   11000   -954.36136    42.313042   -912.04832    1515.4997    18474.763    2.2407941   0.14615601   0.10452484 
   11100   -949.26872     45.67652    -903.5922    1635.9673    4921.5868    2.1950031   0.08447569   0.11405323 
   11200   -946.89438    40.516478    -906.3779    1451.1533   -11035.774    2.1545034   0.21612295   0.12265256 
   11300    -950.2806    39.739297    -910.5413    1423.3175   -5749.5956    2.1742297  0.048574297   0.11236383 
   11400   -954.58305    44.510523   -910.07253    1594.2055    5791.8164    2.2094431   0.21597136  0.097983955 
   11500   -948.34548    46.505908   -901.83957     1665.673    2539.9864    2.1883776   0.42198282   0.11175486 
   11600   -950.78979    41.387642   -909.40215    1482.3552   -3854.9177    2.1832951   0.16722029   0.10523902 
   11700   -952.01802    41.564103   -910.45392    1488.6754   -4211.1018    2.1804652   0.17182264   0.10519598 
   11800   -945.86507    42.350684   -903.51439    1516.8479    2564.3183    2.1862619   0.12663724   0.11576282 
   11900   -951.56252    44.699139   -906.86338     1600.961    1542.4445     2.194593   0.16441774   0.10591575 
   12000   -953.36984    42.543888   -910.82595    1523.7678   -2218.1601    2.1845575   0.34755563  0.097738158 
   12100   -949.20018     41.23226   -907.96792      1476.79   -3121.2427    2.1772095   0.11783562   0.10850761 
   12200   -944.78665    42.334304   -902.45235    1516.2613    2309.2634     2.182797   0.43515808   0.12500196 
   12300   -954.61449    42.987387   -911.62711    1539.6523    7743.3343    2.2136495   0.19773735  0.096269652 
   12400   -951.58897    41.363438   -910.22554    1481.4883   -6671.7728    2.1739987  0.067545191   0.10267325 
   12500   -951.54491    43.626116    -907.9188    1562.5293   -15128.725    2.1487972   0.13527116    0.1042963 
   12600   -950.22597     45.47055   -904.75542    1628.5902    3724.8554     2.196899  0.080120992   0.10160072 
   12700   -940.86997    46.110469    -894.7595    1651.5098    20116.109    2.2163217   0.10285904   0.12057427 
   12800   -949.83741    46.187724   -903.64969    1654.2768   -1043.2759    2.1802968   0.28508579   0.10311023 
   12900   -951.39088    43.355431   -908.03545    1552.8343   -13987.118    2.1534259   0.20355465   0.12052153 
   13000   -952.16579    42.062415   -910.10338    1506.5232    -3649.524    2.1818973   0.19585782    0.1093919 
   13100   -955.40166    45.135156    -910.2665    1616.5776    6119.4445    2.2109194   0.16722179  0.098202427 
   13200   -949.07063    47.707622   -901.36301     1708.714   -1542.6497    2.1764123   0.13314886   0.11917011 
   13300    -949.2615    40.732464   -908.52904    1458.8891   -3986.1831    2.1763791   0.35661227   0.11390341 
   13400   -951.00625     40.44459   -910.56166    1448.5786   -1730.1797    2.1849363  0.048655286   0.10962729 
   13500   -953.02699    47.327592    -905.6994    1695.1027    321.70724    2.1928204   0.20960972   0.10086047 
   13600   -947.90885    44.160826   -903.74802    1581.6806    346.60027    2.1825682   0.19843312   0.10153246 
   13700    -950.1956    39.659098    -910.5365    1420.4451   -2776.2218    2.1804871   0.11548781  0.099688346 
   13800   -948.84726    39.897453    -908.9498    1428.9821   -600.75371    2.1841706   0.18034901   0.10940606 
   13900    -947.0855     45.01487   -902.07063    1612.2694    3467.5136    2.1871718   0.21334612    0.1079498 
   14000   -952.70396    42.420766    -910.2832     1519.358    4754.7172    2.2018901   0.17908514  0.097614741 
   14100   -952.63674    42.011013   -910.62572    1504.6821   -8511.3115    2.1675863   0.45488498   0.10345383 
   14200   -949.94453    42.953079   -906.99145    1538.4235   -6393.8147      2.16505   0.10678199   0.10789681 
   14300   -951.24587    43.022436   -908.22344    1540.9076    6495.4502      2.20491   0.11851167   0.11189588 
   14400    -953.2333     39.51401   -913.71929    1415.2485    12704.609    2.2267872    0.1460482    0.1111161 
   14500   -949.43422    40.572051   -908.86217    1453.1437   -3746.4781    2.1749435   0.20488651   0.10188892 
   14600   -952.33119    43.965407   -908.36578    1574.6814   -14226.624    2.1537537   0.14685703   0.10736288 
   14700   -953.53866    38.116692   -915.42197    1365.2017    2996.8692    2.2008242   0.12733376  0.099077524 
   14800   -953.02987     41.19248   -911.83739    1475.3652    8390.2773    2.2156358   0.11361686   0.10089042 
   14900   -950.90174    42.944282   -907.95746    1538.1084     792.4878    2.1858511  0.087318285  0.097314118 
   15000   -951.70589    41.427112   -910.27878    1483.7689   -6801.7014    2.1723924   0.22140813   0.10303413 
   15100   -954.31613     37.56612   -916.75001    1345.4822     613.8231    2.1962647   0.16938868  0.095405716 
   15200   -950.05063    41.700991   -908.34964    1493.5783    418.97974    2.1881875   0.08010059   0.11034892 
   15300   -949.58157    41.318879   -908.26269    1479.8924    3680.4615    2.1914349  0.074938339   0.10637878 
   15400   -951.03677    39.169549   -911.86722    1402.9112    846.47619    2.1871558   0.17625828   0.10221912 
   15500   -954.57231    37.808148   -916.76417    1354.1508    -3603.707    2.1898582   0.23742303   0.10638556 
   15600   -948.99137    41.358089   -907.63328    1481.2968   -980.91938     2.176976   0.10057609   0.10323567 
   15700   -950.30803    42.254152   -908.05388    1513.3905    4594.8906    2.1955203  0.025494158   0.10262591 
   15800   -948.84502    39.236959   -909.60806    1405.3256     5610.853    2.1957656   0.46154332  0.098009948 
   15900   -951.54414    37.237602   -914.30654    1333.7159   -4226.6293    2.1782578   0.16259281  0.098172007 
   16000   -953.67805    36.111551    -917.5665    1293.3848   -5679.5098    2.1812461   0.26574927  0.092529008 
   16100   -951.43023    41.191728    -910.2385    1475.3383    6428.8795     2.203161   0.23389608   0.10340534 
   16200   -952.22877     43.87206   -908.35671    1571.3381    7611.0561    2.2089419   0.38116027   0.10723314 
   16300   -949.17516    39.142956   -910.03221    1401.9587   -3767.0428    2.1707275    0.2482794   0.10340398 
   16400   -956.59058    38.630066   -917.96052    1383.5889    -15492.27    2.1618739    0.2223923   0.10532914 
   16500   -952.00969    40.097282   -911.91241    1436.1392    2174.5249    2.1967631   0.16113077   0.10144793 
   16600   -952.32914    44.616524   -907.71262    1598.0021    13494.623    2.2212419   0.23325111   0.11247784 
   16700   -952.53678    42.382955   -910.15383    1518.0037   -792.51232    2.1890515   0.34022297   0.10439948 
   16800   -955.95367     38.98474   -916.96893     1396.292    -11201.33    2.1708036   0.20586879  0.095743906 
   16900   -952.53682    40.141367   -912.39545    1437.7182   -3012.5879    2.1833323   0.11820616  0.097616997 
   17000   -951.74971    43.282466   -908.46724     1550.221     5506.188    2.2018591   0.15302442   0.10739417 
   17100   -950.35781    41.155559   -909.20225    1474.0429    2464.5988    2.1946038  0.053527831   0.11552321 
   17200   -954.78025    40.077315   -914.70293    1435.4241   -7388.4079    2.1811968    0.1541308  0.099307752 
   17300   -956.09363    41.213394   -914.88024    1476.1143   -3205.4179    2.1890397   0.19744155   0.10029111 
   17400   -951.59722    42.595264   -909.00195    1525.6079    5243.1576    2.2013049   0.18612059   0.10406475 
   17500   -954.01167    45.389063   -908.62261    1625.6716    1527.1023    2.1935458  0.086396884  0.093550359 
   17600   -953.94423    41.952916   -911.99131    1502.6013   -6309.0482    2.1790577   0.35018696   0.11673706 
   17700   -954.67843    38.174029    -916.5044    1367.2553   -3499.2888    2.1919299   0.13989985   0.11362348 
   17800   -955.07993    45.589881   -909.49005    1632.8642     1932.692    2.2002415   0.06481717   0.10227364 
   17900   -949.01617     40.74202   -908.27415    1459.2314    5879.9759    2.1978107   0.22214809   0.11420292 
   18000   -950.83895    38.237862   -912.60108    1369.5415   -5556.4146    2.1773775   0.16041345     0.109227 
   18100    -955.0881    39.040606    -916.0475    1398.2929    -6800.239     2.179474   0.18261935   0.10336381 
   18200    -948.8574    39.911369   -908.94603    1429.4805    8587.3442    2.2059671   0.17808499   0.11464179 
   18300   -949.77875    41.875291   -907.90346    1499.8211    11566.226    2.2156446   0.17894746   0.11017654 
   18400   -950.27827    37.263362   -913.01491    1334.6385     -7396.27    2.1705116   0.38368084   0.10565062 
   18500   -954.12088    38.202859   -915.91802    1368.2879   -14472.212     2.160088    0.1247914   0.10449295 
   18600    -950.3973    42.254062   -908.14324    1513.3873    4137.6877    2.1934824   0.14493457   0.10482618 
   18700   -947.08209    38.938038   -908.14405    1394.6193    14236.295    2.2159663  0.092606417    0.1097538 
   18800   -952.64755     41.18591   -911.46163    1475.1299   -852.56786    2.1900746   0.11312381  0.096305191 
   18900   -951.75406    39.977638   -911.77642     1431.854   -6254.0379    2.1732992   0.45023761    0.0987527 
   19000   -948.13869     44.57503   -903.56366    1596.5159   -5015.4884    2.1685169  0.088221869     0.116248 
   19100   -950.98195    43.311455    -907.6705    1551.2593    3889.6911    2.1975529   0.11145552   0.10251937 
   19200   -952.37943    42.161571   -910.21786    1510.0746    3917.8746     2.200859   0.32453233   0.11047408 
   19300   -950.78151    40.663184   -910.11833    1456.4078   -2636.5952     2.182282  0.077929211   0.10567119 
   19400   -946.26631    44.199292   -902.06701    1583.0583   -6966.5323    2.1590611   0.70634557   0.10740771 
   19500   -952.67553     43.48902   -909.18651     1557.619   -284.84825    2.1902213   0.12320659  0.099550175 
   19600   -953.09932    43.245797   -909.85352    1548.9076    4543.9866    2.2031982   0.28462984   0.11264997 
   19700   -944.90224    41.314914   -903.58732    1479.7504    2663.3182    2.1822741   0.10191478   0.12171726 
   19800   -947.98237    42.335028   -905.64734    1516.2872   -5022.7155    2.1684746   0.10776371   0.11728044 
   19900   -950.25815    39.456489   -910.80166    1413.1883     -3171.03    2.1807349   0.11105227   0.11064525 
   20000   -945.72727    38.407646   -907.31962    1375.6226    10890.183    2.2055257   0.50486449   0.10224493 
   20100   -947.02803    45.558163   -901.46987    1631.7282    7541.8398    2.1942569   0.16524908   0.11821225 
   20200   -951.32205    41.231504   -910.09055    1476.7629    -5977.302    2.1727756   0.17798363   0.10935703 
   20300    -949.2348    39.108857   -910.12594    1400.7374   -16489.603    2.1464835   0.36068562    0.1186207 
   20400    -950.9758    43.885862   -907.08993    1571.8324    5398.9495    2.2021374  0.086003606   0.11125337 
   20500   -953.35361    40.908491   -912.44512    1465.1938    19729.081    2.2458807   0.27368817   0.10437144 
   20600   -952.96249    38.381181    -914.5813    1374.6747   -556.37258    2.1932383   0.10207148   0.10683542 
   20700   -951.61381    42.592646   -909.02117    1525.5141   -11724.763    2.1608427   0.29547533   0.11465739 
   20800   -950.91431    42.440588   -908.47372     1520.068   -2829.0533    2.1821013  0.029599058   0.10601055 
   20900   -955.76097      40.2525   -915.50847    1441.6986    5417.4041    2.2154948   0.13623496   0.09708682 
   21000   -952.56113    41.370363   -911.19077    1481.7364    4118.6631    2.1989328    0.1186062   0.10205825 
   21100   -949.19448    40.913405   -908.28108    1465.3698   -2842.7037    2.1763395   0.24576887   0.10711056 
   21200    -948.9259    38.730475   -910.19543    1387.1852   -2781.9844     2.179215   0.23565842   0.10742547 
   21300   -954.66189    38.023862   -916.63803    1361.8768    3999.1641    2.2077661      0.25046  0.090378813 
   21400   -951.93776    41.475582   -910.46217     1485.505    5488.7433     2.205999  0.096915907  0.098229807 
   21500   -949.81785    41.355501   -908.46235    1481.2041    1398.4378    2.1917895  0.057825096   0.11405034 
   21600    -953.4075    43.459343   -909.94816     1556.556   -9842.4747    2.1722391   0.45129901   0.11901385 
   21700   -949.75731    39.290607    -910.4667     1407.247   -1912.6632    2.1858047   0.22805532   0.11404262 
   21800   -945.94072     45.12862    -900.8121    1616.3435     7498.304    2.1975134   0.38739009   0.11773981 
   21900   -948.28741     43.65072   -904.63669    1563.4105    11813.022    2.2102525    0.3627287   0.11721418 
   22000   -950.35439    41.466961   -908.88743    1485.1962   -8275.4491    2.1668708   0.15917347   0.11508719 
   22100   -949.79751    38.935379   -910.86213    1394.5241   -11061.642    2.1609809   0.21526411   0.11794956 
   22200   -950.08404    40.630205   -909.45383    1455.2266    6497.1698    2.2070218   0.12796709   0.11158255 
   22300   -948.66352    45.858389   -902.80513    1642.4812    6622.0601    2.2014591   0.14297237   0.11455901 
   22400   -949.98224     41.36917   -908.61307    1481.6936   -3788.9443    2.1808761   0.42606271   0.10775136 
   22500   -953.25348    42.558849   -910.69463    1524.3036   -6885.1573    2.1785088   0.10302159   0.11079141 
   22600   -951.28087    45.415326   -905.86554    1626.6123   -1343.8019     2.188297  0.088842584   0.12550014 
   22700   -946.48608    42.426207   -904.05987    1519.5529    1758.5829    2.1852997   0.19892922   0.11466028 
   22800   -953.82507    43.777001   -910.04807    1567.9334   -2760.8328    2.1854186   0.06726474   0.10057215 
   22900   -951.06634    41.581859   -909.48448    1489.3114   -2619.2905    2.1832461  0.037741557   0.11080715 
   23000   -948.94273    47.667743   -901.27498    1707.2857   -1573.7347    2.1749409  0.088353652   0.11703651 
   23100   -952.65703    43.426346   -909.23068    1555.3742    4227.2274      2.20165  0.068187579   0.10072132 
   23200   -952.35382     42.06729   -910.28653    1506.6978   -1917.6154    2.1858136   0.16166516   0.10716853 
   23300   -949.38412    42.760183   -906.62394    1531.5147   -6869.3317     2.167352    0.1808246   0.10912054 
   23400   -945.75502    44.217437   -901.53758    1583.7082   -415.93477    2.1743006  0.059248127   0.10142062 
   23500   -957.91204    46.696352   -911.21569     1672.494     10769.09    2.2263872  0.066539864   0.08847599 
   23600   -948.39899    39.077985     -909.321    1399.6317    3851.1284    2.1959825     0.124247   0.11350491 
   23700   -947.98414    39.410269   -908.57387    1411.5329   -13811.857    2.1494093   0.13730931   0.11192439 
   23800   -949.38412    38.024854   -911.35927    1361.9124   -6461.1362    2.1713406   0.30015985   0.10640355 
   23900   -955.21939    40.167859   -915.05153    1438.6671    12841.722    2.2312147  0.077371059  0.095990016 
   24000   -949.92309    41.510825   -908.41226    1486.7672    7054.8144    2.2049195   0.13391624    0.1095872 
   24100   -949.56314    40.898631   -908.66451    1464.8406   -5249.8143    2.1722619   0.28904503   0.10482277 
   24200   -950.84433     38.62269   -912.22164    1383.3247   -3462.8019    2.1794608   0.40359039   0.10597133 
   24300   -957.35169    40.861558   -916.49014    1463.5128     2333.177    2.2087031   0.09834561  0.097928362 
   24400   -953.91435    44.931101   -908.98325    1609.2691     2305.214    2.1983666   0.37522085  0.098577108 
   24500   -949.20437    40.355613   -908.84876    1445.3917   -1493.6102    2.1808064  0.050244132   0.10293214 
   24600   -951.55435    39.707403   -911.84694    1422.1752   -4878.5025    2.1789184   0.13062501    0.1051738 
   24700   -955.57693    38.780045   -916.79689    1388.9606    1756.6408    2.2096067   0.18700697  0.094038509 
   24800   -950.03463     41.20534   -908.82929    1475.8259    6162.9373    2.2022234  0.089577824   0.10280159 
