LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0011364 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1592.3099   -951.14402            0   -906.68642    6265.6108    4587.7964 
Loop time of 2.28889 on 1 procs for 3200 steps with 217 atoms

Performance: 362.376 ns/day, 0.066 hours/ns, 1398.055 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2284     | 2.2284     | 2.2284     |   0.0 | 97.36
Neigh   | 0.012982   | 0.012982   | 0.012982   |   0.0 |  0.57
Comm    | 0.013937   | 0.013937   | 0.013937   |   0.0 |  0.61
Output  | 2.4753e-05 | 2.4753e-05 | 2.4753e-05 |   0.0 |  0.00
Modify  | 0.028886   | 0.028886   | 0.028886   |   0.0 |  1.26
Other   |            | 0.004666   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.14402    44.457598   -906.68642    1592.3099    6265.6108    2.1982903            0 4.1707083e-32 
    5900   -947.47862    39.526928   -907.95169    1415.7112   -8879.4575    2.1593715   0.41299702   0.12040198 
    6000   -948.49122    40.007561   -908.48366    1432.9258    2998.2565     2.190388   0.10361917   0.11166791 
    6100   -956.84316    41.921179   -914.92198    1501.4646    11814.576    2.2312352  0.076102977  0.097847242 
    6200   -947.73732     40.15763   -907.57969    1438.3007    2199.0448    2.1862894  0.076966441   0.11043589 
    6300   -951.39889    42.594871   -908.80402    1525.5938   -11459.516    2.1600303  0.044019349   0.11597836 
    6400   -952.16208    37.895856   -914.26622    1357.2921   -3189.6715    2.1848257  0.018212926  0.097007239 
    6500   -951.25184    40.682212   -910.56963    1457.0893    10348.204    2.2145296  0.037117685  0.099555987 
    6600   -948.54655    41.893891   -906.65266    1500.4872    6843.1947    2.1977729 0.0065946509  0.097926787 
    6700    -950.6294     39.35653   -911.27287    1409.6082   -6968.0233    2.1707373  0.020569246   0.11565012 
    6800   -952.98836     42.50223   -910.48613    1522.2757   -7430.1093    2.1731241   0.21407237   0.10612777 
    6900   -950.39964    46.794462   -903.60518    1676.0079    1409.0868    2.1886793  0.023561274   0.10787848 
    7000    -953.2925    44.467037   -908.82547     1592.648    3359.2711    2.2001691 0.0048834044   0.11779357 
    7100   -952.15175    40.819928   -911.33182    1462.0218   -1913.5978    2.1862773  0.022550654   0.10702951 
    7200   -946.79146    43.994864    -902.7966    1575.7365   -5760.3786    2.1641959   0.18349849   0.12757211 
    7300   -949.40045    41.965149    -907.4353    1503.0394    3493.8126    2.1934883  0.003668713    0.1090305 
    7400   -952.40241    42.103171   -910.29924    1507.9829    3653.1656     2.201209   0.24162865   0.10740271 
    7500   -951.34642    43.861499   -907.48492    1570.9598   -4000.1954    2.1787764  0.056523427   0.10332053 
    7600   -944.02061    41.504848   -902.51576    1486.5531   -7844.2494    2.1580741  0.085359189   0.13167143 
    7700   -953.55521     42.06365   -911.49156    1506.5674    3417.1439    2.2019219   0.17225263   0.10004199 
    7800   -954.60088    46.354662   -908.24621    1660.2559    13541.043    2.2283608   0.07269186   0.10602581 
    7900   -947.39118    40.498767   -906.89241     1450.519    2214.7642     2.183893  0.095328308   0.11589485 
    8000   -947.34524    47.231619   -900.11362    1691.6653   -17119.557    2.1327395   0.17009983   0.11185866 
    8100   -944.97186    44.363158    -900.6087    1588.9274   -4602.9283    2.1641289   0.13859612   0.14062128 
    8200   -949.30251    43.365631   -905.93688    1553.1996    9848.9884    2.2097414   0.13807184   0.11332444 
    8300   -950.08612    41.707491   -908.37863    1493.8111    5724.6003    2.1991527  0.050740823   0.10767835 
    8400   -952.43119    40.939385   -911.49181    1466.3003   -5638.5981    2.1790239   0.13108742   0.11093461 
    8500   -947.98106    41.101499   -906.87956    1472.1066   -3270.1921    2.1782989  0.064923861     0.115127 
    8600   -949.79423    45.367564   -904.42666    1624.9016     2218.251    2.1889764      0.17485   0.10653696 
    8700   -951.80793    42.287039   -909.52089    1514.5684    2518.1849    2.1942426   0.14801708   0.10294438 
    8800   -950.67627    39.953278   -910.72299    1430.9815    37.789422     2.186963  0.020482095   0.11351688 
    8900   -948.18256    46.229593   -901.95297    1655.7764   -3847.3601    2.1709889   0.13757164    0.1176539 
    9000   -950.29773    41.476444   -908.82128    1485.5358    3788.3841    2.1970914  0.066785371   0.11604791 
    9100   -953.07107    42.563667   -910.50741    1524.4762    1046.5559    2.1990535   0.18512622   0.11615347 
    9200   -947.90859    42.114422   -905.79417    1508.3859   -2886.4963    2.1749084  0.074887301   0.11336127 
    9300   -948.34919    44.327672   -904.02152    1587.6565   -7704.2385    2.1621147   0.10903563   0.11061642 
    9400   -950.78689    39.302342   -911.48455    1407.6674    5112.1069    2.2020624   0.21299336   0.11139639 
    9500   -949.54085    42.199558   -907.34129    1511.4351    13945.884    2.2195994   0.10617391    0.1038409 
    9600   -951.35597     44.40598   -906.94999    1590.4612    -3800.771    2.1745709  0.080341054   0.10303611 
    9700   -953.55579    38.123156   -915.43263    1365.4332   -11906.098    2.1637916  0.090452312   0.10364908 
    9800   -950.68384    39.557321   -911.12652    1416.7998   -480.81468    2.1848143   0.12822456   0.10037552 
    9900    -949.5777    42.950137   -906.62757    1538.3181    10727.385    2.2084644   0.34807689   0.11438748 
   10000   -956.37357     44.39446   -911.97911    1590.0485    531.52533    2.1956985  0.092376141  0.098758388 
   10100   -953.94027    39.136889   -914.80338    1401.7414   -6485.2966    2.1759933  0.034215674  0.086135209 
   10200   -950.37844    42.461699   -907.91674    1520.8241    -3147.096    2.1756382   0.31279059   0.11525003 
   10300    -951.0951    42.327221   -908.76788    1516.0075    3908.4316    2.1946542   0.11729458   0.10468182 
   10400   -953.89266    38.651262   -915.24139     1384.348     2754.125    2.2017252   0.23334708  0.096329494 
   10500   -950.39691    42.023963   -908.37295     1505.146   -3722.0351    2.1779892   0.16359706    0.1073738 
   10600   -951.71825    44.141708   -907.57654    1580.9959    -2033.184    2.1802308  0.096153117   0.10104654 
   10700   -952.49735    41.591831   -910.90552    1489.6686    1473.7622    2.1918804   0.08127534   0.10647176 
   10800   -953.49652    38.841706   -914.65482     1391.169    3133.2636    2.2012645   0.11643102   0.11061314 
   10900   -949.43729    44.151705   -905.28558     1581.354   -5527.6735     2.168905   0.12819608   0.11139911 
   11000   -949.93543    41.824873   -908.11055    1498.0153   -406.81323    2.1818977  0.086877541  0.097975538 
   11100   -951.33206    41.240422   -910.09164    1477.0824    9280.1818    2.2067962  0.022267972  0.096791819 
   11200   -951.75869    39.022006   -912.73668    1397.6267    3955.1419    2.1997734   0.26029735   0.10387622 
   11300   -944.29488    41.918006   -902.37687     1501.351   -12735.584    2.1428217  0.083846837   0.11700735 
   11400   -950.76592      43.5008   -907.26512    1558.0409   -3599.5113    2.1760662    0.1071623   0.10239914 
   11500   -952.33803    43.048408   -909.28962    1541.8379      11749.2    2.2181917   0.24622207  0.096342079 
   11600   -954.06181    42.438228   -911.62358    1519.9834    4300.3585    2.2021883   0.31834766  0.094087465 
   11700   -948.27958    46.361356   -901.91822    1660.4957   -12994.771    2.1442354   0.14503105   0.11900641 
   11800   -949.29111    40.605173   -908.68594    1454.3301      -2350.5    2.1770386   0.27071757   0.10812529 
   11900   -953.18707    43.398651   -909.78842    1554.3823    6328.2619    2.2088487  0.034084681   0.10472558 
   12000   -951.99335     45.36578   -906.62757    1624.8377    3945.0696    2.1961396   0.21841648    0.1082339 
   12100    -947.2997    44.505908   -902.79379    1594.0402   -8789.9883    2.1548828   0.14252043   0.11916766 
   12200   -950.80889    39.438814   -911.37007    1412.5553   -2126.5772    2.1816074  0.011752181   0.10691258 
   12300   -953.66216     44.99755   -908.66461    1611.6491    4932.8992    2.2045116  0.045434253   0.10663404 
   12400   -948.09612    43.467965   -904.62815    1556.8649    4138.0754    2.1906926   0.12572661   0.11312182 
   12500   -946.33152    40.779782   -905.55174    1460.5839   -6006.6084    2.1613988   0.21845458    0.1069484 
   12600   -953.57938    41.914992   -911.66439     1501.243   -4403.6335    2.1821742   0.12122992   0.11110731 
   12700   -955.03192    46.195116    -908.8368    1654.5415    4380.8995     2.203429  0.098128982   0.10564868 
   12800   -952.91327    45.486272     -907.427    1629.1533    2637.8581    2.1947053  0.026648418  0.099097799 
   12900   -947.76199    46.855722   -900.90627     1678.202   -4829.9332    2.1670195   0.14915989    0.1243656 
   13000   -944.15776    42.033997   -902.12377    1505.5053   -3504.4151     2.163761  0.083526599   0.11751389 
   13100   -948.69449    41.291431   -907.40306    1478.9093    2001.7598    2.1861817  0.072084674   0.10723445 
   13200   -950.23219    40.721148   -909.51105    1458.4839    3461.9863    2.1956412   0.18644057   0.12156421 
   13300   -951.79205    40.664666   -911.12738    1456.4609    802.40108    2.1913726   0.19303924   0.11305217 
   13400   -943.08445    41.775715   -901.30873    1496.2546    491.67556    2.1713587    0.3176571   0.12369877 
   13500   -946.24377      40.5303   -905.71347    1451.6484    3462.2182    2.1882041    0.1680356   0.12674092 
   13600   -953.46644    43.643556   -909.82288    1563.1539   -1039.7709    2.1897315   0.37212719  0.099076967 
   13700   -952.46028    42.510569   -909.94971    1522.5744   -1366.9469    2.1866111  0.083982451    0.1148998 
   13800   -947.90667    46.861858   -901.04481    1678.4218   -4452.7287    2.1693932   0.11284759   0.12786542 
   13900   -949.94073    41.338154   -908.60258    1480.5828    4172.1757     2.197099   0.43896411   0.11935905 
   14000   -946.51116    38.292568    -908.2186    1371.5009    2883.6654    2.1870304   0.28639602   0.12932043 
   14100   -947.74085    41.851482   -905.88937    1498.9683   -5653.1795     2.166132   0.26636744   0.10902897 
   14200   -950.58498    35.441284   -915.14369    1269.3783    912.24479    2.1949659   0.11982892   0.11582095 
   14300   -951.97803    42.024706   -909.95332    1505.1726    10751.884    2.2150226    0.3399947   0.10570602 
   14400    -951.2433    44.479448   -906.76385    1593.0925    3249.3068    2.1928043    0.1126582   0.11714042 
   14500   -951.11064    40.115096   -910.99554    1436.7772   -13528.578    2.1539469  0.037252737   0.11486563 
   14600   -952.58251    39.033462   -913.54905    1398.0371   -8462.0992    2.1731929   0.18386283   0.11579246 
   14700   -946.93033    40.665811   -906.26452    1456.5019    11796.242     2.212215   0.10329439   0.11236935 
   14800   -950.86691    41.857595   -909.00931    1499.1873    9180.3887    2.2129642  0.034409347   0.11147994 
   14900   -951.06085    36.255465   -914.80539    1298.5393   -3983.4686    2.1794606  0.067158949   0.11316895 
   15000   -947.93215    41.525468   -906.40668    1487.2917   -10085.742    2.1554762  0.041242124    0.1106212 
   15100   -950.70072     43.15589   -907.54483    1545.6875    6062.6704    2.1972292   0.13753245   0.11209759 
   15200   -953.28962     41.77851   -911.51111    1496.3547    9924.3056    2.2147641   0.62678605   0.10139248 
   15300    -949.7684    45.330179   -904.43823    1623.5626   -2442.8702    2.1768732   0.11616978   0.10403758 
   15400   -947.20263     40.49348   -906.70915    1450.3296   -4746.5768    2.1656009   0.32434718   0.12260323 
   15500   -952.09666    40.524798   -911.57186    1451.4513   -2066.9633    2.1892218  0.069878045   0.12342983 
   15600   -948.55936    42.337514   -906.22185    1516.3762    8865.6724    2.2025172   0.40298626   0.11729317 
   15700    -947.5455     42.26956   -905.27594    1513.9423    2998.6967    2.1864067   0.09431941   0.11667196 
   15800   -953.42193    41.102217   -912.31972    1472.1324   -6689.9849    2.1770073  0.043260691   0.10878016 
   15900   -949.52257    41.437839   -908.08473    1484.1531   -2011.2829    2.1779654  0.074206721   0.10800757 
   16000   -946.81449    43.030856   -903.78363    1541.2092    7645.7263    2.1919332   0.28492403    0.1077918 
   16100   -953.20689    40.479833   -912.72706    1449.8408    7760.1314    2.2122036  0.038005964   0.11111926 
   16200   -951.45707    42.238107   -909.21897    1512.8158   -5042.9627     2.176068   0.44343672       0.1071 
   16300   -948.49347    41.798972    -906.6945    1497.0876   -10403.246    2.1577668   0.18136372   0.11786937 
   16400   -954.14844    39.412143    -914.7363       1411.6     4554.599    2.2038544  0.086427318  0.097990314 
   16500   -953.21055     43.99982   -909.21073     1575.914    12628.065    2.2194004  0.045677088  0.092850188 
   16600   -948.52711    41.407158   -907.11995    1483.0542   -381.66191     2.181989  0.061086507   0.11965115 
   16700   -949.82525    37.372402   -912.45285    1338.5439   -21325.882     2.133368  0.066494679   0.12543816 
   16800   -951.30195    40.688078   -910.61387    1457.2994   -5630.6445    2.1738315  0.097369914  0.096929656 
   16900   -948.43784    44.904436   -903.53341     1608.314    17559.238    2.2224602   0.17504529   0.10786133 
   17000   -956.05745    47.268421   -908.78902    1692.9834    1441.5566    2.2016427   0.15281847   0.10516849 
   17100    -952.7589    39.917386   -912.84151     1429.696    -7160.894    2.1720152   0.26932999   0.10317194 
   17200   -948.19112    40.667031   -907.52408    1456.5456   -1919.4363    2.1735908   0.19569821   0.11735037 
   17300   -948.27531    42.808234   -905.46707    1533.2357     6844.805    2.1955897  0.073254014   0.11282067 
   17400   -952.88585    43.268988   -909.61686    1549.7382    1905.9414    2.1954443   0.05907204  0.094734994 
   17500   -949.54205    38.169007   -911.37305    1367.0754   -1840.5094    2.1796276  0.071004085   0.10489791 
   17600   -944.56213    42.511001   -902.05113    1522.5899   -5103.6389    2.1593344   0.30469871   0.12732473 
   17700   -951.96298    43.668367   -908.29461    1564.0425    5688.6758    2.1995048  0.009058793   0.10685168 
   17800   -949.12671    39.053094   -910.07361    1398.7402    8485.1577    2.2026363   0.10253655   0.10786959 
   17900   -950.93442    45.049944   -905.88447    1613.5256    -6911.747     2.171276  0.095225555   0.11643201 
   18000    -945.0033    40.910439   -904.09286    1465.2636   -5587.2479    2.1602981  0.077258849   0.11747811 
   18100   -951.08293    39.953189   -911.12974    1430.9783    3260.1323    2.1960518   0.24173717   0.11705183 
   18200   -948.94257     41.50951   -907.43306    1486.7201     12686.81    2.2130716   0.18877382   0.11031244 
   18300   -947.87301    43.048844   -904.82417    1541.8535   -28.704347    2.1803406   0.12406857   0.10488762 
   18400    -952.9417    39.201387   -913.74031    1404.0515   -7133.4884     2.173651   0.11343733   0.10121167 
   18500   -948.31781    37.678374   -910.63944    1349.5027   -1544.9112    2.1811005    0.1720435   0.11919657 
   18600   -950.53824     44.24147   -906.29677     1584.569    6541.6435    2.2017029  0.018739536   0.10989168 
   18700   -952.19525    39.468919   -912.72633    1413.6336    4389.5247    2.2035614  0.028675804   0.11196897 
   18800   -953.14108    39.865928   -913.27515     1427.853   -7402.8623    2.1758317 0.0089296932    0.1090933 
   18900   -948.61727    40.761586   -907.85569    1459.9322   -5279.6909    2.1700886   0.12243755   0.10569975 
   19000   -947.47058    38.408371   -909.06221    1375.6486    10167.711    2.2024743  0.063108035   0.11713707 
   19100   -953.82709     38.73252   -915.09457    1387.2584    12290.792    2.2261175   0.13317216   0.11410347 
   19200    -944.6475    38.776786   -905.87072    1388.8438   -7135.1959    2.1573621  0.081367084   0.11103763 
   19300   -949.46766    41.339339   -908.12832    1480.6252   -19372.648    2.1353625   0.13040346   0.11692368 
   19400   -953.85895    43.975691   -909.88326    1575.0498    7926.9325    2.2117223  0.034606711    0.1075625 
   19500   -953.38859     41.29333   -912.09526    1478.9773    21842.006    2.2445335   0.10370928   0.10032105 
   19600   -946.99886    43.793107   -903.20575    1568.5103   -4004.2183    2.1661259   0.16401848   0.11771032 
   19700   -952.74595    43.823447    -908.9225    1569.5969   -10746.267    2.1631719  0.035709055   0.10056874 
   19800   -951.46938    40.717412   -910.75197      1458.35    470.15176    2.1863967   0.29568324   0.10248309 
   19900   -948.05993    44.513202   -903.54673    1594.3015    8694.0138    2.2002597  0.099405351   0.11596499 
   20000   -948.45484    41.817718   -906.63712     1497.759    4077.6745    2.1907259   0.17157019   0.10897048 
   20100    -949.9392    38.397412   -911.54179     1375.256   -6960.7694    2.1704786   0.10175991   0.11289349 
   20200   -949.60252     42.63953   -906.96299    1527.1933   -2911.8427    2.1731707  0.091371377   0.10153527 
   20300   -948.96054    45.983202   -902.97733    1646.9516    6145.2567    2.1928672   0.15250651   0.10639281 
   20400   -953.74155    42.070525   -911.67103    1506.8136     6968.393    2.2110764   0.19898722   0.10362712 
   20500   -949.68319    40.468027   -909.21517     1449.418   -3783.1454    2.1760104  0.048893957    0.1059187 
   20600   -951.41814    45.128042    -906.2901    1616.3228   -11830.661     2.155891  0.027530952   0.10180489 
   20700   -956.11887    40.800804   -915.31807    1461.3368    2909.3641    2.2044024  0.096778612  0.081053632 
   20800   -953.96036     44.17235   -909.78801    1582.0934    7535.1713    2.2085542  0.017421729  0.099580109 
   20900   -948.94994    41.570763   -907.37918     1488.914    682.53897    2.1827534  0.036032324   0.10462806 
   21000   -950.55446    37.329954   -913.22451    1337.0236   -7859.6477    2.1684566   0.10078271   0.10444828 
   21100    -954.7576    42.406779   -912.35083     1518.857   -1870.4985    2.1894794   0.13660343   0.11160752 
   21200   -948.94679    42.867689   -906.07911    1535.3652    8130.3395    2.2007637 0.0034761681   0.10151709 
   21300   -955.21124    44.614168   -910.59707    1597.9177    230.92077    2.1957005  0.015399609  0.090322964 
   21400    -956.6948    42.227546   -914.46725    1512.4376    -8005.978    2.1813185  0.057692513    0.0923941 
   21500   -945.48012     40.05654   -905.42358      1434.68   -4626.4532    2.1670327   0.06760012   0.10980292 
   21600   -948.93688    40.415907   -908.52097    1447.5512    5639.5892    2.2012996  0.060579432   0.10582785 
   21700   -954.45758    43.111276    -911.3463    1544.0895    3211.6137    2.2029053  0.074173777    0.0984142 
   21800   -949.94626    47.026638   -902.91962    1684.3236   -4379.9873    2.1730557  0.026365591   0.10113505 
   21900   -951.63225    43.330507   -908.30174    1551.9416   -2909.8714    2.1840591   0.20681073  0.094969612 
   22000   -948.96919    37.926563   -911.04263     1358.392    2297.3903    2.1928852   0.22843503    0.1096063 
   22100   -949.08433    43.973415   -905.11091    1574.9682    1635.9373    2.1889649  0.052881613   0.11992014 
   22200   -949.67129     42.64306   -907.02823    1527.3198   -567.70628    2.1851174  0.081716669   0.11244211 
   22300   -950.10161    38.112447   -911.98916    1365.0496    3.0916907    2.1899784  0.041730113   0.10430222 
   22400   -950.25856    43.126582   -907.13198    1544.6378    1271.8483    2.1918661  0.011240952   0.10922823 
   22500   -948.27232    41.748749   -906.52357    1495.2888    4273.7577    2.1970885   0.25778108   0.11254729 
   22600    -951.8795    37.848423   -914.03108    1355.5933    3113.7721    2.2039792  0.026793411  0.094801432 
   22700    -949.5743    40.951451   -908.62285    1466.7325   -3942.1772     2.179518  0.050845744   0.11299432 
   22800   -948.04359    40.934648   -907.10894    1466.1306   -2341.7695    2.1769335  0.083196402   0.10414617 
   22900   -956.50297    41.387784   -915.11519    1482.3603    5483.5595    2.2123345  0.021385201   0.10128976 
   23000   -949.43363    40.899256   -908.53438     1464.863    7182.8639    2.2038054   0.16731519   0.11101112 
   23100   -949.15887    41.381954   -907.77691    1482.1515   -4715.3343    2.1761532  0.082996914   0.11258358 
   23200   -950.84999    37.387926   -913.46206    1339.0999   -6902.5394     2.172119  0.011273256   0.11159372 
   23300   -952.51827    41.855849   -910.66242    1499.1247    3012.3874    2.2005316  0.048822121    0.1179022 
   23400   -951.53943    46.209608   -905.32983    1655.0606     8829.655    2.2111171   0.22783193    0.1151607 
   23500   -949.35738    38.382225   -910.97516    1374.7121     78.50811    2.1861856  0.041477605   0.10217869 
   23600   -951.56547    40.573383   -910.99209    1453.1914   -10230.127    2.1659859 0.0056986438   0.11351926 
   23700   -950.81888    47.090795   -903.72808    1686.6215   -3991.0185    2.1752764  0.022981929   0.09937597 
   23800   -954.64335    45.085585   -909.55777    1614.8021    7923.2973    2.2130169   0.03711289  0.099777136 
   23900   -955.07526    44.033378   -911.04188    1577.1159    2598.4868    2.2009825  0.056055478   0.10331119 
   24000    -946.9986    43.636245   -903.36236    1562.8921   -6143.8345    2.1616082  0.042456964   0.10500652 
   24100   -950.14419    39.805453   -910.33874     1425.687   -4950.7172    2.1771243  0.028085765   0.12209758 
   24200    -951.1124    40.295915   -910.81648    1443.2536    4026.9442    2.1986968  0.055823344   0.11404065 
   24300   -947.60956    42.475792   -905.13377    1521.3288    3508.8824    2.1945597  0.018328215   0.12532659 
   24400   -949.99802    40.745231   -909.25279    1459.3464   -1860.9451    2.1824482  0.042957602   0.11786105 
   24500   -952.50144    39.914719   -912.58672    1429.6005   -4107.3808    2.1832402  0.030606868   0.12122673 
   24600   -953.42539    46.638672   -906.78671    1670.4281   -821.44158    2.1879302  0.043505689   0.11245957 
   24700   -951.50502    42.082194   -909.42282    1507.2316    2895.9374    2.1956864  0.071149748    0.1108407 
