LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00110043 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1657.9248    -947.6399            0   -901.35032    5229.9878    4605.9182 
Loop time of 2.41388 on 1 procs for 3200 steps with 217 atoms

Performance: 343.613 ns/day, 0.070 hours/ns, 1325.668 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3337     | 2.3337     | 2.3337     |   0.0 | 96.68
Neigh   | 0.023517   | 0.023517   | 0.023517   |   0.0 |  0.97
Comm    | 0.015951   | 0.015951   | 0.015951   |   0.0 |  0.66
Output  | 2.4726e-05 | 2.4726e-05 | 2.4726e-05 |   0.0 |  0.00
Modify  | 0.034741   | 0.034741   | 0.034741   |   0.0 |  1.44
Other   |            | 0.005893   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4289 ave 4289 max 4289 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8578 ave 8578 max 8578 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8578
Ave neighs/atom = 39.53
Neighbor list builds = 38
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -947.6399    46.289578   -901.35032    1657.9248    5229.9878    2.1896411            0 6.7236354e-32 
    5900   -948.70905    39.107551    -909.6015    1400.6906    13213.616    2.2206048  0.027563212   0.11679487 
    6000   -946.68726    45.668315   -901.01894    1635.6734   -2837.1481    2.1709033  0.019291269   0.11970284 
    6100    -946.0017    43.421709   -902.57999    1555.2081   -9400.8908     2.155372   0.12466049    0.1231808 
    6200   -950.54798    43.236014   -907.31197    1548.5572    3005.7056    2.1935236  0.045694899   0.11476005 
    6300   -948.39919    40.277653   -908.12154    1442.5995    11851.338    2.2157197  0.065777896   0.10997279 
    6400   -943.99337    43.088962   -900.90441    1543.2903   -4413.8195    2.1636684    0.2075396   0.11737661 
    6500     -948.124      44.2329    -903.8911     1584.262   -9146.1424    2.1566222   0.13034158   0.12300374 
    6600   -948.90862    43.956023    -904.9526    1574.3453    4309.6999    2.1954358   0.08492569   0.12434606 
    6700   -941.85597    47.002925   -894.85304    1683.4743    5652.8786    2.1793488  0.018076315   0.14100733 
    6800   -949.20877    48.069612   -901.13916    1721.6792   -2688.6556    2.1741957  0.064476083   0.12124346 
    6900   -946.14309     41.54022   -904.60287      1487.82   -1509.5258    2.1744639 0.0011079557   0.12219891 
    7000   -947.08818    46.846638   -900.24154    1677.8767    1944.4102    2.1838622   0.05221571   0.11486946 
    7100   -940.31744    43.761969   -896.55547     1567.395    1999.6035    2.1719749   0.16649683   0.12972785 
    7200   -947.69399    43.841878   -903.85211    1570.2571   -4916.5759    2.1721071    7.6112194   0.14908491 
    7300   -949.61534     48.86229   -900.75305      1750.07   -5084.2116      2.17276    4.0534139   0.14772248 
    7400    -942.7149    46.892634   -895.82227    1679.5241    3006.9986    2.1779291    5.6802435   0.14024755 
    7500   -948.87325    43.142056   -905.73119     1545.192    5558.3235    2.1958409    4.9497929   0.14955227 
    7600   -946.58987    44.159798   -902.43007    1581.6438    -9558.058    2.1573042     3.565844   0.14602773 
    7700   -945.08876     45.47276     -899.616    1628.6693   -4396.0852    2.1598302    7.0716323   0.14922056 
    7800   -950.87256    43.169443   -907.70312    1546.1729    13418.646    2.2159022    5.8585605   0.14821744 
    7900   -941.60123    38.943823    -902.6574    1394.8265    9891.5702    2.1958559    4.7167117   0.15315043 
    8000   -942.62699    42.468414   -900.15857    1521.0646   -7746.3453    2.1532053    2.1324989   0.14803691 
    8100   -945.55318     40.90181   -904.65137    1464.9545   -4412.7706     2.169087    1.6453673   0.14399079 
    8200   -949.03682    42.478531   -906.55829    1521.4269     8407.709    2.2053784    5.1147859   0.14049039 
    8300   -944.85932     47.27874   -897.58058     1693.353    1312.9643    2.1765208    9.5532899   0.14302981 
    8400   -948.15448    45.224219   -902.93026    1619.7675   -7131.2234     2.157302    4.0229893   0.14082965 
    8500   -948.66751    43.736922   -904.93058    1566.4979   -2654.4659    2.1734014    4.9287342    0.1434157 
    8600   -941.83758    46.723217   -895.11437    1673.4562    10015.859    2.1846914    8.1556766   0.15323242 
    8700   -945.00182    45.023402   -899.97842     1612.575    6568.0598    2.1821339     5.922888   0.12800615 
    8800   -951.20543    46.483318   -904.72211    1664.8639   -7127.3712    2.1639633    4.9584509   0.12351823 
    8900   -945.26413    47.419481   -897.84465    1698.3938   -3448.2646    2.1609778    5.4648405   0.12766898 
    9000    -941.9544    44.751726   -897.20267    1602.8445     5283.133    2.1811151    5.0153077   0.14840141 
    9100   -949.23342    45.919146   -903.31427    1644.6573    2183.7418    2.1904637    4.4113878    0.1353727 
    9200   -941.92937    40.160517   -901.76886    1438.4041   -679.85824    2.1654464    3.9829636   0.14099797 
    9300     -941.063    46.344797   -894.71821    1659.9026    -3047.037    2.1523569    9.1239748   0.14622516 
    9400   -946.31295    41.730447   -904.58251    1494.6333    7584.5694    2.1992787    5.3108987   0.15415289 
    9500   -944.02495    41.780045   -902.24491    1496.4097    2757.7851    2.1800366    2.9538114   0.14178262 
    9600    -946.4158    46.690992   -899.72481     1672.302   -2712.7172    2.1641584    4.0426106   0.14398219 
    9700   -951.81246    43.055698   -908.75676     1542.099   -1457.1356    2.1795013    5.8230651   0.13951011 
    9800   -947.35888    42.602308   -904.75657    1525.8602    1317.1695    2.1770892    5.5154077   0.13234607 
    9900   -945.78934    45.543391   -900.24595    1631.1991    470.11167    2.1764839    4.7882143   0.14483269 
   10000    -944.9476    40.647868   -904.29973    1455.8592    3726.5469    2.1777564    4.4082875   0.13967982 
   10100   -953.52283    44.823054   -908.69978    1605.3992   -2207.7691    2.1840705    5.6710595   0.12086618 
   10200   -945.78662    45.616339   -900.17029    1633.8118   -2796.0936    2.1681436    4.4696522    0.1468649 
   10300    -947.7436    45.913882   -901.82972    1644.4687   -1191.0353    2.1761352    17.114069   0.12190975 
   10400    -947.7461    40.266682   -907.47942    1442.2065   -307.25266     2.186381    18.513508   0.15065741 
   10500   -945.63389    45.962274   -899.67162     1646.202   -3216.6429    2.1644376    8.1918144   0.14480727 
   10600   -946.84398    48.075195   -898.76879    1721.8791    3585.6605    2.1882496    16.246931     0.141105 
   10700   -948.48482    46.436594   -902.04822    1663.1904   -306.36718    2.1813862    13.705368   0.13260846 
   10800   -949.29151    44.848291   -904.44322    1606.3031   -6798.4583    2.1647123    9.9759715   0.13156232 
   10900   -951.95888    42.157557   -909.80132    1509.9308    1434.9518    2.1946287    19.326841   0.11588887 
   11000   -954.38594     43.46013   -910.92581    1556.5842    6524.3002    2.2119819    17.456498   0.11508445 
   11100   -949.54787    44.990686   -904.55718    1611.4032   -5535.2192    2.1713583    14.424443   0.12022192 
   11200   -945.38221    43.174165   -902.20805     1546.342    -11630.93    2.1471745    10.769009   0.14106237 
   11300   -943.56086    45.549277   -898.01158    1631.4099    5025.7667    2.1809712    4.8547731   0.14164828 
   11400   -949.03988    42.958348   -906.08153    1538.6122    11410.252    2.2093479     5.646188   0.12718926 
   11500   -943.06176    39.682547   -903.37922    1421.2849    -2964.199     2.159714    5.9633786   0.14729706 
   11600   -943.59136    43.854036   -899.73732    1570.6925    -7338.279    2.1473785    5.5316188   0.14616132 
   11700   -946.72017    42.488835   -904.23133     1521.796    7070.8427    2.1931203    7.4451049   0.13401554 
   11800    -949.9874    44.246102    -905.7413    1584.7349    7303.2086    2.2007554     5.260151   0.13727629 
   11900   -942.14695    44.232397   -897.91456    1584.2441   -6853.3113    2.1484721    4.0537782   0.14865094 
   12000   -946.37136    41.779845   -904.59152    1496.4025   -3972.9609    2.1656301    6.1165517   0.13868368 
   12100   -949.05224     45.27291   -903.77933    1621.5115    2598.3943    2.1867985    5.7094225   0.12172595 
   12200   -943.46603    47.394919   -896.07111    1697.5141    -1348.845     2.166438    5.0721436    0.1446225 
   12300   -948.39893    44.453925   -903.94501    1592.1784   -3175.0654    2.1721827    4.2604847   0.12111928 
   12400   -944.84674    42.203964   -902.64277    1511.5929   -1449.0323    2.1725251    5.4712171   0.14246765 
   12500   -942.82378    47.279402   -895.54438    1693.3767    1591.9492    2.1753652   0.83701191   0.13544026 
   12600   -947.56124    43.060494   -904.50075    1542.2707    4554.9212    2.1951204   0.08468974   0.11919575 
   12700   -947.95052    43.603397   -904.34712    1561.7156   -5608.3953    2.1685814   0.03379239   0.10503184 
   12800   -946.70069      48.0151   -898.68559    1719.7268   -5907.6034    2.1629891   0.19469478   0.11954462 
   12900   -950.36841    44.223203   -906.14521    1583.9148    2883.0998    2.1968377  0.022898727   0.12085213 
   13000   -947.89924    41.918991   -905.98025    1501.3862    1024.3381    2.1881798  0.036599131   0.11820723 
   13100   -945.38856    44.461543   -900.92701    1592.4512   -3821.4718    2.1630944   0.18101544    0.1202875 
   13200   -948.23105    47.385902   -900.84515    1697.1912   -4401.3701    2.1689817   0.26900448   0.10990926 
   13300   -955.11786    46.521576   -908.59628    1666.2341    9898.8317    2.2206002   0.16611482   0.10736559 
   13400   -948.66037    47.636252   -901.02412    1706.1578   -271.31806    2.1799335   0.10307343   0.11670405 
   13500   -945.32524    43.239926   -902.08531    1548.6973   -17348.388    2.1333054   0.25630838   0.11953771 
   13600   -945.63837    39.441664   -906.19671    1412.6574    159.70252    2.1786754  0.043562245   0.11656649 
   13700   -948.17098    40.964705   -907.20628    1467.2072      18230.1    2.2282701  0.092565188   0.10769012 
   13800   -945.83989    46.292335   -899.54756    1658.0236    -256.1003    2.1705639   0.10486265   0.11800797 
   13900   -946.21032    41.993714    -904.2166    1504.0625   -10339.954    2.1530944  0.024118625   0.11710905 
   14000   -946.22224    40.787847   -905.43439    1460.8728    2641.8656    2.1849598  0.062174685   0.11525956 
   14100    -943.8319    48.116908     -895.715    1723.3731    7765.7188    2.1808865    0.2914342   0.10805386 
   14200    -951.9947    49.889059   -902.10564    1786.8452   -3582.8772    2.1747972  0.090977993   0.10291099 
   14300   -950.54934    45.083287   -905.46605    1614.7198   -7314.3058    2.1664421   0.33164734   0.11071507 
   14400   -945.53374    47.937402   -897.59634    1716.9439   -27.870104    2.1712687  0.080981475   0.11750414 
   14500   -947.04604    46.478631   -900.56741     1664.696    7615.7236    2.1933864   0.21325004   0.11093889 
   14600   -949.98245     44.68659   -905.29586    1600.5116   -2135.0585    2.1773046  0.060581116   0.09932923 
   14700   -944.09981    43.151813     -900.948    1545.5414   -4435.7909    2.1605711    0.2851918   0.11553882 
   14800   -945.34694    48.450162   -896.89678    1735.3091    518.85769    2.1739912  0.078068068   0.11806068 
   14900   -951.67349     45.61069    -906.0628    1633.6095    10541.891    2.2125053   0.04782589   0.11389416 
   15000   -947.09941    44.536593   -902.56282    1595.1393   -3426.8466    2.1702141  0.011421034   0.12657566 
   15100   -945.85441    45.245884   -900.60853    1620.5435   -14195.738    2.1374713  0.044141935   0.12250227 
   15200   -951.18589    41.570663   -909.61523    1488.9104    6569.4233    2.2020606 0.0063622094   0.11116567 
   15300   -949.56099    45.785629   -903.77536    1639.8752    13608.547    2.2177902  0.036588755   0.11848006 
   15400   -945.65193    44.327759   -901.32417    1587.6596   -4803.9502     2.162423   0.16158211   0.11966059 
   15500   -948.07643    43.330976   -904.74546    1551.9584   -12295.226    2.1491902  0.038240257   0.11450895 
   15600   -950.77967    42.979848   -907.79982    1539.3823    6353.9851    2.2003839   0.13263789   0.11308774 
   15700   -944.50227    45.416349   -899.08592    1626.6489    4964.6632    2.1834109  0.017776359   0.12499653 
   15800   -947.39134    43.852156   -903.53919    1570.6252   -2768.7403    2.1741784  0.071171386   0.12920612 
   15900   -950.70087    43.664164    -907.0367     1563.892   -2825.2258    2.1774382   0.13673577   0.12586992 
   16000   -947.86979    50.293353   -897.57644    1801.3255   -1139.5348    2.1751424  0.057427561   0.12379917 
   16100   -946.76734    45.102685   -901.66465    1615.4146    5779.0006    2.1904582   0.10756512   0.13900327 
   16200   -946.62524    40.960284   -905.66495    1467.0488   -158.75069    2.1795947  0.052359949   0.14525229 
   16300   -945.27797    47.698928   -897.57904    1708.4026   -5778.2316    2.1600591  0.019308584   0.13942085 
   16400   -946.65077     46.16176   -900.48901    1653.3468    1655.8038    2.1845308  0.084311518   0.13645765 
   16500     -950.498    45.651673   -904.84633    1635.0774    1013.6939    2.1875171   0.15207457   0.13186745 
   16600   -947.60406    46.796642   -900.80742     1676.086   -3685.9494     2.169156  0.091430994    0.1283902 
   16700   -945.51441     48.11383   -897.40058    1723.2629   -4711.2889    2.1631963  0.068123856   0.14004358 
   16800   -951.56595    45.398613   -906.16733    1626.0137    6900.4439    2.2028855  0.027818644   0.12788609 
   16900   -945.60752    43.791052   -901.81647    1568.4367    5095.8141    2.1878655  0.032615811   0.13623516 
   17000   -946.63257    46.208001   -900.42457     1655.003   -11789.707    2.1490085  0.032058606   0.14887734 
   17100   -950.89934    41.041291   -909.85805    1469.9502   -1690.1829    2.1870428  0.030720453   0.12365237 
   17200   -946.37659    42.959575   -903.41701    1538.6562    12439.831    2.2109707  0.018621625    0.1396397 
   17300   -946.57979    46.088689    -900.4911    1650.7297    977.87138    2.1832615  0.055421525   0.12614409 
   17400   -944.42921    38.059529   -906.36968    1363.1543   -9818.1754    2.1534921   0.16770141   0.12991992 
   17500   -950.37242    44.346285   -906.02614    1588.3231   -1779.9763    2.1822762   0.11266922   0.12797833 
   17600   -949.44952    50.992809   -898.45672    1826.3775    7596.9544     2.197831   0.12850423   0.10775551 
   17700   -951.25888    47.207727   -904.05116    1690.8096   -736.69728     2.182143   0.10478274   0.10588101 
   17800   -948.36632    41.287011   -907.07931     1478.751   -5587.2738    2.1682934  0.020977078   0.12078987 
   17900   -946.63641    48.852198   -897.78422    1749.7086   -3674.4126    2.1675954  0.089408358   0.12161142 
   18000   -950.48438     48.59497   -901.88941    1740.4956    6595.0827    2.1982781  0.068975729   0.11725283 
   18100   -952.26989    46.481703   -905.78819     1664.806   -1537.5333    2.1847783   0.25181167   0.11344493 
   18200   -941.46717    43.650494   -897.81667    1563.4024    -3847.729    2.1607076    0.1438862    0.1255497 
   18300   -944.80691    43.282146   -901.52477    1550.2095    1848.1751    2.1790556   0.28055083   0.13835314 
   18400   -950.89693    45.533212   -905.36371    1630.8345    1362.4421    2.1940477   0.22942636   0.11098082 
   18500   -944.48401     45.11271    -899.3713    1615.7737    1615.0982    2.1779553   0.04371787   0.12623542 
   18600    -943.1044    42.862028   -900.24238    1535.1624   -3632.7288    2.1645078   0.12547397   0.13210066 
   18700   -949.07238    42.218569   -906.85382     1512.116    143.53734    2.1877256   0.19477455   0.11475201 
   18800   -943.70068    43.327201   -900.37348    1551.8232    6886.3633    2.1887945  0.058578061   0.12451598 
   18900   -944.61613    42.978017   -901.63811    1539.3167   -2455.0006    2.1749866  0.078000003   0.12598905 
   19000   -951.10684    42.354029   -908.75282    1516.9677   -2697.3704    2.1815974   0.15637829   0.11158931 
   19100   -948.09893     46.77427   -901.32466    1675.2847     845.0201    2.1818739  0.095139382   0.12848752 
   19200   -946.33468    44.919255   -901.41543    1608.8448    4158.8717    2.1908388   0.22607818   0.13376599 
   19300    -950.0379      40.9645    -909.0734    1467.1998   -1963.7035    2.1874457  0.058593409   0.11229636 
   19400   -945.22677    44.173138   -901.05363    1582.1216   -7975.7521    2.1520991   0.22216098   0.13140263 
   19500   -948.56566    47.815964   -900.74969    1712.5944    4611.2872    2.1902716   0.21137438   0.11493485 
   19600   -948.16979    42.392413   -905.77737    1518.3425    13524.317    2.2182102 0.0082712387   0.11842679 
   19700   -942.52224    42.763135   -899.75911    1531.6204   -4494.4479    2.1629217   0.38811934   0.14070604 
   19800   -943.13925    43.622904   -899.51635    1562.4142   -7999.6128    2.1469543   0.28129242   0.10831766 
   19900   -948.47689    43.511608   -904.96528     1558.428    7609.9375    2.1988297  0.045202788   0.11000934 
   20000   -947.61409    44.466634   -903.14745    1592.6336    11283.119    2.2072414  0.072165057   0.11151132 
   20100   -944.57239    46.971807   -897.60059    1682.3598   -7937.0962    2.1529176   0.28270424   0.12140732 
   20200    -949.5683     43.01109   -906.55721    1540.5013   -5857.8718    2.1693193     0.112198   0.11854448 
   20300   -949.78188    46.250677    -903.5312    1656.5315    4698.5034    2.1941791   0.25028741   0.11350006 
   20400   -946.02692    48.112326    -897.9146     1723.209    2638.2971    2.1844575   0.16723941   0.12038937 
   20500   -947.01375    41.570036   -905.44372    1488.8879   -3416.7357    2.1698397  0.054347366   0.11082721 
   20600   -947.19673    41.552566   -905.64416    1488.2622   -5200.9526    2.1685842   0.21285063   0.11638005 
   20700   -944.91244    45.882569   -899.02987    1643.3472    7511.7503    2.1891481   0.17008378   0.10859332 
   20800   -951.76706    46.638853   -905.12821    1670.4346    3008.5452    2.1894707 0.0077648881  0.097062396 
   20900   -948.71206    40.921921   -907.79014    1465.6748   -4519.9156    2.1735071   0.22063824    0.1127702 
   21000   -942.41962    42.152078   -900.26754    1509.7346   -1345.2566     2.164936   0.55022059   0.12391003 
   21100    -948.5652     44.51434   -904.05086    1594.3422    3302.3587    2.1897078   0.15022374   0.11552399 
   21200   -949.26626    41.322253   -907.94401    1480.0132    4276.1215    2.1929488  0.049331411   0.11166334 
   21300   -945.10917    46.083378   -899.02579    1650.5395   -2986.8785    2.1637307  0.038522912    0.1246748 
   21400   -948.50628    44.886525   -903.61975    1607.6725   -3320.9047    2.1740209 0.0016638023   0.12087159 
   21500    -948.3639    41.733313   -906.63059    1494.7359     4176.714    2.1908557  0.043924553   0.12371928 
   21600   -945.42434    48.027312   -897.39703    1720.1641    -1125.252    2.1682907  0.089746661   0.11779354 
   21700    -943.8658     40.99298   -902.87282    1468.2199    3884.5415    2.1797384   0.14707048   0.11875118 
   21800   -951.45496    45.658398   -905.79656    1635.3182   -2309.1005    2.1837297    0.2349372   0.11433127 
   21900   -943.64442    46.548155   -897.09626    1667.1861   -1426.0188    2.1651349   0.19553712   0.11881605 
   22000   -946.54241    43.584605   -902.95781    1561.0425    1106.3666    2.1825324  0.023354571   0.12447449 
   22100   -950.33933     44.91632   -905.42301    1608.7397   -427.95225    2.1834695 0.0095287671   0.11762969 
   22200   -943.85083    45.340948   -898.50988    1623.9483   -1497.8904    2.1667571   0.11868935   0.11874455 
   22300   -946.03737    43.555934   -902.48143    1560.0156    73.765607    2.1785635  0.040905466   0.13812367 
   22400   -949.21739    43.150064   -906.06733    1545.4788    652.18686    2.1863892  0.092658217   0.12865208 
   22500   -946.72604    46.825043     -899.901    1677.1032   -185.42117     2.176702  0.097947841   0.11733437 
   22600   -948.45901    46.579593   -901.87941    1668.3121   -2610.7813    2.1719375  0.054357145    0.1162718 
   22700       -951.6    43.665453   -907.93454    1563.9382   -3228.9553    2.1794211   0.27903538   0.11809833 
   22800   -946.09672    45.172718     -900.924    1617.9229    3060.6475    2.1823857  0.076253167   0.11496241 
   22900   -946.97203    44.760082   -902.21194    1603.1438    2387.4726    2.1803516  0.025202886   0.13063896 
   23000   -952.08485     42.76089   -909.32396      1531.54   -2663.4729    2.1799641   0.06663882   0.11490458 
   23100   -948.62119    46.944803   -901.67638    1681.3926   -5064.6182    2.1678543  0.041327699   0.12107042 
   23200    -945.4781    44.042869   -901.43523    1577.4558    4892.3833    2.1859436  0.056511325   0.13106315 
   23300   -953.08578    44.670893   -908.41489    1599.9494    2476.7811     2.195955  0.006715018   0.10659563 
   23400   -940.79731    40.876069   -899.92124    1464.0326   -4110.0965    2.1559991  0.044931824   0.12516558 
   23500   -943.05613    41.615165   -901.44097    1490.5043    416.23661     2.172922  0.017224703   0.14147467 
   23600   -947.84944    42.175475   -905.67396    1510.5726    8586.3011    2.2012386   0.17839351   0.11004579 
   23700   -943.74067    43.815153   -899.92552    1569.2999    2343.6672    2.1779323   0.11571883   0.12707546 
   23800   -942.65786    43.494926   -899.16293    1557.8305   -5964.2909    2.1514697  0.024186881   0.12262585 
   23900   -947.09193    41.599258   -905.49267    1489.9346   -1376.7454    2.1765102  0.077383875   0.10699119 
   24000   -948.29839    46.334684   -901.96371    1659.5404    9925.1761    2.2063813   0.19507203   0.12259519 
   24100   -946.65505    50.035019   -896.62003    1792.0729   -1497.6071     2.170102  0.082931542   0.13003071 
   24200   -949.91476    44.334937   -905.57982    1587.9167   -11744.959    2.1558529  0.017214195   0.12033383 
   24300    -949.7433    46.248828   -903.49447    1656.4653   -2538.8962    2.1749293  0.062787392   0.12348952 
   24400   -944.30966     47.01228   -897.29738    1683.8094    10430.733    2.1986801  0.014228363   0.14109562 
   24500   -948.38058    43.252524   -905.12806    1549.1486    256.63786    2.1817497  0.053857128   0.10915004 
   24600   -947.78866    41.757919   -906.03074    1495.6172   -12127.459    2.1499334   0.26198311   0.12496061 
   24700   -944.78524    44.705055   -900.08018     1601.173    1028.4919    2.1760682  0.013909965   0.10511087 
   24800   -948.77633    43.863931    -904.9124    1571.0469    9314.6039    2.2075686   0.09937047   0.11457237 
