LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100711 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1664.8431   -946.92559            0   -900.44285   -11960.061    4693.5678 
Loop time of 2.29039 on 1 procs for 3200 steps with 217 atoms

Performance: 362.139 ns/day, 0.066 hours/ns, 1397.142 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1917     | 2.1917     | 2.1917     |   0.0 | 95.69
Neigh   | 0.049664   | 0.049664   | 0.049664   |   0.0 |  2.17
Comm    | 0.01497    | 0.01497    | 0.01497    |   0.0 |  0.65
Output  | 2.4599e-05 | 2.4599e-05 | 2.4599e-05 |   0.0 |  0.00
Modify  | 0.029341   | 0.029341   | 0.029341   |   0.0 |  1.28
Other   |            | 0.004716   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4136 ave 4136 max 4136 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8272 ave 8272 max 8272 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8272
Ave neighs/atom = 38.1198
Neighbor list builds = 84
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.92559    46.482739   -900.44285    1664.8431   -11960.061    2.1487509            0 5.1622056e-32 
    9100   -945.61056    46.918769   -898.69179    1680.4602    2259.3778    2.1736875    15.406466   0.11674591 
    9200   -949.72647    50.883754   -898.84272    1822.4715    15015.681    2.2153367    12.722809   0.12084105 
    9300   -939.34813    48.093492   -891.25464    1722.5345   -5821.9534    2.1443287     12.15045   0.13732554 
    9400   -941.98983    45.629148   -896.36068    1634.2706   -7313.3892    2.1464257    13.271345   0.14485599 
    9500    -945.4066    47.202037   -898.20457    1690.6058    5220.0383     2.184665    15.091154   0.12992243 
    9600   -942.03902     52.22994   -889.80908     1870.687    1187.3803    2.1677191    11.910629    0.1516952 
    9700   -944.27082    47.787181   -896.48364    1711.5635   -4263.8722     2.156048    12.449872   0.15045795 
    9800   -943.67645    45.025998   -898.65046     1612.668   -522.88345     2.167453    12.535847   0.13689689 
    9900   -941.68742    52.269666   -889.41775    1872.1099    4076.5248    2.1718502    13.775411   0.15166479 
   10000     -944.651    48.604141   -896.04686    1740.8241   -688.00074    2.1716487     12.60819   0.15197281 
   10100   -942.58489    43.564754   -899.02013    1560.3315   -3193.6753    2.1589994    14.210093   0.14497018 
   10200    -942.8352    52.030875   -890.80432    1863.5573   -198.81719    2.1650641    13.571714   0.16027444 
   10300   -945.48032    48.609034   -896.87128    1740.9993    3965.6954    2.1845443    10.114242    0.1562387 
   10400   -944.69061    45.137266   -899.55334    1616.6532   -2663.5305    2.1649334    10.861866   0.14974429 
   10500   -938.85248    46.644482     -892.208    1670.6362   -4530.3954     2.147126    17.892394   0.15275587 
   10600   -946.33787    50.914782   -895.42308    1823.5829    2999.0038    2.1790373    10.827468   0.14277736 
   10700   -942.55554    42.674016   -899.88153    1528.4285    9084.6384    2.1908487    13.931158   0.16372611 
   10800   -941.90583    49.316912   -892.58892    1766.3529   -8904.8405     2.138788    11.008976   0.15962121 
   10900   -940.75237    46.394269    -894.3581    1661.6745   -7964.7238    2.1451244    15.024391   0.15117524 
   11000   -947.24595    47.753586   -899.49237    1710.3603     15076.74    2.2148262     19.43554   0.13183858 
   11100   -942.60673    49.274743   -893.33198    1764.8426    3984.9515    2.1748587    19.893183   0.13837797 
   11200   -940.89284    46.938208   -893.95463    1681.1564   -14014.312    2.1264812    23.205483    0.1312732 
   11300   -946.39189    46.478799   -899.91309     1664.702    3019.3419    2.1804446    20.972049   0.12225924 
   11400    -946.4747    48.619728   -897.85497    1741.3823    9917.7089    2.1999738    23.116925   0.13031865 
   11500   -938.06606    45.799292   -892.26677    1640.3645    -3074.388    2.1501834    19.467117   0.14462782 
   11600   -944.14109    43.623708   -900.51738     1562.443   -4454.3174    2.1634632    20.231366   0.13440272 
   11700   -945.49325    47.557235   -897.93601    1703.3277    4649.3592    2.1843716    19.994313   0.13571603 
   11800   -939.99141    48.516392   -891.47502    1737.6812    3110.9731    2.1683534    18.558376   0.13640652 
   11900   -945.60868    45.509897   -900.09878    1629.9995   -4149.7358    2.1645926    18.775368    0.1367248 
   12000   -944.37394    45.912124   -898.46182    1644.4058   -683.66932     2.168517    20.086612   0.14083983 
   12100   -942.87356    51.551527   -891.32203    1846.3887    2263.9122    2.1698496    20.376983   0.12999888 
   12200   -951.42771    52.104451   -899.32326    1866.1925   -3668.4281    2.1724116    19.351325   0.12263645 
   12300   -942.65492    43.583893   -899.07103     1561.017   -3504.2645    2.1592536    21.825045   0.13164113 
   12400   -941.72367    50.076246   -891.64742    1793.5495    254.71572    2.1627198    22.641415   0.13942325 
   12500   -948.18714    49.710654   -898.47649    1780.4553    6332.8492    2.1924728    19.381132   0.12956614 
   12600   -946.71796    46.985379   -899.73258    1682.8459    -5647.001    2.1625909    22.950982    0.1219256 
   12700   -940.02243     48.05883    -891.9636     1721.293   -11837.383    2.1309783    22.617605   0.13249952 
   12800   -949.22472    50.162232   -899.06249    1796.6292    9267.6254    2.2026097     21.14946   0.13951387 
   12900   -950.74048    51.765804   -898.97468    1854.0634     8248.251    2.2009482    20.866128   0.13089498 
   13000    -944.4201    50.400454   -894.01964    1805.1615   -16290.435    2.1277587    22.904494   0.12167301 
   13100   -941.53108    48.402696   -893.12839     1733.609    -4051.875    2.1524219    23.119847   0.13687276 
   13200    -949.5451    49.436884   -900.10822    1770.6499    11311.603    2.2108559    23.441014   0.14172504 
   13300    -944.2178    50.429394    -893.7884     1806.198   -2047.3617    2.1660889    22.848361   0.13632386 
   13400   -942.46928    48.211026   -894.25826    1726.7441   -8580.1117    2.1450355    23.848092   0.14433035 
   13500   -950.58889    49.185348   -901.40354    1761.6408    982.54236    2.1869322    19.536993   0.12673792 
   13600   -942.93298    48.566934   -894.36604    1739.4914    6540.0657    2.1867158    20.896977   0.13475007 
   13700   -941.46793    47.335512   -894.13241    1695.3864   -3223.9629    2.1600371    18.588435   0.13960799 
   13800   -949.17271    47.456532   -901.71618    1699.7209   -7344.3381    2.1662828    21.539813   0.11657693 
   13900   -945.16434     50.11233   -895.05201    1794.8419    5437.5289      2.18374    22.220175   0.12813997 
   14000   -940.95567    48.328609   -892.62706    1730.9555    5327.6533    2.1751914    22.504472   0.13498313 
   14100   -947.82558    46.675686   -901.14989    1671.7538   -6391.7827    2.1650195    22.128183   0.11749075 
   14200   -946.20944    50.705258   -895.50418    1816.0785   -4256.0618    2.1655511    22.105817   0.12982892 
   14300   -940.59602     49.53345   -891.06257    1774.1085    6479.8839    2.1796664     29.07716   0.14346351 
   14400   -945.08229    45.404045   -899.67824    1626.2082    1074.3098    2.1781252    37.167417   0.14402808 
   14500   -943.58029    47.923871   -895.65642    1716.4593    -11587.17    2.1422867    40.293204   0.15161192 
   14600   -940.50515    49.695249    -890.8099    1779.9036    1012.8614    2.1657681     35.42105   0.15023663 
   14700    -946.0095    49.034983   -896.97451    1756.2553     17103.89    2.2149738    37.084883   0.16911689 
   14800   -945.15844    45.759106   -899.39933    1638.9252    -8511.729    2.1520522    34.072171   0.15627385 
   14900   -938.13051    45.492824   -892.63769     1629.388   -15776.975    2.1224531    36.803245   0.17370353 
   15000   -941.65633    46.442256   -895.21408    1663.3932    12888.518    2.1985144      43.1254   0.15492663 
   15100   -946.74604     47.67223   -899.07381    1707.4464    7869.4628    2.1937354    33.427755   0.14841808 
   15200   -940.64199    48.782443   -891.85955    1747.2102    -9589.296    2.1361824    32.680398   0.16236985 
   15300   -943.95429    49.486723   -894.46757     1772.435   -5092.9565    2.1602692    30.695757   0.15262999 
   15400   -946.85374    48.085868   -898.76788    1722.2614    7587.7489     2.197417    35.714858   0.16008372 
   15500   -946.76683    55.134233   -891.63259    1974.7083   -4629.5921     2.162064    37.178627   0.14478183 
   15600   -943.38388    49.643791   -893.74009    1778.0606    -8432.023    2.1451409    37.670014    0.1571895 
   15700    -946.9968    48.241161   -898.75564    1727.8234    3962.3036      2.18772    44.665468    0.1493427 
   15800   -942.66062    51.831546   -890.82908     1856.418    3394.6784    2.1749165    32.019246   0.17461388 
   15900   -942.01558    47.788996   -894.22659    1711.6285    -4874.777    2.1512761    41.929025   0.15658364 
   16000   -943.67116    43.923139   -899.74802    1573.1675   -3838.9926    2.1632668    35.473137   0.17258481 
   16100   -942.80519    50.944848   -891.86034    1824.6597    6262.6915    2.1825325    26.450182   0.15703142 
   16200   -940.78144    47.744512   -893.03693    1710.0353    5785.8828    2.1737083    32.012222   0.17582185 
   16300   -942.15445     41.01005    -901.1444    1468.8313   -5959.3956    2.1556546    33.480464   0.14036429 
   16400   -943.36523    48.937731    -894.4275     1752.772    -3542.465    2.1616835    26.746145   0.17078354 
   16500   -943.78022    51.427411   -892.35281    1841.9434    6842.0133    2.1867054    36.609093   0.16263004 
   16600   -947.26142    46.563125   -900.69829    1667.7223   -2126.7847    2.1758343    29.530246   0.16008302 
   16700   -940.81252    46.051348   -894.76117    1649.3923   -8275.2484    2.1479545    30.348408   0.17117899 
   16800   -942.11608    50.657774   -891.45831    1814.3778    5912.0609    2.1821491    27.202774    0.1639931 
   16900   -944.23429    45.770499   -898.46379    1639.3333    10307.161     2.203935    21.616728   0.16098649 
   17000   -939.27543    44.408381   -894.86705    1590.5471   -16282.493    2.1273413    30.918582   0.19427951 
   17100   -938.99306    47.097742   -891.89532    1686.8703   -7264.4609    2.1442127    28.304332   0.19961684 
   17200   -944.61716    49.072091   -895.54507    1757.5843    17036.378    2.2196685    29.475935   0.16471236 
   17300   -944.08782     44.81655   -899.27127    1605.1663   -3268.8099    2.1767349    17.860112   0.16920266 
   17400   -941.75981     51.77516   -889.98465    1854.3985   -16007.593    2.1282552    17.726479   0.16169815 
   17500   -948.40491    52.300888   -896.10403    1873.2281    3763.4599    2.1864385    29.268942   0.14836064 
   17600   -943.93292    45.900343   -898.03258    1643.9838    4649.7761     2.189777    29.595634   0.17508693 
   17700   -943.20509    51.258481    -891.9466    1835.8929   -7279.9048    2.1511837    30.751845   0.16108653 
   17800   -945.74123    52.459924   -893.28131    1878.9242   -5361.6475    2.1578505     30.94784   0.15734985 
   17900   -948.43072    49.077868   -899.35285    1757.7913    5876.9931    2.1930604    29.383824   0.15921683 
   18000   -945.88834    53.037824   -892.85052    1899.6225    -174.4861    2.1709061    24.661421   0.15809092 
   18100   -941.93688    48.346291   -893.59059    1731.5888   -9777.9725    2.1423729    32.227838   0.18489662 
   18200   -946.30206      43.9943   -902.30776    1575.7163    999.87956    2.1798137     28.80267   0.16873576 
   18300   -943.43824    49.345092   -894.09315    1767.3622    7900.2136     2.183552    32.790077   0.15277606 
   18400   -943.49331    49.302719   -894.19059    1765.8446    -5501.958    2.1531178    29.607901   0.15190196 
   18500   -942.78558    40.595978    -902.1896    1454.0007   -4253.9826    2.1546736    27.728251   0.15314963 
   18600   -943.45929    46.955831   -896.50346    1681.7876    7934.9138    2.1866105    26.132398    0.1561642 
   18700   -943.09426    50.930685   -892.16357    1824.1524    6433.6789    2.1794964    28.679979   0.16983812 
   18800   -943.77826     44.17237   -899.60589    1582.0941   -11739.215    2.1423244    28.239255   0.15487855 
   18900   -939.20921    42.313866   -896.89535    1515.5292   -2923.6691    2.1548662    29.744552   0.16596576 
   19000   -936.87116    47.658687   -889.21247    1706.9613    15183.562    2.1910543    26.375435   0.17513421 
   19100   -945.59934    49.189078   -896.41026    1761.7744   -1429.6464    2.1675464    29.418987   0.14254461 
   19200   -941.85392    43.272707   -898.58121    1549.8714   -10223.447    2.1397597     31.26484   0.16657074 
   19300    -941.8458    52.379579   -889.46622    1876.0466    683.20889    2.1648675    29.809623   0.16685379 
   19400   -946.23803    52.079361   -894.15867    1865.2938    6395.8898    2.1851702    28.362796    0.1454016 
   19500   -943.31725    44.814886   -898.50236    1605.1067   -3339.8176    2.1606693    29.006975   0.15350518 
   19600   -939.69181    47.224796   -892.46701    1691.4209   -1843.0883    2.1553248     26.78714   0.15112328 
   19700   -940.29268    50.557312   -889.73536    1810.7796    1019.3641    2.1615768    31.884845   0.15780984 
   19800   -947.25001    47.486834   -899.76318    1700.8062    3394.1784    2.1863424    34.913761   0.15834884 
   19900   -940.68146    45.416804   -895.26466    1626.6652   -1277.6814    2.1602828    21.501193   0.14541755 
   20000   -938.96273    45.781135    -893.1816    1639.7142   -1535.5429     2.157239    25.947427   0.17042888 
   20100   -946.60128     44.76783   -901.83345    1603.4213    3734.3322    2.1930839    29.828997   0.15194063 
   20200   -944.20445    49.423506   -894.78095    1770.1707   -71.763426    2.1704363    26.343234   0.14389847 
   20300   -940.50607    46.912577    -893.5935    1680.2384   -4936.2162    2.1503101    28.539805   0.16664073 
   20400   -946.99528    45.869171    -901.1261    1642.8674   -591.10021    2.1756402     27.58497   0.14509444 
   20500   -943.24722    48.263692   -894.98353    1728.6304    6189.4834    2.1810224    18.972188   0.17482204 
   20600   -940.82958     49.41944   -891.41014    1770.0251    -3992.436    2.1490372    20.012001   0.16487248 
   20700   -943.69147    44.965061    -898.7264    1610.4854   -7598.3043    2.1534121    28.859109   0.16700768 
   20800    -945.2853    48.430118   -896.85518    1734.5912    6432.4769    2.1916818    25.344903   0.15873675 
   20900   -936.36692    47.925334   -888.44159    1716.5116    5070.5614    2.1669823    28.380746   0.18891468 
   21000   -940.52466    43.100763    -897.4239     1543.713    -10836.05    2.1391699    30.286006   0.15181413 
   21100   -943.57654    46.621806   -896.95474     1669.824   -3460.5972    2.1641008    31.536905   0.17263943 
   21200   -945.07154    55.981712   -889.08983    2005.0619    10560.733    2.1948894    25.677532   0.15842418 
   21300   -941.14903    45.230223   -895.91881    1619.9826   -864.48118    2.1637241    25.889951   0.15052241 
   21400   -945.34918    45.758747   -899.59043    1638.9124   -14627.037    2.1416304    27.083881   0.16458418 
   21500   -941.27142    50.106145   -891.16527    1794.6204    4327.6711    2.1749866    40.042692   0.15369151 
   21600   -946.00726    49.989776   -896.01748    1790.4525    5226.7646    2.1878809    21.452156   0.15551312 
   21700   -944.61494    43.936687   -900.67826    1573.6528   -4689.8021    2.1692905    29.352156   0.17301089 
   21800   -940.67733     48.06672   -892.61061    1721.5756   -2377.2486    2.1566642    31.524784   0.16328415 
   21900   -941.77996    46.695596   -895.08437    1672.4669    3137.3902    2.1744229    33.152317   0.17254055 
   22000   -941.69447    41.844086   -899.85039    1498.7034    4197.7493    2.1814624    26.967106   0.16127687 
   22100   -939.82658    48.434942   -891.39164     1734.764   -5520.2293    2.1495022    33.353837   0.14585741 
   22200   -941.16706    45.509185   -895.65788     1629.974   -903.07367    2.1617791    42.571754   0.15552848 
   22300   -945.13007    46.566632   -898.56344    1667.8479    4378.0957    2.1833233    19.804094   0.14119312 
   22400   -939.39119    49.210431   -890.18075    1762.5392   -598.42261    2.1626285     16.54254   0.14260496 
   22500   -941.97468    45.595728   -896.37896    1633.0736   -4489.9659    2.1547142    27.974728   0.16267811 
   22600   -946.54077    47.247236   -899.29353    1692.2247   -3729.2134     2.171615     29.14623   0.15689186 
   22700   -939.71621    49.800846   -889.91537    1783.6857    6625.9947    2.1756549    29.215133   0.15661904 
   22800   -943.35745    47.918708   -895.43874    1716.2744   -4150.6857    2.1600371    22.348361   0.15193143 
   22900   -947.06329    46.501529   -900.56176    1665.5161   -9252.1121    2.1543518    22.048205   0.13699059 
   23000   -941.17436    48.403228   -892.77113    1733.6281    11459.817    2.1897501    20.128219   0.14537185 
   23100   -945.60742    49.568174   -896.03925    1775.3522     6372.525    2.1870824    22.573725   0.13805427 
   23200   -944.99524    42.484475   -902.51077    1521.6398    -10041.96    2.1498584    18.616588   0.11853026 
   23300   -942.36588    46.412901   -895.95298    1662.3418   -2418.6122    2.1633978    20.534826   0.12254416 
   23400   -940.74888    47.711004   -893.03788    1708.8352     12011.79    2.1951093    23.252938   0.15303988 
   23500   -945.92561    43.275269   -902.65034    1549.9632   -1858.5839    2.1748451     23.19917    0.1238119 
   23600   -943.41794    46.408153   -897.00978    1662.1717   -9808.7024    2.1423064    22.377253   0.13637704 
   23700   -943.34108    50.044613   -893.29646    1792.4166    2192.4106     2.175158    19.080397   0.13801494 
   23800   -945.47002    45.529856   -899.94016    1630.7143    5830.9815    2.1866581    18.983472   0.12880046 
   23900    -948.6602    50.746059   -897.91414    1817.5398   -5114.5151    2.1640256    19.001077   0.13111511 
   24000   -939.96586    48.041495   -891.92436    1720.6721   -4171.2142    2.1523851    24.468544   0.13836282 
   24100   -945.65159    47.657029   -897.99456     1706.902    3263.6146    2.1771259    19.577142   0.11919516 
   24200   -945.18507     46.02707     -899.158    1648.5227    1707.1052    2.1764951    23.189104   0.11874511 
   24300   -938.95259    48.906772   -890.04582    1751.6632   -3350.1162    2.1494309    18.831366   0.12902931 
   24400   -945.13991    46.885103   -898.25481    1679.2544    1788.0865    2.1763395    19.835205   0.10984189 
   24500   -942.96545    45.015435   -897.95001    1612.2896    4206.9453    2.1784153    18.526894   0.13135869 
   24600   -937.42984    47.041175   -890.38866    1684.8443   -635.09196    2.1545204    22.490527   0.13910918 
   24700   -945.41952    46.060673   -899.35884    1649.7263   -946.51531    2.1744673     15.82365   0.13389443 
   24800   -942.05678    43.555921   -898.50086    1560.0151    2567.0716    2.1741294    19.133616   0.12649416 
   24900    -944.2038    51.762718   -892.44108    1853.9528   -388.25825    2.1679419    20.600595   0.13206909 
   25000   -948.60497    48.511085   -900.09388    1737.4911    -4027.665    2.1685028    21.965478   0.11425938 
   25100   -947.50201    47.607635   -899.89438    1705.1328   -3256.8957    2.1682734    21.311668   0.10895284 
