LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102222 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.3977   -948.46378            0   -903.38949     4568.142    4590.5693 
Loop time of 2.32499 on 1 procs for 3200 steps with 217 atoms

Performance: 356.751 ns/day, 0.067 hours/ns, 1376.352 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.223      | 2.223      | 2.223      |   0.0 | 95.61
Neigh   | 0.050511   | 0.050511   | 0.050511   |   0.0 |  2.17
Comm    | 0.015328   | 0.015328   | 0.015328   |   0.0 |  0.66
Output  | 2.4918e-05 | 2.4918e-05 | 2.4918e-05 |   0.0 |  0.00
Modify  | 0.030917   | 0.030917   | 0.030917   |   0.0 |  1.33
Other   |            | 0.005219   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4169 ave 4169 max 4169 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8338 ave 8338 max 8338 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8338
Ave neighs/atom = 38.424
Neighbor list builds = 85
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.46378    45.074293   -903.38949    1614.3977     4568.142    2.1969624            0 6.3330996e-32 
    5900   -944.12702    44.013984   -900.11304    1576.4213    2111.7594     2.178334  0.099288694    0.1208232 
    6000   -940.48209    43.208666   -897.27342    1547.5777    11278.706    2.1903253   0.14516036   0.14654695 
    6100   -948.11238    42.513701   -905.59868    1522.6866   -216.27289     2.180318   0.09864678   0.13219317 
    6200   -945.78909      43.0648   -902.72429     1542.425   -4176.7264    2.1615345  0.055663956   0.11551143 
    6300   -942.88604    45.799065   -897.08698    1640.3564    1902.4593    2.1718428   0.05671478   0.12976383 
    6400   -949.23174    42.637404   -906.59434    1527.1172    8949.7979    2.2053421  0.072883241   0.11801301 
    6500   -945.19975    41.423948   -903.77581    1483.6556   -2772.6736      2.16666  0.019466489   0.13140339 
    6600   -944.24702    43.775219    -900.4718    1567.8696   -9138.6026    2.1485064   0.21430195   0.15056394 
    6700   -952.12511    45.164861   -906.96025    1617.6415    3351.0029    2.1963694   0.16889208   0.12288413 
    6800   -951.78284    44.703544    -907.0793    1601.1188    7751.1315    2.2084062   0.19594462   0.12711567 
    6900   -948.31878    47.181396   -901.13738    1689.8665   -5592.2229     2.161913   0.23162275   0.15077894 
    7000   -947.70481    44.457035   -903.24777    1592.2898   -8533.0052    2.1573284  0.037391592   0.12515473 
    7100   -953.16619    44.167572   -908.99862    1581.9222    3922.4358    2.2004047  0.047770372   0.12647581 
    7200   -949.24949    49.506412   -899.74308    1773.1401    2051.4118    2.1824846  0.067860551   0.12387144 
    7300   -948.20401    45.904069   -902.29994    1644.1173   -4786.8657    2.1679172    0.1063349   0.11524505 
    7400   -951.37079    44.404161   -906.96663     1590.396   -4111.1499    2.1774925  0.061401869   0.12315024 
    7500    -946.4762    44.480183   -901.99602    1593.1189    6092.6994    2.1892045 0.0012429032   0.12037669 
    7600   -943.45926    44.204683   -899.25458    1583.2514    2340.5858    2.1767599   0.69626686   0.13365105 
    7700   -947.23555     42.40274   -904.83281    1518.7124   -1839.6397    2.1763083  0.052440666   0.12454692 
    7800   -949.13911    45.025225   -904.11388    1612.6403   -853.85321    2.1805723  0.017166986   0.14758758 
    7900   -943.08069    46.815973   -896.26472    1676.7784    83.824277     2.171311    0.2915327   0.15710809 
    8000   -949.41903    45.531201   -903.88782    1630.7625    555.36579     2.184277  0.063830203    0.1536127 
    8100   -946.08107     41.57896   -904.50211    1489.2076    913.17057    2.1780623  0.034592785   0.14488734 
    8200   -944.11552     47.81249   -896.30303      1712.47   -2467.0865     2.165238   0.10109064    0.1350395 
    8300   -949.42897    44.913438   -904.51553    1608.6365    4862.1226    2.1932321 0.0082351442   0.11773065 
    8400   -946.43169     41.85707   -904.57462    1499.1684    1775.5829    2.1816991  0.012472186   0.12478381 
    8500   -947.17008    48.606927   -898.56315    1740.9239      -5323.2     2.159582   0.21321291   0.13487797 
    8600   -946.28882    41.583905   -904.70492    1489.3847    2034.9131     2.182416   0.25422673   0.13653359 
    8700   -947.59924    41.813901   -905.78534    1497.6223      6797.83    2.1972428   0.23143552   0.14696238 
    8800   -941.79737    41.394035   -900.40333    1482.5842    2875.8628    2.1740352   0.02090524   0.14931431 
    8900   -948.54538    45.647843   -902.89753    1634.9402   -8932.5375    2.1599112  0.045986139   0.16131258 
    9000   -950.21392    41.819171   -908.39475    1497.8111    2071.2222    2.1915993  0.037638357    0.1362687 
    9100   -941.12557    41.200747   -899.92483    1475.6613    11454.483    2.1964031   0.03879993   0.14733363 
    9200   -948.24721    45.373354   -902.87385     1625.109   -1337.1563    2.1746739   0.11350203   0.13069618 
    9300   -950.30096    41.074883   -909.22608    1471.1534   -6249.2474    2.1690825  0.042067946   0.12778864 
    9400    -946.2463    44.634937   -901.61136    1598.6616    37.046314    2.1838703  0.041997096   0.13569568 
    9500   -950.68295    50.170713   -900.51223     1796.933    8447.9638    2.2064802   0.12738358   0.14187254 
    9600   -949.14988    42.730834   -906.41904    1530.4635   -2443.8645    2.1788662  0.057933657   0.12969001 
    9700   -943.51003     44.10031   -899.40972    1579.5132   -9129.0551    2.1487196  0.039504453   0.14168738 
    9800   -943.99499    44.810374   -899.18461    1604.9451    4010.6373    2.1831069 0.0064590512   0.17726706 
    9900    -945.8016     41.73983   -904.06177    1494.9694     8920.798    2.2018378   0.19235522   0.15444308 
   10000   -949.31528    46.202908   -903.11237    1654.8206   -4415.4264    2.1734284   0.12580492   0.15696181 
   10100    -941.6327    45.381423   -896.25127     1625.398   -7652.2538    2.1499196   0.23842001   0.15173592 
   10200   -950.38865    45.208386   -905.18026    1619.2004    3109.6315    2.1944508  0.028949852   0.13870986 
   10300   -948.18727    45.057667    -903.1296    1613.8022    3691.5654    2.1935954  0.061880755   0.14037492 
   10400   -942.63224    44.979087   -897.65315    1610.9878   -657.43479    2.1644405  0.031803095   0.13641422 
   10500   -950.14428    43.346739   -906.79754     1552.523   -2487.8686    2.1807492   0.10844404   0.12421006 
   10600   -949.54773    44.711386   -904.83634    1601.3997    133.42293    2.1837268  0.038480578   0.13060614 
   10700   -945.46033    45.688872   -899.77146    1636.4097    2136.0836    2.1796391   0.10328574   0.14533807 
   10800   -948.67102    43.207654   -905.46337    1547.5415   -2733.6899    2.1811532  0.077334127   0.17031435 
   10900   -948.20135     41.06802   -907.13333    1470.9075   -1020.1389    2.1819623   0.11841951   0.15233406 
   11000     -947.706    47.019117   -900.68689    1684.0543     1642.314    2.1805898   0.23744328   0.14515227 
   11100   -949.56007    45.853348   -903.70672    1642.3006     128.6665    2.1849531  0.014780505   0.13615256 
   11200   -950.57835    41.118479   -909.45987    1472.7148    -961.4329    2.1889291   0.15549433   0.13411215 
   11300    -945.5092     44.95532   -900.55388    1610.1365   -2788.4709    2.1661282  0.053079104   0.13744253 
   11400   -942.90529    40.273798   -902.63149    1442.4614    5695.5807    2.1871294  0.080491696   0.13626848 
   11500   -949.19855    41.637874   -907.56068    1491.3176    7594.9004    2.2050894  0.026720198   0.12358733 
   11600   -947.96971    50.183299   -897.78641    1797.3838   -8340.3713    2.1546729  0.020999468   0.13251245 
   11700   -945.48435    43.783309   -901.70104    1568.1594   -2426.1406     2.164943  0.046114226    0.1423352 
   11800   -947.43304    42.916625   -904.51641    1537.1179    10222.148    2.2056904  0.018214526   0.13841435 
   11900   -946.09536    44.153068    -901.9423    1581.4028    6130.6592    2.1918104  0.057633068   0.14385887 
   12000   -944.32272    46.883945   -897.43878    1679.2129   -10339.523    2.1412699   0.14073312   0.14592591 
   12100   -946.20002    40.967396   -905.23263    1467.3036   -1767.8419     2.170046   0.16642502   0.12216002 
   12200   -947.91051    45.664785   -902.24572     1635.547    9883.1773    2.2060421  0.061687363   0.14086962 
   12300   -946.70994    50.524458   -896.18549    1809.6029    656.48624    2.1769466  0.029698054   0.13443542 
   12400   -947.68207    43.138239   -904.54383    1545.0553   -7706.7771    2.1599165  0.081907325   0.13998399 
   12500    -946.4238    41.861019   -904.56278    1499.3099   -2193.7503    2.1704104   0.10219333   0.15120167 
   12600   -945.53133    46.424074   -899.10726     1662.742      6102.47    2.1906974   0.22635024   0.13556315 
   12700   -947.62322    43.132573   -904.49065    1544.8523    1525.6018    2.1812995   0.12132299   0.13275188 
   12800   -948.82223     41.65702   -907.16521    1492.0034   -4117.9196     2.171121   0.25180882   0.12985062 
   12900   -945.57939    44.714708   -900.86468    1601.5187    253.02232    2.1735296   0.19471976   0.13963306 
   13000   -949.10897    46.018505   -903.09047     1648.216    2035.9248    2.1869269    0.1294292   0.13724098 
   13100   -951.12722     41.90205   -909.22517    1500.7795    2187.9096    2.1910166   0.15714816   0.13809899 
   13200   -948.83916    47.719439   -901.11972    1709.1372   -5857.2867    2.1660813   0.07919811   0.12851925 
   13300    -948.9419    46.332342   -902.60956    1659.4564   -1458.5862    2.1760047  0.076595074   0.12092362 
   13400   -949.95393    41.285247   -908.66869    1478.6878    3617.1158    2.1954012  0.016512924   0.13111963 
   13500   -946.22322     46.55949   -899.66373    1667.5921   -1368.9304    2.1727746   0.21245453   0.13984244 
   13600    -950.2722    48.557512   -901.71469     1739.154   -3222.1089    2.1743772   0.21525286    0.1392721 
   13700   -951.23961    44.725046   -906.51457     1601.889   -1013.2608    2.1855952   0.19780013   0.14282775 
   13800    -948.6693    48.917367   -899.75193    1752.0427   -346.96063    2.1799368  0.072828133    0.1294227 
   13900   -946.07205    46.550878   -899.52117    1667.2836   -1422.7659    2.1727018  0.041052908    0.1391144 
   14000   -948.27623    42.805862   -905.47037    1533.1508   -779.20397    2.1782551  0.027697201   0.13891335 
   14100   -945.73524    44.166012   -901.56923    1581.8664    1874.7871     2.180384  0.095702907   0.12720522 
   14200   -942.76825    45.547613   -897.22064    1631.3503    932.17498    2.1668542   0.21990974   0.12904911 
   14300   -949.25757    43.834069    -905.4235    1569.9774    508.08463    2.1823729   0.17774862   0.12042051 
   14400   -949.21881    46.957766   -902.26104    1681.8569    176.82624    2.1813199   0.17317583   0.11662199 
   14500   -944.78334    47.936295   -896.84705    1716.9042   -281.44312    2.1679765  0.095244403   0.13834619 
   14600   -952.44621    45.955659   -906.49055    1645.9651   -1013.8027    2.1862469   0.22111417   0.12900034 
   14700   -949.12093     45.64181   -903.47912    1634.7241   -1254.9498    2.1766956   0.27944388    0.1319854 
   14800   -943.78359    45.049694   -898.73389    1613.5167    986.29414    2.1699131  0.018105787   0.13305783 
   14900    -950.5177    42.620174   -907.89752    1526.5001     2514.919    2.1900754 0.0043330717   0.13714513 
   15000    -946.4818    42.210123   -904.27168    1511.8135   -239.65444    2.1747147  0.095450104   0.13420763 
   15100   -946.58042    46.407265   -900.17316    1662.1399   -3207.9277    2.1678477  0.029293915   0.12715038 
   15200   -953.90506    46.161255    -907.7438    1653.3288    746.62864    2.1936777  0.020584425   0.11531882 
   15300   -950.06277    44.771422   -905.29135      1603.55    2120.4725    2.1902008   0.13050265   0.11342273 
   15400   -944.42655    43.984244   -900.44231    1575.3561   -3029.4319    2.1634938  0.031722088   0.14001076 
   15500   -947.87011    41.656783   -906.21333    1491.9949   -2299.4475    2.1738382  0.036764693   0.12257562 
   15600   -948.69506    42.572497   -906.12257    1524.7924    5135.6749    2.1942998  0.098811371   0.11903043 
   15700     -948.533    49.620446   -898.91256    1777.2244    519.22355    2.1789149   0.16980192   0.13014855 
   15800   -949.86011    45.015754   -904.84436     1612.301   -6460.2854    2.1640606  0.022302978    0.1353775 
   15900   -951.75059    45.975977   -905.77461    1646.6928   -3854.4041    2.1761915  0.078264179   0.12949909 
   16000   -947.27302    50.156926   -897.11609    1796.4392    777.63115     2.178397  0.068813296   0.14093098 
   16100   -947.93351    44.984886   -902.94862    1611.1955     3419.964    2.1877068   0.11632804   0.12442993 
   16200   -948.75993    42.739058   -906.02087    1530.7581   -4072.6881    2.1687794   0.26407063   0.11052708 
   16300   -942.79103    45.549091   -897.24194    1631.4033   -1916.0481    2.1558586   0.20872443   0.11803426 
   16400   -948.29322    45.355875   -902.93734     1624.483    8513.3789    2.1985671   0.10254807   0.11348228 
   16500   -949.44305    44.092256   -905.35079    1579.2247    1120.2762    2.1863128   0.02354219    0.1327854 
   16600   -946.62013    47.099437   -899.52069     1686.931   -9413.1576    2.1509539  0.057837094   0.14273361 
   16700   -945.89538    45.052129   -900.84325    1613.6039   -3016.2179    2.1661162 0.0064555057   0.15669864 
   16800    -947.4628    41.410031   -906.05277    1483.1571    10542.693    2.2078818  0.055105865   0.13170204 
   16900   -947.45417    47.390548   -900.06362    1697.3576    4430.1028    2.1840588  0.050982147   0.13220074 
   17000   -948.56668    46.612142   -901.95454    1669.4779   -11425.093    2.1450412   0.16079213   0.12766968 
   17100   -950.47689    41.450512   -909.02638     1484.607    -4669.176    2.1756191   0.26879674   0.12334943 
   17200   -945.23932    44.522286   -900.71704    1594.6268    13203.024     2.204123   0.10986202   0.13926057 
   17300   -945.68006    44.478442   -901.20161    1593.0565    6959.4066     2.187304   0.14677103   0.12380287 
   17400   -948.90155    40.459301   -908.44225    1449.1054   -10627.581    2.1551166  0.047999565   0.13397105 
   17500   -948.72722    46.579725    -902.1475    1668.3168     -6635.46    2.1654045 0.0057769621   0.13391317 
   17600    -944.7997    46.002654   -898.79704    1647.6482    8716.1531    2.1934687  0.035443781   0.14294435 
   17700   -950.38207    43.984769    -906.3973    1575.3749    2375.0007    2.1888756   0.24790986   0.12869563 
   17800   -944.55082    43.084891   -901.46592    1543.1446   -2081.1738    2.1665525   0.20829926    0.1453088 
   17900   -942.63117    44.036907   -898.59426    1577.2423   -877.30848     2.164623   0.24008313   0.12997081 
   18000   -948.11691    42.080022   -906.03689    1507.1538    4234.9868    2.1902775   0.13638718   0.12374239 
   18100   -947.49269    45.841465   -901.65123     1641.875    2290.4731    2.1843252   0.12096405   0.12696701 
   18200   -943.77614    45.080589   -898.69555    1614.6232   -2950.9805     2.164715  0.076864035   0.11437975 
   18300   -947.78163    40.469452   -907.31218     1449.469     221.4525    2.1837372    0.0307546   0.13584156 
   18400   -948.57614    46.697159   -901.87898    1672.5229    1691.7741    2.1863716  0.033851164   0.12586574 
   18500   -947.74276    48.296234   -899.44652    1729.7959    734.26578    2.1779068   0.13859753   0.13118526 
   18600   -949.55895    41.358622   -908.20033    1481.3158   -1935.2167    2.1790173  0.045661235   0.13298235 
   18700   -945.75062    43.357512   -902.39311    1552.9088   -1270.3315     2.171513  0.075452608   0.12928058 
   18800   -946.68977     46.96383   -899.72594    1682.0741    3285.5273    2.1831026   0.37668064   0.12177732 
   18900   -950.22726    42.425324   -907.80194    1519.5212    4535.4297    2.1950146    0.3039716   0.11791722 
   19000   -946.42759     44.85751   -901.57008    1606.6333      -6206.3    2.1574909  0.022527561   0.11994127 
   19100   -945.86978    45.360935   -900.50885    1624.6642   -1893.7355    2.1676336  0.036489756    0.1311616 
   19200    -947.4189    41.285748   -906.13315    1478.7058    12017.001    2.2059939   0.10960132   0.13990237 
   19300   -949.16294     46.22459   -902.93835    1655.5972    1799.1854    2.1852317  0.052842508   0.11732104 
   19400   -943.88594    44.234106   -899.65183    1584.3053    -11615.46    2.1448247   0.11247264    0.1389833 
   19500   -952.46905    46.267354    -906.2017    1657.1288   -5047.4643    2.1754067 0.0023917978   0.11166625 
   19600   -948.71001    46.069519   -902.64049    1650.0431    14682.712     2.211751  0.052085878   0.11562566 
   19700   -944.61579    47.120645   -897.49515    1687.6906    1980.4487    2.1729454  0.032501737   0.14496703 
   19800   -946.73091    40.807744   -905.92316    1461.5854   -10082.381    2.1526204   0.11602295    0.1417436 
   19900   -951.38122    47.272769   -904.10845    1693.1392   -4907.3798    2.1746364  0.088296895   0.12771962 
   20000   -946.37992    49.328414   -897.05151    1766.7649    6244.3113    2.1897676 0.0068562479   0.11789002 
   20100   -947.88567    42.740707   -905.14496    1530.8171    433.88587    2.1823504  0.013543629   0.13251337 
   20200    -948.1304    43.037143   -905.09326    1541.4344   -6919.6732    2.1620772  0.055831662   0.12781953 
   20300   -943.11903    44.394023   -898.72501    1590.0329     358.7697    2.1687169   0.04475919   0.15515106 
   20400   -952.21087    45.928714   -906.28215         1645      2413.72     2.194949   0.12250305   0.13676296 
   20500   -946.95946    41.721561    -905.2379     1494.315    1544.8877     2.180013  0.024014886   0.12435743 
   20600   -945.46826    45.968178   -899.50008    1646.4134   -4101.7111     2.160706  0.044283191   0.14518404 
   20700   -950.28076    43.804435   -906.47632     1568.916   -309.40228    2.1838651  0.065646017   0.12574145 
   20800    -949.1515    44.005007   -905.14649    1576.0998     2683.765    2.1885633  0.053783237   0.14037429 
   20900   -942.44926    43.368531   -899.08073    1553.3035   -1110.6828    2.1674593  0.011509321   0.14747179 
   21000   -951.96561    45.654468   -906.31114    1635.1775   -5441.2032    2.1731942   0.10970555   0.13067668 
   21100   -948.48663    44.342214   -904.14441    1588.1773    1900.3754    2.1806465   0.11446108   0.13183508 
   21200    -948.6701    50.539076   -898.13102    1810.1264    2287.3177    2.1816106   0.14457342   0.14175272 
   21300   -949.81573    44.227728     -905.588    1584.0768   -2327.2355     2.175398   0.20449369   0.13239627 
   21400   -947.07831    43.647127   -903.43119    1563.2818   -7972.5872    2.1549077    0.2393443   0.13380056 
   21500   -944.33829     46.71333   -897.62496    1673.1021    4667.6437    2.1789363   0.48152591   0.13285847 
   21600   -948.58959    44.697365   -903.89222    1600.8975    10562.185    2.2059289  0.079324841   0.12343027 
   21700   -949.53557    43.660263   -905.87531    1563.7523   -5020.6552    2.1694781  0.079187683   0.14014669 
   21800   -944.98814    47.273252   -897.71489    1693.1565   -12646.616    2.1398666   0.22522833    0.1412521 
   21900   -950.54822    45.433554   -905.11466    1627.2651      6212.53    2.1989998  0.076345334   0.12383419 
   22000   -950.48345    45.746113   -904.73734    1638.4599    8443.3145    2.2039326  0.070385142   0.13337919 
   22100   -946.23812    46.934787   -899.30334    1681.0339   -8188.0796    2.1538311  0.061407391   0.13869524 
   22200   -944.92074    41.527446   -903.39329    1487.3625   -7006.0578    2.1568606  0.055952376   0.15496876 
   22300    -951.4165    45.273217   -906.14328    1621.5225    4990.8599    2.1982349  0.096107602   0.13478531 
   22400   -946.89034    47.773813   -899.11653    1711.0847    6239.2152    2.1900352   0.11964673   0.14032249 
   22500      -946.47    43.059269   -903.41074    1542.2268   -3997.1011    2.1674151   0.02355748   0.14230882 
   22600   -950.75523    42.872574   -907.88266    1535.5401   -4297.0635    2.1730769  0.083952883   0.13389527 
   22700     -946.438    46.918277   -899.51972    1680.4425    847.77255    2.1775369   0.12154025   0.15119132 
   22800   -950.30439    47.202409   -903.10199    1690.6191    1303.0889    2.1880183   0.12354666   0.14013064 
   22900   -949.24755    41.156821   -908.09073    1474.0881   -306.16462    2.1834139  0.016663739   0.14339163 
   23000   -944.42276    45.215888   -899.20687    1619.4691   -2210.9039    2.1634013   0.10046747   0.14667941 
   23100   -946.56049    43.660741   -902.89974    1563.7694     2715.923    2.1848528  0.041956028   0.15303011 
   23200   -949.25852    42.392621    -906.8659    1518.3499    2230.2743     2.191038  0.071415214   0.14145468 
   23300    -944.3044    46.117963   -898.18644    1651.7782   -403.60192    2.1650442    0.1348879    0.1400183 
   23400   -947.43501    43.694271   -903.74074    1564.9703   -1334.1056    2.1769823   0.27068744   0.13614224 
   23500   -945.18888    39.236872     -905.952    1405.3225    4341.8721    2.1863644  0.016364578   0.14223153 
   23600   -943.42778    45.752916   -897.67486    1638.7035   -819.06903    2.1675344  0.016855635   0.14946095 
   23700    -946.5589     42.80203   -903.75687    1533.0135    1434.1014    2.1789274  0.038512341    0.1321373 
   23800   -947.17828    41.882729   -905.29555    1500.0875    401.81228    2.1814167   0.16060636   0.13699149 
   23900   -943.93923    46.102446   -897.83678    1651.2224   -2277.9724    2.1674849  0.030484762    0.1445146 
   24000    -945.3269    40.499968   -904.82693     1450.562    3492.7094    2.1828542  0.015381075   0.13950406 
   24100   -945.93116    40.431848   -905.49931    1448.1222    2069.4903    2.1827266  0.074706698   0.14630448 
   24200   -946.21616    47.402951   -898.81321    1697.8018   -2516.2797    2.1684793  0.017989571    0.1408762 
   24300   -949.78915    44.640481   -905.14867    1598.8601   -1027.9807    2.1800086  0.068572304   0.11982757 
   24400   -948.13694    41.851238    -906.2857    1498.9596   -236.42016    2.1784398  0.046840428    0.1312118 
   24500   -943.85733     44.48299   -899.37434    1593.2194   -1323.4109    2.1717585    0.1673127   0.13112905 
   24600   -948.90752    43.575707   -905.33181    1560.7238    1825.6709    2.1849203  0.035549206   0.13167307 
   24700   -951.73337    45.229388   -906.50398    1619.9526    462.36692      2.18334  0.061363927   0.13386835 
   24800   -945.47955    46.336361   -899.14319    1659.6004     -1621.12    2.1664759   0.10327026   0.14717873 
