LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000958279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1539.2635   -949.99005            0   -907.01352    4706.4401    4593.7625 
Loop time of 2.3043 on 1 procs for 3200 steps with 217 atoms

Performance: 359.953 ns/day, 0.067 hours/ns, 1388.708 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2439     | 2.2439     | 2.2439     |   0.0 | 97.38
Neigh   | 0.012041   | 0.012041   | 0.012041   |   0.0 |  0.52
Comm    | 0.013885   | 0.013885   | 0.013885   |   0.0 |  0.60
Output  | 2.6226e-05 | 2.6226e-05 | 2.6226e-05 |   0.0 |  0.00
Modify  | 0.02961    | 0.02961    | 0.02961    |   0.0 |  1.28
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4232 ave 4232 max 4232 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8464 ave 8464 max 8464 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8464
Ave neighs/atom = 39.0046
Neighbor list builds = 20
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.99005    42.976532   -907.01352    1539.2635    4706.4401    2.1954352            0 4.9296674e-32 
    5900   -949.90882    42.220499   -907.68833    1512.1852   -3145.1142    2.1784887  0.037091956   0.12281939 
    6000   -950.89307    40.941522   -909.95154    1466.3769   -8003.0444    2.1647145  0.048313401   0.10211406 
    6100   -953.11604    37.554122   -915.56191    1345.0525    2384.2291    2.2019705  0.081882175   0.10039378 
    6200   -949.34832    42.108194   -907.24013    1508.1628    7979.7752    2.2013366   0.13510125  0.098926591 
    6300   -950.13152    41.422255   -908.70927     1483.595    1763.9588     2.186472    0.1304842   0.11562788 
    6400   -954.20525    39.597008   -914.60824    1418.2212   -7742.2678     2.175223  0.073374803   0.10986228 
    6500   -949.27414    40.106462   -909.16768     1436.468    311.54016     2.181517   0.20503857  0.098138972 
    6600   -947.94631    41.469018   -906.47729    1485.2699    9736.2684    2.2036783  0.053686048  0.096612258 
    6700    -951.3675     40.68513   -910.68237    1457.1938    2747.3927     2.193687   0.11112561  0.098503671 
    6800   -952.43463     40.02784   -912.40679    1433.6521   -10827.328    2.1675422   0.27550795   0.11778719 
    6900   -945.05408    41.680439   -903.37364    1492.8422   -5735.1326    2.1605974   0.26679143   0.12688184 
    7000   -949.80729    42.062168   -907.74512    1506.5143    11675.507    2.2112857  0.031359859   0.10404783 
    7100   -952.35191    41.929534   -910.42238    1501.7638    6821.7915    2.2068328   0.18258608  0.099879825 
    7200   -948.45691    43.690207   -904.76671    1564.8248    -7050.758    2.1643247  0.012091947   0.11246732 
    7300   -948.37849    43.323488   -905.05501    1551.6902   -7305.2296    2.1594652   0.26224068   0.11823611 
    7400   -953.11732    42.520041   -910.59728    1522.9137    1367.7074    2.1944648  0.010200598   0.10035866 
    7500   -948.76575    40.696427   -908.06933    1457.5984    8064.6801    2.2036975   0.12520785   0.11207718 
    7600   -949.31481    47.128654   -902.18616    1687.9775   -3654.4062    2.1733685  0.073592034   0.10112337 
    7700   -954.55786    43.172145   -911.38571    1546.2697   -4521.4799    2.1838218  0.089578546   0.10643141 
    7800    -952.7109    42.640556   -910.07035    1527.2301   -3151.9266    2.1851419  0.059540436   0.12299715 
    7900   -950.79225    44.880944    -905.9113    1607.4727    1371.2303    2.1902543   0.01358503    0.1120086 
    8000   -950.12923    39.801046   -910.32819    1425.5291    946.36885    2.1914941  0.080192277   0.10747695 
    8100   -952.40303    39.304433    -913.0986    1407.7422   -1878.1121    2.1897423   0.02184438   0.10498176 
    8200   -953.73123    45.343263   -908.38797    1624.0313    -2426.011    2.1885713   0.15615299   0.12346647 
    8300   -949.37591    42.396344   -906.97957    1518.4833    1480.2198    2.1911833   0.13727665   0.11443733 
    8400    -953.7462    38.156204   -915.58999    1366.6168    1821.2097    2.2025695   0.03464001   0.11019702 
    8500   -948.58752    38.905495   -909.68203    1393.4537   -3358.5066     2.172044   0.11415642  0.098507792 
    8600   -951.40175    43.692609   -907.70914    1564.9108    -3099.602    2.1775261   0.26348649   0.10675062 
    8700   -954.53985     41.79239   -912.74746    1496.8518    8934.5061    2.2187488  0.021687618   0.11339011 
    8800    -953.2598    39.213886   -914.04592    1404.4992    8195.8795    2.2139208   0.14394231   0.10342526 
    8900    -949.9916    42.265944   -907.72565    1513.8128   -9732.6423      2.15945    0.2335923    0.1156024 
    9000   -952.92127    43.213484   -909.70778    1547.7503   -10930.747    2.1626917   0.15671439   0.10133719 
    9100   -952.27335    38.145811   -914.12753    1366.2446     8876.819    2.2154165   0.11373013   0.10839042 
    9200   -948.99195    43.201883   -905.79006    1547.3348    10081.257    2.2066052  0.038028991   0.11015916 
    9300    -953.9232    46.571899    -907.3513    1668.0365   -5937.5524    2.1770734   0.13834379   0.10359698 
    9400   -950.68987    39.449125   -911.24074    1412.9246   -7254.3981    2.1695889  0.054328205  0.099933491 
    9500   -951.66645    42.671461   -908.99499     1528.337   -344.82985    2.1871237   0.22973018  0.096541261 
    9600   -948.09176    44.911683   -903.18008    1608.5736    6200.0791    2.1929361   0.12289616   0.11551762 
    9700   -949.57148    39.902202   -909.66928    1429.1522    1674.8583    2.1882265  0.029141131   0.10694324 
    9800   -952.77441    42.145921   -910.62849     1509.514   -5733.6076    2.1755581  0.050899305   0.10556881 
    9900   -950.05274    47.787859   -902.26488    1711.5878   -4861.5068    2.1679586 0.0045204759   0.09049743 
   10000   -954.60949    45.442599   -909.16689    1627.5891    3746.4722    2.2009119   0.10990411  0.092337778 
   10100   -949.24881    38.815412    -910.4334    1390.2273    3252.6505    2.1902455   0.16063323  0.098298161 
   10200   -948.37629    42.142057   -906.23423    1509.3757   -4662.8084    2.1663354    0.0555429   0.10450642 
   10300   -947.26312    43.946044   -903.31708    1573.9879   -2838.9149    2.1686977  0.070832686   0.11564309 
   10400   -952.48093    40.859513   -911.62142    1463.4396    11256.395    2.2169984  0.096251685  0.099655506 
   10500   -948.57097    40.380157   -908.19082    1446.2708    11414.978    2.2100511  0.016402752   0.10368811 
   10600   -948.70024    40.403133    -908.2971    1447.0937   -13824.308    2.1447795  0.045133728   0.10374805 
   10700   -954.52421    37.576428   -916.94778    1345.8514   -15066.149     2.157185   0.11081777   0.10634163 
   10800   -952.09881    40.413077   -911.68573    1447.4499    9295.7433    2.2133398   0.14208361   0.10500516 
   10900   -953.83743    46.754772   -907.08266    1674.5864     10580.38    2.2145129   0.14290059   0.10583991 
   11000   -951.98655    41.792163   -910.19439    1496.8437   -5149.4292    2.1776931   0.24365964  0.099105947 
   11100   -954.65755    37.751985   -916.90557    1352.1392   -7704.0914    2.1779663   0.11774913  0.096178123 
   11200   -949.69909    40.795507   -908.90358    1461.1471    582.61783    2.1836324  0.021822473   0.10502835 
   11300   -951.43307    43.411129   -908.02194    1554.8292    7687.1809    2.2039392   0.17549415  0.096974169 
   11400    -955.2046    41.463942   -913.74066     1485.088    62.516249    2.1985414   0.12830885     0.105557 
   11500   -951.83242    39.693865   -912.13855    1421.6903   -3836.7786    2.1776905   0.16164774   0.10316834 
   11600   -950.56721    43.292235   -907.27497    1550.5709    -3406.594    2.1766534  0.030146775   0.10332426 
   11700   -949.83755    40.389282   -909.44827    1446.5976    4539.9052    2.1969862  0.064196714   0.11413465 
   11800   -953.81534    40.866294   -912.94904    1463.6825    4654.7061    2.2034784  0.046702569  0.099319962 
   11900   -949.38777    44.756185   -904.63158    1603.0042   -2920.5272    2.1757548   0.10082647    0.1082404 
   12000    -946.9297     40.59584   -906.33386    1453.9958    943.51982    2.1790964   0.13004435   0.11248343 
   12100   -951.06392    41.181353   -909.88257    1474.9667    3874.1167    2.1950381  0.063717893   0.11591205 
   12200   -952.73538    42.123917   -910.61146    1508.7259    3477.1699    2.2008784  0.031019447   0.10671529 
   12300   -945.54712    44.077504   -901.46961    1578.6963   -4853.1236    2.1592633  0.039700085   0.11468139 
   12400    -949.7494    40.516224   -909.23318    1451.1442   -4940.6722    2.1744851   0.18038625   0.11353919 
   12500   -952.89356    43.143685   -909.74988    1545.2503    6899.6538    2.2086652  0.015147894  0.095817663 
   12600   -950.10168     44.49584   -905.60584    1593.6796    8907.3237    2.2057305   0.35340914   0.11000081 
   12700   -947.37283    43.324972   -904.04786    1551.7434    -7586.739    2.1603626   0.16669862   0.11246554 
   12800   -953.66468    41.968857   -911.69582    1503.1723   -10457.437    2.1669382   0.10166074   0.10398618 
   12900   -952.50056    43.978377   -908.52219     1575.146    4119.1105    2.2016282  0.039894358   0.10592154 
   13000   -948.35563     43.90431   -904.45132    1572.4932    11073.711    2.2072163   0.13451066  0.099369346 
   13100   -947.32044    41.660062   -905.66038    1492.1123   -6178.5431    2.1693112   0.07355082   0.11448189 
   13200   -950.14656    38.212178   -911.93438    1368.6216   -6983.5495    2.1716594   0.27156769   0.11630632 
   13300   -954.37169    45.106891    -909.2648    1615.5653    1934.9662    2.1962062    0.1055907    0.1120752 
   13400   -950.95604    44.467687   -906.48835    1592.6713    4984.4062    2.1999309   0.31587867   0.11139201 
   13500   -949.62563    47.898604   -901.72703    1715.5543   -3804.9305    2.1743366  0.077078166   0.11646917 
   13600   -949.92013    45.378919   -904.54121    1625.3083   -10727.006    2.1598433   0.21875258   0.10355271 
   13700   -951.53484    42.303079   -909.23176    1515.1429   -991.74307    2.1866776  0.076136531  0.099360742 
   13800   -951.18826     42.46571   -908.72255    1520.9677     9264.556    2.2084455   0.16703989   0.10783389 
   13900    -950.0805    40.647193    -909.4333    1455.8351    2308.2791     2.192275  0.067122677  0.092684058 
   14000    -949.2744    45.579619   -903.69479    1632.4967   -4694.5053    2.1694665  0.095062139   0.11654264 
   14100   -948.07302    44.968781   -903.10424    1610.6187   -1598.3367    2.1721163   0.10551379   0.11576282 
   14200   -952.17907    43.379868    -908.7992    1553.7095   -239.99092      2.19443  0.034376948   0.11445955 
   14300   -950.14984    40.190087   -909.95975    1439.4632    3201.7899    2.1965431  0.099791278   0.11421188 
   14400   -946.92427    42.094699   -904.82957    1507.6795   -120.33495    2.1798548   0.11944089   0.11858624 
   14500   -945.07228    41.435105   -903.63717    1484.0552   -2150.7288    2.1707903   0.11503951   0.11580585 
   14600   -949.45855    39.623797   -909.83475    1419.1807   -63.254372    2.1868961   0.17033208   0.11814564 
   14700   -952.28718    43.098146   -909.18903    1543.6193    2450.7855    2.1990437  0.071792601   0.11215112 
   14800   -947.74411     46.31469   -901.42942    1658.8242    2559.1702     2.182005   0.15662687   0.11098982 
   14900   -946.34474    39.550069   -906.79467      1416.54    -2034.736    2.1736964   0.52045914   0.11676466 
   15000   -951.14578    40.886649   -910.25913    1464.4115   -11699.238    2.1607542   0.09533718   0.10317642 
   15100   -952.75307    45.140372    -907.6127    1616.7644    4775.4107     2.205004   0.17681258    0.1151574 
   15200    -951.0134    47.957449   -903.05595    1717.6619    13298.824    2.2211461   0.17078698   0.12297144 
   15300   -949.79588    47.078273   -902.71761     1686.173   -9542.7751    2.1590095   0.29968898   0.11682409 
   15400   -950.12402    40.460508   -909.66351    1449.1487    -12511.75    2.1545083   0.31526681   0.11695007 
   15500   -953.62696     44.54878   -909.07818    1595.5757    3272.3436    2.1969813   0.15783722   0.11155627 
   15600   -951.47886    43.303766    -908.1751    1550.9839    9662.4134     2.214092   0.25416772   0.11567355 
   15700   -947.67135    48.770316   -898.90104    1746.7759   -6376.5535    2.1648809  0.088382886   0.12482326 
   15800   -948.80582    41.349269   -907.45655    1480.9809   -4130.7614    2.1713846   0.14098034   0.11417381 
   15900     -951.395    41.838557   -909.55644    1498.5054    54.642762    2.1895416   0.15722673   0.10805762 
   16000   -951.95853    42.604264   -909.35427    1525.9302    5765.9902    2.2025123   0.29970445   0.11153662 
   16100   -946.96868     47.09197   -899.87671    1686.6636   -2306.8798    2.1725656   0.24114814   0.11877587 
   16200   -950.06901    42.858974   -907.21003     1535.053   -2191.1176    2.1777119  0.069327996   0.11884988 
   16300   -949.35902    39.394633   -909.96439    1410.9729   -1199.2624    2.1831128  0.060674235   0.12008681 
   16400   -948.61242    40.329804   -908.28262    1444.4673    4642.4494    2.1956042    0.1260745   0.11103169 
   16500   -948.40743    48.375309   -900.03212    1732.6281    843.12187    2.1776587    0.2030453    0.1208442 
   16600   -949.14316    40.146635   -908.99652    1437.9069    980.11624     2.187074   0.40340494   0.11393629 
   16700   -949.24474    39.334432   -909.91031    1408.8167   -1512.4718    2.1802693  0.096830766   0.10467247 
   16800   -950.22762    43.720857   -906.50677    1565.9226   -1351.8823     2.180468   0.12398402   0.12196447 
   16900   -946.43303    46.113863   -900.31917    1651.6313    3753.5206    2.1843252   0.16324008   0.11886133 
   17000   -950.92092    41.456936   -909.46398    1484.8371    4277.3768    2.2005302   0.18995252   0.11017818 
   17100   -949.65403    40.191963   -909.46206    1439.5303   -3665.1915    2.1776051   0.92497685   0.10918098 
   17200   -951.58163    44.650632     -906.931    1599.2237   -7421.2582    2.1663836  0.054268879   0.10389507 
   17300   -947.29604    48.870445    -898.4256    1750.3621    1199.0648    2.1780604   0.24394185    0.1255948 
   17400   -949.20408    42.241592   -906.96249    1512.9406    11632.478    2.2118857  0.050546609   0.11538047 
   17500   -950.76658    41.723667   -909.04292    1494.3905   -4587.0251    2.1721247   0.27833625    0.1097086 
   17600   -949.34081    39.415648   -909.92516    1411.7256   -9818.0216    2.1583411   0.24224781   0.11421243 
   17700   -952.95556    43.681164   -909.27439    1564.5009    623.43964    2.1920073    0.2034149  0.098787864 
   17800   -948.32616    47.343402   -900.98276     1695.669    5021.4455    2.1882483   0.13798701    0.1096422 
   17900   -949.55277    42.372876   -907.17989    1517.6428   -141.01466    2.1805929   0.24016026  0.099949712 
   18000     -950.429    40.239368   -910.18963    1441.2282   -4138.8637    2.1766014   0.12202742   0.10584489 
   18100   -952.20947    43.354292   -908.85517    1552.7935   -437.41872    2.1868817   0.15560955   0.11250658 
   18200   -945.17792    43.926461   -901.25145    1573.2865    2650.3603    2.1795579   0.02501658   0.11507484 
   18300   -953.36023    44.359906   -909.00032    1588.8109    119.08696    2.1926802   0.11459718   0.11565102 
   18400   -954.44169    44.087614   -910.35408    1579.0584   -3159.2101    2.1871449   0.18961235    0.1054845 
   18500    -946.9957    42.959758   -904.03594    1538.6627   -2583.5753    2.1727851   0.11641502   0.11806119 
   18600   -946.97608    41.624015   -905.35207    1490.8213    2042.6635     2.182844  0.089254296   0.12038104 
   18700   -953.03761    42.872716   -910.16489    1535.5452    1509.8452    2.1961082  0.065703511   0.10781172 
   18800   -948.73599    40.232216   -908.50377    1440.9721    2038.6694    2.1910216  0.049126173   0.10802803 
   18900   -945.26995    44.221125   -901.04883    1583.8403   -4777.3158    2.1636948   0.20058002   0.11707481 
   19000   -952.96749    44.195716   -908.77178    1582.9303   -4193.1385    2.1829453  0.067259204   0.11367652 
   19100   -950.04919    40.378567   -909.67062    1446.2138    3431.5391    2.1931206   0.14113157   0.11045738 
   19200   -952.28739    43.935887    -908.3515    1573.6241    1512.3331    2.1951656 0.0030923331   0.11767538 
   19300   -948.34914    46.084493   -902.26464    1650.5794    -1405.889     2.179949  0.044166462   0.10900592 
   19400   -946.85974    42.511114   -904.34863    1522.5939   -3657.8861    2.1689767  0.070165793   0.11869945 
   19500   -949.56304    40.335484   -909.22755    1444.6708   -2607.2925    2.1789633     0.262063   0.12187321 
   19600   -952.55029    43.559031   -908.99126    1560.1265    5502.7609     2.202903  0.091029372   0.11285156 
   19700   -951.93698    41.476977      -910.46    1485.5549    4619.3128    2.2051031   0.22507486   0.12197655 
   19800   -957.29234    38.125993   -919.16634    1365.5348   -3222.1415    2.1963907  0.015027667  0.094647836 
   19900   -952.48428    40.144902   -912.33938    1437.8448   -9939.6293    2.1667301  0.097295078   0.10997379 
   20000   -951.73219      42.3231   -909.40909      1515.86   -1342.9507    2.1897773   0.28663594   0.11807056 
   20100   -949.87703    42.916661   -906.96036    1537.1192    9869.7444    2.2112062  0.044933647   0.11090401 
   20200   -953.26783      39.6934   -913.57443    1421.6736    647.91309    2.1974391   0.22150949   0.10950908 
   20300   -952.79366    39.035375   -913.75828    1398.1056   -8433.4259    2.1686837   0.17083492  0.096047789 
   20400   -950.51993    41.472925     -909.047    1485.4098   -2289.7786      2.18103   0.18186855   0.10784604 
   20500   -947.93675    40.249027   -907.68772    1441.5742    9390.6218    2.2043372   0.11120501   0.11055553 
   20600   -955.94488    40.157347   -915.78754    1438.2905    1804.9695    2.2047517   0.14870882   0.11065729 
   20700   -950.74646    38.893241   -911.85322    1393.0148   -2856.4567    2.1798162  0.020982232   0.11110013 
   20800   -948.88234    40.762639   -908.11971    1459.9699   -1761.3471    2.1802818   0.23486473   0.11026891 
   20900   -952.88194    43.068749   -909.81319    1542.5664    1361.7959    2.1950443   0.10646391   0.10057035 
   21000   -957.94147    41.268934   -916.67253    1478.1035    2086.2698    2.2061995  0.068672306  0.091260156 
   21100   -948.05293     39.81642   -908.23651    1426.0798   -3069.8202    2.1766813  0.051015566   0.11505156 
   21200   -949.98296    41.426295   -908.55666    1483.7397    425.05224    2.1837585  0.083131582   0.09965948 
   21300    -952.3985    40.866434   -911.53207    1463.6875    2685.4569    2.1974582  0.058811338  0.093748271 
   21400   -954.31889    37.145313   -917.17357    1330.4104    1591.6116    2.2026177   0.13761957  0.086157483 
   21500   -948.81579     39.71537   -909.10042    1422.4605   -1816.2236    2.1776767  0.093952268   0.10499668 
   21600   -949.21437    40.727085   -908.48729    1458.6965    4079.3792     2.191392   0.13602651   0.10491395 
   21700   -951.51891    42.256556   -909.26235    1513.4766     3322.766    2.1963346   0.10986487  0.098298226 
   21800   -953.33624    41.686683   -911.64956    1493.0658   -3856.7487    2.1834786   0.13579283   0.10841856 
   21900   -957.54153     37.95289   -919.58864    1359.3349   -4480.3746    2.1920086   0.14459445   0.10695768 
   22000   -954.45158    42.607587     -911.844    1526.0492   -2184.8144    2.1884098  0.037854081    0.1147132 
   22100   -951.43128     42.61032   -908.82096    1526.1471    7692.9072    2.2088005    0.2066713   0.11398546 
   22200   -949.97102    41.510318    -908.4607     1486.749    3387.8953    2.1940027    0.1377374   0.10542952 
   22300   -944.29196    41.325831   -902.96613    1480.1414   -6519.0107    2.1576481  0.031819205   0.10219238 
   22400   -943.06516    41.314763    -901.7504     1479.745   -3524.4647    2.1621194    0.2421132   0.10591561 
   22500   -949.57504    41.996581   -907.57846    1504.1652     6865.487    2.1998783  0.073540847   0.10972524 
   22600   -954.05412    44.594202   -909.45992    1597.2026    5825.4958    2.2088671    0.1827716  0.099052668 
   22700   -953.46053    41.968596   -911.49194    1503.1629   -4907.1344     2.181422  0.023957251   0.10155788 
   22800   -945.55898    43.994867   -901.56412    1575.7366   -8969.7829    2.1518742   0.24159443   0.11334459 
   22900   -948.97499    42.927765   -906.04723    1537.5169    6956.9288    2.1985014   0.14758418   0.12212923 
   23000   -952.94294    43.784309   -909.15863    1568.1951    8109.4863    2.2117881   0.10417532   0.11482706 
   23100   -952.27743    41.156399   -911.12103     1474.073   -3800.8327    2.1836534  0.029009196    0.1117343 
   23200   -945.78329     44.13689    -901.6464    1580.8233   -8098.0497    2.1557169   0.23745519   0.11717169 
   23300   -950.90857    43.234816   -907.67375    1548.5143    3594.8786    2.1966732  0.028549941  0.093888538 
   23400   -952.86257    43.028743   -909.83382    1541.1335    4396.5208    2.2048706  0.090454447   0.10531689 
   23500   -949.37945    41.872558   -907.50689    1499.7232   -198.13333    2.1854072   0.15755011   0.11241229 
   23600   -948.61244    47.531689   -901.08075    1702.4127   -8196.0165    2.1619681  0.050049679   0.11224438 
   23700    -954.8826     44.35698   -910.52562    1588.7062    1198.0176    2.1980839  0.026618863  0.089459629 
   23800   -950.29264    41.075293   -909.21735     1471.168    4530.5875    2.1998323   0.13757642   0.10824595 
   23900   -948.74826    42.648416   -906.09985    1527.5116   -1608.5412    2.1818346  0.062372872   0.12133382 
   24000   -945.11618     45.64234   -899.47384    1634.7431   -2366.5124    2.1664658    0.2040139   0.13045182 
   24100   -952.21414    42.647932   -909.56621    1527.4943     3675.682    2.2011706  0.014834825   0.11999076 
   24200   -952.68339    43.292635   -909.39075    1550.5852    747.16921    2.1921763  0.047828961    0.1001567 
   24300   -948.87448    39.806361   -909.06812    1425.7195   -2079.4707    2.1766496   0.24489824   0.11070877 
   24400    -949.3611    45.430865   -903.93024    1627.1688   -1991.9208     2.174893    0.2275064   0.11030357 
   24500   -948.22525    45.999034   -902.22622    1647.5186    1734.9967    2.1848653   0.24494957   0.10362436 
   24600   -950.29432    41.671218    -908.6231    1492.5119    1215.6692    2.1911267  0.085792287   0.10416745 
   24700    -950.9264    41.313084   -909.61332    1479.6848   -830.41458    2.1850384   0.10510492   0.10011661 
