LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000946401 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1808.4069   -939.65882            0   -889.16775    10013.922    4617.5855 
Loop time of 2.25291 on 1 procs for 3200 steps with 217 atoms

Performance: 368.165 ns/day, 0.065 hours/ns, 1420.388 timesteps/s
99.9% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1399     | 2.1399     | 2.1399     |   0.0 | 94.98
Neigh   | 0.063863   | 0.063863   | 0.063863   |   0.0 |  2.83
Comm    | 0.015446   | 0.015446   | 0.015446   |   0.0 |  0.69
Output  | 2.685e-05  | 2.685e-05  | 2.685e-05  |   0.0 |  0.00
Modify  | 0.028858   | 0.028858   | 0.028858   |   0.0 |  1.28
Other   |            | 0.004798   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4185 ave 4185 max 4185 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8370 ave 8370 max 8370 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8370
Ave neighs/atom = 38.5714
Neighbor list builds = 109
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.65882    50.491066   -889.16775    1808.4069    10013.922    2.1841086            0 4.0005845e-32 
    5900   -943.97322    57.848963   -886.12426    2071.9401    8257.5539    2.1796931    6.4549541   0.12953862 
    6000   -939.19291    52.700807   -886.49211    1887.5518   -8727.2044     2.132756    9.1498437   0.14210185 
    6100   -942.29963    46.698067   -895.60156    1672.5554    -3979.605    2.1531225    6.3330984   0.11723015 
    6200   -940.49331    51.798068   -888.69525     1855.219    9547.8587    2.1826953    7.0256901   0.12844994 
    6300   -935.10008     47.02035   -888.07973    1684.0984    459.18344    2.1489719    7.5942789   0.13778433 
    6400   -944.09365    45.667105   -898.42654    1635.6301   -6119.5535    2.1531233    5.1259241   0.12975447 
    6500   -939.82545    47.639752    -892.1857    1706.2831    4243.1463    2.1679887    7.7064666    0.1308186 
    6600   -937.29781     50.01803   -887.27978    1791.4644    5056.8762    2.1631413    6.5372734   0.13382591 
    6700   -943.75431    49.758549   -893.99576    1782.1708   -6264.0316    2.1475021    5.8927453    0.1193404 
    6800   -942.61257    47.644969    -894.9676      1706.47    2012.0357    2.1678123     8.586962   0.11628544 
    6900   -937.66994    51.540433    -886.1295    1845.9914    2753.1603    2.1551959    8.0131056   0.12732484 
    7000   -942.05305    50.084096   -891.96895    1793.8307   -3147.9625    2.1573175    7.1825812    0.1139024 
    7100   -941.95292    46.653498   -895.29942    1670.9591    712.44309    2.1665013    5.5270892   0.13022875 
    7200   -940.64787     55.89252   -884.75535    2001.8674   -4773.6871    2.1465448    5.7305004   0.14999694 
    7300    -940.7736    50.510636   -890.26296    1809.1078    1379.9931    2.1629814    5.7441862   0.15036624 
    7400   -944.68597    51.375822   -893.31015    1840.0956   -3996.7924     2.162088    4.7861773   0.14510197 
    7500    -936.0787    52.967899    -883.1108     1897.118   -1967.8383    2.1434047    6.5288292   0.14226883 
    7600   -942.82219    53.397327   -889.42486    1912.4986    627.25431    2.1649266     8.692698   0.14100055 
    7700   -940.39445     48.11169   -892.28276    1723.1863   0.57973882    2.1660653    5.2444998   0.16464962 
    7800   -937.68482    53.377032   -884.30779    1911.7717   -6519.3056    2.1341035    7.9494173   0.13785271 
    7900   -940.67196    51.012323   -889.65964    1827.0764    443.79654    2.1642343     11.24289    0.1532946 
    8000   -937.58535    45.607228   -891.97812    1633.4855    4959.0766    2.1751192     6.124212   0.15427996 
    8100   -934.87941    49.800879   -885.07853    1783.6869   -4350.6543    2.1377742    6.8163696   0.16089071 
    8200   -939.22396    47.657707   -891.56626    1706.9262    1619.7621    2.1606968    6.2430416    0.1467837 
    8300   -941.43433    48.029524    -893.4048    1720.2434    6052.7294    2.1810411    6.3947215   0.14753098 
    8400   -937.81529    51.902415   -885.91288    1858.9563   -751.32329    2.1516627    5.3744241   0.15883181 
    8500   -938.88454    52.281252   -886.60328    1872.5248   -5173.9794    2.1519995    6.8475881   0.15433775 
    8600   -943.51153    49.371367   -894.14016    1768.3033    4795.9581     2.187345    5.2655223   0.15976262 
    8700   -936.92787    51.901428   -885.02644    1858.9209    -5690.096    2.1472529    4.8182297   0.16934184 
    8800   -933.65266    46.240824   -887.41183    1656.1786   -11252.791    2.1190129    4.9289262   0.14772777 
    8900   -941.68005    53.163601   -888.51644    1904.1274     19338.64    2.2135201    6.0120811   0.17738479 
    9000   -944.76383    48.619494   -896.14433    1741.3739    2964.9998    2.1790977    17.881629   0.16582549 
    9100   -937.38494    50.406414   -886.97852    1805.3749    -13838.68    2.1195145    23.256373   0.15945836 
    9200   -937.00831    50.931241   -886.07706    1824.1723    9229.3328     2.177463    3.9305307   0.16730848 
    9300   -938.38376    50.779223   -887.60454    1818.7276    4094.6875    2.1654376    5.8994924    0.1550312 
    9400   -938.83702    44.632865   -894.20415    1598.5874   -8503.3181    2.1376225    7.1634212   0.16563453 
    9500   -942.77138    53.983226   -888.78816    1933.4834    3647.2166    2.1702212    6.8009031   0.15136666 
    9600   -935.35062    51.549303   -883.80132    1846.3091     8083.291    2.1718527    6.2569659   0.16351725 
    9700   -940.03223     48.05831   -891.97392    1721.2744   -7975.0526    2.1416832    12.112588   0.16382006 
    9800   -941.92396      53.7193   -888.20466    1924.0305   -4893.3361    2.1485541    6.0781209   0.14784563 
    9900   -938.30135    58.362928   -879.93842    2090.3484    7380.5017    2.1649917    5.7047491   0.15737262 
   10000   -941.01013    51.127143   -889.88299    1831.1888    587.64513    2.1610066    6.1505038   0.15730589 
   10100   -940.17906    49.142667   -891.03639    1760.1121   -9473.1287    2.1362572    8.8011026   0.16140161 
   10200   -936.94757     54.07521   -882.87236    1936.7779    3356.2615    2.1601136    6.4579569   0.17921178 
   10300   -937.83407    47.704035   -890.13003    1708.5855    7549.1813    2.1760944    17.437544   0.18393933 
   10400    -939.5167    46.093346   -893.42336    1650.8965   -8241.5373    2.1356506     21.30957   0.15108699 
   10500   -939.29657    52.689378   -886.60719    1887.1424    995.49569    2.1580166     18.81938   0.15236297 
   10600   -937.14104    47.558766   -889.58228    1703.3825    6679.1619    2.1710433    14.421799   0.17135904 
   10700   -941.51131     44.43985   -897.07146    1591.6743   -3303.4903    2.1595813    20.564688   0.16110279 
   10800   -935.77342    47.782264   -887.99116    1711.3874   -3958.7592    2.1412286    19.965305   0.16422338 
   10900   -938.70006    51.838441   -886.86162    1856.6649    4068.7031    2.1670191    6.0887692   0.16998992 
   11000   -940.00195    44.395462   -895.60649    1590.0845    3682.6208    2.1721855    10.183369   0.15650716 
   11100   -933.54333    46.520515   -887.02281    1666.1962   -2401.6852    2.1390498    6.7258776   0.17227377 
   11200   -938.66365    53.040576   -885.62308    1899.7211    3258.8826    2.1599452    6.2817737   0.15080631 
   11300   -943.74965    50.937104   -892.81255    1824.3824    2183.3948    2.1732064    5.7335722   0.13423122 
   11400   -940.32531    53.226536   -887.09878    1906.3815   -3761.7679    2.1471678    6.8537826   0.16344075 
   11500   -937.26355    52.802115   -884.46143    1891.1803   -2546.7186    2.1485526    6.1387763   0.16190102 
   11600   -941.22527    49.329845   -891.89542    1766.8162    3565.1898     2.172946    6.3805147   0.18657205 
   11700   -939.35416      51.0529   -888.30126    1828.5297    3142.9502    2.1642189    5.4968798   0.18350044 
   11800   -938.04034     54.64154    -883.3988    1957.0618   -6570.2061    2.1377446    5.9896759   0.17524607 
   11900   -939.67266    46.568418   -893.10424    1667.9118    3151.4024    2.1721385    10.333896   0.17195395 
   12000   -936.24221    47.503681   -888.73853    1701.4096   -65.336827    2.1630983    8.8352345   0.16808304 
   12100   -935.93831    51.038701   -884.89961    1828.0212   -4290.7904    2.1419614    7.0614064   0.16250036 
   12200   -946.46992    51.549864   -894.92006    1846.3292    224.18772    2.1750875    5.6357547   0.14899743 
   12300   -942.37006    52.959089   -889.41097    1896.8025    1686.6621    2.1679307     5.267989    0.1614842 
   12400   -936.99782    51.766064   -885.23176    1854.0727   -3733.1739    2.1411501    7.3411917   0.19594894 
   12500   -945.19305    49.949656    -895.2434    1789.0155   -542.34149    2.1666357    6.5905909   0.15041554 
   12600   -941.65036    50.812676   -890.83769    1819.9258    4401.1467    2.1762577    7.0545871   0.16276159 
   12700   -936.91797    50.744183   -886.17379    1817.4726   -3444.4373    2.1441779    8.7805172   0.16980478 
   12800   -940.05049    47.328768   -892.72172    1695.1448   -7770.3734    2.1427652    9.5768627   0.16625173 
   12900   -941.40183    48.696445   -892.70538    1744.1301    8079.7436    2.1814824    10.516688   0.17464115 
   13000   -936.83108    52.621499   -884.20958    1884.7113    1080.0085    2.1613194    1.9980693   0.19175678 
   13100   -938.80342    48.373538   -890.42989    1732.5647   -9148.3527    2.1308699    13.981806   0.18204129 
   13200   -938.61403    46.199845   -892.41419    1654.7109    5238.6246    2.1703349    7.5418353   0.17130917 
   13300   -938.98763    57.596265   -881.39137    2062.8894    5633.7232    2.1631536    8.6671512   0.15178246 
   13400   -940.30983    52.725048   -887.58478      1888.42   -7345.7683    2.1392006    6.6607817   0.17007979 
   13500   -941.54783    49.116986   -892.43084    1759.1923   -6615.7233    2.1464733    17.417693   0.15999367 
   13600   -937.79457    52.920744   -884.87383    1895.4291    12020.329    2.1779078    25.829623   0.13912362 
   13700   -942.86692    54.951493   -887.91542    1968.1632   -2913.0787    2.1503855    24.762974   0.13908535 
   13800   -945.30204     50.21408   -895.08796    1798.4862   -10351.223    2.1432827    25.262801   0.12362893 
   13900   -939.92506    51.284016   -888.64105    1836.8075    7978.8581    2.1757879    24.759746   0.12573259 
   14000   -939.18205    50.424571   -888.75748    1806.0253    2294.6129    2.1587408    24.437322   0.14466582 
   14100   -945.60669    46.576552   -899.03014    1668.2032   -5733.0696    2.1550529    24.146382   0.11925213 
   14200   -942.35551    49.861414    -892.4941     1785.855    213.35698    2.1601609    22.133736   0.14115378 
   14300    -938.5118    51.733998    -886.7778    1852.9242    1564.9773    2.1590251    15.746544   0.14525387 
   14400   -936.16501    46.562091   -889.60292    1667.6852    -2431.196    2.1456746    17.648263   0.15712982 
   14500   -944.85064     47.92437   -896.92627    1716.4771    2100.5389    2.1736868    19.315704   0.12125242 
   14600   -935.72681    47.996343   -887.73047     1719.055    4601.2581    2.1589207    20.871942   0.13954043 
   14700   -938.43031    49.504048   -888.92626    1773.0555   -982.62502    2.1524629    18.727234   0.13790975 
   14800    -943.8588     46.46051   -897.39829     1664.047    357.68661    2.1707797    18.781796   0.12300177 
   14900   -938.65708    49.954837   -888.70225    1789.2011    1269.0764    2.1605797    15.333337    0.1556338 
   15000   -938.58386    51.789363    -886.7945    1854.9072    2022.7136    2.1552348    18.400278   0.16129221 
   15100   -941.66745    46.468699   -895.19875    1664.3403   -2288.5183    2.1587148    13.897107   0.16060952 
   15200   -938.06005    48.555605   -889.50444    1739.0857    2404.7724     2.161319    13.996326   0.18106661 
   15300   -936.17756    50.983193   -885.19437    1826.0331    7653.4683     2.164837    18.485406   0.17833862 
   15400   -941.13956     48.30049   -892.83907    1729.9484   -4474.5015    2.1528434    17.922969   0.15388482 
   15500   -942.33593    53.736618   -888.59931    1924.6508   -10535.433    2.1406387     12.95368   0.16781179 
   15600   -936.83422    54.316577   -882.51765    1945.4228     6002.057    2.1633857    17.994638   0.14568973 
   15700   -939.92183    49.204412   -890.71742    1762.3236    1186.8402    2.1596545    16.626797   0.14814663 
   15800   -941.88625    51.706541   -890.17971    1851.9408   -8786.3778    2.1366781    18.492965   0.14205676 
   15900   -936.65008    55.344852   -881.30523    1982.2519    5837.1461    2.1601357    23.250254   0.14569678 
   16000    -939.0956     48.67679   -890.41881    1743.4261    10114.914    2.1832283    23.069646   0.14896026 
   16100   -939.87726    46.733069   -893.14419    1673.8091   -10904.827    2.1326621    25.526298   0.14989691 
   16200   -935.41063    49.986198   -885.42443    1790.3243    -2247.937     2.145514    26.200995   0.15258396 
   16300   -944.21887    51.821098   -892.39777    1856.0438    11284.176    2.1979741    23.617979   0.13775177 
   16400   -942.03605    47.029917   -895.00613    1684.4411   -5884.6072     2.154362    23.787785   0.15074749 
   16500   -939.48652    50.735012   -888.75151    1817.1442   -5446.6167     2.145548    24.433834   0.14942778 
   16600   -935.51124    49.389243     -886.122    1768.9436    9776.4063    2.1767112    27.607771   0.18029627 
   16700    -944.1719    49.675849   -894.49605    1779.2088   -2595.9585    2.1644502    27.171062   0.16915566 
   16800   -943.53663    48.105217   -895.43141    1722.9544    -4750.786    2.1562462    51.240575   0.15603127 
   16900   -943.76932    54.405487   -889.36383    1948.6072    2705.3663    2.1703733    45.496404   0.17017573 
   17000   -935.78059    48.098591     -887.682    1722.7171    3726.6805    2.1633532    41.453825     0.183187 
   17100   -943.57829    48.394773   -895.18352    1733.3253   -6114.4088    2.1524431    43.610185   0.17729032 
   17200   -942.37617    47.631357   -894.74481    1705.9825     666.8583    2.1691506    42.954647   0.15836548 
   17300    -937.6687    50.673265   -886.99544    1814.9326    5933.0186    2.1719708    41.150998    0.1737681 
   17400   -940.62885    50.405931   -890.22292    1805.3576   -5673.1351    2.1495871    39.244096   0.17301287 
   17500   -944.77092    47.082509   -897.68841    1686.3247   -4954.9202    2.1631654    45.649434   0.14354886 
   17600   -938.45597    50.548214   -887.90775    1810.4537    4367.0115    2.1705432    48.596548   0.16545956 
   17700    -940.2034    52.903785   -887.29962    1894.8217    2779.5948     2.167026     48.03396    0.1626307 
   17800   -940.38797    48.730406   -891.65756    1745.3464    -3433.497    2.1525104    43.750318   0.16008421 
   17900   -943.53078    47.159108   -896.37167    1689.0682   -1349.0442     2.170085    50.790671   0.16822037 
   18000   -935.53089    50.661387    -884.8695    1814.5072    2144.8921    2.1542367    48.673812   0.17982285 
   18100    -939.8798    52.712949   -887.16685    1887.9867    1221.7259    2.1617824    44.158622   0.16688876 
   18200   -939.94218    49.750071   -890.19211    1781.8671   -2379.5887    2.1594969    50.242105   0.16004543 
   18300   -939.15003    50.980303   -888.16973    1825.9296   -2662.8443    2.1553711    45.861313    0.1600245 
   18400   -936.50405    56.020504   -880.48355    2006.4513   -6262.8853    2.1424904    49.639276    0.1655768 
   18500   -938.47255    50.220505   -888.25204    1798.7164    3601.8144    2.1643412    47.824182   0.15293372 
   18600   -937.21726    47.710961    -889.5063    1708.8336    1237.4924    2.1606475    49.283473   0.16581716 
   18700   -932.65993    52.163037    -880.4969    1868.2908   -866.74829    2.1458783    44.336896   0.16746633 
   18800   -936.00124    51.860415   -884.14082     1857.452   -877.76177    2.1506719    46.051108   0.17866148 
   18900   -941.17451    51.560229   -889.61428    1846.7004   -2453.4105    2.1558813    48.375553   0.17139398 
   19000   -935.24167    47.721228   -887.52044    1709.2013     3308.751    2.1617571    51.706822   0.17309324 
   19100   -934.17705    54.670314   -879.50673    1958.0924   -47.186208    2.1425895    46.502577   0.16061523 
   19200   -937.77222    52.057504   -885.71472     1864.511   -2849.6251    2.1489778    46.369933   0.16127814 
   19300    -936.5581    47.043903    -889.5142     1684.942   -301.56929    2.1598474    42.797796   0.15354315 
   19400   -936.98329    49.989086    -886.9942    1790.4278    10191.955    2.1765588    40.404468   0.17873448 
   19500   -941.45454    47.532518   -893.92202    1702.4424   -6520.3197    2.1478394    52.616396   0.16183844 
   19600   -940.28829    45.128686    -895.1596    1616.3459   -6084.3627    2.1528981    28.608266   0.18636466 
   19700   -934.82807    48.992818   -885.83525    1754.7451    12798.582    2.1843975    46.281323   0.18574907 
   19800   -943.66458    54.784293   -888.88029    1962.1747   -3967.8417    2.1552096    38.468515   0.16279625 
   19900   -938.44815    43.666402   -894.78174    1563.9722   -9270.2929    2.1411938    39.871115   0.15686401 
   20000   -940.75038    50.517515   -890.23287    1809.3542     8570.002    2.1861349    45.706521   0.15248201 
   20100   -935.15961    50.814626   -884.34499    1819.9956    6491.5967    2.1676577     45.80884   0.15580324 
   20200   -938.33682    46.628367   -891.70846     1670.059   -8794.3126    2.1327662    56.943469   0.18000654 
   20300   -939.89227    49.357478   -890.53479    1767.8059    2568.6565     2.168869    54.552878   0.16758612 
   20400   -933.57103     52.65924   -880.91179     1886.063    3980.5471    2.1603664    59.584981   0.18502705 
   20500   -941.61674    51.733671   -889.88307    1852.9125   -6590.5442    2.1492785    56.034136   0.16780118 
   20600   -938.93981    48.295447   -890.64436    1729.7678   -2151.5732    2.1544204     53.83833   0.19315052 
   20700    -937.5282    55.577032   -881.95117    1990.5677    3790.1041    2.1614353    57.813846   0.16557004 
   20800   -940.67335    54.861883   -885.81146    1964.9537   -3621.5424    2.1485877    69.513863   0.15025687 
   20900   -943.19647    50.994479   -892.20199    1826.4373   -6238.5472    2.1518542    71.565276   0.13859866 
   21000   -941.03921    52.064499   -888.97471    1864.7615    4603.0757    2.1691195     71.98964   0.15004966 
   21100   -936.38366    54.809917   -881.57374    1963.0925     1325.496    2.1499407    72.532179   0.14721733 
   21200   -939.25163    51.242021   -888.00961    1835.3034   -7402.5914    2.1362135     75.02348   0.13061717 
   21300   -942.79642    51.273316   -891.52311    1836.4242    32.404557    2.1612117     67.34949    0.1339693 
   21400    -942.5628    53.886509   -888.67629    1930.0193    5797.6959    2.1783138    71.989717   0.14373697 
   21500   -937.31676    49.473603   -887.84316     1771.965   -6497.5264    2.1410742    66.082216   0.15282822 
   21600   -943.61255    45.012332   -898.60021    1612.1785   -2024.2665    2.1670673    79.086936   0.15400029 
   21700   -940.05965    48.486303   -891.57334    1736.6035    8151.0845    2.1818403     101.6596   0.15453362 
   21800   -936.50612    48.563461   -887.94266    1739.3671   -1332.7294    2.1526237    108.92574   0.18551118 
   21900   -938.56812    48.767205   -889.80092    1746.6644   -14053.567    2.1229522    105.88985   0.17661584 
   22000   -943.92542    47.689193   -896.23623    1708.0539    16148.534    2.2089429    104.87553   0.17370088 
   22100   -941.24277    55.369273    -885.8735    1983.1266    3793.0486    2.1670775    108.47024   0.17390437 
   22200   -938.21215    50.235998   -887.97615    1799.2713   -14587.295    2.1163694    105.64646   0.18668024 
   22300   -939.71183      49.2504   -890.46143    1763.9707     5245.036     2.166153    108.12679   0.15246213 
   22400   -940.26359    46.363257   -893.90033    1660.5637    12870.843    2.1908304    120.43983    0.1584411 
   22500   -935.96908    52.954133   -883.01494     1896.625   -11199.163    2.1156488    107.38404   0.15501746 
   22600   -937.98129    47.604099   -890.37719    1705.0062    1391.1172    2.1599791    106.94864   0.15471491 
   22700     -942.783    51.330664   -891.45234    1838.4782    7472.5331    2.1837946    109.42001   0.14574377 
   22800   -940.58112    54.175457   -886.40566    1940.3684   -6216.7774    2.1430636    108.73877   0.15237695 
   22900   -937.09392     52.76805   -884.32587    1889.9602   -5227.2345    2.1335764    102.50655   0.14509064 
   23000   -942.31407    50.583474   -891.73059    1811.7166    9371.0638    2.1869217    103.69073   0.14173218 
   23100   -942.01802    52.201884   -889.81614    1869.6822    1576.3924    2.1638534    100.19182   0.15142583 
   23200   -936.71928    52.347988   -884.37129    1874.9151   -11280.608    2.1220213    111.89861   0.14790146 
   23300   -948.02345    52.616639   -895.40681    1884.5372     4703.241    2.1855141    110.80676   0.12901997 
   23400   -941.90579    51.355416   -890.55037    1839.3647    4040.2796    2.1677301    110.01882   0.12307904 
   23500   -939.97532    51.922463   -888.05286    1859.6743   -8507.3944    2.1351343    103.96904   0.13649139 
   23600   -940.79489    44.337478   -896.45742    1588.0077    1487.9743    2.1700208    96.944019   0.15111797 
   23700   -944.61805    50.002235   -894.61582    1790.8987    3295.8171    2.1762752    98.236072   0.14565595 
   23800   -937.27473    49.030557   -888.24417    1756.0967   -208.33927    2.1499698    102.27668   0.13677111 
   23900   -939.68691    48.775642   -890.91127    1746.9666   -3070.8069    2.1529142    103.30963   0.14244954 
   24000   -945.94286    48.391744   -897.55111    1733.2168    2372.2831    2.1794352    107.61044   0.13822405 
   24100   -936.97214    49.571403   -887.40074    1775.4679   -360.02018     2.153537    108.36704   0.17712716 
   24200   -935.91055     46.21549   -889.69506    1655.2713    1473.1772    2.1563629    102.01041   0.14262904 
   24300   -941.96922    46.123848   -895.84538     1651.989    3307.3465    2.1733899    107.44799   0.14576482 
   24400   -937.66502    50.613017     -887.052    1812.7747    1915.7455    2.1566148    107.95901    0.1520039 
   24500   -942.09375    54.449738   -887.64401    1950.1921   -1664.5937    2.1580609    109.17267   0.14770798 
   24600   -942.96638    49.480697   -893.48568    1772.2191   -3619.5353    2.1592968    105.69065   0.16312683 
   24700   -940.44044    52.014253   -888.42618    1862.9619    384.96523    2.1603784    97.861733   0.12861039 
   24800   -935.08364    50.897124   -884.18652    1822.9504    1190.5444    2.1484358     100.2798   0.13075825 
   24900   -943.08915    50.017326   -893.07182    1791.4392   -2397.9115    2.1610177    104.77657    0.1380453 
   25000   -944.20234    54.236517   -889.96582    1942.5554   -1494.3861    2.1617108    114.74693   0.12772868 
