LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00139799 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1613.8233   -941.37601            0   -896.31775   -1829.4748    4658.3905 
Loop time of 2.28755 on 1 procs for 3200 steps with 217 atoms

Performance: 362.588 ns/day, 0.066 hours/ns, 1398.874 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1927     | 2.1927     | 2.1927     |   0.0 | 95.85
Neigh   | 0.045604   | 0.045604   | 0.045604   |   0.0 |  1.99
Comm    | 0.014757   | 0.014757   | 0.014757   |   0.0 |  0.65
Output  | 2.4775e-05 | 2.4775e-05 | 2.4775e-05 |   0.0 |  0.00
Modify  | 0.029377   | 0.029377   | 0.029377   |   0.0 |  1.28
Other   |            | 0.005072   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4181 ave 4181 max 4181 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8362 ave 8362 max 8362 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8362
Ave neighs/atom = 38.5346
Neighbor list builds = 77
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -941.37601    45.058255   -896.31775    1613.8233   -1829.4748     2.164977            0 3.0932575e-32 
    5900   -938.43051    47.941301   -890.48921    1717.0835   -5476.4977    2.1593118    21.729502   0.19470072 
    6000   -946.97149    46.871131   -900.10036    1678.7539   -5012.2416     2.168299    19.804259   0.15819931 
    6100   -942.89171    47.485273   -895.40644    1700.7503   -299.51274    2.1671119    11.093281    0.2004132 
    6200   -940.77943     50.91577   -889.86366    1823.6182     6982.792    2.1795945    18.156036   0.19093475 
    6300   -944.80171     47.09517   -897.70654    1686.7782    -1019.759    2.1735532    20.206998   0.18501073 
    6400   -942.10787    44.325441   -897.78243    1587.5766   -4372.3458     2.158857     22.52627   0.18497795 
    6500   -936.61828    46.617534   -890.00075     1669.671    1134.6825    2.1614848    16.265139   0.18310028 
    6600   -944.03295    47.267935   -896.76502     1692.966    7033.6228    2.1899994     11.38625   0.16923763 
    6700   -946.73125    48.006655    -898.7246    1719.4243   -4283.3737    2.1625463    14.230066   0.15106822 
    6800   -939.75377     48.85215   -890.90162    1749.7069   -10079.324    2.1320014     13.50795   0.16214846 
    6900   -942.19757    43.840173    -898.3574     1570.196    9282.7251    2.1968983    10.669957    0.1822504 
    7000   -942.97846     44.96832   -898.01014    1610.6021    6383.1264    2.1844962     14.05428   0.16269516 
    7100    -937.3466    43.454189   -893.89241    1556.3715   -9393.1564    2.1339201    14.148516   0.17534025 
    7200   -942.36697    51.172869    -891.1941    1832.8266   -2411.4487    2.1548696    11.596812   0.17293072 
    7300   -947.33228      48.5215   -898.81078    1737.8642    14529.885      2.21147    13.792758   0.17860763 
    7400   -940.78345    46.665338   -894.11811    1671.3832   -535.85855    2.1596667    14.841432   0.18571611 
    7500   -941.10254     47.88203   -893.22051    1714.9607   -10984.296    2.1332233    13.523063   0.17468745 
    7600   -947.82168    47.528708   -900.29297    1702.3059    2017.7507      2.18176    12.370084   0.15603915 
    7700   -941.44766      46.8327   -894.61496    1677.3775    6912.0101    2.1816326    10.912747   0.16326372 
    7800   -938.27931    45.944274   -892.33504    1645.5573   -1665.4713    2.1521823    10.560606   0.16254222 
    7900   -945.19636    45.123366   -900.07299    1616.1553    -276.7498    2.1658864    10.899968   0.15477101 
    8000   -944.25505    49.521557    -894.7335    1773.6826    4517.6655    2.1769836    12.445762   0.17186067 
    8100    -939.0928    48.413682   -890.67912    1734.0025     -693.692    2.1613709    12.701511   0.17421062 
    8200   -947.14958    48.455018   -898.69456     1735.483   -6234.2106    2.1589407    14.182676   0.17625321 
    8300   -942.45727    48.671101   -893.78617    1743.2223    3751.8199    2.1711147    10.912087   0.18352402 
    8400    -940.4534    51.058477   -889.39492    1828.7295    5349.4652    2.1714587    15.614708    0.1599047 
    8500    -950.1916    50.593267   -899.59833    1812.0673   -6233.1566    2.1666849     19.97172   0.14500433 
    8600   -939.08082    41.586698   -897.49412    1489.4847   -2722.7228    2.1532231     23.50503   0.16039029 
    8700   -940.80607     50.01883   -890.78724    1791.4931    5679.7031    2.1750291      21.9528   0.13978892 
    8800   -944.86531    44.746139   -900.11917    1602.6444    8322.2065    2.1934498    20.746318   0.14258331 
    8900   -943.70664    45.055079   -898.65156    1613.7095   -13386.805    2.1366874    20.271292    0.1614431 
    9000   -942.47753    48.209114   -894.26842    1726.6756   -2759.7853    2.1552234    21.649836   0.14961378 
    9100   -944.46065    47.853354    -896.6073    1713.9336    21424.663    2.2233202    18.681575   0.16246072 
    9200   -948.08208    44.764788   -903.31729    1603.3124    -5000.055    2.1664304    19.576164   0.15150689 
    9300   -944.00918    48.572336   -895.43684    1739.6849    -16305.47    2.1266185    19.994609   0.15469719 
    9400   -943.19141    49.737025   -893.45438    1781.3999    7741.0718    2.1823429    19.257543    0.1488024 
    9500   -950.15505     49.08654   -901.06851    1758.1019     5358.304    2.1953188     20.81691   0.14757113 
    9600   -945.23849    51.492787    -893.7457    1844.2849    -9670.846    2.1471317    24.273527   0.14019097 
    9700   -940.75695     46.87697   -893.87998    1678.9631   -1388.0883    2.1606475    21.602335   0.14373022 
    9800   -947.27791     47.81136   -899.46655    1712.4295    4285.8454    2.1850212    19.604454   0.13145457 
    9900   -941.70881    47.118334   -894.59048    1687.6078    1365.2597    2.1674865    21.973766   0.14282076 
   10000   -942.20874    50.211549   -891.99719    1798.3956   -5773.3495    2.1456638    19.967461   0.14267786 
   10100   -946.96617    46.979946   -899.98622    1682.6513    2003.5791    2.1759212    20.145218   0.14539031 
   10200   -945.69549     50.34555   -895.34994     1803.195    5128.7242    2.1841001    19.547569   0.15710765 
   10300   -940.01176    48.342479   -891.66928    1731.4523   -2497.1367    2.1485558     20.03218   0.14875639 
   10400   -944.06396    42.500122   -901.56383    1522.2002   -92.309317    2.1653884    21.555314   0.13425159 
   10500   -944.22344    47.583533    -896.6399    1704.2696    5446.7755    2.1855025     23.19746    0.1385945 
   10600   -944.18601     51.74788   -892.43813    1853.4214   -11.795479    2.1684923    21.199703    0.1415277 
   10700   -943.16365    41.914814   -901.24884    1501.2366    -8086.493    2.1548718    21.499592   0.13657151 
   10800   -945.42767    46.009282   -899.41839    1647.8856   -2802.7884    2.1687889    20.354551    0.1390505 
   10900   -941.99553    49.713756   -892.28178    1780.5664    13830.347    2.2025507    17.560351   0.15138822 
   11000   -949.81276    50.725052   -899.08771    1816.7874   -5877.7341    2.1683585    19.315009   0.14218441 
   11100   -947.31277     45.37075   -901.94202    1625.0157   -15917.192    2.1418478    19.560155   0.16228735 
   11200   -944.31682    51.081388   -893.23543    1829.5501    2103.5021    2.1806434    19.602749    0.1658783 
   11300   -941.76138     46.55875   -895.20263    1667.5656    10539.437     2.199363    19.865066   0.16458688 
   11400   -945.75946    44.434523   -901.32494    1591.4835   -6909.8464    2.1618996    20.816435   0.14381303 
   11500   -940.89621    48.196709    -892.6995    1726.2313   -3275.2014    2.1583199    22.228816   0.15164593 
   11600   -942.81318    49.393493   -893.41969    1769.0958    8158.3643    2.1860155    22.213124   0.15565218 
   11700     -943.683    43.781772   -899.90123    1568.1043    2073.4633    2.1792738    17.529892   0.13951213 
   11800   -941.29558    47.709808   -893.58577    1708.7923    -5338.835    2.1557291    20.336384   0.14813032 
   11900   -939.52065    47.392961   -892.12769     1697.444    2595.2781    2.1674609    17.611102   0.15127975 
   12000   -946.44472    47.060297   -899.38442    1685.5292    4515.3668    2.1887599    22.246116   0.14823754 
   12100   -944.41707    49.685206   -894.73186    1779.5439   -2987.3798    2.1649585     19.30848   0.15014071 
   12200   -940.18388    48.053435   -892.13045    1721.0998   -3635.1947    2.1553545    22.303817   0.17241268 
   12300   -944.00925    43.117786   -900.89147    1544.3227    6935.5709    2.1936633    19.780745    0.1581718 
   12400   -943.01231    47.937381   -895.07493    1716.9431    1983.8951    2.1757251    19.675795   0.16555683 
   12500   -941.65962    47.386063   -894.27356    1697.1969   -6767.5627    2.1494185    18.638505   0.14200779 
   12600   -950.83565    47.778151    -903.0575    1711.2401   -664.69215    2.1834226    21.107888   0.13912711 
   12700   -943.42298    47.935802   -895.48718    1716.8866    6402.5628    2.1897754    18.561534   0.14474744 
   12800   -944.80077    50.054485   -894.74628    1792.7701   -6422.1236    2.1564117     20.46431    0.1396029 
   12900   -948.40977    45.969165    -902.4406    1646.4488    -10252.87    2.1532511    21.379074   0.13746992 
   13000   -947.26044    49.830669   -897.42977    1784.7538    9221.2392    2.1980906    22.271855   0.14702427 
   13100   -940.44483    48.434639   -892.01019    1734.7531    9520.7241    2.1840601    20.967784   0.15886206 
   13200   -944.75228    45.031929   -899.72036    1612.8804   -12339.525    2.1427329    22.410136   0.15707632 
   13300   -947.09812    49.716255   -897.38186     1780.656   -4823.4722    2.1630374    21.376235   0.14968426 
   13400    -942.8926    53.494433   -889.39817    1915.9766    7925.6421    2.1848333    19.342368   0.16466252 
   13500   -944.52694    46.926515   -897.60043    1680.7376   -174.37467    2.1726141      18.4666    0.1452276 
   13600   -943.11033    44.398953   -898.71137    1590.2095   -6159.6401    2.1562085    21.040008   0.14620446 
   13700   -938.89183    49.426478   -889.46535    1770.2772    2950.5945    2.1666026    21.585985   0.15894982 
   13800   -940.19831    44.646658   -895.55166    1599.0814    7116.6929    2.1815148    29.543018    0.1621783 
   13900   -944.01218    45.166416   -898.84577    1617.6972   -5331.2024    2.1584237    22.412256   0.16807734 
   14000   -941.86288    50.514089   -891.34879    1809.2315   -4684.4365     2.154267    37.876272   0.18679503 
   14100   -945.42054    47.785772   -897.63476    1711.5131    4397.2915    2.1791284    29.684445   0.19556864 
   14200   -944.86135     45.53222   -899.32913     1630.799    1201.6395    2.1746423    36.423526   0.18833593 
   14300   -941.19665    48.985412   -892.21124    1754.4798   -5032.2309    2.1522588    37.036534   0.16644128 
   14400   -941.04114      43.4006   -897.64054    1554.4521    2882.1498    2.1725067    36.054155   0.18735769 
   14500   -945.42601     45.81911    -899.6069    1641.0744    5908.2184     2.185648    34.861172   0.17174109 
   14600   -941.61912    50.210971   -891.40815    1798.3749   -2114.6298    2.1570523    36.426455   0.16161449 
   14700   -944.38868    47.423518   -896.96516    1698.5384   -6121.7982    2.1610088    34.179967   0.20456711 
   14800   -943.59084    44.797456   -898.79338    1604.4824    2047.5548    2.1750111    38.266929   0.17499884 
   14900   -942.72815    52.851058   -889.87709    1892.9332    2918.7067    2.1690762    33.348961   0.20086474 
   15000   -944.65299    47.902203   -896.75079    1715.6832   -4023.5927    2.1588647    35.899391   0.18994166 
   15100   -941.86892    42.569394   -899.29953    1524.6813   -5096.1779    2.1580521    40.024878    0.1797959 
   15200    -937.9172    47.715785   -890.20141    1709.0064    8210.4005    2.1728344    37.605042   0.17587767 
   15300   -939.21522    43.296529   -895.91869    1550.7246    7919.5357    2.1803186    36.109192   0.18088238 
   15400   -946.20228    45.804976   -900.39731    1640.5681   -11141.651    2.1499125     31.70811   0.17204703 
   15500   -940.85858    49.107424   -891.75115    1758.8498   -4134.7496    2.1509462    39.584042   0.18508384 
   15600   -944.61538    48.245606   -896.36978    1727.9826    10523.666    2.1959843    33.601911   0.18576384 
   15700   -947.44891    47.294669   -900.15424    1693.9235   -3920.6987    2.1689975    38.265827   0.18602769 
   15800   -941.06641    47.381365   -893.68504    1697.0287   -11438.497    2.1374463    33.593196   0.20256937 
   15900   -943.33754    49.949255   -893.38829    1789.0012    2014.8882     2.175043    37.094264   0.20732139 
   16000   -945.30923    44.933817   -900.37542    1609.3664    11598.135    2.1996421    31.356547   0.20045089 
   16100   -939.58503    46.555904   -893.02913    1667.4636   -4082.5481    2.1480286    17.963762   0.16928641 
   16200   -939.69039    46.526036   -893.16436    1666.3939   -6621.6081    2.1466338    25.279759   0.18299963 
   16300    -947.5951    47.457609   -900.13749    1699.7594    6497.5868    2.1953072    37.879407   0.18555097 
   16400   -942.87598    49.359317   -893.51666    1767.8717    5270.1038    2.1763844     33.25391   0.18149437 
   16500   -941.79773    49.147522   -892.65021     1760.286   -7441.2277    2.1468518    34.671047   0.17659481 
   16600   -945.46748    45.444676   -900.02281    1627.6635   -3028.7275    2.1673219    31.238984   0.19994916 
   16700   -945.16301    50.782736   -894.38027    1818.8534    4186.1905    2.1775892    52.779131   0.17371564 
   16800   -942.27234    50.377645    -891.8947    1804.3446   -113.61472    2.1639696    38.116172   0.16313864 
   16900   -942.67568    42.667193   -900.00849    1528.1841    122.13349    2.1681535    37.963848   0.17800447 
   17000   -943.08134    48.809734   -894.27161    1748.1876   -2029.5068    2.1614784    37.982142   0.16382693 
   17100   -938.64348    46.844793   -891.79869    1677.8106    1031.5118    2.1618671    35.129437    0.1791593 
   17200   -947.11816    47.479208   -899.63895     1700.533   -577.84147    2.1766392    36.290818   0.15533477 
   17300   -943.92008    50.371793   -893.54828    1804.1349   -3268.9736    2.1578258    32.370883   0.17454889 
   17400   -940.46796    49.362367   -891.10559     1767.981   -509.14683    2.1548988    40.610645   0.16464711 
   17500   -946.05329    46.977134   -899.07616    1682.5506    3430.4225    2.1815645    28.573985   0.16902362 
   17600   -942.35047    48.055962   -894.29451    1721.1903    1190.8991      2.17028    39.203687   0.17593613 
   17700   -940.42813     49.03378   -891.39435    1756.2122    -3548.764     2.147674    40.887472   0.17347657 
   17800   -942.22304     42.01915   -900.20389    1504.9736    3425.2465    2.1776942    28.791309   0.17063772 
   17900   -940.38186    46.590215   -893.79164    1668.6925    6195.1374    2.1784703    40.191507   0.16973598 
   18000   -937.46674    44.935834    -892.5309    1609.4386   -3259.8916    2.1519785    34.284703   0.17580491 
   18100   -948.91035    46.360344   -902.55001    1660.4594    -5433.626    2.1673828    28.454073   0.17458512 
   18200   -943.70963    47.645499   -896.06413     1706.489    8380.9441    2.1853502    39.960851   0.14269642 
   18300   -943.57773      52.3047   -891.27303    1873.3647    2081.4344    2.1730491    35.526128   0.18471303 
   18400    -941.9865    42.358394    -899.6281     1517.124   -11192.333    2.1384243    35.126516   0.17926229 
   18500   -943.64187    46.449325   -897.19254    1663.6464   -3881.0245     2.158305    37.289223   0.16562374 
   18600   -939.99805    51.706561   -888.29149    1851.9415    14304.012    2.1896707    33.967909   0.19008452 
   18700   -943.12433    47.016621    -896.1077    1683.9649   -1752.3699    2.1623602     30.36534   0.17395383 
   18800   -941.37849    41.609472   -899.76901    1490.3004   -11186.156    2.1373072    31.276336   0.17790861 
   18900   -941.77056    51.060004   -890.71056    1828.7842    3074.6829    2.1711789    30.335034   0.20175632 
   19000   -939.56008    46.467994   -893.09208     1664.315    10909.158    2.1863535    32.807191   0.18241165 
   19100   -943.88908    44.700711   -899.18837    1601.0174   -5846.8717    2.1543372    42.356116   0.18203697 
   19200   -943.02043    49.169189   -893.85124    1761.0621   -2609.2319    2.1571381    40.906013   0.17441841 
   19300   -935.89282    45.844128   -890.04869    1641.9704    7537.0791      2.17374     40.51049   0.16340811 
   19400     -946.486    46.258732   -900.22727      1656.82    5220.6283     2.186457     37.45364    0.1762057 
   19500   -943.25479    47.770319   -895.48448    1710.9596   -8091.6017    2.1457458    31.681699   0.17737385 
   19600   -940.61041    48.010835   -892.59958     1719.574   -732.68029     2.158537    35.173301     0.184425 
   19700   -945.38066    44.824553    -900.5561    1605.4529    8839.3491    2.1996433    22.972016   0.15904877 
   19800   -944.05043    49.463659   -894.58677    1771.6089   -1730.5027    2.1608295    23.795308    0.1331979 
   19900   -937.27576    44.181715   -893.09405    1582.4288   -3585.2198    2.1474994    30.986815   0.16536931 
   20000    -946.3431    47.501531   -898.84157    1701.3326    2496.6509    2.1812156     23.95848   0.16425989 
   20100     -945.744     47.28728   -898.45672    1693.6589    3565.8737    2.1851163    38.619518    0.1701576 
   20200   -941.66723      50.7527   -890.91453    1817.7777   -6018.9921    2.1460602    48.621394   0.19531805 
   20300    -945.0789    47.027761   -898.05114    1684.3639    -417.6058    2.1652335    45.033593   0.16240314 
   20400   -941.70894    44.347721   -897.36122    1588.3745    7764.5605    2.1858927    43.527782   0.15056004 
   20500   -940.08468    50.392026   -889.69265    1804.8596   -1830.8549    2.1557779     42.26317   0.15748174 
   20600   -944.94354     46.03546   -898.90808    1648.8232   -1854.1608    2.1665028    45.594041    0.1646425 
   20700   -945.12023    46.775839   -898.34439    1675.3409   -950.23717    2.1697921    43.596957   0.15245208 
   20800   -942.31931    51.046259   -891.27305    1828.2919     617.9454    2.1662829    48.303914   0.16274065 
   20900    -945.7175    48.011745   -897.70576    1719.6066   -871.08811    2.1678089    47.828848   0.15544671 
   21000   -943.07528    43.276152   -899.79913    1549.9948   -5.4484241     2.165845    47.724445   0.14492435 
   21100   -939.24107     46.42359   -892.81748    1662.7246    2596.7681    2.1697871    44.737025   0.16880477 
   21200   -941.65816    44.130323   -897.52784    1580.5881    3546.5722     2.174012     44.62955   0.15419352 
   21300   -947.62158    45.589134   -902.03245    1632.8375   -3711.7328    2.1705309    43.338922    0.1518143 
   21400   -942.37928     48.10186   -894.27742    1722.8342      541.292    2.1679483    40.797384   0.16853135 
   21500   -940.68403    44.522338   -896.16169    1594.6287    5656.6779    2.1824843    43.288719   0.16639686 
   21600   -945.33518    41.729024   -903.60616    1494.5823   -1131.1052    2.1732821    43.210451   0.15887856 
   21700   -938.27349    43.519874   -894.75362    1558.7241   -5862.1278     2.144323    42.068539   0.16014386 
   21800   -942.41108    48.017346   -894.39374    1719.8072    8983.8516    2.1903251    47.151345   0.15135467 
   21900   -945.76736    45.347568   -900.41979    1624.1854    7614.9264    2.1960365    47.859398   0.15141848 
   22000   -938.20703    46.249905   -891.95713    1656.5039   -9235.9283     2.133147    46.671681   0.16007473 
   22100   -938.75684    45.110405   -893.64644    1615.6911    175.83619    2.1617924    44.321071   0.16747685 
   22200   -942.46838     44.71605   -897.75233    1601.5668    12653.093    2.2003632    41.405646   0.16032918 
   22300   -945.37743    48.884771   -896.49265    1750.8752   -2608.9174    2.1678392    42.265754    0.1723049 
   22400   -940.51879    49.910904   -890.60789    1787.6276   -11613.681     2.131384    44.370394   0.16707667 
   22500   -947.54574    47.632631    -899.9131    1706.0281    5430.5775    2.1919651    45.764119   0.15657365 
   22600   -945.39715    48.905835   -896.49131    1751.6297    7112.3743    2.1892768    41.572616   0.15452294 
   22700    -942.3824    49.449932   -892.93246    1771.1172   -6259.9958    2.1482725     45.05737   0.14606266 
   22800   -945.83771    43.195029   -902.64268    1547.0893   -728.22468    2.1725032    45.339826   0.15984318 
   22900   -945.17448    47.150672    -898.0238    1688.7661    4809.9209    2.1838621    45.423019    0.1472564 
   23000   -942.59938    49.233042   -893.36634     1763.349     1711.764    2.1701834    38.000378   0.16994281 
   23100     -948.652     47.46421   -901.18779    1699.9959   -5638.6336    2.1681121    45.767643   0.14767655 
   23200   -949.03378    49.329863   -899.70391    1766.8168    -2418.879    2.1751673    42.883107   0.15710648 
   23300   -941.78117    48.871405   -892.90977    1750.3965    4753.2496    2.1736948    45.102759   0.16370416 
   23400   -943.92403    44.409152   -899.51488    1590.5748   -431.91625     2.172182    45.552588   0.16303548 
   23500   -943.87834    43.227671   -900.65067    1548.2584   -467.86612    2.1710691    46.133133   0.17011155 
   23600   -941.17796    48.807517   -892.37044    1748.1083   -443.65276    2.1630026    42.910775   0.16175917 
   23700   -944.61497    46.700443   -897.91453    1672.6405    1362.8342    2.1752673    50.195591   0.15415147 
   23800   -947.09039    46.616022   -900.47436    1669.6169   -1758.1516    2.1748351    42.868831   0.15141106 
   23900   -944.09061    53.116033   -890.97458    1902.4237   -6066.3865     2.151883    42.206951    0.1602163 
   24000   -944.42833    47.123339   -897.30499    1687.7871    2816.3724    2.1757622    39.656777   0.15046501 
   24100   -945.98157    46.667379   -899.31419    1671.4563    1756.9018    2.1778531    44.614442   0.15154646 
   24200   -939.54134    49.147507   -890.39383    1760.2855   -515.45955    2.1530176    44.820302   0.16737017 
   24300   -946.88566     49.23267   -897.65299    1763.3357   -1676.9844    2.1705745    45.832102   0.15795037 
   24400   -943.35315    44.183144      -899.17      1582.48    2013.2303    2.1724819     47.31703   0.14629534 
   24500   -943.42068    52.305873   -891.11481    1873.4067   -2451.1776    2.1605789    49.541984    0.1463033 
   24600   -940.66663     42.64215   -898.02448    1527.2872    3243.1442    2.1758084     46.23688   0.15377514 
   24700   -947.33712    47.545218    -899.7919    1702.8973   -4200.3084    2.1701072    49.686252   0.15646389 
   24800   -942.82124     50.38527   -892.43597    1804.6177   -1079.8586    2.1636005    45.985369   0.16082681 
   24900   -944.51924    45.508207   -899.01103    1629.9389    4922.9706    2.1817656    46.694809   0.15157322 
   25000   -944.48037    43.856158   -900.62421    1570.7685   -2149.2489     2.167383    43.694863   0.16469462 
   25100   -940.53253    46.853341   -893.67919    1678.1168   -1079.7986    2.1555252       40.695   0.14696943 
