LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010397 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1437.5755   -959.91348            0    -919.7761    10636.955    4511.3297 
Loop time of 2.36239 on 1 procs for 3200 steps with 217 atoms

Performance: 351.101 ns/day, 0.068 hours/ns, 1354.558 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3116     | 2.3116     | 2.3116     |   0.0 | 97.85
Neigh   | 0.0024581  | 0.0024581  | 0.0024581  |   0.0 |  0.10
Comm    | 0.013527   | 0.013527   | 0.013527   |   0.0 |  0.57
Output  | 2.5042e-05 | 2.5042e-05 | 2.5042e-05 |   0.0 |  0.00
Modify  | 0.029877   | 0.029877   | 0.029877   |   0.0 |  1.26
Other   |            | 0.004915   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4322 ave 4322 max 4322 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8644 ave 8644 max 8644 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8644
Ave neighs/atom = 39.8341
Neighbor list builds = 4
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -959.91348    40.137383    -919.7761    1437.5755    10636.955    2.2355511            0 7.6594947e-32 
    5900   -959.93291    37.078311    -922.8546    1328.0107   -6513.9856    2.1930452 0.0015817832  0.074444499 
    6000   -955.19688    33.021516   -922.17536     1182.711    3562.3779     2.210633  0.059577924   0.10085078 
    6100   -957.57716    37.699946   -919.87721    1350.2754      6485.91    2.2193634   0.14452891    0.1009287 
    6200   -954.12981    36.162859   -917.96695    1295.2224    5473.6237    2.2107482    0.1058492  0.097326863 
    6300   -958.74876     32.89584   -925.85292    1178.2097    717.50803    2.2128448   0.29016657  0.093662088 
    6400   -955.91193    32.850455   -923.06148    1176.5842   -6008.9464    2.1873472   0.11546583  0.093190222 
    6500   -956.49118    35.923443   -920.56773    1286.6475    -6068.768    2.1847564   0.20792069  0.099360262 
    6600   -957.22907    36.587283   -920.64178    1310.4238    129.19648    2.2029244    0.1676928  0.085849575 
    6700   -961.82971    34.552494   -927.27722     1237.545    8753.5461    2.2388296  0.088984432  0.083265303 
    6800     -955.938    34.752244   -921.18575    1244.6994    9277.2437    2.2247518  0.084862036  0.091613329 
    6900   -959.74688    38.971378   -920.77551    1395.8134   -3404.0806    2.2000114  0.044137336  0.085903834 
    7000   -959.20415    33.935777   -925.26838    1215.4565   -8647.1311     2.186249   0.11257446  0.080443566 
    7100   -959.01037    33.837846   -925.17252    1211.9489   -7488.1173    2.1902515  0.032017025  0.079510731 
    7200   -956.05643    35.827167   -920.22926    1283.1992    2701.0906    2.2073468    0.1105996  0.091277878 
    7300    -960.0853    38.727659   -921.35764    1387.0843    6949.4204    2.2255049  0.081496287  0.091975209 
    7400   -963.46078    36.965146   -926.49564    1323.9575    4140.0411    2.2260718   0.28849468  0.087619935 
    7500   -959.05841    36.330744   -922.72766    1301.2355   -1715.7034    2.2029635    0.2131108   0.08772715 
    7600    -955.3161    35.029719   -920.28638    1254.6375   -3864.8333    2.1901884   0.16025819  0.091895626 
    7700   -957.37396    35.449093   -921.92487     1269.658   -3348.7465    2.1955251   0.10241347  0.095773685 
    7800   -957.02046    33.353042   -923.66742     1194.585    1595.8008    2.2130099   0.36131308  0.098382807 
    7900   -956.83632    39.996164   -916.84016    1432.5175    7426.7013    2.2214265  0.088072254  0.093104473 
    8000   -955.85415    37.959438   -917.89471    1359.5694    7590.7712    2.2220968   0.18663117  0.083910433 
    8100     -957.913    36.315341   -921.59766    1300.6838   -2501.5194    2.2000539  0.043470684   0.10012334 
    8200   -958.24072    35.145217    -923.0955    1258.7742   -11185.653     2.180767   0.02910471  0.089650617 
    8300   -954.65284    38.362365   -916.29048    1374.0008   -7919.9071     2.179235   0.20999187   0.10201429 
    8400   -952.55223    34.321188   -918.23104    1229.2605    7954.5876    2.2156195   0.29783783  0.088471101 
    8500   -959.07403    37.310177   -921.76385    1336.3152    6505.6442    2.2249763  0.056586973  0.081753766 
    8600   -957.22041    35.115329   -922.10508    1257.7037    1228.7198    2.2114524   0.33183553   0.10680926 
    8700   -952.45291    38.188931   -914.26398     1367.789   -3047.0661    2.1835533  0.037910516    0.0993089 
    8800   -955.17856     34.09216    -921.0864    1221.0575   -275.58582     2.199611  0.038980559  0.099544733 
    8900   -955.49856    33.246184   -922.25238    1190.7577    1554.0392     2.205177   0.17547724   0.08921881 
    9000    -957.0873    37.596881   -919.49042    1346.5839    1367.4258     2.206093  0.047182676  0.087652509 
    9100    -953.8242    39.675371   -914.14882    1421.0279    1569.4908    2.1973847   0.18593805   0.10983067 
    9200   -958.75635    36.538064   -922.21829    1308.6609    3762.6369    2.2148701   0.15349636  0.079216192 
    9300    -956.9866     35.17449   -921.81211    1259.8227    1726.0852    2.2090373  0.043001622  0.086886016 
    9400   -955.98428    36.554901   -919.42937     1309.264   -1230.4137    2.1977813    0.1236321  0.085837516 
    9500   -951.64722    38.997876   -912.64935    1396.7625   -3746.7648    2.1785351   0.18762249  0.092334317 
    9600   -959.96516    38.364562    -921.6006    1374.0795   -1386.2135    2.2070627  0.092140828  0.088152491 
    9700   -959.25315    37.810273   -921.44287    1354.2269     6439.832    2.2221297   0.14641251  0.073693233 
    9800   -958.68458    37.806888   -920.87769    1354.1056    6212.8214    2.2196276   0.16848839  0.087186414 
    9900   -954.61442    40.330226    -914.2842    1444.4824   -2943.4494    2.1906184  0.005621688  0.096168488 
   10000   -955.20904    37.599796   -917.60924    1346.6883   -8843.4678    2.1768214  0.080486234    0.1048444 
   10100   -956.94386    35.446018   -921.49785    1269.5478   -10800.424    2.1794185  0.087335838  0.091198822 
   10200   -958.60918     36.68969   -921.91949    1314.0916    2559.6772    2.2122339   0.28091546   0.08372809 
   10300   -956.79028    34.881494   -921.90879    1249.3286    15204.845    2.2411634   0.11045341  0.096728873 
   10400   -955.01655    41.039827   -913.97672    1469.8978    3657.2457    2.2091361   0.10164053  0.089529667 
   10500   -957.08161    37.717899   -919.36371    1350.9183   -4740.8109    2.1916611  0.076282645   0.10118543 
   10600   -955.79289    33.542723   -922.25017    1201.3787   -6220.2841    2.1892281   0.19866996  0.083409983 
   10700   -958.68854    36.670085   -922.01845    1313.3894   -2782.4153     2.200083   0.16788466  0.090278943 
   10800   -955.98751    41.460367   -914.52714      1484.96   -1012.9153    2.1987186  0.027455967  0.097056823 
   10900   -958.53753    37.483046   -921.05448    1342.5068    4819.9323     2.218938   0.18494192  0.082765353 
   11000   -956.12543    33.782888   -922.34254    1209.9805    4075.1192    2.2161789   0.19294422  0.097433593 
   11100   -955.64238    38.098082    -917.5443    1364.5351   -1276.7028    2.1981256  0.086705707  0.096636649 
   11200   -954.64468    36.565393   -918.07929    1309.6398   -4396.7549    2.1919892  0.040360673   0.10182843 
   11300   -958.28429    35.424993    -922.8593    1268.7948   -2095.3559    2.2022302  0.058714771  0.093300062 
   11400   -954.81595    34.316648    -920.4993    1229.0979    2738.0431    2.2123986   0.10443522  0.091788937 
   11500   -956.77277    41.387157   -915.38561    1482.3379    3931.2641    2.2085233  0.065071931  0.091817458 
   11600   -957.01605    34.792752    -922.2233    1246.1502    4614.8584    2.2151841   0.27943615   0.08678942 
   11700   -957.07011    34.450017   -922.62009    1233.8747   -3753.5413    2.1988561  0.075950734  0.092009261 
   11800     -955.953    35.280892   -920.67211    1263.6336   -4639.1947    2.1908857   0.10734313   0.10054473 
   11900   -954.21007    36.808468    -917.4016    1318.3458   -1434.4415    2.1962299   0.14972859  0.094098369 
   12000    -954.1543    43.546917   -910.60738    1559.6926    2495.6947    2.2037591   0.35730559  0.096691321 
   12100   -956.91855    37.633782   -919.28476    1347.9056    13652.245    2.2419673   0.20032702  0.087578533 
   12200   -956.67299    36.271542   -920.40144    1299.1151    9435.0337    2.2293349   0.18931531  0.089645839 
   12300    -956.4089    33.473618   -922.93528    1198.9036   -12915.907    2.1767462   0.23319944   0.10131028 
   12400   -955.68838    38.326491   -917.36189    1372.7159   -19614.463    2.1532649  0.049776895   0.10607469 
   12500   -956.51475    39.381738   -917.13301    1410.5111   -6344.4767    2.1869441   0.27091653  0.096240603 
   12600   -958.77839    37.380176   -921.39822    1338.8224    7288.6285    2.2245743  0.041226561  0.084717353 
   12700   -960.15635    38.301994   -921.85435    1371.8385    8742.8914     2.231385   0.10371493  0.089468172 
   12800    -955.5817    40.604163   -914.97753    1454.2939    1390.5131    2.2048772   0.21007756   0.09303123 
   12900    -956.9805    37.177202   -919.80329    1331.5526   -4155.4705    2.1960153   0.33553111   0.10618629 
   13000   -958.12828    35.519694   -922.60858    1272.1866   -6593.4134    2.1919083   0.16278699  0.099448706 
   13100   -958.76929    38.950465   -919.81882    1395.0644   -3674.5169    2.1978834   0.16275558  0.098371704 
   13200   -952.90244    38.756378   -914.14607    1388.1129    4875.7948    2.2050228  0.097960292   0.11491049 
   13300   -959.94059    37.805649   -922.13494    1354.0612    7579.6913    2.2299775  0.076206488   0.09087997 
   13400   -955.80708    34.194823   -921.61226    1224.7346    4726.8336    2.2158519   0.13259135   0.10274647 
   13500   -955.53641    36.756104    -918.7803    1316.4703   -6798.2402     2.188945   0.28153031   0.11191321 
   13600   -953.68875    39.493325   -914.19542    1414.5077   -9751.3204    2.1708799  0.067675526   0.11539811 
   13700   -959.42199    36.165394    -923.2566    1295.3133   -1581.7495    2.2097178  0.026741197   0.10525087 
   13800   -959.41694    37.498925   -921.91802    1343.0755    8200.7966    2.2304946   0.16443339  0.091094754 
   13900   -960.16618    39.924418   -920.24176    1429.9479    6510.2031    2.2261073  0.081526523  0.085628284 
   14000   -953.30811     36.04859   -917.25952    1291.1297    1051.2237    2.2022104   0.10063096   0.10764334 
   14100   -952.74253    43.055257   -909.68728    1542.0832   -7429.4208    2.1757053   0.13505152   0.11440281 
   14200   -955.39209    36.221907   -919.17018    1297.3373   -380.25862    2.2025137  0.048300445   0.10887001 
   14300   -958.13724    37.569544    -920.5677    1345.6048    2585.4171    2.2139092   0.17022557  0.096132903 
   14400   -958.56002    36.487062   -922.07296    1306.8342    2264.1401    2.2156753   0.11704751   0.10091116 
   14500   -958.68374    34.932164   -923.75158    1251.1434    896.24697    2.2120362   0.16231523   0.10076954 
   14600    -963.4946     32.08947   -931.40513    1149.3284   -825.02494    2.2202668   0.21572491  0.087716772 
   14700   -958.38464    33.285509   -925.09913    1192.1662   -2212.8607    2.2041849  0.083398319  0.093372361 
   14800   -955.82727    33.609754   -922.21752    1203.7795    415.29498    2.2047472    0.1477665   0.10048229 
   14900   -958.84461    38.298195   -920.54641    1371.7024   -1103.8906    2.2091329   0.01952916   0.10335051 
   15000    -960.7733    38.077821   -922.69548    1363.8094    309.63962    2.2153393   0.14106661  0.092124361 
   15100    -962.2913     35.52074   -926.77056    1272.2241    1798.8472    2.2216126   0.20463743  0.086709412 
   15200   -957.00231    35.593706   -921.40861    1274.8375    1157.2726     2.208921   0.23846945  0.093600629 
   15300   -955.46971    34.751973   -920.71774    1244.6896   -2961.1893    2.1961927  0.030296578  0.097737648 
   15400   -959.05803    32.575442   -926.48258    1166.7342   -4711.4018    2.1976439  0.078604656  0.091056573 
   15500   -957.41835    33.238071   -924.18027    1190.4672   -1582.6283    2.2042497   0.50685767  0.098798132 
   15600   -956.79587    36.705722   -920.09014    1314.6659    8035.1606    2.2232685   0.14729502  0.082705857 
   15700    -959.5921    37.463435   -922.12866    1341.8044    9156.8676    2.2318913    0.1762996  0.092484097 
   15800   -960.49885    32.796423   -927.70243    1174.6489    2273.1167    2.2187039   0.27864003   0.08887588 
   15900   -956.46035    36.728294   -919.73206    1315.4743   -10709.586    2.1760481  0.020031862   0.09537908 
   16000   -954.35013    33.590829    -920.7593    1203.1017   -6608.8669    2.1833996   0.15301805   0.10222282 
   16100   -959.13582    36.366769   -922.76905    1302.5258     1315.807    2.2120459  0.032490671  0.089943415 
   16200   -961.44334    34.605065   -926.83827    1239.4279    7995.6669    2.2360713   0.10439415  0.089462524 
   16300   -962.42566    34.117288   -928.30837    1221.9575    8076.0609     2.236313  0.052249768  0.076212518 
   16400   -961.24551    39.278274   -921.96724    1406.8053   -4119.1957    2.2035237  0.058067571  0.085534193 
   16500   -957.16319    35.536332   -921.62685    1272.7825   -8208.4948    2.1864448  0.088198733  0.092625655 
   16600   -953.96231    33.081457   -920.88085    1184.8578   -3521.4567    2.1900397    0.1118039   0.09579474 
   16700   -960.48938    33.859253   -926.63013    1212.7157    589.14141    2.2138097   0.19897296  0.091048029 
   16800   -960.62276    34.646214   -925.97654    1240.9017    4602.1611    2.2228233  0.049861206  0.077302402 
   16900   -957.29147     35.70528   -921.58619    1278.8336    4946.3872    2.2180062  0.036905581  0.088023315 
   17000   -959.04067    38.369413   -920.67126    1374.2532   -869.84089    2.2059449  0.018855212  0.094675639 
   17100    -959.1153     34.15202   -924.96328    1223.2015   -4561.0369    2.2013173   0.12998402  0.091279103 
   17200   -961.44847    35.079568    -926.3689    1256.4229   -5181.3656    2.2034376  0.049950843  0.092546631 
   17300   -958.98642    37.656437   -921.32998     1348.717   -834.39357    2.2073154   0.11157339   0.08828936 
   17400   -956.89969    36.032717   -920.86698    1290.5612    3120.7864    2.2133329 0.0060687254  0.090917124 
   17500   -960.78004    33.368188   -927.41186    1195.1275    2428.3058    2.2246466 0.0095804557  0.091612906 
   17600   -956.93947    33.622897   -923.31657    1204.2502    1288.5714    2.2079534  0.055353607  0.084788517 
   17700   -958.82589    38.054129   -920.77176    1362.9609   -3218.3768    2.2025215   0.21764005  0.092384671 
   17800   -959.47493    37.138652   -922.33628    1330.1718    -2871.361    2.2045867   0.22458035   0.09081652 
   17900   -962.50243    34.140343   -928.36209    1222.7833    163.76698    2.2204951   0.03583962  0.084898731 
   18000   -957.18366    35.540806   -921.64285    1272.9428    1545.8201    2.2084271  0.043760695  0.097229556 
   18100   -958.47362    37.511726   -920.96189     1343.534    1477.0161    2.2105752   0.28986654  0.095705219 
   18200   -956.10358     33.84911   -922.25447    1212.3523    1012.5312    2.2085767   0.19002114  0.097220245 
   18300   -963.60122    35.672244   -927.92898    1277.6504    -7274.275    2.2028173   0.13352183  0.081116665 
   18400   -959.64897    34.472992   -925.17598    1234.6976   -5075.0455    2.1981885   0.10123447  0.094595935 
   18500   -957.68102    35.994955   -921.68607    1289.2087    1962.4926    2.2119671   0.14418062   0.10039896 
   18600   -956.52361    35.717685   -920.80593     1279.278    8553.3111    2.2247599   0.17659504  0.088295787 
   18700   -959.46897    35.321958   -924.14702    1265.1044    4446.6619    2.2228104   0.24709802  0.093385456 
   18800   -961.20925    33.468016   -927.74124     1198.703   -1611.0225    2.2129087  0.085720711  0.092829703 
   18900   -958.16167    36.285891   -921.87578     1299.629    -5340.963    2.1930755  0.069632379  0.097731352 
   19000   -957.48253    36.502485   -920.98004    1307.3866   -5688.4356    2.1919929   0.17523987  0.092749441 
   19100   -957.32195      34.0845   -923.23745    1220.7832    885.92794     2.210429   0.19246063  0.096046955 
   19200   -959.97896    32.519081   -927.45987    1164.7156    9054.2006    2.2365159  0.075635194  0.091747272 
   19300   -957.40895    36.453256   -920.95569    1305.6234     6590.047     2.224032  0.021424127   0.10271998 
   19400   -956.60239    35.536249   -921.06614    1272.7796   -533.56501    2.2030069  0.077425888   0.10826426 
   19500   -956.47982    31.793909   -924.68591    1138.7425   -7213.7493    2.1875959   0.38374434   0.10020721 
   19600   -959.67783    32.530482   -927.14734    1165.1239    -4559.399    2.1998685   0.12470093  0.089381318 
   19700   -956.92134    35.943364   -920.97798     1287.361    1905.1534    2.2113616   0.14823476     0.109124 
   19800   -958.89673    37.884988   -921.01174    1356.9029    6541.4279    2.2235713   0.20661571  0.083605188 
   19900    -959.7833    35.080368   -924.70293    1256.4516    2973.6706    2.2201682   0.24310768  0.095621502 
   20000    -959.9791    31.108057   -928.87105    1114.1778     430.9434    2.2130457   0.14798852  0.083821313 
   20100   -958.19359    36.637866   -921.55572    1312.2355    -7906.759    2.1869801   0.18515845  0.084196214 
   20200   -957.82869     36.28232   -921.54637    1299.5011   -5473.0948    2.1924654  0.022335912  0.094130152 
   20300   -960.35985    38.656421   -921.70343    1384.5328      664.425    2.2116487    0.1777031  0.082582287 
   20400   -956.14645    37.926115   -918.22033    1358.3759    8084.3731    2.2207154   0.26206392  0.087803982 
   20500   -954.78579    39.545634   -915.24016    1416.3812    2490.6695    2.2029855  0.039267411  0.091944522 
   20600   -958.98814    38.689669   -920.29847    1385.7236    -6229.596    2.1891431  0.019232782  0.093326296 
   20700    -957.5151    35.212972   -922.30213     1261.201   -5134.5626    2.1941236  0.046804682    0.0950226 
   20800   -956.47701    34.375557   -922.10145    1231.2078   -59.450037    2.2053451   0.46357281  0.093386739 
   20900   -952.69957    38.061887   -914.63768    1363.2388    727.77555    2.1950503   0.28459915     0.102672 
   21000    -958.0451    37.260833   -920.78426    1334.5479    303.36243    2.2076498    0.1277817  0.093647183 
   21100   -955.88104    33.495065   -922.38597    1199.6718    2292.3651    2.2095238  0.084077332  0.089700064 
   21200   -957.03667     38.46369   -918.57298    1377.6299    756.89923    2.2035965   0.23190516  0.084670499 
   21300   -955.44421    38.872361   -916.57185     1392.267    -3356.947    2.1942945   0.28315531  0.092527854 
   21400   -955.31151    32.915963   -922.39555    1178.9304   -609.54014    2.1983298  0.059802075  0.091955776 
   21500   -956.15053     34.83542   -921.31511    1247.6784   -168.83272    2.2036138   0.15594948  0.089522377 
   21600   -953.09735    38.033234   -915.06412    1362.2125    4002.0125    2.2041154 0.0068676877   0.09668061 
   21700   -956.66535    35.395908   -921.26944    1267.7531    6210.4574    2.2190506   0.23643497  0.089893084 
   21800   -959.35378    36.913164   -922.44062    1322.0957   -2025.6474    2.2060243   0.50786887  0.095639655 
   21900   -959.06179    38.957731   -920.10406    1395.3246   -8249.7902    2.1874572   0.21162593   0.10376486 
   22000   -952.96581    36.915851   -916.04996    1322.1919    -5485.024    2.1807937  0.044466216   0.11350394 
   22100   -960.71579    36.038005   -924.67778    1290.7507    3376.9702    2.2211373   0.22488645   0.10850039 
   22200   -959.76461    37.837778   -921.92684     1355.212    9377.0373    2.2332081   0.38533164  0.097731469 
   22300   -958.55097    39.173229   -919.37774     1403.043    4312.6401    2.2187607  0.045770727  0.090329545 
   22400   -957.85612    36.060216   -921.79591    1291.5462   -6055.1197    2.1920654   0.16043675  0.096353572 
   22500   -958.30957    32.525919   -925.78365    1164.9605   -11106.685    2.1838589   0.13871947  0.096473417 
   22600   -956.06554    34.766212   -921.29933    1245.1996   -3122.1054     2.193789   0.14812935   0.10507013 
   22700   -953.51835    33.958464   -919.55989     1216.269    7532.3202    2.2184099   0.04121358   0.10785622 
   22800   -961.86508    35.187366   -926.67772    1260.2838    7217.3113    2.2323255   0.18858999  0.093751568 
   22900   -958.71699    36.387136   -922.32985    1303.2552    427.97974    2.2088133   0.11227428   0.10445127 
   23000   -958.34373     38.07427   -920.26946    1363.6823   -4284.8744     2.196634   0.19226598  0.098455291 
   23100   -958.93359    34.676953   -924.25663    1242.0027   -2423.6001    2.2019482   0.24986802  0.099127426 
   23200   -958.29793    32.716572   -925.58136     1171.789    951.86946    2.2119138  0.081859854  0.091864603 
   23300   -955.99961    36.866177   -919.13343    1320.4128    810.29758    2.2029555  0.057777522   0.10811934 
   23400   -958.39717    36.480947   -921.91622    1306.6152   -522.14599    2.2075939   0.14359434   0.10001587 
   23500   -958.07899    33.410726   -924.66827     1196.651    363.13937    2.2086034   0.12827525  0.089816664 
   23600   -954.37872    37.379196   -916.99952    1338.7872    -1039.271    2.1963401   0.37230235   0.10730764 
   23700      -957.66    38.177237   -919.48277    1367.3702     1830.271    2.2085927  0.022947558  0.088164628 
   23800   -962.09901    39.519677   -922.57933    1415.4515    733.52279    2.2163518  0.046887211  0.096017255 
   23900   -958.91864    37.604044    -921.3146    1346.8405    3375.0401     2.212647  0.069882119  0.080764046 
   24000   -953.32653    37.948206   -915.37832    1359.1671   -5667.2627    2.1828534   0.26965618  0.094321136 
   24100   -958.42126    36.213836   -922.20743    1297.0483   -8178.4377    2.1856497   0.07174941  0.086802903 
   24200   -955.26356    33.318633   -921.94493    1193.3526    29.677453    2.2002897  0.079024442  0.093119522 
   24300   -955.96768    39.710426   -916.25725    1422.2834    8151.2156    2.2195703  0.091994681   0.10595224 
   24400   -959.28052     38.81355   -920.46697    1390.1606    8557.4238    2.2280976   0.10074775  0.086423096 
   24500   -959.17208    36.189299   -922.98278    1296.1695   -2320.3165     2.201783   0.13305826  0.088149524 
   24600   -956.10246    35.340942   -920.76152    1265.7844   -9506.3675    2.1775682  0.038198176  0.096725823 
   24700   -952.24849    34.945353   -917.30313    1251.6158   -7170.4468    2.1789311   0.13513666   0.10759075 
