LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107722 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1605.3074   -951.34425            0   -906.52376    3346.4516    4590.9507 
Loop time of 2.30393 on 1 procs for 3200 steps with 217 atoms

Performance: 360.011 ns/day, 0.067 hours/ns, 1388.930 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.37
Neigh   | 0.012471   | 0.012471   | 0.012471   |   0.0 |  0.54
Comm    | 0.01384    | 0.01384    | 0.01384    |   0.0 |  0.60
Output  | 2.5639e-05 | 2.5639e-05 | 2.5639e-05 |   0.0 |  0.00
Modify  | 0.029552   | 0.029552   | 0.029552   |   0.0 |  1.28
Other   |            | 0.004803   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4254 ave 4254 max 4254 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8508 ave 8508 max 8508 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8508
Ave neighs/atom = 39.2074
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.34425    44.820491   -906.52376    1605.3074    3346.4516    2.1967799            0 8.4559024e-32 
    5900   -948.06998    39.574851   -908.49513    1417.4276   -5793.6093    2.1648328   0.11472563   0.11781234 
    6000   -948.56427    42.821229   -905.74304    1533.7011    4955.3983    2.1932446  0.077406765   0.10607199 
    6100   -945.38483     49.19356   -896.19127    1761.9349         5516    2.1872854   0.12682775   0.12296733 
    6200   -948.46853    42.873533   -905.59499    1535.5745    269.66538    2.1837165   0.14729675   0.11268783 
    6300   -950.72374    41.880043    -908.8437    1499.9913   -7497.0438    2.1682934   0.16650154   0.11744929 
    6400   -952.96328    42.801368   -910.16191    1532.9898   -3006.0693    2.1826573   0.15463991   0.10938082 
    6500   -953.22807    40.456372    -912.7717    1449.0005    7036.6126    2.2127037   0.23132341  0.095112795 
    6600   -956.44929    36.894284   -919.55501    1321.4194    5819.4786    2.2183489   0.10963972   0.10134498 
    6700   -951.27532    39.593725   -911.68159    1418.1036   -6962.7196    2.1708855  0.011055468    0.1099346 
    6800   -951.75521    42.295545   -909.45967     1514.873   -7453.3733    2.1691764   0.15638299    0.1158571 
    6900   -949.99087    43.466626   -906.52425    1556.8169     6926.536    2.2010122  0.090581477   0.10832576 
    7000   -952.91947    38.644368    -914.2751    1384.1011    8910.1438    2.2154755  0.064908068   0.11314197 
    7100   -952.20371    39.573281   -912.63043    1417.3714   -3907.1259    2.1809954  0.077079841   0.11127292 
    7200   -949.43179    40.970748   -908.46104    1467.4236   -5655.5722    2.1707328   0.17274843   0.12346949 
    7300   -953.50282    45.215626    -908.2872    1619.4598    155.54326    2.1940412   0.33054258   0.11509368 
    7400   -956.80596     40.45175   -916.35421     1448.835    6024.4223    2.2176495   0.11848311  0.095958868 
    7500   -952.38159    43.391121   -908.99047    1554.1126   -2573.5719    2.1825207  0.049089135   0.10533771 
    7600   -948.72346    40.543434   -908.18003    1452.1188   -3522.9977    2.1774929  0.060956327   0.11968166 
    7700     -953.559    41.400524   -912.15847    1482.8166   -17.222418    2.1920551  0.090646307   0.11281514 
    7800   -955.29425    39.575767   -915.71848    1417.4604    4166.7908    2.2074237   0.14010261   0.11037603 
    7900   -949.02062    41.699489   -907.32113    1493.5245    1407.0923     2.183046  0.060398781   0.10589952 
    8000   -952.23158    43.062609   -909.16897    1542.3465   -2220.5027    2.1832893  0.070323044   0.10053552 
    8100   -953.23052    40.456994   -912.77352    1449.0228     1158.458    2.1961277   0.12027919   0.11543937 
    8200   -956.45419    37.968769   -918.48543    1359.9036    1880.8854    2.2083235  0.071461915   0.11544282 
    8300    -950.1362    40.581599    -909.5546    1453.4857   -2540.5386    2.1813338   0.29881786   0.12503768 
    8400   -953.48626    44.271285   -909.21497    1585.6369   -214.62785    2.1901399   0.16395728   0.10508249 
    8500   -949.26988    40.433906   -908.83597    1448.1959    3964.1743    2.1982934  0.026287708   0.11181265 
    8600   -952.59833    41.852989   -910.74534    1499.0223   -111.53186    2.1913287   0.12718984   0.11316556 
    8700   -954.90048    36.870938   -918.02954    1320.5833    339.91265    2.1991565  0.061434032   0.11601277 
    8800   -950.16763    39.299199   -910.86843    1407.5548   -1761.8611    2.1842311    0.1326616   0.11602379 
    8900   -951.84841    43.259719   -908.58869    1549.4062    200.12389    2.1856204  0.095474161  0.096535564 
    9000   -948.99784    41.543912   -907.45393    1487.9523    4614.7123    2.1939662   0.10345673   0.11026031 
    9100   -955.10405    38.593344    -916.5107    1382.2736    3031.0588    2.2038529   0.10199302  0.099430037 
    9200   -949.26794    37.938321   -911.32962    1358.8131   -6921.1337    2.1673762  0.065617678   0.11407954 
    9300   -950.12574    41.653013   -908.47273    1491.8599   -3550.4632     2.175871   0.22797339   0.12876514 
    9400   -949.06507    40.444035   -908.62104    1448.5587    9516.2995    2.2049409  0.091131822     0.116978 
    9500   -956.96697    39.817919   -917.14905    1426.1335    7883.4365    2.2204566   0.10124712   0.11314218 
    9600   -952.95269    43.036218   -909.91647    1541.4012   -10137.026    2.1655012  0.034832422   0.11775486 
    9700   -950.00541    41.252242   -908.75317    1477.5057   -6681.6913    2.1656507   0.04253621   0.10864928 
    9800   -951.94329    42.486066   -909.45722    1521.6968    4601.5974    2.1991991  0.077105701   0.10973502 
    9900   -954.85985    37.503285   -917.35657    1343.2317    10681.248    2.2228788  0.035947878  0.098233346 
   10000   -950.08682    39.971752   -910.11507    1431.6432   -4653.4233    2.1751634   0.12620317    0.1076278 
   10100   -947.78849     38.89393   -908.89456    1393.0395   -3626.8711    2.1685499  0.016633138   0.10109315 
   10200   -952.73304    43.842982   -908.89006    1570.2966    2768.5651    2.1926308   0.14068109   0.10737103 
   10300   -954.30157    37.735399   -916.56617    1351.5451    6050.6719    2.2091407  0.027598884  0.093572165 
   10400   -951.88746    39.715093   -912.17236    1422.4506    -2187.758    2.1813981   0.09675151    0.1039012 
   10500   -950.92524    41.966669   -908.95857    1503.0939   -2500.4958    2.1779212  0.025959936   0.12206129 
   10600   -948.71698    40.083196   -908.63378    1435.6347    3605.4009    2.1910413   0.26070696   0.11053751 
   10700   -955.85644    40.502189   -915.35425    1450.6415    660.62235    2.2014254  0.019179953   0.11643858 
   10800   -954.30758    40.470951   -913.83663    1449.5227   -3648.3354    2.1877804  0.056139655   0.10453056 
   10900   -948.98774    40.042752   -908.94499    1434.1862   -1376.7354    2.1830065   0.12757375   0.11368463 
   11000   -948.66272    39.932754   -908.72997    1430.2464    3894.7053    2.1922149  0.072509301    0.1121463 
   11100   -954.49826    39.100551    -915.3977    1400.4399    2805.2325    2.2052762  0.067781233   0.10410512 
   11200   -954.38389    40.778125   -913.60577    1460.5246   -3642.0426     2.186544    0.1278859    0.1003142 
   11300   -952.03193    42.978673   -909.05326    1539.3402   -2822.5413    2.1809938   0.20395023   0.10503309 
   11400   -951.41147    42.666974    -908.7445    1528.1763    1811.0491    2.1928127  0.065552513   0.11809633 
   11500   -952.99111     37.91056   -915.08055    1357.8188    3624.1384    2.2040617   0.18242835   0.11145974 
   11600   -955.98285    42.053023   -913.92983    1506.1868   -1979.9643    2.1921888  0.089628234   0.11879338 
   11700   -948.40065    39.475565   -908.92509    1413.8716    324.57184    2.1858343   0.11180722   0.12537854 
   11800   -949.55594    40.533605   -909.02234    1451.7667    1386.2346    2.1876487   0.25240876   0.11220404 
   11900   -954.67465    39.666522   -915.00813     1420.711   -767.65389    2.1969623  0.036020633   0.11427158 
   12000   -951.51284    37.155339    -914.3575    1330.7695    1820.9061    2.1952509  0.074974056   0.10574927 
   12100   -949.97272    40.931857   -909.04086    1466.0307    2284.8704    2.1917747  0.033483496   0.11352777 
   12200    -949.9189    41.180706   -908.73819    1474.9435     551.8411    2.1875148   0.14540212   0.10757785 
   12300   -952.17959    38.324676   -913.85491    1372.6509   -2554.3305    2.1874608   0.28300995   0.10349645 
   12400    -956.6999    41.806931   -914.89297    1497.3726   -1245.6832    2.1949105  0.048555666   0.09654507 
   12500   -952.94563    44.289659   -908.65597     1586.295    2989.6184    2.1958516  0.063750716   0.10571714 
   12600   -955.83988    46.854605   -908.98528     1678.162   -3656.2417    2.1876022  0.085465252   0.11427057 
   12700   -951.95287    37.772381   -914.18049    1352.8697   -5290.3683    2.1775871   0.11912205   0.11400957 
   12800    -954.9879    40.414155   -914.57374    1447.4885   -2862.2288    2.1862288  0.099500078   0.11027395 
   12900   -949.96043    41.633377   -908.32705    1491.1566    7918.2401     2.205367  0.099447453   0.10625611 
   13000   -949.93327    41.232452   -908.70082    1476.7969    5149.4233    2.1969109   0.17424781   0.10293529 
   13100   -951.34719    37.971024   -913.37616    1359.9844   -8158.5042    2.1676252   0.36528601  0.094721039 
   13200   -948.72709    32.962802   -915.76428     1180.608    -3362.148    2.1805533    0.1993864    0.1100154 
   13300   -952.41935    43.717731   -908.70162    1565.8106    6025.9853    2.2084045   0.16551559   0.12153016 
   13400   -951.77743    43.282925   -908.49451    1550.2374    5425.9761    2.2028257   0.14182216  0.097973792 
   13500   -952.91248    41.087133   -911.82535    1471.5921   -6864.3434    2.1717076   0.19285629  0.097378799 
   13600   -953.93718    35.726964   -918.21021    1279.6103   -5685.7737    2.1857087  0.085494628  0.098556187 
   13700   -949.62158    39.659948   -909.96163    1420.4755     2870.635    2.1941916  0.099988675   0.11281712 
   13800   -949.55573    41.006686   -908.54904    1468.7108    6393.9599    2.2022163 0.0038121277   0.12779784 
   13900   -953.06462    42.189471   -910.87515    1511.0739   -2169.5288    2.1868302   0.14617157   0.10621455 
   14000   -958.51527    39.910919   -918.60435    1429.4644   -4663.9882    2.1906666  0.058949735     0.094967 
   14100   -953.18471    42.418903   -910.76581    1519.2913   -3221.0175    2.1831019  0.044322099   0.10967082 
   14200   -954.09205    45.350069   -908.74198     1624.275    751.90616    2.1907853   0.28088983   0.10833595 
   14300   -953.81385     44.40854   -909.40531    1590.5529    44.339715    2.1908683   0.25839161   0.10628904 
   14400   -956.36351    38.486067   -917.87744    1378.4314   -1687.0319    2.1981594  0.025349995   0.10755052 
   14500   -953.48074     42.18084    -911.2999    1510.7647   -5037.8374    2.1811115   0.30936202   0.10356891 
   14600    -952.0122    43.520619   -908.49158    1558.7507    929.35549    2.1909759    0.2367764   0.10533238 
   14700    -951.6188    42.172318   -909.44648    1510.4595    1741.9124    2.1961752 0.0077801614   0.13034227 
   14800   -955.76478    38.020687   -917.74409    1361.7631    201.19805    2.2014736   0.04873114   0.10464253 
   14900    -950.9652    40.463421   -910.50178     1449.253    -5293.224      2.17481   0.07801676   0.11864696 
   15000   -949.55502    41.085835   -908.46918    1471.5456    2035.4396    2.1877403   0.11295324   0.12272712 
   15100   -948.54698     38.96322   -909.58376    1395.5212    9323.1892    2.2062709  0.045827528   0.12114875 
   15200   -956.58227    38.974217   -917.60805    1395.9151    1166.1804    2.2059214   0.32741057   0.11770575 
   15300   -951.33475     41.95999   -909.37476    1502.8547   -12985.884    2.1561481  0.074231088   0.11343025 
   15400    -950.8399    42.014398    -908.8255    1504.8034   -3854.8148    2.1776593  0.061439681   0.11387351 
   15500   -951.44367    43.022049   -908.42162    1540.8938    14547.846    2.2232943   0.11718847   0.11842953 
   15600   -955.19508    39.206262   -915.98882    1404.2261    5680.9294      2.21377   0.09539772   0.11145185 
   15700   -953.59787    40.011831   -913.58604    1433.0787   -12562.833    2.1606555  0.014139551   0.10125358 
   15800   -948.96262    39.281145   -909.68148    1406.9082   -5042.6139    2.1711201    0.1059713   0.11177801 
   15900   -949.94207    41.749422   -908.19265    1495.3129    7480.8456    2.2007149  0.042941615   0.11812373 
   16000   -952.56492    39.834807   -912.73012    1426.7383    4391.5558    2.2022853   0.18555153   0.11786497 
   16100   -955.93132    40.066578   -915.86474    1435.0395    -2707.009    2.1933244   0.15455212   0.11075651 
   16200   -952.30674    43.203232   -909.10351    1547.3831   -4873.0727    2.1756638   0.16385462   0.11062552 
   16300   -949.14652     40.48649   -908.66003    1450.0793     657.9548    2.1840906  0.052759371   0.11072979 
   16400    -953.4831    39.391185   -914.09192    1410.8494    4501.1296    2.2026879     0.233348   0.10384938 
   16500   -955.80638    41.062278    -914.7441    1470.7019    917.77168    2.2006754  0.056769047   0.10540496 
   16600   -952.55203    43.595559   -908.95647    1561.4348   -5056.1495    2.1771595   0.10857186   0.11586043 
   16700   -950.61739    41.483491    -909.1339    1485.7882   -4518.7464     2.175678  0.030263866   0.10085088 
   16800   -955.41104    40.643774   -914.76726    1455.7126    1073.5265    2.1989883   0.10945679   0.10349092 
   16900   -954.51747    40.243289   -914.27418    1441.3687    6438.9985    2.2106911 0.0004532641    0.1115124 
   17000   -952.71586    44.192345   -908.52351    1582.8095    34.232537     2.189388   0.12556359   0.11751504 
   17100   -951.83812    42.209287   -909.62883    1511.7836   -12758.211    2.1585128  0.057863697     0.129066 
   17200   -950.56568    40.067018   -910.49866    1435.0553   -3814.4075    2.1766368   0.23630463   0.12706837 
   17300   -956.90458    37.983972   -918.92061    1360.4481     15907.85    2.2432076  0.026316436   0.11182815 
   17400   -955.35829    44.099661   -911.25863    1579.4899    4002.0703    2.2045293   0.28607958   0.10875283 
   17500   -951.53236    42.129722   -909.40264    1508.9339   -13112.332    2.1581299   0.29476097   0.11895616 
   17600   -949.17048     40.70548     -908.465    1457.9227   -5528.9045    2.1694667   0.13952392   0.11561846 
   17700    -954.8817    38.759362   -916.12233    1388.2198    7101.7063    2.2161508   0.16146682   0.12045987 
   17800   -951.02157    38.814216   -912.20735    1390.1845    6311.4486    2.2037822  0.066745568   0.11109946 
   17900   -952.40499    43.696245   -908.70875     1565.041   -4717.7058    2.1774936   0.12236423   0.10039643 
   18000   -950.79479    41.412101   -909.38269    1483.2313   -5970.3902    2.1723574   0.10922665   0.11109754 
   18100   -952.24812    35.202517    -917.0456    1260.8265     3943.461    2.2025444  0.088268932   0.11447446 
   18200   -953.37496    43.125415   -910.24954     1544.596   -180.56327    2.1956838   0.11948923   0.11642131 
   18300    -951.8432     43.46081   -908.38239    1556.6086    1434.7429    2.1881724   0.10125052   0.12038333 
   18400   -950.35464    39.777877   -910.57676    1424.6993   -2266.0257    2.1801803  0.077866519   0.12581939 
   18500   -958.52679    40.768552   -917.75824    1460.1817    -4033.414    2.1944512   0.10420728   0.10190991 
   18600   -953.99658    43.188738   -910.80784     1546.864    1313.9044     2.192516   0.14454082  0.095661018 
   18700   -953.64145    44.988347    -908.6531    1611.3194    4993.7149    2.2044205   0.26852272   0.10089105 
   18800   -947.17001     37.77482   -909.39519    1352.9571    3090.7466    2.1846115   0.02508849  0.095257386 
   18900   -948.09762    41.587006   -906.51061    1489.4958   -11814.009    2.1518646   0.15512931   0.11811457 
   19000   -949.19833    47.728119   -901.47021    1709.4481   -7407.7999    2.1621085   0.55150778   0.10007423 
   19100    -953.3264    45.893875   -907.43252    1643.7522    10167.968    2.2156244   0.25847441   0.10855508 
   19200   -952.86714    43.484519   -909.38262    1557.4578     6176.726      2.20811   0.27790869   0.12153446 
   19300   -950.76253    40.633009   -910.12952     1455.327   -9103.4258    2.1646966  0.015168644   0.12146696 
   19400   -945.51664    44.437005   -901.07964    1591.5724   -6446.4592    2.1555709   0.44672275   0.14640655 
   19500   -949.20536    45.526143   -903.67922    1630.5814    9720.5783    2.2045424   0.17083804   0.11638019 
   19600   -951.74037    43.818391   -907.92198    1569.4159    4154.5314     2.198387   0.14816476   0.10935053 
   19700   -954.20941    43.426765   -910.78264    1555.3892   -7279.5898    2.1745277   0.04857802   0.10744121 
   19800   -948.46563    43.376034   -905.08959    1553.5722   -3026.5835    2.1740987  0.086814329   0.10414068 
   19900    -947.8831    43.703159   -904.17994    1565.2887    3574.2102    2.1913821   0.27733337   0.11464758 
   20000   -951.64828    41.672496   -909.97578    1492.5577    2121.8271    2.1984167   0.12610818   0.11162544 
   20100   -950.37821     41.24446   -909.13375     1477.227   -561.52004    2.1846518   0.14014187   0.10650627 
   20200   -947.49787    46.079936   -901.41793    1650.4162   -4567.0329    2.1679841   0.15711782   0.13328312 
   20300   -947.71317    38.088979   -909.62419    1364.2091    5729.2108      2.20176   0.43294078   0.13054506 
   20400   -952.48683    42.529455   -909.95737    1523.2509    1444.1209     2.198087   0.23922413   0.12517435 
   20500   -948.41487    40.735663   -907.67921    1459.0037   -776.80538    2.1797883   0.12659402   0.13710023 
   20600   -947.65447    47.078282   -900.57619    1686.1733   -4517.6255    2.1667944   0.22847421   0.11912403 
   20700   -952.68171    44.642637   -908.03908    1598.9374    4072.3458    2.2008592   0.11565933   0.10790822 
   20800    -951.5503    42.199533   -909.35076    1511.4342    1990.8431    2.1959157  0.051476046   0.11404465 
   20900   -947.50044    38.260423   -909.24001    1370.3496   -5281.0383    2.1704526   0.17418146   0.12730266 
   21000   -948.35618    42.711247   -905.64493     1529.762   -6768.1938    2.1699538   0.10756102   0.13151169 
   21100   -946.02441    48.101568   -897.92284    1722.8237    5674.7449    2.1896446   0.15025505   0.12078716 
   21200   -951.15605    43.876916   -907.27914     1571.512    10758.572    2.2158564   0.54984455   0.12464032 
   21300   -951.02472    41.795575   -909.22915    1496.9659   -5919.1865    2.1770988 0.0021133032   0.12251717 
   21400   -951.77497    42.067954   -909.70702    1506.7216   -11918.461    2.1606995   0.15600076   0.12641641 
   21500   -958.02725    39.670798   -918.35645    1420.8641    324.91494    2.2063252   0.23182771   0.12293569 
   21600   -953.56892    40.923818    -912.6451    1465.7428    8660.0676    2.2165837  0.085075617   0.11052197 
   21700   -952.32621    43.301059   -909.02515    1550.8869    489.04557    2.1938294   0.10799144   0.12120933 
   21800   -952.56289    43.709705   -908.85318    1565.5231   -7555.2206    2.1742471   0.21311994   0.12669699 
   21900   -952.60953    36.829463   -915.78006    1319.0978   -3507.1522    2.1886613   0.21266743   0.12083384 
   22000   -953.09185    39.964851     -913.127     1431.396     4079.226    2.2051725   0.43069739    0.1215215 
   22100   -952.32262      44.3188   -908.00382    1587.3387     3687.779    2.2016314  0.071892382   0.11979189 
   22200   -950.99324    41.302878   -909.69036    1479.3193   -3421.8591    2.1805661   0.15944889   0.11324012 
   22300   -956.94547    39.833993   -917.11148    1426.7092   -8357.3293    2.1810342  0.075488136   0.12267833 
   22400   -950.95571    40.514042   -910.44167    1451.0661    644.51824    2.1908994   0.15089714    0.1204886 
   22500   -949.79944    42.112418   -907.68702    1508.3141    11834.793    2.2133877   0.25830639   0.12144074 
   22600   -952.06247    40.930614   -911.13186    1465.9862    782.29815    2.1938488   0.22866189   0.12664457 
   22700   -950.24429    34.014806   -916.22948     1218.287   -13667.476    2.1536557   0.11789878    0.1160546 
   22800   -951.19886    39.573435   -911.62543    1417.3769   -6673.1238    2.1765771   0.15454528   0.12238895 
   22900   -950.32581    43.112776   -907.21303    1544.1433    23822.611    2.2440517   0.23922114   0.10729693 
   23000   -951.48079    42.877025   -908.60376    1535.6995    5759.6294    2.2042272  0.074667826   0.10972591 
   23100   -952.20666    41.379354   -910.82731    1482.0584   -10605.379    2.1668114   0.28696543   0.11231691 
   23200    -955.8469    37.912758   -917.93414    1357.8975   -3888.8612    2.1935473  0.042199253   0.10020333 
   23300   -950.04492    40.343664   -909.70125    1444.9638    4246.5677     2.203452  0.093924839   0.12772388 
   23400   -952.01276     43.50601   -908.50675    1558.2275    4801.5507    2.2051444   0.26012328   0.11349203 
   23500   -953.86148    43.462775    -910.3987     1556.679   -3374.6589    2.1856174   0.18223477   0.11809054 
   23600   -955.19662    36.839444   -918.35717    1319.4553   -5405.3837    2.1911852   0.23358632   0.13137481 
   23700   -950.36253    39.776471   -910.58606    1424.6489   -909.27691    2.1884645   0.21653136   0.12201033 
   23800   -952.83394    44.466903   -908.36704    1592.6432    5062.6545    2.2047441   0.37982149    0.1140698 
   23900   -952.48714    42.225159   -910.26198    1512.3521    2613.3831    2.2004312   0.13106307   0.10646928 
   24000   -955.53545    37.324995   -918.21045     1336.846   -3827.1472    2.1897689   0.16021021   0.10709383 
   24100   -954.26901    43.651441   -910.61757    1563.4363   -8144.3911     2.174412  0.071687482   0.11800161 
   24200   -949.91007    41.513608   -908.39646    1486.8669    7007.1936    2.2038336    0.3139089   0.11193138 
   24300   -951.51587     42.01929   -909.49658    1504.9786    8661.3917     2.212435  0.026227844  0.095927306 
   24400   -955.74553    38.248168   -917.49736    1369.9107   -3603.1259    2.1882617   0.11117207  0.097515805 
   24500   -952.56027    41.499876   -911.06039     1486.375    -11846.92    2.1621491   0.16281882   0.11611376 
   24600   -952.36654    43.759608   -908.60693    1567.3105    1540.9073     2.194111    0.2464527   0.11657529 
   24700   -949.11812    40.382294   -908.73583    1446.3473    11125.663    2.2101769   0.16394823   0.12673112 
