LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100738 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1650   -951.04357            0   -904.97525   -115000.87    5330.9442 
    3200    1701.7491   -939.36757            0   -891.85441     5747.038    4629.6314 
Loop time of 2.27293 on 1 procs for 3200 steps with 217 atoms

Performance: 364.920 ns/day, 0.066 hours/ns, 1407.871 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1842     | 2.1842     | 2.1842     |   0.0 | 96.09
Neigh   | 0.040766   | 0.040766   | 0.040766   |   0.0 |  1.79
Comm    | 0.01446    | 0.01446    | 0.01446    |   0.0 |  0.64
Output  | 2.5634e-05 | 2.5634e-05 | 2.5634e-05 |   0.0 |  0.00
Modify  | 0.028781   | 0.028781   | 0.028781   |   0.0 |  1.27
Other   |            | 0.004743   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4133 ave 4133 max 4133 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8266 ave 8266 max 8266 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8266
Ave neighs/atom = 38.0922
Neighbor list builds = 69
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.36757     47.51316   -891.85441    1701.7491     5747.038    2.1784257            0 7.1134579e-32 
    5900   -943.98149    45.378053   -898.60344    1625.2773   -7032.7989    2.1475106   0.30512532   0.12197802 
    6000   -941.58311    50.741176   -890.84194    1817.3649    804.02195    2.1620728 0.0035076307   0.15300306 
    6100   -948.16055     48.04003   -900.12052    1720.6196    8223.5691      2.20221  0.030697235   0.14683008 
    6200   -947.32904    46.203955   -901.12509    1654.8581   -6955.5211    2.1614753   0.10821532   0.13957957 
    6300   -943.57734    48.253901   -895.32344    1728.2797   -10227.771    2.1414243   0.28108292   0.13864336 
    6400    -950.8229    49.408426   -901.41448    1769.6307    3499.7356    2.1901124  0.090861175   0.12156226 
    6500   -948.81677     45.88539   -902.93138    1643.4483    5958.4357    2.1924189  0.072292545    0.1309235 
    6600    -944.9364    45.851548   -899.08485    1642.2362   -4063.1715    2.1591257 0.0094652682   0.13706918 
    6700   -945.26925    48.378992   -896.89026    1732.7601   -5356.2983    2.1603189 0.0074364569   0.13490244 
    6800   -948.24243    41.951371   -906.29106     1502.546    7616.1183    2.2015763  0.026652931   0.13604285 
    6900   -943.27772    43.508282   -899.76944    1558.3089   -119.51012    2.1738672   0.16835083    0.1354354 
    7000   -946.46174     48.22436   -898.23738    1727.2217   -8434.6557    2.1563239  0.085908989   0.14149668 
    7100   -951.44614    46.594611   -904.85153      1668.85   -924.20921    2.1848508   0.04186078   0.13126889 
    7200   -944.74723    41.618798   -903.12843    1490.6344    8459.4921    2.1975214    0.1515738   0.13325877 
    7300   -943.70565      46.1847   -897.52095    1654.1685   -2931.0649    2.1631372   0.13252832   0.11946461 
    7400   -943.98581     41.95263   -902.03318    1502.5911   -10375.604    2.1449872  0.051981143   0.13125532 
    7500   -948.93752    46.263996   -902.67352    1657.0086    6426.0349    2.1994451   0.19511728   0.10979681 
    7600   -942.16311    49.570555   -892.59256    1775.4375    12754.197    2.1988976   0.08675096   0.14878022 
    7700   -944.51117    45.961501   -898.54967    1646.1743   -11292.886    2.1415246   0.34275816   0.14416477 
    7800   -945.40995    43.241946     -902.168    1548.7697   -8673.8321    2.1572906  0.093565641   0.12711293 
    7900   -947.68883    49.010929   -898.67791    1755.3937    11674.585    2.2076572   0.14265825   0.14432389 
    8000   -939.63049     46.10357   -893.52692    1651.2627    2412.2764     2.168902 0.0090767413   0.13180441 
    8100    -944.6619    42.393371   -902.26853    1518.3768   -5258.4878    2.1611692  0.066114605   0.12031339 
    8200   -943.07027    43.322905   -899.74736    1551.6694    1669.2869     2.177599  0.020357747   0.13637224 
    8300   -944.92373    52.363425    -892.5603     1875.468    3141.0435     2.178723  0.070520049   0.12759882 
    8400    -949.4299    48.580754   -900.84915    1739.9864   -2676.8164    2.1717505  0.098200631   0.12703743 
    8500   -945.63571    43.563376   -902.07233    1560.2822   -6590.0073    2.1592979   0.18151106   0.13876129 
    8600   -942.77704    47.385898   -895.39114     1697.191    3893.9053    2.1775604   0.16098506   0.13634735 
    8700   -946.15195    44.716802   -901.43515    1601.5937    7344.7477    2.1937243   0.29733826    0.1474377 
    8800   -947.79592    44.086392   -903.70953    1579.0147   -4893.5059    2.1697771   0.06253167   0.13336903 
    8900   -944.85066    47.084623   -897.76603    1686.4005   -4401.6403    2.1639537   0.23522374   0.14684764 
    9000   -945.06187    45.643792   -899.41807    1634.7951    4883.2789    2.1908331   0.18972562   0.13738153 
    9100   -949.87183    44.181396   -905.69043    1582.4174    5628.6988    2.2015259  0.019490001   0.13687196 
    9200    -943.1634    45.382532   -897.78086    1625.4377    -6126.294     2.159045   0.35832221   0.14069857 
    9300   -944.82918    45.757437   -899.07175    1638.8655   -4595.6382     2.163977   0.19521443   0.14125361 
    9400   -949.73489    45.349257   -904.38564    1624.2459    12821.118    2.2158436   0.24653031   0.15427807 
    9500   -944.19926    48.652123   -895.54714    1742.5426    3971.9561    2.1833687   0.16207513   0.14710761 
    9600    -937.7612    40.301253   -897.45995    1443.4447   -13897.634    2.1275536  0.083347329   0.16953794 
    9700   -946.81764    44.463973   -902.35367    1592.5383   -1830.3438    2.1748242   0.20789177   0.14587188 
    9800    -948.4221    48.911978   -899.51013    1751.8497    20691.678    2.2325229     0.327467   0.16204849 
    9900   -938.96197    45.116616   -893.84535    1615.9136   -965.09581    2.1586329   0.11549078   0.17156102 
   10000   -942.06853     39.99414   -902.07439     1432.445   -8598.5333    2.1478382  0.082443306   0.15443023 
   10100   -945.35063    44.318546   -901.03209    1587.3296    4283.5506    2.1861228    0.1194817   0.14863154 
   10200   -947.49266    53.064602   -894.42806    1900.5816    5972.9317     2.189909   0.10981386   0.14735718 
   10300   -950.24226    49.461009   -900.78125     1771.514   -7851.2479    2.1640309  0.080405077   0.14569946 
   10400   -944.64715    41.333857   -903.31329    1480.4289   -5375.8927    2.1614744     0.303699   0.17615061 
   10500    -943.8293    47.966404   -895.86289    1717.9826    5615.2941    2.1849523   0.27979076   0.16767449 
   10600    -945.0446    44.059442   -900.98516    1578.0494    6472.9977    2.1901334   0.10556659   0.15180367 
   10700   -948.01949    42.718435   -905.30106    1530.0194   -5547.5459    2.1683798    0.1433505   0.14669483 
   10800   -941.33303    44.121902   -897.21113    1580.2865   -2301.2572    2.1623804   0.15017319   0.14935315 
   10900   -945.64073    45.834032    -899.8067    1641.6088    7652.6015    2.1899174    0.1971287   0.14462846 
   11000    -948.7746    43.710013   -905.06459    1565.5341    2973.8622    2.1900476  0.041992034   0.14116469 
   11100   -940.54855    44.510667   -896.03789    1594.2107   -7524.8043    2.1435817   0.23891945   0.14757858 
   11200   -946.01793    46.597048   -899.42088    1668.9373    758.84591    2.1760691   0.12152785   0.13411051 
   11300   -948.00466    45.441464   -902.56319    1627.5485    10810.874    2.2070934   0.25752481   0.13617172 
   11400    -942.9679    48.778306    -894.1896     1747.062   -1813.1586    2.1577152   0.10816349    0.1396356 
   11500   -944.52624    45.718571   -898.80767    1637.4734   -10252.339    2.1469582   0.10411155   0.14910936 
   11600   -947.51459    45.416035   -902.09855    1626.6377    6496.3565    2.1958173   0.44954951   0.15449922 
   11700   -945.45328    50.565658   -894.88762    1811.0785     14699.83    2.2070325   0.31098897   0.14048098 
   11800     -942.498    45.396966   -897.10104    1625.9547   -11307.304    2.1389625   0.13057453   0.14326621 
   11900   -945.71241    40.775398   -904.93701    1460.4269   -11342.499    2.1498665  0.099278896   0.12851981 
   12000   -945.34194    46.538004   -898.80393    1666.8225    13841.771    2.2070438   0.30438036   0.13021958 
   12100   -946.85338    50.312458   -896.54092    1802.0098     3966.374    2.1865736    0.3068949   0.14210781 
   12200   -948.75063    43.534861   -905.21577    1559.2608   -6110.0808    2.1652113   0.18674099   0.13098445 
   12300   -949.41654    47.675413   -901.74112    1707.5604   -5740.3979    2.1696581   0.24102089   0.14247923 
   12400   -946.98086    50.663068   -896.31779    1814.5674    3606.3542    2.1859015   0.20129124   0.14475212 
   12500   -949.10149    45.673101   -903.42839    1635.8448    422.11037    2.1856452   0.15613518   0.14732603 
   12600   -945.85867    42.306758   -903.55191    1515.2746   -4582.4751    2.1664199  0.056272522   0.14266767 
   12700   -941.54751    44.798978   -896.74853    1604.5369   -2797.9718    2.1626286   0.22603183   0.14418766 
   12800   -945.14054    44.242673   -900.89787    1584.6121    5932.0258    2.1891618  0.030430354   0.13194112 
   12900   -947.23323    42.869655   -904.36357    1535.4356    4505.9799    2.1885774   0.11185546    0.1373308 
   13000   -942.09636    47.583914   -894.51244    1704.2832   -10787.375    2.1408472   0.29068617   0.13534917 
   13100   -946.12145    45.751431   -900.37002    1638.6503   -1305.5139     2.176228   0.34760799   0.14669917 
   13200    -947.5437     46.12178   -901.42192    1651.9149    10212.988     2.202707   0.17037374   0.14098953 
   13300   -939.95818    47.065401   -892.89278     1685.712   -387.80225     2.158094   0.25166262   0.13655707 
   13400   -941.99759    43.452179   -898.54541    1556.2995   -7288.3922    2.1470265   0.26252052   0.15782697 
   13500   -947.85682    46.266702   -901.59012    1657.1055    2916.3349    2.1872062   0.13439734   0.12771463 
   13600   -944.92204    49.150451   -895.77159    1760.3909     12852.32     2.202429   0.12456181   0.14473088 
   13700   -944.45011    47.697068   -896.75304     1708.336   -9753.8358    2.1485083  0.060800782   0.14802511 
   13800   -946.76616    42.046991   -904.71917    1505.9707   -10402.963    2.1544391   0.43745138   0.14223933 
   13900    -946.5452    48.132847   -898.41236     1723.944    10713.094    2.2022492  0.094769621   0.15106365 
   14000   -947.19027    49.964351   -897.22592    1789.5419    7494.1085    2.1916946    0.1769805   0.12955806 
   14100   -949.81438    43.660707   -906.15368    1563.7682   -8919.4079    2.1606091  0.014625099   0.13052206 
   14200    -947.2831    45.386776   -901.89633    1625.5897   -3117.0556    2.1696392  0.061390893   0.14252713 
   14300   -944.56252    48.106106   -896.45642    1722.9863    4762.1937    2.1839082   0.24500844   0.14160865 
   14400    -946.6132    43.566546   -903.04666    1560.3957    814.02291    2.1809707   0.32330258   0.14677505 
   14500   -949.65497    45.791245   -903.86372    1640.0763   -3325.7362    2.1745462  0.024480117    0.1388072 
   14600   -942.69545    46.422829   -896.27262    1662.6974    179.95951    2.1683673    0.1230194   0.14666244 
   14700    -947.0462    46.323826   -900.72238    1659.1515    3562.3589    2.1866534  0.069672508   0.15520676 
   14800   -952.35035    47.826169   -904.52418    1712.9599   -1452.7983    2.1842826   0.19955196   0.13071196 
   14900   -943.42293    48.717584   -894.70534    1744.8872   -4622.5984     2.152248   0.21743383   0.14364187 
   15000   -948.08494    48.199147   -899.88579    1726.3187    2654.4525    2.1834961   0.10877936   0.13577127 
   15100    -948.6116    46.358638   -902.25296    1660.3983    4893.3839    2.1948949  0.068057621   0.13888103 
   15200    -941.9308    48.565075   -893.36573    1739.4249   -6061.6744    2.1512816  0.049412975   0.14190094 
   15300   -947.44771    47.857327   -899.59038    1714.0759   -4715.4165    2.1666773  0.032079365   0.14966657 
   15400   -947.85676    46.437288   -901.41947    1663.2153    6128.3964    2.1973642   0.20354409   0.14162748 
   15500   -941.36075    47.341501   -894.01925    1695.6009    1699.3536    2.1739209     3.524789   0.19003893 
   15600   -942.02778    44.933726   -897.09405    1609.3631   -7529.7313    2.1515856    1.3773645   0.18089035 
   15700   -947.91322    45.610987   -902.30223    1633.6201   -1535.8358    2.1788104    1.1541673   0.14791426 
   15800   -946.72223    52.152309   -894.56992    1867.9066     9250.885    2.1979783   0.11824793   0.14163452 
   15900   -941.30757    42.652963   -898.65461    1527.6744   -1642.8386    2.1670965  0.071426223    0.1318716 
   16000   -945.58487    40.701744   -904.88313    1457.7889   -11782.682    2.1474417   0.18631607   0.13937542 
   16100   -946.70575     48.96667   -897.73908    1753.8085    4713.7707    2.1823139   0.24835885   0.13215027 
   16200   -943.86259    46.574992    -897.2876    1668.1473    12545.912    2.2003865    0.1335745   0.13373621 
   16300   -947.69377    41.780663    -905.9131    1496.4318   -3656.9152    2.1712175  0.058999224   0.14360317 
   16400   -947.10214     47.80176   -899.30038    1712.0857   -8869.9201    2.1537118    0.1805008   0.14098029 
   16500   -946.58303    50.301985   -896.28105    1801.6347    3666.6463    2.1837052  0.030103905   0.14454214 
   16600   -948.27046    44.113609   -904.15685    1579.9895    5828.4698    2.1943079   0.21881226    0.1357081 
   16700   -945.79821    47.680846   -898.11736     1707.755   -5224.3512    2.1620853  0.042882121   0.13059694 
   16800   -942.58285    45.926696   -896.65615    1644.9277   -488.93411    2.1635698  0.041802477   0.11719207 
   16900   -948.42364    45.022233   -903.40141    1612.5331    2849.5417    2.1901109   0.17296223   0.13941763 
   17000   -942.13581    44.046749   -898.08906    1577.5948    2689.3046     2.178841   0.30553061   0.15278026 
   17100   -946.08396    49.728089   -896.35587    1781.0798   -6713.2506    2.1589602   0.13292719    0.1496135 
   17200   -949.72538    46.146391   -903.57899    1652.7964   -2658.3182    2.1774253   0.41585537    0.1374464 
   17300   -944.44519    46.042707   -898.40248    1649.0828    4455.0021    2.1843656  0.010644549   0.15686756 
   17400   -944.09174    48.408304   -895.68344    1733.8099   -1698.0533    2.1681312 0.0073553237   0.15293968 
   17500   -949.91772     45.90208   -904.01564    1644.0461   -4840.9346    2.1703684  0.071974597   0.14253213 
   17600   -944.72518    46.312229   -898.41296    1658.7361    111.57706    2.1715306     0.633728   0.15570409 
   17700   -943.28129    49.547919   -893.73337    1774.6268    7018.4118    2.1853002   0.38234446   0.14274369 
   17800   -950.77221    48.921554   -901.85066    1752.1927   -16.707454    2.1831374  0.080000314   0.11686715 
   17900   -944.11779    45.984087   -898.13371    1646.9832   -13302.099    2.1366424   0.40794105   0.13910953 
   18000   -942.78549    48.876982   -893.90851    1750.5962    -2809.618    2.1587272    12.002937    0.1490263 
   18100   -945.17939     46.39908   -898.78031    1661.8468    15030.884    2.2100722     5.911504   0.17380399 
   18200   -944.59655    43.554708   -901.04184    1559.9717    -341.5698    2.1703367    6.1549769   0.17109986 
   18300   -938.26998    45.461307   -892.80867    1628.2592   -11499.878    2.1286232    7.7819959   0.18177985 
   18400   -944.20825    44.955165   -899.25308     1610.131    5825.6482    2.1845294    7.0942033    0.1682137 
   18500   -947.57213     47.00782   -900.56431    1683.6496     6674.121     2.193913     4.550681   0.17107793 
   18600    -946.7186    49.201188   -897.51741    1762.2081   -5264.9231    2.1589192    5.9465716   0.17195332 
   18700   -939.25652    45.832232   -893.42428    1641.5444   -3557.5061    2.1506698    3.7392519   0.17590675 
   18800   -947.12985    43.715526   -903.41432    1565.7316     6522.681    2.1954654    3.3870919   0.17045111 
   18900   -941.98994    43.442929   -898.54701    1555.9682     1834.776    2.1707192    4.3708071   0.17182833 
   19000    -942.3632    45.365203     -896.998    1624.8171   -6546.3337    2.1556025    4.5682512   0.17783071 
   19100   -949.38964    43.985066   -905.40457    1575.3855    3453.4008    2.1894473    5.0643612   0.16123099 
   19200   -942.73607    43.567176   -899.16889    1560.4182    3354.1757    2.1794852    6.2243949   0.19416472 
   19300   -941.12967    44.060045   -897.06962     1578.071   -1154.0731    2.1669379    6.7555986   0.19787864 
   19400   -944.94764    41.487183   -903.46046    1485.9204   -1226.3664    2.1733851    4.4181484   0.18191116 
   19500   -946.61493    45.264535    -901.3504    1621.2115    306.72351    2.1809112    5.0418549   0.18337994 
   19600   -944.32591    49.635319   -894.69059    1777.7571     4766.279    2.1754467    5.5858025   0.15691069 
   19700   -947.89762    46.676562   -901.22106    1671.7852    -5966.457    2.1593241    4.6013512   0.15783759 
   19800   -945.03682    45.117256   -899.91957    1615.9365   -3990.1689    2.1637435    4.5881213   0.16320632 
   19900   -939.14162    48.065232   -891.07638    1721.5223    7539.8989    2.1755911    4.1195302   0.15245407 
   20000    -946.0058    47.483134   -898.52267    1700.6737    1205.0799     2.173138    6.1373633   0.15264793 
   20100    -943.8731    42.598853   -901.27424    1525.7364   -8024.0128    2.1579125    5.0897169   0.15700089 
   20200    -939.7768    47.074601    -892.7022    1686.0415    441.06379     2.156131    5.4706185   0.16569512 
   20300   -946.39941    49.197299   -897.20211    1762.0689    8303.1903    2.1881985    4.8399737   0.14970052 
   20400   -943.87475    43.170339   -900.70441     1546.205   -36.517901    2.1702073    4.8759231   0.15270086 
   20500   -946.91954    50.440635   -896.47891    1806.6006    -10537.04     2.146729    5.8578566   0.15476457 
   20600   -943.44284    50.940017   -892.50282    1824.4867    3021.8481    2.1709041    6.6728057   0.13196887 
   20700   -951.00703    49.260028     -901.747    1764.3156    7640.9987    2.2023794    6.8537093   0.13527484 
   20800   -942.68751    43.162981   -899.52453    1545.9414   -4223.5698    2.1574691    7.9342637   0.12804952 
   20900   -944.78376     48.31902   -896.46474    1730.6121   -11602.483    2.1419668    7.3268044   0.12511074 
   21000   -950.80824    44.529806   -906.27843    1594.8962    10747.368    2.2094993    5.8021227   0.12354919 
   21100   -947.22248    46.689242   -900.53324    1672.2393    5091.1564    2.1891471    6.9603117   0.13258685 
   21200   -939.35692    41.104514   -898.25241    1472.2146   -5005.8723    2.1526426    5.0307886   0.14045284 
   21300     -945.379    42.951825   -902.42718    1538.3786   -3333.1149    2.1694589     5.701042   0.13383986 
   21400   -949.92619     44.67037   -905.25582    1599.9306    6301.1808    2.2026517    5.9699792   0.13748465 
   21500   -939.84071    42.620731   -897.21998      1526.52    2153.8228    2.1729426    7.0334271   0.14556846 
   21600   -944.24521    43.654285   -900.59092    1563.5382   -4504.2761    2.1643431     5.627918    0.1321922 
   21700   -948.90034    43.080005   -905.82034    1542.9695    991.11096    2.1870011    8.2537142   0.12714882 
   21800   -946.89267    50.706821   -896.18585    1816.1344    1010.7971    2.1750667    8.2178886   0.12639242 
   21900   -945.66655    47.154681   -898.51187    1688.9096    1556.7234    2.1762906    7.6237713   0.13063642 
   22000   -942.47298    39.479513   -902.99347     1414.013    276.16448    2.1738146    6.5712152   0.13874523 
   22100   -945.14403    48.619767   -896.52426    1741.3837   -622.05512    2.1701831    6.4511969   0.13713937 
   22200   -943.48128    48.071039   -895.41024    1721.7303     3753.134    2.1762141    5.9624454   0.14357733 
   22300   -948.72841    46.907735   -901.82068     1680.065   -5266.3817    2.1681427    7.1810251   0.13785996 
   22400   -946.58564     47.39474    -899.1909    1697.5077   -4141.7642    2.1675488    6.4213884   0.13870133 
   22500   -938.74072      47.0433   -891.69742    1684.9204    5578.3491    2.1740832    7.7337491   0.15041357 
   22600   -948.74702     47.98872    -900.7583    1718.7819    2474.4006    2.1859036    6.6118498   0.13521021 
   22700   -945.15632    44.424677   -900.73164    1591.1308   -6766.7328    2.1578276    6.3710587   0.13980564 
   22800   -941.14537    47.364664   -893.78071    1696.4305   -4297.5993    2.1563866    7.3855629   0.14067446 
   22900   -948.27895    46.009788   -902.26917    1647.9037    11864.903    2.2077409    5.9274095   0.13604645 
   23000   -947.43502    45.428609   -902.00641     1627.088   -1597.1719    2.1709614    6.0383807   0.13965027 
   23100    -942.0431    43.816631   -898.22647    1569.3528   -9518.2149    2.1417089    6.9162243   0.14607143 
   23200   -942.92327    48.534085   -894.38919    1738.3149    6292.3852    2.1807869    5.7432473   0.14931772 
   23300   -948.28292     43.97211   -904.31081    1574.9215    14736.932    2.2165455    5.2002725   0.14437256 
   23400   -947.20735    46.718882   -900.48847    1673.3009   -9777.7569    2.1504097     7.372142   0.14382467 
   23500    -945.1329    47.282652   -897.85025    1693.4931   -8712.2791    2.1516568    6.6071781   0.15875968 
   23600   -950.78605    46.645164   -904.14089    1670.6606    5409.4898    2.1984478    5.3077576   0.15231667 
   23700   -952.54554    48.328033   -904.21751    1730.9349    2529.7039    2.1941079    5.6771978   0.13494573 
   23800   -942.08413    44.349512   -897.73462    1588.4387   -5861.1715    2.1522178    5.5132217    0.1396059 
   23900   -946.41522    45.252963   -901.16226     1620.797   -2997.7194    2.1678498    5.1941992   0.13362953 
   24000   -952.85918    47.663662   -905.19551    1707.1395    4110.1237    2.1977155    5.4474059   0.14374398 
   24100   -946.22816    51.119367   -895.10879    1830.9103     -4498.08    2.1603184    5.2564442   0.16243852 
   24200    -946.5847    46.942784   -899.64192    1681.3203   -5297.7574    2.1602755    6.6925722   0.13287255 
   24300   -947.49794    45.148676   -902.34926    1617.0619    1168.3673    2.1843156    5.4756225   0.14795802 
   24400   -941.58169    48.147934   -893.43375    1724.4844    6314.3879    2.1746517    5.6840575   0.14404724 
   24500   -942.41999    45.808878   -896.61111    1640.7079    673.93031    2.1659122    6.0003208    0.1504778 
   24600   -942.05405    39.886453    -902.1676    1428.5881   -6226.9797    2.1561081    6.9522334   0.15256848 
   24700   -944.55109    47.301051   -897.25004    1694.1521    4795.2287    2.1782794    4.3587145   0.13168867 
   24800    -945.4485    54.170077   -891.27842    1940.1757    6660.6329    2.1875081     5.365969   0.13773757 
