LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101978 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1512.3444   -945.25858            0   -903.03364   -2142.5855    4650.5584 
Loop time of 2.31594 on 1 procs for 3200 steps with 217 atoms

Performance: 358.145 ns/day, 0.067 hours/ns, 1381.731 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2388     | 2.2388     | 2.2388     |   0.0 | 96.67
Neigh   | 0.025819   | 0.025819   | 0.025819   |   0.0 |  1.11
Comm    | 0.014622   | 0.014622   | 0.014622   |   0.0 |  0.63
Output  | 2.436e-05  | 2.436e-05  | 2.436e-05  |   0.0 |  0.00
Modify  | 0.031322   | 0.031322   | 0.031322   |   0.0 |  1.35
Other   |            | 0.005304   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.25858    42.224946   -903.03364    1512.3444   -2142.5855    2.1686231            0 7.9169987e-32 
    7200   -950.38142    40.301205   -910.08022     1443.443    9888.1342    2.2132837   0.27354242   0.12701301 
    7300   -948.78137    42.820883   -905.96049    1533.6887   -2241.4871    2.1800518   0.36447161   0.12657531 
    7400   -945.40614    43.247288   -902.15886     1548.961   -3539.6383     2.164735   0.12627457   0.13856919 
    7500   -950.79791    50.074793   -900.72311    1793.4975    -843.4734     2.179362   0.47882818   0.10328838 
    7600   -950.62497    40.527042   -910.09793    1451.5317    6923.3353     2.204929    0.3609018   0.11859834 
    7700    -947.4236    43.571068   -903.85253    1560.5577   -5214.1731    2.1680797   0.21699471   0.11375893 
    7800   -950.38099    48.566989   -901.81401    1739.4934   -5469.9446     2.167196   0.12249515   0.10374676 
    7900   -952.46495    45.881039   -906.58391    1643.2924    1904.3488    2.1930765   0.12338329   0.12578931 
    8000    -952.8633    44.009432   -908.85387    1576.2582    2971.1531     2.197865   0.13836626   0.11961061 
    8100   -947.62395    46.579176   -901.04478    1668.2971   -5413.0714    2.1610835    0.1924693   0.12052315 
    8200   -947.69838    44.092617   -903.60576    1579.2376   -3441.9892    2.1676037   0.20412362   0.12663402 
    8300   -951.34943    43.364064   -907.98537    1553.1435    7186.3995    2.2040251   0.05324553    0.1221619 
    8400   -943.56518    44.723523   -898.84166    1601.8344    5760.7327    2.1825893  0.083664046   0.12076931 
    8500   -945.79585    45.195233   -900.60061    1618.7293   -4708.0503    2.1569435  0.015451858    0.1136305 
    8600   -952.79978    48.009902   -904.78988    1719.5406   -9306.0293    2.1663835   0.16393246   0.11414012 
    8700   -946.74307    44.305041   -902.43803    1586.8459    11758.748    2.2108992    0.4032318   0.11339072 
    8800   -942.26244    47.438978   -894.82346    1699.0922    2695.6691    2.1758458  0.069175613   0.11926552 
    8900    -946.8039     43.38575   -903.41815    1553.9202   -11434.554    2.1482555  0.050088736   0.12014651 
    9000   -949.80596    45.985616   -903.82034     1647.038   -3621.9773    2.1742445   0.05973598   0.11065755 
    9100   -946.94969    48.726594    -898.2231    1745.2099    10449.084    2.2050598  0.054536815   0.11932181 
    9200   -945.47603    47.780252   -897.69578    1711.3153   -1628.0005    2.1682752  0.061755971   0.11771984 
    9300   -948.66638    43.040147   -905.62623     1541.542   -9216.5639    2.1591501  0.061110412   0.11732786 
    9400   -943.97072    41.199871   -902.77085      1475.63    2529.1155    2.1847356    0.1672321   0.14396866 
    9500   -944.86355    45.618355    -899.2452    1633.8841     6215.396    2.1923047   0.36838103   0.12837839 
    9600   -939.74871    45.915466   -893.83325    1644.5255   -1419.1824    2.1603578  0.090727592   0.12507924 
    9700   -948.74866    44.766135   -903.98253    1603.3606    -2185.227    2.1764539  0.016568521   0.11593414 
    9800   -944.94653    41.210929    -903.7356     1476.026    942.25144    2.1758053  0.024402875   0.11332695 
    9900    -946.6224    44.101227   -902.52118     1579.546     1629.271    2.1842369  0.014972914   0.12659688 
   10000   -944.34526    43.290682   -901.05458    1550.5152    2370.9363    2.1800763   0.18671976   0.14013666 
   10100   -938.31825    47.712729   -890.60552    1708.8969   -1269.7779     2.155157   0.46128139   0.14491971 
   10200   -945.43218    45.514484    -899.9177    1630.1637     6203.831    2.1866698   0.16394075   0.11855287 
   10300   -945.67538     43.04376   -902.63162    1541.6714    1496.2874    2.1796671  0.049397198   0.13122118 
   10400   -949.24458    44.786628   -904.45795    1604.0946   -8020.7543    2.1653103  0.098128883   0.11286351 
   10500   -944.30985    44.423334   -899.88652    1591.0827    1628.6189    2.1759031  0.062244532   0.12775623 
   10600   -942.49269    46.610608   -895.88208    1669.4229    11483.069    2.1978235   0.16955277   0.13959031 
   10700    -949.0086    46.860827   -902.14777    1678.3849   -10288.506    2.1570335  0.051467575   0.12176579 
   10800   -949.95531    45.207568   -904.74774    1619.1711   -12687.171    2.1487303  0.036967493   0.11197901 
   10900   -946.95518    46.696091   -900.25909    1672.4847    10787.085    2.2034728  0.067526037   0.11945141 
   11000   -947.55768    52.533578    -895.0241    1881.5622    6034.9847    2.1895852  0.084976187   0.13863235 
   11100   -948.29698    44.300498   -903.99648    1586.6832   -8772.1931    2.1579855     0.105192   0.12918388 
   11200   -948.22258    44.716095   -903.50648    1601.5684   -5797.8079    2.1624737   0.15094643    0.1119806 
   11300   -948.83442    50.707114   -898.12731    1816.1449    4738.4201    2.1895123  0.084114561   0.11785825 
   11400   -946.85316    47.082646   -899.77052    1686.3296    1054.0898    2.1796382   0.20525899   0.11410208 
   11500   -949.09371    43.240641   -905.85307     1548.723   -5287.6563    2.1674171  0.030871044   0.11735109 
   11600   -945.70993    43.074311   -902.63562    1542.7656    2584.6087    2.1789643   0.10503064   0.13067729 
   11700   -947.74816    48.415636   -899.33252    1734.0725    4249.2929    2.1834047   0.37201088   0.12192074 
   11800   -943.84802    50.593088   -893.25493    1812.0609   -1983.3436    2.1614185  0.045597434   0.12135445 
   11900   -942.92372     45.42773   -897.49599    1627.0565   -9575.4841    2.1457571  0.049022527   0.13824625 
   12000    -944.3002    42.801305   -901.49889    1532.9875    1485.2108    2.1720695   0.15322481    0.1211431 
   12100    -951.4214    49.064807   -902.35659    1757.3235    6140.9854    2.1962512   0.11246191   0.12077904 
   12200    -948.6345    43.514641   -905.11986    1558.5366    1916.7483    2.1799986  0.045635063    0.1109867 
   12300   -945.33758    48.134353   -897.20323     1723.998    -9804.287    2.1441001   0.14839336   0.11852991 
   12400   -946.07727      47.9034   -898.17387    1715.7261    2426.3386    2.1802677  0.055524758   0.11939629 
   12500   -948.81806    46.813193   -902.00487    1676.6788    11912.261    2.2085306   0.16054009   0.12195828 
   12600   -950.82562    45.639212    -905.1864    1634.6311   -8651.9673    2.1633895  0.064776803   0.11322087 
   12700    -945.1924    48.323769   -896.86863    1730.7822    -15995.18    2.1302287  0.073953066   0.14623899 
   12800   -947.85713    48.455158   -899.40197     1735.488     7786.807    2.1963663   0.20375912   0.13747337 
   12900   -949.80639    46.539905   -903.26649    1666.8906    9243.1859    2.2052562   0.36235182   0.11445601 
   13000   -947.81969    44.666741   -903.15295    1599.8007   -7414.7647    2.1603596   0.18509961   0.12076313 
   13100   -943.21334    45.970811   -897.24253    1646.5077   -6631.6459    2.1517874   0.10996727    0.1252649 
   13200   -947.63638    42.226647   -905.40973    1512.4054    5316.4918    2.1952856  0.046764346   0.12409848 
   13300   -946.89471    41.558126   -905.33659    1488.4614    2384.0446    2.1866208  0.026964908   0.12546795 
   13400   -944.89737    42.574564   -902.32281    1524.8665   -174.74739    2.1709449   0.30220312   0.12042171 
   13500   -942.26586    45.581588   -896.68428    1632.5672    2542.4055    2.1736787   0.70096307   0.13553912 
   13600   -942.51303    44.838102   -897.67492    1605.9382    1314.7451    2.1699661    2.1825388   0.14869808 
   13700   -948.97526    44.812976   -904.16229    1605.0383   -708.22912    2.1819574    3.2345087   0.15379145 
   13800   -944.58581    44.576934   -900.00888    1596.5841    6377.0015    2.1844175    2.2368524   0.15207165 
   13900   -945.47905    46.033624   -899.44543    1648.7575   -1509.3757    2.1731615    1.0102763   0.14627792 
   14000    -948.9718    40.610454   -908.36134    1454.5192    -5252.697    2.1749493     7.203519   0.14634219 
   14100   -946.47876    43.997356   -902.48141    1575.8257   -2873.3586     2.173818     3.665852   0.14739818 
   14200   -941.85737    43.793691   -898.06368    1568.5312    8033.8395     2.195742     6.677076    0.1640876 
   14300   -949.83378    44.337364   -905.49642    1588.0036    2048.9742    2.1916037    6.4893894   0.13891377 
   14400   -946.40855    43.509994   -902.89856    1558.3702    -12601.58     2.150182    4.3988531   0.13435828 
   14500   -947.53891    49.520219   -898.01869    1773.6347   -90.086315    2.1754841      4.43827   0.13284159 
   14600   -952.38734    49.058916   -903.32843    1757.1124    8520.3087    2.2125021    6.2800543   0.14258832 
   14700   -947.78233    42.375976   -905.40636    1517.7538    -2254.305    2.1788441    6.0288118   0.16747998 
   14800   -943.54608    46.629115   -896.91697    1670.0858   -10799.763    2.1372941    7.2434483   0.15230007 
   14900    -946.5305    42.435368   -904.09513     1519.881    2812.7453    2.1863215    6.2552507   0.15779754 
   15000    -947.9232    44.112605    -903.8106    1579.9535    8896.6698    2.2034469    4.8683554   0.14600317 
   15100   -942.68605    44.701957   -897.98409     1601.062   -1886.4163    2.1618081    5.1829618   0.13370645 
   15200   -943.54577    42.070707   -901.47506    1506.8202   -6474.2951    2.1565146    3.2532283   0.14559479 
   15300   -950.87519     46.08148   -904.79371    1650.4715    1714.8378    2.1876941   0.85743799   0.12951613 
   15400   -946.74114     48.49313   -898.24801    1736.8481    6080.1555    2.1882532   0.31195262   0.12449171 
   15500    -948.5193     45.65271   -902.86659    1635.1145   -4486.5118    2.1718301   0.35744322    0.1117783 
   15600   -951.97985     44.77934   -907.20051    1603.8336   -7117.5861    2.1716083   0.20411277   0.11909935 
   15700   -944.96661    45.031336   -899.93528    1612.8591    2638.9427    2.1826877   0.37189038   0.12815194 
   15800   -948.57655    45.340603   -903.23595     1623.936     2155.373    2.1910442    0.2979268   0.13206946 
   15900   -948.77367    40.590515   -908.18316     1453.805   -956.23453      2.18505   0.09175981   0.13026186 
   16000   -945.88086     45.67607   -900.20479    1635.9512   -1690.5203    2.1696256  0.053653908    0.1241313 
   16100   -949.85066    46.911463    -902.9392    1680.1985    557.02868    2.1850308  0.035515667   0.11550493 
   16200    -953.8172    45.563124   -908.25408    1631.9059     386.0535    2.1976104   0.17963974   0.11514868 
   16300   -945.64675     46.38698   -899.25977    1661.4134   -2657.7575    2.1688888   0.13510864   0.11382211 
   16400    -946.6055    43.821991   -902.78351    1569.5448   -573.97205    2.1774839    0.2362286   0.12417114 
   16500   -947.15517    40.415407   -906.73976    1447.5333    3716.6588    2.1907146  0.076341862   0.11835634 
   16600    -946.2661    48.583417   -897.68269    1740.0818   -2264.4828    2.1700215  0.065825098    0.1306598 
   16700   -943.69724    41.259075   -902.43817    1477.7504     1018.941    2.1766517    0.1424784    0.1374699 
   16800   -944.45876    38.598449   -905.86031    1382.4565    4118.1033    2.1830887   0.10649896   0.11935382 
   16900   -943.57528    46.055154   -897.52012    1649.5286    808.01496    2.1688907    0.1181371   0.13024938 
   17000   -943.92578    41.554588    -902.3712    1488.3347    2473.9049    2.1758485   0.01929565    0.1305056 
   17100   -951.67552    45.759652   -905.91586    1638.9448   -1454.7998     2.181677    0.2212943   0.11870223 
   17200   -946.77519    48.231012   -898.54418    1727.4599   -294.80316     2.172718   0.14293063   0.11608469 
   17300   -949.21466     46.32706    -902.8876    1659.2673   -2263.1407    2.1765461  0.065961341   0.10637124 
   17400   -948.21161    41.971161   -906.24045    1503.2548   -364.99827    2.1833288  0.041812892    0.1070767 
   17500   -947.23155    47.716755    -899.5148    1709.0411   -1213.0465    2.1757363  0.045410548   0.12070129 
   17600   -950.23247    46.135784   -904.09669    1652.4165    303.28087    2.1842617   0.13424923   0.11962409 
   17700   -953.72507    46.703264   -907.02181    1672.7415   -2707.1544    2.1862964   0.25853256   0.10988716 
   17800   -945.24801    45.647922   -899.60009     1634.943    947.68301     2.175608  0.093409424   0.11519619 
   17900   -945.09372     40.82286   -904.27086    1462.1268    1043.0377     2.182248   0.22392024   0.13794136 
   18000   -951.20147    44.169148   -907.03232    1581.9787   -1878.5507     2.186673   0.16230502   0.11558165 
   18100   -947.31987     48.27303   -899.04684    1728.9649   -5166.4114    2.1644319   0.13934911   0.12363485 
   18200   -945.60357    41.054209   -904.54936    1470.4129    4068.1549    2.1873927  0.099164513   0.12169306 
   18300    -948.6711      43.4129    -905.2582    1554.8926    6290.6873    2.1985939  0.045498969   0.10612938 
   18400   -947.74251    49.718448   -898.02407    1780.7345   -9521.2738    2.1547064   0.20587068   0.11834936 
   18500   -953.49433    48.542781   -904.95155    1738.6264   -8186.1553    2.1671749 0.0094564748  0.095209865 
   18600   -950.81103    46.028825    -904.7822    1648.5856    4341.0364    2.1973793   0.48220512   0.10135796 
   18700   -943.15301    45.634937   -897.51807     1634.478    6260.9678    2.1845044   0.05637483   0.13409687 
   18800   -948.40001    44.359968   -904.04004    1588.8132    -5530.932     2.163531   0.24932834   0.11783021 
   18900   -948.76201    42.933756   -905.82825    1537.7315   -5880.2269    2.1675691   0.04565582    0.1188965 
   19000   -945.88031    47.884283   -897.99602    1715.0414    6244.7121    2.1916872   0.10847114   0.14470675 
   19100   -946.37755    42.206192   -904.17135    1511.6727    7215.1736    2.1984123  0.031697187   0.12457007 
   19200     -946.027    38.952799   -907.07421     1395.148    -6409.126    2.1664858    0.1361896   0.11910475 
   19300    -941.5038    42.074223   -899.42958    1506.9461   -3441.1516    2.1570546   0.04094857   0.11763555 
   19400   -949.60737    45.379167   -904.22821    1625.3172    7809.6719    2.2011101   0.20306847   0.10902376 
   19500   -952.43709    45.971918   -906.46517    1646.5474    4576.9786    2.1990067   0.10226178   0.11443763 
   19600    -947.7589    48.098628   -899.66027    1722.7184   -8609.5556    2.1555766   0.18907472   0.13325697 
   19700   -948.31444    43.564021   -904.75041    1560.3052   -2656.0726    2.1722498   0.19304719   0.13297938 
   19800   -951.94471    45.966885   -905.97782    1646.3671    6377.7078    2.2000242   0.12746213   0.12495267 
   19900   -942.02588    43.768151   -898.25773    1567.6164    4680.8069    2.1773445  0.096515169   0.13027354 
   20000   -948.21454    43.687724   -904.52681    1564.7359   -6073.5573     2.166994  0.039333194   0.12793539 
   20100   -950.84132    44.998068   -905.84325    1611.6676   -2518.3643    2.1774599   0.51341763   0.13273487 
   20200   -941.84578    44.646981    -897.1988     1599.093    3683.8405    2.1781746   0.38282683   0.14851009 
   20300    -945.5938    43.245838   -902.34796    1548.9091   -272.28017    2.1776282   0.75093453   0.12919061 
   20400   -948.93966    43.297805   -905.64186    1550.7703   -2529.7436    2.1745207   0.30885831   0.11828396 
   20500   -944.90676    48.401964    -896.5048    1733.5828   -2283.6877    2.1670017  0.083021018   0.13399528 
   20600   -947.70822    46.472076   -901.23614    1664.4612    5202.0375    2.1889747    5.5490341   0.14549793 
   20700   -949.83175    44.875005   -904.95674    1607.2599    256.85752    2.1847619    5.0240976   0.15390699 
   20800   -944.12021    47.659142   -896.46106    1706.9776   -5021.1123    2.1613451    5.6444054   0.15105159 
   20900    -947.7757    46.616768   -901.15893    1669.6436   -602.87698    2.1790765    4.8935745   0.16483947 
   21000   -951.21802    46.968798   -904.24922     1682.252   -350.51714    2.1838777    4.8966863    0.1649235 
   21100   -943.83186    45.966606   -897.86526    1646.3571    735.11199    2.1730447    6.6651243   0.17350955 
   21200   -946.46052    47.148474   -899.31204    1688.6874   -3110.7241    2.1702123    4.3058223   0.16108299 
   21300   -947.44906    42.155612   -905.29345    1509.8611    1391.4168    2.1876886    3.5606424   0.14389231 
   21400   -948.24724    48.236813   -900.01043    1727.6677    6549.8937    2.1956674    3.9557431   0.15811752 
   21500    -946.5301    45.715168   -900.81493    1637.3515   -5912.6596    2.1689484     8.454623   0.15957366 
   21600   -947.53687    39.306982   -908.22989    1407.8335   -5832.5347    2.1721648    4.5537101   0.16607543 
   21700     -947.737    46.202703   -901.53429    1654.8133     3371.322    2.1930959    5.9292334   0.16437135 
   21800    -950.1772    51.080391   -899.09681    1829.5144    9339.4922    2.2014822    4.7632722   0.16315501 
   21900   -950.72521    42.989999   -907.73521    1539.7459   -5967.8075    2.1739849    3.1542272   0.16975183 
   22000   -944.77143    41.822486   -902.94895    1497.9298   -11227.203    2.1521186    7.3819326   0.18051736 
   22100   -946.83753    47.883369   -898.95416    1715.0086    7933.7896    2.1935852    4.0581002   0.15987087 
   22200   -949.14445    45.044472   -904.09998    1613.3296    11007.292    2.2107838    4.0035949    0.1276053 
   22300   -948.56759    43.277584   -905.29001    1550.0461   -5678.8557    2.1721328    5.9243515   0.13560915 
   22400   -944.36485    46.675138   -897.68971    1671.7342   -9325.6017    2.1491558    2.4298432   0.14779987 
   22500   -945.95821    43.590086   -902.36813    1561.2388    2194.3035    2.1898947   0.96771575   0.14244282 
   22600   -946.27183    42.226391   -904.04544    1512.3962    7047.3869    2.2002812   0.77873277    0.1422306 
   22700      -942.93    47.743641   -895.18635    1710.0041   -5352.8346    2.1614341    2.2246192    0.1537705 
   22800   -945.19766    42.855473   -902.34219    1534.9276   -2140.2872    2.1737677    4.1707978   0.14367114 
   22900   -949.64536    47.377056   -902.26831    1696.8743    1001.0299    2.1840314    3.6429375   0.15662062 
   23000   -946.55832    48.634905   -897.92342    1741.9259    3450.3465    2.1867523    4.0760271   0.15712372 
   23100    -944.3088    50.054261   -894.25454    1792.7621   -2433.8867    2.1651359     6.146711   0.15447811 
   23200   -947.21238    43.875657   -903.33672    1571.4669   -2608.2907    2.1753714    4.6322315   0.13873719 
   23300    -945.1371    43.558737   -901.57836     1560.116    3527.8741    2.1855268    5.3230091    0.1398841 
   23400   -944.01635    44.859037   -899.15731     1606.688    1760.9753    2.1786534    5.5038291   0.16402184 
   23500   -948.37702     40.00101   -908.37601    1432.6911    3040.0106    2.1902688    4.7411918   0.16254475 
   23600     -947.614    45.117149   -902.49685    1615.9327    -3088.179    2.1754214    5.4734379   0.14566908 
   23700   -945.51242    46.288326   -899.22409      1657.88   -2499.7812    2.1656433    5.3445919   0.16493681 
   23800   -949.11284    41.424593   -907.68824    1483.6787    5381.2687     2.198886    4.4719027   0.16874748 
   23900   -949.51342    47.276979   -902.23644    1693.2899    -203.0868     2.182082    4.6919156   0.14246125 
   24000   -945.25746     45.64757   -899.60988    1634.9304   -8685.3044    2.1563832    3.1886952   0.15923762 
   24100   -949.17449    43.013001   -906.16148    1540.5697   -6120.1885    2.1697096    5.1685659   0.14764803 
   24200   -949.15338    45.231191   -903.92219    1620.0172    9505.1125    2.2029214    3.7304868   0.12321504 
   24300   -946.52155    48.961412   -897.56014    1753.6202     5614.837    2.1885579    5.6021157   0.13363729 
   24400   -948.71144    44.130225   -904.58121    1580.5846   -9411.9937    2.1578363    5.4865057   0.11329635 
   24500   -948.64874    43.293481   -905.35526    1550.6155   -6383.6049    2.1671735    7.2693968   0.11799387 
   24600   -946.19346    49.351546   -896.84191    1767.5934    6346.1018    2.1883235    5.7445789   0.13361735 
   24700   -947.97184     44.91019   -903.06165    1608.5201    6189.7814     2.193821    6.5086337   0.11583609 
   24800   -949.58433    43.070673   -906.51366    1542.6353   -7060.6865     2.163726    5.7902102   0.12448435 
