LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000992257 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1856.3626   -947.34513            0   -895.51513   -15579.488    4717.1159 
Loop time of 2.29688 on 1 procs for 3200 steps with 217 atoms

Performance: 361.116 ns/day, 0.066 hours/ns, 1393.193 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1949     | 2.1949     | 2.1949     |   0.0 | 95.56
Neigh   | 0.052199   | 0.052199   | 0.052199   |   0.0 |  2.27
Comm    | 0.014952   | 0.014952   | 0.014952   |   0.0 |  0.65
Output  | 2.5847e-05 | 2.5847e-05 | 2.5847e-05 |   0.0 |  0.00
Modify  | 0.029787   | 0.029787   | 0.029787   |   0.0 |  1.30
Other   |            | 0.005017   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 88
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.34513    51.829998   -895.51513    1856.3626   -15579.488    2.1380242            0 6.4358159e-32 
    5900   -943.45745    48.404875   -895.05258    1733.6871    11067.646     2.197369    4.1831668   0.12877707 
    6000   -944.44515    44.547935   -899.89722    1595.5455   -4316.9202    2.1673221    5.8768605    0.1471426 
    6100     -941.369    50.380776   -890.98822    1804.4567   -8430.8339    2.1436387    5.4118198   0.14737682 
    6200   -939.56951    47.017686   -892.55182     1684.003     8943.525     2.186571    6.6497785   0.16398768 
    6300   -945.29682    47.575792   -897.72103    1703.9923     2720.705      2.18088    4.2754643   0.14934462 
    6400   -943.99251    47.409653   -896.58286    1698.0418   -7397.9954     2.153671    4.8102806   0.14558033 
    6500   -940.66885     52.98966   -887.67919    1897.8974   -2126.2619    2.1524201    5.9186186   0.13983087 
    6600   -945.17927    47.908347   -897.27093    1715.9033    10276.713    2.1976717    5.5525213   0.12331144 
    6700   -945.61774    47.418391   -898.19935    1698.3548    -5143.311    2.1628056    6.1171745   0.12929203 
    6800   -943.45084    50.329665   -893.12118    1802.6261   -8609.6574    2.1464818    4.7307217   0.13454471 
    6900   -943.57747    46.826861   -896.75061    1677.1683    5482.9205    2.1837762     4.881578   0.13856293 
    7000   -946.36436    45.381179   -900.98318    1625.3893    5419.0144    2.1888402    4.9063224   0.13748947 
    7100   -945.32688    48.810294   -896.51659    1748.2077   -3879.8254    2.1596152     4.833149   0.13214731 
    7200   -941.05692    47.425153   -893.63176     1698.597   -2001.2143    2.1604815    4.1461843   0.16033678 
    7300   -949.37551    46.009528   -903.36598    1647.8944    1246.0542    2.1884191    5.4746701   0.14805064 
    7400   -945.87345     48.18606   -897.68739    1725.8499   -899.05874    2.1709192     5.000904   0.13681489 
    7500   -942.62213    48.203148   -894.41898     1726.462   -900.83754    2.1658607    5.6467121   0.13898181 
    7600   -947.77863    46.956483   -900.82215    1681.8109    1194.7017    2.1795944    5.2025062   0.11006277 
    7700   -943.68123    42.702437    -900.9788    1529.4464    2770.1158    2.1820224    5.3540411   0.12776088 
    7800   -942.85468    48.897208   -893.95748    1751.3207   -2987.2138    2.1607773    5.2051184    0.1517836 
    7900   -944.29537    45.927639   -898.36773    1644.9615   -563.07198    2.1698861     4.277387   0.14234717 
    8000    -948.9874    47.892408   -901.09499    1715.3324    1467.6082    2.1876327     5.057966   0.12726141 
    8100   -943.02843    52.144646   -890.88378    1867.6321   -5989.5142    2.1510227    5.4762446   0.13254386 
    8200   -943.27221    46.457943   -896.81427     1663.955    816.67672    2.1716894    4.6377178   0.13841436 
    8300   -943.49075      44.7715   -898.71925    1603.5528    5754.0294    2.1857622    6.2502386    0.1510249 
    8400   -940.09847    51.040002   -889.05847    1828.0678   -2371.6389    2.1516486    3.5233029   0.13885713 
    8500    -945.7943    50.154021   -895.64028    1796.3352   -2995.7569     2.165257    5.1898926   0.12470708 
    8600   -943.49735    45.216838   -898.28051    1619.5032    4777.0826    2.1810959     5.292328   0.12668941 
    8700   -942.08685    49.353079   -892.73377    1767.6483    3297.0559    2.1734997    5.7410456    0.1321869 
    8800   -942.19664    49.716562   -892.48007     1780.667   -8407.4312    2.1458541    5.9368683   0.14426322 
    8900   -947.30978    47.050995   -900.25879     1685.196   -2511.2906    2.1741672    5.7624094   0.15469612 
    9000   -945.58728    51.330437   -894.25684    1838.4701    9332.2878    2.1933664     4.977014   0.13604976 
    9100   -941.66073    46.992639   -894.66809    1683.1059   -3957.6969    2.1555706    4.0835424   0.14620944 
    9200   -948.25441    44.395069   -903.85934    1590.0704   -5750.7283    2.1617472    4.4531058   0.13019953 
    9300   -947.06045    50.104511   -896.95594    1794.5619    4617.1527    2.1845916    6.5566116   0.13472614 
    9400   -942.43097    48.569426   -893.86155    1739.5807    4156.6851    2.1738661    5.3538323   0.13840763 
    9500   -946.00324    44.973638    -901.0296    1610.7926    -8346.967    2.1487337    4.0432546   0.12842784 
    9600   -945.26496    44.944394   -900.32056    1609.7452   -3340.3169    2.1679169    5.1653903   0.13254115 
    9700   -940.68963    48.156777   -892.53285    1724.8011     9578.138     2.187732     5.150188   0.15047712 
    9800   -943.44524    45.329298   -898.11594    1623.5311   -676.73142    2.1652374    4.6884983   0.13400967 
    9900   -944.53062     42.73923   -901.79139    1530.7642   -7753.1704    2.1569337    5.1043231   0.14391422 
   10000   -939.26943    47.568087   -891.70135    1703.7164    5193.1738    2.1699802    5.5088206   0.15669158 
   10100   -944.63609    49.881009   -894.75509    1786.5568    6229.3701    2.1865036    4.6217743    0.1382976 
   10200   -947.86853    47.480701   -900.38783    1700.5865   -6992.4624    2.1636263    6.1734081   0.14046486 
   10300   -944.13936    51.806012   -892.33334    1855.5035   -5554.3152    2.1566942    5.0351524   0.14392633 
   10400   -942.48953    49.282034    -893.2075    1765.1037    2722.6388    2.1740223    5.8626198   0.14087785 
   10500    -947.5849    48.016113   -899.56879     1719.763   -797.22127    2.1749926     5.500299     0.130563 
   10600   -945.49444    51.096671   -894.39777    1830.0975   -4030.9355     2.162447    4.9692801   0.13509327 
   10700   -940.62337    49.331341   -891.29203    1766.8697   -752.60057    2.1584022    5.2948322   0.11307477 
   10800   -944.92397    44.529545   -900.39443    1594.8868    4894.6885    2.1866531    5.8417457   0.13224574 
   10900   -942.55062     46.85394   -895.69668    1678.1382   -512.02486    2.1667449    5.0712061   0.13137282 
   11000   -940.51773    47.408067   -893.10966     1697.985   -5720.0444     2.151634    5.1484079   0.15062701 
   11100   -947.88555    45.176455   -902.70909    1618.0568    4941.4099    2.1912077    5.6802602   0.13278695 
   11200   -946.71954    50.463159   -896.25638    1807.4073    349.15307    2.1768033    4.9921549   0.12718006 
   11300   -941.94513    47.209371   -894.73576    1690.8685   -6579.5458    2.1506065    5.3837668   0.12577115 
   11400    -950.1484    46.993417   -903.15498    1683.1338   -1663.1572    2.1798355    5.5787124   0.11410909 
   11500    -948.4748    50.203214   -898.27159    1798.0971    6502.5736      2.19695    4.4750188   0.12764805 
   11600   -945.20556    51.442669   -893.76289    1842.4898   -1818.2631     2.162377    6.1807021   0.11795004 
   11700   -946.22654    46.771392   -899.45515    1675.1816   -11970.873    2.1445222    4.2307745   0.11202249 
   11800   -945.90795    46.363787   -899.54416    1660.5827    7806.4528    2.1945375    4.6910064   0.13253631 
   11900    -941.6921    51.356926   -890.33517    1839.4188     8147.283    2.1850735    5.0340999   0.14557055 
   12000    -942.5367    45.484955   -897.05174    1629.1062   -9797.0126    2.1447409    6.0634624   0.12501286 
   12100    -947.7703    49.054385   -898.71592    1756.9502   -6130.6571    2.1648384    5.0532017   0.13461729 
   12200   -942.82053    52.242991   -890.57754    1871.1545    9316.7883    2.1962065     4.432298   0.14606268 
   12300   -936.94027    44.343228   -892.59705    1588.2136    1108.8855    2.1655528    5.1470006    0.1424981 
   12400   -945.63247    46.101729   -899.53074    1651.1967   -9953.7414     2.154325    6.7751824   0.12028757 
   12500   -942.49964    47.841762   -894.65788    1713.5184    3803.7886    2.1797675    6.0292369   0.13984612 
   12600   -938.16194    48.342824   -889.81912    1731.4646    5648.1124    2.1754441    4.0002429   0.13400883 
   12700   -946.27817    46.224391   -900.05378      1655.59   -2633.7997    2.1732687    3.5925165   0.14551334 
   12800   -943.10389    45.848791    -897.2551    1642.1374   -3169.6195    2.1622732    4.4400419   0.13415039 
   12900   -939.51157    47.935275    -891.5763    1716.8677    3511.6522    2.1683736    3.4534304    0.1688055 
   13000     -940.581    47.782133   -892.79886    1711.3827    2556.4246    2.1689305   0.58035674   0.14647401 
   13100   -946.14684    45.445343   -900.70149    1627.6874   -1764.2326    2.1735783    6.5416038   0.13967971 
   13200   -942.28156    45.595985   -896.68557    1633.0828    2015.8487    2.1759792    5.5936066   0.16341861 
   13300   -942.15243    48.853838   -893.29859    1749.7673    1675.6035    2.1716318    4.9753574   0.14606391 
   13400   -944.23152    45.490249   -898.74127    1629.2957     -3417.38    2.1674023    4.7785856   0.14982509 
   13500   -944.78331    43.246126   -901.53718    1548.9194   -514.15208    2.1764466    5.0411809   0.15861164 
   13600   -941.68408    46.314005   -895.37007    1658.7997    12129.232    2.1973962    5.0304467    0.1474377 
   13700   -943.21203    47.484488   -895.72754    1700.7222   -652.53144    2.1687387    7.1209178   0.15805976 
   13800   -946.40219    43.200347   -903.20184    1547.2798    -14667.22     2.142925    5.1732502    0.1523463 
   13900   -945.60682    44.564835   -901.04199    1596.1508     6620.177    2.1936592    5.2158856   0.13931855 
   14000   -942.17911    48.287094   -893.89202    1729.4686    14123.743     2.204934     6.176242   0.15807416 
   14100   -944.33157    46.580581   -897.75099    1668.3475   -9190.8247    2.1487317    6.1993799   0.13795168 
   14200   -941.94468    40.791648   -901.15303    1461.0089   -5946.1325     2.157364    5.3113221   0.13528472 
   14300   -948.88014     41.60911   -907.27103    1490.2874    11794.809    2.2159413    5.2567266   0.15697878 
   14400   -944.88338    48.070123   -896.81325    1721.6975   -3328.0396    2.1659687    4.5250557   0.14627187 
   14500   -938.70335    41.792624   -896.91073    1496.8602   -3910.6799    2.1535124    5.7094685   0.14705499 
   14600   -945.15661    50.573904   -894.58271    1811.3739    4154.7789     2.184539    8.0223484   0.15724654 
   14700   -945.87508    43.636188   -902.23889      1562.89    4099.1803    2.1888372    4.9241568   0.13509131 
   14800   -944.33029    42.236974   -902.09332    1512.7752   -6220.6976    2.1633475    7.4855393   0.14322159 
   14900   -945.32143    48.956504   -896.36492    1753.4444   -1161.2805    2.1758228    4.5950637   0.14492212 
   15000   -949.57028    54.700037   -894.87025    1959.1569    2676.5318    2.1872203    4.7546665   0.14846384 
   15100   -949.78067    46.966463   -902.81421    1682.1684   -4558.3361    2.1703314    5.2559198    0.1261206 
   15200   -943.33532    42.336279   -900.99904     1516.332   -1627.6329    2.1683958    5.0622525   0.14232479 
   15300   -945.26994     50.43679   -894.83315    1806.4629    5094.8194    2.1899748    4.5838338   0.14731575 
   15400   -945.18423    47.946131    -897.2381    1717.2565    298.78963    2.1729098    7.5387819   0.14204973 
   15500   -948.54966     43.66848   -904.88118    1564.0466   -8785.0119    2.1602737    5.9626458    0.1300891 
   15600   -946.28712    47.499027   -898.78809    1701.2429    2513.8455    2.1840759    7.7205966   0.11903478 
   15700    -941.8641    47.818181   -894.04592    1712.6738    15614.098    2.2075865    6.4455079   0.13886613 
   15800   -943.28522    44.981853   -898.30337    1611.0869    -10735.07    2.1422107    5.8853969    0.1225161 
   15900   -939.58485    45.418781   -894.16607     1626.736    -11998.45    2.1323915    4.0460861   0.15013633 
   16000   -937.67786    49.837056    -887.8408    1784.9826    15550.358    2.1956228    4.4389146   0.16062173 
   16100   -944.54028    50.187574    -894.3527    1797.5369    2735.8437    2.1771856    6.3549951   0.13534405 
   16200   -941.57925    43.438084   -898.14117    1555.7947   -5516.1893    2.1547992    4.9050643   0.13723199 
   16300   -941.89123     46.01743    -895.8738    1648.1774    1337.6759    2.1743802    7.2013114   0.15166594 
   16400   -939.30893    51.422355   -887.88657    1841.7623    2722.9899    2.1642453    5.8610882   0.14116664 
   16500   -944.05381    47.773574   -896.28024    1711.0762   -3785.2835    2.1669697    5.0567579    0.1615579 
   16600   -942.64553    45.712029    -896.9335    1637.2391   -1940.4414    2.1716561    4.3368718   0.15896906 
   16700   -939.36249     50.95001   -888.41248    1824.8446    1492.2657    2.1666773    4.4535184   0.16969483 
   16800   -938.70364    47.518654   -891.18499    1701.9459    1130.3152    2.1613794    6.8845611   0.15941481 
   16900   -940.59781    43.726722   -896.87109    1566.1326   -3558.3724    2.1594912    4.8400474   0.17426153 
   17000   -943.90679    48.893927   -895.01286    1751.2031    1451.1239    2.1746034    4.1824447    0.1501887 
   17100   -940.84029    52.359391    -888.4809    1875.3235    4857.0233    2.1752993    5.8468538   0.16493816 
   17200   -941.53431    52.064623   -889.46969     1864.766   -9556.6083     2.138074    4.3901843   0.15005361 
   17300   -942.29658    45.872195   -896.42439    1642.9757    -5197.351    2.1542135    6.7499469   0.16312505 
   17400   -943.01147    48.198809   -894.81266    1726.3066     12024.28    2.2015734    4.0697633   0.14430272 
   17500   -942.67731    45.212845   -897.46446    1619.3602    1792.9284     2.172015    5.8075408   0.14618174 
   17600   -944.97282    38.818566   -906.15426    1390.3402   -8118.1954    2.1571184    4.8896702   0.16674954 
   17700   -942.05476    43.871835   -898.18292      1571.33    4708.1487     2.182286    4.9329975   0.13666214 
   17800   -943.93787     49.40297    -894.5349    1769.4352    4161.5643    2.1773574    4.8040993   0.14561011 
   17900   -943.72825    47.261007   -896.46725    1692.7179   -8775.0584    2.1499169    4.0666522   0.14329656 
   18000   -946.83452    41.822972   -905.01155    1497.9472     1442.608    2.1795683     6.247554   0.14083553 
   18100   -945.66933    49.529769   -896.13956    1773.9767    2436.0318    2.1794268    5.1969357   0.16262584 
   18200   -943.20884    48.806138    -894.4027    1748.0589    1007.5597    2.1709968    6.8689731   0.14173053 
   18300   -946.56636    47.381424   -899.18494    1697.0308   -5119.2814     2.158717    2.9649005   0.13879219 
   18400   -947.18526    44.942068    -902.2432    1609.6619   -688.11885    2.1775926    5.8776755    0.1406652 
   18500   -942.23205    49.576301   -892.65575    1775.6433   -2321.6753     2.161164     4.702084   0.14682258 
   18600   -945.22088    49.269318   -895.95157    1764.6483    -1219.781    2.1671075    7.0123416   0.15741376 
   18700   -944.49631    46.260713    -898.2356     1656.891    1665.7279    2.1729356    16.012911   0.14043001 
   18800   -938.44233    50.538725   -887.90361    1810.1139    1.4401864    2.1588821    16.493704    0.1423744 
   18900   -944.40792    52.213883   -892.19403    1870.1119    1858.7954    2.1710189    16.612174   0.11613646 
   19000   -944.48666    47.238467   -897.24819    1691.9106   -1838.4315    2.1629006    16.920635   0.11252602 
   19100   -946.09766    48.831764   -897.26589    1748.9767   -1615.4681    2.1675768    14.873269    0.1239549 
   19200   -934.53157    47.715056   -886.81651    1708.9803    4389.1555    2.1654249    15.796704    0.1496931 
   19300   -943.10155    48.584997   -894.51655    1740.1384    2715.8382    2.1750919    17.231929   0.14153806 
   19400   -944.67701    46.319438   -898.35757    1658.9943   -7193.7285    2.1543524    15.787228   0.13631155 
   19500   -938.02844    44.467104   -893.56134    1592.6504    4832.1352    2.1692854    15.521321   0.14190712 
   19600   -938.40823    52.069952   -886.33828    1864.9568    8041.5978    2.1780409    17.869732   0.13643332 
   19700   -945.22236    48.157073   -897.06529    1724.8117   -2287.0357    2.1648777    14.975274   0.11813771 
   19800   -943.84292    46.385451   -897.45747    1661.3586   -10424.937    2.1455273    15.403842   0.14457036 
   19900   -942.33874    49.001244   -893.33749    1755.0469    7645.9598    2.1840223    13.866591   0.12892122 
   20000   -942.32919    45.449091    -896.8801    1627.8216    9697.2433    2.1905229    14.490676   0.12479599 
   20100   -947.09136    44.604876   -902.48649    1597.5849   -11104.368     2.152011    13.678583   0.13601152 
   20200   -943.35035    45.214246   -898.13611    1619.4103     293.1785    2.1714654    14.673367   0.12831358 
   20300   -944.41565    51.146103   -893.26955    1831.8679    9240.5658    2.1929744    14.254922   0.14792997 
   20400   -950.14028    49.953489   -900.18679    1789.1528   -7797.9695    2.1608554    15.228262   0.13715393 
   20500   -944.53039    42.544037   -901.98635    1523.7731   -6957.7151    2.1558988    17.159806   0.12412941 
   20600   -941.83061    47.570129   -894.26048    1703.7895    3516.7356    2.1803138    15.516098   0.13910919 
   20700   -943.75597     46.91827    -896.8377    1680.4423    1765.4865    2.1752348    16.531729   0.12886161 
   20800   -951.66577    47.593063    -904.0727    1704.6109    -7950.477    2.1676304    14.614952   0.12246774 
   20900   -941.37183    45.144854   -896.22698     1616.925    1873.2573    2.1702529    15.385069   0.14739682 
   21000   -944.79573     50.14038   -894.65535    1795.8466    2309.0181    2.1782831    13.069317   0.15092154 
   21100   -945.65522    46.201488   -899.45373    1654.7698   -2431.8095    2.1709434    15.654722   0.13334368 
   21200   -945.50104    46.722872   -898.77817    1673.4438   -2101.6435    2.1686486    15.321271   0.13834175 
   21300   -938.01421    47.260936   -890.75327    1692.7153    2807.8835    2.1589798    15.317117   0.13598106 
   21400   -941.52677    44.832658   -896.69411    1605.7432    1320.7135    2.1707497    13.284959   0.14489418 
   21500   -945.41765    46.621907   -898.79574    1669.8276    95.353661     2.171643    16.383805   0.12464399 
   21600    -936.8477    47.759538   -889.08816    1710.5734   -1134.8249    2.1524859    17.306179   0.13277148 
   21700    -947.0741    51.262147   -895.81195    1836.0242    2230.7709    2.1800999    15.679994   0.11720472 
   21800   -947.10173    48.382072   -898.71966    1732.8704   -1581.7534    2.1679317    15.069687   0.12645042 
   21900   -940.80176    47.761849   -893.03991    1710.6562   -3464.1092    2.1529036    14.007755   0.13598253 
   22000   -940.13934    49.704646    -890.4347    1780.2402    2565.2203    2.1671714    15.157679   0.14493692 
   22100   -947.79677      48.7094   -899.08737    1744.5941    5922.7423    2.1907134    15.960027   0.13600247 
   22200   -942.06584    46.046691   -896.01914    1649.2255   -4949.6078    2.1563973    13.616534   0.11846713 
   22300   -940.80717    47.883113   -892.92405    1714.9994   -6837.4151    2.1472976    17.953911   0.14229241 
   22400   -948.22034    45.544885   -902.67546    1631.2526    11359.507    2.2100288     13.64724   0.14047833 
   22500   -946.06327    49.773575   -896.28969     1782.709   -1818.4077    2.1720099    15.321592   0.12568852 
   22600   -941.58428     46.43066   -895.15362    1662.9779   -10447.903    2.1402823    15.131832   0.12966254 
   22700   -950.28825    49.506612   -900.78164    1773.1473   -364.66356    2.1819298     16.83581   0.11816087 
   22800   -948.43002    47.553044   -900.87697    1703.1776     10960.29    2.2069509    15.700695   0.11657862 
   22900   -944.16601    50.262549   -893.90346    1800.2222   -7909.3203    2.1541365    17.257113   0.13794416 
   23000   -946.02762     47.91799   -898.10963    1716.2486   -10524.191    2.1499489     15.25274   0.13557551 
   23100   -950.35275     50.92385    -899.4289    1823.9076    5803.9679    2.1969643    16.526466   0.12015755 
   23200   -939.64501     49.96313   -889.68188    1789.4981    3154.9611    2.1658389    14.501618   0.14285406 
   23300   -944.79849    48.015937   -896.78255    1719.7567   -5784.2858    2.1570793    17.021701   0.12440344 
   23400   -942.16837     43.65508   -898.51329    1563.5667    3089.8183    2.1719733    14.797127    0.1246504 
   23500   -941.18606    51.864435   -889.32163     1857.596    3971.9226    2.1715861    15.121639   0.13341957 
   23600   -941.91262    47.561493   -894.35112    1703.4802    394.09877    2.1627472    12.999767   0.12889102 
   23700   -948.93103    49.461252   -899.46977    1771.5227   -6523.4063    2.1657258    17.561504    0.1236412 
   23800   -943.21567    50.492419   -892.72325    1808.4553    1470.6889    2.1718756    14.207943   0.14475232 
   23900   -939.78211    46.610264   -893.17185    1669.4106    3713.6212     2.168415    14.829921   0.13979372 
   24000   -942.47176    42.086481   -900.38528    1507.3851    1020.6961    2.1702988    15.491555   0.14230481 
   24100   -943.63766    48.729432   -894.90823    1745.3115   -630.78304    2.1688575    14.805028   0.14600034 
   24200    -940.0015    47.329765   -892.67173    1695.1805    4787.8244    2.1693851    14.643881   0.14206522 
   24300   -946.18091    43.986949   -902.19396     1575.453    2457.8485    2.1810395    16.868429   0.12879102 
   24400    -939.9954    44.261291   -895.73411    1585.2789   -1932.1233    2.1566906    11.655201   0.16631779 
   24500   -942.93838    49.982577    -892.9558    1790.1946   -1792.4933    2.1633558    13.490712   0.15426202 
   24600   -945.56346    44.049188   -901.51427    1577.6822    6174.6481     2.189733    16.043604    0.1291663 
   24700   -944.99747     45.88556   -899.11191    1643.4543   -1412.5533      2.16533    15.169911   0.12708061 
   24800   -942.90014    48.514073   -894.38606    1737.5982   -5490.4907    2.1535878    13.638894   0.14095219 
   24900   -946.17621    46.535101   -899.64111    1666.7186    3950.8988    2.1863604    17.418132   0.15362243 
