LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102181 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1421.5933   -953.79148            0   -914.10032    11042.713    4542.3843 
Loop time of 2.4739 on 1 procs for 3200 steps with 217 atoms

Performance: 335.276 ns/day, 0.072 hours/ns, 1293.504 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.4162     | 2.4162     | 2.4162     |   0.0 | 97.67
Neigh   | 0.0037079  | 0.0037079  | 0.0037079  |   0.0 |  0.15
Comm    | 0.014854   | 0.014854   | 0.014854   |   0.0 |  0.60
Output  | 2.5662e-05 | 2.5662e-05 | 2.5662e-05 |   0.0 |  0.00
Modify  | 0.033311   | 0.033311   | 0.033311   |   0.0 |  1.35
Other   |            | 0.005834   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4203 ave 4203 max 4203 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8406 ave 8406 max 8406 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8406
Ave neighs/atom = 38.7373
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.79148    39.691157   -914.10032    1421.5933    11042.713    2.2202675            0 5.5823436e-32 
    5900   -955.72303    35.268539    -920.4545    1263.1912   -12232.207    2.1703792   0.12667327   0.10132378 
    6000   -956.48496    34.099712   -922.38524     1221.328   -5262.1417    2.1919393   0.12032562   0.10930543 
    6100   -958.32011    36.612688   -921.70742    1311.3337    7939.6966    2.2235207   0.21452891  0.099585388 
    6200   -952.09058    37.736285   -914.35429    1351.5769    10941.209    2.2186523  0.078015231   0.10025941 
    6300   -956.66915    36.260043   -920.40911    1298.7032    4342.2682    2.2135751    0.1570031  0.090155467 
    6400    -960.4087    37.667707   -922.74099    1349.1207   -7140.1342    2.1922029   0.35908685  0.091552485 
    6500   -954.76064     36.34568   -918.41496    1301.7704   -10332.905    2.1774494   0.13004423   0.10392037 
    6600   -953.46897    36.594563   -916.87441    1310.6845   -2187.2246    2.1907889   0.06903096   0.10750502 
    6700   -958.16442    36.069664   -922.09476    1291.8846    6253.3643    2.2201716    0.1331341  0.081961013 
    6800   -958.50769    37.490577   -921.01712    1342.7765    7954.3179    2.2288251  0.082491699   0.09831331 
    6900   -957.43172    42.631671   -914.80005    1526.9119    1363.3932    2.2034619   0.28977708  0.085066602 
    7000   -958.81246    37.981399   -920.83106     1360.356   -6320.3744    2.1905458   0.20334725  0.093011327 
    7100   -954.93544    32.586445     -922.349    1167.1283    -8639.969    2.1813685  0.034859046   0.11089445 
    7200   -957.07253    37.096014   -919.97651    1328.6447   -4216.8121    2.1913428     0.295563  0.099564709 
    7300   -952.54827    37.897948   -914.65032    1357.3671    6462.2481    2.2107414   0.23098204   0.09695436 
    7400   -957.86219    38.978419   -918.88377    1396.0656    7453.1258    2.2220708    0.2867689  0.085823755 
    7500   -957.05735    35.535473   -921.52187    1272.7518    248.18528    2.2047552    0.2017991   0.08853926 
    7600   -957.14768    35.537911   -921.60977    1272.8391   -6224.1675     2.188638   0.10618405  0.099776952 
    7700   -956.51076    35.688644   -920.82211    1278.2378   -5974.4601    2.1911934  0.056848341  0.092585642 
    7800   -953.80056    39.215711   -914.58485    1404.5645    1735.3192    2.2024585   0.24080882   0.10349219 
    7900   -953.97984    37.961338    -916.0185    1359.6374    8125.8508    2.2184778   0.29067309   0.10128725 
    8000   -955.18811    34.785522   -920.40259    1245.8912    3016.5376    2.2118542  0.074168812  0.098186458 
    8100   -959.40672    36.987398   -922.41932    1324.7545   -5257.1594    2.1966804   0.17830831   0.10908359 
    8200   -955.82904    35.766591   -920.06245    1281.0296   -6237.2161    2.1884399   0.11506537   0.10794524 
    8300   -953.91855     38.32662   -915.59193    1372.7205   -3213.3953    2.1901609   0.34454399     0.118664 
    8400    -958.3605    36.643736   -921.71676    1312.4457    3364.6195    2.2149891   0.23313465  0.098631779 
    8500   -958.10921    36.315632   -921.79358    1300.6942    8636.9276    2.2262739  0.070565306  0.094531825 
    8600   -955.96476     40.50504   -915.45972    1450.7437    6396.0566    2.2130728   0.32576729  0.098531646 
    8700   -954.61959    34.869737   -919.74986    1248.9075   -2945.1693    2.1927201   0.21342356   0.10038882 
    8800   -959.07475      36.4552   -922.61955    1305.6931   -18736.641    2.1599329  0.096460258   0.09635476 
    8900   -955.19081    35.148474   -920.04234    1258.8909   -11021.098    2.1735238   0.13409457   0.10289594 
    9000   -952.96615     37.85484   -915.11131    1355.8231     8907.167    2.2169302 0.0053247159   0.10284946 
    9100    -959.3699    36.395574   -922.97432    1303.5575    14733.157    2.2460145   0.12452508  0.090832087 
    9200   -961.25347    38.604992   -922.64847    1382.6908    1272.3701    2.2144797   0.20038698  0.096040526 
    9300   -957.57485    37.020742    -920.5541    1325.9487   -7612.5068    2.1867707   0.31841161   0.10789621 
    9400   -956.43844    38.693768   -917.74467    1385.8705    -9748.568    2.1772972   0.28707872   0.11022631 
    9500   -958.02388    32.137686   -925.88619    1151.0553    746.69706    2.2098048   0.09219859   0.09348488 
    9600   -958.76274    34.932104   -923.83063    1251.1413    5521.0415    2.2199124   0.24150174  0.093485283 
    9700   -957.60645    36.594429   -921.01203    1310.6797    3967.1465    2.2165166   0.14225356   0.08971287 
    9800   -956.87782    36.542692   -920.33513    1308.8267    1670.0449    2.2059902  0.032900276   0.10008643 
    9900   -960.32643    32.453875   -927.87255    1162.3801   -1454.2293    2.2073801   0.15683319   0.09074017 
   10000   -959.22128    36.436626   -922.78465    1305.0278   -7079.7802    2.1902374   0.23661915  0.084106217 
   10100   -958.87275    38.407079   -920.46567    1375.6023   -4824.6239    2.1945684   0.34234909  0.092072225 
   10200   -960.76308    36.903007   -923.86007    1321.7319    1898.1477    2.2167804   0.25290504   0.09050956 
   10300   -964.27368    37.948306   -926.32537    1359.1707    7420.2359    2.2343315  0.066135871  0.091518534 
   10400   -956.19386    36.334995   -919.85886    1301.3878    4965.0609    2.2115526   0.20199255  0.086062001 
   10500   -959.02471    37.111349   -921.91336    1329.1939   -7706.1607    2.1899748   0.30717884  0.094267103 
   10600    -957.9357    31.314606   -926.62109    1121.5756   -10090.486    2.1845731   0.19266204  0.093395048 
   10700   -958.02299    36.297078   -921.72591    1300.0297    -4386.945    2.1939696  0.078108529  0.091179689 
   10800   -958.66328    38.826453   -919.83683    1390.6227    9258.8904    2.2281305   0.16790687  0.098601878 
   10900   -959.31092    37.479174   -921.83175    1342.3681      11109.6     2.235473  0.094203852  0.093060807 
   11000   -958.89501     33.86909   -925.02592     1213.068     1711.821    2.2140236   0.14730002  0.090512075 
   11100   -962.74949    31.149701   -931.59979    1115.6693   -4943.9974     2.204935   0.11302863  0.087007658 
   11200    -957.1782     33.04432   -924.13388    1183.5277   -5155.3131    2.1895407   0.11635761  0.092596001 
   11300   -959.77691    37.578639   -922.19827    1345.9306   -2225.8739    2.2027174   0.16438563  0.085385974 
   11400   -958.13291     37.72911    -920.4038    1351.3199    4031.5528    2.2142429  0.074715229  0.090815199 
   11500   -958.09343    37.252141   -920.84129    1334.2366    4689.4548    2.2162538  0.092218198  0.093462134 
   11600   -959.35989    32.102512   -927.25738    1149.7956    4044.4768    2.2201541   0.20383597  0.086749067 
   11700   -957.58532     35.05196   -922.53336    1255.4341   -1035.3782    2.2012633  0.098159523  0.088666366 
   11800   -956.78835    36.152231   -920.63612    1294.8418   -4289.8207    2.1927141  0.074217914   0.10120688 
   11900    -961.5173    37.739198    -923.7781    1351.6812   -5600.8427    2.2000417   0.12783806  0.084600045 
   12000   -960.80821     34.20316   -926.60505    1225.0332    2786.8339    2.2197298  0.080001065  0.084512744 
   12100   -956.96432    36.545821    -920.4185    1308.9388    8445.7701    2.2226363  0.020846863  0.093105881 
   12200   -956.95998    35.636864   -921.32312    1276.3832    4076.5104     2.213326  0.058421293  0.093538238 
   12300   -960.58436    33.453687   -927.13067    1198.1897   -5584.6699     2.197836    0.1227157  0.092616562 
   12400   -958.38003    36.403858   -921.97617    1303.8542     -11091.4    2.1780099  0.071393067  0.098070035 
   12500   -956.64128    36.167395   -920.47389    1295.3849   -1258.3335    2.1982117   0.37384019  0.094415192 
   12600   -958.64911    36.780522   -921.86859    1317.3449    9975.8791    2.2301587   0.24821802   0.07754174 
   12700   -961.91832    35.534335   -926.38398     1272.711    10235.946    2.2435853   0.11161317  0.094457718 
   12800   -957.58991    37.086136   -920.50377    1328.2909    1478.2565    2.2076931   0.24830213  0.091672262 
   12900   -956.99207    36.966435   -920.02563    1324.0036   -8973.1514    2.1808865  0.058455756  0.088528273 
   13000   -956.89027    35.004342   -921.88593    1253.7286   -7504.4279      2.18359   0.07048167  0.094511539 
   13100   -957.68255    35.382589   -922.29996     1267.276   -248.32963    2.2052006     0.067651  0.084896812 
   13200   -954.14449     39.98786   -914.15663    1432.2201    4249.5406    2.2061167   0.20891407   0.11056251 
   13300   -956.41059     37.03385   -919.37674    1326.4182    5755.0917    2.2144659  0.025883002  0.095750072 
   13400   -957.04383    34.639911   -922.40392     1240.676     1337.622    2.2075231  0.041410963  0.099911752 
   13500   -958.22821    37.260525   -920.96769    1334.5369   -2583.6819      2.19761    0.2793493  0.094181315 
   13600   -951.11257    36.411156   -914.70142    1304.1156   -2623.2196    2.1836865   0.14864807   0.10484167 
   13700   -960.87465    38.521465   -922.35319    1379.6992   -1652.0945    2.2062135  0.067932242  0.098913165 
   13800   -957.34342    35.523781   -921.81964     1272.333    3990.3324    2.2151371    0.2195254  0.094157891 
   13900    -954.5619    37.431299   -917.13061    1340.6534    4103.3174    2.2085285   0.15954031  0.099671507 
   14000    -956.6107    37.672428   -918.93827    1349.2898   -879.56556     2.199721   0.14334433  0.099667833 
   14100   -958.23122    35.092625   -923.13859    1256.8906   -5013.8684    2.1938529  0.091239076  0.083995202 
   14200   -957.42011    36.384466   -921.03565    1303.1596   -4523.2183    2.1973393  0.047965017  0.098927093 
   14300   -957.11581    39.761948   -917.35386    1424.1288    3286.5732    2.2113303   0.02345057  0.092131036 
   14400   -960.68182    37.807333   -922.87449    1354.1216    8206.3113    2.2308109  0.073432662  0.083496221 
   14500   -955.83289    31.988706   -923.84419    1145.7194    3165.6235    2.2142147   0.33251614   0.10042144 
   14600   -955.49527    33.885499   -921.60977    1213.6557   -8988.6355    2.1828659  0.083101853   0.09830643 
   14700   -955.86587    35.890151   -919.97572     1285.455     -12613.7    2.1722836   0.18055185   0.10481057 
   14800   -962.20964    34.446059   -927.76358    1233.7329   -2466.4791    2.2117337   0.24615515  0.091146322 
   14900    -957.0177    33.310024   -923.70768    1193.0443    11471.377    2.2343018   0.19057402   0.09665939 
   15000   -960.64368    40.652221   -919.99146    1456.0151     8791.932    2.2297242  0.077571751  0.095525722 
   15100   -959.47322    37.186931   -922.28629     1331.901   -90.479422    2.2077872   0.19570182  0.088198253 
   15200   -959.13751    31.144065   -927.99345    1115.4675    -5173.806    2.1999169  0.025856123  0.085990392 
   15300    -957.1553    35.993802    -921.1615    1289.1675   -6951.4827    2.1896307   0.14759375  0.095642629 
   15400   -956.33779    35.498051   -920.83974    1271.4114     1186.438    2.2052177   0.18400523   0.09187436 
   15500   -961.86948    36.123878    -925.7456    1293.8263    3591.3562    2.2225185  0.045426112  0.090640317 
   15600   -960.86497    36.610106   -924.25487    1311.2412    4057.6506    2.2221175   0.22422855  0.088948927 
   15700   -955.16478    35.065378    -920.0994    1255.9147    1947.4796    2.2064649   0.18578273   0.09322881 
   15800    -956.7386    34.358354   -922.38025    1230.5917   -2870.1143    2.1974886   0.48499426  0.095337613 
   15900   -956.87731    31.674164   -925.20315    1134.4537   -2488.3129    2.1988607   0.14315202  0.099237151 
   16000   -961.99607     32.92746   -929.06861    1179.3422   -574.44469    2.2140298  0.067264154  0.084819209 
   16100   -962.38838    35.505567   -926.88281    1271.6806    4909.7791    2.2264624   0.25302032  0.086467496 
   16200   -960.00813    37.370777   -922.63735    1338.4857     5810.221    2.2228592   0.11123098   0.09040607 
   16300   -957.45152    35.535373   -921.91615    1272.7482   -1434.2182    2.2011502   0.13473202  0.087559562 
   16400   -955.83572     34.38675   -921.44897    1231.6087   -6129.1078    2.1833902   0.15402071   0.10111729 
   16500   -955.25689    36.419713   -918.83718     1304.422    -5554.126    2.1850445 0.0097678207  0.098071605 
   16600   -953.34612    41.430409   -911.91571     1483.887    1999.7472    2.1948521   0.16421059  0.085959261 
   16700   -957.73476    37.567068   -920.16769    1345.5162    15841.614    2.2426487  0.093209861  0.090463914 
   16800    -960.5071    39.423717   -921.08338    1412.0146    9154.2496    2.2322474   0.11474549  0.077997876 
   16900   -957.70627    35.019532   -922.68674    1254.2726   -4764.1084     2.193926   0.27738249  0.095846521 
   17000   -953.60849    36.781202   -916.82729    1317.3693    -10663.72    2.1690854   0.17139903   0.10086815 
   17100   -954.06336     37.13756    -916.9258    1330.1327   -3686.2895    2.1885105   0.32963136   0.10799273 
   17200   -953.32699     32.33907   -920.98792    1158.2682     4770.859    2.2089687   0.21680081  0.097708197 
   17300   -958.24463    35.970587   -922.27405     1288.336    5006.3096     2.217152   0.23865209  0.082911676 
   17400   -956.49166    39.155545   -917.33611    1402.4096    3407.1707    2.2071248   0.28612984  0.093753712 
   17500   -955.64501    38.219152   -917.42586    1368.8714   -1517.4211    2.1955985   0.25935771  0.096649186 
   17600   -957.92551    35.542072   -922.38344    1272.9881   -5181.5958    2.1944029   0.12674531  0.096972274 
   17700   -958.15858    36.729381    -921.4292    1315.5132   -2995.9456    2.1981485    0.0295775  0.096319242 
   17800   -953.39928    38.928551   -914.47073    1394.2795    1323.3048     2.198217  0.080088034  0.097342347 
   17900   -959.73293    37.992179   -921.74076    1360.7421    7267.1887    2.2253866   0.36371766  0.086292043 
   18000   -959.40344    37.108204   -922.29524    1329.0813    2194.6739    2.2157557   0.21138631  0.095851891 
   18100   -958.32902     39.01336   -919.31566    1397.3171   -6262.1344    2.1892504   0.57679063   0.09416556 
   18200   -953.23282    37.934724    -915.2981    1358.6842   -9074.2279    2.1706753   0.21291964  0.097518878 
   18300   -960.02626    36.223849   -923.80241    1297.4069   -2776.9701    2.2044484   0.39401628  0.084280147 
   18400   -960.98163    39.324756   -921.65687    1408.4702    6902.8434    2.2264661   0.20666202  0.086159593 
   18500   -957.54227    38.290318   -919.25195    1371.4203    9317.2953    2.2264011   0.17965798   0.10253748 
   18600   -951.73011    35.368608   -916.36151    1266.7753    145.48689    2.1984595  0.042580967   0.11314657 
   18700   -957.33301    32.832758   -924.50025    1175.9503   -3641.8441    2.1989242   0.13880686   0.10103611 
   18800   -957.68846    34.768784   -922.91967    1245.2918   -4951.9533     2.194635   0.28135029  0.096233909 
   18900   -958.01365    36.986579   -921.02707    1324.7251   -1220.9131    2.2022802   0.16608914  0.085410448 
   19000   -955.84553    36.222482   -919.62305    1297.3579    2888.9826    2.2097721   0.20207097   0.10280589 
   19100   -962.73065    35.139508   -927.59114    1258.5698    2109.6209     2.221282   0.10311739  0.096209601 
   19200   -958.80191    34.238424   -924.56348    1226.2962   -2188.4925     2.205526   0.25687316  0.099997977 
   19300   -956.68808    35.424694   -921.26338    1268.7841    -2198.197     2.198357    0.4006581  0.098622807 
   19400   -957.88044    38.049611   -919.83083    1362.7991   -1884.9485    2.2015921   0.11340732  0.089707044 
   19500     -961.424    33.907978   -927.51602    1214.4608    2262.0748    2.2231376   0.14663762  0.093473318 
   19600    -960.4294    37.445463   -922.98394    1341.1607    1180.2915    2.2130805  0.028876883  0.085932964 
   19700   -958.26121    38.037713    -920.2235    1362.3729   -618.46435    2.2053929  0.035845952  0.096807809 
   19800   -959.06596    35.318689   -923.74727    1264.9874   -3593.1145    2.2010858  0.080018703  0.094955325 
   19900    -961.3302    34.759221   -926.57098    1244.9492   -3411.9914     2.206994  0.064400107  0.090869256 
   20000   -954.79365    34.647148   -920.14651    1240.9352    2291.1048     2.206344   0.27849755   0.10234711 
   20100   -957.44232    36.051533   -921.39079    1291.2352    5405.6491    2.2193204  0.097796886   0.10122847 
   20200   -962.46825    36.173449    -926.2948    1295.6017    5334.8327    2.2293316   0.21277732  0.095710436 
   20300    -956.9578    36.209778   -920.74802    1296.9029    -46.66038    2.2031024   0.32557649  0.092406179 
   20400   -959.13745    39.036185   -920.10127    1398.1346   -8105.5583    2.1866387  0.042341709  0.093830545 
   20500   -954.85954    32.425411   -922.43413    1161.3606    -5326.248    2.1897411   0.10918212   0.10172136 
   20600   -957.92089    34.828071   -923.09281    1247.4152    1286.6321    2.2118329   0.12323669   0.09377303 
   20700   -953.77617    38.467904   -915.30827    1377.7808    4630.8734    2.2114354  0.067944282   0.10819372 
   20800    -956.3869    36.195158   -920.19174    1296.3793    5271.9207    2.2173923  0.092712946   0.10462745 
   20900   -959.93921    37.197136   -922.74207    1332.2665   -1900.6703    2.2018556  0.097501524   0.08513694 
   21000   -956.26879    37.481124   -918.78767    1342.4379   -8392.3136    2.1828259  0.038133141   0.10134827 
   21100   -954.43121    37.375868   -917.05534     1338.668   -6717.9325    2.1812922   0.27536506   0.09382314 
   21200   -959.68149    37.076267   -922.60522    1327.9374   -408.02409    2.2051021   0.20122509  0.086920702 
   21300   -958.14415    37.247451    -920.8967    1334.0686    7381.0822    2.2263875   0.33810786  0.089601501 
   21400   -957.09892    42.753994   -914.34493     1531.293     6783.664     2.215642  0.042238971  0.090128613 
   21500   -961.45162    39.844432   -921.60719    1427.0831   -958.54019    2.2088048  0.053291961  0.091021214 
   21600   -958.77036    36.428704   -922.34166    1304.7441   -11239.235    2.1792092   0.11639773  0.096463105 
   21700   -956.32131    37.314541   -919.00677    1336.4715   -12196.352    2.1724684  0.068004241   0.10891301 
   21800   -953.88364     38.76103   -915.12261    1388.2795    575.70682     2.198148  0.022175374   0.10063637 
   21900   -958.36509    34.921744   -923.44334    1250.7702    14953.506    2.2424996  0.068619093   0.09753726 
   22000   -959.62143    37.891839   -921.72959    1357.1483    6165.2483    2.2213483   0.33801725  0.095844585 
   22100   -955.07561    35.173962   -919.90165    1259.8037   -1126.8615    2.1949609  0.017782355  0.088114982 
   22200   -956.49833    37.117828    -919.3805     1329.426   -5043.0889    2.1860903  0.050973565  0.098685058 
   22300   -959.37259    33.006484    -926.3661    1182.1725    564.04565    2.2104668   0.27839819  0.088764155 
   22400   -957.80631    35.347105    -922.4592    1266.0051    3777.4271    2.2144536  0.036282649  0.091181331 
   22500   -956.65959    36.786896   -919.87269    1317.5732    2925.8363    2.2099623    0.1610613  0.093301728 
   22600   -959.38171    35.174313    -924.2074    1259.8163   -228.33268    2.2040081  0.076051194  0.072904384 
   22700   -961.45654    35.793525   -925.66302    1281.9942   -6002.0102    2.1976866  0.011346249  0.091825884 
   22800   -958.57241    38.042705   -920.52971    1362.5517   -3113.3997    2.1977557   0.10029005  0.085155848 
   22900   -957.15541    35.707942   -921.44747     1278.929    3183.0588    2.2094489   0.13198779  0.086007567 
   23000   -961.22641    33.859095   -927.36731      1212.71    5974.8837    2.2270014  0.056059737  0.088569241 
   23100   -955.88944    35.774709   -920.11474    1281.3203    402.36018    2.2062217  0.077952753  0.093109408 
   23200   -957.78606    36.952458    -920.8336     1323.503   -4155.6941    2.1947001   0.20646786   0.10963139 
   23300   -957.77915    33.367901   -924.41125    1195.1172   -4541.3127     2.195333   0.26971677  0.087812916 
   23400   -957.00816    32.789145   -924.21901    1174.3883    1234.1531    2.2084103   0.16114105  0.087068928 
   23500    -957.6386    39.289492   -918.34911    1407.2071    4810.5862     2.215841   0.38471121  0.094266986 
   23600   -959.65855    38.351895   -921.30665    1373.6258    3470.5534    2.2167801   0.13085815  0.078969412 
   23700    -960.0274    36.278821   -923.74858    1299.3758   -3960.7036    2.2001647  0.050822595  0.083357307 
   23800   -956.14664      40.2572   -915.88944    1441.8669   -11276.334    2.1719923  0.034710177  0.094879606 
   23900   -955.23479    35.877232   -919.35756    1284.9923   -3989.3677    2.1950252   0.11504994  0.091164656 
   24000   -959.39937    37.178233   -922.22114    1331.5895    5622.3922    2.2232883   0.18312975  0.093929299 
   24100   -957.40982    36.618443   -920.79138    1311.5398    11190.422    2.2332129   0.16175098  0.094569631 
   24200   -952.71721    38.333698   -914.38351    1372.9741    1907.0302    2.2001509   0.13979894   0.10273097 
   24300   -955.41845    33.518394   -921.90006    1200.5073   -5473.4498    2.1906969   0.09564149   0.10217245 
   24400    -956.4728     34.38339   -922.08941    1231.4884   -7111.5224    2.1847322   0.32051013   0.10178891 
   24500   -954.93224    36.448165   -918.48408    1305.4411   -2358.6263    2.1963952  0.083822911   0.10763717 
   24600   -950.73625    36.862309   -913.87394    1320.2742    7298.1634    2.2106725   0.17906471    0.1077535 
   24700   -957.33753    35.475605   -921.86192    1270.6075    9052.9408    2.2297338  0.067166049   0.10175784 
