LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000966936 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200     1607.668   -944.61545            0   -899.72905   -8474.3034    4696.1518 
Loop time of 2.25913 on 1 procs for 3200 steps with 217 atoms

Performance: 367.150 ns/day, 0.065 hours/ns, 1416.474 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1644     | 2.1644     | 2.1644     |   0.0 | 95.81
Neigh   | 0.044332   | 0.044332   | 0.044332   |   0.0 |  1.96
Comm    | 0.014648   | 0.014648   | 0.014648   |   0.0 |  0.65
Output  | 2.7342e-05 | 2.7342e-05 | 2.7342e-05 |   0.0 |  0.00
Modify  | 0.030677   | 0.030677   | 0.030677   |   0.0 |  1.36
Other   |            | 0.005081   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4222 ave 4222 max 4222 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8444 ave 8444 max 8444 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8444
Ave neighs/atom = 38.9124
Neighbor list builds = 75
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.61545    44.886398   -899.72905     1607.668   -8474.3034    2.1475686            0 6.2574891e-32 
    7300   -940.37113    43.499898   -896.87124    1558.0086    6665.5113    2.1784542  0.027784614   0.11487826 
    7400   -942.45434    49.012653   -893.44169    1755.4555   -1261.9967    2.1609444   0.29856225   0.13471072 
    7500    -938.3566    49.899032   -888.45757    1787.2024   -3274.9541    2.1478987   0.47493536   0.12846017 
    7600    -940.8074    49.907733   -890.89967     1787.514    2665.2175    2.1700945   0.14258502   0.13380973 
    7700   -943.68915    46.107398   -897.58176    1651.3998    3432.5457    2.1806638   0.10000024   0.13944959 
    7800   -936.34632     49.14423   -887.20209    1760.1681   -4100.6646    2.1396717  0.043656671   0.13591698 
    7900   -936.95046    48.807753   -888.14271    1748.1167    7079.0102    2.1674947    5.5893481   0.14353442 
    8000   -937.38758    47.180006   -890.20758    1689.8167    9341.1759    2.1800055    5.6940582    0.1562859 
    8100   -940.27787    48.739253   -891.53862    1745.6633   -13995.872    2.1244765    3.3040901   0.14957078 
    8200    -944.6647    43.823859   -900.84084    1569.6117    4817.5259     2.188042    7.7503165   0.14273133 
    8300   -940.07725    49.198293   -890.87896    1762.1044    13194.927    2.1934726    5.4134653   0.15091435 
    8400   -943.01286    53.924384   -889.08847    1931.3759   -14576.616    2.1285267    2.8794358   0.14973336 
    8500   -936.67646    49.611381   -887.06507    1776.8998   -4861.5248    2.1388321    6.3378756   0.15068147 
    8600   -941.77334    44.989164   -896.78417    1611.3487    12189.714    2.1987561    5.2556549   0.12620022 
    8700   -940.48647    49.995076    -890.4914    1790.6423   -1401.3258    2.1511874    5.4886139   0.14191045 
    8800   -940.18511     52.00616   -888.17895     1862.672   -6341.2809    2.1406496    6.3751032   0.12874079 
    8900   -941.44502    50.477043   -890.96798    1807.9046    3284.7196    2.1695121    4.2486983   0.13883865 
    9000   -945.32564    46.391107   -898.93453    1661.5612    5104.1638    2.1796076    3.7424886   0.12669676 
    9100   -938.14459    50.322166   -887.82243    1802.3575   -8218.6703    2.1328168    6.6210979   0.13728733 
    9200   -936.46819    48.149817   -888.31838    1724.5518    5996.9015    2.1668257    4.5875429   0.13733682 
    9300    -942.3599    50.725019   -891.63488    1816.7862    2843.3621    2.1728338    5.6586282   0.12787254 
    9400   -935.02979    53.546122   -881.48367    1917.8279   -6361.7301    2.1322733    15.997985    0.1375242 
    9500   -935.56793    52.092727   -883.47521    1865.7725    2824.4197      2.15417    13.630847   0.15204567 
    9600   -938.32349    50.283826   -888.03966    1800.9843    4641.3683    2.1646457    12.417715   0.13140652 
    9700   -937.67927    46.557299   -891.12197    1667.5136   -1316.1268     2.148871    4.3174573    0.1454014 
    9800   -933.91611    53.228704    -880.6874    1906.4592    5899.9478    2.1609685    2.9423868   0.16329319 
    9900   -936.72471    52.445168   -884.27954    1878.3957    5084.9645    2.1672388    1.0662687   0.14782084 
   10000   -941.08771    50.323736   -890.76397    1802.4137   -18578.412    2.1128818    1.0001203   0.13292463 
   10100   -934.85683    46.980729    -887.8761    1682.6793    6246.1949    2.1655986   0.17120342   0.14180025 
   10200    -938.2436    52.172041   -886.07156    1868.6133     17383.57    2.1919426   0.63166269   0.13720494 
   10300   -929.22297    52.259624   -876.96335    1871.7502   -10464.061    2.1055592  0.015305849   0.14032444 
   10400   -938.41312    48.925378   -889.48774    1752.3296    2824.6177    2.1613951   0.17143758   0.11744074 
   10500   -937.97455    48.215398   -889.75915    1726.9007     8597.051    2.1799844   0.24683217   0.14098171 
   10600   -940.07662    48.396877   -891.67975    1733.4006   -3505.3999    2.1506546   0.20178279   0.12773703 
   10700   -939.60474    54.240716   -885.36403    1942.7057   -2756.6198    2.1511701  0.016063046   0.13086037 
   10800   -934.36868    51.655167   -882.71351    1850.1007    3219.9524     2.157101   0.17913408   0.14676012 
   10900   -938.42862     48.74935   -889.67927    1746.0249   -4763.8013    2.1470217 0.0092198972   0.12587845 
   11000   -940.96024    49.604318   -891.35592    1776.6468    -56.40107    2.1619927   0.44882427   0.12939981 
   11100   -941.29019    48.746482   -892.54371    1745.9222    6045.4146    2.1780551  0.034946851   0.12185167 
   11200   -934.87908    54.082056   -880.79703    1937.0231   -6499.7694    2.1269809  0.072294918   0.11797248 
   11300   -941.42109     53.33099    -888.0901    1910.1227    811.91432    2.1665802 0.0027821886   0.13442911 
   11400   -939.61459    49.028208   -890.58638    1756.0126    7034.9793    2.1837412   0.11368845   0.13619536 
   11500   -943.43625    50.204209   -893.23204    1798.1327    -10793.78    2.1418138   0.20754439   0.11920281 
   11600   -938.47468    51.422353   -887.05233    1841.7622   -791.90485    2.1565296   0.17895978   0.13149266 
   11700   -936.23662    52.981349   -883.25528    1897.5998    12980.321    2.1841166   0.14303186   0.13315068 
   11800   -937.42983    48.484138   -888.94569     1736.526   -12465.159     2.125826   0.20609276   0.13698624 
   11900    -938.8976    46.566332   -892.33127    1667.8371   -1781.8708    2.1534668  0.091266448   0.12735998 
   12000   -934.14332    43.661712   -890.48161    1563.8042    21208.074    2.2055346   0.12073365   0.14218226 
   12100   -929.53045    46.668564   -882.86189    1671.4987   -6147.1443    2.1278131  0.057587866   0.14470336 
   12200   -941.45586    48.584399   -892.87146     1740.117   -3854.3972    2.1512551  0.050993261    0.1196788 
   12300   -945.02965    54.229881   -890.79977    1942.3177    3867.9868    2.1785045  0.045312655   0.12426546 
   12400    -937.5391    52.326864   -885.21224    1874.1585   -814.25047     2.153057   0.22481314   0.13197897 
   12500   -939.27473    52.429339   -886.84539    1877.8288   -8548.2092    2.1355812   0.39379008   0.13117804 
   12600   -940.68358    47.430767   -893.25282    1698.7981     5666.143    2.1783588   0.49876175   0.13837142 
   12700    -938.1804    51.443013   -886.73739    1842.5022    2341.2855    2.1634547    6.6082669   0.12634394 
   12800   -939.25382    48.813688   -890.44013    1748.3293    -7256.723    2.1395703    7.9133815   0.11839849 
   12900   -945.17297    49.373687   -895.79929    1768.3864    3802.4153    2.1794233    6.1786873    0.1094492 
   13000   -938.37155     52.76426   -885.60729    1889.8245    5316.7962    2.1688132    6.4071902   0.13072893 
   13100   -937.60356    47.896993   -889.70657    1715.4966   -5299.3226    2.1486116     6.232584   0.12569471 
   13200   -945.63029    49.994471   -895.63582    1790.6206   -2673.1293    2.1640082    5.3581259    0.1173715 
   13300    -940.3136    53.306902   -887.00669    1909.2599    9238.5029    2.1809827     6.790301   0.13351148 
   13400    -939.6062    52.225579   -887.38063    1870.5308   -2570.9922     2.153834    7.0738705   0.13158319 
   13500   -942.12858    46.786754   -895.34182    1675.7319   -12500.599    2.1388045    7.3793271   0.14250404 
   13600   -939.73937    50.755056   -888.98431    1817.8621    10574.081    2.1881952     7.744983   0.12997975 
   13700    -936.4909    52.535529   -883.95537    1881.6321    7158.9873    2.1728764    5.5068106   0.13640756 
   13800   -941.54239    48.104495    -893.4379    1722.9286    -16161.87    2.1231188    6.8857156   0.12978538 
   13900   -941.18686    49.496802   -891.69006     1772.796    1360.5355     2.170287    6.1516874   0.12526021 
   14000    -938.2506    54.302617   -883.94798    1944.9228    13194.377    2.1911419    4.8915454   0.13175505 
   14100     -939.316    48.467921   -890.84808    1735.9452   -8958.0718    2.1406843    7.4563807   0.12868809 
   14200   -942.40402    47.638978   -894.76504    1706.2554   -4058.5922    2.1623833    7.4511902   0.13820158 
   14300   -939.11452    54.194536   -884.91999    1941.0517    2907.2072    2.1689407    7.3038456   0.15073666 
   14400   -941.43728     52.71966   -888.71762     1888.227   -540.85557    2.1606634    5.0642783   0.13354684 
   14500   -941.12341    45.566891   -895.55652    1632.0408   -1974.9649    2.1616094    6.4720122   0.14398086 
   14600   -940.13796    53.945568   -886.19239    1932.1346   -766.87101    2.1637344     6.380204    0.1278106 
   14700   -940.89894    52.635094   -888.26385    1885.1982    2359.4968    2.1700525    5.6070874   0.13241264 
   14800   -943.91562    48.637592   -895.27803    1742.0221   -4007.9145    2.1634056    6.8679314   0.12165063 
   14900   -934.85991    48.260418   -886.59949    1728.5132    1808.6338    2.1570294    7.0400837    0.1402093 
   15000   -938.48854    51.144651   -887.34389    1831.8159    5844.3205     2.174457    5.4141259   0.13998419 
   15100   -943.20874    48.600745   -894.60799    1740.7024   -1774.8617    2.1651283    8.1210445   0.12713463 
   15200   -938.07099    50.424335   -887.64665    1806.0168   -3068.4529    2.1489226    7.2451591    0.1509425 
   15300   -937.05725    51.935563   -885.12169    1860.1435    5799.4514    2.1746894    5.9672865   0.14645497 
   15400   -942.74968     48.73549   -894.01419    1745.5285    3087.4058    2.1745357    7.6160025   0.13307764 
   15500   -938.18111    48.877547   -889.30356    1750.6165   -7007.1395    2.1382085    7.1208051   0.13167051 
   15600   -939.05645    54.169358    -884.8871      1940.15    2214.6016    2.1585817    6.9092001   0.12107924 
   15700   -940.66694    46.755563   -893.91137    1674.6147    13212.386    2.1950091    6.9537629   0.12521617 
   15800   -941.05174    51.077523   -889.97422    1829.4117   -11194.484    2.1335549    6.7443403   0.13474784 
   15900   -936.65109    49.582616   -887.06847    1775.8695   -4879.1456    2.1386345    6.8646565   0.13391499 
   16000   -942.09957    49.858372    -892.2412    1785.7461    13502.701     2.199797    5.7631488   0.14207178 
   16100   -945.21633    50.168975   -895.04736    1796.8708   -2503.7975    2.1619094    6.2403596   0.12130205 
   16200   -936.37859    49.874183    -886.5044    1786.3124   -10823.435    2.1193524    6.5343348   0.14577329 
   16300   -941.07624    50.043197   -891.03305    1792.3658    7595.1677    2.1848101    7.6763643   0.12191374 
   16400   -945.64948    51.253349   -894.39613    1835.7091     3969.964     2.180717    9.1678613   0.11929054 
   16500   -937.18225     50.72599   -886.45626     1816.821   -6695.9967    2.1342109    7.6486976    0.1315078 
   16600   -941.14162    50.602457   -890.53917    1812.3965   -214.81234    2.1643389    8.2563401   0.13273413 
   16700   -941.79372     48.62128   -893.17244    1741.4379    4705.5228    2.1794058    9.2284717    0.1499835 
   16800   -938.43842    53.072699   -885.36572    1900.8716   -2682.5212    2.1489521    9.2281555   0.16079125 
   16900     -937.769    49.273601    -888.4954    1764.8017   -2630.2128    2.1493183    24.913848   0.15869937 
   17000   -940.25182    47.156036   -893.09578    1688.9582    6676.6968     2.179176     26.10072    0.1608488 
   17100   -937.06983    53.048392   -884.02144     1900.001    2273.1255    2.1549177    21.364886   0.14829151 
   17200   -937.65416    49.934566   -887.71959    1788.4751   -6999.1114    2.1403029    15.530157   0.13958604 
   17300   -938.41612    46.396627   -892.01949    1661.7589    3118.0548    2.1687436    17.476461   0.15731942 
   17400   -933.51671    51.228327   -882.28838    1834.8129     7084.827    2.1647588    18.305372   0.14893572 
   17500   -937.75984    50.040025   -887.71981    1792.2522   -8176.8891    2.1316411    35.876582   0.15397013 
   17600   -940.75064    48.529003   -892.22164    1738.1329   -306.24656    2.1630604    46.806845   0.15936524 
   17700   -935.03939    52.286638   -882.75275    1872.7177    12708.134    2.1761383    32.756618   0.14494329 
   17800   -940.06851    52.810377   -887.25813    1891.4762   -9960.5418    2.1348752    36.342209   0.14873667 
   17900   -938.32022    44.583087   -893.73713    1596.8045   -7553.4756     2.138935    18.875131   0.14811707 
   18000   -935.13605    49.389857   -885.74619    1768.9656    16950.828    2.1858472    29.428792   0.17274984 
   18100   -939.34365    52.067414   -887.27624    1864.8659    1248.0478    2.1563904    31.860661   0.16313485 
   18200   -941.97096    45.751225   -896.21973     1638.643   -10148.949    2.1337935    33.394024   0.13681021 
   18300   -940.03256    50.845398   -889.18716    1821.0978    5700.6287    2.1742826    31.127695   0.16007588 
   18400    -934.8161    48.759706    -886.0564    1746.3958     7554.948    2.1683328    31.319911    0.1740478 
   18500   -940.76344    46.257886   -894.50556    1656.7897   -9116.9515    2.1377917    15.194665   0.14068096 
   18600   -942.99949    50.463456   -892.53603     1807.418    500.36899    2.1608103    22.675658   0.14372339 
   18700   -937.13638    52.093216   -885.04316    1865.7901     6435.551    2.1704576    27.102674   0.16933696 
   18800   -940.80847    49.221947   -891.58652    1762.9516   -3508.1095    2.1510712    30.670608   0.15774575 
   18900   -941.41154    47.114598   -894.29694     1687.474   -1367.5588    2.1550577    38.669381   0.15138401 
   19000   -939.50166    56.142319   -883.35934    2010.8143    1494.4937    2.1565981    19.678598   0.14245623 
   19100   -937.27468    49.425978   -887.84871    1770.2593     5271.199    2.1654284    32.120712   0.14532058 
   19200   -940.10284     47.24144   -892.86141     1692.017   -3967.7205    2.1536183    27.819989   0.15928083 
   19300   -936.78848    54.537866   -882.25061    1953.3486   -2453.0255    2.1451675     19.81629   0.15532156 
   19400   -938.07442    50.884169   -887.19025    1822.4864    7681.4285    2.1741612    13.731982   0.13545521 
   19500   -941.69925    49.269177   -892.43007    1764.6433   -6415.1805    2.1479527    20.733232   0.13606986 
   19600   -937.16497    48.844775    -888.3202    1749.4427   -1594.9066    2.1515685    19.046328   0.16732705 
   19700   -934.74334    55.021575   -879.72176    1970.6733    10801.694    2.1671308    18.697633   0.15735668 
   19800   -941.30244    50.699229   -890.60321    1815.8625   -85.766194    2.1586565    14.682444   0.13181647 
   19900   -936.36632    44.824494   -891.54183    1605.4508   -9740.2487    2.1306181    16.805822     0.147547 
   20000   -937.44664    50.895145    -886.5515    1822.8795    8788.4462    2.1810728    13.484461    0.1443619 
   20100    -944.5707    49.340942   -895.22976    1767.2136    5816.7134    2.1870306    19.149202   0.13418412 
   20200    -944.4096    48.680068   -895.72953    1743.5435    -15604.82    2.1306673     16.00396   0.12922513 
   20300    -939.9608    50.293031   -889.66777     1801.314     2479.912     2.169606    19.771177   0.14525101 
   20400    -936.6779     47.37349   -889.30441    1696.7466    7972.7943    2.1792231    17.288803   0.17035399 
   20500   -945.48658     49.22752   -896.25906    1763.1512   -8972.6738    2.1505444    17.132289    0.1390491 
   20600   -943.29861     47.12781    -896.1708    1687.9472    683.58604    2.1716666    15.807308   0.13941815 
   20700   -938.46449    50.052975   -888.41152    1792.7161    4891.7154    2.1673828    8.8334049    0.1533404 
   20800   -938.06676    49.664539   -888.40222    1778.8037   -150.51111    2.1518751    5.6046864   0.15570647 
   20900   -943.12621    50.987494   -892.13871    1826.1871   -6664.0143    2.1544125    10.893703   0.15812217 
   21000   -942.84447    46.223507   -896.62097    1655.5584    9221.3234    2.1880676    5.9349858   0.13256607 
   21100   -941.09607    52.976263   -888.11981    1897.4176    -1622.685    2.1555539    4.9158546   0.13921237 
   21200   -937.16116    48.537294   -888.62386    1738.4299   -6539.9659    2.1379326    11.717832   0.14691709 
   21300   -943.43671    48.231758   -895.20495    1727.4867    3424.7802    2.1776568    7.4476558   0.13616883 
   21400   -940.90626    45.521093   -895.38517    1630.4005    8675.2174    2.1841184    8.6939434   0.14869509 
   21500   -936.72328    48.514564   -888.20872    1737.6157   -9351.4539    2.1287528    4.9973508   0.15129239 
   21600   -941.64293    51.695774   -889.94716    1851.5552   -5102.3294    2.1526434    6.1236453   0.15156192 
   21700   -943.98354    49.379253   -894.60429    1768.5858    13300.153    2.2038267    5.6783603    0.1465758 
   21800         -939    52.261946   -886.73806    1871.8334   -4565.1665    2.1435659    2.7680779   0.13562271 
   21900   -939.77998    53.745348   -886.03463    1924.9635   -10956.222    2.1339397    6.5764311    0.1509536 
   22000   -939.21055    50.707815   -888.50274      1816.17    7629.1324    2.1789446      8.10522   0.14409521 
   22100    -940.8583    48.379028   -892.47927    1732.7613    2170.3151    2.1689222    7.0343495   0.15579079 
   22200   -938.18302    55.298783   -882.88424    1980.6019    -8706.785    2.1313761    5.7635956   0.15864299 
   22300   -937.37861    52.122508    -885.2561    1866.8392    6259.6206    2.1640663    3.9659208   0.16376194 
   22400   -941.61494    50.910532   -890.70441    1823.4306    1292.3289    2.1641723    4.4522704   0.14514113 
   22500   -939.85154     50.05242   -889.79912    1792.6962   -3698.4738    2.1513681    7.0956682    0.1550536 
   22600   -936.95088    56.181215   -880.76967    2012.2074   -3486.0224    2.1410543    6.3796838   0.14308568 
   22700   -939.08541    49.008988   -890.07642    1755.3242    5064.9831    2.1742113    4.3090746   0.17344575 
   22800   -940.60585    49.274868   -891.33098    1764.8471   -4100.6974    2.1548854      8.16745   0.15421944 
   22900   -935.57679    53.324442   -882.25235    1909.8881   -1957.9241    2.1438709    3.8003333   0.17452708 
   23000   -936.80466     47.00202   -889.80264    1683.4419    6860.9375    2.1745783    8.4748578   0.15876443 
   23100   -939.89974    48.525363   -891.37437    1738.0025   -4481.4696    2.1521204    15.009271    0.1532115 
   23200   -937.67191    51.193379   -886.47853    1833.5612    954.80219     2.152542    18.979745   0.16441984 
   23300   -941.43497    53.066981   -888.36799    1900.6668    944.49078    2.1646063    15.807202   0.14927123 
   23400   -942.23403     46.39429   -895.83974    1661.6752    1749.8138    2.1718746    14.396869   0.13470506 
   23500   -942.08418    52.741372   -889.34281    1889.0047   -2718.5189    2.1614741    12.381057   0.15310598 
   23600   -938.27579    52.782933   -885.49286    1890.4932    2321.6348    2.1622855    14.715553   0.11605178 
   23700   -941.92517    48.816527   -893.10864     1748.431   -3151.6152    2.1637056    19.427838   0.14548904 
   23800   -942.54626    48.187242   -894.35901    1725.8923    -5749.427    2.1555425    6.2952797    0.1456348 
   23900    -937.3994    51.189129   -886.21027    1833.4089    1464.1269     2.164252     4.327358   0.16941885 
   24000   -943.41989    52.699213   -890.72068    1887.4947    992.80308    2.1695642    7.1776601   0.14533913 
   24100   -945.10384    48.642605   -896.46123    1742.2017   -5625.0027     2.161074    10.127501   0.16601163 
   24200   -938.37433    52.356751   -886.01758     1875.229   -3219.6337     2.154236    9.5903804   0.16433206 
   24300   -935.69523    47.594258   -888.10097    1704.6537    10445.304    2.1821717    7.6769917   0.17611094 
   24400    -942.7743     47.90704   -894.86726    1715.8564   -2488.9402    2.1561097    5.8468006   0.14504136 
   24500   -939.68941    54.006759   -885.68265    1934.3262   -8630.0869    2.1356132    3.9753123   0.14985827 
   24600   -936.95779     50.95569    -886.0021     1825.048    11192.298    2.1828441    5.3514074   0.15508245 
   24700   -943.07941    50.738516   -892.34089    1817.2696    1023.6016    2.1666454    3.9571577   0.15989673 
   24800   -937.44209    50.609993    -886.8321    1812.6664   -7185.1879    2.1316487    3.7774903   0.15104625 
   24900   -940.09145    57.429031   -882.66242    2056.8996    1013.1487    2.1640285    5.5584016    0.1494305 
